drift,unbalance,type,alg,F1_0,F1_1
sea_P(y),3,sudden,RebalanceStream,0.9892793030787074,0.9977039379163971
sea_P(y),2,sudden,improved_OOB,1.013853685922201,1.0039432667594521
sea_P(y),2,sudden,WEOB1,1.00964645490131,1.011170285782467
sea_P(y),2,sudden,OOB,1.0041224778819748,1.016039882047121
sea_P(y),2,sudden,improved_UOB,1.002469131562296,1.0143970850613682
sea_P(y),2,sudden,WEOB2,0.9882820941382642,1.0171888760629157
sea_P(y),2,sudden,UOB,1.00037805412718,1.0175905186109155
sea_P(y),2,sudden,CSMOTE,0.979940133044868,1.0057482305692704
sea_P(y),2,sudden,RebalanceStream,1.0013079684219068,0.91392185510649
sea_P(y),2,incremental,improved_OOB,1.0255704729439716,0.994259391735371
sea_P(y),2,incremental,WEOB1,1.0211618073286663,1.0011394781062526
sea_P(y),2,incremental,OOB,1.0147065461593698,1.0054301332935287
sea_P(y),2,incremental,improved_UOB,1.0130453171981701,1.0034835864616591
sea_P(y),2,incremental,WEOB2,0.9981601169515432,1.0074070061017666
sea_P(y),2,incremental,UOB,1.0099883283267783,1.0070275103139623
sea_P(y),2,incremental,CSMOTE,0.9155472307015151,0.981964737956766
sea_P(y),2,incremental,RebalanceStream,1.0018201803899858,0.9992881560306931
sea_P(y),4,incremental,improved_OOB,1.0157402717881605,0.9919200248346948
sea_P(y),4,incremental,WEOB1,1.0119977652246206,0.9984720357364019
sea_P(y),4,incremental,OOB,1.0030282369220664,1.003804786845132
sea_P(y),4,incremental,improved_UOB,1.00521459430934,1.00152593888596
sea_P(y),4,incremental,WEOB2,0.9918777088772326,1.0043815929945596
sea_P(y),4,incremental,UOB,1.0008528529945744,1.0041309442297048
sea_P(y),4,incremental,CSMOTE,0.9803090171288954,0.9989035869938951
sea_P(y),4,incremental,RebalanceStream,0.9909795527551104,0.9968610894796516
sea_P(y),4,sudden,improved_OOB,1.0152731733062255,0.9922657295301407
sea_P(y),4,sudden,WEOB1,1.011417931171093,0.9989806005313135
sea_P(y),4,sudden,OOB,1.0022927226167082,1.0047003323423904
sea_P(y),4,sudden,improved_UOB,1.0054293876633444,1.0007217403773476
sea_P(y),4,sudden,WEOB2,0.9911519999207634,1.0037941339719714
sea_P(y),4,sudden,UOB,1.0021015821599615,1.0042786501790517
sea_P(y),4,sudden,CSMOTE,0.983759633597606,0.9956817052474746
sea_P(y),4,sudden,RebalanceStream,0.9885735695642983,0.99957710782031
sea_P(y_x),1,sudden,improved_OOB,1.018554610159688,1.1130625841772082
sea_P(y_x),1,sudden,WEOB1,1.010749723462062,1.110485118271235
sea_P(y_x),1,sudden,OOB,1.0077588804764808,1.1507501750690907
sea_P(y_x),1,sudden,improved_UOB,0.9363535654126239,1.1011622985424538
sea_P(y_x),1,sudden,WEOB2,0.9527758837718744,1.039764305108477
sea_P(y_x),1,sudden,UOB,0.9334982264352867,1.1069013992859793
sea_P(y_x),1,sudden,CSMOTE,0.9963565721495972,0.9546878460072772
sea_P(y_x),1,sudden,RebalanceStream,1.143952538132387,0.42318627353827787
sea_P(y_x),1,incremental,improved_OOB,1.0218233252437885,1.093655440541577
sea_P(y_x),1,incremental,WEOB1,1.0132952826303088,1.1009741667179587
sea_P(y_x),1,incremental,OOB,1.0083319761632759,1.1307578901385602
sea_P(y_x),1,incremental,improved_UOB,0.9416325395151101,1.103154928815763
sea_P(y_x),1,incremental,WEOB2,0.9481129735315353,1.0624458578146838
sea_P(y_x),1,incremental,UOB,0.9350024835557065,1.1235049162530018
sea_P(y_x),1,incremental,CSMOTE,0.991155585906587,0.9492954016309015
sea_P(y_x),1,incremental,RebalanceStream,1.1406458334536873,0.4362113980875529
sea_P(y_x),3,incremental,improved_OOB,1.0178424287430803,1.0223455069679372
sea_P(y_x),3,incremental,WEOB1,1.008729979978274,1.0266325874018718
sea_P(y_x),3,incremental,OOB,0.9890288967577063,1.0623865863878885
sea_P(y_x),3,incremental,improved_UOB,0.9843041776866125,1.024798341101021
sea_P(y_x),3,incremental,WEOB2,1.0098532587591769,0.9183078747636724
sea_P(y_x),3,incremental,UOB,0.9294537293230649,1.0683286351401171
sea_P(y_x),3,incremental,CSMOTE,1.0088769823962922,0.9928670506466496
sea_P(y_x),3,incremental,RebalanceStream,1.051910546355793,0.884333417590842
sea_P(y_x),3,sudden,improved_OOB,1.0160655880822735,1.0268743304929597
sea_P(y_x),3,sudden,WEOB1,1.00902412669165,1.0264625820109572
sea_P(y_x),3,sudden,OOB,0.9858705011213463,1.0732558829252181
sea_P(y_x),3,sudden,improved_UOB,0.9852238102784934,1.0197055864423652
sea_P(y_x),3,sudden,WEOB2,1.0116907087608331,0.8995152906354595
sea_P(y_x),3,sudden,UOB,0.931909783945093,1.0612498003454442
sea_P(y_x),3,sudden,CSMOTE,1.0096134020445855,1.002801193604903
sea_P(y_x),3,sudden,RebalanceStream,1.0506020790757238,0.8901353335426935
sea_P(y_x),2,sudden,improved_OOB,1.0160451635060963,1.07317859485524
sea_P(y_x),2,sudden,WEOB1,1.0037350022454459,1.0786510138513945
sea_P(y_x),2,sudden,OOB,1.0030303867895247,1.0984682783776962
sea_P(y_x),2,sudden,improved_UOB,0.9572173720078809,1.0808224739585137
sea_P(y_x),2,sudden,WEOB2,0.9844421633525905,0.9599422372092515
sea_P(y_x),2,sudden,UOB,0.922692709965543,1.1040800861301527
sea_P(y_x),2,sudden,CSMOTE,0.9868363865955729,1.0228008862246565
sea_P(y_x),2,sudden,RebalanceStream,1.1260008155373467,0.582056429393095
sea_P(y_x),2,incremental,improved_OOB,1.01459221066495,1.0703375856584267
sea_P(y_x),2,incremental,WEOB1,1.002525257805828,1.0757407697192554
sea_P(y_x),2,incremental,OOB,1.001049869117989,1.1047682162273653
sea_P(y_x),2,incremental,improved_UOB,0.9703463410810909,1.0639174597370262
sea_P(y_x),2,incremental,WEOB2,0.9814746452290372,0.9897817366583295
sea_P(y_x),2,incremental,UOB,0.9221623453832852,1.1001530257922085
sea_P(y_x),2,incremental,CSMOTE,0.9847044275395207,0.9917939496177669
sea_P(y_x),2,incremental,RebalanceStream,1.1231449031783003,0.6035072565896209
sea_P(y_x),4,incremental,improved_OOB,1.009477352345425,1.0172360266976137
sea_P(y_x),4,incremental,WEOB1,1.0042736185647907,1.0211180793766117
sea_P(y_x),4,incremental,OOB,0.9859739762926605,1.053451503326816
sea_P(y_x),4,incremental,improved_UOB,0.99272813447777,1.0229179247259994
sea_P(y_x),4,incremental,WEOB2,1.028452963445745,0.8692433858322591
sea_P(y_x),4,incremental,UOB,0.9688357128333291,1.0368207152179498
sea_P(y_x),4,incremental,CSMOTE,1.001869005885481,0.999222751775055
sea_P(y_x),4,incremental,RebalanceStream,1.0083892361547981,0.9799896130476938
sea_P(y_x),4,sudden,improved_OOB,1.0112868718043484,1.0144119195903516
sea_P(y_x),4,sudden,WEOB1,1.0090425708339525,1.0136811246633017
sea_P(y_x),4,sudden,OOB,0.985023672350927,1.0613810629316338
sea_P(y_x),4,sudden,improved_UOB,1.0006503803036024,1.0095506254341515
sea_P(y_x),4,sudden,WEOB2,1.035163127126834,0.8319968741295124
sea_P(y_x),4,sudden,UOB,0.9558682125056641,1.0597962730236983
sea_P(y_x),4,sudden,CSMOTE,0.9960909758431101,1.0188860340063943
sea_P(y_x),4,sudden,RebalanceStream,1.0068741892315622,0.9902960862209564
sea_P(x_y),1,sudden,improved_OOB,1.0680798131773233,1.0220737582212585
sea_P(x_y),1,sudden,WEOB1,1.02258289404451,1.0934032351062146
sea_P(x_y),1,sudden,OOB,1.0488771156026808,1.0533178466406072
sea_P(x_y),1,sudden,improved_UOB,0.9236071654148929,1.130747703071022
sea_P(x_y),1,sudden,WEOB2,0.9086884977182329,1.0917941906891029
sea_P(x_y),1,sudden,UOB,0.9005455577809666,1.1443904684815462
sea_P(x_y),1,sudden,CSMOTE,0.9880004036939947,0.9841433537239864
sea_P(x_y),1,sudden,RebalanceStream,1.139618552567399,0.4801294440662619
sea_P(x_y),1,incremental,improved_OOB,1.0605496613965062,1.013346247539197
sea_P(x_y),1,incremental,WEOB1,1.0182978490948789,1.0843383559957693
sea_P(x_y),1,incremental,OOB,1.045624446689387,1.0506966146526817
sea_P(x_y),1,incremental,improved_UOB,0.9318567306171406,1.1235457021755664
sea_P(x_y),1,incremental,WEOB2,0.9490825007083192,1.0940697924483784
sea_P(x_y),1,incremental,UOB,0.9027675347795264,1.1582192358820715
sea_P(x_y),1,incremental,CSMOTE,0.9704285576641913,0.9737918805527169
sea_P(x_y),1,incremental,RebalanceStream,1.1213927190500506,0.5019921707536195
sea_P(x_y),3,incremental,improved_OOB,1.0389611704522823,0.9831518333605637
sea_P(x_y),3,incremental,WEOB1,1.0130687753307892,1.007621504646754
sea_P(x_y),3,incremental,OOB,0.999571635981463,1.0317685542200004
sea_P(x_y),3,incremental,improved_UOB,0.9768326391277613,1.0237549852770962
sea_P(x_y),3,incremental,WEOB2,0.9674421977759575,0.996124317498652
sea_P(x_y),3,incremental,UOB,0.9235778352941819,1.0621808788589588
sea_P(x_y),3,incremental,CSMOTE,0.9985513452305625,1.0130840073502623
sea_P(x_y),3,incremental,RebalanceStream,1.0819944008070028,0.8823139187877124
sea_P(x_y),3,sudden,improved_OOB,1.0154500945810756,1.0111300483456316
sea_P(x_y),3,sudden,WEOB1,0.9988581441228462,1.0214835505813473
sea_P(x_y),3,sudden,OOB,0.988367818077159,1.0513588179679199
sea_P(x_y),3,sudden,improved_UOB,0.9758113030739505,1.0232101331851111
sea_P(x_y),3,sudden,WEOB2,0.9772080202168882,1.011990701497684
sea_P(x_y),3,sudden,UOB,0.9371291392110067,1.0513299803525387
sea_P(x_y),3,sudden,CSMOTE,0.9977038388748998,1.0181389264053786
sea_P(x_y),3,sudden,RebalanceStream,1.1094716418421744,0.8113578416643887
sea_P(x_y),2,sudden,improved_OOB,1.0314213465016084,1.0123701137061871
sea_P(x_y),2,sudden,WEOB1,1.0017977517332977,1.0430112965133285
sea_P(x_y),2,sudden,OOB,1.000369198137188,1.0615391720926886
sea_P(x_y),2,sudden,improved_UOB,0.9721354973139652,1.0516378285887809
sea_P(x_y),2,sudden,WEOB2,0.9599549498180027,1.024172305801517
sea_P(x_y),2,sudden,UOB,0.9447347166932781,1.069648375150947
sea_P(x_y),2,sudden,CSMOTE,0.9588134300186152,0.9663838660424714
sea_P(x_y),2,sudden,RebalanceStream,1.1307731097840443,0.7712370421040803
sea_P(x_y),2,incremental,improved_OOB,1.0463015993124862,0.9893637837426797
sea_P(x_y),2,incremental,WEOB1,1.0133556903421184,1.0267809536580454
sea_P(x_y),2,incremental,OOB,1.0174855397271778,1.0298236454283227
sea_P(x_y),2,incremental,improved_UOB,0.9614070949575673,1.0505166699153357
sea_P(x_y),2,incremental,WEOB2,0.960211437147316,1.0120657182064263
sea_P(x_y),2,incremental,UOB,0.9265016662052961,1.0784042059123637
sea_P(x_y),2,incremental,CSMOTE,0.9707896816181636,0.9839470952875252
sea_P(x_y),2,incremental,RebalanceStream,1.1039472906898748,0.8290979278493017
sea_P(x_y),4,incremental,improved_OOB,1.0346516750835733,0.98329600199303
sea_P(x_y),4,incremental,WEOB1,1.022868116050149,0.9919560648340058
sea_P(x_y),4,incremental,OOB,0.9860379028380725,1.0399640326217277
sea_P(x_y),4,incremental,improved_UOB,1.0094494086078742,0.995285585736952
sea_P(x_y),4,incremental,WEOB2,0.9581604540887574,0.9876318010774039
sea_P(x_y),4,incremental,UOB,0.9215567345766845,1.0516947565190957
sea_P(x_y),4,incremental,CSMOTE,1.0267088607549495,0.9885645653334256
sea_P(x_y),4,incremental,RebalanceStream,1.0405668479999384,0.9616071918843592
sea_P(x_y),4,sudden,improved_OOB,1.0225523271656258,0.9905635417345248
sea_P(x_y),4,sudden,WEOB1,1.0113649548531214,0.9981759651111292
sea_P(x_y),4,sudden,OOB,0.9917120642522352,1.0396666113174737
sea_P(x_y),4,sudden,improved_UOB,0.9949312399204859,1.0007753215808133
sea_P(x_y),4,sudden,WEOB2,0.9910669663306079,0.9892908938460451
sea_P(x_y),4,sudden,UOB,0.9343141746838003,1.0387514346634728
sea_P(x_y),4,sudden,CSMOTE,1.0197141631959872,0.9902517536601795
sea_P(x_y),4,sudden,RebalanceStream,1.0343441095981365,0.9525244780863611
sine_P(y),4,incremental,improved_OOB,1.0015644278042668,1.0028324170804028
sine_P(y),4,incremental,WEOB1,1.000546988467281,1.0035110345691638
sine_P(y),4,incremental,OOB,1.0034944962356802,0.9980645951966253
sine_P(y),4,incremental,improved_UOB,0.9976850287328405,1.0028959181036927
sine_P(y),4,incremental,WEOB2,0.9977723012498442,1.0019984125579915
sine_P(y),4,incremental,UOB,1.0034944962356802,0.9980645951966253
sine_P(y),4,incremental,CSMOTE,0.9971564279444965,0.997279501883519
sine_P(y),4,incremental,RebalanceStream,0.9982858333299105,0.9953535254119801
sine_P(y),4,sudden,improved_OOB,1.001424642865296,1.002589395983252
sine_P(y),4,sudden,WEOB1,1.000424698940013,1.0035618025369801
sine_P(y),4,sudden,OOB,1.0035170219700091,0.9980143176338994
sine_P(y),4,sudden,improved_UOB,0.9974327678149933,1.003185910044062
sine_P(y),4,sudden,WEOB2,0.9974112221548375,1.0019157046873584
sine_P(y),4,sudden,UOB,1.0035170219700091,0.9980143176338994
sine_P(y),4,sudden,CSMOTE,0.9973875757613876,0.9974508996607536
sine_P(y),4,sudden,RebalanceStream,0.9988850485234538,0.9952676518197953
sine_P(y),3,sudden,improved_OOB,1.0062452893009937,1.0057809176578103
sine_P(y),3,sudden,WEOB1,1.0042581952559977,1.0065274954418546
sine_P(y),3,sudden,OOB,1.0094253077239734,0.9960607719256744
sine_P(y),3,sudden,improved_UOB,0.9984970532504356,1.0045247294151545
sine_P(y),3,sudden,WEOB2,0.9977631914124826,1.0023063148209412
sine_P(y),3,sudden,UOB,1.0094253077239734,0.9960607719256744
sine_P(y),3,sudden,CSMOTE,0.9954574226017537,0.9999844877319787
sine_P(y),3,sudden,RebalanceStream,0.97892823273039,0.988754511080912
sine_P(y),3,incremental,improved_OOB,1.0018745540047835,1.0048857839364251
sine_P(y),3,incremental,WEOB1,1.0003701802518339,1.0055825862944963
sine_P(y),3,incremental,OOB,1.0054246652084387,0.9956489418608919
sine_P(y),3,incremental,improved_UOB,0.9947072783996814,1.0036738284071895
sine_P(y),3,incremental,WEOB2,0.9938078748388496,1.0015507746546743
sine_P(y),3,incremental,UOB,1.0054246652084387,0.9956489418608919
sine_P(y),3,incremental,CSMOTE,0.9985668915850374,1.0013187908102803
sine_P(y),3,incremental,RebalanceStream,0.9998238905029357,0.9916903521751503
sine_P(y),1,sudden,improved_OOB,1.0209452123892806,1.014111519107296
sine_P(y),1,sudden,WEOB1,1.0201454505530747,1.016711801992666
sine_P(y),1,sudden,OOB,1.0215534484491713,1.0115721802462294
sine_P(y),1,sudden,improved_UOB,1.004675203848211,1.0100980875149086
sine_P(y),1,sudden,WEOB2,1.0038751325180644,1.0134529956932115
sine_P(y),1,sudden,UOB,0.9954733659109394,1.013672149313437
sine_P(y),1,sudden,CSMOTE,0.9808343615550915,0.9741869692170723
sine_P(y),1,sudden,RebalanceStream,0.9524978247761674,0.9461942969151793
sine_P(y),1,incremental,improved_OOB,1.0119572508012151,1.0156672409852812
sine_P(y),1,incremental,WEOB1,1.0117265708470784,1.0176199519776312
sine_P(y),1,incremental,OOB,1.0118475010371526,1.01327331472349
sine_P(y),1,incremental,improved_UOB,0.9977438215999058,1.0122031185500644
sine_P(y),1,incremental,WEOB2,0.9965400955548879,1.0141374670360077
sine_P(y),1,incremental,UOB,0.9925827993655574,1.0146215543148824
sine_P(y),1,incremental,CSMOTE,0.9816788046904484,0.9787515052427443
sine_P(y),1,incremental,RebalanceStream,0.9959231561037556,0.9337258471698989
sine_P(y),2,incremental,improved_OOB,1.011958411805018,1.0071192105548532
sine_P(y),2,incremental,WEOB1,1.0091146571919862,1.0087275574494845
sine_P(y),2,incremental,OOB,1.009924677781724,1.0102006227823224
sine_P(y),2,incremental,improved_UOB,1.0013619909508602,1.0042762570525676
sine_P(y),2,incremental,WEOB2,0.9988210878813985,1.0021484359895836
sine_P(y),2,incremental,UOB,0.9932953402888488,1.0101796570086672
sine_P(y),2,incremental,CSMOTE,0.9857060006812277,1.001049346755497
sine_P(y),2,incremental,RebalanceStream,0.9898178334189369,0.9562989124070254
sine_P(y),2,sudden,improved_OOB,1.015593395795972,1.0052895167582498
sine_P(y),2,sudden,WEOB1,1.0130535703146009,1.0070899476278858
sine_P(y),2,sudden,OOB,1.0138256506305567,1.008564484206993
sine_P(y),2,sudden,improved_UOB,1.0046580098343683,1.0032378099947756
sine_P(y),2,sudden,WEOB2,1.002333903945919,1.0004552095380779
sine_P(y),2,sudden,UOB,0.997304163217313,1.0084088867691767
sine_P(y),2,sudden,CSMOTE,0.9720128836114692,0.9999797837452109
sine_P(y),2,sudden,RebalanceStream,0.9812184226498011,0.9669743613596301
sine_P(y_x),4,incremental,improved_OOB,1.0458554585355617,1.0264901304784864
sine_P(y_x),4,incremental,WEOB1,1.043099362681694,1.0302171826078055
sine_P(y_x),4,incremental,OOB,1.0303405400789134,1.038515015211391
sine_P(y_x),4,incremental,improved_UOB,1.035299646486211,1.031754367519612
sine_P(y_x),4,incremental,WEOB2,0.7485700400731579,0.8334193190554686
sine_P(y_x),4,incremental,UOB,1.0152009106792719,1.034590063560964
sine_P(y_x),4,incremental,CSMOTE,1.025206453873258,1.0140508170423905
sine_P(y_x),4,incremental,RebalanceStream,1.0564275875919318,0.9909631045238824
sine_P(y_x),4,sudden,improved_OOB,1.0249447092680646,1.024116708526691
sine_P(y_x),4,sudden,WEOB1,1.0225906990855071,1.0259532970165166
sine_P(y_x),4,sudden,OOB,1.0249288946651554,1.013981836043903
sine_P(y_x),4,sudden,improved_UOB,1.0123876315873053,1.022231271515692
sine_P(y_x),4,sudden,WEOB2,0.8601261898928225,0.882418159980961
sine_P(y_x),4,sudden,UOB,1.0249288946651554,1.013981836043903
sine_P(y_x),4,sudden,CSMOTE,1.0039006584638674,1.0053857187972999
sine_P(y_x),4,sudden,RebalanceStream,1.026192322372122,1.0119311720750335
sine_P(y_x),3,sudden,improved_OOB,1.0313718726121628,1.0288958495937433
sine_P(y_x),3,sudden,WEOB1,1.0257474053704,1.0297298065022844
sine_P(y_x),3,sudden,OOB,1.034496905850519,1.025884974786345
sine_P(y_x),3,sudden,improved_UOB,1.0132565208554378,1.0282534979830997
sine_P(y_x),3,sudden,WEOB2,0.8565531585537843,0.8589769673161366
sine_P(y_x),3,sudden,UOB,1.0160913413455603,1.0155443713863228
sine_P(y_x),3,sudden,CSMOTE,0.9930654868034219,1.0089175304119653
sine_P(y_x),3,sudden,RebalanceStream,1.0294173086087128,1.003797002020103
sine_P(y_x),3,incremental,improved_OOB,1.046985936586899,1.0325384258424728
sine_P(y_x),3,incremental,WEOB1,1.0397705406771487,1.0376514738448495
sine_P(y_x),3,incremental,OOB,1.0345167123384913,1.0373245826830486
sine_P(y_x),3,incremental,improved_UOB,1.0249022511923556,1.0375237781670121
sine_P(y_x),3,incremental,WEOB2,0.7859528345444886,0.8198719951845395
sine_P(y_x),3,incremental,UOB,1.0129816852286178,1.0361568900504314
sine_P(y_x),3,incremental,CSMOTE,1.000175116481359,1.016538770731665
sine_P(y_x),3,incremental,RebalanceStream,1.0547149229506405,0.9823940834959817
sine_P(y_x),1,sudden,improved_OOB,1.0767325368870617,1.0767995994253983
sine_P(y_x),1,sudden,WEOB1,1.074051151899362,1.0830006423091276
sine_P(y_x),1,sudden,OOB,1.0762295185707778,1.078436607224508
sine_P(y_x),1,sudden,improved_UOB,1.0072258411973973,1.0320700919680132
sine_P(y_x),1,sudden,WEOB2,0.7930322738618374,0.7672698090304971
sine_P(y_x),1,sudden,UOB,0.9711551839217933,1.0119818186359415
sine_P(y_x),1,sudden,CSMOTE,0.9263079695873593,0.9958822756375606
sine_P(y_x),1,sudden,RebalanceStream,1.0752655240744116,0.9545591557689536
sine_P(y_x),1,incremental,improved_OOB,1.090334023840713,1.0733231125700657
sine_P(y_x),1,incremental,WEOB1,1.071792558138199,1.0981986281597476
sine_P(y_x),1,incremental,OOB,1.084466393065834,1.0840616658120024
sine_P(y_x),1,incremental,improved_UOB,1.0080115900406874,1.0689335213961153
sine_P(y_x),1,incremental,WEOB2,0.7042393714718267,0.7864399004552438
sine_P(y_x),1,incremental,UOB,0.9825768654983226,1.0736037475113387
sine_P(y_x),1,incremental,CSMOTE,0.9479142229569614,1.0162536758113874
sine_P(y_x),1,incremental,RebalanceStream,1.110664974987457,0.7991857482840983
sine_P(y_x),2,incremental,improved_OOB,1.0551957279648099,1.0584951421105309
sine_P(y_x),2,incremental,WEOB1,1.0442844951961896,1.0672618876553297
sine_P(y_x),2,incremental,OOB,1.044788454574478,1.0748214240978742
sine_P(y_x),2,incremental,improved_UOB,1.02287716907788,1.0627949714081049
sine_P(y_x),2,incremental,WEOB2,0.763559206720899,0.7425697313677496
sine_P(y_x),2,incremental,UOB,1.007651936039052,1.078820638352566
sine_P(y_x),2,incremental,CSMOTE,0.9833480723659991,1.0298265199726413
sine_P(y_x),2,incremental,RebalanceStream,1.0782949380606925,0.885409685035204
sine_P(y_x),2,sudden,improved_OOB,1.058957293374684,1.054462676145652
sine_P(y_x),2,sudden,WEOB1,1.0545101680656985,1.0577286290775036
sine_P(y_x),2,sudden,OOB,1.0586441724901088,1.0634449073087555
sine_P(y_x),2,sudden,improved_UOB,1.0217363823012695,1.034562833649616
sine_P(y_x),2,sudden,WEOB2,0.7578540789198639,0.7363272020425472
sine_P(y_x),2,sudden,UOB,1.0078660828857133,1.0345304016048027
sine_P(y_x),2,sudden,CSMOTE,0.9804387030517987,1.0272777328303622
sine_P(y_x),2,sudden,RebalanceStream,1.0599931189108636,0.9916656173407602
sine_P(x_y),4,incremental,improved_OOB,1.0038964777971857,1.0021405138364028
sine_P(x_y),4,incremental,WEOB1,1.0020081365835987,1.0028252303956604
sine_P(x_y),4,incremental,OOB,1.007247421759181,0.998139013917951
sine_P(x_y),4,incremental,improved_UOB,0.9964228354385041,1.002686811682554
sine_P(x_y),4,incremental,WEOB2,0.9948150774583516,1.0010787142921422
sine_P(x_y),4,incremental,UOB,1.0072474217591811,0.998139013917951
sine_P(x_y),4,incremental,CSMOTE,0.9958074669591941,0.9999300136042951
sine_P(x_y),4,incremental,RebalanceStream,0.9925551622448038,0.9950606883530427
sine_P(x_y),4,sudden,improved_OOB,1.0036660539706692,1.001617227709753
sine_P(x_y),4,sudden,WEOB1,1.0013027671459216,1.0027225338706551
sine_P(x_y),4,sudden,OOB,1.0068150132216598,0.9980683645549984
sine_P(x_y),4,sudden,improved_UOB,0.995998338551647,1.0026363477118365
sine_P(x_y),4,sudden,WEOB2,0.9956698735978748,1.0017248987744076
sine_P(x_y),4,sudden,UOB,1.0068150132216598,0.9980683645549984
sine_P(x_y),4,sudden,CSMOTE,0.9960093184503999,0.9993549262038304
sine_P(x_y),4,sudden,RebalanceStream,0.9937236218401676,0.9958073366195207
sine_P(x_y),3,sudden,improved_OOB,1.0061309142027388,1.000490497115363
sine_P(x_y),3,sudden,WEOB1,1.004556723960176,1.0029929058952378
sine_P(x_y),3,sudden,OOB,1.0028196536101202,1.0054405897062653
sine_P(x_y),3,sudden,improved_UOB,0.9975825922531826,1.0024591708477004
sine_P(x_y),3,sudden,WEOB2,0.9958870631141127,1.0019796676082784
sine_P(x_y),3,sudden,UOB,0.9876615836983752,1.0068427981395258
sine_P(x_y),3,sudden,CSMOTE,0.9993088126346115,0.9981260305920165
sine_P(x_y),3,sudden,RebalanceStream,1.0060526565266832,0.9816683400956132
sine_P(x_y),3,incremental,improved_OOB,1.0064968662568212,1.0009668128000713
sine_P(x_y),3,incremental,WEOB1,1.005710141227756,1.0037393118988862
sine_P(x_y),3,incremental,OOB,1.0036056397729525,1.0061856666969764
sine_P(x_y),3,incremental,improved_UOB,0.9988615921517167,1.0025222085533374
sine_P(x_y),3,incremental,WEOB2,0.9966114445509332,1.0021643318610467
sine_P(x_y),3,incremental,UOB,0.9877896859431867,1.0071490552317515
sine_P(x_y),3,incremental,CSMOTE,1.000939520115169,0.999014207919375
sine_P(x_y),3,incremental,RebalanceStream,0.9999851099814647,0.9782584050385557
sine_P(x_y),1,sudden,improved_OOB,1.0118889982156656,1.009102558161733
sine_P(x_y),1,sudden,WEOB1,1.009782785971132,1.0175112158469846
sine_P(x_y),1,sudden,OOB,1.0102136359719545,1.0108501565952854
sine_P(x_y),1,sudden,improved_UOB,0.9969012390195071,1.0199279119338502
sine_P(x_y),1,sudden,WEOB2,0.9867750451939058,1.0193049082156698
sine_P(x_y),1,sudden,UOB,0.9882971861959916,1.0226444424666237
sine_P(x_y),1,sudden,CSMOTE,0.9836400839592307,0.9515163403706413
sine_P(x_y),1,sudden,RebalanceStream,1.012501025472613,0.9491424664092125
sine_P(x_y),1,incremental,improved_OOB,1.010312175145471,1.0096935114872
sine_P(x_y),1,incremental,WEOB1,1.0092095144081432,1.0170242155578564
sine_P(x_y),1,incremental,OOB,1.0085722822083236,1.0129254534844796
sine_P(x_y),1,incremental,improved_UOB,0.9989769380021023,1.0192188161564415
sine_P(x_y),1,incremental,WEOB2,0.9903405213420893,1.0157590370405227
sine_P(x_y),1,incremental,UOB,0.9906800184234904,1.021587682026794
sine_P(x_y),1,incremental,CSMOTE,0.9810820190455096,0.9524439843773429
