
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,14% Evaluating learner...                                  
/ 2,82s [running] 6,80% Evaluating learner...                                  
- 3,82s [running] 9,37% Evaluating learner...                                  
\ 4,79s [running] 10,66% Evaluating learner...                                 
| 5,77s [running] 12,49% Evaluating learner...                                 
| 3m39s [running] 74,78% Evaluating learner...                                 
/ 3m40s [running] 74,97% Evaluating learner...                                 
- 3m41s [running] 75,15% Evaluating learner...                                 
\ 3m42s [running] 75,15% Evaluating learner...                                 
| 3m43s [running] 75,15% Evaluating learner...                                 
/ 3m44s [running] 75,34% Evaluating learner...                                 
- 3m45s [running] 75,52% Evaluating learner...                                 
\ 3m46s [running] 75,70% Evaluating learner...                                 
| 3m47s [running] 75,89% Evaluating learner...                                 
/ 3m48s [running] 76,07% Evaluating learner...                                 
- 3m49s [running] 76,25% Evaluating learner...                                 
\ 3m50s [running] 76,44% Evaluating learner...                                 
| 3m51s [running] 76,62% Evaluating learner...                                 
/ 3m52s [running] 76,81% Evaluating learner...                                 
- 3m53s [running] 76,99% Evaluating learner...                                 
\ 3m54s [running] 77,17% Evaluating learner...                                 
| 3m55s [running] 77,17% Evaluating learner...                                 
/ 3m56s [running] 77,36% Evaluating learner...                                 
- 3m57s [running] 77,54% Evaluating learner...                                 
\ 3m58s [running] 77,73% Evaluating learner...                                 
| 3m59s [running] 77,91% Evaluating learner...                                 
/ 4m0s [running] 78,09% Evaluating learner...                                  
- 4m1s [running] 78,28% Evaluating learner...                                  
\ 4m2s [running] 78,46% Evaluating learner...                                  
| 4m3s [running] 78,64% Evaluating learner...                                  
/ 4m4s [running] 78,83% Evaluating learner...                                  
- 4m5s [running] 79,01% Evaluating learner...                                  
\ 4m6s [running] 79,19% Evaluating learner...                                  
| 4m7s [running] 79,20% Evaluating learner...                                  
/ 4m8s [running] 79,38% Evaluating learner...                                  
- 4m9s [running] 79,56% Evaluating learner...                                  
\ 4m10s [running] 79,75% Evaluating learner...                                 
| 4m11s [running] 79,93% Evaluating learner...                                 
/ 4m12s [running] 80,11% Evaluating learner...                                 
- 4m13s [running] 80,11% Evaluating learner...                                 
\ 4m14s [running] 80,11% Evaluating learner...                                 
| 4m15s [running] 80,30% Evaluating learner...                                 
/ 4m16s [running] 80,48% Evaluating learner...                                 
- 4m17s [running] 80,67% Evaluating learner...                                 
\ 4m18s [running] 80,66% Evaluating learner...                                 
| 4m19s [running] 80,85% Evaluating learner...                                 
/ 4m20s [running] 81,03% Evaluating learner...                                 
- 4m21s [running] 81,22% Evaluating learner...                                 
\ 4m22s [running] 81,40% Evaluating learner...                                 
| 4m23s [running] 81,58% Evaluating learner...                                 
/ 4m24s [running] 81,77% Evaluating learner...                                 
- 4m25s [running] 81,95% Evaluating learner...                                 
\ 4m26s [running] 82,13% Evaluating learner...                                 
| 4m27s [running] 82,14% Evaluating learner...                                 
/ 4m28s [running] 82,32% Evaluating learner...                                 
- 4m29s [running] 82,50% Evaluating learner...                                 
\ 4m30s [running] 82,69% Evaluating learner...                                 
| 4m30s [running] 82,87% Evaluating learner...                                 
/ 4m31s [running] 83,05% Evaluating learner...                                 
- 4m32s [running] 83,24% Evaluating learner...                                 
\ 4m33s [running] 83,42% Evaluating learner...                                 
| 4m34s [running] 83,60% Evaluating learner...                                 
/ 4m35s [running] 83,60% Evaluating learner...                                 
- 4m36s [running] 83,79% Evaluating learner...                                 
\ 4m37s [running] 83,97% Evaluating learner...                                 
| 4m38s [running] 84,16% Evaluating learner...                                 
/ 4m39s [running] 84,34% Evaluating learner...                                 
- 4m40s [running] 84,52% Evaluating learner...                                 
\ 4m41s [running] 84,71% Evaluating learner...                                 
| 4m42s [running] 84,71% Evaluating learner...                                 
/ 4m43s [running] 84,89% Evaluating learner...                                 
- 4m44s [running] 85,08% Evaluating learner...                                 
\ 4m45s [running] 85,08% Evaluating learner...                                 
| 4m46s [running] 85,08% Evaluating learner...                                 
/ 4m47s [running] 85,07% Evaluating learner...                                 
- 4m48s [running] 85,26% Evaluating learner...                                 
\ 4m49s [running] 85,44% Evaluating learner...                                 
| 4m50s [running] 85,63% Evaluating learner...                                 
/ 4m51s [running] 85,63% Evaluating learner...                                 
- 4m52s [running] 85,81% Evaluating learner...                                 
\ 4m53s [running] 85,99% Evaluating learner...                                 
| 4m54s [running] 86,18% Evaluating learner...                                 
/ 4m55s [running] 86,36% Evaluating learner...                                 
- 4m56s [running] 86,54% Evaluating learner...                                 
\ 4m57s [running] 86,54% Evaluating learner...                                 
| 4m58s [running] 86,73% Evaluating learner...                                 
/ 4m59s [running] 86,91% Evaluating learner...                                 
- 5m0s [running] 87,10% Evaluating learner...                                  
\ 5m1s [running] 87,28% Evaluating learner...                                  
| 5m2s [running] 87,46% Evaluating learner...                                  
/ 5m3s [running] 87,46% Evaluating learner...                                  
- 5m4s [running] 87,65% Evaluating learner...                                  
\ 5m5s [running] 87,83% Evaluating learner...                                  
| 5m6s [running] 88,01% Evaluating learner...                                  
/ 5m7s [running] 88,20% Evaluating learner...                                  
- 5m8s [running] 88,20% Evaluating learner...                                  
\ 5m9s [running] 88,38% Evaluating learner...                                  
| 5m10s [running] 88,57% Evaluating learner...                                 
/ 5m11s [running] 88,75% Evaluating learner...                                 
- 5m12s [running] 88,93% Evaluating learner...                                 
\ 5m13s [running] 88,93% Evaluating learner...                                 
| 5m14s [running] 89,12% Evaluating learner...                                 
/ 5m15s [running] 89,30% Evaluating learner...                                 
- 5m16s [running] 89,48% Evaluating learner...                                 
\ 5m17s [running] 89,49% Evaluating learner...                                 
| 5m18s [running] 89,67% Evaluating learner...                                 
/ 5m19s [running] 89,85% Evaluating learner...                                 
- 5m20s [running] 90,04% Evaluating learner...                                 
\ 5m21s [running] 90,04% Evaluating learner...                                 
| 5m22s [running] 90,04% Evaluating learner...                                 
/ 5m23s [running] 90,04% Evaluating learner...                                 
- 5m24s [running] 90,04% Evaluating learner...                                 
\ 5m25s [running] 90,22% Evaluating learner...                                 
| 5m26s [running] 90,40% Evaluating learner...                                 
/ 5m27s [running] 90,59% Evaluating learner...                                 
- 5m28s [running] 90,77% Evaluating learner...                                 
\ 5m29s [running] 90,77% Evaluating learner...                                 
| 5m30s [running] 90,95% Evaluating learner...                                 
/ 5m31s [running] 91,14% Evaluating learner...                                 
- 5m32s [running] 91,32% Evaluating learner...                                 
\ 5m33s [running] 91,51% Evaluating learner...                                 
| 5m34s [running] 91,69% Evaluating learner...                                 
/ 5m35s [running] 91,69% Evaluating learner...                                 
- 5m36s [running] 91,87% Evaluating learner...                                 
\ 5m37s [running] 92,06% Evaluating learner...                                 
| 5m38s [running] 92,24% Evaluating learner...                                 
/ 5m39s [running] 92,42% Evaluating learner...                                 
- 5m40s [running] 92,42% Evaluating learner...                                 
\ 5m41s [running] 92,61% Evaluating learner...                                 
| 5m42s [running] 92,79% Evaluating learner...                                 
/ 5m43s [running] 92,98% Evaluating learner...                                 
- 5m44s [running] 92,98% Evaluating learner...                                 
\ 5m45s [running] 93,16% Evaluating learner...                                 
| 5m46s [running] 93,34% Evaluating learner...                                 
/ 5m47s [running] 93,53% Evaluating learner...                                 
- 5m48s [running] 93,53% Evaluating learner...                                 
\ 5m49s [running] 93,71% Evaluating learner...                                 
| 5m50s [running] 93,90% Evaluating learner...                                 
/ 5m51s [running] 94,08% Evaluating learner...                                 
- 5m52s [running] 94,26% Evaluating learner...                                 
\ 5m53s [running] 94,26% Evaluating learner...                                 
| 5m54s [running] 94,45% Evaluating learner...                                 
/ 5m55s [running] 94,63% Evaluating learner...                                 
- 5m56s [running] 94,81% Evaluating learner...                                 
\ 5m57s [running] 94,81% Evaluating learner...                                 
| 5m58s [running] 95,00% Evaluating learner...                                 
/ 5m59s [running] 95,00% Evaluating learner...                                 
- 6m0s [running] 95,00% Evaluating learner...                                  
\ 6m1s [running] 95,00% Evaluating learner...                                  
| 6m2s [running] 95,18% Evaluating learner...                                  
/ 6m3s [running] 95,18% Evaluating learner...                                  
- 6m4s [running] 95,36% Evaluating learner...                                  
\ 6m5s [running] 95,55% Evaluating learner...                                  
| 6m6s [running] 95,73% Evaluating learner...                                  
/ 6m7s [running] 95,73% Evaluating learner...                                  
- 6m8s [running] 95,92% Evaluating learner...                                  
\ 6m9s [running] 96,10% Evaluating learner...                                  
| 6m10s [running] 96,28% Evaluating learner...                                 
/ 6m11s [running] 96,28% Evaluating learner...                                 
- 6m12s [running] 96,47% Evaluating learner...                                 
\ 6m13s [running] 96,65% Evaluating learner...                                 
| 6m14s [running] 96,83% Evaluating learner...                                 
/ 6m15s [running] 96,83% Evaluating learner...                                 
- 6m16s [running] 97,02% Evaluating learner...                                 
\ 6m17s [running] 97,20% Evaluating learner...                                 
| 6m18s [running] 97,39% Evaluating learner...                                 
/ 6m19s [running] 97,39% Evaluating learner...                                 
- 6m20s [running] 97,57% Evaluating learner...                                 
\ 6m21s [running] 97,75% Evaluating learner...                                 
| 6m22s [running] 97,94% Evaluating learner...                                 
/ 6m23s [running] 97,94% Evaluating learner...                                 
- 6m24s [running] 98,12% Evaluating learner...                                 
\ 6m25s [running] 98,30% Evaluating learner...                                 
| 6m26s [running] 98,49% Evaluating learner...                                 
/ 6m27s [running] 98,49% Evaluating learner...                                 
- 6m28s [running] 98,67% Evaluating learner...                                 
\ 6m29s [running] 98,86% Evaluating learner...                                 
| 6m30s [running] 98,86% Evaluating learner...                                 
/ 6m31s [running] 99,04% Evaluating learner...                                 
- 6m32s [running] 99,22% Evaluating learner...                                 
\ 6m33s [running] 99,22% Evaluating learner...                                 
| 6m34s [running] 99,41% Evaluating learner...                                 
/ 6m35s [running] 99,59% Evaluating learner...                                 
- 6m36s [running] 99,77% Evaluating learner...                                 
\ 6m37s [running] 99,77% Evaluating learner...                                 
| 6m38s [running] 99,96% Evaluating learner...                                 
/ 6m39s [running] 100,00% Evaluating learner...                                
- 6m39s [running] 100,00% Evaluating learner...                                
\ 6m40s [running] 100,00% Evaluating learner...                                
| 6m41s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m42s (CPU time)

