
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,57% Evaluating learner...                                  
| 1,22s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,09s [running] 5,14% Evaluating learner...                                  
- 3,00s [running] 7,53% Evaluating learner...                                  
\ 3,89s [running] 9,18% Evaluating learner...                                  
| 4,79s [running] 10,10% Evaluating learner...                                 
| 1m8s [running] 42,43% Evaluating learner...                                  
/ 1m9s [running] 42,80% Evaluating learner...                                  
- 1m10s [running] 42,98% Evaluating learner...                                 
\ 1m11s [running] 43,35% Evaluating learner...                                 
| 1m12s [running] 43,53% Evaluating learner...                                 
/ 1m13s [running] 43,90% Evaluating learner...                                 
- 1m14s [running] 44,08% Evaluating learner...                                 
\ 1m15s [running] 44,27% Evaluating learner...                                 
| 1m16s [running] 44,63% Evaluating learner...                                 
/ 1m17s [running] 44,82% Evaluating learner...                                 
- 1m18s [running] 45,00% Evaluating learner...                                 
\ 1m19s [running] 45,00% Evaluating learner...                                 
| 1m20s [running] 45,00% Evaluating learner...                                 
/ 1m20s [running] 45,37% Evaluating learner...                                 
- 1m21s [running] 45,55% Evaluating learner...                                 
\ 1m22s [running] 45,92% Evaluating learner...                                 
| 1m23s [running] 46,10% Evaluating learner...                                 
/ 1m24s [running] 46,47% Evaluating learner...                                 
- 1m25s [running] 46,65% Evaluating learner...                                 
\ 1m26s [running] 46,84% Evaluating learner...                                 
| 1m27s [running] 47,21% Evaluating learner...                                 
/ 1m28s [running] 47,39% Evaluating learner...                                 
- 1m29s [running] 47,57% Evaluating learner...                                 
\ 1m30s [running] 47,94% Evaluating learner...                                 
| 1m31s [running] 48,12% Evaluating learner...                                 
/ 1m32s [running] 48,31% Evaluating learner...                                 
- 1m33s [running] 48,49% Evaluating learner...                                 
\ 1m34s [running] 48,86% Evaluating learner...                                 
| 1m35s [running] 49,04% Evaluating learner...                                 
/ 1m36s [running] 49,23% Evaluating learner...                                 
- 1m37s [running] 49,41% Evaluating learner...                                 
\ 1m38s [running] 49,59% Evaluating learner...                                 
| 1m39s [running] 49,78% Evaluating learner...                                 
/ 1m40s [running] 50,15% Evaluating learner...                                 
- 1m41s [running] 50,15% Evaluating learner...                                 
\ 1m41s [running] 50,15% Evaluating learner...                                 
| 1m42s [running] 50,33% Evaluating learner...                                 
/ 1m43s [running] 50,51% Evaluating learner...                                 
- 1m44s [running] 50,88% Evaluating learner...                                 
\ 1m45s [running] 51,06% Evaluating learner...                                 
| 1m46s [running] 51,25% Evaluating learner...                                 
/ 1m47s [running] 51,43% Evaluating learner...                                 
- 1m48s [running] 51,61% Evaluating learner...                                 
\ 1m49s [running] 51,80% Evaluating learner...                                 
| 1m50s [running] 52,17% Evaluating learner...                                 
/ 1m51s [running] 52,35% Evaluating learner...                                 
- 1m52s [running] 52,53% Evaluating learner...                                 
\ 1m53s [running] 52,72% Evaluating learner...                                 
| 1m54s [running] 52,90% Evaluating learner...                                 
/ 1m55s [running] 53,08% Evaluating learner...                                 
- 1m56s [running] 53,27% Evaluating learner...                                 
\ 1m57s [running] 53,64% Evaluating learner...                                 
| 1m58s [running] 53,82% Evaluating learner...                                 
/ 1m59s [running] 54,00% Evaluating learner...                                 
- 2m0s [running] 54,19% Evaluating learner...                                  
\ 2m0s [running] 54,37% Evaluating learner...                                  
| 2m1s [running] 54,55% Evaluating learner...                                  
/ 2m2s [running] 54,74% Evaluating learner...                                  
- 2m3s [running] 54,92% Evaluating learner...                                  
\ 2m4s [running] 55,10% Evaluating learner...                                  
| 2m5s [running] 55,10% Evaluating learner...                                  
/ 2m6s [running] 55,10% Evaluating learner...                                  
- 2m7s [running] 55,47% Evaluating learner...                                  
\ 2m8s [running] 55,66% Evaluating learner...                                  
| 2m9s [running] 55,84% Evaluating learner...                                  
/ 2m10s [running] 56,02% Evaluating learner...                                 
- 2m11s [running] 56,21% Evaluating learner...                                 
\ 2m12s [running] 56,39% Evaluating learner...                                 
| 2m13s [running] 56,57% Evaluating learner...                                 
/ 2m14s [running] 56,76% Evaluating learner...                                 
- 2m15s [running] 56,94% Evaluating learner...                                 
\ 2m16s [running] 57,13% Evaluating learner...                                 
| 2m17s [running] 57,31% Evaluating learner...                                 
/ 2m18s [running] 57,68% Evaluating learner...                                 
- 2m19s [running] 57,86% Evaluating learner...                                 
\ 2m20s [running] 58,04% Evaluating learner...                                 
| 2m21s [running] 58,23% Evaluating learner...                                 
/ 2m22s [running] 58,41% Evaluating learner...                                 
- 2m23s [running] 58,59% Evaluating learner...                                 
\ 2m23s [running] 58,78% Evaluating learner...                                 
| 2m24s [running] 58,96% Evaluating learner...                                 
/ 2m25s [running] 59,15% Evaluating learner...                                 
- 2m26s [running] 59,33% Evaluating learner...                                 
\ 2m27s [running] 59,51% Evaluating learner...                                 
| 2m28s [running] 59,70% Evaluating learner...                                 
/ 2m29s [running] 59,88% Evaluating learner...                                 
- 2m30s [running] 60,06% Evaluating learner...                                 
\ 2m31s [running] 60,06% Evaluating learner...                                 
| 2m32s [running] 60,06% Evaluating learner...                                 
/ 2m33s [running] 60,25% Evaluating learner...                                 
- 2m34s [running] 60,43% Evaluating learner...                                 
\ 2m35s [running] 60,62% Evaluating learner...                                 
| 2m36s [running] 60,80% Evaluating learner...                                 
/ 2m37s [running] 60,98% Evaluating learner...                                 
- 2m38s [running] 61,17% Evaluating learner...                                 
\ 2m39s [running] 61,35% Evaluating learner...                                 
| 2m40s [running] 61,53% Evaluating learner...                                 
/ 2m41s [running] 61,72% Evaluating learner...                                 
- 2m42s [running] 61,90% Evaluating learner...                                 
\ 2m42s [running] 62,08% Evaluating learner...                                 
| 2m43s [running] 62,27% Evaluating learner...                                 
/ 2m44s [running] 62,45% Evaluating learner...                                 
- 2m45s [running] 62,64% Evaluating learner...                                 
\ 2m46s [running] 62,82% Evaluating learner...                                 
| 2m47s [running] 63,00% Evaluating learner...                                 
/ 2m48s [running] 63,00% Evaluating learner...                                 
- 2m49s [running] 63,19% Evaluating learner...                                 
\ 2m50s [running] 63,37% Evaluating learner...                                 
| 2m51s [running] 63,55% Evaluating learner...                                 
/ 2m52s [running] 63,74% Evaluating learner...                                 
- 2m53s [running] 63,92% Evaluating learner...                                 
\ 2m54s [running] 64,11% Evaluating learner...                                 
| 2m55s [running] 64,29% Evaluating learner...                                 
/ 2m56s [running] 64,47% Evaluating learner...                                 
- 2m57s [running] 64,47% Evaluating learner...                                 
\ 2m58s [running] 64,66% Evaluating learner...                                 
| 2m59s [running] 64,84% Evaluating learner...                                 
/ 3m0s [running] 65,02% Evaluating learner...                                  
- 3m1s [running] 65,02% Evaluating learner...                                  
\ 3m2s [running] 65,02% Evaluating learner...                                  
| 3m3s [running] 65,21% Evaluating learner...                                  
/ 3m3s [running] 65,39% Evaluating learner...                                  
- 3m4s [running] 65,57% Evaluating learner...                                  
\ 3m5s [running] 65,76% Evaluating learner...                                  
| 3m6s [running] 65,94% Evaluating learner...                                  
/ 3m7s [running] 65,94% Evaluating learner...                                  
- 3m8s [running] 66,13% Evaluating learner...                                  
\ 3m9s [running] 66,31% Evaluating learner...                                  
| 3m10s [running] 66,49% Evaluating learner...                                 
/ 3m11s [running] 66,68% Evaluating learner...                                 
- 3m12s [running] 66,86% Evaluating learner...                                 
\ 3m13s [running] 67,04% Evaluating learner...                                 
| 3m14s [running] 67,23% Evaluating learner...                                 
/ 3m15s [running] 67,23% Evaluating learner...                                 
- 3m16s [running] 67,41% Evaluating learner...                                 
\ 3m17s [running] 67,60% Evaluating learner...                                 
| 3m18s [running] 67,78% Evaluating learner...                                 
/ 3m19s [running] 67,96% Evaluating learner...                                 
- 3m20s [running] 68,15% Evaluating learner...                                 
\ 3m21s [running] 68,33% Evaluating learner...                                 
| 3m22s [running] 68,33% Evaluating learner...                                 
/ 3m23s [running] 68,51% Evaluating learner...                                 
- 3m24s [running] 68,70% Evaluating learner...                                 
\ 3m25s [running] 68,88% Evaluating learner...                                 
| 3m26s [running] 69,07% Evaluating learner...                                 
/ 3m26s [running] 69,25% Evaluating learner...                                 
- 3m27s [running] 69,25% Evaluating learner...                                 
\ 3m28s [running] 69,43% Evaluating learner...                                 
| 3m29s [running] 69,62% Evaluating learner...                                 
/ 3m30s [running] 69,80% Evaluating learner...                                 
- 3m31s [running] 69,98% Evaluating learner...                                 
\ 3m32s [running] 69,98% Evaluating learner...                                 
| 3m33s [running] 70,17% Evaluating learner...                                 
/ 3m34s [running] 70,17% Evaluating learner...                                 
- 3m35s [running] 70,17% Evaluating learner...                                 
\ 3m36s [running] 70,35% Evaluating learner...                                 
| 3m37s [running] 70,53% Evaluating learner...                                 
/ 3m38s [running] 70,72% Evaluating learner...                                 
- 3m39s [running] 70,72% Evaluating learner...                                 
\ 3m40s [running] 70,90% Evaluating learner...                                 
| 3m41s [running] 71,09% Evaluating learner...                                 
/ 3m42s [running] 71,27% Evaluating learner...                                 
- 3m43s [running] 71,45% Evaluating learner...                                 
\ 3m44s [running] 71,45% Evaluating learner...                                 
| 3m45s [running] 71,64% Evaluating learner...                                 
/ 3m46s [running] 71,82% Evaluating learner...                                 
- 3m47s [running] 72,00% Evaluating learner...                                 
\ 3m48s [running] 72,19% Evaluating learner...                                 
| 3m48s [running] 72,37% Evaluating learner...                                 
/ 3m49s [running] 72,37% Evaluating learner...                                 
- 3m50s [running] 72,55% Evaluating learner...                                 
\ 3m51s [running] 72,74% Evaluating learner...                                 
| 3m52s [running] 72,92% Evaluating learner...                                 
/ 3m53s [running] 72,92% Evaluating learner...                                 
- 3m54s [running] 73,11% Evaluating learner...                                 
\ 3m55s [running] 73,29% Evaluating learner...                                 
| 3m56s [running] 73,47% Evaluating learner...                                 
/ 3m57s [running] 73,66% Evaluating learner...                                 
- 3m58s [running] 73,66% Evaluating learner...                                 
\ 3m59s [running] 73,84% Evaluating learner...                                 
| 4m0s [running] 74,02% Evaluating learner...                                  
/ 4m1s [running] 74,21% Evaluating learner...                                  
- 4m2s [running] 74,21% Evaluating learner...                                  
\ 4m3s [running] 74,39% Evaluating learner...                                  
| 4m4s [running] 74,58% Evaluating learner...                                  
/ 4m5s [running] 74,76% Evaluating learner...                                  
- 4m6s [running] 74,76% Evaluating learner...                                  
\ 4m7s [running] 74,94% Evaluating learner...                                  
| 4m8s [running] 75,13% Evaluating learner...                                  
/ 4m9s [running] 75,13% Evaluating learner...                                  
- 4m9s [running] 75,13% Evaluating learner...                                  
\ 4m10s [running] 75,13% Evaluating learner...                                 
| 4m11s [running] 75,31% Evaluating learner...                                 
/ 4m12s [running] 75,49% Evaluating learner...                                 
- 4m13s [running] 75,68% Evaluating learner...                                 
\ 4m14s [running] 75,68% Evaluating learner...                                 
| 4m15s [running] 75,86% Evaluating learner...                                 
/ 4m16s [running] 76,04% Evaluating learner...                                 
- 4m17s [running] 76,23% Evaluating learner...                                 
\ 4m18s [running] 76,23% Evaluating learner...                                 
| 4m19s [running] 76,41% Evaluating learner...                                 
/ 4m20s [running] 76,60% Evaluating learner...                                 
- 4m21s [running] 76,78% Evaluating learner...                                 
\ 4m22s [running] 76,78% Evaluating learner...                                 
| 4m23s [running] 76,96% Evaluating learner...                                 
/ 4m24s [running] 77,15% Evaluating learner...                                 
- 4m25s [running] 77,33% Evaluating learner...                                 
\ 4m26s [running] 77,33% Evaluating learner...                                 
| 4m27s [running] 77,51% Evaluating learner...                                 
/ 4m28s [running] 77,70% Evaluating learner...                                 
- 4m29s [running] 77,88% Evaluating learner...                                 
\ 4m30s [running] 77,88% Evaluating learner...                                 
| 4m31s [running] 78,07% Evaluating learner...                                 
/ 4m32s [running] 78,25% Evaluating learner...                                 
- 4m33s [running] 78,43% Evaluating learner...                                 
\ 4m33s [running] 78,43% Evaluating learner...                                 
| 4m34s [running] 78,62% Evaluating learner...                                 
/ 4m35s [running] 78,80% Evaluating learner...                                 
- 4m36s [running] 78,80% Evaluating learner...                                 
\ 4m37s [running] 78,98% Evaluating learner...                                 
| 4m38s [running] 79,17% Evaluating learner...                                 
/ 4m39s [running] 79,35% Evaluating learner...                                 
- 4m40s [running] 79,54% Evaluating learner...                                 
\ 4m41s [running] 79,54% Evaluating learner...                                 
| 4m42s [running] 79,72% Evaluating learner...                                 
/ 4m43s [running] 79,90% Evaluating learner...                                 
- 4m44s [running] 80,09% Evaluating learner...                                 
\ 4m45s [running] 80,09% Evaluating learner...                                 
| 4m46s [running] 80,09% Evaluating learner...                                 
/ 4m47s [running] 80,09% Evaluating learner...                                 
- 4m48s [running] 80,27% Evaluating learner...                                 
\ 4m49s [running] 80,45% Evaluating learner...                                 
| 4m50s [running] 80,64% Evaluating learner...                                 
/ 4m51s [running] 80,64% Evaluating learner...                                 
- 4m52s [running] 80,82% Evaluating learner...                                 
\ 4m53s [running] 81,00% Evaluating learner...                                 
| 4m54s [running] 81,19% Evaluating learner...                                 
/ 4m54s [running] 81,19% Evaluating learner...                                 
- 4m55s [running] 81,37% Evaluating learner...                                 
\ 4m56s [running] 81,56% Evaluating learner...                                 
| 4m57s [running] 81,56% Evaluating learner...                                 
/ 4m58s [running] 81,74% Evaluating learner...                                 
- 4m59s [running] 81,92% Evaluating learner...                                 
\ 5m0s [running] 82,11% Evaluating learner...                                  
| 5m1s [running] 82,11% Evaluating learner...                                  
/ 5m2s [running] 82,29% Evaluating learner...                                  
- 5m3s [running] 82,47% Evaluating learner...                                  
\ 5m4s [running] 82,66% Evaluating learner...                                  
| 5m5s [running] 82,66% Evaluating learner...                                  
/ 5m6s [running] 82,84% Evaluating learner...                                  
- 5m7s [running] 83,03% Evaluating learner...                                  
\ 5m7s [running] 83,02% Evaluating learner...                                  
| 5m8s [running] 83,21% Evaluating learner...                                  
/ 5m9s [running] 83,39% Evaluating learner...                                  
- 5m10s [running] 83,58% Evaluating learner...                                 
\ 5m11s [running] 83,58% Evaluating learner...                                 
| 5m12s [running] 83,76% Evaluating learner...                                 
/ 5m13s [running] 83,94% Evaluating learner...                                 
- 5m14s [running] 84,13% Evaluating learner...                                 
\ 5m15s [running] 84,13% Evaluating learner...                                 
| 5m16s [running] 84,31% Evaluating learner...                                 
/ 5m17s [running] 84,49% Evaluating learner...                                 
- 5m18s [running] 84,49% Evaluating learner...                                 
\ 5m19s [running] 84,68% Evaluating learner...                                 
| 5m20s [running] 84,86% Evaluating learner...                                 
/ 5m21s [running] 85,05% Evaluating learner...                                 
- 5m22s [running] 85,05% Evaluating learner...                                 
\ 5m23s [running] 85,05% Evaluating learner...                                 
| 5m24s [running] 85,05% Evaluating learner...                                 
/ 5m24s [running] 85,05% Evaluating learner...                                 
- 5m25s [running] 85,23% Evaluating learner...                                 
\ 5m26s [running] 85,41% Evaluating learner...                                 
| 5m27s [running] 85,41% Evaluating learner...                                 
/ 5m28s [running] 85,60% Evaluating learner...                                 
- 5m29s [running] 85,78% Evaluating learner...                                 
\ 5m30s [running] 85,78% Evaluating learner...                                 
| 5m31s [running] 85,96% Evaluating learner...                                 
/ 5m32s [running] 86,15% Evaluating learner...                                 
- 5m33s [running] 86,15% Evaluating learner...                                 
\ 5m34s [running] 86,33% Evaluating learner...                                 
| 5m35s [running] 86,52% Evaluating learner...                                 
/ 5m36s [running] 86,51% Evaluating learner...                                 
- 5m37s [running] 86,70% Evaluating learner...                                 
\ 5m38s [running] 86,88% Evaluating learner...                                 
| 5m39s [running] 87,07% Evaluating learner...                                 
/ 5m40s [running] 87,07% Evaluating learner...                                 
- 5m41s [running] 87,25% Evaluating learner...                                 
\ 5m42s [running] 87,43% Evaluating learner...                                 
| 5m43s [running] 87,43% Evaluating learner...                                 
/ 5m44s [running] 87,62% Evaluating learner...                                 
- 5m45s [running] 87,80% Evaluating learner...                                 
\ 5m46s [running] 87,80% Evaluating learner...                                 
| 5m47s [running] 87,98% Evaluating learner...                                 
/ 5m48s [running] 88,17% Evaluating learner...                                 
- 5m49s [running] 88,17% Evaluating learner...                                 
\ 5m50s [running] 88,35% Evaluating learner...                                 
| 5m51s [running] 88,54% Evaluating learner...                                 
/ 5m51s [running] 88,54% Evaluating learner...                                 
- 5m52s [running] 88,72% Evaluating learner...                                 
\ 5m53s [running] 88,72% Evaluating learner...                                 
| 5m54s [running] 88,90% Evaluating learner...                                 
/ 5m55s [running] 89,09% Evaluating learner...                                 
- 5m56s [running] 89,09% Evaluating learner...                                 
\ 5m57s [running] 89,27% Evaluating learner...                                 
| 5m58s [running] 89,45% Evaluating learner...                                 
/ 5m59s [running] 89,45% Evaluating learner...                                 
- 6m0s [running] 89,64% Evaluating learner...                                  
\ 6m1s [running] 89,82% Evaluating learner...                                  
| 6m2s [running] 89,82% Evaluating learner...                                  
/ 6m3s [running] 90,01% Evaluating learner...                                  
- 6m4s [running] 90,01% Evaluating learner...                                  
\ 6m5s [running] 90,01% Evaluating learner...                                  
| 6m6s [running] 90,01% Evaluating learner...                                  
/ 6m6s [running] 90,01% Evaluating learner...                                  
- 6m7s [running] 90,19% Evaluating learner...                                  
\ 6m8s [running] 90,37% Evaluating learner...                                  
| 6m9s [running] 90,37% Evaluating learner...                                  
/ 6m10s [running] 90,56% Evaluating learner...                                 
- 6m11s [running] 90,74% Evaluating learner...                                 
\ 6m12s [running] 90,74% Evaluating learner...                                 
| 6m13s [running] 90,92% Evaluating learner...                                 
/ 6m14s [running] 91,11% Evaluating learner...                                 
- 6m15s [running] 91,11% Evaluating learner...                                 
\ 6m16s [running] 91,29% Evaluating learner...                                 
| 6m17s [running] 91,47% Evaluating learner...                                 
/ 6m18s [running] 91,47% Evaluating learner...                                 
- 6m19s [running] 91,66% Evaluating learner...                                 
\ 6m20s [running] 91,84% Evaluating learner...                                 
| 6m21s [running] 91,84% Evaluating learner...                                 
/ 6m22s [running] 92,03% Evaluating learner...                                 
- 6m23s [running] 92,03% Evaluating learner...                                 
\ 6m24s [running] 92,21% Evaluating learner...                                 
| 6m25s [running] 92,39% Evaluating learner...                                 
/ 6m26s [running] 92,39% Evaluating learner...                                 
- 6m27s [running] 92,58% Evaluating learner...                                 
\ 6m28s [running] 92,76% Evaluating learner...                                 
| 6m29s [running] 92,76% Evaluating learner...                                 
/ 6m30s [running] 92,94% Evaluating learner...                                 
- 6m31s [running] 92,94% Evaluating learner...                                 
\ 6m32s [running] 93,13% Evaluating learner...                                 
| 6m32s [running] 93,31% Evaluating learner...                                 
/ 6m33s [running] 93,31% Evaluating learner...                                 
- 6m34s [running] 93,49% Evaluating learner...                                 
\ 6m35s [running] 93,68% Evaluating learner...                                 
| 6m36s [running] 93,68% Evaluating learner...                                 
/ 6m37s [running] 93,86% Evaluating learner...                                 
- 6m38s [running] 93,86% Evaluating learner...                                 
\ 6m39s [running] 94,05% Evaluating learner...                                 
| 6m40s [running] 94,23% Evaluating learner...                                 
/ 6m41s [running] 94,23% Evaluating learner...                                 
- 6m42s [running] 94,41% Evaluating learner...                                 
\ 6m43s [running] 94,41% Evaluating learner...                                 
| 6m44s [running] 94,60% Evaluating learner...                                 
/ 6m45s [running] 94,78% Evaluating learner...                                 
- 6m46s [running] 94,78% Evaluating learner...                                 
\ 6m47s [running] 94,96% Evaluating learner...                                 
| 6m48s [running] 94,96% Evaluating learner...                                 
/ 6m49s [running] 95,15% Evaluating learner...                                 
- 6m50s [running] 95,15% Evaluating learner...                                 
\ 6m51s [running] 95,15% Evaluating learner...                                 
| 6m51s [running] 95,15% Evaluating learner...                                 
/ 6m52s [running] 95,15% Evaluating learner...                                 
- 6m53s [running] 95,33% Evaluating learner...                                 
\ 6m54s [running] 95,52% Evaluating learner...                                 
| 6m55s [running] 95,52% Evaluating learner...                                 
/ 6m56s [running] 95,70% Evaluating learner...                                 
- 6m57s [running] 95,88% Evaluating learner...                                 
\ 6m58s [running] 95,88% Evaluating learner...                                 
| 6m59s [running] 96,07% Evaluating learner...                                 
/ 7m0s [running] 96,07% Evaluating learner...                                  
- 7m1s [running] 96,25% Evaluating learner...                                  
\ 7m2s [running] 96,43% Evaluating learner...                                  
| 7m3s [running] 96,43% Evaluating learner...                                  
/ 7m4s [running] 96,62% Evaluating learner...                                  
- 7m5s [running] 96,80% Evaluating learner...                                  
\ 7m6s [running] 96,80% Evaluating learner...                                  
| 7m7s [running] 96,99% Evaluating learner...                                  
/ 7m8s [running] 96,99% Evaluating learner...                                  
- 7m9s [running] 97,17% Evaluating learner...                                  
\ 7m10s [running] 97,35% Evaluating learner...                                 
| 7m11s [running] 97,35% Evaluating learner...                                 
/ 7m12s [running] 97,54% Evaluating learner...                                 
- 7m13s [running] 97,54% Evaluating learner...                                 
\ 7m14s [running] 97,72% Evaluating learner...                                 
| 7m15s [running] 97,90% Evaluating learner...                                 
/ 7m15s [running] 97,90% Evaluating learner...                                 
- 7m16s [running] 98,09% Evaluating learner...                                 
\ 7m17s [running] 98,09% Evaluating learner...                                 
| 7m18s [running] 98,27% Evaluating learner...                                 
/ 7m19s [running] 98,46% Evaluating learner...                                 
- 7m20s [running] 98,45% Evaluating learner...                                 
\ 7m21s [running] 98,64% Evaluating learner...                                 
| 7m22s [running] 98,64% Evaluating learner...                                 
/ 7m23s [running] 98,82% Evaluating learner...                                 
- 7m24s [running] 98,82% Evaluating learner...                                 
\ 7m25s [running] 99,01% Evaluating learner...                                 
| 7m26s [running] 99,19% Evaluating learner...                                 
/ 7m27s [running] 99,19% Evaluating learner...                                 
- 7m28s [running] 99,37% Evaluating learner...                                 
\ 7m29s [running] 99,37% Evaluating learner...                                 
| 7m30s [running] 99,56% Evaluating learner...                                 
/ 7m31s [running] 99,56% Evaluating learner...                                 
- 7m32s [running] 99,74% Evaluating learner...                                 
\ 7m33s [running] 99,74% Evaluating learner...                                 
| 7m33s [running] 99,92% Evaluating learner...                                 
/ 7m34s [running] 99,92% Evaluating learner...                                 
- 7m35s [running] 100,00% Evaluating learner...                                
\ 7m36s [running] 100,00% Evaluating learner...                                
| 7m37s [running] 100,00% Evaluating learner...                                
/ 7m38s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m38s (CPU time)

