
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,81s [running] 5,14% Evaluating learner...                                  
/ 2,74s [running] 6,97% Evaluating learner...                                  
- 3,70s [running] 9,36% Evaluating learner...                                  
\ 4,63s [running] 10,46% Evaluating learner...                                 
| 5,61s [running] 12,30% Evaluating learner...                                 
| 1m4s [running] 41,49% Evaluating learner...                                  
/ 1m5s [running] 41,67% Evaluating learner...                                  
- 1m6s [running] 42,04% Evaluating learner...                                  
\ 1m7s [running] 42,22% Evaluating learner...                                  
| 1m7s [running] 42,40% Evaluating learner...                                  
/ 1m8s [running] 42,77% Evaluating learner...                                  
- 1m9s [running] 42,96% Evaluating learner...                                  
\ 1m10s [running] 43,14% Evaluating learner...                                 
| 1m11s [running] 43,51% Evaluating learner...                                 
/ 1m12s [running] 43,87% Evaluating learner...                                 
- 1m13s [running] 44,06% Evaluating learner...                                 
\ 1m14s [running] 44,42% Evaluating learner...                                 
| 1m15s [running] 44,61% Evaluating learner...                                 
/ 1m16s [running] 44,79% Evaluating learner...                                 
- 1m17s [running] 45,16% Evaluating learner...                                 
\ 1m18s [running] 45,16% Evaluating learner...                                 
| 1m19s [running] 45,16% Evaluating learner...                                 
/ 1m20s [running] 45,34% Evaluating learner...                                 
- 1m21s [running] 45,71% Evaluating learner...                                 
\ 1m22s [running] 45,89% Evaluating learner...                                 
| 1m23s [running] 46,26% Evaluating learner...                                 
/ 1m24s [running] 46,63% Evaluating learner...                                 
- 1m25s [running] 46,81% Evaluating learner...                                 
\ 1m26s [running] 47,18% Evaluating learner...                                 
| 1m27s [running] 47,36% Evaluating learner...                                 
/ 1m28s [running] 47,73% Evaluating learner...                                 
- 1m29s [running] 47,91% Evaluating learner...                                 
\ 1m30s [running] 48,28% Evaluating learner...                                 
| 1m31s [running] 48,65% Evaluating learner...                                 
/ 1m32s [running] 48,83% Evaluating learner...                                 
- 1m33s [running] 49,20% Evaluating learner...                                 
\ 1m34s [running] 49,38% Evaluating learner...                                 
| 1m34s [running] 49,75% Evaluating learner...                                 
/ 1m35s [running] 49,93% Evaluating learner...                                 
- 1m36s [running] 50,12% Evaluating learner...                                 
\ 1m37s [running] 50,12% Evaluating learner...                                 
| 1m38s [running] 50,12% Evaluating learner...                                 
/ 1m39s [running] 50,30% Evaluating learner...                                 
- 1m40s [running] 50,67% Evaluating learner...                                 
\ 1m41s [running] 50,85% Evaluating learner...                                 
| 1m42s [running] 51,03% Evaluating learner...                                 
/ 1m43s [running] 51,40% Evaluating learner...                                 
- 1m44s [running] 51,58% Evaluating learner...                                 
\ 1m45s [running] 51,77% Evaluating learner...                                 
| 1m46s [running] 51,95% Evaluating learner...                                 
/ 1m47s [running] 52,32% Evaluating learner...                                 
- 1m48s [running] 52,50% Evaluating learner...                                 
\ 1m49s [running] 52,69% Evaluating learner...                                 
| 1m50s [running] 52,87% Evaluating learner...                                 
/ 1m51s [running] 53,05% Evaluating learner...                                 
- 1m52s [running] 53,42% Evaluating learner...                                 
\ 1m53s [running] 53,60% Evaluating learner...                                 
| 1m54s [running] 53,79% Evaluating learner...                                 
/ 1m54s [running] 53,79% Evaluating learner...                                 
- 1m55s [running] 53,97% Evaluating learner...                                 
\ 1m56s [running] 54,15% Evaluating learner...                                 
| 1m57s [running] 54,52% Evaluating learner...                                 
/ 1m58s [running] 54,70% Evaluating learner...                                 
- 1m59s [running] 54,70% Evaluating learner...                                 
\ 2m0s [running] 54,89% Evaluating learner...                                  
| 2m0s [running] 55,07% Evaluating learner...                                  
/ 2m1s [running] 55,07% Evaluating learner...                                  
- 2m2s [running] 55,07% Evaluating learner...                                  
\ 2m3s [running] 55,44% Evaluating learner...                                  
| 2m4s [running] 55,62% Evaluating learner...                                  
/ 2m5s [running] 55,81% Evaluating learner...                                  
- 2m6s [running] 55,99% Evaluating learner...                                  
\ 2m7s [running] 56,17% Evaluating learner...                                  
| 2m7s [running] 56,17% Evaluating learner...                                  
/ 2m8s [running] 56,36% Evaluating learner...                                  
- 2m9s [running] 56,54% Evaluating learner...                                  
\ 2m9s [running] 56,72% Evaluating learner...                                  
| 2m10s [running] 56,72% Evaluating learner...                                 
/ 2m11s [running] 56,91% Evaluating learner...                                 
- 2m12s [running] 57,09% Evaluating learner...                                 
\ 2m13s [running] 57,27% Evaluating learner...                                 
| 2m13s [running] 57,46% Evaluating learner...                                 
/ 2m14s [running] 57,64% Evaluating learner...                                 
- 2m15s [running] 57,83% Evaluating learner...                                 
\ 2m16s [running] 58,01% Evaluating learner...                                 
| 2m17s [running] 58,01% Evaluating learner...                                 
/ 2m17s [running] 58,19% Evaluating learner...                                 
- 2m18s [running] 58,38% Evaluating learner...                                 
\ 2m19s [running] 58,38% Evaluating learner...                                 
| 2m20s [running] 58,56% Evaluating learner...                                 
/ 2m20s [running] 58,74% Evaluating learner...                                 
- 2m21s [running] 58,93% Evaluating learner...                                 
\ 2m22s [running] 59,11% Evaluating learner...                                 
| 2m23s [running] 59,29% Evaluating learner...                                 
/ 2m24s [running] 59,48% Evaluating learner...                                 
- 2m25s [running] 59,66% Evaluating learner...                                 
\ 2m25s [running] 59,84% Evaluating learner...                                 
| 2m26s [running] 59,84% Evaluating learner...                                 
/ 2m27s [running] 60,03% Evaluating learner...                                 
- 2m28s [running] 60,03% Evaluating learner...                                 
\ 2m28s [running] 60,03% Evaluating learner...                                 
| 2m29s [running] 60,21% Evaluating learner...                                 
/ 2m30s [running] 60,40% Evaluating learner...                                 
- 2m31s [running] 60,40% Evaluating learner...                                 
\ 2m32s [running] 60,58% Evaluating learner...                                 
| 2m33s [running] 60,76% Evaluating learner...                                 
/ 2m34s [running] 60,95% Evaluating learner...                                 
- 2m35s [running] 61,13% Evaluating learner...                                 
\ 2m36s [running] 61,31% Evaluating learner...                                 
| 2m36s [running] 61,50% Evaluating learner...                                 
/ 2m37s [running] 61,68% Evaluating learner...                                 
- 2m38s [running] 61,86% Evaluating learner...                                 
\ 2m39s [running] 61,86% Evaluating learner...                                 
| 2m40s [running] 62,05% Evaluating learner...                                 
/ 2m41s [running] 62,23% Evaluating learner...                                 
- 2m42s [running] 62,41% Evaluating learner...                                 
\ 2m42s [running] 62,60% Evaluating learner...                                 
| 2m43s [running] 62,78% Evaluating learner...                                 
/ 2m44s [running] 62,97% Evaluating learner...                                 
- 2m45s [running] 63,15% Evaluating learner...                                 
\ 2m46s [running] 63,15% Evaluating learner...                                 
| 2m47s [running] 63,33% Evaluating learner...                                 
/ 2m47s [running] 63,33% Evaluating learner...                                 
- 2m48s [running] 63,52% Evaluating learner...                                 
\ 2m49s [running] 63,70% Evaluating learner...                                 
| 2m50s [running] 63,88% Evaluating learner...                                 
/ 2m51s [running] 64,07% Evaluating learner...                                 
- 2m52s [running] 64,25% Evaluating learner...                                 
\ 2m53s [running] 64,43% Evaluating learner...                                 
| 2m54s [running] 64,62% Evaluating learner...                                 
/ 2m55s [running] 64,80% Evaluating learner...                                 
- 2m56s [running] 64,80% Evaluating learner...                                 
\ 2m57s [running] 64,99% Evaluating learner...                                 
| 2m57s [running] 65,17% Evaluating learner...                                 
/ 2m58s [running] 65,17% Evaluating learner...                                 
- 2m59s [running] 65,17% Evaluating learner...                                 
\ 3m0s [running] 65,35% Evaluating learner...                                  
| 3m1s [running] 65,54% Evaluating learner...                                  
/ 3m2s [running] 65,72% Evaluating learner...                                  
- 3m3s [running] 65,90% Evaluating learner...                                  
\ 3m4s [running] 66,09% Evaluating learner...                                  
| 3m5s [running] 66,27% Evaluating learner...                                  
/ 3m6s [running] 66,45% Evaluating learner...                                  
- 3m7s [running] 66,64% Evaluating learner...                                  
\ 3m8s [running] 66,82% Evaluating learner...                                  
| 3m9s [running] 67,00% Evaluating learner...                                  
/ 3m10s [running] 67,19% Evaluating learner...                                 
- 3m11s [running] 67,37% Evaluating learner...                                 
\ 3m12s [running] 67,56% Evaluating learner...                                 
| 3m13s [running] 67,74% Evaluating learner...                                 
/ 3m14s [running] 67,74% Evaluating learner...                                 
- 3m15s [running] 67,92% Evaluating learner...                                 
\ 3m16s [running] 68,11% Evaluating learner...                                 
| 3m17s [running] 68,29% Evaluating learner...                                 
/ 3m18s [running] 68,47% Evaluating learner...                                 
- 3m19s [running] 68,66% Evaluating learner...                                 
\ 3m20s [running] 68,84% Evaluating learner...                                 
| 3m21s [running] 69,02% Evaluating learner...                                 
/ 3m22s [running] 69,02% Evaluating learner...                                 
- 3m23s [running] 69,21% Evaluating learner...                                 
\ 3m24s [running] 69,39% Evaluating learner...                                 
| 3m25s [running] 69,57% Evaluating learner...                                 
/ 3m26s [running] 69,76% Evaluating learner...                                 
- 3m27s [running] 69,94% Evaluating learner...                                 
\ 3m28s [running] 70,12% Evaluating learner...                                 
| 3m29s [running] 70,13% Evaluating learner...                                 
/ 3m30s [running] 70,13% Evaluating learner...                                 
- 3m31s [running] 70,31% Evaluating learner...                                 
\ 3m32s [running] 70,49% Evaluating learner...                                 
| 3m33s [running] 70,68% Evaluating learner...                                 
/ 3m34s [running] 70,86% Evaluating learner...                                 
- 3m35s [running] 71,04% Evaluating learner...                                 
\ 3m36s [running] 71,23% Evaluating learner...                                 
| 3m37s [running] 71,41% Evaluating learner...                                 
/ 3m38s [running] 71,59% Evaluating learner...                                 
- 3m39s [running] 71,78% Evaluating learner...                                 
\ 3m40s [running] 71,96% Evaluating learner...                                 
| 3m41s [running] 71,96% Evaluating learner...                                 
/ 3m41s [running] 72,14% Evaluating learner...                                 
- 3m42s [running] 72,33% Evaluating learner...                                 
\ 3m43s [running] 72,51% Evaluating learner...                                 
| 3m44s [running] 72,70% Evaluating learner...                                 
/ 3m45s [running] 72,88% Evaluating learner...                                 
- 3m46s [running] 72,88% Evaluating learner...                                 
\ 3m47s [running] 73,06% Evaluating learner...                                 
| 3m48s [running] 73,25% Evaluating learner...                                 
/ 3m49s [running] 73,43% Evaluating learner...                                 
- 3m50s [running] 73,61% Evaluating learner...                                 
\ 3m51s [running] 73,80% Evaluating learner...                                 
| 3m52s [running] 73,80% Evaluating learner...                                 
/ 3m53s [running] 73,98% Evaluating learner...                                 
- 3m54s [running] 74,16% Evaluating learner...                                 
\ 3m55s [running] 74,35% Evaluating learner...                                 
| 3m56s [running] 74,53% Evaluating learner...                                 
/ 3m57s [running] 74,71% Evaluating learner...                                 
- 3m58s [running] 74,90% Evaluating learner...                                 
\ 3m59s [running] 75,08% Evaluating learner...                                 
| 4m0s [running] 75,08% Evaluating learner...                                  
/ 4m1s [running] 75,08% Evaluating learner...                                  
- 4m2s [running] 75,08% Evaluating learner...                                  
\ 4m3s [running] 75,26% Evaluating learner...                                  
| 4m4s [running] 75,45% Evaluating learner...                                  
/ 4m5s [running] 75,63% Evaluating learner...                                  
- 4m6s [running] 75,82% Evaluating learner...                                  
\ 4m7s [running] 76,00% Evaluating learner...                                  
| 4m8s [running] 76,00% Evaluating learner...                                  
/ 4m9s [running] 76,18% Evaluating learner...                                  
- 4m10s [running] 76,37% Evaluating learner...                                 
\ 4m11s [running] 76,55% Evaluating learner...                                 
| 4m12s [running] 76,73% Evaluating learner...                                 
/ 4m13s [running] 76,73% Evaluating learner...                                 
- 4m14s [running] 76,92% Evaluating learner...                                 
\ 4m15s [running] 77,10% Evaluating learner...                                 
| 4m16s [running] 77,28% Evaluating learner...                                 
/ 4m17s [running] 77,28% Evaluating learner...                                 
- 4m18s [running] 77,47% Evaluating learner...                                 
\ 4m18s [running] 77,65% Evaluating learner...                                 
| 4m19s [running] 77,84% Evaluating learner...                                 
/ 4m20s [running] 78,02% Evaluating learner...                                 
- 4m21s [running] 78,20% Evaluating learner...                                 
\ 4m22s [running] 78,20% Evaluating learner...                                 
| 4m23s [running] 78,39% Evaluating learner...                                 
/ 4m24s [running] 78,57% Evaluating learner...                                 
- 4m25s [running] 78,75% Evaluating learner...                                 
\ 4m26s [running] 78,75% Evaluating learner...                                 
| 4m27s [running] 78,94% Evaluating learner...                                 
/ 4m28s [running] 79,12% Evaluating learner...                                 
- 4m29s [running] 79,30% Evaluating learner...                                 
\ 4m30s [running] 79,49% Evaluating learner...                                 
| 4m31s [running] 79,67% Evaluating learner...                                 
/ 4m32s [running] 79,67% Evaluating learner...                                 
- 4m33s [running] 79,85% Evaluating learner...                                 
\ 4m34s [running] 80,04% Evaluating learner...                                 
| 4m35s [running] 80,04% Evaluating learner...                                 
/ 4m36s [running] 80,04% Evaluating learner...                                 
- 4m37s [running] 80,22% Evaluating learner...                                 
\ 4m38s [running] 80,22% Evaluating learner...                                 
| 4m39s [running] 80,41% Evaluating learner...                                 
/ 4m40s [running] 80,59% Evaluating learner...                                 
- 4m41s [running] 80,77% Evaluating learner...                                 
\ 4m42s [running] 80,96% Evaluating learner...                                 
| 4m43s [running] 80,96% Evaluating learner...                                 
/ 4m44s [running] 81,14% Evaluating learner...                                 
- 4m45s [running] 81,32% Evaluating learner...                                 
\ 4m46s [running] 81,51% Evaluating learner...                                 
| 4m47s [running] 81,69% Evaluating learner...                                 
/ 4m48s [running] 81,87% Evaluating learner...                                 
- 4m49s [running] 81,87% Evaluating learner...                                 
\ 4m50s [running] 82,06% Evaluating learner...                                 
| 4m51s [running] 82,24% Evaluating learner...                                 
/ 4m52s [running] 82,42% Evaluating learner...                                 
- 4m53s [running] 82,61% Evaluating learner...                                 
\ 4m54s [running] 82,61% Evaluating learner...                                 
| 4m55s [running] 82,79% Evaluating learner...                                 
/ 4m56s [running] 82,98% Evaluating learner...                                 
- 4m57s [running] 83,16% Evaluating learner...                                 
\ 4m58s [running] 83,16% Evaluating learner...                                 
| 4m59s [running] 83,34% Evaluating learner...                                 
/ 5m0s [running] 83,53% Evaluating learner...                                  
- 5m1s [running] 83,53% Evaluating learner...                                  
\ 5m1s [running] 83,71% Evaluating learner...                                  
| 5m2s [running] 83,89% Evaluating learner...                                  
/ 5m3s [running] 84,08% Evaluating learner...                                  
- 5m4s [running] 84,26% Evaluating learner...                                  
\ 5m5s [running] 84,26% Evaluating learner...                                  
| 5m6s [running] 84,44% Evaluating learner...                                  
/ 5m7s [running] 84,63% Evaluating learner...                                  
- 5m8s [running] 84,81% Evaluating learner...                                  
\ 5m9s [running] 84,81% Evaluating learner...                                  
| 5m10s [running] 84,99% Evaluating learner...                                 
/ 5m11s [running] 85,00% Evaluating learner...                                 
- 5m12s [running] 85,00% Evaluating learner...                                 
\ 5m13s [running] 85,00% Evaluating learner...                                 
| 5m14s [running] 85,18% Evaluating learner...                                 
/ 5m15s [running] 85,36% Evaluating learner...                                 
- 5m16s [running] 85,36% Evaluating learner...                                 
\ 5m17s [running] 85,55% Evaluating learner...                                 
| 5m18s [running] 85,73% Evaluating learner...                                 
/ 5m19s [running] 85,91% Evaluating learner...                                 
- 5m20s [running] 85,91% Evaluating learner...                                 
\ 5m21s [running] 86,10% Evaluating learner...                                 
| 5m22s [running] 86,28% Evaluating learner...                                 
/ 5m23s [running] 86,28% Evaluating learner...                                 
- 5m24s [running] 86,46% Evaluating learner...                                 
\ 5m25s [running] 86,65% Evaluating learner...                                 
| 5m26s [running] 86,83% Evaluating learner...                                 
/ 5m27s [running] 86,83% Evaluating learner...                                 
- 5m28s [running] 87,01% Evaluating learner...                                 
\ 5m29s [running] 87,20% Evaluating learner...                                 
| 5m30s [running] 87,38% Evaluating learner...                                 
/ 5m31s [running] 87,38% Evaluating learner...                                 
- 5m32s [running] 87,57% Evaluating learner...                                 
\ 5m33s [running] 87,75% Evaluating learner...                                 
| 5m34s [running] 87,75% Evaluating learner...                                 
/ 5m35s [running] 87,93% Evaluating learner...                                 
- 5m36s [running] 88,12% Evaluating learner...                                 
\ 5m37s [running] 88,12% Evaluating learner...                                 
| 5m38s [running] 88,30% Evaluating learner...                                 
/ 5m39s [running] 88,48% Evaluating learner...                                 
- 5m40s [running] 88,48% Evaluating learner...                                 
\ 5m41s [running] 88,67% Evaluating learner...                                 
| 5m42s [running] 88,85% Evaluating learner...                                 
/ 5m43s [running] 88,85% Evaluating learner...                                 
- 5m44s [running] 89,03% Evaluating learner...                                 
\ 5m45s [running] 89,22% Evaluating learner...                                 
| 5m45s [running] 89,40% Evaluating learner...                                 
/ 5m46s [running] 89,40% Evaluating learner...                                 
- 5m47s [running] 89,58% Evaluating learner...                                 
\ 5m48s [running] 89,77% Evaluating learner...                                 
| 5m49s [running] 89,95% Evaluating learner...                                 
/ 5m50s [running] 89,95% Evaluating learner...                                 
- 5m51s [running] 90,14% Evaluating learner...                                 
\ 5m52s [running] 90,14% Evaluating learner...                                 
| 5m53s [running] 90,14% Evaluating learner...                                 
/ 5m54s [running] 90,13% Evaluating learner...                                 
- 5m55s [running] 90,32% Evaluating learner...                                 
\ 5m56s [running] 90,32% Evaluating learner...                                 
| 5m57s [running] 90,50% Evaluating learner...                                 
/ 5m58s [running] 90,69% Evaluating learner...                                 
- 5m59s [running] 90,69% Evaluating learner...                                 
\ 6m0s [running] 90,87% Evaluating learner...                                  
| 6m1s [running] 91,05% Evaluating learner...                                  
/ 6m2s [running] 91,05% Evaluating learner...                                  
- 6m3s [running] 91,24% Evaluating learner...                                  
\ 6m4s [running] 91,42% Evaluating learner...                                  
| 6m5s [running] 91,60% Evaluating learner...                                  
/ 6m6s [running] 91,60% Evaluating learner...                                  
- 6m7s [running] 91,79% Evaluating learner...                                  
\ 6m8s [running] 91,97% Evaluating learner...                                  
| 6m9s [running] 91,97% Evaluating learner...                                  
/ 6m10s [running] 92,15% Evaluating learner...                                 
- 6m11s [running] 92,34% Evaluating learner...                                 
\ 6m12s [running] 92,52% Evaluating learner...                                 
| 6m13s [running] 92,52% Evaluating learner...                                 
/ 6m14s [running] 92,70% Evaluating learner...                                 
- 6m15s [running] 92,89% Evaluating learner...                                 
\ 6m16s [running] 92,89% Evaluating learner...                                 
| 6m17s [running] 93,07% Evaluating learner...                                 
/ 6m18s [running] 93,07% Evaluating learner...                                 
- 6m19s [running] 93,26% Evaluating learner...                                 
\ 6m20s [running] 93,44% Evaluating learner...                                 
| 6m21s [running] 93,44% Evaluating learner...                                 
/ 6m22s [running] 93,62% Evaluating learner...                                 
- 6m23s [running] 93,81% Evaluating learner...                                 
\ 6m24s [running] 93,81% Evaluating learner...                                 
| 6m24s [running] 93,99% Evaluating learner...                                 
/ 6m25s [running] 93,99% Evaluating learner...                                 
- 6m26s [running] 94,17% Evaluating learner...                                 
\ 6m27s [running] 94,36% Evaluating learner...                                 
| 6m28s [running] 94,36% Evaluating learner...                                 
/ 6m29s [running] 94,54% Evaluating learner...                                 
- 6m30s [running] 94,54% Evaluating learner...                                 
\ 6m31s [running] 94,72% Evaluating learner...                                 
| 6m32s [running] 94,91% Evaluating learner...                                 
/ 6m33s [running] 94,91% Evaluating learner...                                 
- 6m34s [running] 95,09% Evaluating learner...                                 
\ 6m35s [running] 95,09% Evaluating learner...                                 
| 6m36s [running] 95,09% Evaluating learner...                                 
/ 6m37s [running] 95,09% Evaluating learner...                                 
- 6m38s [running] 95,28% Evaluating learner...                                 
\ 6m39s [running] 95,27% Evaluating learner...                                 
| 6m40s [running] 95,46% Evaluating learner...                                 
/ 6m41s [running] 95,64% Evaluating learner...                                 
- 6m42s [running] 95,64% Evaluating learner...                                 
\ 6m43s [running] 95,83% Evaluating learner...                                 
| 6m44s [running] 96,01% Evaluating learner...                                 
/ 6m45s [running] 96,19% Evaluating learner...                                 
- 6m46s [running] 96,19% Evaluating learner...                                 
\ 6m47s [running] 96,38% Evaluating learner...                                 
| 6m48s [running] 96,38% Evaluating learner...                                 
/ 6m49s [running] 96,56% Evaluating learner...                                 
- 6m50s [running] 96,74% Evaluating learner...                                 
\ 6m51s [running] 96,74% Evaluating learner...                                 
| 6m52s [running] 96,93% Evaluating learner...                                 
/ 6m53s [running] 97,11% Evaluating learner...                                 
- 6m54s [running] 97,11% Evaluating learner...                                 
\ 6m55s [running] 97,29% Evaluating learner...                                 
| 6m56s [running] 97,48% Evaluating learner...                                 
/ 6m57s [running] 97,48% Evaluating learner...                                 
- 6m58s [running] 97,66% Evaluating learner...                                 
\ 6m59s [running] 97,66% Evaluating learner...                                 
| 7m0s [running] 97,85% Evaluating learner...                                  
/ 7m1s [running] 98,03% Evaluating learner...                                  
- 7m2s [running] 98,03% Evaluating learner...                                  
\ 7m3s [running] 98,21% Evaluating learner...                                  
| 7m4s [running] 98,21% Evaluating learner...                                  
/ 7m4s [running] 98,40% Evaluating learner...                                  
- 7m5s [running] 98,58% Evaluating learner...                                  
\ 7m6s [running] 98,58% Evaluating learner...                                  
| 7m7s [running] 98,76% Evaluating learner...                                  
/ 7m8s [running] 98,95% Evaluating learner...                                  
- 7m9s [running] 98,95% Evaluating learner...                                  
\ 7m10s [running] 99,13% Evaluating learner...                                 
| 7m11s [running] 99,13% Evaluating learner...                                 
/ 7m12s [running] 99,31% Evaluating learner...                                 
- 7m13s [running] 99,50% Evaluating learner...                                 
\ 7m14s [running] 99,50% Evaluating learner...                                 
| 7m15s [running] 99,68% Evaluating learner...                                 
/ 7m16s [running] 99,68% Evaluating learner...                                 
- 7m17s [running] 99,86% Evaluating learner...                                 
\ 7m18s [running] 100,00% Evaluating learner...                                
| 7m19s [running] 100,00% Evaluating learner...                                
/ 7m20s [running] 100,00% Evaluating learner...                                
- 7m21s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m22s (CPU time)

