
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,70s [running] 2,20% Evaluating learner...                                  
| 1,22s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,03s [running] 5,13% Evaluating learner...                                  
- 2,93s [running] 6,23% Evaluating learner...                                  
\ 3,87s [running] 8,06% Evaluating learner...                                  
| 4,83s [running] 9,53% Evaluating learner...                                  
| 1m16s [running] 40,13% Evaluating learner...                                 
/ 1m17s [running] 40,13% Evaluating learner...                                 
- 1m18s [running] 40,31% Evaluating learner...                                 
\ 1m19s [running] 40,68% Evaluating learner...                                 
| 1m20s [running] 40,86% Evaluating learner...                                 
/ 1m21s [running] 41,23% Evaluating learner...                                 
- 1m21s [running] 41,41% Evaluating learner...                                 
\ 1m22s [running] 41,78% Evaluating learner...                                 
| 1m23s [running] 41,96% Evaluating learner...                                 
/ 1m24s [running] 42,33% Evaluating learner...                                 
- 1m25s [running] 42,51% Evaluating learner...                                 
\ 1m26s [running] 42,88% Evaluating learner...                                 
| 1m27s [running] 43,06% Evaluating learner...                                 
/ 1m28s [running] 43,43% Evaluating learner...                                 
- 1m29s [running] 43,61% Evaluating learner...                                 
\ 1m30s [running] 43,79% Evaluating learner...                                 
| 1m31s [running] 44,16% Evaluating learner...                                 
/ 1m32s [running] 44,34% Evaluating learner...                                 
- 1m33s [running] 44,53% Evaluating learner...                                 
\ 1m34s [running] 44,89% Evaluating learner...                                 
| 1m35s [running] 45,08% Evaluating learner...                                 
/ 1m36s [running] 45,08% Evaluating learner...                                 
- 1m37s [running] 45,26% Evaluating learner...                                 
\ 1m38s [running] 45,44% Evaluating learner...                                 
| 1m39s [running] 45,81% Evaluating learner...                                 
/ 1m40s [running] 45,99% Evaluating learner...                                 
- 1m41s [running] 46,36% Evaluating learner...                                 
\ 1m42s [running] 46,54% Evaluating learner...                                 
| 1m43s [running] 46,54% Evaluating learner...                                 
/ 1m44s [running] 46,73% Evaluating learner...                                 
- 1m44s [running] 46,91% Evaluating learner...                                 
\ 1m45s [running] 47,09% Evaluating learner...                                 
| 1m46s [running] 47,28% Evaluating learner...                                 
/ 1m47s [running] 47,64% Evaluating learner...                                 
- 1m48s [running] 47,83% Evaluating learner...                                 
\ 1m49s [running] 48,01% Evaluating learner...                                 
| 1m50s [running] 48,19% Evaluating learner...                                 
/ 1m51s [running] 48,37% Evaluating learner...                                 
- 1m52s [running] 48,56% Evaluating learner...                                 
\ 1m53s [running] 48,74% Evaluating learner...                                 
| 1m54s [running] 49,11% Evaluating learner...                                 
/ 1m55s [running] 49,29% Evaluating learner...                                 
- 1m56s [running] 49,47% Evaluating learner...                                 
\ 1m57s [running] 49,66% Evaluating learner...                                 
| 1m58s [running] 49,84% Evaluating learner...                                 
/ 1m59s [running] 50,02% Evaluating learner...                                 
- 2m0s [running] 50,02% Evaluating learner...                                  
\ 2m0s [running] 50,02% Evaluating learner...                                  
| 2m1s [running] 50,21% Evaluating learner...                                  
/ 2m2s [running] 50,39% Evaluating learner...                                  
- 2m3s [running] 50,57% Evaluating learner...                                  
\ 2m4s [running] 50,94% Evaluating learner...                                  
| 2m5s [running] 51,12% Evaluating learner...                                  
/ 2m6s [running] 51,31% Evaluating learner...                                  
- 2m7s [running] 51,49% Evaluating learner...                                  
\ 2m8s [running] 51,67% Evaluating learner...                                  
| 2m9s [running] 51,86% Evaluating learner...                                  
/ 2m10s [running] 52,04% Evaluating learner...                                 
- 2m11s [running] 52,22% Evaluating learner...                                 
\ 2m12s [running] 52,59% Evaluating learner...                                 
| 2m13s [running] 52,77% Evaluating learner...                                 
/ 2m14s [running] 52,96% Evaluating learner...                                 
- 2m15s [running] 53,14% Evaluating learner...                                 
\ 2m16s [running] 53,32% Evaluating learner...                                 
| 2m17s [running] 53,51% Evaluating learner...                                 
/ 2m18s [running] 53,69% Evaluating learner...                                 
- 2m19s [running] 54,06% Evaluating learner...                                 
\ 2m20s [running] 54,24% Evaluating learner...                                 
| 2m21s [running] 54,42% Evaluating learner...                                 
/ 2m22s [running] 54,61% Evaluating learner...                                 
- 2m23s [running] 54,79% Evaluating learner...                                 
\ 2m24s [running] 54,97% Evaluating learner...                                 
| 2m25s [running] 55,15% Evaluating learner...                                 
/ 2m26s [running] 55,15% Evaluating learner...                                 
- 2m27s [running] 55,15% Evaluating learner...                                 
\ 2m28s [running] 55,34% Evaluating learner...                                 
| 2m29s [running] 55,52% Evaluating learner...                                 
/ 2m30s [running] 55,70% Evaluating learner...                                 
- 2m30s [running] 55,89% Evaluating learner...                                 
\ 2m31s [running] 56,07% Evaluating learner...                                 
| 2m32s [running] 56,25% Evaluating learner...                                 
/ 2m33s [running] 56,44% Evaluating learner...                                 
- 2m34s [running] 56,62% Evaluating learner...                                 
\ 2m35s [running] 56,80% Evaluating learner...                                 
| 2m36s [running] 56,99% Evaluating learner...                                 
/ 2m37s [running] 57,35% Evaluating learner...                                 
- 2m38s [running] 57,54% Evaluating learner...                                 
\ 2m39s [running] 57,72% Evaluating learner...                                 
| 2m40s [running] 57,90% Evaluating learner...                                 
/ 2m41s [running] 58,09% Evaluating learner...                                 
- 2m42s [running] 58,27% Evaluating learner...                                 
\ 2m43s [running] 58,45% Evaluating learner...                                 
| 2m44s [running] 58,64% Evaluating learner...                                 
/ 2m45s [running] 59,00% Evaluating learner...                                 
- 2m46s [running] 59,19% Evaluating learner...                                 
\ 2m47s [running] 59,37% Evaluating learner...                                 
| 2m48s [running] 59,55% Evaluating learner...                                 
/ 2m49s [running] 59,74% Evaluating learner...                                 
- 2m50s [running] 59,92% Evaluating learner...                                 
\ 2m51s [running] 60,10% Evaluating learner...                                 
| 2m52s [running] 60,10% Evaluating learner...                                 
/ 2m53s [running] 60,10% Evaluating learner...                                 
- 2m53s [running] 60,10% Evaluating learner...                                 
\ 2m54s [running] 60,29% Evaluating learner...                                 
| 2m55s [running] 60,47% Evaluating learner...                                 
/ 2m56s [running] 60,65% Evaluating learner...                                 
- 2m57s [running] 60,84% Evaluating learner...                                 
\ 2m58s [running] 61,02% Evaluating learner...                                 
| 2m59s [running] 61,20% Evaluating learner...                                 
/ 3m0s [running] 61,38% Evaluating learner...                                  
- 3m1s [running] 61,57% Evaluating learner...                                  
\ 3m2s [running] 61,75% Evaluating learner...                                  
| 3m3s [running] 61,93% Evaluating learner...                                  
/ 3m4s [running] 62,12% Evaluating learner...                                  
- 3m5s [running] 62,30% Evaluating learner...                                  
\ 3m6s [running] 62,48% Evaluating learner...                                  
| 3m7s [running] 62,67% Evaluating learner...                                  
/ 3m8s [running] 62,85% Evaluating learner...                                  
- 3m9s [running] 63,03% Evaluating learner...                                  
\ 3m10s [running] 63,22% Evaluating learner...                                 
| 3m11s [running] 63,40% Evaluating learner...                                 
/ 3m12s [running] 63,58% Evaluating learner...                                 
- 3m13s [running] 63,77% Evaluating learner...                                 
\ 3m14s [running] 63,95% Evaluating learner...                                 
| 3m15s [running] 64,13% Evaluating learner...                                 
/ 3m16s [running] 64,32% Evaluating learner...                                 
- 3m17s [running] 64,50% Evaluating learner...                                 
\ 3m18s [running] 64,68% Evaluating learner...                                 
| 3m19s [running] 64,87% Evaluating learner...                                 
/ 3m20s [running] 65,05% Evaluating learner...                                 
- 3m21s [running] 65,05% Evaluating learner...                                 
\ 3m22s [running] 65,05% Evaluating learner...                                 
| 3m23s [running] 65,05% Evaluating learner...                                 
/ 3m24s [running] 65,23% Evaluating learner...                                 
- 3m25s [running] 65,42% Evaluating learner...                                 
\ 3m26s [running] 65,60% Evaluating learner...                                 
| 3m27s [running] 65,78% Evaluating learner...                                 
/ 3m28s [running] 65,97% Evaluating learner...                                 
- 3m28s [running] 66,15% Evaluating learner...                                 
\ 3m29s [running] 66,15% Evaluating learner...                                 
| 3m30s [running] 66,33% Evaluating learner...                                 
/ 3m31s [running] 66,52% Evaluating learner...                                 
- 3m32s [running] 66,70% Evaluating learner...                                 
\ 3m33s [running] 66,88% Evaluating learner...                                 
| 3m34s [running] 67,07% Evaluating learner...                                 
/ 3m35s [running] 67,25% Evaluating learner...                                 
- 3m36s [running] 67,43% Evaluating learner...                                 
\ 3m37s [running] 67,62% Evaluating learner...                                 
| 3m38s [running] 67,80% Evaluating learner...                                 
/ 3m39s [running] 67,98% Evaluating learner...                                 
- 3m40s [running] 68,16% Evaluating learner...                                 
\ 3m41s [running] 68,35% Evaluating learner...                                 
| 3m42s [running] 68,35% Evaluating learner...                                 
/ 3m43s [running] 68,53% Evaluating learner...                                 
- 3m44s [running] 68,71% Evaluating learner...                                 
\ 3m45s [running] 68,90% Evaluating learner...                                 
| 3m46s [running] 69,08% Evaluating learner...                                 
/ 3m47s [running] 69,26% Evaluating learner...                                 
- 3m48s [running] 69,45% Evaluating learner...                                 
\ 3m49s [running] 69,63% Evaluating learner...                                 
| 3m50s [running] 69,81% Evaluating learner...                                 
/ 3m51s [running] 69,81% Evaluating learner...                                 
- 3m52s [running] 70,00% Evaluating learner...                                 
\ 3m53s [running] 70,00% Evaluating learner...                                 
| 3m54s [running] 70,00% Evaluating learner...                                 
/ 3m55s [running] 70,18% Evaluating learner...                                 
- 3m56s [running] 70,36% Evaluating learner...                                 
\ 3m57s [running] 70,55% Evaluating learner...                                 
| 3m58s [running] 70,73% Evaluating learner...                                 
/ 3m59s [running] 70,73% Evaluating learner...                                 
- 4m0s [running] 70,91% Evaluating learner...                                  
\ 4m1s [running] 71,10% Evaluating learner...                                  
| 4m2s [running] 71,28% Evaluating learner...                                  
/ 4m3s [running] 71,46% Evaluating learner...                                  
- 4m4s [running] 71,65% Evaluating learner...                                  
\ 4m5s [running] 71,83% Evaluating learner...                                  
| 4m6s [running] 71,83% Evaluating learner...                                  
/ 4m7s [running] 72,01% Evaluating learner...                                  
- 4m8s [running] 72,20% Evaluating learner...                                  
\ 4m9s [running] 72,38% Evaluating learner...                                  
| 4m10s [running] 72,56% Evaluating learner...                                 
/ 4m11s [running] 72,75% Evaluating learner...                                 
- 4m12s [running] 72,93% Evaluating learner...                                 
\ 4m13s [running] 72,93% Evaluating learner...                                 
| 4m14s [running] 73,11% Evaluating learner...                                 
/ 4m14s [running] 73,30% Evaluating learner...                                 
- 4m15s [running] 73,48% Evaluating learner...                                 
\ 4m16s [running] 73,66% Evaluating learner...                                 
| 4m17s [running] 73,85% Evaluating learner...                                 
/ 4m18s [running] 73,85% Evaluating learner...                                 
- 4m19s [running] 74,03% Evaluating learner...                                 
\ 4m20s [running] 74,21% Evaluating learner...                                 
| 4m21s [running] 74,40% Evaluating learner...                                 
/ 4m22s [running] 74,58% Evaluating learner...                                 
- 4m23s [running] 74,76% Evaluating learner...                                 
\ 4m24s [running] 74,76% Evaluating learner...                                 
| 4m25s [running] 74,94% Evaluating learner...                                 
/ 4m26s [running] 75,13% Evaluating learner...                                 
- 4m27s [running] 75,13% Evaluating learner...                                 
\ 4m28s [running] 75,13% Evaluating learner...                                 
| 4m29s [running] 75,13% Evaluating learner...                                 
/ 4m30s [running] 75,31% Evaluating learner...                                 
- 4m31s [running] 75,49% Evaluating learner...                                 
\ 4m32s [running] 75,68% Evaluating learner...                                 
| 4m33s [running] 75,86% Evaluating learner...                                 
/ 4m34s [running] 76,04% Evaluating learner...                                 
- 4m35s [running] 76,23% Evaluating learner...                                 
\ 4m36s [running] 76,41% Evaluating learner...                                 
| 4m37s [running] 76,59% Evaluating learner...                                 
/ 4m38s [running] 76,59% Evaluating learner...                                 
- 4m39s [running] 76,78% Evaluating learner...                                 
\ 4m40s [running] 76,96% Evaluating learner...                                 
| 4m41s [running] 77,14% Evaluating learner...                                 
/ 4m42s [running] 77,33% Evaluating learner...                                 
- 4m43s [running] 77,51% Evaluating learner...                                 
\ 4m44s [running] 77,51% Evaluating learner...                                 
| 4m45s [running] 77,69% Evaluating learner...                                 
/ 4m46s [running] 77,88% Evaluating learner...                                 
- 4m47s [running] 78,06% Evaluating learner...                                 
\ 4m48s [running] 78,24% Evaluating learner...                                 
| 4m49s [running] 78,43% Evaluating learner...                                 
/ 4m50s [running] 78,43% Evaluating learner...                                 
- 4m51s [running] 78,61% Evaluating learner...                                 
\ 4m52s [running] 78,79% Evaluating learner...                                 
| 4m53s [running] 78,98% Evaluating learner...                                 
/ 4m54s [running] 79,16% Evaluating learner...                                 
- 4m55s [running] 79,34% Evaluating learner...                                 
\ 4m56s [running] 79,34% Evaluating learner...                                 
| 4m56s [running] 79,53% Evaluating learner...                                 
/ 4m57s [running] 79,53% Evaluating learner...                                 
- 4m58s [running] 79,71% Evaluating learner...                                 
\ 4m59s [running] 79,89% Evaluating learner...                                 
| 5m0s [running] 79,89% Evaluating learner...                                  
/ 5m1s [running] 80,08% Evaluating learner...                                  
- 5m2s [running] 80,08% Evaluating learner...                                  
\ 5m3s [running] 80,08% Evaluating learner...                                  
| 5m4s [running] 80,08% Evaluating learner...                                  
/ 5m5s [running] 80,26% Evaluating learner...                                  
- 5m6s [running] 80,44% Evaluating learner...                                  
\ 5m7s [running] 80,63% Evaluating learner...                                  
| 5m8s [running] 80,63% Evaluating learner...                                  
/ 5m8s [running] 80,81% Evaluating learner...                                  
- 5m9s [running] 80,99% Evaluating learner...                                  
\ 5m10s [running] 81,17% Evaluating learner...                                 
| 5m11s [running] 81,36% Evaluating learner...                                 
/ 5m12s [running] 81,36% Evaluating learner...                                 
- 5m13s [running] 81,54% Evaluating learner...                                 
\ 5m14s [running] 81,73% Evaluating learner...                                 
| 5m15s [running] 81,91% Evaluating learner...                                 
/ 5m16s [running] 82,09% Evaluating learner...                                 
- 5m17s [running] 82,09% Evaluating learner...                                 
\ 5m18s [running] 82,27% Evaluating learner...                                 
| 5m19s [running] 82,46% Evaluating learner...                                 
/ 5m20s [running] 82,64% Evaluating learner...                                 
- 5m21s [running] 82,82% Evaluating learner...                                 
\ 5m22s [running] 83,01% Evaluating learner...                                 
| 5m23s [running] 83,01% Evaluating learner...                                 
/ 5m24s [running] 83,19% Evaluating learner...                                 
- 5m25s [running] 83,37% Evaluating learner...                                 
\ 5m26s [running] 83,56% Evaluating learner...                                 
| 5m27s [running] 83,56% Evaluating learner...                                 
/ 5m28s [running] 83,74% Evaluating learner...                                 
- 5m29s [running] 83,92% Evaluating learner...                                 
\ 5m30s [running] 84,11% Evaluating learner...                                 
| 5m31s [running] 84,11% Evaluating learner...                                 
/ 5m32s [running] 84,29% Evaluating learner...                                 
- 5m33s [running] 84,47% Evaluating learner...                                 
\ 5m34s [running] 84,66% Evaluating learner...                                 
| 5m35s [running] 84,84% Evaluating learner...                                 
/ 5m36s [running] 84,84% Evaluating learner...                                 
- 5m37s [running] 85,02% Evaluating learner...                                 
\ 5m38s [running] 85,02% Evaluating learner...                                 
| 5m38s [running] 85,02% Evaluating learner...                                 
/ 5m39s [running] 85,02% Evaluating learner...                                 
- 5m40s [running] 85,02% Evaluating learner...                                 
\ 5m41s [running] 85,21% Evaluating learner...                                 
| 5m42s [running] 85,21% Evaluating learner...                                 
/ 5m43s [running] 85,39% Evaluating learner...                                 
- 5m44s [running] 85,57% Evaluating learner...                                 
\ 5m45s [running] 85,57% Evaluating learner...                                 
| 5m46s [running] 85,76% Evaluating learner...                                 
/ 5m47s [running] 85,94% Evaluating learner...                                 
- 5m48s [running] 85,94% Evaluating learner...                                 
\ 5m49s [running] 86,12% Evaluating learner...                                 
| 5m49s [running] 86,31% Evaluating learner...                                 
/ 5m50s [running] 86,49% Evaluating learner...                                 
- 5m51s [running] 86,49% Evaluating learner...                                 
\ 5m52s [running] 86,67% Evaluating learner...                                 
| 5m53s [running] 86,86% Evaluating learner...                                 
/ 5m54s [running] 87,04% Evaluating learner...                                 
- 5m55s [running] 87,04% Evaluating learner...                                 
\ 5m56s [running] 87,22% Evaluating learner...                                 
| 5m57s [running] 87,41% Evaluating learner...                                 
/ 5m58s [running] 87,41% Evaluating learner...                                 
- 5m59s [running] 87,59% Evaluating learner...                                 
\ 6m0s [running] 87,77% Evaluating learner...                                  
| 6m1s [running] 87,96% Evaluating learner...                                  
/ 6m2s [running] 87,95% Evaluating learner...                                  
- 6m3s [running] 88,14% Evaluating learner...                                  
\ 6m4s [running] 88,32% Evaluating learner...                                  
| 6m5s [running] 88,50% Evaluating learner...                                  
/ 6m6s [running] 88,51% Evaluating learner...                                  
- 6m7s [running] 88,69% Evaluating learner...                                  
\ 6m8s [running] 88,87% Evaluating learner...                                  
| 6m9s [running] 88,87% Evaluating learner...                                  
/ 6m10s [running] 89,05% Evaluating learner...                                 
- 6m11s [running] 89,24% Evaluating learner...                                 
\ 6m12s [running] 89,42% Evaluating learner...                                 
| 6m13s [running] 89,42% Evaluating learner...                                 
/ 6m14s [running] 89,60% Evaluating learner...                                 
- 6m15s [running] 89,79% Evaluating learner...                                 
\ 6m16s [running] 89,97% Evaluating learner...                                 
| 6m17s [running] 89,97% Evaluating learner...                                 
/ 6m18s [running] 90,15% Evaluating learner...                                 
- 6m19s [running] 90,15% Evaluating learner...                                 
\ 6m20s [running] 90,15% Evaluating learner...                                 
| 6m20s [running] 90,15% Evaluating learner...                                 
/ 6m21s [running] 90,15% Evaluating learner...                                 
- 6m22s [running] 90,34% Evaluating learner...                                 
\ 6m23s [running] 90,52% Evaluating learner...                                 
| 6m24s [running] 90,52% Evaluating learner...                                 
/ 6m25s [running] 90,70% Evaluating learner...                                 
- 6m26s [running] 90,89% Evaluating learner...                                 
\ 6m27s [running] 91,07% Evaluating learner...                                 
| 6m28s [running] 91,07% Evaluating learner...                                 
/ 6m29s [running] 91,25% Evaluating learner...                                 
- 6m30s [running] 91,44% Evaluating learner...                                 
\ 6m31s [running] 91,44% Evaluating learner...                                 
| 6m32s [running] 91,62% Evaluating learner...                                 
/ 6m33s [running] 91,80% Evaluating learner...                                 
- 6m34s [running] 91,99% Evaluating learner...                                 
\ 6m35s [running] 91,99% Evaluating learner...                                 
| 6m36s [running] 92,17% Evaluating learner...                                 
/ 6m37s [running] 92,35% Evaluating learner...                                 
- 6m38s [running] 92,54% Evaluating learner...                                 
\ 6m39s [running] 92,54% Evaluating learner...                                 
| 6m40s [running] 92,72% Evaluating learner...                                 
/ 6m41s [running] 92,90% Evaluating learner...                                 
- 6m42s [running] 92,90% Evaluating learner...                                 
\ 6m43s [running] 93,09% Evaluating learner...                                 
| 6m44s [running] 93,27% Evaluating learner...                                 
/ 6m45s [running] 93,27% Evaluating learner...                                 
- 6m46s [running] 93,45% Evaluating learner...                                 
\ 6m47s [running] 93,64% Evaluating learner...                                 
| 6m48s [running] 93,64% Evaluating learner...                                 
/ 6m49s [running] 93,82% Evaluating learner...                                 
- 6m50s [running] 94,00% Evaluating learner...                                 
\ 6m51s [running] 94,00% Evaluating learner...                                 
| 6m52s [running] 94,18% Evaluating learner...                                 
/ 6m53s [running] 94,37% Evaluating learner...                                 
- 6m54s [running] 94,37% Evaluating learner...                                 
\ 6m55s [running] 94,55% Evaluating learner...                                 
| 6m56s [running] 94,73% Evaluating learner...                                 
/ 6m57s [running] 94,74% Evaluating learner...                                 
- 6m58s [running] 94,92% Evaluating learner...                                 
\ 6m59s [running] 95,10% Evaluating learner...                                 
| 7m0s [running] 95,10% Evaluating learner...                                  
/ 7m1s [running] 95,10% Evaluating learner...                                  
- 7m2s [running] 95,10% Evaluating learner...                                  
\ 7m3s [running] 95,10% Evaluating learner...                                  
| 7m4s [running] 95,28% Evaluating learner...                                  
/ 7m4s [running] 95,29% Evaluating learner...                                  
- 7m5s [running] 95,47% Evaluating learner...                                  
\ 7m6s [running] 95,65% Evaluating learner...                                  
| 7m7s [running] 95,65% Evaluating learner...                                  
/ 7m8s [running] 95,83% Evaluating learner...                                  
- 7m9s [running] 96,02% Evaluating learner...                                  
\ 7m10s [running] 96,20% Evaluating learner...                                 
| 7m11s [running] 96,20% Evaluating learner...                                 
/ 7m12s [running] 96,38% Evaluating learner...                                 
- 7m13s [running] 96,38% Evaluating learner...                                 
\ 7m14s [running] 96,57% Evaluating learner...                                 
| 7m15s [running] 96,75% Evaluating learner...                                 
/ 7m16s [running] 96,75% Evaluating learner...                                 
- 7m17s [running] 96,93% Evaluating learner...                                 
\ 7m18s [running] 97,12% Evaluating learner...                                 
| 7m19s [running] 97,30% Evaluating learner...                                 
/ 7m20s [running] 97,30% Evaluating learner...                                 
- 7m21s [running] 97,48% Evaluating learner...                                 
\ 7m22s [running] 97,48% Evaluating learner...                                 
| 7m23s [running] 97,67% Evaluating learner...                                 
/ 7m24s [running] 97,85% Evaluating learner...                                 
- 7m25s [running] 97,85% Evaluating learner...                                 
\ 7m26s [running] 98,03% Evaluating learner...                                 
| 7m27s [running] 98,22% Evaluating learner...                                 
/ 7m28s [running] 98,22% Evaluating learner...                                 
- 7m29s [running] 98,40% Evaluating learner...                                 
\ 7m30s [running] 98,58% Evaluating learner...                                 
| 7m31s [running] 98,58% Evaluating learner...                                 
/ 7m32s [running] 98,77% Evaluating learner...                                 
- 7m33s [running] 98,95% Evaluating learner...                                 
\ 7m34s [running] 98,95% Evaluating learner...                                 
| 7m35s [running] 99,13% Evaluating learner...                                 
/ 7m36s [running] 99,32% Evaluating learner...                                 
- 7m37s [running] 99,32% Evaluating learner...                                 
\ 7m38s [running] 99,50% Evaluating learner...                                 
| 7m39s [running] 99,50% Evaluating learner...                                 
/ 7m40s [running] 99,68% Evaluating learner...                                 
- 7m41s [running] 99,87% Evaluating learner...                                 
\ 7m42s [running] 99,87% Evaluating learner...                                 
| 7m43s [running] 100,00% Evaluating learner...                                
/ 7m44s [running] 100,00% Evaluating learner...                                
- 7m45s [running] 100,00% Evaluating learner...                                
\ 7m45s [running] 100,00% Evaluating learner...                                
| 7m46s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m47s (CPU time)

