
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,51% Evaluating learner...                                  
/ 2,87s [running] 8,64% Evaluating learner...                                  
- 3,85s [running] 10,66% Evaluating learner...                                 
\ 4,84s [running] 12,86% Evaluating learner...                                 
| 5,84s [running] 14,52% Evaluating learner...                                 
/ 5m11s [running] 86,75% Evaluating learner...                                 
- 5m12s [running] 86,94% Evaluating learner...                                 
\ 5m13s [running] 87,12% Evaluating learner...                                 
| 5m14s [running] 87,12% Evaluating learner...                                 
/ 5m15s [running] 87,30% Evaluating learner...                                 
- 5m16s [running] 87,49% Evaluating learner...                                 
\ 5m17s [running] 87,49% Evaluating learner...                                 
| 5m18s [running] 87,67% Evaluating learner...                                 
/ 5m19s [running] 87,86% Evaluating learner...                                 
- 5m20s [running] 87,86% Evaluating learner...                                 
\ 5m21s [running] 88,04% Evaluating learner...                                 
| 5m22s [running] 88,22% Evaluating learner...                                 
/ 5m23s [running] 88,22% Evaluating learner...                                 
- 5m24s [running] 88,41% Evaluating learner...                                 
\ 5m25s [running] 88,59% Evaluating learner...                                 
| 5m26s [running] 88,59% Evaluating learner...                                 
/ 5m27s [running] 88,77% Evaluating learner...                                 
- 5m28s [running] 88,77% Evaluating learner...                                 
\ 5m29s [running] 88,96% Evaluating learner...                                 
| 5m29s [running] 89,14% Evaluating learner...                                 
/ 5m30s [running] 89,14% Evaluating learner...                                 
- 5m31s [running] 89,33% Evaluating learner...                                 
\ 5m32s [running] 89,51% Evaluating learner...                                 
| 5m33s [running] 89,51% Evaluating learner...                                 
/ 5m34s [running] 89,69% Evaluating learner...                                 
- 5m35s [running] 89,69% Evaluating learner...                                 
\ 5m36s [running] 89,88% Evaluating learner...                                 
| 5m37s [running] 90,06% Evaluating learner...                                 
/ 5m38s [running] 90,06% Evaluating learner...                                 
- 5m39s [running] 90,06% Evaluating learner...                                 
\ 5m40s [running] 90,06% Evaluating learner...                                 
| 5m41s [running] 90,25% Evaluating learner...                                 
/ 5m42s [running] 90,25% Evaluating learner...                                 
- 5m43s [running] 90,43% Evaluating learner...                                 
\ 5m44s [running] 90,61% Evaluating learner...                                 
| 5m45s [running] 90,61% Evaluating learner...                                 
/ 5m46s [running] 90,80% Evaluating learner...                                 
- 5m47s [running] 90,98% Evaluating learner...                                 
\ 5m48s [running] 90,98% Evaluating learner...                                 
| 5m49s [running] 91,16% Evaluating learner...                                 
/ 5m50s [running] 91,35% Evaluating learner...                                 
- 5m51s [running] 91,53% Evaluating learner...                                 
\ 5m52s [running] 91,53% Evaluating learner...                                 
| 5m53s [running] 91,72% Evaluating learner...                                 
/ 5m54s [running] 91,90% Evaluating learner...                                 
- 5m55s [running] 91,90% Evaluating learner...                                 
\ 5m56s [running] 92,08% Evaluating learner...                                 
| 5m57s [running] 92,27% Evaluating learner...                                 
/ 5m58s [running] 92,27% Evaluating learner...                                 
- 5m59s [running] 92,45% Evaluating learner...                                 
\ 6m0s [running] 92,63% Evaluating learner...                                  
| 6m1s [running] 92,63% Evaluating learner...                                  
/ 6m2s [running] 92,82% Evaluating learner...                                  
- 6m3s [running] 93,00% Evaluating learner...                                  
\ 6m4s [running] 93,00% Evaluating learner...                                  
| 6m5s [running] 93,19% Evaluating learner...                                  
/ 6m6s [running] 93,37% Evaluating learner...                                  
- 6m7s [running] 93,37% Evaluating learner...                                  
\ 6m8s [running] 93,55% Evaluating learner...                                  
| 6m9s [running] 93,74% Evaluating learner...                                  
/ 6m10s [running] 93,74% Evaluating learner...                                 
- 6m11s [running] 93,92% Evaluating learner...                                 
\ 6m12s [running] 94,10% Evaluating learner...                                 
| 6m13s [running] 94,10% Evaluating learner...                                 
/ 6m14s [running] 94,29% Evaluating learner...                                 
- 6m15s [running] 94,47% Evaluating learner...                                 
\ 6m16s [running] 94,47% Evaluating learner...                                 
| 6m17s [running] 94,66% Evaluating learner...                                 
/ 6m18s [running] 94,66% Evaluating learner...                                 
- 6m19s [running] 94,84% Evaluating learner...                                 
\ 6m20s [running] 95,02% Evaluating learner...                                 
| 6m21s [running] 95,02% Evaluating learner...                                 
/ 6m22s [running] 95,02% Evaluating learner...                                 
- 6m23s [running] 95,02% Evaluating learner...                                 
\ 6m23s [running] 95,02% Evaluating learner...                                 
| 6m24s [running] 95,02% Evaluating learner...                                 
/ 6m25s [running] 95,21% Evaluating learner...                                 
- 6m26s [running] 95,21% Evaluating learner...                                 
\ 6m27s [running] 95,39% Evaluating learner...                                 
| 6m28s [running] 95,39% Evaluating learner...                                 
/ 6m29s [running] 95,58% Evaluating learner...                                 
- 6m30s [running] 95,76% Evaluating learner...                                 
\ 6m31s [running] 95,76% Evaluating learner...                                 
| 6m32s [running] 95,94% Evaluating learner...                                 
/ 6m33s [running] 95,94% Evaluating learner...                                 
- 6m34s [running] 96,13% Evaluating learner...                                 
\ 6m35s [running] 96,31% Evaluating learner...                                 
| 6m36s [running] 96,31% Evaluating learner...                                 
/ 6m37s [running] 96,49% Evaluating learner...                                 
- 6m38s [running] 96,49% Evaluating learner...                                 
\ 6m39s [running] 96,68% Evaluating learner...                                 
| 6m40s [running] 96,68% Evaluating learner...                                 
/ 6m41s [running] 96,86% Evaluating learner...                                 
- 6m41s [running] 96,86% Evaluating learner...                                 
\ 6m42s [running] 97,05% Evaluating learner...                                 
| 6m43s [running] 97,23% Evaluating learner...                                 
/ 6m44s [running] 97,23% Evaluating learner...                                 
- 6m45s [running] 97,41% Evaluating learner...                                 
\ 6m46s [running] 97,60% Evaluating learner...                                 
| 6m47s [running] 97,60% Evaluating learner...                                 
/ 6m48s [running] 97,78% Evaluating learner...                                 
- 6m49s [running] 97,96% Evaluating learner...                                 
\ 6m50s [running] 97,96% Evaluating learner...                                 
| 6m51s [running] 98,15% Evaluating learner...                                 
/ 6m52s [running] 98,15% Evaluating learner...                                 
- 6m53s [running] 98,33% Evaluating learner...                                 
\ 6m54s [running] 98,33% Evaluating learner...                                 
| 6m55s [running] 98,52% Evaluating learner...                                 
/ 6m56s [running] 98,52% Evaluating learner...                                 
- 6m57s [running] 98,70% Evaluating learner...                                 
\ 6m58s [running] 98,70% Evaluating learner...                                 
| 6m59s [running] 98,88% Evaluating learner...                                 
/ 7m0s [running] 99,07% Evaluating learner...                                  
- 7m1s [running] 99,07% Evaluating learner...                                  
\ 7m2s [running] 99,25% Evaluating learner...                                  
| 7m3s [running] 99,25% Evaluating learner...                                  
/ 7m4s [running] 99,43% Evaluating learner...                                  
- 7m5s [running] 99,62% Evaluating learner...                                  
\ 7m6s [running] 99,62% Evaluating learner...                                  
| 7m7s [running] 99,80% Evaluating learner...                                  
/ 7m8s [running] 99,99% Evaluating learner...                                  
- 7m9s [running] 99,99% Evaluating learner...                                  
\ 7m10s [running] 100,00% Evaluating learner...                                
| 7m10s [running] 100,00% Evaluating learner...                                
/ 7m11s [running] 100,00% Evaluating learner...                                
- 7m12s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m13s (CPU time)

