
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,90s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,15% Evaluating learner...                                  
/ 2,81s [running] 8,09% Evaluating learner...                                  
- 3,79s [running] 10,11% Evaluating learner...                                 
\ 4,76s [running] 12,13% Evaluating learner...                                 
| 5,75s [running] 14,16% Evaluating learner...                                 
| 45,00s [running] 38,43% Evaluating learner...                                
/ 45,99s [running] 38,79% Evaluating learner...                                
- 46,98s [running] 38,98% Evaluating learner...                                
\ 47,98s [running] 39,35% Evaluating learner...                                
| 48,96s [running] 39,71% Evaluating learner...                                
/ 49,95s [running] 40,08% Evaluating learner...                                
- 50,91s [running] 40,27% Evaluating learner...                                
\ 51,84s [running] 40,27% Evaluating learner...                                
| 52,84s [running] 40,63% Evaluating learner...                                
/ 53,83s [running] 41,00% Evaluating learner...                                
- 54,81s [running] 41,37% Evaluating learner...                                
\ 55,81s [running] 41,55% Evaluating learner...                                
| 56,80s [running] 41,92% Evaluating learner...                                
/ 57,78s [running] 42,29% Evaluating learner...                                
- 58,78s [running] 42,66% Evaluating learner...                                
\ 59,75s [running] 42,84% Evaluating learner...                                
| 1m0s [running] 43,21% Evaluating learner...                                  
/ 1m1s [running] 43,57% Evaluating learner...                                  
- 1m2s [running] 43,76% Evaluating learner...                                  
\ 1m3s [running] 44,13% Evaluating learner...                                  
| 1m4s [running] 44,31% Evaluating learner...                                  
/ 1m5s [running] 44,68% Evaluating learner...                                  
- 1m6s [running] 45,05% Evaluating learner...                                  
\ 1m7s [running] 45,23% Evaluating learner...                                  
| 1m8s [running] 45,23% Evaluating learner...                                  
/ 1m9s [running] 45,41% Evaluating learner...                                  
- 1m10s [running] 45,78% Evaluating learner...                                 
\ 1m11s [running] 45,96% Evaluating learner...                                 
| 1m12s [running] 46,33% Evaluating learner...                                 
/ 1m13s [running] 46,52% Evaluating learner...                                 
- 1m14s [running] 46,88% Evaluating learner...                                 
\ 1m15s [running] 47,07% Evaluating learner...                                 
| 1m16s [running] 47,44% Evaluating learner...                                 
/ 1m17s [running] 47,62% Evaluating learner...                                 
- 1m18s [running] 47,99% Evaluating learner...                                 
\ 1m19s [running] 48,17% Evaluating learner...                                 
| 1m20s [running] 48,54% Evaluating learner...                                 
/ 1m21s [running] 48,72% Evaluating learner...                                 
- 1m22s [running] 48,91% Evaluating learner...                                 
\ 1m23s [running] 49,27% Evaluating learner...                                 
| 1m24s [running] 49,46% Evaluating learner...                                 
/ 1m25s [running] 49,64% Evaluating learner...                                 
- 1m26s [running] 50,01% Evaluating learner...                                 
\ 1m27s [running] 50,19% Evaluating learner...                                 
| 1m28s [running] 50,19% Evaluating learner...                                 
/ 1m29s [running] 50,38% Evaluating learner...                                 
- 1m30s [running] 50,56% Evaluating learner...                                 
\ 1m31s [running] 50,93% Evaluating learner...                                 
| 1m32s [running] 51,11% Evaluating learner...                                 
/ 1m33s [running] 51,30% Evaluating learner...                                 
- 1m34s [running] 51,66% Evaluating learner...                                 
\ 1m35s [running] 51,85% Evaluating learner...                                 
| 1m36s [running] 52,03% Evaluating learner...                                 
/ 1m37s [running] 52,40% Evaluating learner...                                 
- 1m38s [running] 52,58% Evaluating learner...                                 
\ 1m39s [running] 52,77% Evaluating learner...                                 
| 1m40s [running] 53,14% Evaluating learner...                                 
/ 1m41s [running] 53,32% Evaluating learner...                                 
- 1m42s [running] 53,50% Evaluating learner...                                 
\ 1m43s [running] 53,69% Evaluating learner...                                 
| 1m44s [running] 54,05% Evaluating learner...                                 
/ 1m45s [running] 54,24% Evaluating learner...                                 
- 1m46s [running] 54,42% Evaluating learner...                                 
\ 1m47s [running] 54,61% Evaluating learner...                                 
| 1m48s [running] 54,97% Evaluating learner...                                 
/ 1m49s [running] 55,16% Evaluating learner...                                 
- 1m49s [running] 55,34% Evaluating learner...                                 
\ 1m50s [running] 55,34% Evaluating learner...                                 
| 1m51s [running] 55,34% Evaluating learner...                                 
/ 1m52s [running] 55,71% Evaluating learner...                                 
- 1m53s [running] 55,89% Evaluating learner...                                 
\ 1m54s [running] 56,08% Evaluating learner...                                 
| 1m55s [running] 56,44% Evaluating learner...                                 
/ 1m56s [running] 56,63% Evaluating learner...                                 
- 1m57s [running] 56,81% Evaluating learner...                                 
\ 1m58s [running] 57,18% Evaluating learner...                                 
| 1m59s [running] 57,36% Evaluating learner...                                 
/ 2m0s [running] 57,55% Evaluating learner...                                  
- 2m1s [running] 57,73% Evaluating learner...                                  
\ 2m2s [running] 57,92% Evaluating learner...                                  
| 2m3s [running] 58,28% Evaluating learner...                                  
/ 2m4s [running] 58,47% Evaluating learner...                                  
- 2m5s [running] 58,65% Evaluating learner...                                  
\ 2m6s [running] 59,02% Evaluating learner...                                  
| 2m7s [running] 59,20% Evaluating learner...                                  
/ 2m8s [running] 59,39% Evaluating learner...                                  
- 2m9s [running] 59,57% Evaluating learner...                                  
\ 2m10s [running] 59,94% Evaluating learner...                                 
| 2m11s [running] 60,12% Evaluating learner...                                 
/ 2m12s [running] 60,31% Evaluating learner...                                 
- 2m13s [running] 60,31% Evaluating learner...                                 
\ 2m14s [running] 60,31% Evaluating learner...                                 
| 2m15s [running] 60,67% Evaluating learner...                                 
/ 2m16s [running] 60,86% Evaluating learner...                                 
- 2m17s [running] 61,04% Evaluating learner...                                 
\ 2m18s [running] 61,23% Evaluating learner...                                 
| 2m19s [running] 61,41% Evaluating learner...                                 
/ 2m20s [running] 61,78% Evaluating learner...                                 
- 2m21s [running] 61,96% Evaluating learner...                                 
\ 2m22s [running] 62,14% Evaluating learner...                                 
| 2m23s [running] 62,33% Evaluating learner...                                 
/ 2m24s [running] 62,51% Evaluating learner...                                 
- 2m25s [running] 62,70% Evaluating learner...                                 
\ 2m26s [running] 62,88% Evaluating learner...                                 
| 2m27s [running] 63,06% Evaluating learner...                                 
/ 2m28s [running] 63,25% Evaluating learner...                                 
- 2m29s [running] 63,43% Evaluating learner...                                 
\ 2m30s [running] 63,62% Evaluating learner...                                 
| 2m31s [running] 63,80% Evaluating learner...                                 
/ 2m32s [running] 63,98% Evaluating learner...                                 
- 2m33s [running] 64,17% Evaluating learner...                                 
\ 2m34s [running] 64,35% Evaluating learner...                                 
| 2m35s [running] 64,53% Evaluating learner...                                 
/ 2m36s [running] 64,72% Evaluating learner...                                 
- 2m37s [running] 64,90% Evaluating learner...                                 
\ 2m38s [running] 65,09% Evaluating learner...                                 
| 2m39s [running] 65,27% Evaluating learner...                                 
/ 2m39s [running] 65,27% Evaluating learner...                                 
- 2m40s [running] 65,27% Evaluating learner...                                 
\ 2m41s [running] 65,45% Evaluating learner...                                 
| 2m42s [running] 65,64% Evaluating learner...                                 
/ 2m43s [running] 65,82% Evaluating learner...                                 
- 2m44s [running] 66,01% Evaluating learner...                                 
\ 2m45s [running] 66,19% Evaluating learner...                                 
| 2m46s [running] 66,37% Evaluating learner...                                 
/ 2m47s [running] 66,56% Evaluating learner...                                 
- 2m48s [running] 66,74% Evaluating learner...                                 
\ 2m49s [running] 66,92% Evaluating learner...                                 
| 2m50s [running] 67,11% Evaluating learner...                                 
/ 2m51s [running] 67,29% Evaluating learner...                                 
- 2m52s [running] 67,48% Evaluating learner...                                 
\ 2m53s [running] 67,66% Evaluating learner...                                 
| 2m54s [running] 67,66% Evaluating learner...                                 
/ 2m55s [running] 67,84% Evaluating learner...                                 
- 2m56s [running] 68,03% Evaluating learner...                                 
\ 2m57s [running] 68,21% Evaluating learner...                                 
| 2m58s [running] 68,40% Evaluating learner...                                 
/ 2m59s [running] 68,58% Evaluating learner...                                 
- 3m0s [running] 68,76% Evaluating learner...                                  
\ 3m1s [running] 68,95% Evaluating learner...                                  
| 3m2s [running] 68,95% Evaluating learner...                                  
/ 3m3s [running] 69,13% Evaluating learner...                                  
- 3m4s [running] 69,32% Evaluating learner...                                  
\ 3m5s [running] 69,50% Evaluating learner...                                  
| 3m6s [running] 69,68% Evaluating learner...                                  
/ 3m7s [running] 69,87% Evaluating learner...                                  
- 3m8s [running] 70,05% Evaluating learner...                                  
\ 3m9s [running] 70,05% Evaluating learner...                                  
| 3m10s [running] 70,23% Evaluating learner...                                 
/ 3m11s [running] 70,23% Evaluating learner...                                 
- 3m12s [running] 70,23% Evaluating learner...                                 
\ 3m13s [running] 70,42% Evaluating learner...                                 
| 3m14s [running] 70,60% Evaluating learner...                                 
/ 3m15s [running] 70,79% Evaluating learner...                                 
- 3m16s [running] 70,97% Evaluating learner...                                 
\ 3m17s [running] 71,15% Evaluating learner...                                 
| 3m18s [running] 71,15% Evaluating learner...                                 
/ 3m19s [running] 71,34% Evaluating learner...                                 
- 3m20s [running] 71,52% Evaluating learner...                                 
\ 3m21s [running] 71,71% Evaluating learner...                                 
| 3m22s [running] 71,89% Evaluating learner...                                 
/ 3m23s [running] 72,07% Evaluating learner...                                 
- 3m24s [running] 72,26% Evaluating learner...                                 
\ 3m25s [running] 72,26% Evaluating learner...                                 
| 3m26s [running] 72,44% Evaluating learner...                                 
/ 3m27s [running] 72,62% Evaluating learner...                                 
- 3m28s [running] 72,81% Evaluating learner...                                 
\ 3m29s [running] 72,99% Evaluating learner...                                 
| 3m30s [running] 72,99% Evaluating learner...                                 
/ 3m31s [running] 73,18% Evaluating learner...                                 
- 3m32s [running] 73,36% Evaluating learner...                                 
\ 3m33s [running] 73,54% Evaluating learner...                                 
| 3m34s [running] 73,73% Evaluating learner...                                 
/ 3m35s [running] 73,91% Evaluating learner...                                 
- 3m36s [running] 73,91% Evaluating learner...                                 
\ 3m37s [running] 74,10% Evaluating learner...                                 
| 3m38s [running] 74,28% Evaluating learner...                                 
/ 3m39s [running] 74,46% Evaluating learner...                                 
- 3m40s [running] 74,65% Evaluating learner...                                 
\ 3m41s [running] 74,83% Evaluating learner...                                 
| 3m42s [running] 75,02% Evaluating learner...                                 
/ 3m43s [running] 75,20% Evaluating learner...                                 
- 3m44s [running] 75,20% Evaluating learner...                                 
\ 3m45s [running] 75,20% Evaluating learner...                                 
| 3m46s [running] 75,20% Evaluating learner...                                 
/ 3m47s [running] 75,38% Evaluating learner...                                 
- 3m48s [running] 75,57% Evaluating learner...                                 
\ 3m49s [running] 75,57% Evaluating learner...                                 
| 3m50s [running] 75,75% Evaluating learner...                                 
/ 3m51s [running] 75,93% Evaluating learner...                                 
- 3m52s [running] 76,12% Evaluating learner...                                 
\ 3m53s [running] 76,30% Evaluating learner...                                 
| 3m54s [running] 76,30% Evaluating learner...                                 
/ 3m55s [running] 76,49% Evaluating learner...                                 
- 3m56s [running] 76,67% Evaluating learner...                                 
\ 3m57s [running] 76,85% Evaluating learner...                                 
| 3m58s [running] 77,04% Evaluating learner...                                 
/ 3m59s [running] 77,04% Evaluating learner...                                 
- 4m0s [running] 77,22% Evaluating learner...                                  
\ 4m1s [running] 77,41% Evaluating learner...                                  
| 4m2s [running] 77,59% Evaluating learner...                                  
/ 4m3s [running] 77,59% Evaluating learner...                                  
- 4m4s [running] 77,77% Evaluating learner...                                  
\ 4m5s [running] 77,96% Evaluating learner...                                  
| 4m6s [running] 78,14% Evaluating learner...                                  
/ 4m7s [running] 78,14% Evaluating learner...                                  
- 4m7s [running] 78,32% Evaluating learner...                                  
\ 4m8s [running] 78,51% Evaluating learner...                                  
| 4m9s [running] 78,51% Evaluating learner...                                  
/ 4m10s [running] 78,69% Evaluating learner...                                 
- 4m11s [running] 78,88% Evaluating learner...                                 
\ 4m12s [running] 79,06% Evaluating learner...                                 
| 4m13s [running] 79,24% Evaluating learner...                                 
/ 4m14s [running] 79,43% Evaluating learner...                                 
- 4m15s [running] 79,43% Evaluating learner...                                 
\ 4m16s [running] 79,61% Evaluating learner...                                 
| 4m17s [running] 79,80% Evaluating learner...                                 
/ 4m18s [running] 79,98% Evaluating learner...                                 
- 4m19s [running] 80,16% Evaluating learner...                                 
\ 4m20s [running] 80,16% Evaluating learner...                                 
| 4m21s [running] 80,16% Evaluating learner...                                 
/ 4m22s [running] 80,16% Evaluating learner...                                 
- 4m23s [running] 80,35% Evaluating learner...                                 
\ 4m24s [running] 80,35% Evaluating learner...                                 
| 4m25s [running] 80,53% Evaluating learner...                                 
/ 4m26s [running] 80,71% Evaluating learner...                                 
- 4m27s [running] 80,90% Evaluating learner...                                 
\ 4m28s [running] 81,08% Evaluating learner...                                 
| 4m29s [running] 81,08% Evaluating learner...                                 
/ 4m30s [running] 81,27% Evaluating learner...                                 
- 4m31s [running] 81,45% Evaluating learner...                                 
\ 4m32s [running] 81,63% Evaluating learner...                                 
| 4m33s [running] 81,82% Evaluating learner...                                 
/ 4m34s [running] 81,82% Evaluating learner...                                 
- 4m35s [running] 82,00% Evaluating learner...                                 
\ 4m36s [running] 82,19% Evaluating learner...                                 
| 4m37s [running] 82,37% Evaluating learner...                                 
/ 4m38s [running] 82,55% Evaluating learner...                                 
- 4m39s [running] 82,55% Evaluating learner...                                 
\ 4m40s [running] 82,74% Evaluating learner...                                 
| 4m41s [running] 82,92% Evaluating learner...                                 
/ 4m42s [running] 83,11% Evaluating learner...                                 
- 4m43s [running] 83,10% Evaluating learner...                                 
\ 4m44s [running] 83,29% Evaluating learner...                                 
| 4m45s [running] 83,47% Evaluating learner...                                 
/ 4m46s [running] 83,66% Evaluating learner...                                 
- 4m47s [running] 83,66% Evaluating learner...                                 
\ 4m48s [running] 83,84% Evaluating learner...                                 
| 4m49s [running] 84,02% Evaluating learner...                                 
/ 4m50s [running] 84,21% Evaluating learner...                                 
- 4m51s [running] 84,21% Evaluating learner...                                 
\ 4m52s [running] 84,39% Evaluating learner...                                 
| 4m53s [running] 84,58% Evaluating learner...                                 
/ 4m54s [running] 84,76% Evaluating learner...                                 
- 4m55s [running] 84,76% Evaluating learner...                                 
\ 4m56s [running] 84,94% Evaluating learner...                                 
| 4m57s [running] 85,13% Evaluating learner...                                 
/ 4m58s [running] 85,13% Evaluating learner...                                 
- 4m59s [running] 85,13% Evaluating learner...                                 
\ 5m0s [running] 85,13% Evaluating learner...                                  
| 5m1s [running] 85,13% Evaluating learner...                                  
/ 5m2s [running] 85,31% Evaluating learner...                                  
- 5m3s [running] 85,50% Evaluating learner...                                  
\ 5m4s [running] 85,49% Evaluating learner...                                  
| 5m5s [running] 85,68% Evaluating learner...                                  
/ 5m6s [running] 85,86% Evaluating learner...                                  
- 5m7s [running] 86,05% Evaluating learner...                                  
\ 5m8s [running] 86,05% Evaluating learner...                                  
| 5m9s [running] 86,23% Evaluating learner...                                  
/ 5m10s [running] 86,41% Evaluating learner...                                 
- 5m11s [running] 86,60% Evaluating learner...                                 
\ 5m12s [running] 86,60% Evaluating learner...                                 
| 5m13s [running] 86,78% Evaluating learner...                                 
/ 5m14s [running] 86,97% Evaluating learner...                                 
- 5m15s [running] 86,97% Evaluating learner...                                 
\ 5m16s [running] 87,15% Evaluating learner...                                 
| 5m17s [running] 87,33% Evaluating learner...                                 
/ 5m18s [running] 87,33% Evaluating learner...                                 
- 5m19s [running] 87,52% Evaluating learner...                                 
\ 5m20s [running] 87,70% Evaluating learner...                                 
| 5m21s [running] 87,70% Evaluating learner...                                 
/ 5m22s [running] 87,89% Evaluating learner...                                 
- 5m23s [running] 88,07% Evaluating learner...                                 
\ 5m23s [running] 88,07% Evaluating learner...                                 
| 5m24s [running] 88,25% Evaluating learner...                                 
/ 5m25s [running] 88,44% Evaluating learner...                                 
- 5m26s [running] 88,44% Evaluating learner...                                 
\ 5m27s [running] 88,62% Evaluating learner...                                 
| 5m28s [running] 88,80% Evaluating learner...                                 
/ 5m29s [running] 88,81% Evaluating learner...                                 
- 5m30s [running] 88,99% Evaluating learner...                                 
\ 5m31s [running] 89,17% Evaluating learner...                                 
| 5m32s [running] 89,17% Evaluating learner...                                 
/ 5m33s [running] 89,36% Evaluating learner...                                 
- 5m34s [running] 89,54% Evaluating learner...                                 
\ 5m35s [running] 89,54% Evaluating learner...                                 
| 5m36s [running] 89,72% Evaluating learner...                                 
/ 5m37s [running] 89,91% Evaluating learner...                                 
- 5m38s [running] 89,91% Evaluating learner...                                 
\ 5m39s [running] 90,09% Evaluating learner...                                 
| 5m40s [running] 90,09% Evaluating learner...                                 
/ 5m41s [running] 90,09% Evaluating learner...                                 
- 5m42s [running] 90,09% Evaluating learner...                                 
\ 5m43s [running] 90,09% Evaluating learner...                                 
| 5m44s [running] 90,28% Evaluating learner...                                 
/ 5m45s [running] 90,28% Evaluating learner...                                 
- 5m46s [running] 90,46% Evaluating learner...                                 
\ 5m47s [running] 90,46% Evaluating learner...                                 
| 5m48s [running] 90,64% Evaluating learner...                                 
/ 5m49s [running] 90,83% Evaluating learner...                                 
- 5m50s [running] 90,83% Evaluating learner...                                 
\ 5m51s [running] 91,01% Evaluating learner...                                 
| 5m52s [running] 91,20% Evaluating learner...                                 
/ 5m53s [running] 91,19% Evaluating learner...                                 
- 5m54s [running] 91,38% Evaluating learner...                                 
\ 5m55s [running] 91,56% Evaluating learner...                                 
| 5m56s [running] 91,56% Evaluating learner...                                 
/ 5m57s [running] 91,75% Evaluating learner...                                 
- 5m58s [running] 91,75% Evaluating learner...                                 
\ 5m59s [running] 91,93% Evaluating learner...                                 
| 6m0s [running] 92,11% Evaluating learner...                                  
/ 6m1s [running] 92,11% Evaluating learner...                                  
- 6m2s [running] 92,30% Evaluating learner...                                  
\ 6m3s [running] 92,48% Evaluating learner...                                  
| 6m4s [running] 92,48% Evaluating learner...                                  
/ 6m5s [running] 92,67% Evaluating learner...                                  
- 6m6s [running] 92,85% Evaluating learner...                                  
\ 6m7s [running] 92,85% Evaluating learner...                                  
| 6m8s [running] 93,03% Evaluating learner...                                  
/ 6m9s [running] 93,22% Evaluating learner...                                  
- 6m10s [running] 93,22% Evaluating learner...                                 
\ 6m11s [running] 93,40% Evaluating learner...                                 
| 6m12s [running] 93,59% Evaluating learner...                                 
/ 6m13s [running] 93,59% Evaluating learner...                                 
- 6m13s [running] 93,77% Evaluating learner...                                 
\ 6m14s [running] 93,77% Evaluating learner...                                 
| 6m15s [running] 93,95% Evaluating learner...                                 
/ 6m16s [running] 94,14% Evaluating learner...                                 
- 6m17s [running] 94,32% Evaluating learner...                                 
\ 6m18s [running] 94,32% Evaluating learner...                                 
| 6m19s [running] 94,50% Evaluating learner...                                 
/ 6m20s [running] 94,50% Evaluating learner...                                 
- 6m21s [running] 94,69% Evaluating learner...                                 
\ 6m22s [running] 94,87% Evaluating learner...                                 
| 6m23s [running] 94,87% Evaluating learner...                                 
/ 6m24s [running] 95,06% Evaluating learner...                                 
- 6m25s [running] 95,06% Evaluating learner...                                 
\ 6m26s [running] 95,06% Evaluating learner...                                 
| 6m27s [running] 95,06% Evaluating learner...                                 
/ 6m28s [running] 95,06% Evaluating learner...                                 
- 6m29s [running] 95,24% Evaluating learner...                                 
\ 6m30s [running] 95,42% Evaluating learner...                                 
| 6m31s [running] 95,42% Evaluating learner...                                 
/ 6m32s [running] 95,61% Evaluating learner...                                 
- 6m33s [running] 95,61% Evaluating learner...                                 
\ 6m34s [running] 95,79% Evaluating learner...                                 
| 6m35s [running] 95,98% Evaluating learner...                                 
/ 6m36s [running] 95,98% Evaluating learner...                                 
- 6m37s [running] 96,16% Evaluating learner...                                 
\ 6m38s [running] 96,34% Evaluating learner...                                 
| 6m39s [running] 96,34% Evaluating learner...                                 
/ 6m40s [running] 96,53% Evaluating learner...                                 
- 6m41s [running] 96,71% Evaluating learner...                                 
\ 6m42s [running] 96,71% Evaluating learner...                                 
| 6m43s [running] 96,89% Evaluating learner...                                 
/ 6m44s [running] 96,89% Evaluating learner...                                 
- 6m45s [running] 97,08% Evaluating learner...                                 
\ 6m46s [running] 97,26% Evaluating learner...                                 
| 6m47s [running] 97,26% Evaluating learner...                                 
/ 6m48s [running] 97,45% Evaluating learner...                                 
- 6m49s [running] 97,45% Evaluating learner...                                 
\ 6m50s [running] 97,63% Evaluating learner...                                 
| 6m51s [running] 97,81% Evaluating learner...                                 
/ 6m52s [running] 97,81% Evaluating learner...                                 
- 6m53s [running] 98,00% Evaluating learner...                                 
\ 6m54s [running] 98,00% Evaluating learner...                                 
| 6m55s [running] 98,18% Evaluating learner...                                 
/ 6m56s [running] 98,37% Evaluating learner...                                 
- 6m57s [running] 98,37% Evaluating learner...                                 
\ 6m58s [running] 98,55% Evaluating learner...                                 
| 6m59s [running] 98,55% Evaluating learner...                                 
/ 7m0s [running] 98,73% Evaluating learner...                                  
- 7m1s [running] 98,92% Evaluating learner...                                  
\ 7m2s [running] 98,92% Evaluating learner...                                  
| 7m3s [running] 99,10% Evaluating learner...                                  
/ 7m4s [running] 99,10% Evaluating learner...                                  
- 7m5s [running] 99,29% Evaluating learner...                                  
\ 7m6s [running] 99,47% Evaluating learner...                                  
| 7m7s [running] 99,47% Evaluating learner...                                  
/ 7m8s [running] 99,65% Evaluating learner...                                  
- 7m9s [running] 99,65% Evaluating learner...                                  
\ 7m10s [running] 99,84% Evaluating learner...                                 
| 7m11s [running] 100,00% Evaluating learner...                                
/ 7m12s [running] 100,00% Evaluating learner...                                
- 7m13s [running] 100,00% Evaluating learner...                                
\ 7m14s [running] 100,00% Evaluating learner...                                
| 7m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m16s (CPU time)

