
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,14% Evaluating learner...                                  
/ 2,65s [running] 6,43% Evaluating learner...                                  
- 3,65s [running] 8,63% Evaluating learner...                                  
\ 4,62s [running] 10,10% Evaluating learner...                                 
| 5,61s [running] 11,39% Evaluating learner...                                 
| 1m52s [running] 52,91% Evaluating learner...                                 
/ 1m53s [running] 53,09% Evaluating learner...                                 
- 1m54s [running] 53,28% Evaluating learner...                                 
\ 1m55s [running] 53,64% Evaluating learner...                                 
| 1m56s [running] 53,83% Evaluating learner...                                 
/ 1m57s [running] 54,01% Evaluating learner...                                 
- 1m58s [running] 54,20% Evaluating learner...                                 
\ 1m59s [running] 54,38% Evaluating learner...                                 
| 2m0s [running] 54,56% Evaluating learner...                                  
/ 2m1s [running] 54,75% Evaluating learner...                                  
- 2m2s [running] 54,93% Evaluating learner...                                  
\ 2m3s [running] 55,11% Evaluating learner...                                  
| 2m4s [running] 55,30% Evaluating learner...                                  
/ 2m5s [running] 55,30% Evaluating learner...                                  
- 2m6s [running] 55,48% Evaluating learner...                                  
\ 2m7s [running] 55,67% Evaluating learner...                                  
| 2m8s [running] 55,85% Evaluating learner...                                  
/ 2m9s [running] 56,03% Evaluating learner...                                  
- 2m10s [running] 56,22% Evaluating learner...                                 
\ 2m11s [running] 56,40% Evaluating learner...                                 
| 2m12s [running] 56,58% Evaluating learner...                                 
/ 2m13s [running] 56,95% Evaluating learner...                                 
- 2m13s [running] 57,13% Evaluating learner...                                 
\ 2m14s [running] 57,32% Evaluating learner...                                 
| 2m15s [running] 57,50% Evaluating learner...                                 
/ 2m16s [running] 57,69% Evaluating learner...                                 
- 2m17s [running] 57,87% Evaluating learner...                                 
\ 2m18s [running] 58,05% Evaluating learner...                                 
| 2m19s [running] 58,24% Evaluating learner...                                 
/ 2m20s [running] 58,42% Evaluating learner...                                 
- 2m21s [running] 58,60% Evaluating learner...                                 
\ 2m22s [running] 58,79% Evaluating learner...                                 
| 2m23s [running] 58,97% Evaluating learner...                                 
/ 2m24s [running] 59,34% Evaluating learner...                                 
- 2m25s [running] 59,52% Evaluating learner...                                 
\ 2m26s [running] 59,71% Evaluating learner...                                 
| 2m27s [running] 59,89% Evaluating learner...                                 
/ 2m28s [running] 60,07% Evaluating learner...                                 
- 2m29s [running] 60,26% Evaluating learner...                                 
\ 2m30s [running] 60,26% Evaluating learner...                                 
| 2m31s [running] 60,26% Evaluating learner...                                 
/ 2m32s [running] 60,44% Evaluating learner...                                 
- 2m33s [running] 60,62% Evaluating learner...                                 
\ 2m34s [running] 60,81% Evaluating learner...                                 
| 2m35s [running] 60,99% Evaluating learner...                                 
/ 2m36s [running] 61,18% Evaluating learner...                                 
- 2m37s [running] 61,36% Evaluating learner...                                 
\ 2m38s [running] 61,54% Evaluating learner...                                 
| 2m39s [running] 61,73% Evaluating learner...                                 
/ 2m40s [running] 61,91% Evaluating learner...                                 
- 2m41s [running] 62,09% Evaluating learner...                                 
\ 2m42s [running] 62,28% Evaluating learner...                                 
| 2m43s [running] 62,46% Evaluating learner...                                 
/ 2m44s [running] 62,65% Evaluating learner...                                 
- 2m45s [running] 62,83% Evaluating learner...                                 
\ 2m46s [running] 63,01% Evaluating learner...                                 
| 2m47s [running] 63,20% Evaluating learner...                                 
/ 2m48s [running] 63,38% Evaluating learner...                                 
- 2m49s [running] 63,56% Evaluating learner...                                 
\ 2m50s [running] 63,56% Evaluating learner...                                 
| 2m51s [running] 63,75% Evaluating learner...                                 
/ 2m52s [running] 63,93% Evaluating learner...                                 
- 2m53s [running] 64,12% Evaluating learner...                                 
\ 2m54s [running] 64,30% Evaluating learner...                                 
| 2m55s [running] 64,48% Evaluating learner...                                 
/ 2m56s [running] 64,67% Evaluating learner...                                 
- 2m57s [running] 64,85% Evaluating learner...                                 
\ 2m58s [running] 65,03% Evaluating learner...                                 
| 2m59s [running] 65,22% Evaluating learner...                                 
/ 3m0s [running] 65,22% Evaluating learner...                                  
- 3m1s [running] 65,22% Evaluating learner...                                  
\ 3m2s [running] 65,40% Evaluating learner...                                  
| 3m3s [running] 65,59% Evaluating learner...                                  
/ 3m4s [running] 65,59% Evaluating learner...                                  
- 3m5s [running] 65,77% Evaluating learner...                                  
\ 3m6s [running] 65,95% Evaluating learner...                                  
| 3m7s [running] 66,14% Evaluating learner...                                  
/ 3m8s [running] 66,32% Evaluating learner...                                  
- 3m9s [running] 66,50% Evaluating learner...                                  
\ 3m10s [running] 66,69% Evaluating learner...                                 
| 3m11s [running] 66,87% Evaluating learner...                                 
/ 3m12s [running] 67,06% Evaluating learner...                                 
- 3m13s [running] 67,06% Evaluating learner...                                 
\ 3m14s [running] 67,24% Evaluating learner...                                 
| 3m15s [running] 67,42% Evaluating learner...                                 
/ 3m16s [running] 67,61% Evaluating learner...                                 
- 3m17s [running] 67,79% Evaluating learner...                                 
\ 3m18s [running] 67,97% Evaluating learner...                                 
| 3m19s [running] 68,16% Evaluating learner...                                 
/ 3m20s [running] 68,34% Evaluating learner...                                 
- 3m21s [running] 68,34% Evaluating learner...                                 
\ 3m22s [running] 68,53% Evaluating learner...                                 
| 3m23s [running] 68,71% Evaluating learner...                                 
/ 3m24s [running] 68,89% Evaluating learner...                                 
- 3m25s [running] 69,08% Evaluating learner...                                 
\ 3m26s [running] 69,26% Evaluating learner...                                 
| 3m27s [running] 69,26% Evaluating learner...                                 
/ 3m28s [running] 69,44% Evaluating learner...                                 
- 3m29s [running] 69,63% Evaluating learner...                                 
\ 3m30s [running] 69,81% Evaluating learner...                                 
| 3m31s [running] 69,99% Evaluating learner...                                 
/ 3m32s [running] 69,99% Evaluating learner...                                 
- 3m33s [running] 70,18% Evaluating learner...                                 
\ 3m34s [running] 70,18% Evaluating learner...                                 
| 3m35s [running] 70,18% Evaluating learner...                                 
/ 3m36s [running] 70,36% Evaluating learner...                                 
- 3m37s [running] 70,55% Evaluating learner...                                 
\ 3m38s [running] 70,73% Evaluating learner...                                 
| 3m39s [running] 70,91% Evaluating learner...                                 
/ 3m40s [running] 71,10% Evaluating learner...                                 
- 3m41s [running] 71,10% Evaluating learner...                                 
\ 3m41s [running] 71,28% Evaluating learner...                                 
| 3m42s [running] 71,46% Evaluating learner...                                 
/ 3m43s [running] 71,65% Evaluating learner...                                 
- 3m44s [running] 71,83% Evaluating learner...                                 
\ 3m45s [running] 72,02% Evaluating learner...                                 
| 3m46s [running] 72,20% Evaluating learner...                                 
/ 3m47s [running] 72,20% Evaluating learner...                                 
- 3m48s [running] 72,38% Evaluating learner...                                 
\ 3m49s [running] 72,57% Evaluating learner...                                 
| 3m50s [running] 72,75% Evaluating learner...                                 
/ 3m51s [running] 72,93% Evaluating learner...                                 
- 3m52s [running] 72,93% Evaluating learner...                                 
\ 3m53s [running] 73,12% Evaluating learner...                                 
| 3m54s [running] 73,30% Evaluating learner...                                 
/ 3m55s [running] 73,49% Evaluating learner...                                 
- 3m56s [running] 73,67% Evaluating learner...                                 
\ 3m57s [running] 73,67% Evaluating learner...                                 
| 3m58s [running] 73,85% Evaluating learner...                                 
/ 3m59s [running] 74,04% Evaluating learner...                                 
- 4m0s [running] 74,22% Evaluating learner...                                  
\ 4m1s [running] 74,40% Evaluating learner...                                  
| 4m2s [running] 74,40% Evaluating learner...                                  
/ 4m3s [running] 74,59% Evaluating learner...                                  
- 4m4s [running] 74,77% Evaluating learner...                                  
\ 4m5s [running] 74,96% Evaluating learner...                                  
| 4m6s [running] 75,14% Evaluating learner...                                  
/ 4m7s [running] 75,14% Evaluating learner...                                  
- 4m8s [running] 75,14% Evaluating learner...                                  
\ 4m9s [running] 75,32% Evaluating learner...                                  
| 4m10s [running] 75,32% Evaluating learner...                                 
/ 4m11s [running] 75,51% Evaluating learner...                                 
- 4m12s [running] 75,69% Evaluating learner...                                 
\ 4m13s [running] 75,87% Evaluating learner...                                 
| 4m14s [running] 75,87% Evaluating learner...                                 
/ 4m15s [running] 76,06% Evaluating learner...                                 
- 4m16s [running] 76,24% Evaluating learner...                                 
\ 4m17s [running] 76,42% Evaluating learner...                                 
| 4m18s [running] 76,42% Evaluating learner...                                 
/ 4m19s [running] 76,61% Evaluating learner...                                 
- 4m20s [running] 76,79% Evaluating learner...                                 
\ 4m21s [running] 76,98% Evaluating learner...                                 
| 4m22s [running] 76,98% Evaluating learner...                                 
/ 4m23s [running] 77,16% Evaluating learner...                                 
- 4m24s [running] 77,34% Evaluating learner...                                 
\ 4m25s [running] 77,53% Evaluating learner...                                 
| 4m26s [running] 77,53% Evaluating learner...                                 
/ 4m27s [running] 77,71% Evaluating learner...                                 
- 4m28s [running] 77,89% Evaluating learner...                                 
\ 4m29s [running] 78,08% Evaluating learner...                                 
| 4m30s [running] 78,08% Evaluating learner...                                 
/ 4m31s [running] 78,26% Evaluating learner...                                 
- 4m32s [running] 78,45% Evaluating learner...                                 
\ 4m33s [running] 78,63% Evaluating learner...                                 
| 4m34s [running] 78,63% Evaluating learner...                                 
/ 4m35s [running] 78,81% Evaluating learner...                                 
- 4m36s [running] 79,00% Evaluating learner...                                 
\ 4m37s [running] 79,00% Evaluating learner...                                 
| 4m38s [running] 79,18% Evaluating learner...                                 
/ 4m39s [running] 79,36% Evaluating learner...                                 
- 4m40s [running] 79,55% Evaluating learner...                                 
\ 4m41s [running] 79,55% Evaluating learner...                                 
| 4m42s [running] 79,73% Evaluating learner...                                 
/ 4m43s [running] 79,92% Evaluating learner...                                 
- 4m44s [running] 80,10% Evaluating learner...                                 
\ 4m45s [running] 80,10% Evaluating learner...                                 
| 4m46s [running] 80,10% Evaluating learner...                                 
/ 4m47s [running] 80,10% Evaluating learner...                                 
- 4m48s [running] 80,28% Evaluating learner...                                 
\ 4m49s [running] 80,47% Evaluating learner...                                 
| 4m50s [running] 80,65% Evaluating learner...                                 
/ 4m51s [running] 80,65% Evaluating learner...                                 
- 4m52s [running] 80,83% Evaluating learner...                                 
\ 4m53s [running] 81,02% Evaluating learner...                                 
| 4m54s [running] 81,20% Evaluating learner...                                 
/ 4m55s [running] 81,20% Evaluating learner...                                 
- 4m56s [running] 81,38% Evaluating learner...                                 
\ 4m57s [running] 81,57% Evaluating learner...                                 
| 4m58s [running] 81,75% Evaluating learner...                                 
/ 4m59s [running] 81,94% Evaluating learner...                                 
- 5m0s [running] 81,94% Evaluating learner...                                  
\ 5m1s [running] 82,12% Evaluating learner...                                  
| 5m2s [running] 82,30% Evaluating learner...                                  
/ 5m3s [running] 82,49% Evaluating learner...                                  
- 5m4s [running] 82,49% Evaluating learner...                                  
\ 5m5s [running] 82,67% Evaluating learner...                                  
| 5m6s [running] 82,85% Evaluating learner...                                  
/ 5m7s [running] 83,04% Evaluating learner...                                  
- 5m8s [running] 83,04% Evaluating learner...                                  
\ 5m9s [running] 83,22% Evaluating learner...                                  
| 5m10s [running] 83,41% Evaluating learner...                                 
/ 5m11s [running] 83,59% Evaluating learner...                                 
- 5m12s [running] 83,59% Evaluating learner...                                 
\ 5m13s [running] 83,77% Evaluating learner...                                 
| 5m14s [running] 83,96% Evaluating learner...                                 
/ 5m15s [running] 84,14% Evaluating learner...                                 
- 5m16s [running] 84,14% Evaluating learner...                                 
\ 5m17s [running] 84,32% Evaluating learner...                                 
| 5m18s [running] 84,51% Evaluating learner...                                 
/ 5m19s [running] 84,51% Evaluating learner...                                 
- 5m20s [running] 84,69% Evaluating learner...                                 
\ 5m21s [running] 84,88% Evaluating learner...                                 
| 5m22s [running] 85,06% Evaluating learner...                                 
/ 5m23s [running] 85,06% Evaluating learner...                                 
- 5m24s [running] 85,06% Evaluating learner...                                 
\ 5m24s [running] 85,06% Evaluating learner...                                 
| 5m25s [running] 85,06% Evaluating learner...                                 
/ 5m26s [running] 85,24% Evaluating learner...                                 
- 5m27s [running] 85,43% Evaluating learner...                                 
\ 5m28s [running] 85,43% Evaluating learner...                                 
| 5m29s [running] 85,61% Evaluating learner...                                 
/ 5m30s [running] 85,79% Evaluating learner...                                 
- 5m31s [running] 85,98% Evaluating learner...                                 
\ 5m32s [running] 85,98% Evaluating learner...                                 
| 5m33s [running] 86,16% Evaluating learner...                                 
/ 5m34s [running] 86,35% Evaluating learner...                                 
- 5m35s [running] 86,35% Evaluating learner...                                 
\ 5m36s [running] 86,53% Evaluating learner...                                 
| 5m37s [running] 86,71% Evaluating learner...                                 
/ 5m38s [running] 86,71% Evaluating learner...                                 
- 5m39s [running] 86,90% Evaluating learner...                                 
\ 5m40s [running] 87,08% Evaluating learner...                                 
| 5m41s [running] 87,26% Evaluating learner...                                 
/ 5m42s [running] 87,26% Evaluating learner...                                 
- 5m43s [running] 87,45% Evaluating learner...                                 
\ 5m44s [running] 87,63% Evaluating learner...                                 
| 5m45s [running] 87,63% Evaluating learner...                                 
/ 5m46s [running] 87,82% Evaluating learner...                                 
- 5m47s [running] 87,82% Evaluating learner...                                 
\ 5m48s [running] 88,00% Evaluating learner...                                 
| 5m49s [running] 88,18% Evaluating learner...                                 
/ 5m50s [running] 88,37% Evaluating learner...                                 
- 5m51s [running] 88,37% Evaluating learner...                                 
\ 5m52s [running] 88,55% Evaluating learner...                                 
| 5m53s [running] 88,55% Evaluating learner...                                 
/ 5m54s [running] 88,73% Evaluating learner...                                 
- 5m55s [running] 88,92% Evaluating learner...                                 
\ 5m56s [running] 88,92% Evaluating learner...                                 
| 5m57s [running] 89,10% Evaluating learner...                                 
/ 5m58s [running] 89,28% Evaluating learner...                                 
- 5m59s [running] 89,29% Evaluating learner...                                 
\ 6m0s [running] 89,47% Evaluating learner...                                  
| 6m1s [running] 89,65% Evaluating learner...                                  
/ 6m2s [running] 89,65% Evaluating learner...                                  
- 6m3s [running] 89,84% Evaluating learner...                                  
\ 6m4s [running] 90,02% Evaluating learner...                                  
| 6m5s [running] 90,02% Evaluating learner...                                  
/ 6m6s [running] 90,20% Evaluating learner...                                  
- 6m7s [running] 90,20% Evaluating learner...                                  
\ 6m8s [running] 90,20% Evaluating learner...                                  
| 6m9s [running] 90,20% Evaluating learner...                                  
/ 6m10s [running] 90,20% Evaluating learner...                                 
- 6m11s [running] 90,39% Evaluating learner...                                 
\ 6m12s [running] 90,57% Evaluating learner...                                 
| 6m13s [running] 90,57% Evaluating learner...                                 
/ 6m14s [running] 90,75% Evaluating learner...                                 
- 6m15s [running] 90,94% Evaluating learner...                                 
\ 6m16s [running] 90,94% Evaluating learner...                                 
| 6m17s [running] 91,12% Evaluating learner...                                 
/ 6m18s [running] 91,31% Evaluating learner...                                 
- 6m19s [running] 91,31% Evaluating learner...                                 
\ 6m20s [running] 91,49% Evaluating learner...                                 
| 6m21s [running] 91,67% Evaluating learner...                                 
/ 6m22s [running] 91,67% Evaluating learner...                                 
- 6m23s [running] 91,86% Evaluating learner...                                 
\ 6m24s [running] 92,04% Evaluating learner...                                 
| 6m25s [running] 92,04% Evaluating learner...                                 
/ 6m26s [running] 92,22% Evaluating learner...                                 
- 6m27s [running] 92,41% Evaluating learner...                                 
\ 6m28s [running] 92,41% Evaluating learner...                                 
| 6m29s [running] 92,59% Evaluating learner...                                 
/ 6m30s [running] 92,78% Evaluating learner...                                 
- 6m31s [running] 92,78% Evaluating learner...                                 
\ 6m32s [running] 92,96% Evaluating learner...                                 
| 6m33s [running] 92,96% Evaluating learner...                                 
/ 6m34s [running] 93,14% Evaluating learner...                                 
- 6m35s [running] 93,33% Evaluating learner...                                 
\ 6m36s [running] 93,33% Evaluating learner...                                 
| 6m37s [running] 93,51% Evaluating learner...                                 
/ 6m38s [running] 93,51% Evaluating learner...                                 
- 6m39s [running] 93,69% Evaluating learner...                                 
\ 6m40s [running] 93,88% Evaluating learner...                                 
| 6m41s [running] 93,88% Evaluating learner...                                 
/ 6m42s [running] 94,06% Evaluating learner...                                 
- 6m43s [running] 94,25% Evaluating learner...                                 
\ 6m44s [running] 94,24% Evaluating learner...                                 
| 6m45s [running] 94,43% Evaluating learner...                                 
/ 6m46s [running] 94,43% Evaluating learner...                                 
- 6m47s [running] 94,61% Evaluating learner...                                 
\ 6m48s [running] 94,80% Evaluating learner...                                 
| 6m49s [running] 94,80% Evaluating learner...                                 
/ 6m50s [running] 94,98% Evaluating learner...                                 
- 6m51s [running] 94,98% Evaluating learner...                                 
\ 6m51s [running] 95,16% Evaluating learner...                                 
| 6m52s [running] 95,16% Evaluating learner...                                 
/ 6m53s [running] 95,16% Evaluating learner...                                 
- 6m54s [running] 95,16% Evaluating learner...                                 
\ 6m55s [running] 95,16% Evaluating learner...                                 
| 6m56s [running] 95,35% Evaluating learner...                                 
/ 6m57s [running] 95,53% Evaluating learner...                                 
- 6m58s [running] 95,53% Evaluating learner...                                 
\ 6m59s [running] 95,72% Evaluating learner...                                 
| 7m0s [running] 95,90% Evaluating learner...                                  
/ 7m1s [running] 95,90% Evaluating learner...                                  
- 7m2s [running] 96,08% Evaluating learner...                                  
\ 7m3s [running] 96,08% Evaluating learner...                                  
| 7m4s [running] 96,27% Evaluating learner...                                  
/ 7m5s [running] 96,45% Evaluating learner...                                  
- 7m6s [running] 96,45% Evaluating learner...                                  
\ 7m7s [running] 96,63% Evaluating learner...                                  
| 7m8s [running] 96,82% Evaluating learner...                                  
/ 7m9s [running] 96,82% Evaluating learner...                                  
- 7m10s [running] 97,00% Evaluating learner...                                 
\ 7m11s [running] 97,00% Evaluating learner...                                 
| 7m12s [running] 97,18% Evaluating learner...                                 
/ 7m13s [running] 97,37% Evaluating learner...                                 
- 7m14s [running] 97,37% Evaluating learner...                                 
\ 7m15s [running] 97,55% Evaluating learner...                                 
| 7m16s [running] 97,55% Evaluating learner...                                 
/ 7m17s [running] 97,74% Evaluating learner...                                 
- 7m18s [running] 97,92% Evaluating learner...                                 
\ 7m19s [running] 97,92% Evaluating learner...                                 
| 7m20s [running] 98,10% Evaluating learner...                                 
/ 7m21s [running] 98,29% Evaluating learner...                                 
- 7m22s [running] 98,29% Evaluating learner...                                 
\ 7m23s [running] 98,47% Evaluating learner...                                 
| 7m24s [running] 98,47% Evaluating learner...                                 
/ 7m25s [running] 98,65% Evaluating learner...                                 
- 7m26s [running] 98,84% Evaluating learner...                                 
\ 7m27s [running] 98,84% Evaluating learner...                                 
| 7m28s [running] 99,02% Evaluating learner...                                 
/ 7m29s [running] 99,02% Evaluating learner...                                 
- 7m30s [running] 99,21% Evaluating learner...                                 
\ 7m31s [running] 99,39% Evaluating learner...                                 
| 7m32s [running] 99,39% Evaluating learner...                                 
/ 7m33s [running] 99,57% Evaluating learner...                                 
- 7m34s [running] 99,57% Evaluating learner...                                 
\ 7m35s [running] 99,76% Evaluating learner...                                 
| 7m36s [running] 99,76% Evaluating learner...                                 
/ 7m37s [running] 99,94% Evaluating learner...                                 
- 7m38s [running] 100,00% Evaluating learner...                                
\ 7m39s [running] 100,00% Evaluating learner...                                
| 7m40s [running] 100,00% Evaluating learner...                                
/ 7m41s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m41s (CPU time)

