
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,59s [running] 1,46% Evaluating learner...                                  
| 1,06s [running] 2,75% Evaluating learner...                                  
/ 1,57s [running] 3,66% Evaluating learner...                                  
- 2,12s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,64s [running] 5,13% Evaluating learner...                                  
| 3,15s [running] 5,68% Evaluating learner...                                  
\ 1m1s [running] 31,87% Evaluating learner...                                  
| 1m2s [running] 32,06% Evaluating learner...                                  
/ 1m3s [running] 32,24% Evaluating learner...                                  
- 1m3s [running] 32,61% Evaluating learner...                                  
\ 1m4s [running] 32,79% Evaluating learner...                                  
| 1m5s [running] 32,97% Evaluating learner...                                  
/ 1m6s [running] 33,16% Evaluating learner...                                  
- 1m7s [running] 33,52% Evaluating learner...                                  
\ 1m8s [running] 33,89% Evaluating learner...                                  
| 1m9s [running] 34,07% Evaluating learner...                                  
/ 1m10s [running] 34,25% Evaluating learner...                                 
- 1m11s [running] 34,62% Evaluating learner...                                 
\ 1m12s [running] 34,80% Evaluating learner...                                 
| 1m13s [running] 35,17% Evaluating learner...                                 
/ 1m14s [running] 35,17% Evaluating learner...                                 
- 1m15s [running] 35,17% Evaluating learner...                                 
\ 1m15s [running] 35,35% Evaluating learner...                                 
| 1m16s [running] 35,72% Evaluating learner...                                 
/ 1m17s [running] 35,90% Evaluating learner...                                 
- 1m18s [running] 36,27% Evaluating learner...                                 
\ 1m19s [running] 36,45% Evaluating learner...                                 
| 1m20s [running] 36,82% Evaluating learner...                                 
/ 1m21s [running] 37,00% Evaluating learner...                                 
- 1m22s [running] 37,37% Evaluating learner...                                 
\ 1m23s [running] 37,55% Evaluating learner...                                 
| 1m24s [running] 37,73% Evaluating learner...                                 
/ 1m25s [running] 37,92% Evaluating learner...                                 
- 1m26s [running] 38,28% Evaluating learner...                                 
\ 1m27s [running] 38,47% Evaluating learner...                                 
| 1m28s [running] 38,65% Evaluating learner...                                 
/ 1m29s [running] 38,83% Evaluating learner...                                 
- 1m30s [running] 39,20% Evaluating learner...                                 
\ 1m31s [running] 39,38% Evaluating learner...                                 
| 1m32s [running] 39,57% Evaluating learner...                                 
/ 1m33s [running] 39,75% Evaluating learner...                                 
- 1m34s [running] 40,12% Evaluating learner...                                 
\ 1m35s [running] 40,12% Evaluating learner...                                 
| 1m35s [running] 40,12% Evaluating learner...                                 
/ 1m36s [running] 40,30% Evaluating learner...                                 
- 1m37s [running] 40,48% Evaluating learner...                                 
\ 1m38s [running] 40,85% Evaluating learner...                                 
| 1m39s [running] 41,03% Evaluating learner...                                 
/ 1m40s [running] 41,40% Evaluating learner...                                 
- 1m41s [running] 41,58% Evaluating learner...                                 
\ 1m42s [running] 41,76% Evaluating learner...                                 
| 1m43s [running] 42,13% Evaluating learner...                                 
/ 1m44s [running] 42,31% Evaluating learner...                                 
- 1m45s [running] 42,50% Evaluating learner...                                 
\ 1m46s [running] 42,86% Evaluating learner...                                 
| 1m47s [running] 43,05% Evaluating learner...                                 
/ 1m48s [running] 43,23% Evaluating learner...                                 
- 1m49s [running] 43,60% Evaluating learner...                                 
\ 1m50s [running] 43,78% Evaluating learner...                                 
| 1m51s [running] 43,96% Evaluating learner...                                 
/ 1m52s [running] 43,96% Evaluating learner...                                 
- 1m53s [running] 44,15% Evaluating learner...                                 
\ 1m54s [running] 44,33% Evaluating learner...                                 
| 1m54s [running] 44,33% Evaluating learner...                                 
/ 1m55s [running] 44,51% Evaluating learner...                                 
- 1m56s [running] 44,70% Evaluating learner...                                 
\ 1m57s [running] 44,88% Evaluating learner...                                 
| 1m58s [running] 45,06% Evaluating learner...                                 
/ 1m59s [running] 45,06% Evaluating learner...                                 
- 2m0s [running] 45,06% Evaluating learner...                                  
\ 2m1s [running] 45,25% Evaluating learner...                                  
| 2m1s [running] 45,43% Evaluating learner...                                  
/ 2m2s [running] 45,43% Evaluating learner...                                  
- 2m3s [running] 45,61% Evaluating learner...                                  
\ 2m4s [running] 45,79% Evaluating learner...                                  
| 2m5s [running] 45,98% Evaluating learner...                                  
/ 2m6s [running] 46,16% Evaluating learner...                                  
- 2m7s [running] 46,34% Evaluating learner...                                  
\ 2m8s [running] 46,53% Evaluating learner...                                  
| 2m9s [running] 46,71% Evaluating learner...                                  
/ 2m10s [running] 46,89% Evaluating learner...                                 
- 2m11s [running] 46,89% Evaluating learner...                                 
\ 2m12s [running] 47,08% Evaluating learner...                                 
| 2m12s [running] 47,26% Evaluating learner...                                 
/ 2m13s [running] 47,44% Evaluating learner...                                 
- 2m14s [running] 47,63% Evaluating learner...                                 
\ 2m15s [running] 47,81% Evaluating learner...                                 
| 2m16s [running] 47,99% Evaluating learner...                                 
/ 2m17s [running] 48,18% Evaluating learner...                                 
- 2m18s [running] 48,36% Evaluating learner...                                 
\ 2m19s [running] 48,54% Evaluating learner...                                 
| 2m20s [running] 48,73% Evaluating learner...                                 
/ 2m21s [running] 48,91% Evaluating learner...                                 
- 2m22s [running] 49,09% Evaluating learner...                                 
\ 2m23s [running] 49,28% Evaluating learner...                                 
| 2m24s [running] 49,46% Evaluating learner...                                 
/ 2m25s [running] 49,64% Evaluating learner...                                 
- 2m26s [running] 49,64% Evaluating learner...                                 
\ 2m27s [running] 50,01% Evaluating learner...                                 
| 2m28s [running] 50,01% Evaluating learner...                                 
/ 2m29s [running] 50,01% Evaluating learner...                                 
- 2m30s [running] 50,19% Evaluating learner...                                 
\ 2m31s [running] 50,37% Evaluating learner...                                 
| 2m32s [running] 50,56% Evaluating learner...                                 
/ 2m33s [running] 50,74% Evaluating learner...                                 
- 2m34s [running] 50,92% Evaluating learner...                                 
\ 2m35s [running] 51,11% Evaluating learner...                                 
| 2m36s [running] 51,29% Evaluating learner...                                 
/ 2m37s [running] 51,47% Evaluating learner...                                 
- 2m38s [running] 51,66% Evaluating learner...                                 
\ 2m39s [running] 51,84% Evaluating learner...                                 
| 2m40s [running] 52,02% Evaluating learner...                                 
/ 2m41s [running] 52,21% Evaluating learner...                                 
- 2m42s [running] 52,39% Evaluating learner...                                 
\ 2m43s [running] 52,57% Evaluating learner...                                 
| 2m44s [running] 52,76% Evaluating learner...                                 
/ 2m45s [running] 52,94% Evaluating learner...                                 
- 2m46s [running] 53,12% Evaluating learner...                                 
\ 2m47s [running] 53,31% Evaluating learner...                                 
| 2m47s [running] 53,49% Evaluating learner...                                 
/ 2m48s [running] 53,85% Evaluating learner...                                 
- 2m49s [running] 54,04% Evaluating learner...                                 
\ 2m50s [running] 54,22% Evaluating learner...                                 
| 2m51s [running] 54,40% Evaluating learner...                                 
/ 2m52s [running] 54,59% Evaluating learner...                                 
- 2m53s [running] 54,77% Evaluating learner...                                 
\ 2m54s [running] 54,95% Evaluating learner...                                 
| 2m55s [running] 54,95% Evaluating learner...                                 
/ 2m56s [running] 55,14% Evaluating learner...                                 
- 2m57s [running] 55,14% Evaluating learner...                                 
\ 2m58s [running] 55,14% Evaluating learner...                                 
| 2m59s [running] 55,32% Evaluating learner...                                 
/ 3m0s [running] 55,50% Evaluating learner...                                  
- 3m1s [running] 55,69% Evaluating learner...                                  
\ 3m2s [running] 55,87% Evaluating learner...                                  
| 3m3s [running] 56,05% Evaluating learner...                                  
/ 3m4s [running] 56,24% Evaluating learner...                                  
- 3m5s [running] 56,42% Evaluating learner...                                  
\ 3m6s [running] 56,60% Evaluating learner...                                  
| 3m7s [running] 56,60% Evaluating learner...                                  
/ 3m8s [running] 56,79% Evaluating learner...                                  
- 3m9s [running] 56,97% Evaluating learner...                                  
\ 3m10s [running] 57,15% Evaluating learner...                                 
| 3m11s [running] 57,15% Evaluating learner...                                 
/ 3m12s [running] 57,34% Evaluating learner...                                 
- 3m12s [running] 57,52% Evaluating learner...                                 
\ 3m13s [running] 57,70% Evaluating learner...                                 
| 3m14s [running] 57,70% Evaluating learner...                                 
/ 3m15s [running] 57,88% Evaluating learner...                                 
- 3m16s [running] 58,07% Evaluating learner...                                 
\ 3m17s [running] 58,25% Evaluating learner...                                 
| 3m18s [running] 58,43% Evaluating learner...                                 
/ 3m19s [running] 58,43% Evaluating learner...                                 
- 3m20s [running] 58,62% Evaluating learner...                                 
\ 3m21s [running] 58,80% Evaluating learner...                                 
| 3m22s [running] 58,98% Evaluating learner...                                 
/ 3m23s [running] 59,17% Evaluating learner...                                 
- 3m24s [running] 59,17% Evaluating learner...                                 
\ 3m25s [running] 59,35% Evaluating learner...                                 
| 3m26s [running] 59,53% Evaluating learner...                                 
/ 3m27s [running] 59,72% Evaluating learner...                                 
- 3m28s [running] 59,72% Evaluating learner...                                 
\ 3m28s [running] 59,90% Evaluating learner...                                 
| 3m29s [running] 60,08% Evaluating learner...                                 
/ 3m30s [running] 60,08% Evaluating learner...                                 
- 3m31s [running] 60,08% Evaluating learner...                                 
\ 3m32s [running] 60,08% Evaluating learner...                                 
| 3m33s [running] 60,27% Evaluating learner...                                 
/ 3m34s [running] 60,45% Evaluating learner...                                 
- 3m35s [running] 60,63% Evaluating learner...                                 
\ 3m36s [running] 60,82% Evaluating learner...                                 
| 3m37s [running] 60,82% Evaluating learner...                                 
/ 3m38s [running] 61,00% Evaluating learner...                                 
- 3m39s [running] 61,18% Evaluating learner...                                 
\ 3m40s [running] 61,37% Evaluating learner...                                 
| 3m41s [running] 61,55% Evaluating learner...                                 
/ 3m42s [running] 61,73% Evaluating learner...                                 
- 3m43s [running] 61,91% Evaluating learner...                                 
\ 3m44s [running] 62,10% Evaluating learner...                                 
| 3m45s [running] 62,28% Evaluating learner...                                 
/ 3m46s [running] 62,46% Evaluating learner...                                 
- 3m47s [running] 62,65% Evaluating learner...                                 
\ 3m48s [running] 62,83% Evaluating learner...                                 
| 3m49s [running] 63,01% Evaluating learner...                                 
/ 3m50s [running] 63,01% Evaluating learner...                                 
- 3m51s [running] 63,20% Evaluating learner...                                 
\ 3m52s [running] 63,38% Evaluating learner...                                 
| 3m53s [running] 63,56% Evaluating learner...                                 
/ 3m54s [running] 63,75% Evaluating learner...                                 
- 3m55s [running] 63,93% Evaluating learner...                                 
\ 3m56s [running] 64,11% Evaluating learner...                                 
| 3m57s [running] 64,30% Evaluating learner...                                 
/ 3m58s [running] 64,30% Evaluating learner...                                 
- 3m59s [running] 64,48% Evaluating learner...                                 
\ 4m0s [running] 64,66% Evaluating learner...                                  
| 4m1s [running] 64,85% Evaluating learner...                                  
/ 4m2s [running] 65,03% Evaluating learner...                                  
- 4m3s [running] 65,03% Evaluating learner...                                  
\ 4m3s [running] 65,03% Evaluating learner...                                  
| 4m4s [running] 65,03% Evaluating learner...                                  
/ 4m5s [running] 65,21% Evaluating learner...                                  
- 4m6s [running] 65,40% Evaluating learner...                                  
\ 4m7s [running] 65,40% Evaluating learner...                                  
| 4m8s [running] 65,58% Evaluating learner...                                  
/ 4m9s [running] 65,76% Evaluating learner...                                  
- 4m10s [running] 65,94% Evaluating learner...                                 
\ 4m11s [running] 66,13% Evaluating learner...                                 
| 4m12s [running] 66,31% Evaluating learner...                                 
/ 4m13s [running] 66,31% Evaluating learner...                                 
- 4m14s [running] 66,49% Evaluating learner...                                 
\ 4m15s [running] 66,68% Evaluating learner...                                 
| 4m16s [running] 66,86% Evaluating learner...                                 
/ 4m17s [running] 67,04% Evaluating learner...                                 
- 4m18s [running] 67,23% Evaluating learner...                                 
\ 4m19s [running] 67,23% Evaluating learner...                                 
| 4m20s [running] 67,41% Evaluating learner...                                 
/ 4m21s [running] 67,59% Evaluating learner...                                 
- 4m22s [running] 67,78% Evaluating learner...                                 
\ 4m23s [running] 67,96% Evaluating learner...                                 
| 4m24s [running] 67,96% Evaluating learner...                                 
/ 4m25s [running] 68,14% Evaluating learner...                                 
- 4m26s [running] 68,33% Evaluating learner...                                 
\ 4m27s [running] 68,51% Evaluating learner...                                 
| 4m28s [running] 68,69% Evaluating learner...                                 
/ 4m29s [running] 68,69% Evaluating learner...                                 
- 4m30s [running] 68,88% Evaluating learner...                                 
\ 4m31s [running] 69,06% Evaluating learner...                                 
| 4m32s [running] 69,24% Evaluating learner...                                 
/ 4m33s [running] 69,24% Evaluating learner...                                 
- 4m34s [running] 69,43% Evaluating learner...                                 
\ 4m35s [running] 69,61% Evaluating learner...                                 
| 4m36s [running] 69,79% Evaluating learner...                                 
/ 4m37s [running] 69,79% Evaluating learner...                                 
- 4m38s [running] 69,98% Evaluating learner...                                 
\ 4m39s [running] 70,16% Evaluating learner...                                 
| 4m40s [running] 70,16% Evaluating learner...                                 
/ 4m41s [running] 70,16% Evaluating learner...                                 
- 4m42s [running] 70,16% Evaluating learner...                                 
\ 4m43s [running] 70,16% Evaluating learner...                                 
| 4m44s [running] 70,34% Evaluating learner...                                 
/ 4m45s [running] 70,52% Evaluating learner...                                 
- 4m46s [running] 70,71% Evaluating learner...                                 
\ 4m46s [running] 70,89% Evaluating learner...                                 
| 4m47s [running] 70,89% Evaluating learner...                                 
/ 4m48s [running] 71,07% Evaluating learner...                                 
- 4m49s [running] 71,26% Evaluating learner...                                 
\ 4m50s [running] 71,44% Evaluating learner...                                 
| 4m51s [running] 71,62% Evaluating learner...                                 
/ 4m52s [running] 71,62% Evaluating learner...                                 
- 4m53s [running] 71,81% Evaluating learner...                                 
\ 4m54s [running] 71,99% Evaluating learner...                                 
| 4m55s [running] 72,17% Evaluating learner...                                 
/ 4m56s [running] 72,36% Evaluating learner...                                 
- 4m57s [running] 72,36% Evaluating learner...                                 
\ 4m58s [running] 72,54% Evaluating learner...                                 
| 4m59s [running] 72,72% Evaluating learner...                                 
/ 5m0s [running] 72,91% Evaluating learner...                                  
- 5m1s [running] 73,09% Evaluating learner...                                  
\ 5m2s [running] 73,09% Evaluating learner...                                  
| 5m3s [running] 73,27% Evaluating learner...                                  
/ 5m4s [running] 73,46% Evaluating learner...                                  
- 5m5s [running] 73,64% Evaluating learner...                                  
\ 5m6s [running] 73,64% Evaluating learner...                                  
| 5m7s [running] 73,82% Evaluating learner...                                  
/ 5m8s [running] 74,00% Evaluating learner...                                  
- 5m9s [running] 74,19% Evaluating learner...                                  
\ 5m10s [running] 74,19% Evaluating learner...                                 
| 5m11s [running] 74,37% Evaluating learner...                                 
/ 5m12s [running] 74,37% Evaluating learner...                                 
- 5m12s [running] 74,55% Evaluating learner...                                 
\ 5m13s [running] 74,55% Evaluating learner...                                 
| 5m14s [running] 74,74% Evaluating learner...                                 
/ 5m15s [running] 74,92% Evaluating learner...                                 
- 5m16s [running] 74,92% Evaluating learner...                                 
\ 5m17s [running] 75,10% Evaluating learner...                                 
| 5m18s [running] 75,10% Evaluating learner...                                 
/ 5m19s [running] 75,10% Evaluating learner...                                 
- 5m20s [running] 75,10% Evaluating learner...                                 
\ 5m21s [running] 75,10% Evaluating learner...                                 
| 5m22s [running] 75,29% Evaluating learner...                                 
/ 5m23s [running] 75,29% Evaluating learner...                                 
- 5m23s [running] 75,47% Evaluating learner...                                 
\ 5m24s [running] 75,65% Evaluating learner...                                 
| 5m25s [running] 75,65% Evaluating learner...                                 
/ 5m26s [running] 75,84% Evaluating learner...                                 
- 5m27s [running] 75,84% Evaluating learner...                                 
\ 5m28s [running] 76,02% Evaluating learner...                                 
| 5m29s [running] 76,20% Evaluating learner...                                 
/ 5m30s [running] 76,20% Evaluating learner...                                 
- 5m31s [running] 76,39% Evaluating learner...                                 
\ 5m32s [running] 76,39% Evaluating learner...                                 
| 5m33s [running] 76,57% Evaluating learner...                                 
/ 5m34s [running] 76,75% Evaluating learner...                                 
- 5m35s [running] 76,75% Evaluating learner...                                 
\ 5m36s [running] 76,94% Evaluating learner...                                 
| 5m37s [running] 76,94% Evaluating learner...                                 
/ 5m37s [running] 77,12% Evaluating learner...                                 
- 5m38s [running] 77,12% Evaluating learner...                                 
\ 5m39s [running] 77,30% Evaluating learner...                                 
| 5m40s [running] 77,30% Evaluating learner...                                 
/ 5m41s [running] 77,49% Evaluating learner...                                 
- 5m42s [running] 77,49% Evaluating learner...                                 
\ 5m43s [running] 77,67% Evaluating learner...                                 
| 5m44s [running] 77,67% Evaluating learner...                                 
/ 5m44s [running] 77,85% Evaluating learner...                                 
- 5m45s [running] 77,85% Evaluating learner...                                 
\ 5m46s [running] 78,04% Evaluating learner...                                 
| 5m47s [running] 78,03% Evaluating learner...                                 
/ 5m48s [running] 78,22% Evaluating learner...                                 
- 5m49s [running] 78,22% Evaluating learner...                                 
\ 5m50s [running] 78,40% Evaluating learner...                                 
| 5m51s [running] 78,58% Evaluating learner...                                 
/ 5m52s [running] 78,77% Evaluating learner...                                 
- 5m53s [running] 78,77% Evaluating learner...                                 
\ 5m54s [running] 78,95% Evaluating learner...                                 
| 5m55s [running] 78,95% Evaluating learner...                                 
/ 5m56s [running] 79,13% Evaluating learner...                                 
- 5m57s [running] 79,32% Evaluating learner...                                 
\ 5m58s [running] 79,32% Evaluating learner...                                 
| 5m59s [running] 79,50% Evaluating learner...                                 
/ 6m0s [running] 79,68% Evaluating learner...                                  
- 6m1s [running] 79,68% Evaluating learner...                                  
\ 6m2s [running] 79,87% Evaluating learner...                                  
| 6m3s [running] 80,05% Evaluating learner...                                  
/ 6m4s [running] 80,05% Evaluating learner...                                  
- 6m5s [running] 80,05% Evaluating learner...                                  
\ 6m6s [running] 80,05% Evaluating learner...                                  
| 6m7s [running] 80,05% Evaluating learner...                                  
/ 6m7s [running] 80,23% Evaluating learner...                                  
- 6m8s [running] 80,23% Evaluating learner...                                  
\ 6m9s [running] 80,42% Evaluating learner...                                  
| 6m10s [running] 80,60% Evaluating learner...                                 
/ 6m11s [running] 80,60% Evaluating learner...                                 
- 6m12s [running] 80,78% Evaluating learner...                                 
\ 6m13s [running] 80,97% Evaluating learner...                                 
| 6m14s [running] 80,97% Evaluating learner...                                 
/ 6m15s [running] 81,15% Evaluating learner...                                 
- 6m16s [running] 81,33% Evaluating learner...                                 
\ 6m17s [running] 81,33% Evaluating learner...                                 
| 6m18s [running] 81,51% Evaluating learner...                                 
/ 6m19s [running] 81,70% Evaluating learner...                                 
- 6m20s [running] 81,70% Evaluating learner...                                 
\ 6m21s [running] 81,88% Evaluating learner...                                 
| 6m22s [running] 82,07% Evaluating learner...                                 
/ 6m23s [running] 82,06% Evaluating learner...                                 
- 6m24s [running] 82,25% Evaluating learner...                                 
\ 6m25s [running] 82,43% Evaluating learner...                                 
| 6m26s [running] 82,61% Evaluating learner...                                 
/ 6m27s [running] 82,61% Evaluating learner...                                 
- 6m28s [running] 82,80% Evaluating learner...                                 
\ 6m29s [running] 82,80% Evaluating learner...                                 
| 6m30s [running] 82,98% Evaluating learner...                                 
/ 6m31s [running] 83,16% Evaluating learner...                                 
- 6m32s [running] 83,16% Evaluating learner...                                 
\ 6m33s [running] 83,35% Evaluating learner...                                 
| 6m34s [running] 83,53% Evaluating learner...                                 
/ 6m35s [running] 83,53% Evaluating learner...                                 
- 6m36s [running] 83,71% Evaluating learner...                                 
\ 6m37s [running] 83,90% Evaluating learner...                                 
| 6m38s [running] 83,90% Evaluating learner...                                 
/ 6m39s [running] 84,08% Evaluating learner...                                 
- 6m40s [running] 84,26% Evaluating learner...                                 
\ 6m41s [running] 84,26% Evaluating learner...                                 
| 6m42s [running] 84,45% Evaluating learner...                                 
/ 6m43s [running] 84,63% Evaluating learner...                                 
- 6m44s [running] 84,63% Evaluating learner...                                 
\ 6m45s [running] 84,81% Evaluating learner...                                 
| 6m46s [running] 84,81% Evaluating learner...                                 
/ 6m47s [running] 85,00% Evaluating learner...                                 
- 6m48s [running] 85,00% Evaluating learner...                                 
\ 6m49s [running] 85,00% Evaluating learner...                                 
| 6m49s [running] 85,00% Evaluating learner...                                 
/ 6m50s [running] 85,00% Evaluating learner...                                 
- 6m51s [running] 85,00% Evaluating learner...                                 
\ 6m52s [running] 85,18% Evaluating learner...                                 
| 6m53s [running] 85,36% Evaluating learner...                                 
/ 6m54s [running] 85,36% Evaluating learner...                                 
- 6m55s [running] 85,55% Evaluating learner...                                 
\ 6m56s [running] 85,73% Evaluating learner...                                 
| 6m57s [running] 85,73% Evaluating learner...                                 
/ 6m58s [running] 85,91% Evaluating learner...                                 
- 6m59s [running] 86,09% Evaluating learner...                                 
\ 7m0s [running] 86,28% Evaluating learner...                                  
| 7m1s [running] 86,28% Evaluating learner...                                  
/ 7m2s [running] 86,46% Evaluating learner...                                  
- 7m3s [running] 86,46% Evaluating learner...                                  
\ 7m4s [running] 86,64% Evaluating learner...                                  
| 7m5s [running] 86,83% Evaluating learner...                                  
/ 7m6s [running] 86,83% Evaluating learner...                                  
- 7m7s [running] 87,01% Evaluating learner...                                  
\ 7m8s [running] 87,01% Evaluating learner...                                  
| 7m9s [running] 87,19% Evaluating learner...                                  
/ 7m10s [running] 87,19% Evaluating learner...                                 
- 7m11s [running] 87,38% Evaluating learner...                                 
\ 7m12s [running] 87,56% Evaluating learner...                                 
| 7m13s [running] 87,74% Evaluating learner...                                 
/ 7m14s [running] 87,74% Evaluating learner...                                 
- 7m15s [running] 87,93% Evaluating learner...                                 
\ 7m16s [running] 88,11% Evaluating learner...                                 
| 7m17s [running] 88,29% Evaluating learner...                                 
/ 7m18s [running] 88,29% Evaluating learner...                                 
- 7m19s [running] 88,48% Evaluating learner...                                 
\ 7m20s [running] 88,66% Evaluating learner...                                 
| 7m21s [running] 88,66% Evaluating learner...                                 
/ 7m22s [running] 88,84% Evaluating learner...                                 
- 7m23s [running] 89,03% Evaluating learner...                                 
\ 7m23s [running] 89,03% Evaluating learner...                                 
| 7m24s [running] 89,21% Evaluating learner...                                 
/ 7m25s [running] 89,39% Evaluating learner...                                 
- 7m26s [running] 89,58% Evaluating learner...                                 
\ 7m27s [running] 89,57% Evaluating learner...                                 
| 7m28s [running] 89,76% Evaluating learner...                                 
/ 7m29s [running] 89,94% Evaluating learner...                                 
- 7m30s [running] 89,94% Evaluating learner...                                 
\ 7m31s [running] 90,13% Evaluating learner...                                 
| 7m32s [running] 90,13% Evaluating learner...                                 
/ 7m33s [running] 90,13% Evaluating learner...                                 
- 7m34s [running] 90,13% Evaluating learner...                                 
\ 7m35s [running] 90,12% Evaluating learner...                                 
| 7m36s [running] 90,31% Evaluating learner...                                 
/ 7m37s [running] 90,49% Evaluating learner...                                 
- 7m38s [running] 90,49% Evaluating learner...                                 
\ 7m39s [running] 90,67% Evaluating learner...                                 
| 7m40s [running] 90,67% Evaluating learner...                                 
/ 7m41s [running] 90,86% Evaluating learner...                                 
- 7m42s [running] 90,86% Evaluating learner...                                 
\ 7m43s [running] 91,04% Evaluating learner...                                 
| 7m43s [running] 91,22% Evaluating learner...                                 
/ 7m44s [running] 91,22% Evaluating learner...                                 
- 7m45s [running] 91,41% Evaluating learner...                                 
\ 7m46s [running] 91,41% Evaluating learner...                                 
| 7m47s [running] 91,59% Evaluating learner...                                 
/ 7m48s [running] 91,77% Evaluating learner...                                 
- 7m49s [running] 91,77% Evaluating learner...                                 
\ 7m50s [running] 91,96% Evaluating learner...                                 
| 7m51s [running] 91,96% Evaluating learner...                                 
/ 7m52s [running] 92,14% Evaluating learner...                                 
- 7m53s [running] 92,14% Evaluating learner...                                 
