
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,74s [running] 2,57% Evaluating learner...                                  
| 1,36s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,07s [running] 5,15% Evaluating learner...                                  
- 2,82s [running] 6,43% Evaluating learner...                                  
\ 3,56s [running] 7,72% Evaluating learner...                                  
| 4,24s [running] 8,46% Evaluating learner...                                  
/ 1m7s [running] 37,14% Evaluating learner...                                  
- 1m8s [running] 37,33% Evaluating learner...                                  
\ 1m9s [running] 37,51% Evaluating learner...                                  
| 1m9s [running] 37,88% Evaluating learner...                                  
/ 1m10s [running] 38,06% Evaluating learner...                                 
- 1m11s [running] 38,24% Evaluating learner...                                 
\ 1m12s [running] 38,43% Evaluating learner...                                 
| 1m13s [running] 38,80% Evaluating learner...                                 
/ 1m14s [running] 38,98% Evaluating learner...                                 
- 1m14s [running] 39,16% Evaluating learner...                                 
\ 1m15s [running] 39,35% Evaluating learner...                                 
| 1m16s [running] 39,72% Evaluating learner...                                 
/ 1m17s [running] 39,90% Evaluating learner...                                 
- 1m18s [running] 40,08% Evaluating learner...                                 
\ 1m19s [running] 40,27% Evaluating learner...                                 
| 1m19s [running] 40,27% Evaluating learner...                                 
/ 1m20s [running] 40,45% Evaluating learner...                                 
- 1m21s [running] 40,64% Evaluating learner...                                 
\ 1m22s [running] 40,82% Evaluating learner...                                 
| 1m22s [running] 41,00% Evaluating learner...                                 
/ 1m23s [running] 41,19% Evaluating learner...                                 
- 1m24s [running] 41,19% Evaluating learner...                                 
\ 1m25s [running] 41,37% Evaluating learner...                                 
| 1m26s [running] 41,74% Evaluating learner...                                 
/ 1m27s [running] 41,92% Evaluating learner...                                 
- 1m27s [running] 42,11% Evaluating learner...                                 
\ 1m28s [running] 42,29% Evaluating learner...                                 
| 1m29s [running] 42,29% Evaluating learner...                                 
/ 1m29s [running] 42,47% Evaluating learner...                                 
- 1m30s [running] 42,66% Evaluating learner...                                 
\ 1m31s [running] 42,84% Evaluating learner...                                 
| 1m31s [running] 42,84% Evaluating learner...                                 
/ 1m32s [running] 43,03% Evaluating learner...                                 
- 1m32s [running] 43,21% Evaluating learner...                                 
\ 1m33s [running] 43,21% Evaluating learner...                                 
| 1m34s [running] 43,39% Evaluating learner...                                 
/ 1m35s [running] 43,58% Evaluating learner...                                 
- 1m35s [running] 43,76% Evaluating learner...                                 
\ 1m36s [running] 43,95% Evaluating learner...                                 
| 1m37s [running] 44,13% Evaluating learner...                                 
/ 1m38s [running] 44,31% Evaluating learner...                                 
- 1m38s [running] 44,50% Evaluating learner...                                 
\ 1m39s [running] 44,68% Evaluating learner...                                 
| 1m40s [running] 44,86% Evaluating learner...                                 
/ 1m40s [running] 45,05% Evaluating learner...                                 
- 1m41s [running] 45,23% Evaluating learner...                                 
\ 1m42s [running] 45,23% Evaluating learner...                                 
| 1m43s [running] 45,23% Evaluating learner...                                 
/ 1m43s [running] 45,23% Evaluating learner...                                 
- 1m44s [running] 45,23% Evaluating learner...                                 
\ 1m44s [running] 45,42% Evaluating learner...                                 
| 1m45s [running] 45,60% Evaluating learner...                                 
/ 1m46s [running] 45,78% Evaluating learner...                                 
- 1m47s [running] 46,15% Evaluating learner...                                 
\ 1m48s [running] 46,34% Evaluating learner...                                 
| 1m49s [running] 46,52% Evaluating learner...                                 
/ 1m49s [running] 46,70% Evaluating learner...                                 
- 1m50s [running] 46,89% Evaluating learner...                                 
\ 1m51s [running] 47,07% Evaluating learner...                                 
| 1m52s [running] 47,25% Evaluating learner...                                 
/ 1m53s [running] 47,44% Evaluating learner...                                 
- 1m53s [running] 47,62% Evaluating learner...                                 
\ 1m54s [running] 47,81% Evaluating learner...                                 
| 1m55s [running] 47,99% Evaluating learner...                                 
/ 1m56s [running] 48,17% Evaluating learner...                                 
- 1m57s [running] 48,36% Evaluating learner...                                 
\ 1m58s [running] 48,54% Evaluating learner...                                 
| 1m58s [running] 48,73% Evaluating learner...                                 
/ 1m59s [running] 48,91% Evaluating learner...                                 
- 2m0s [running] 49,09% Evaluating learner...                                  
\ 2m1s [running] 49,28% Evaluating learner...                                  
| 2m1s [running] 49,28% Evaluating learner...                                  
/ 2m2s [running] 49,46% Evaluating learner...                                  
- 2m3s [running] 49,65% Evaluating learner...                                  
\ 2m4s [running] 49,83% Evaluating learner...                                  
| 2m4s [running] 50,01% Evaluating learner...                                  
/ 2m5s [running] 50,20% Evaluating learner...                                  
- 2m6s [running] 50,20% Evaluating learner...                                  
\ 2m7s [running] 50,20% Evaluating learner...                                  
| 2m7s [running] 50,20% Evaluating learner...                                  
/ 2m8s [running] 50,20% Evaluating learner...                                  
- 2m8s [running] 50,38% Evaluating learner...                                  
\ 2m9s [running] 50,38% Evaluating learner...                                  
| 2m10s [running] 50,56% Evaluating learner...                                 
/ 2m11s [running] 50,75% Evaluating learner...                                 
- 2m12s [running] 50,93% Evaluating learner...                                 
\ 2m13s [running] 51,12% Evaluating learner...                                 
| 2m13s [running] 51,30% Evaluating learner...                                 
/ 2m14s [running] 51,30% Evaluating learner...                                 
- 2m15s [running] 51,48% Evaluating learner...                                 
\ 2m15s [running] 51,67% Evaluating learner...                                 
| 2m16s [running] 51,67% Evaluating learner...                                 
/ 2m17s [running] 51,85% Evaluating learner...                                 
- 2m17s [running] 52,04% Evaluating learner...                                 
\ 2m18s [running] 52,22% Evaluating learner...                                 
| 2m19s [running] 52,40% Evaluating learner...                                 
/ 2m20s [running] 52,40% Evaluating learner...                                 
- 2m21s [running] 52,59% Evaluating learner...                                 
\ 2m22s [running] 52,77% Evaluating learner...                                 
| 2m22s [running] 52,96% Evaluating learner...                                 
/ 2m23s [running] 53,14% Evaluating learner...                                 
- 2m24s [running] 53,32% Evaluating learner...                                 
\ 2m25s [running] 53,51% Evaluating learner...                                 
| 2m26s [running] 53,69% Evaluating learner...                                 
/ 2m27s [running] 53,87% Evaluating learner...                                 
- 2m28s [running] 54,06% Evaluating learner...                                 
\ 2m28s [running] 54,24% Evaluating learner...                                 
| 2m29s [running] 54,24% Evaluating learner...                                 
/ 2m30s [running] 54,43% Evaluating learner...                                 
- 2m30s [running] 54,43% Evaluating learner...                                 
\ 2m31s [running] 54,61% Evaluating learner...                                 
| 2m32s [running] 54,61% Evaluating learner...                                 
/ 2m33s [running] 54,79% Evaluating learner...                                 
- 2m33s [running] 54,98% Evaluating learner...                                 
\ 2m34s [running] 55,16% Evaluating learner...                                 
| 2m35s [running] 55,35% Evaluating learner...                                 
/ 2m36s [running] 55,35% Evaluating learner...                                 
- 2m37s [running] 55,35% Evaluating learner...                                 
\ 2m37s [running] 55,35% Evaluating learner...                                 
| 2m38s [running] 55,53% Evaluating learner...                                 
/ 2m39s [running] 55,71% Evaluating learner...                                 
- 2m40s [running] 55,90% Evaluating learner...                                 
\ 2m41s [running] 55,90% Evaluating learner...                                 
| 2m42s [running] 56,08% Evaluating learner...                                 
/ 2m42s [running] 56,27% Evaluating learner...                                 
- 2m43s [running] 56,45% Evaluating learner...                                 
\ 2m44s [running] 56,63% Evaluating learner...                                 
| 2m45s [running] 56,82% Evaluating learner...                                 
/ 2m46s [running] 57,00% Evaluating learner...                                 
- 2m47s [running] 57,18% Evaluating learner...                                 
\ 2m47s [running] 57,37% Evaluating learner...                                 
| 2m48s [running] 57,55% Evaluating learner...                                 
/ 2m49s [running] 57,74% Evaluating learner...                                 
- 2m50s [running] 57,74% Evaluating learner...                                 
\ 2m51s [running] 57,92% Evaluating learner...                                 
| 2m51s [running] 58,10% Evaluating learner...                                 
/ 2m52s [running] 58,29% Evaluating learner...                                 
- 2m53s [running] 58,47% Evaluating learner...                                 
\ 2m54s [running] 58,66% Evaluating learner...                                 
| 2m55s [running] 58,84% Evaluating learner...                                 
/ 2m56s [running] 59,02% Evaluating learner...                                 
- 2m57s [running] 59,02% Evaluating learner...                                 
\ 2m57s [running] 59,21% Evaluating learner...                                 
| 2m58s [running] 59,39% Evaluating learner...                                 
/ 2m59s [running] 59,39% Evaluating learner...                                 
- 2m59s [running] 59,57% Evaluating learner...                                 
\ 3m0s [running] 59,76% Evaluating learner...                                  
| 3m1s [running] 59,94% Evaluating learner...                                  
/ 3m2s [running] 60,13% Evaluating learner...                                  
- 3m3s [running] 60,31% Evaluating learner...                                  
\ 3m4s [running] 60,31% Evaluating learner...                                  
| 3m4s [running] 60,31% Evaluating learner...                                  
/ 3m5s [running] 60,31% Evaluating learner...                                  
- 3m5s [running] 60,31% Evaluating learner...                                  
\ 3m6s [running] 60,49% Evaluating learner...                                  
| 3m7s [running] 60,68% Evaluating learner...                                  
/ 3m8s [running] 60,68% Evaluating learner...                                  
- 3m8s [running] 60,86% Evaluating learner...                                  
\ 3m9s [running] 60,86% Evaluating learner...                                  
| 3m10s [running] 61,05% Evaluating learner...                                 
/ 3m10s [running] 61,23% Evaluating learner...                                 
- 3m11s [running] 61,23% Evaluating learner...                                 
\ 3m12s [running] 61,41% Evaluating learner...                                 
| 3m12s [running] 61,60% Evaluating learner...                                 
/ 3m13s [running] 61,60% Evaluating learner...                                 
- 3m14s [running] 61,78% Evaluating learner...                                 
\ 3m14s [running] 61,78% Evaluating learner...                                 
| 3m15s [running] 61,97% Evaluating learner...                                 
/ 3m16s [running] 61,96% Evaluating learner...                                 
- 3m16s [running] 62,15% Evaluating learner...                                 
\ 3m17s [running] 62,33% Evaluating learner...                                 
| 3m18s [running] 62,33% Evaluating learner...                                 
/ 3m18s [running] 62,52% Evaluating learner...                                 
- 3m19s [running] 62,52% Evaluating learner...                                 
\ 3m20s [running] 62,70% Evaluating learner...                                 
| 3m20s [running] 62,70% Evaluating learner...                                 
/ 3m21s [running] 62,88% Evaluating learner...                                 
- 3m22s [running] 63,07% Evaluating learner...                                 
\ 3m22s [running] 63,07% Evaluating learner...                                 
| 3m23s [running] 63,25% Evaluating learner...                                 
/ 3m24s [running] 63,25% Evaluating learner...                                 
- 3m25s [running] 63,44% Evaluating learner...                                 
\ 3m25s [running] 63,62% Evaluating learner...                                 
| 3m26s [running] 63,62% Evaluating learner...                                 
/ 3m27s [running] 63,80% Evaluating learner...                                 
- 3m27s [running] 63,80% Evaluating learner...                                 
\ 3m28s [running] 63,99% Evaluating learner...                                 
| 3m29s [running] 64,17% Evaluating learner...                                 
/ 3m30s [running] 64,36% Evaluating learner...                                 
- 3m31s [running] 64,36% Evaluating learner...                                 
\ 3m31s [running] 64,54% Evaluating learner...                                 
| 3m32s [running] 64,72% Evaluating learner...                                 
/ 3m33s [running] 64,72% Evaluating learner...                                 
- 3m34s [running] 64,91% Evaluating learner...                                 
\ 3m35s [running] 65,09% Evaluating learner...                                 
| 3m35s [running] 65,09% Evaluating learner...                                 
/ 3m36s [running] 65,27% Evaluating learner...                                 
- 3m37s [running] 65,27% Evaluating learner...                                 
\ 3m38s [running] 65,27% Evaluating learner...                                 
| 3m38s [running] 65,27% Evaluating learner...                                 
/ 3m39s [running] 65,27% Evaluating learner...                                 
- 3m40s [running] 65,46% Evaluating learner...                                 
\ 3m40s [running] 65,64% Evaluating learner...                                 
| 3m41s [running] 65,64% Evaluating learner...                                 
/ 3m42s [running] 65,83% Evaluating learner...                                 
- 3m43s [running] 66,01% Evaluating learner...                                 
\ 3m44s [running] 66,19% Evaluating learner...                                 
| 3m45s [running] 66,38% Evaluating learner...                                 
/ 3m46s [running] 66,38% Evaluating learner...                                 
- 3m46s [running] 66,56% Evaluating learner...                                 
\ 3m47s [running] 66,75% Evaluating learner...                                 
| 3m48s [running] 66,93% Evaluating learner...                                 
/ 3m49s [running] 67,11% Evaluating learner...                                 
- 3m50s [running] 67,30% Evaluating learner...                                 
\ 3m51s [running] 67,30% Evaluating learner...                                 
| 3m51s [running] 67,48% Evaluating learner...                                 
/ 3m52s [running] 67,67% Evaluating learner...                                 
- 3m53s [running] 67,67% Evaluating learner...                                 
\ 3m54s [running] 67,85% Evaluating learner...                                 
| 3m54s [running] 68,03% Evaluating learner...                                 
/ 3m55s [running] 68,03% Evaluating learner...                                 
- 3m56s [running] 68,22% Evaluating learner...                                 
\ 3m57s [running] 68,40% Evaluating learner...                                 
| 3m58s [running] 68,40% Evaluating learner...                                 
/ 3m59s [running] 68,58% Evaluating learner...                                 
- 3m59s [running] 68,77% Evaluating learner...                                 
\ 4m0s [running] 68,77% Evaluating learner...                                  
| 4m1s [running] 68,95% Evaluating learner...                                  
/ 4m2s [running] 69,14% Evaluating learner...                                  
- 4m3s [running] 69,32% Evaluating learner...                                  
\ 4m4s [running] 69,32% Evaluating learner...                                  
| 4m4s [running] 69,50% Evaluating learner...                                  
/ 4m5s [running] 69,69% Evaluating learner...                                  
- 4m6s [running] 69,69% Evaluating learner...                                  
\ 4m7s [running] 69,87% Evaluating learner...                                  
| 4m7s [running] 69,87% Evaluating learner...                                  
/ 4m8s [running] 70,06% Evaluating learner...                                  
- 4m9s [running] 70,24% Evaluating learner...                                  
\ 4m10s [running] 70,24% Evaluating learner...                                 
| 4m10s [running] 70,24% Evaluating learner...                                 
/ 4m11s [running] 70,24% Evaluating learner...                                 
- 4m12s [running] 70,24% Evaluating learner...                                 
\ 4m13s [running] 70,42% Evaluating learner...                                 
| 4m14s [running] 70,61% Evaluating learner...                                 
/ 4m14s [running] 70,61% Evaluating learner...                                 
- 4m15s [running] 70,79% Evaluating learner...                                 
\ 4m16s [running] 70,97% Evaluating learner...                                 
| 4m17s [running] 71,16% Evaluating learner...                                 
/ 4m18s [running] 71,16% Evaluating learner...                                 
- 4m19s [running] 71,34% Evaluating learner...                                 
\ 4m20s [running] 71,53% Evaluating learner...                                 
| 4m20s [running] 71,53% Evaluating learner...                                 
/ 4m21s [running] 71,71% Evaluating learner...                                 
- 4m22s [running] 71,71% Evaluating learner...                                 
\ 4m22s [running] 71,89% Evaluating learner...                                 
| 4m23s [running] 71,89% Evaluating learner...                                 
/ 4m24s [running] 72,08% Evaluating learner...                                 
- 4m25s [running] 72,26% Evaluating learner...                                 
\ 4m25s [running] 72,26% Evaluating learner...                                 
| 4m26s [running] 72,45% Evaluating learner...                                 
/ 4m27s [running] 72,45% Evaluating learner...                                 
- 4m27s [running] 72,63% Evaluating learner...                                 
\ 4m28s [running] 72,63% Evaluating learner...                                 
| 4m29s [running] 72,81% Evaluating learner...                                 
/ 4m30s [running] 73,00% Evaluating learner...                                 
- 4m31s [running] 73,18% Evaluating learner...                                 
\ 4m31s [running] 73,18% Evaluating learner...                                 
| 4m32s [running] 73,37% Evaluating learner...                                 
/ 4m33s [running] 73,36% Evaluating learner...                                 
- 4m34s [running] 73,55% Evaluating learner...                                 
\ 4m34s [running] 73,73% Evaluating learner...                                 
| 4m35s [running] 73,73% Evaluating learner...                                 
/ 4m36s [running] 73,92% Evaluating learner...                                 
- 4m37s [running] 74,10% Evaluating learner...                                 
\ 4m38s [running] 74,10% Evaluating learner...                                 
| 4m38s [running] 74,28% Evaluating learner...                                 
/ 4m39s [running] 74,47% Evaluating learner...                                 
- 4m40s [running] 74,47% Evaluating learner...                                 
\ 4m41s [running] 74,65% Evaluating learner...                                 
| 4m42s [running] 74,84% Evaluating learner...                                 
/ 4m43s [running] 74,84% Evaluating learner...                                 
- 4m44s [running] 75,02% Evaluating learner...                                 
\ 4m44s [running] 75,20% Evaluating learner...                                 
| 4m45s [running] 75,20% Evaluating learner...                                 
/ 4m46s [running] 75,20% Evaluating learner...                                 
- 4m46s [running] 75,20% Evaluating learner...                                 
\ 4m47s [running] 75,20% Evaluating learner...                                 
| 4m48s [running] 75,20% Evaluating learner...                                 
/ 4m49s [running] 75,39% Evaluating learner...                                 
- 4m50s [running] 75,57% Evaluating learner...                                 
\ 4m51s [running] 75,76% Evaluating learner...                                 
| 4m52s [running] 75,76% Evaluating learner...                                 
/ 4m52s [running] 75,94% Evaluating learner...                                 
- 4m53s [running] 76,12% Evaluating learner...                                 
\ 4m54s [running] 76,12% Evaluating learner...                                 
| 4m55s [running] 76,31% Evaluating learner...                                 
/ 4m55s [running] 76,31% Evaluating learner...                                 
- 4m56s [running] 76,49% Evaluating learner...                                 
\ 4m57s [running] 76,49% Evaluating learner...                                 
| 4m58s [running] 76,67% Evaluating learner...                                 
/ 4m59s [running] 76,86% Evaluating learner...                                 
- 4m59s [running] 76,86% Evaluating learner...                                 
\ 5m0s [running] 77,04% Evaluating learner...                                  
| 5m1s [running] 77,23% Evaluating learner...                                  
/ 5m2s [running] 77,23% Evaluating learner...                                  
- 5m3s [running] 77,41% Evaluating learner...                                  
\ 5m4s [running] 77,59% Evaluating learner...                                  
| 5m5s [running] 77,78% Evaluating learner...                                  
/ 5m6s [running] 77,78% Evaluating learner...                                  
- 5m6s [running] 77,96% Evaluating learner...                                  
\ 5m7s [running] 78,15% Evaluating learner...                                  
| 5m8s [running] 78,15% Evaluating learner...                                  
/ 5m9s [running] 78,33% Evaluating learner...                                  
- 5m10s [running] 78,33% Evaluating learner...                                 
\ 5m11s [running] 78,51% Evaluating learner...                                 
| 5m11s [running] 78,51% Evaluating learner...                                 
/ 5m12s [running] 78,70% Evaluating learner...                                 
- 5m13s [running] 78,88% Evaluating learner...                                 
\ 5m14s [running] 78,88% Evaluating learner...                                 
| 5m14s [running] 79,07% Evaluating learner...                                 
/ 5m15s [running] 79,07% Evaluating learner...                                 
- 5m15s [running] 79,07% Evaluating learner...                                 
\ 5m16s [running] 79,25% Evaluating learner...                                 
| 5m17s [running] 79,25% Evaluating learner...                                 
/ 5m18s [running] 79,43% Evaluating learner...                                 
- 5m19s [running] 79,62% Evaluating learner...                                 
\ 5m20s [running] 79,80% Evaluating learner...                                 
| 5m21s [running] 79,99% Evaluating learner...                                 
/ 5m22s [running] 79,98% Evaluating learner...                                 
- 5m23s [running] 80,17% Evaluating learner...                                 
\ 5m23s [running] 80,17% Evaluating learner...                                 
| 5m24s [running] 80,17% Evaluating learner...                                 
/ 5m25s [running] 80,17% Evaluating learner...                                 
- 5m26s [running] 80,17% Evaluating learner...                                 
\ 5m27s [running] 80,35% Evaluating learner...                                 
| 5m27s [running] 80,54% Evaluating learner...                                 
/ 5m28s [running] 80,54% Evaluating learner...                                 
- 5m29s [running] 80,72% Evaluating learner...                                 
\ 5m30s [running] 80,72% Evaluating learner...                                 
| 5m31s [running] 80,90% Evaluating learner...                                 
/ 5m31s [running] 81,09% Evaluating learner...                                 
- 5m32s [running] 81,09% Evaluating learner...                                 
\ 5m33s [running] 81,27% Evaluating learner...                                 
| 5m33s [running] 81,27% Evaluating learner...                                 
/ 5m34s [running] 81,46% Evaluating learner...                                 
- 5m35s [running] 81,46% Evaluating learner...                                 
\ 5m36s [running] 81,64% Evaluating learner...                                 
| 5m37s [running] 81,82% Evaluating learner...                                 
/ 5m38s [running] 81,82% Evaluating learner...                                 
- 5m39s [running] 82,01% Evaluating learner...                                 
\ 5m40s [running] 82,01% Evaluating learner...                                 
| 5m40s [running] 82,19% Evaluating learner...                                 
/ 5m41s [running] 82,19% Evaluating learner...                                 
- 5m41s [running] 82,19% Evaluating learner...                                 
\ 5m42s [running] 82,38% Evaluating learner...                                 
| 5m42s [running] 82,38% Evaluating learner...                                 
/ 5m43s [running] 82,56% Evaluating learner...                                 
- 5m44s [running] 82,56% Evaluating learner...                                 
\ 5m45s [running] 82,74% Evaluating learner...                                 
| 5m46s [running] 82,93% Evaluating learner...                                 
/ 5m47s [running] 82,93% Evaluating learner...                                 
- 5m48s [running] 83,11% Evaluating learner...                                 
\ 5m49s [running] 83,11% Evaluating learner...                                 
| 5m49s [running] 83,29% Evaluating learner...                                 
/ 5m50s [running] 83,29% Evaluating learner...                                 
- 5m51s [running] 83,48% Evaluating learner...                                 
\ 5m52s [running] 83,48% Evaluating learner...                                 
| 5m53s [running] 83,66% Evaluating learner...                                 
/ 5m53s [running] 83,85% Evaluating learner...                                 
- 5m54s [running] 83,85% Evaluating learner...                                 
\ 5m55s [running] 84,03% Evaluating learner...                                 
| 5m56s [running] 84,21% Evaluating learner...                                 
/ 5m57s [running] 84,21% Evaluating learner...                                 
- 5m58s [running] 84,40% Evaluating learner...                                 
\ 5m58s [running] 84,40% Evaluating learner...                                 
| 5m59s [running] 84,58% Evaluating learner...                                 
/ 6m0s [running] 84,58% Evaluating learner...                                  
- 6m1s [running] 84,58% Evaluating learner...                                  
\ 6m1s [running] 84,77% Evaluating learner...                                  
| 6m2s [running] 84,77% Evaluating learner...                                  
/ 6m3s [running] 84,95% Evaluating learner...                                  
- 6m3s [running] 84,95% Evaluating learner...                                  
\ 6m4s [running] 85,13% Evaluating learner...                                  
| 6m5s [running] 85,13% Evaluating learner...                                  
/ 6m5s [running] 85,13% Evaluating learner...                                  
- 6m6s [running] 85,13% Evaluating learner...                                  
\ 6m7s [running] 85,13% Evaluating learner...                                  
| 6m8s [running] 85,13% Evaluating learner...                                  
/ 6m9s [running] 85,13% Evaluating learner...                                  
- 6m9s [running] 85,32% Evaluating learner...                                  
\ 6m10s [running] 85,50% Evaluating learner...                                 
| 6m11s [running] 85,50% Evaluating learner...                                 
/ 6m12s [running] 85,68% Evaluating learner...                                 
- 6m13s [running] 85,87% Evaluating learner...                                 
\ 6m14s [running] 85,87% Evaluating learner...                                 
| 6m15s [running] 86,05% Evaluating learner...                                 
/ 6m16s [running] 86,24% Evaluating learner...                                 
- 6m17s [running] 86,24% Evaluating learner...                                 
\ 6m18s [running] 86,42% Evaluating learner...                                 
| 6m19s [running] 86,60% Evaluating learner...                                 
/ 6m20s [running] 86,60% Evaluating learner...                                 
- 6m21s [running] 86,79% Evaluating learner...                                 
\ 6m22s [running] 86,97% Evaluating learner...                                 
| 6m22s [running] 86,97% Evaluating learner...                                 
/ 6m23s [running] 87,16% Evaluating learner...                                 
- 6m24s [running] 87,34% Evaluating learner...                                 
\ 6m25s [running] 87,34% Evaluating learner...                                 
| 6m26s [running] 87,52% Evaluating learner...                                 
/ 6m26s [running] 87,52% Evaluating learner...                                 
- 6m27s [running] 87,52% Evaluating learner...                                 
\ 6m28s [running] 87,71% Evaluating learner...                                 
| 6m29s [running] 87,71% Evaluating learner...                                 
/ 6m29s [running] 87,89% Evaluating learner...                                 
- 6m30s [running] 87,89% Evaluating learner...                                 
\ 6m31s [running] 88,08% Evaluating learner...                                 
| 6m32s [running] 88,07% Evaluating learner...                                 
/ 6m33s [running] 88,26% Evaluating learner...                                 
- 6m34s [running] 88,44% Evaluating learner...                                 
\ 6m35s [running] 88,44% Evaluating learner...                                 
| 6m36s [running] 88,63% Evaluating learner...                                 
/ 6m36s [running] 88,63% Evaluating learner...                                 
- 6m37s [running] 88,81% Evaluating learner...                                 
