
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,55s [running] 1,65% Evaluating learner...                                  
| 1,05s [running] 2,76% Evaluating learner...                                  
/ 1,71s [running] 4,04% Evaluating learner...                                  
- 2,12s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,67s [running] 5,15% Evaluating learner...                                  
| 3,35s [running] 6,25% Evaluating learner...                                  
| 2m1s [running] 48,72% Evaluating learner...                                  
/ 2m2s [running] 48,91% Evaluating learner...                                  
- 2m3s [running] 49,09% Evaluating learner...                                  
\ 2m4s [running] 49,27% Evaluating learner...                                  
| 2m5s [running] 49,46% Evaluating learner...                                  
/ 2m6s [running] 49,64% Evaluating learner...                                  
- 2m7s [running] 49,82% Evaluating learner...                                  
\ 2m7s [running] 50,01% Evaluating learner...                                  
| 2m8s [running] 50,19% Evaluating learner...                                  
/ 2m9s [running] 50,19% Evaluating learner...                                  
- 2m10s [running] 50,19% Evaluating learner...                                 
\ 2m11s [running] 50,19% Evaluating learner...                                 
| 2m11s [running] 50,19% Evaluating learner...                                 
/ 2m12s [running] 50,38% Evaluating learner...                                 
- 2m13s [running] 50,56% Evaluating learner...                                 
\ 2m14s [running] 50,74% Evaluating learner...                                 
| 2m15s [running] 50,93% Evaluating learner...                                 
/ 2m15s [running] 51,11% Evaluating learner...                                 
- 2m16s [running] 51,30% Evaluating learner...                                 
\ 2m17s [running] 51,30% Evaluating learner...                                 
| 2m18s [running] 51,48% Evaluating learner...                                 
/ 2m19s [running] 51,66% Evaluating learner...                                 
- 2m19s [running] 51,66% Evaluating learner...                                 
\ 2m20s [running] 51,85% Evaluating learner...                                 
| 2m21s [running] 52,03% Evaluating learner...                                 
/ 2m22s [running] 52,22% Evaluating learner...                                 
- 2m23s [running] 52,40% Evaluating learner...                                 
\ 2m24s [running] 52,58% Evaluating learner...                                 
| 2m25s [running] 52,77% Evaluating learner...                                 
/ 2m25s [running] 52,77% Evaluating learner...                                 
- 2m26s [running] 52,95% Evaluating learner...                                 
\ 2m27s [running] 53,13% Evaluating learner...                                 
| 2m28s [running] 53,32% Evaluating learner...                                 
/ 2m29s [running] 53,32% Evaluating learner...                                 
- 2m30s [running] 53,50% Evaluating learner...                                 
\ 2m31s [running] 53,87% Evaluating learner...                                 
| 2m32s [running] 53,87% Evaluating learner...                                 
/ 2m32s [running] 54,05% Evaluating learner...                                 
- 2m33s [running] 54,24% Evaluating learner...                                 
\ 2m34s [running] 54,42% Evaluating learner...                                 
| 2m35s [running] 54,61% Evaluating learner...                                 
/ 2m36s [running] 54,61% Evaluating learner...                                 
- 2m37s [running] 54,79% Evaluating learner...                                 
\ 2m38s [running] 54,97% Evaluating learner...                                 
| 2m38s [running] 54,97% Evaluating learner...                                 
/ 2m39s [running] 55,34% Evaluating learner...                                 
- 2m40s [running] 55,34% Evaluating learner...                                 
\ 2m41s [running] 55,34% Evaluating learner...                                 
| 2m42s [running] 55,34% Evaluating learner...                                 
/ 2m42s [running] 55,34% Evaluating learner...                                 
- 2m43s [running] 55,52% Evaluating learner...                                 
\ 2m44s [running] 55,52% Evaluating learner...                                 
| 2m45s [running] 55,71% Evaluating learner...                                 
/ 2m45s [running] 55,89% Evaluating learner...                                 
- 2m46s [running] 56,08% Evaluating learner...                                 
\ 2m47s [running] 56,08% Evaluating learner...                                 
| 2m48s [running] 56,26% Evaluating learner...                                 
/ 2m49s [running] 56,44% Evaluating learner...                                 
- 2m50s [running] 56,63% Evaluating learner...                                 
\ 2m50s [running] 56,63% Evaluating learner...                                 
| 2m51s [running] 56,81% Evaluating learner...                                 
/ 2m52s [running] 56,81% Evaluating learner...                                 
- 2m52s [running] 57,00% Evaluating learner...                                 
\ 2m53s [running] 57,18% Evaluating learner...                                 
| 2m54s [running] 57,36% Evaluating learner...                                 
/ 2m55s [running] 57,36% Evaluating learner...                                 
- 2m56s [running] 57,55% Evaluating learner...                                 
\ 2m57s [running] 57,73% Evaluating learner...                                 
| 2m58s [running] 57,91% Evaluating learner...                                 
/ 2m59s [running] 58,10% Evaluating learner...                                 
- 2m59s [running] 58,28% Evaluating learner...                                 
\ 3m0s [running] 58,47% Evaluating learner...                                  
| 3m1s [running] 58,47% Evaluating learner...                                  
/ 3m2s [running] 58,65% Evaluating learner...                                  
- 3m3s [running] 58,83% Evaluating learner...                                  
\ 3m4s [running] 59,02% Evaluating learner...                                  
| 3m5s [running] 59,20% Evaluating learner...                                  
/ 3m6s [running] 59,39% Evaluating learner...                                  
- 3m7s [running] 59,57% Evaluating learner...                                  
\ 3m7s [running] 59,75% Evaluating learner...                                  
| 3m8s [running] 59,75% Evaluating learner...                                  
/ 3m9s [running] 59,94% Evaluating learner...                                  
- 3m10s [running] 60,12% Evaluating learner...                                 
\ 3m11s [running] 60,12% Evaluating learner...                                 
| 3m11s [running] 60,30% Evaluating learner...                                 
/ 3m12s [running] 60,30% Evaluating learner...                                 
- 3m13s [running] 60,30% Evaluating learner...                                 
\ 3m13s [running] 60,30% Evaluating learner...                                 
| 3m14s [running] 60,30% Evaluating learner...                                 
/ 3m15s [running] 60,30% Evaluating learner...                                 
- 3m15s [running] 60,49% Evaluating learner...                                 
\ 3m16s [running] 60,67% Evaluating learner...                                 
| 3m17s [running] 60,67% Evaluating learner...                                 
/ 3m17s [running] 60,86% Evaluating learner...                                 
- 3m18s [running] 61,04% Evaluating learner...                                 
\ 3m19s [running] 61,04% Evaluating learner...                                 
| 3m20s [running] 61,22% Evaluating learner...                                 
/ 3m21s [running] 61,41% Evaluating learner...                                 
- 3m22s [running] 61,59% Evaluating learner...                                 
\ 3m23s [running] 61,78% Evaluating learner...                                 
| 3m23s [running] 61,78% Evaluating learner...                                 
/ 3m24s [running] 61,96% Evaluating learner...                                 
- 3m25s [running] 62,14% Evaluating learner...                                 
\ 3m26s [running] 62,14% Evaluating learner...                                 
| 3m26s [running] 62,33% Evaluating learner...                                 
/ 3m27s [running] 62,51% Evaluating learner...                                 
- 3m28s [running] 62,51% Evaluating learner...                                 
\ 3m29s [running] 62,70% Evaluating learner...                                 
| 3m29s [running] 62,69% Evaluating learner...                                 
/ 3m30s [running] 62,88% Evaluating learner...                                 
- 3m31s [running] 63,06% Evaluating learner...                                 
\ 3m32s [running] 63,25% Evaluating learner...                                 
| 3m33s [running] 63,25% Evaluating learner...                                 
/ 3m33s [running] 63,43% Evaluating learner...                                 
- 3m34s [running] 63,43% Evaluating learner...                                 
\ 3m35s [running] 63,61% Evaluating learner...                                 
| 3m36s [running] 63,61% Evaluating learner...                                 
/ 3m36s [running] 63,80% Evaluating learner...                                 
- 3m36s [running] 63,80% Evaluating learner...                                 
\ 3m37s [running] 63,98% Evaluating learner...                                 
| 3m38s [running] 63,98% Evaluating learner...                                 
/ 3m39s [running] 64,17% Evaluating learner...                                 
- 3m40s [running] 64,35% Evaluating learner...                                 
\ 3m40s [running] 64,35% Evaluating learner...                                 
| 3m41s [running] 64,53% Evaluating learner...                                 
/ 3m42s [running] 64,53% Evaluating learner...                                 
- 3m42s [running] 64,72% Evaluating learner...                                 
\ 3m43s [running] 64,90% Evaluating learner...                                 
| 3m44s [running] 65,09% Evaluating learner...                                 
/ 3m45s [running] 65,09% Evaluating learner...                                 
- 3m46s [running] 65,27% Evaluating learner...                                 
\ 3m47s [running] 65,27% Evaluating learner...                                 
| 3m47s [running] 65,27% Evaluating learner...                                 
/ 3m48s [running] 65,27% Evaluating learner...                                 
- 3m49s [running] 65,27% Evaluating learner...                                 
\ 3m49s [running] 65,45% Evaluating learner...                                 
| 3m50s [running] 65,64% Evaluating learner...                                 
/ 3m51s [running] 65,64% Evaluating learner...                                 
- 3m52s [running] 65,82% Evaluating learner...                                 
\ 3m53s [running] 66,00% Evaluating learner...                                 
| 3m54s [running] 66,00% Evaluating learner...                                 
/ 3m55s [running] 66,19% Evaluating learner...                                 
- 3m55s [running] 66,37% Evaluating learner...                                 
\ 3m56s [running] 66,37% Evaluating learner...                                 
| 3m57s [running] 66,56% Evaluating learner...                                 
/ 3m58s [running] 66,74% Evaluating learner...                                 
- 3m59s [running] 66,74% Evaluating learner...                                 
\ 4m0s [running] 66,92% Evaluating learner...                                  
| 4m1s [running] 66,92% Evaluating learner...                                  
/ 4m1s [running] 67,11% Evaluating learner...                                  
- 4m2s [running] 67,29% Evaluating learner...                                  
\ 4m3s [running] 67,29% Evaluating learner...                                  
| 4m4s [running] 67,48% Evaluating learner...                                  
/ 4m5s [running] 67,48% Evaluating learner...                                  
- 4m6s [running] 67,66% Evaluating learner...                                  
\ 4m6s [running] 67,84% Evaluating learner...                                  
| 4m7s [running] 67,84% Evaluating learner...                                  
/ 4m8s [running] 68,03% Evaluating learner...                                  
- 4m9s [running] 68,21% Evaluating learner...                                  
\ 4m10s [running] 68,21% Evaluating learner...                                 
| 4m11s [running] 68,39% Evaluating learner...                                 
/ 4m11s [running] 68,39% Evaluating learner...                                 
- 4m12s [running] 68,58% Evaluating learner...                                 
\ 4m13s [running] 68,76% Evaluating learner...                                 
| 4m14s [running] 68,76% Evaluating learner...                                 
/ 4m15s [running] 68,95% Evaluating learner...                                 
- 4m16s [running] 69,13% Evaluating learner...                                 
\ 4m17s [running] 69,13% Evaluating learner...                                 
| 4m17s [running] 69,31% Evaluating learner...                                 
/ 4m18s [running] 69,50% Evaluating learner...                                 
- 4m19s [running] 69,50% Evaluating learner...                                 
\ 4m20s [running] 69,68% Evaluating learner...                                 
| 4m21s [running] 69,68% Evaluating learner...                                 
/ 4m22s [running] 69,87% Evaluating learner...                                 
- 4m22s [running] 69,87% Evaluating learner...                                 
\ 4m23s [running] 70,05% Evaluating learner...                                 
| 4m24s [running] 70,23% Evaluating learner...                                 
/ 4m25s [running] 70,23% Evaluating learner...                                 
- 4m25s [running] 70,23% Evaluating learner...                                 
\ 4m26s [running] 70,23% Evaluating learner...                                 
| 4m27s [running] 70,23% Evaluating learner...                                 
/ 4m27s [running] 70,23% Evaluating learner...                                 
- 4m28s [running] 70,23% Evaluating learner...                                 
\ 4m29s [running] 70,42% Evaluating learner...                                 
| 4m29s [running] 70,42% Evaluating learner...                                 
/ 4m30s [running] 70,42% Evaluating learner...                                 
- 4m30s [running] 70,60% Evaluating learner...                                 
\ 4m31s [running] 70,60% Evaluating learner...                                 
| 4m32s [running] 70,79% Evaluating learner...                                 
/ 4m33s [running] 70,79% Evaluating learner...                                 
- 4m33s [running] 70,97% Evaluating learner...                                 
\ 4m34s [running] 70,97% Evaluating learner...                                 
| 4m34s [running] 70,97% Evaluating learner...                                 
/ 4m35s [running] 71,15% Evaluating learner...                                 
- 4m35s [running] 71,15% Evaluating learner...                                 
\ 4m36s [running] 71,15% Evaluating learner...                                 
| 4m36s [running] 71,34% Evaluating learner...                                 
/ 4m37s [running] 71,34% Evaluating learner...                                 
- 4m38s [running] 71,52% Evaluating learner...                                 
\ 4m39s [running] 71,52% Evaluating learner...                                 
| 4m39s [running] 71,70% Evaluating learner...                                 
/ 4m40s [running] 71,70% Evaluating learner...                                 
- 4m41s [running] 71,89% Evaluating learner...                                 
\ 4m42s [running] 71,89% Evaluating learner...                                 
| 4m43s [running] 72,07% Evaluating learner...                                 
/ 4m43s [running] 72,26% Evaluating learner...                                 
- 4m44s [running] 72,26% Evaluating learner...                                 
\ 4m45s [running] 72,44% Evaluating learner...                                 
| 4m46s [running] 72,62% Evaluating learner...                                 
/ 4m47s [running] 72,62% Evaluating learner...                                 
- 4m48s [running] 72,81% Evaluating learner...                                 
\ 4m49s [running] 72,99% Evaluating learner...                                 
| 4m50s [running] 72,99% Evaluating learner...                                 
/ 4m51s [running] 73,17% Evaluating learner...                                 
- 4m52s [running] 73,36% Evaluating learner...                                 
\ 4m53s [running] 73,54% Evaluating learner...                                 
| 4m53s [running] 73,54% Evaluating learner...                                 
/ 4m54s [running] 73,54% Evaluating learner...                                 
- 4m55s [running] 73,73% Evaluating learner...                                 
\ 4m55s [running] 73,73% Evaluating learner...                                 
| 4m56s [running] 73,91% Evaluating learner...                                 
/ 4m57s [running] 74,09% Evaluating learner...                                 
- 4m58s [running] 74,09% Evaluating learner...                                 
\ 4m59s [running] 74,28% Evaluating learner...                                 
| 5m0s [running] 74,28% Evaluating learner...                                  
/ 5m1s [running] 74,46% Evaluating learner...                                  
- 5m2s [running] 74,65% Evaluating learner...                                  
\ 5m2s [running] 74,65% Evaluating learner...                                  
| 5m3s [running] 74,83% Evaluating learner...                                  
/ 5m4s [running] 74,83% Evaluating learner...                                  
- 5m5s [running] 75,01% Evaluating learner...                                  
\ 5m6s [running] 75,20% Evaluating learner...                                  
| 5m7s [running] 75,20% Evaluating learner...                                  
/ 5m7s [running] 75,20% Evaluating learner...                                  
- 5m8s [running] 75,20% Evaluating learner...                                  
\ 5m9s [running] 75,20% Evaluating learner...                                  
| 5m10s [running] 75,38% Evaluating learner...                                 
/ 5m11s [running] 75,38% Evaluating learner...                                 
- 5m12s [running] 75,57% Evaluating learner...                                 
\ 5m12s [running] 75,75% Evaluating learner...                                 
| 5m13s [running] 75,75% Evaluating learner...                                 
/ 5m14s [running] 75,93% Evaluating learner...                                 
- 5m15s [running] 75,93% Evaluating learner...                                 
\ 5m16s [running] 76,12% Evaluating learner...                                 
| 5m17s [running] 76,30% Evaluating learner...                                 
/ 5m18s [running] 76,30% Evaluating learner...                                 
- 5m19s [running] 76,48% Evaluating learner...                                 
\ 5m19s [running] 76,48% Evaluating learner...                                 
| 5m20s [running] 76,67% Evaluating learner...                                 
/ 5m21s [running] 76,67% Evaluating learner...                                 
- 5m22s [running] 76,85% Evaluating learner...                                 
\ 5m23s [running] 77,04% Evaluating learner...                                 
| 5m23s [running] 77,04% Evaluating learner...                                 
/ 5m24s [running] 77,22% Evaluating learner...                                 
- 5m25s [running] 77,22% Evaluating learner...                                 
\ 5m26s [running] 77,40% Evaluating learner...                                 
| 5m27s [running] 77,59% Evaluating learner...                                 
/ 5m27s [running] 77,59% Evaluating learner...                                 
- 5m28s [running] 77,77% Evaluating learner...                                 
\ 5m29s [running] 77,77% Evaluating learner...                                 
| 5m30s [running] 77,96% Evaluating learner...                                 
/ 5m31s [running] 78,14% Evaluating learner...                                 
- 5m32s [running] 78,14% Evaluating learner...                                 
\ 5m33s [running] 78,32% Evaluating learner...                                 
| 5m34s [running] 78,51% Evaluating learner...                                 
/ 5m35s [running] 78,51% Evaluating learner...                                 
- 5m36s [running] 78,69% Evaluating learner...                                 
\ 5m36s [running] 78,69% Evaluating learner...                                 
| 5m37s [running] 78,87% Evaluating learner...                                 
/ 5m38s [running] 79,06% Evaluating learner...                                 
- 5m39s [running] 79,06% Evaluating learner...                                 
\ 5m40s [running] 79,24% Evaluating learner...                                 
| 5m40s [running] 79,24% Evaluating learner...                                 
/ 5m41s [running] 79,43% Evaluating learner...                                 
- 5m42s [running] 79,43% Evaluating learner...                                 
\ 5m43s [running] 79,61% Evaluating learner...                                 
| 5m44s [running] 79,79% Evaluating learner...                                 
/ 5m45s [running] 79,79% Evaluating learner...                                 
- 5m45s [running] 79,98% Evaluating learner...                                 
\ 5m46s [running] 79,98% Evaluating learner...                                 
| 5m47s [running] 80,16% Evaluating learner...                                 
/ 5m48s [running] 80,16% Evaluating learner...                                 
- 5m48s [running] 80,16% Evaluating learner...                                 
\ 5m49s [running] 80,16% Evaluating learner...                                 
| 5m50s [running] 80,16% Evaluating learner...                                 
/ 5m50s [running] 80,16% Evaluating learner...                                 
- 5m51s [running] 80,16% Evaluating learner...                                 
\ 5m52s [running] 80,35% Evaluating learner...                                 
| 5m53s [running] 80,35% Evaluating learner...                                 
/ 5m53s [running] 80,53% Evaluating learner...                                 
- 5m54s [running] 80,53% Evaluating learner...                                 
\ 5m54s [running] 80,53% Evaluating learner...                                 
| 5m55s [running] 80,71% Evaluating learner...                                 
/ 5m56s [running] 80,71% Evaluating learner...                                 
- 5m56s [running] 80,90% Evaluating learner...                                 
\ 5m57s [running] 80,90% Evaluating learner...                                 
| 5m58s [running] 81,08% Evaluating learner...                                 
/ 5m59s [running] 81,08% Evaluating learner...                                 
- 6m0s [running] 81,27% Evaluating learner...                                  
\ 6m1s [running] 81,26% Evaluating learner...                                  
| 6m2s [running] 81,45% Evaluating learner...                                  
/ 6m3s [running] 81,63% Evaluating learner...                                  
- 6m3s [running] 81,63% Evaluating learner...                                  
\ 6m4s [running] 81,82% Evaluating learner...                                  
| 6m5s [running] 81,82% Evaluating learner...                                  
/ 6m6s [running] 82,00% Evaluating learner...                                  
- 6m7s [running] 82,18% Evaluating learner...                                  
\ 6m8s [running] 82,18% Evaluating learner...                                  
| 6m8s [running] 82,37% Evaluating learner...                                  
/ 6m9s [running] 82,37% Evaluating learner...                                  
- 6m10s [running] 82,37% Evaluating learner...                                 
\ 6m11s [running] 82,55% Evaluating learner...                                 
| 6m12s [running] 82,74% Evaluating learner...                                 
/ 6m12s [running] 82,74% Evaluating learner...                                 
- 6m13s [running] 82,92% Evaluating learner...                                 
\ 6m14s [running] 82,92% Evaluating learner...                                 
| 6m15s [running] 83,10% Evaluating learner...                                 
/ 6m16s [running] 83,29% Evaluating learner...                                 
- 6m17s [running] 83,29% Evaluating learner...                                 
\ 6m17s [running] 83,47% Evaluating learner...                                 
| 6m18s [running] 83,47% Evaluating learner...                                 
/ 6m19s [running] 83,65% Evaluating learner...                                 
- 6m20s [running] 83,65% Evaluating learner...                                 
\ 6m21s [running] 83,84% Evaluating learner...                                 
| 6m22s [running] 83,84% Evaluating learner...                                 
/ 6m22s [running] 84,02% Evaluating learner...                                 
- 6m23s [running] 84,21% Evaluating learner...                                 
\ 6m24s [running] 84,21% Evaluating learner...                                 
| 6m25s [running] 84,39% Evaluating learner...                                 
/ 6m26s [running] 84,39% Evaluating learner...                                 
- 6m26s [running] 84,57% Evaluating learner...                                 
\ 6m27s [running] 84,57% Evaluating learner...                                 
| 6m28s [running] 84,76% Evaluating learner...                                 
/ 6m29s [running] 84,76% Evaluating learner...                                 
- 6m30s [running] 84,94% Evaluating learner...                                 
\ 6m31s [running] 85,13% Evaluating learner...                                 
| 6m32s [running] 85,13% Evaluating learner...                                 
/ 6m32s [running] 85,13% Evaluating learner...                                 
- 6m33s [running] 85,13% Evaluating learner...                                 
\ 6m33s [running] 85,13% Evaluating learner...                                 
| 6m34s [running] 85,13% Evaluating learner...                                 
/ 6m34s [running] 85,13% Evaluating learner...                                 
- 6m35s [running] 85,13% Evaluating learner...                                 
\ 6m36s [running] 85,13% Evaluating learner...                                 
| 6m36s [running] 85,31% Evaluating learner...                                 
/ 6m37s [running] 85,31% Evaluating learner...                                 
- 6m38s [running] 85,49% Evaluating learner...                                 
\ 6m39s [running] 85,49% Evaluating learner...                                 
| 6m40s [running] 85,68% Evaluating learner...                                 
/ 6m40s [running] 85,68% Evaluating learner...                                 
- 6m41s [running] 85,86% Evaluating learner...                                 
\ 6m42s [running] 85,86% Evaluating learner...                                 
| 6m43s [running] 86,05% Evaluating learner...                                 
/ 6m44s [running] 86,05% Evaluating learner...                                 
- 6m44s [running] 86,23% Evaluating learner...                                 
\ 6m45s [running] 86,23% Evaluating learner...                                 
| 6m46s [running] 86,41% Evaluating learner...                                 
/ 6m47s [running] 86,41% Evaluating learner...                                 
