
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,88% Evaluating learner...                                  
/ 2,79s [running] 7,90% Evaluating learner...                                  
- 3,78s [running] 9,93% Evaluating learner...                                  
\ 4,73s [running] 11,58% Evaluating learner...                                 
| 5,72s [running] 13,60% Evaluating learner...                                 
| 33,15s [running] 31,99% Evaluating learner...                                
/ 34,14s [running] 32,54% Evaluating learner...                                
- 35,13s [running] 33,09% Evaluating learner...                                
\ 36,12s [running] 33,64% Evaluating learner...                                
| 37,11s [running] 34,01% Evaluating learner...                                
/ 38,11s [running] 34,56% Evaluating learner...                                
- 39,10s [running] 34,93% Evaluating learner...                                
\ 40,05s [running] 35,30% Evaluating learner...                                
| 41,01s [running] 35,48% Evaluating learner...                                
/ 42,00s [running] 35,85% Evaluating learner...                                
- 43,00s [running] 36,40% Evaluating learner...                                
\ 43,98s [running] 36,77% Evaluating learner...                                
| 44,97s [running] 37,14% Evaluating learner...                                
/ 45,96s [running] 37,51% Evaluating learner...                                
- 46,94s [running] 37,87% Evaluating learner...                                
\ 47,94s [running] 38,24% Evaluating learner...                                
| 48,93s [running] 38,61% Evaluating learner...                                
/ 49,92s [running] 38,98% Evaluating learner...                                
- 50,92s [running] 39,34% Evaluating learner...                                
\ 51,90s [running] 39,71% Evaluating learner...                                
| 52,90s [running] 40,08% Evaluating learner...                                
/ 53,84s [running] 40,26% Evaluating learner...                                
- 54,79s [running] 40,45% Evaluating learner...                                
\ 55,78s [running] 40,82% Evaluating learner...                                
| 56,78s [running] 41,18% Evaluating learner...                                
/ 57,76s [running] 41,55% Evaluating learner...                                
- 58,75s [running] 41,73% Evaluating learner...                                
\ 59,74s [running] 42,10% Evaluating learner...                                
| 1m0s [running] 42,47% Evaluating learner...                                  
/ 1m1s [running] 42,84% Evaluating learner...                                  
- 1m2s [running] 43,02% Evaluating learner...                                  
\ 1m3s [running] 43,39% Evaluating learner...                                  
| 1m4s [running] 43,76% Evaluating learner...                                  
/ 1m5s [running] 44,12% Evaluating learner...                                  
- 1m6s [running] 44,49% Evaluating learner...                                  
\ 1m7s [running] 44,68% Evaluating learner...                                  
| 1m8s [running] 45,04% Evaluating learner...                                  
/ 1m9s [running] 45,23% Evaluating learner...                                  
- 1m10s [running] 45,23% Evaluating learner...                                 
\ 1m11s [running] 45,60% Evaluating learner...                                 
| 1m12s [running] 45,96% Evaluating learner...                                 
/ 1m13s [running] 46,15% Evaluating learner...                                 
- 1m14s [running] 46,51% Evaluating learner...                                 
\ 1m15s [running] 46,70% Evaluating learner...                                 
| 1m16s [running] 47,07% Evaluating learner...                                 
/ 1m17s [running] 47,43% Evaluating learner...                                 
- 1m18s [running] 47,62% Evaluating learner...                                 
\ 1m19s [running] 47,99% Evaluating learner...                                 
| 1m20s [running] 48,17% Evaluating learner...                                 
/ 1m21s [running] 48,54% Evaluating learner...                                 
- 1m22s [running] 48,72% Evaluating learner...                                 
\ 1m23s [running] 49,09% Evaluating learner...                                 
| 1m24s [running] 49,27% Evaluating learner...                                 
/ 1m25s [running] 49,64% Evaluating learner...                                 
- 1m26s [running] 49,82% Evaluating learner...                                 
\ 1m27s [running] 50,01% Evaluating learner...                                 
| 1m28s [running] 50,19% Evaluating learner...                                 
/ 1m29s [running] 50,19% Evaluating learner...                                 
- 1m30s [running] 50,56% Evaluating learner...                                 
\ 1m31s [running] 50,74% Evaluating learner...                                 
| 1m32s [running] 51,11% Evaluating learner...                                 
/ 1m33s [running] 51,29% Evaluating learner...                                 
- 1m34s [running] 51,66% Evaluating learner...                                 
\ 1m35s [running] 51,85% Evaluating learner...                                 
| 1m36s [running] 52,21% Evaluating learner...                                 
/ 1m37s [running] 52,40% Evaluating learner...                                 
- 1m37s [running] 52,77% Evaluating learner...                                 
\ 1m38s [running] 52,95% Evaluating learner...                                 
| 1m39s [running] 53,32% Evaluating learner...                                 
/ 1m40s [running] 53,50% Evaluating learner...                                 
- 1m41s [running] 53,69% Evaluating learner...                                 
\ 1m42s [running] 54,05% Evaluating learner...                                 
| 1m43s [running] 54,24% Evaluating learner...                                 
/ 1m44s [running] 54,60% Evaluating learner...                                 
- 1m45s [running] 54,79% Evaluating learner...                                 
\ 1m46s [running] 54,97% Evaluating learner...                                 
| 1m47s [running] 55,34% Evaluating learner...                                 
/ 1m48s [running] 55,34% Evaluating learner...                                 
- 1m49s [running] 55,34% Evaluating learner...                                 
\ 1m50s [running] 55,52% Evaluating learner...                                 
| 1m51s [running] 55,89% Evaluating learner...                                 
/ 1m52s [running] 56,08% Evaluating learner...                                 
- 1m53s [running] 56,44% Evaluating learner...                                 
\ 1m54s [running] 56,63% Evaluating learner...                                 
| 1m55s [running] 56,81% Evaluating learner...                                 
/ 1m56s [running] 57,18% Evaluating learner...                                 
- 1m57s [running] 57,36% Evaluating learner...                                 
\ 1m58s [running] 57,55% Evaluating learner...                                 
| 1m59s [running] 57,91% Evaluating learner...                                 
/ 2m0s [running] 58,10% Evaluating learner...                                  
- 2m1s [running] 58,47% Evaluating learner...                                  
\ 2m2s [running] 58,65% Evaluating learner...                                  
| 2m3s [running] 58,83% Evaluating learner...                                  
/ 2m4s [running] 59,20% Evaluating learner...                                  
- 2m5s [running] 59,38% Evaluating learner...                                  
\ 2m6s [running] 59,57% Evaluating learner...                                  
| 2m7s [running] 59,94% Evaluating learner...                                  
/ 2m8s [running] 60,12% Evaluating learner...                                  
- 2m9s [running] 60,30% Evaluating learner...                                  
\ 2m10s [running] 60,30% Evaluating learner...                                 
| 2m11s [running] 60,30% Evaluating learner...                                 
/ 2m12s [running] 60,67% Evaluating learner...                                 
- 2m13s [running] 60,86% Evaluating learner...                                 
\ 2m14s [running] 61,04% Evaluating learner...                                 
| 2m15s [running] 61,22% Evaluating learner...                                 
/ 2m16s [running] 61,41% Evaluating learner...                                 
- 2m17s [running] 61,78% Evaluating learner...                                 
\ 2m18s [running] 61,96% Evaluating learner...                                 
| 2m19s [running] 62,14% Evaluating learner...                                 
/ 2m20s [running] 62,33% Evaluating learner...                                 
- 2m21s [running] 62,51% Evaluating learner...                                 
\ 2m22s [running] 62,69% Evaluating learner...                                 
| 2m23s [running] 63,06% Evaluating learner...                                 
/ 2m24s [running] 63,25% Evaluating learner...                                 
- 2m25s [running] 63,43% Evaluating learner...                                 
\ 2m26s [running] 63,61% Evaluating learner...                                 
| 2m27s [running] 63,80% Evaluating learner...                                 
/ 2m28s [running] 63,98% Evaluating learner...                                 
- 2m29s [running] 64,16% Evaluating learner...                                 
\ 2m30s [running] 64,35% Evaluating learner...                                 
| 2m31s [running] 64,53% Evaluating learner...                                 
/ 2m32s [running] 64,72% Evaluating learner...                                 
- 2m33s [running] 64,90% Evaluating learner...                                 
\ 2m34s [running] 65,08% Evaluating learner...                                 
| 2m35s [running] 65,27% Evaluating learner...                                 
/ 2m36s [running] 65,27% Evaluating learner...                                 
- 2m37s [running] 65,45% Evaluating learner...                                 
\ 2m38s [running] 65,64% Evaluating learner...                                 
| 2m39s [running] 65,82% Evaluating learner...                                 
/ 2m40s [running] 66,00% Evaluating learner...                                 
- 2m41s [running] 66,19% Evaluating learner...                                 
\ 2m41s [running] 66,37% Evaluating learner...                                 
| 2m42s [running] 66,56% Evaluating learner...                                 
/ 2m43s [running] 66,74% Evaluating learner...                                 
- 2m44s [running] 66,92% Evaluating learner...                                 
\ 2m45s [running] 67,11% Evaluating learner...                                 
| 2m46s [running] 67,29% Evaluating learner...                                 
/ 2m47s [running] 67,66% Evaluating learner...                                 
- 2m48s [running] 67,66% Evaluating learner...                                 
\ 2m49s [running] 67,84% Evaluating learner...                                 
| 2m50s [running] 68,03% Evaluating learner...                                 
/ 2m51s [running] 68,21% Evaluating learner...                                 
- 2m52s [running] 68,39% Evaluating learner...                                 
\ 2m53s [running] 68,58% Evaluating learner...                                 
| 2m54s [running] 68,76% Evaluating learner...                                 
/ 2m55s [running] 68,95% Evaluating learner...                                 
- 2m56s [running] 69,13% Evaluating learner...                                 
\ 2m57s [running] 69,31% Evaluating learner...                                 
| 2m58s [running] 69,50% Evaluating learner...                                 
/ 2m59s [running] 69,68% Evaluating learner...                                 
- 3m0s [running] 69,86% Evaluating learner...                                  
\ 3m1s [running] 70,05% Evaluating learner...                                  
| 3m2s [running] 70,23% Evaluating learner...                                  
/ 3m3s [running] 70,23% Evaluating learner...                                  
- 3m4s [running] 70,23% Evaluating learner...                                  
\ 3m5s [running] 70,42% Evaluating learner...                                  
| 3m6s [running] 70,60% Evaluating learner...                                  
/ 3m7s [running] 70,78% Evaluating learner...                                  
- 3m8s [running] 70,97% Evaluating learner...                                  
\ 3m9s [running] 71,15% Evaluating learner...                                  
| 3m10s [running] 71,34% Evaluating learner...                                 
/ 3m11s [running] 71,52% Evaluating learner...                                 
- 3m12s [running] 71,70% Evaluating learner...                                 
\ 3m13s [running] 71,89% Evaluating learner...                                 
| 3m14s [running] 72,07% Evaluating learner...                                 
/ 3m15s [running] 72,25% Evaluating learner...                                 
- 3m16s [running] 72,44% Evaluating learner...                                 
\ 3m17s [running] 72,62% Evaluating learner...                                 
| 3m18s [running] 72,81% Evaluating learner...                                 
/ 3m19s [running] 72,81% Evaluating learner...                                 
- 3m20s [running] 72,99% Evaluating learner...                                 
\ 3m21s [running] 73,17% Evaluating learner...                                 
| 3m22s [running] 73,36% Evaluating learner...                                 
/ 3m23s [running] 73,54% Evaluating learner...                                 
- 3m24s [running] 73,73% Evaluating learner...                                 
\ 3m25s [running] 73,91% Evaluating learner...                                 
| 3m26s [running] 74,09% Evaluating learner...                                 
/ 3m27s [running] 74,28% Evaluating learner...                                 
- 3m28s [running] 74,46% Evaluating learner...                                 
\ 3m29s [running] 74,64% Evaluating learner...                                 
| 3m30s [running] 74,83% Evaluating learner...                                 
/ 3m31s [running] 75,01% Evaluating learner...                                 
- 3m32s [running] 75,20% Evaluating learner...                                 
\ 3m33s [running] 75,20% Evaluating learner...                                 
| 3m34s [running] 75,20% Evaluating learner...                                 
/ 3m35s [running] 75,38% Evaluating learner...                                 
- 3m36s [running] 75,56% Evaluating learner...                                 
\ 3m37s [running] 75,75% Evaluating learner...                                 
| 3m38s [running] 75,93% Evaluating learner...                                 
/ 3m39s [running] 75,93% Evaluating learner...                                 
- 3m40s [running] 76,12% Evaluating learner...                                 
\ 3m41s [running] 76,30% Evaluating learner...                                 
| 3m42s [running] 76,48% Evaluating learner...                                 
/ 3m43s [running] 76,67% Evaluating learner...                                 
- 3m44s [running] 76,85% Evaluating learner...                                 
\ 3m45s [running] 77,03% Evaluating learner...                                 
| 3m46s [running] 77,22% Evaluating learner...                                 
/ 3m47s [running] 77,40% Evaluating learner...                                 
- 3m47s [running] 77,59% Evaluating learner...                                 
\ 3m48s [running] 77,77% Evaluating learner...                                 
| 3m49s [running] 77,95% Evaluating learner...                                 
/ 3m50s [running] 77,95% Evaluating learner...                                 
- 3m51s [running] 78,14% Evaluating learner...                                 
\ 3m52s [running] 78,32% Evaluating learner...                                 
| 3m53s [running] 78,51% Evaluating learner...                                 
/ 3m54s [running] 78,69% Evaluating learner...                                 
- 3m55s [running] 78,87% Evaluating learner...                                 
\ 3m56s [running] 79,06% Evaluating learner...                                 
| 3m57s [running] 79,24% Evaluating learner...                                 
/ 3m58s [running] 79,43% Evaluating learner...                                 
- 3m59s [running] 79,61% Evaluating learner...                                 
\ 4m0s [running] 79,61% Evaluating learner...                                  
| 4m1s [running] 79,79% Evaluating learner...                                  
/ 4m2s [running] 79,98% Evaluating learner...                                  
- 4m3s [running] 80,16% Evaluating learner...                                  
\ 4m4s [running] 80,16% Evaluating learner...                                  
| 4m5s [running] 80,16% Evaluating learner...                                  
/ 4m6s [running] 80,34% Evaluating learner...                                  
- 4m7s [running] 80,53% Evaluating learner...                                  
\ 4m8s [running] 80,71% Evaluating learner...                                  
| 4m9s [running] 80,90% Evaluating learner...                                  
/ 4m10s [running] 80,90% Evaluating learner...                                 
- 4m11s [running] 81,08% Evaluating learner...                                 
\ 4m12s [running] 81,26% Evaluating learner...                                 
| 4m13s [running] 81,45% Evaluating learner...                                 
/ 4m14s [running] 81,63% Evaluating learner...                                 
- 4m15s [running] 81,81% Evaluating learner...                                 
\ 4m16s [running] 82,00% Evaluating learner...                                 
| 4m17s [running] 82,18% Evaluating learner...                                 
/ 4m18s [running] 82,18% Evaluating learner...                                 
- 4m19s [running] 82,37% Evaluating learner...                                 
\ 4m20s [running] 82,55% Evaluating learner...                                 
| 4m21s [running] 82,73% Evaluating learner...                                 
/ 4m22s [running] 82,92% Evaluating learner...                                 
- 4m23s [running] 83,10% Evaluating learner...                                 
\ 4m24s [running] 83,29% Evaluating learner...                                 
| 4m25s [running] 83,29% Evaluating learner...                                 
/ 4m26s [running] 83,47% Evaluating learner...                                 
- 4m27s [running] 83,65% Evaluating learner...                                 
\ 4m28s [running] 83,84% Evaluating learner...                                 
| 4m29s [running] 84,02% Evaluating learner...                                 
/ 4m30s [running] 84,20% Evaluating learner...                                 
- 4m31s [running] 84,20% Evaluating learner...                                 
\ 4m32s [running] 84,39% Evaluating learner...                                 
| 4m33s [running] 84,57% Evaluating learner...                                 
/ 4m34s [running] 84,76% Evaluating learner...                                 
- 4m35s [running] 84,94% Evaluating learner...                                 
\ 4m36s [running] 85,12% Evaluating learner...                                 
| 4m37s [running] 85,12% Evaluating learner...                                 
/ 4m38s [running] 85,12% Evaluating learner...                                 
- 4m39s [running] 85,12% Evaluating learner...                                 
\ 4m40s [running] 85,31% Evaluating learner...                                 
| 4m40s [running] 85,31% Evaluating learner...                                 
/ 4m41s [running] 85,49% Evaluating learner...                                 
- 4m42s [running] 85,68% Evaluating learner...                                 
\ 4m43s [running] 85,86% Evaluating learner...                                 
| 4m44s [running] 86,04% Evaluating learner...                                 
/ 4m45s [running] 86,04% Evaluating learner...                                 
- 4m46s [running] 86,23% Evaluating learner...                                 
\ 4m47s [running] 86,41% Evaluating learner...                                 
| 4m48s [running] 86,60% Evaluating learner...                                 
/ 4m49s [running] 86,78% Evaluating learner...                                 
- 4m50s [running] 86,78% Evaluating learner...                                 
\ 4m51s [running] 86,96% Evaluating learner...                                 
| 4m52s [running] 87,15% Evaluating learner...                                 
/ 4m53s [running] 87,33% Evaluating learner...                                 
- 4m54s [running] 87,51% Evaluating learner...                                 
\ 4m55s [running] 87,51% Evaluating learner...                                 
| 4m56s [running] 87,70% Evaluating learner...                                 
/ 4m57s [running] 87,88% Evaluating learner...                                 
- 4m58s [running] 88,07% Evaluating learner...                                 
\ 4m59s [running] 88,25% Evaluating learner...                                 
| 5m0s [running] 88,25% Evaluating learner...                                  
/ 5m1s [running] 88,43% Evaluating learner...                                  
- 5m2s [running] 88,62% Evaluating learner...                                  
\ 5m3s [running] 88,80% Evaluating learner...                                  
| 5m4s [running] 88,80% Evaluating learner...                                  
/ 5m5s [running] 88,99% Evaluating learner...                                  
- 5m6s [running] 89,17% Evaluating learner...                                  
\ 5m7s [running] 89,35% Evaluating learner...                                  
| 5m8s [running] 89,35% Evaluating learner...                                  
/ 5m9s [running] 89,54% Evaluating learner...                                  
- 5m10s [running] 89,72% Evaluating learner...                                 
\ 5m11s [running] 89,72% Evaluating learner...                                 
| 5m12s [running] 89,91% Evaluating learner...                                 
/ 5m13s [running] 90,09% Evaluating learner...                                 
- 5m14s [running] 90,09% Evaluating learner...                                 
\ 5m15s [running] 90,09% Evaluating learner...                                 
| 5m16s [running] 90,09% Evaluating learner...                                 
/ 5m17s [running] 90,09% Evaluating learner...                                 
- 5m18s [running] 90,27% Evaluating learner...                                 
\ 5m19s [running] 90,46% Evaluating learner...                                 
| 5m20s [running] 90,46% Evaluating learner...                                 
/ 5m21s [running] 90,64% Evaluating learner...                                 
- 5m22s [running] 90,82% Evaluating learner...                                 
\ 5m23s [running] 91,01% Evaluating learner...                                 
| 5m24s [running] 91,01% Evaluating learner...                                 
/ 5m25s [running] 91,19% Evaluating learner...                                 
- 5m26s [running] 91,38% Evaluating learner...                                 
\ 5m27s [running] 91,38% Evaluating learner...                                 
| 5m28s [running] 91,56% Evaluating learner...                                 
/ 5m28s [running] 91,74% Evaluating learner...                                 
- 5m29s [running] 91,93% Evaluating learner...                                 
\ 5m30s [running] 91,93% Evaluating learner...                                 
| 5m31s [running] 92,11% Evaluating learner...                                 
/ 5m32s [running] 92,30% Evaluating learner...                                 
- 5m33s [running] 92,48% Evaluating learner...                                 
\ 5m34s [running] 92,48% Evaluating learner...                                 
| 5m35s [running] 92,66% Evaluating learner...                                 
/ 5m36s [running] 92,85% Evaluating learner...                                 
- 5m37s [running] 92,85% Evaluating learner...                                 
\ 5m38s [running] 93,03% Evaluating learner...                                 
| 5m39s [running] 93,21% Evaluating learner...                                 
/ 5m40s [running] 93,40% Evaluating learner...                                 
- 5m41s [running] 93,40% Evaluating learner...                                 
\ 5m42s [running] 93,58% Evaluating learner...                                 
| 5m43s [running] 93,77% Evaluating learner...                                 
/ 5m44s [running] 93,77% Evaluating learner...                                 
- 5m45s [running] 93,95% Evaluating learner...                                 
\ 5m46s [running] 94,13% Evaluating learner...                                 
| 5m47s [running] 94,13% Evaluating learner...                                 
/ 5m48s [running] 94,32% Evaluating learner...                                 
- 5m49s [running] 94,50% Evaluating learner...                                 
\ 5m50s [running] 94,50% Evaluating learner...                                 
| 5m51s [running] 94,68% Evaluating learner...                                 
/ 5m52s [running] 94,87% Evaluating learner...                                 
- 5m53s [running] 95,05% Evaluating learner...                                 
\ 5m54s [running] 95,05% Evaluating learner...                                 
| 5m55s [running] 95,05% Evaluating learner...                                 
/ 5m56s [running] 95,05% Evaluating learner...                                 
- 5m57s [running] 95,05% Evaluating learner...                                 
\ 5m58s [running] 95,24% Evaluating learner...                                 
| 5m59s [running] 95,24% Evaluating learner...                                 
/ 6m0s [running] 95,42% Evaluating learner...                                  
- 6m1s [running] 95,60% Evaluating learner...                                  
\ 6m2s [running] 95,79% Evaluating learner...                                  
| 6m3s [running] 95,79% Evaluating learner...                                  
/ 6m4s [running] 95,97% Evaluating learner...                                  
- 6m5s [running] 96,16% Evaluating learner...                                  
\ 6m6s [running] 96,34% Evaluating learner...                                  
| 6m7s [running] 96,34% Evaluating learner...                                  
/ 6m8s [running] 96,52% Evaluating learner...                                  
- 6m9s [running] 96,52% Evaluating learner...                                  
\ 6m10s [running] 96,71% Evaluating learner...                                 
| 6m11s [running] 96,89% Evaluating learner...                                 
/ 6m12s [running] 96,89% Evaluating learner...                                 
- 6m13s [running] 97,08% Evaluating learner...                                 
\ 6m14s [running] 97,26% Evaluating learner...                                 
| 6m15s [running] 97,26% Evaluating learner...                                 
/ 6m16s [running] 97,44% Evaluating learner...                                 
- 6m17s [running] 97,63% Evaluating learner...                                 
\ 6m18s [running] 97,63% Evaluating learner...                                 
| 6m19s [running] 97,81% Evaluating learner...                                 
/ 6m20s [running] 97,99% Evaluating learner...                                 
- 6m21s [running] 97,99% Evaluating learner...                                 
\ 6m22s [running] 98,18% Evaluating learner...                                 
| 6m23s [running] 98,36% Evaluating learner...                                 
/ 6m24s [running] 98,36% Evaluating learner...                                 
- 6m25s [running] 98,55% Evaluating learner...                                 
\ 6m26s [running] 98,73% Evaluating learner...                                 
| 6m26s [running] 98,73% Evaluating learner...                                 
/ 6m27s [running] 98,91% Evaluating learner...                                 
- 6m28s [running] 99,10% Evaluating learner...                                 
\ 6m29s [running] 99,10% Evaluating learner...                                 
| 6m30s [running] 99,28% Evaluating learner...                                 
/ 6m31s [running] 99,47% Evaluating learner...                                 
- 6m32s [running] 99,47% Evaluating learner...                                 
\ 6m33s [running] 99,65% Evaluating learner...                                 
| 6m34s [running] 99,83% Evaluating learner...                                 
/ 6m35s [running] 99,83% Evaluating learner...                                 
- 6m36s [running] 100,00% Evaluating learner...                                
\ 6m37s [running] 100,00% Evaluating learner...                                
| 6m38s [running] 100,00% Evaluating learner...                                
/ 6m39s [running] 100,00% Evaluating learner...                                
- 6m40s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m40s (CPU time)

