
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,80s [running] 2,39% Evaluating learner...                                  
| 1,38s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,20s [running] 5,15% Evaluating learner...                                  
- 3,02s [running] 6,06% Evaluating learner...                                  
\ 3,90s [running] 7,72% Evaluating learner...                                  
| 4,84s [running] 9,19% Evaluating learner...                                  
| 31,21s [running] 27,20% Evaluating learner...                                
/ 32,21s [running] 27,76% Evaluating learner...                                
- 33,20s [running] 28,31% Evaluating learner...                                
\ 34,18s [running] 28,86% Evaluating learner...                                
| 35,16s [running] 29,41% Evaluating learner...                                
/ 36,15s [running] 29,96% Evaluating learner...                                
- 37,08s [running] 30,14% Evaluating learner...                                
\ 37,54s [running] 30,14% Evaluating learner...                                
| 37,99s [running] 30,15% Evaluating learner...                                
/ 38,44s [running] 30,33% Evaluating learner...                                
- 38,72s [running] 30,33% Evaluating learner...                                
\ 39,33s [running] 30,51% Evaluating learner...                                
| 40,30s [running] 30,88% Evaluating learner...                                
/ 41,27s [running] 31,25% Evaluating learner...                                
- 42,24s [running] 31,62% Evaluating learner...                                
\ 43,21s [running] 31,98% Evaluating learner...                                
| 44,18s [running] 32,35% Evaluating learner...                                
/ 45,14s [running] 32,72% Evaluating learner...                                
- 46,10s [running] 33,09% Evaluating learner...                                
\ 47,08s [running] 33,45% Evaluating learner...                                
| 48,06s [running] 33,82% Evaluating learner...                                
/ 49,04s [running] 34,19% Evaluating learner...                                
- 50,02s [running] 34,74% Evaluating learner...                                
\ 51,00s [running] 35,11% Evaluating learner...                                
| 51,92s [running] 35,11% Evaluating learner...                                
/ 52,88s [running] 35,29% Evaluating learner...                                
- 53,85s [running] 35,84% Evaluating learner...                                
\ 54,83s [running] 36,21% Evaluating learner...                                
| 55,81s [running] 36,58% Evaluating learner...                                
/ 56,78s [running] 36,95% Evaluating learner...                                
- 57,73s [running] 37,13% Evaluating learner...                                
\ 58,72s [running] 37,68% Evaluating learner...                                
| 59,70s [running] 38,05% Evaluating learner...                                
/ 1m0s [running] 38,42% Evaluating learner...                                  
- 1m1s [running] 38,78% Evaluating learner...                                  
\ 1m2s [running] 39,15% Evaluating learner...                                  
| 1m3s [running] 39,52% Evaluating learner...                                  
/ 1m4s [running] 39,89% Evaluating learner...                                  
- 1m5s [running] 40,07% Evaluating learner...                                  
\ 1m6s [running] 40,07% Evaluating learner...                                  
| 1m7s [running] 40,44% Evaluating learner...                                  
/ 1m8s [running] 40,81% Evaluating learner...                                  
- 1m9s [running] 40,99% Evaluating learner...                                  
\ 1m10s [running] 41,36% Evaluating learner...                                 
| 1m11s [running] 41,73% Evaluating learner...                                 
/ 1m12s [running] 42,09% Evaluating learner...                                 
- 1m13s [running] 42,28% Evaluating learner...                                 
\ 1m14s [running] 42,64% Evaluating learner...                                 
| 1m15s [running] 43,01% Evaluating learner...                                 
/ 1m16s [running] 43,20% Evaluating learner...                                 
- 1m17s [running] 43,56% Evaluating learner...                                 
\ 1m18s [running] 43,75% Evaluating learner...                                 
| 1m19s [running] 44,11% Evaluating learner...                                 
/ 1m20s [running] 44,30% Evaluating learner...                                 
- 1m21s [running] 44,67% Evaluating learner...                                 
\ 1m22s [running] 44,85% Evaluating learner...                                 
| 1m23s [running] 45,03% Evaluating learner...                                 
/ 1m23s [running] 45,22% Evaluating learner...                                 
- 1m24s [running] 45,22% Evaluating learner...                                 
\ 1m25s [running] 45,22% Evaluating learner...                                 
| 1m26s [running] 45,40% Evaluating learner...                                 
/ 1m27s [running] 45,77% Evaluating learner...                                 
- 1m28s [running] 45,95% Evaluating learner...                                 
\ 1m29s [running] 46,32% Evaluating learner...                                 
| 1m30s [running] 46,50% Evaluating learner...                                 
/ 1m31s [running] 46,87% Evaluating learner...                                 
- 1m32s [running] 47,06% Evaluating learner...                                 
\ 1m33s [running] 47,42% Evaluating learner...                                 
| 1m33s [running] 47,61% Evaluating learner...                                 
/ 1m34s [running] 47,98% Evaluating learner...                                 
- 1m35s [running] 48,16% Evaluating learner...                                 
\ 1m36s [running] 48,34% Evaluating learner...                                 
| 1m37s [running] 48,71% Evaluating learner...                                 
/ 1m38s [running] 48,89% Evaluating learner...                                 
- 1m39s [running] 49,26% Evaluating learner...                                 
\ 1m40s [running] 49,45% Evaluating learner...                                 
| 1m41s [running] 49,63% Evaluating learner...                                 
/ 1m42s [running] 50,00% Evaluating learner...                                 
- 1m43s [running] 50,18% Evaluating learner...                                 
\ 1m44s [running] 50,18% Evaluating learner...                                 
| 1m45s [running] 50,18% Evaluating learner...                                 
/ 1m46s [running] 50,55% Evaluating learner...                                 
- 1m47s [running] 50,73% Evaluating learner...                                 
\ 1m48s [running] 50,92% Evaluating learner...                                 
| 1m49s [running] 51,28% Evaluating learner...                                 
/ 1m50s [running] 51,47% Evaluating learner...                                 
- 1m51s [running] 51,65% Evaluating learner...                                 
\ 1m52s [running] 51,84% Evaluating learner...                                 
| 1m53s [running] 52,02% Evaluating learner...                                 
/ 1m54s [running] 52,39% Evaluating learner...                                 
- 1m55s [running] 52,57% Evaluating learner...                                 
\ 1m56s [running] 52,75% Evaluating learner...                                 
| 1m57s [running] 52,94% Evaluating learner...                                 
/ 1m58s [running] 53,12% Evaluating learner...                                 
- 1m59s [running] 53,49% Evaluating learner...                                 
\ 2m0s [running] 53,67% Evaluating learner...                                  
| 2m1s [running] 53,86% Evaluating learner...                                  
/ 2m2s [running] 54,04% Evaluating learner...                                  
- 2m3s [running] 54,22% Evaluating learner...                                  
\ 2m4s [running] 54,41% Evaluating learner...                                  
| 2m5s [running] 54,59% Evaluating learner...                                  
/ 2m6s [running] 54,96% Evaluating learner...                                  
- 2m7s [running] 55,14% Evaluating learner...                                  
\ 2m8s [running] 55,14% Evaluating learner...                                  
| 2m9s [running] 55,14% Evaluating learner...                                  
/ 2m10s [running] 55,51% Evaluating learner...                                 
- 2m11s [running] 55,70% Evaluating learner...                                 
\ 2m11s [running] 55,88% Evaluating learner...                                 
| 2m12s [running] 56,25% Evaluating learner...                                 
/ 2m13s [running] 56,43% Evaluating learner...                                 
- 2m14s [running] 56,80% Evaluating learner...                                 
\ 2m15s [running] 56,98% Evaluating learner...                                 
| 2m16s [running] 57,17% Evaluating learner...                                 
/ 2m17s [running] 57,35% Evaluating learner...                                 
- 2m18s [running] 57,53% Evaluating learner...                                 
\ 2m19s [running] 57,90% Evaluating learner...                                 
| 2m20s [running] 58,09% Evaluating learner...                                 
/ 2m21s [running] 58,27% Evaluating learner...                                 
- 2m22s [running] 58,45% Evaluating learner...                                 
\ 2m23s [running] 58,82% Evaluating learner...                                 
| 2m24s [running] 59,00% Evaluating learner...                                 
/ 2m25s [running] 59,19% Evaluating learner...                                 
- 2m26s [running] 59,56% Evaluating learner...                                 
\ 2m27s [running] 59,56% Evaluating learner...                                 
| 2m28s [running] 59,74% Evaluating learner...                                 
/ 2m29s [running] 60,11% Evaluating learner...                                 
- 2m30s [running] 60,11% Evaluating learner...                                 
\ 2m31s [running] 60,11% Evaluating learner...                                 
| 2m32s [running] 60,29% Evaluating learner...                                 
/ 2m33s [running] 60,47% Evaluating learner...                                 
- 2m34s [running] 60,66% Evaluating learner...                                 
\ 2m35s [running] 60,84% Evaluating learner...                                 
| 2m36s [running] 61,21% Evaluating learner...                                 
/ 2m37s [running] 61,39% Evaluating learner...                                 
- 2m38s [running] 61,58% Evaluating learner...                                 
\ 2m39s [running] 61,76% Evaluating learner...                                 
| 2m40s [running] 61,95% Evaluating learner...                                 
/ 2m41s [running] 62,13% Evaluating learner...                                 
- 2m42s [running] 62,31% Evaluating learner...                                 
\ 2m43s [running] 62,50% Evaluating learner...                                 
| 2m44s [running] 62,68% Evaluating learner...                                 
/ 2m45s [running] 62,86% Evaluating learner...                                 
- 2m46s [running] 63,05% Evaluating learner...                                 
\ 2m47s [running] 63,23% Evaluating learner...                                 
| 2m48s [running] 63,42% Evaluating learner...                                 
/ 2m49s [running] 63,60% Evaluating learner...                                 
- 2m50s [running] 63,78% Evaluating learner...                                 
\ 2m51s [running] 63,97% Evaluating learner...                                 
| 2m52s [running] 64,15% Evaluating learner...                                 
/ 2m53s [running] 64,34% Evaluating learner...                                 
- 2m54s [running] 64,52% Evaluating learner...                                 
\ 2m55s [running] 64,70% Evaluating learner...                                 
| 2m56s [running] 64,89% Evaluating learner...                                 
/ 2m57s [running] 65,07% Evaluating learner...                                 
- 2m57s [running] 65,07% Evaluating learner...                                 
\ 2m58s [running] 65,07% Evaluating learner...                                 
| 2m59s [running] 65,25% Evaluating learner...                                 
/ 3m0s [running] 65,44% Evaluating learner...                                  
- 3m1s [running] 65,62% Evaluating learner...                                  
\ 3m2s [running] 65,81% Evaluating learner...                                  
| 3m3s [running] 65,99% Evaluating learner...                                  
/ 3m4s [running] 66,17% Evaluating learner...                                  
- 3m5s [running] 66,36% Evaluating learner...                                  
\ 3m6s [running] 66,54% Evaluating learner...                                  
| 3m7s [running] 66,72% Evaluating learner...                                  
/ 3m8s [running] 66,91% Evaluating learner...                                  
- 3m9s [running] 66,91% Evaluating learner...                                  
\ 3m10s [running] 67,09% Evaluating learner...                                 
| 3m11s [running] 67,28% Evaluating learner...                                 
/ 3m12s [running] 67,46% Evaluating learner...                                 
- 3m13s [running] 67,64% Evaluating learner...                                 
\ 3m14s [running] 67,83% Evaluating learner...                                 
| 3m15s [running] 68,01% Evaluating learner...                                 
/ 3m16s [running] 68,19% Evaluating learner...                                 
- 3m17s [running] 68,38% Evaluating learner...                                 
\ 3m18s [running] 68,56% Evaluating learner...                                 
| 3m19s [running] 68,75% Evaluating learner...                                 
/ 3m20s [running] 68,93% Evaluating learner...                                 
- 3m21s [running] 69,11% Evaluating learner...                                 
\ 3m22s [running] 69,11% Evaluating learner...                                 
| 3m23s [running] 69,30% Evaluating learner...                                 
/ 3m24s [running] 69,48% Evaluating learner...                                 
- 3m25s [running] 69,67% Evaluating learner...                                 
\ 3m26s [running] 69,67% Evaluating learner...                                 
| 3m27s [running] 69,85% Evaluating learner...                                 
/ 3m28s [running] 70,03% Evaluating learner...                                 
- 3m29s [running] 70,22% Evaluating learner...                                 
\ 3m30s [running] 70,22% Evaluating learner...                                 
| 3m31s [running] 70,22% Evaluating learner...                                 
/ 3m32s [running] 70,40% Evaluating learner...                                 
- 3m32s [running] 70,58% Evaluating learner...                                 
\ 3m33s [running] 70,77% Evaluating learner...                                 
| 3m34s [running] 70,95% Evaluating learner...                                 
/ 3m35s [running] 71,14% Evaluating learner...                                 
- 3m36s [running] 71,32% Evaluating learner...                                 
\ 3m37s [running] 71,50% Evaluating learner...                                 
| 3m38s [running] 71,69% Evaluating learner...                                 
/ 3m39s [running] 71,87% Evaluating learner...                                 
- 3m40s [running] 71,87% Evaluating learner...                                 
\ 3m41s [running] 72,06% Evaluating learner...                                 
| 3m42s [running] 72,24% Evaluating learner...                                 
/ 3m43s [running] 72,42% Evaluating learner...                                 
- 3m44s [running] 72,61% Evaluating learner...                                 
\ 3m45s [running] 72,79% Evaluating learner...                                 
| 3m46s [running] 72,97% Evaluating learner...                                 
/ 3m47s [running] 73,16% Evaluating learner...                                 
- 3m48s [running] 73,34% Evaluating learner...                                 
\ 3m49s [running] 73,53% Evaluating learner...                                 
| 3m50s [running] 73,71% Evaluating learner...                                 
/ 3m51s [running] 73,89% Evaluating learner...                                 
- 3m52s [running] 73,89% Evaluating learner...                                 
\ 3m53s [running] 74,08% Evaluating learner...                                 
| 3m54s [running] 74,26% Evaluating learner...                                 
/ 3m55s [running] 74,44% Evaluating learner...                                 
- 3m56s [running] 74,63% Evaluating learner...                                 
\ 3m57s [running] 74,81% Evaluating learner...                                 
| 3m58s [running] 74,81% Evaluating learner...                                 
/ 3m59s [running] 75,00% Evaluating learner...                                 
- 4m0s [running] 75,18% Evaluating learner...                                  
\ 4m1s [running] 75,18% Evaluating learner...                                  
| 4m2s [running] 75,18% Evaluating learner...                                  
/ 4m3s [running] 75,36% Evaluating learner...                                  
- 4m4s [running] 75,55% Evaluating learner...                                  
\ 4m5s [running] 75,73% Evaluating learner...                                  
| 4m6s [running] 75,73% Evaluating learner...                                  
/ 4m7s [running] 75,92% Evaluating learner...                                  
- 4m7s [running] 76,10% Evaluating learner...                                  
\ 4m8s [running] 76,28% Evaluating learner...                                  
| 4m9s [running] 76,47% Evaluating learner...                                  
/ 4m10s [running] 76,65% Evaluating learner...                                 
- 4m11s [running] 76,83% Evaluating learner...                                 
\ 4m12s [running] 77,02% Evaluating learner...                                 
| 4m13s [running] 77,02% Evaluating learner...                                 
/ 4m14s [running] 77,20% Evaluating learner...                                 
- 4m15s [running] 77,39% Evaluating learner...                                 
\ 4m16s [running] 77,57% Evaluating learner...                                 
| 4m17s [running] 77,75% Evaluating learner...                                 
/ 4m18s [running] 77,94% Evaluating learner...                                 
- 4m19s [running] 78,12% Evaluating learner...                                 
\ 4m20s [running] 78,31% Evaluating learner...                                 
| 4m21s [running] 78,49% Evaluating learner...                                 
/ 4m22s [running] 78,67% Evaluating learner...                                 
- 4m23s [running] 78,67% Evaluating learner...                                 
\ 4m24s [running] 78,86% Evaluating learner...                                 
| 4m25s [running] 79,04% Evaluating learner...                                 
/ 4m26s [running] 79,22% Evaluating learner...                                 
- 4m27s [running] 79,41% Evaluating learner...                                 
\ 4m28s [running] 79,59% Evaluating learner...                                 
| 4m29s [running] 79,59% Evaluating learner...                                 
/ 4m30s [running] 79,78% Evaluating learner...                                 
- 4m31s [running] 79,96% Evaluating learner...                                 
\ 4m32s [running] 80,14% Evaluating learner...                                 
| 4m33s [running] 80,14% Evaluating learner...                                 
/ 4m34s [running] 80,14% Evaluating learner...                                 
- 4m35s [running] 80,14% Evaluating learner...                                 
\ 4m35s [running] 80,33% Evaluating learner...                                 
| 4m36s [running] 80,51% Evaluating learner...                                 
/ 4m37s [running] 80,51% Evaluating learner...                                 
- 4m38s [running] 80,69% Evaluating learner...                                 
\ 4m39s [running] 80,88% Evaluating learner...                                 
| 4m40s [running] 81,06% Evaluating learner...                                 
/ 4m41s [running] 81,06% Evaluating learner...                                 
- 4m42s [running] 81,25% Evaluating learner...                                 
\ 4m43s [running] 81,43% Evaluating learner...                                 
| 4m43s [running] 81,43% Evaluating learner...                                 
/ 4m44s [running] 81,61% Evaluating learner...                                 
- 4m45s [running] 81,80% Evaluating learner...                                 
\ 4m46s [running] 81,80% Evaluating learner...                                 
| 4m47s [running] 81,98% Evaluating learner...                                 
/ 4m48s [running] 82,17% Evaluating learner...                                 
- 4m49s [running] 82,17% Evaluating learner...                                 
\ 4m50s [running] 82,35% Evaluating learner...                                 
| 4m51s [running] 82,53% Evaluating learner...                                 
/ 4m52s [running] 82,72% Evaluating learner...                                 
- 4m53s [running] 82,72% Evaluating learner...                                 
\ 4m54s [running] 82,90% Evaluating learner...                                 
| 4m55s [running] 83,08% Evaluating learner...                                 
/ 4m56s [running] 83,27% Evaluating learner...                                 
- 4m57s [running] 83,45% Evaluating learner...                                 
\ 4m58s [running] 83,45% Evaluating learner...                                 
| 4m59s [running] 83,64% Evaluating learner...                                 
/ 4m59s [running] 83,82% Evaluating learner...                                 
- 5m0s [running] 84,00% Evaluating learner...                                  
\ 5m1s [running] 84,19% Evaluating learner...                                  
| 5m2s [running] 84,19% Evaluating learner...                                  
/ 5m3s [running] 84,37% Evaluating learner...                                  
- 5m4s [running] 84,56% Evaluating learner...                                  
\ 5m5s [running] 84,74% Evaluating learner...                                  
| 5m6s [running] 84,92% Evaluating learner...                                  
/ 5m7s [running] 85,11% Evaluating learner...                                  
- 5m8s [running] 85,11% Evaluating learner...                                  
\ 5m9s [running] 85,11% Evaluating learner...                                  
| 5m10s [running] 85,11% Evaluating learner...                                 
/ 5m11s [running] 85,11% Evaluating learner...                                 
- 5m12s [running] 85,29% Evaluating learner...                                 
\ 5m13s [running] 85,47% Evaluating learner...                                 
| 5m14s [running] 85,66% Evaluating learner...                                 
/ 5m15s [running] 85,66% Evaluating learner...                                 
- 5m16s [running] 85,84% Evaluating learner...                                 
\ 5m17s [running] 86,03% Evaluating learner...                                 
| 5m18s [running] 86,21% Evaluating learner...                                 
/ 5m19s [running] 86,21% Evaluating learner...                                 
- 5m20s [running] 86,39% Evaluating learner...                                 
\ 5m21s [running] 86,58% Evaluating learner...                                 
| 5m22s [running] 86,58% Evaluating learner...                                 
/ 5m23s [running] 86,76% Evaluating learner...                                 
- 5m24s [running] 86,94% Evaluating learner...                                 
\ 5m25s [running] 86,94% Evaluating learner...                                 
| 5m26s [running] 87,13% Evaluating learner...                                 
/ 5m27s [running] 87,31% Evaluating learner...                                 
- 5m28s [running] 87,50% Evaluating learner...                                 
\ 5m29s [running] 87,68% Evaluating learner...                                 
| 5m30s [running] 87,68% Evaluating learner...                                 
/ 5m31s [running] 87,86% Evaluating learner...                                 
- 5m31s [running] 88,05% Evaluating learner...                                 
\ 5m32s [running] 88,23% Evaluating learner...                                 
| 5m33s [running] 88,23% Evaluating learner...                                 
/ 5m34s [running] 88,41% Evaluating learner...                                 
- 5m35s [running] 88,60% Evaluating learner...                                 
\ 5m36s [running] 88,78% Evaluating learner...                                 
| 5m37s [running] 88,78% Evaluating learner...                                 
/ 5m38s [running] 88,97% Evaluating learner...                                 
- 5m39s [running] 89,15% Evaluating learner...                                 
\ 5m40s [running] 89,15% Evaluating learner...                                 
| 5m41s [running] 89,33% Evaluating learner...                                 
/ 5m42s [running] 89,52% Evaluating learner...                                 
- 5m43s [running] 89,52% Evaluating learner...                                 
\ 5m44s [running] 89,70% Evaluating learner...                                 
| 5m45s [running] 89,89% Evaluating learner...                                 
/ 5m46s [running] 90,07% Evaluating learner...                                 
- 5m47s [running] 90,07% Evaluating learner...                                 
\ 5m48s [running] 90,07% Evaluating learner...                                 
| 5m49s [running] 90,07% Evaluating learner...                                 
/ 5m50s [running] 90,07% Evaluating learner...                                 
- 5m51s [running] 90,25% Evaluating learner...                                 
\ 5m52s [running] 90,44% Evaluating learner...                                 
| 5m53s [running] 90,62% Evaluating learner...                                 
/ 5m54s [running] 90,62% Evaluating learner...                                 
- 5m55s [running] 90,80% Evaluating learner...                                 
\ 5m56s [running] 90,99% Evaluating learner...                                 
| 5m57s [running] 90,99% Evaluating learner...                                 
/ 5m58s [running] 91,17% Evaluating learner...                                 
- 5m59s [running] 91,36% Evaluating learner...                                 
\ 6m0s [running] 91,54% Evaluating learner...                                  
| 6m1s [running] 91,72% Evaluating learner...                                  
/ 6m2s [running] 91,72% Evaluating learner...                                  
- 6m3s [running] 91,91% Evaluating learner...                                  
\ 6m3s [running] 92,09% Evaluating learner...                                  
| 6m4s [running] 92,28% Evaluating learner...                                  
/ 6m5s [running] 92,28% Evaluating learner...                                  
- 6m6s [running] 92,46% Evaluating learner...                                  
\ 6m7s [running] 92,64% Evaluating learner...                                  
| 6m8s [running] 92,64% Evaluating learner...                                  
/ 6m9s [running] 92,83% Evaluating learner...                                  
- 6m10s [running] 93,01% Evaluating learner...                                 
\ 6m11s [running] 93,19% Evaluating learner...                                 
| 6m12s [running] 93,19% Evaluating learner...                                 
/ 6m13s [running] 93,38% Evaluating learner...                                 
- 6m14s [running] 93,56% Evaluating learner...                                 
\ 6m15s [running] 93,56% Evaluating learner...                                 
| 6m16s [running] 93,75% Evaluating learner...                                 
/ 6m17s [running] 93,93% Evaluating learner...                                 
- 6m18s [running] 93,93% Evaluating learner...                                 
\ 6m19s [running] 94,11% Evaluating learner...                                 
| 6m20s [running] 94,30% Evaluating learner...                                 
/ 6m21s [running] 94,30% Evaluating learner...                                 
- 6m22s [running] 94,48% Evaluating learner...                                 
\ 6m23s [running] 94,66% Evaluating learner...                                 
| 6m24s [running] 94,85% Evaluating learner...                                 
/ 6m25s [running] 94,85% Evaluating learner...                                 
- 6m26s [running] 95,03% Evaluating learner...                                 
\ 6m27s [running] 95,03% Evaluating learner...                                 
| 6m28s [running] 95,03% Evaluating learner...                                 
/ 6m29s [running] 95,03% Evaluating learner...                                 
- 6m30s [running] 95,22% Evaluating learner...                                 
\ 6m31s [running] 95,22% Evaluating learner...                                 
| 6m32s [running] 95,40% Evaluating learner...                                 
/ 6m33s [running] 95,58% Evaluating learner...                                 
- 6m34s [running] 95,77% Evaluating learner...                                 
\ 6m35s [running] 95,77% Evaluating learner...                                 
| 6m36s [running] 95,95% Evaluating learner...                                 
/ 6m37s [running] 96,14% Evaluating learner...                                 
- 6m38s [running] 96,14% Evaluating learner...                                 
\ 6m39s [running] 96,32% Evaluating learner...                                 
| 6m40s [running] 96,50% Evaluating learner...                                 
/ 6m41s [running] 96,50% Evaluating learner...                                 
- 6m42s [running] 96,69% Evaluating learner...                                 
\ 6m43s [running] 96,87% Evaluating learner...                                 
| 6m44s [running] 96,87% Evaluating learner...                                 
/ 6m44s [running] 97,05% Evaluating learner...                                 
- 6m45s [running] 97,24% Evaluating learner...                                 
\ 6m46s [running] 97,24% Evaluating learner...                                 
| 6m47s [running] 97,42% Evaluating learner...                                 
/ 6m48s [running] 97,61% Evaluating learner...                                 
- 6m49s [running] 97,79% Evaluating learner...                                 
\ 6m50s [running] 97,79% Evaluating learner...                                 
| 6m51s [running] 97,97% Evaluating learner...                                 
/ 6m52s [running] 98,16% Evaluating learner...                                 
- 6m53s [running] 98,16% Evaluating learner...                                 
\ 6m54s [running] 98,34% Evaluating learner...                                 
| 6m55s [running] 98,53% Evaluating learner...                                 
/ 6m56s [running] 98,71% Evaluating learner...                                 
- 6m57s [running] 98,71% Evaluating learner...                                 
\ 6m58s [running] 98,89% Evaluating learner...                                 
| 6m59s [running] 99,08% Evaluating learner...                                 
/ 7m0s [running] 99,26% Evaluating learner...                                  
- 7m1s [running] 99,26% Evaluating learner...                                  
\ 7m2s [running] 99,44% Evaluating learner...                                  
| 7m3s [running] 99,44% Evaluating learner...                                  
/ 7m4s [running] 99,63% Evaluating learner...                                  
- 7m5s [running] 99,81% Evaluating learner...                                  
\ 7m6s [running] 99,81% Evaluating learner...                                  
| 7m7s [running] 99,99% Evaluating learner...                                  
/ 7m8s [running] 99,99% Evaluating learner...                                  
- 7m9s [running] 99,99% Evaluating learner...                                  
\ 7m10s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 7m11s (CPU time)

