
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.44% Evaluating learner...                                  
- 3.64s [running] 2.73% Evaluating learner...                                  
\ 4.57s [running] 4.46% Evaluating learner...                                  
| 5.05s [running] 5.04% Evaluating learner...                                  
\ 4m7s [running] 76.43% Evaluating learner...                                  
| 4m7s [running] 76.57% Evaluating learner...                                  
/ 4m8s [running] 76.57% Evaluating learner...                                  
- 4m9s [running] 76.71% Evaluating learner...                                  
\ 4m9s [running] 76.86% Evaluating learner...                                  
| 4m10s [running] 77.15% Evaluating learner...                                 
/ 4m11s [running] 77.15% Evaluating learner...                                 
- 4m12s [running] 77.15% Evaluating learner...                                 
\ 4m13s [running] 77.15% Evaluating learner...                                 
| 4m14s [running] 77.58% Evaluating learner...                                 
/ 4m15s [running] 78.15% Evaluating learner...                                 
- 4m16s [running] 78.58% Evaluating learner...                                 
\ 4m17s [running] 79.02% Evaluating learner...                                 
| 4m18s [running] 79.59% Evaluating learner...                                 
/ 4m19s [running] 80.02% Evaluating learner...                                 
- 4m20s [running] 80.17% Evaluating learner...                                 
\ 4m21s [running] 80.17% Evaluating learner...                                 
| 4m22s [running] 80.17% Evaluating learner...                                 
/ 4m23s [running] 80.31% Evaluating learner...                                 
- 4m24s [running] 80.74% Evaluating learner...                                 
\ 4m25s [running] 81.32% Evaluating learner...                                 
| 4m26s [running] 81.75% Evaluating learner...                                 
/ 4m27s [running] 82.04% Evaluating learner...                                 
- 4m28s [running] 82.04% Evaluating learner...                                 
\ 4m29s [running] 82.04% Evaluating learner...                                 
| 4m30s [running] 82.33% Evaluating learner...                                 
/ 4m31s [running] 82.76% Evaluating learner...                                 
- 4m31s [running] 82.76% Evaluating learner...                                 
\ 4m31s [running] 83.05% Evaluating learner...                                 
| 4m32s [running] 83.05% Evaluating learner...                                 
/ 4m33s [running] 83.19% Evaluating learner...                                 
- 4m34s [running] 83.48% Evaluating learner...                                 
\ 4m35s [running] 83.91% Evaluating learner...                                 
| 4m36s [running] 84.05% Evaluating learner...                                 
/ 4m37s [running] 84.05% Evaluating learner...                                 
- 4m38s [running] 84.05% Evaluating learner...                                 
\ 4m39s [running] 84.49% Evaluating learner...                                 
| 4m40s [running] 85.06% Evaluating learner...                                 
/ 4m41s [running] 85.49% Evaluating learner...                                 
- 4m41s [running] 86.07% Evaluating learner...                                 
\ 4m42s [running] 86.36% Evaluating learner...                                 
| 4m43s [running] 86.93% Evaluating learner...                                 
/ 4m44s [running] 87.08% Evaluating learner...                                 
- 4m45s [running] 87.08% Evaluating learner...                                 
\ 4m46s [running] 87.08% Evaluating learner...                                 
| 4m47s [running] 87.22% Evaluating learner...                                 
/ 4m48s [running] 87.80% Evaluating learner...                                 
- 4m49s [running] 88.08% Evaluating learner...                                 
\ 4m50s [running] 88.08% Evaluating learner...                                 
| 4m51s [running] 88.08% Evaluating learner...                                 
/ 4m52s [running] 88.08% Evaluating learner...                                 
- 4m53s [running] 88.52% Evaluating learner...                                 
\ 4m54s [running] 89.09% Evaluating learner...                                 
| 4m54s [running] 89.09% Evaluating learner...                                 
/ 4m55s [running] 89.24% Evaluating learner...                                 
- 4m56s [running] 89.38% Evaluating learner...                                 
\ 4m56s [running] 89.52% Evaluating learner...                                 
| 4m57s [running] 89.95% Evaluating learner...                                 
/ 4m58s [running] 90.39% Evaluating learner...                                 
- 4m59s [running] 90.96% Evaluating learner...                                 
\ 5m0s [running] 91.39% Evaluating learner...                                  
| 5m1s [running] 91.97% Evaluating learner...                                  
/ 5m2s [running] 92.11% Evaluating learner...                                  
- 5m3s [running] 92.11% Evaluating learner...                                  
\ 5m4s [running] 92.11% Evaluating learner...                                  
| 5m5s [running] 92.40% Evaluating learner...                                  
/ 5m6s [running] 92.98% Evaluating learner...                                  
- 5m7s [running] 93.12% Evaluating learner...                                  
\ 5m8s [running] 93.12% Evaluating learner...                                  
| 5m9s [running] 93.12% Evaluating learner...                                  
/ 5m10s [running] 93.12% Evaluating learner...                                 
- 5m11s [running] 93.70% Evaluating learner...                                 
\ 5m12s [running] 94.13% Evaluating learner...                                 
| 5m13s [running] 94.56% Evaluating learner...                                 
/ 5m14s [running] 95.14% Evaluating learner...                                 
- 5m14s [running] 95.28% Evaluating learner...                                 
\ 5m15s [running] 95.42% Evaluating learner...                                 
| 5m16s [running] 95.57% Evaluating learner...                                 
/ 5m16s [running] 95.71% Evaluating learner...                                 
- 5m17s [running] 96.00% Evaluating learner...                                 
\ 5m18s [running] 96.29% Evaluating learner...                                 
| 5m19s [running] 96.86% Evaluating learner...                                 
/ 5m20s [running] 97.01% Evaluating learner...                                 
- 5m21s [running] 97.01% Evaluating learner...                                 
\ 5m22s [running] 97.01% Evaluating learner...                                 
| 5m23s [running] 97.44% Evaluating learner...                                 
/ 5m24s [running] 97.87% Evaluating learner...                                 
- 5m25s [running] 98.45% Evaluating learner...                                 
\ 5m26s [running] 98.88% Evaluating learner...                                 
| 5m27s [running] 99.45% Evaluating learner...                                 
/ 5m28s [running] 99.89% Evaluating learner...                                 
- 5m29s [running] 100.00% Evaluating learner...                                
\ 5m30s [running] 100.00% Evaluating learner...                                
| 5m31s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m32s (CPU time)

