
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.73% Evaluating learner...                                  
\ 4.57s [running] 4.32% Evaluating learner...                                  
| 5.02s [running] 5.04% Evaluating learner...                                  
- 34.29s [running] 20.15% Evaluating learner...                                
\ 35.29s [running] 20.15% Evaluating learner...                                
| 36.28s [running] 20.15% Evaluating learner...                                
/ 37.27s [running] 20.15% Evaluating learner...                                
- 38.27s [running] 20.15% Evaluating learner...                                
\ 39.27s [running] 20.15% Evaluating learner...                                
| 40.26s [running] 20.15% Evaluating learner...                                
/ 41.26s [running] 20.15% Evaluating learner...                                
- 41.49s [running] 20.15% Evaluating learner...                                
\ 42.22s [running] 20.29% Evaluating learner...                                
| 43.16s [running] 20.72% Evaluating learner...                                
/ 44.10s [running] 21.30% Evaluating learner...                                
- 45.05s [running] 21.73% Evaluating learner...                                
\ 46.02s [running] 22.16% Evaluating learner...                                
| 47.02s [running] 22.16% Evaluating learner...                                
/ 48.02s [running] 22.16% Evaluating learner...                                
- 49.00s [running] 22.16% Evaluating learner...                                
\ 49.83s [running] 22.60% Evaluating learner...                                
| 50.62s [running] 22.74% Evaluating learner...                                
/ 51.52s [running] 23.17% Evaluating learner...                                
- 52.47s [running] 23.60% Evaluating learner...                                
\ 53.43s [running] 24.18% Evaluating learner...                                
| 54.38s [running] 24.76% Evaluating learner...                                
/ 55.33s [running] 25.04% Evaluating learner...                                
- 56.33s [running] 25.04% Evaluating learner...                                
\ 57.33s [running] 25.04% Evaluating learner...                                
| 58.31s [running] 25.33% Evaluating learner...                                
/ 59.18s [running] 25.76% Evaluating learner...                                
- 59.96s [running] 25.76% Evaluating learner...                                
\ 1m0s [running] 26.19% Evaluating learner...                                  
| 1m1s [running] 26.77% Evaluating learner...                                  
/ 1m2s [running] 27.06% Evaluating learner...                                  
- 1m3s [running] 27.06% Evaluating learner...                                  
\ 1m4s [running] 27.06% Evaluating learner...                                  
| 1m5s [running] 27.06% Evaluating learner...                                  
/ 1m6s [running] 27.63% Evaluating learner...                                  
- 1m7s [running] 28.07% Evaluating learner...                                  
\ 1m8s [running] 28.64% Evaluating learner...                                  
| 1m9s [running] 28.93% Evaluating learner...                                  
/ 1m9s [running] 29.07% Evaluating learner...                                  
- 1m10s [running] 29.07% Evaluating learner...                                 
\ 1m11s [running] 29.07% Evaluating learner...                                 
| 1m12s [running] 29.07% Evaluating learner...                                 
/ 1m13s [running] 29.36% Evaluating learner...                                 
- 1m14s [running] 29.79% Evaluating learner...                                 
\ 1m15s [running] 30.08% Evaluating learner...                                 
| 1m16s [running] 30.08% Evaluating learner...                                 
/ 1m17s [running] 30.08% Evaluating learner...                                 
- 1m18s [running] 30.08% Evaluating learner...                                 
\ 1m19s [running] 30.08% Evaluating learner...                                 
| 1m20s [running] 30.08% Evaluating learner...                                 
/ 1m21s [running] 30.08% Evaluating learner...                                 
- 1m22s [running] 30.51% Evaluating learner...                                 
\ 1m23s [running] 30.94% Evaluating learner...                                 
| 1m24s [running] 31.52% Evaluating learner...                                 
/ 1m25s [running] 31.95% Evaluating learner...                                 
- 1m26s [running] 32.38% Evaluating learner...                                 
\ 1m27s [running] 32.81% Evaluating learner...                                 
| 1m28s [running] 33.25% Evaluating learner...                                 
/ 1m29s [running] 33.39% Evaluating learner...                                 
- 1m29s [running] 33.53% Evaluating learner...                                 
\ 1m30s [running] 33.97% Evaluating learner...                                 
| 1m31s [running] 34.54% Evaluating learner...                                 
/ 1m32s [running] 34.97% Evaluating learner...                                 
- 1m33s [running] 35.12% Evaluating learner...                                 
\ 1m34s [running] 35.12% Evaluating learner...                                 
| 1m35s [running] 35.12% Evaluating learner...                                 
/ 1m36s [running] 35.55% Evaluating learner...                                 
- 1m37s [running] 36.13% Evaluating learner...                                 
\ 1m38s [running] 36.13% Evaluating learner...                                 
| 1m39s [running] 36.13% Evaluating learner...                                 
/ 1m40s [running] 36.13% Evaluating learner...                                 
- 1m41s [running] 36.70% Evaluating learner...                                 
\ 1m42s [running] 37.13% Evaluating learner...                                 
| 1m43s [running] 37.13% Evaluating learner...                                 
/ 1m44s [running] 37.13% Evaluating learner...                                 
- 1m45s [running] 37.13% Evaluating learner...                                 
\ 1m46s [running] 37.42% Evaluating learner...                                 
| 1m47s [running] 37.71% Evaluating learner...                                 
/ 1m47s [running] 37.71% Evaluating learner...                                 
- 1m48s [running] 38.14% Evaluating learner...                                 
\ 1m49s [running] 38.72% Evaluating learner...                                 
| 1m50s [running] 39.29% Evaluating learner...                                 
/ 1m51s [running] 39.72% Evaluating learner...                                 
- 1m52s [running] 40.16% Evaluating learner...                                 
\ 1m53s [running] 40.16% Evaluating learner...                                 
| 1m54s [running] 40.16% Evaluating learner...                                 
/ 1m55s [running] 40.16% Evaluating learner...                                 
- 1m56s [running] 40.16% Evaluating learner...                                 
\ 1m57s [running] 40.16% Evaluating learner...                                 
| 1m58s [running] 40.44% Evaluating learner...                                 
/ 1m59s [running] 41.02% Evaluating learner...                                 
- 2m0s [running] 41.16% Evaluating learner...                                  
\ 2m1s [running] 41.16% Evaluating learner...                                  
| 2m2s [running] 41.16% Evaluating learner...                                  
/ 2m3s [running] 41.59% Evaluating learner...                                  
- 2m4s [running] 42.03% Evaluating learner...                                  
\ 2m5s [running] 42.60% Evaluating learner...                                  
| 2m5s [running] 42.75% Evaluating learner...                                  
/ 2m6s [running] 42.89% Evaluating learner...                                  
- 2m7s [running] 43.03% Evaluating learner...                                  
\ 2m7s [running] 43.32% Evaluating learner...                                  
| 2m8s [running] 43.75% Evaluating learner...                                  
/ 2m9s [running] 44.33% Evaluating learner...                                  
- 2m10s [running] 44.76% Evaluating learner...                                 
\ 2m11s [running] 45.34% Evaluating learner...                                 
| 2m12s [running] 45.77% Evaluating learner...                                 
/ 2m13s [running] 46.20% Evaluating learner...                                 
- 2m14s [running] 46.20% Evaluating learner...                                 
\ 2m15s [running] 46.20% Evaluating learner...                                 
| 2m16s [running] 46.34% Evaluating learner...                                 
/ 2m17s [running] 46.92% Evaluating learner...                                 
- 2m18s [running] 47.21% Evaluating learner...                                 
\ 2m19s [running] 47.21% Evaluating learner...                                 
| 2m20s [running] 47.21% Evaluating learner...                                 
/ 2m21s [running] 47.21% Evaluating learner...                                 
- 2m22s [running] 47.78% Evaluating learner...                                 
\ 2m22s [running] 47.93% Evaluating learner...                                 
| 2m23s [running] 48.07% Evaluating learner...                                 
/ 2m24s [running] 48.22% Evaluating learner...                                 
- 2m25s [running] 48.50% Evaluating learner...                                 
\ 2m26s [running] 48.94% Evaluating learner...                                 
| 2m27s [running] 49.08% Evaluating learner...                                 
/ 2m28s [running] 49.08% Evaluating learner...                                 
- 2m29s [running] 49.08% Evaluating learner...                                 
\ 2m30s [running] 49.22% Evaluating learner...                                 
| 2m31s [running] 49.65% Evaluating learner...                                 
/ 2m31s [running] 50.09% Evaluating learner...                                 
- 2m32s [running] 50.09% Evaluating learner...                                 
\ 2m33s [running] 50.23% Evaluating learner...                                 
| 2m34s [running] 50.81% Evaluating learner...                                 
/ 2m35s [running] 51.24% Evaluating learner...                                 
- 2m36s [running] 51.81% Evaluating learner...                                 
\ 2m37s [running] 52.10% Evaluating learner...                                 
| 2m38s [running] 52.10% Evaluating learner...                                 
/ 2m39s [running] 52.10% Evaluating learner...                                 
- 2m40s [running] 52.25% Evaluating learner...                                 
\ 2m41s [running] 52.68% Evaluating learner...                                 
| 2m42s [running] 53.11% Evaluating learner...                                 
/ 2m43s [running] 53.11% Evaluating learner...                                 
- 2m44s [running] 53.11% Evaluating learner...                                 
\ 2m45s [running] 53.25% Evaluating learner...                                 
| 2m46s [running] 53.68% Evaluating learner...                                 
/ 2m47s [running] 54.12% Evaluating learner...                                 
- 2m47s [running] 54.26% Evaluating learner...                                 
\ 2m48s [running] 54.55% Evaluating learner...                                 
| 2m49s [running] 54.69% Evaluating learner...                                 
/ 2m50s [running] 54.69% Evaluating learner...                                 
- 2m51s [running] 55.12% Evaluating learner...                                 
\ 2m52s [running] 55.70% Evaluating learner...                                 
| 2m52s [running] 56.13% Evaluating learner...                                 
/ 2m53s [running] 56.71% Evaluating learner...                                 
- 2m54s [running] 57.14% Evaluating learner...                                 
\ 2m55s [running] 57.57% Evaluating learner...                                 
| 2m56s [running] 58.00% Evaluating learner...                                 
/ 2m57s [running] 58.58% Evaluating learner...                                 
- 2m58s [running] 59.01% Evaluating learner...                                 
\ 2m59s [running] 59.15% Evaluating learner...                                 
| 3m0s [running] 59.15% Evaluating learner...                                  
/ 3m1s [running] 59.15% Evaluating learner...                                  
- 3m2s [running] 59.59% Evaluating learner...                                  
\ 3m3s [running] 60.16% Evaluating learner...                                  
| 3m4s [running] 60.16% Evaluating learner...                                  
/ 3m5s [running] 60.16% Evaluating learner...                                  
- 3m6s [running] 60.16% Evaluating learner...                                  
\ 3m7s [running] 60.45% Evaluating learner...                                  
| 3m7s [running] 60.59% Evaluating learner...                                  
/ 3m8s [running] 60.74% Evaluating learner...                                  
- 3m9s [running] 60.88% Evaluating learner...                                  
\ 3m10s [running] 61.03% Evaluating learner...                                 
| 3m11s [running] 61.46% Evaluating learner...                                 
/ 3m12s [running] 62.03% Evaluating learner...                                 
- 3m13s [running] 62.18% Evaluating learner...                                 
\ 3m14s [running] 62.18% Evaluating learner...                                 
| 3m15s [running] 62.18% Evaluating learner...                                 
/ 3m16s [running] 62.61% Evaluating learner...                                 
- 3m16s [running] 63.18% Evaluating learner...                                 
\ 3m17s [running] 63.47% Evaluating learner...                                 
| 3m18s [running] 64.05% Evaluating learner...                                 
/ 3m19s [running] 64.19% Evaluating learner...                                 
- 3m20s [running] 64.19% Evaluating learner...                                 
\ 3m21s [running] 64.19% Evaluating learner...                                 
| 3m22s [running] 64.62% Evaluating learner...                                 
/ 3m23s [running] 65.20% Evaluating learner...                                 
- 3m24s [running] 65.63% Evaluating learner...                                 
\ 3m25s [running] 66.06% Evaluating learner...                                 
| 3m26s [running] 66.06% Evaluating learner...                                 
/ 3m27s [running] 66.06% Evaluating learner...                                 
- 3m28s [running] 66.21% Evaluating learner...                                 
\ 3m29s [running] 66.64% Evaluating learner...                                 
| 3m30s [running] 67.21% Evaluating learner...                                 
/ 3m31s [running] 67.65% Evaluating learner...                                 
- 3m31s [running] 67.79% Evaluating learner...                                 
\ 3m32s [running] 67.93% Evaluating learner...                                 
| 3m33s [running] 68.08% Evaluating learner...                                 
/ 3m33s [running] 68.08% Evaluating learner...                                 
- 3m34s [running] 68.08% Evaluating learner...                                 
\ 3m35s [running] 68.08% Evaluating learner...                                 
| 3m36s [running] 68.08% Evaluating learner...                                 
/ 3m37s [running] 68.51% Evaluating learner...                                 
- 3m38s [running] 68.94% Evaluating learner...                                 
\ 3m39s [running] 69.37% Evaluating learner...                                 
| 3m40s [running] 69.80% Evaluating learner...                                 
/ 3m41s [running] 70.24% Evaluating learner...                                 
- 3m42s [running] 70.67% Evaluating learner...                                 
\ 3m43s [running] 71.10% Evaluating learner...                                 
| 3m44s [running] 71.10% Evaluating learner...                                 
/ 3m45s [running] 71.10% Evaluating learner...                                 
- 3m46s [running] 71.24% Evaluating learner...                                 
\ 3m47s [running] 71.68% Evaluating learner...                                 
| 3m48s [running] 72.25% Evaluating learner...                                 
/ 3m49s [running] 72.68% Evaluating learner...                                 
- 3m50s [running] 73.12% Evaluating learner...                                 
\ 3m51s [running] 73.12% Evaluating learner...                                 
| 3m52s [running] 73.12% Evaluating learner...                                 
/ 3m53s [running] 73.26% Evaluating learner...                                 
- 3m54s [running] 73.84% Evaluating learner...                                 
\ 3m55s [running] 74.27% Evaluating learner...                                 
| 3m56s [running] 74.84% Evaluating learner...                                 
/ 3m56s [running] 74.84% Evaluating learner...                                 
- 3m57s [running] 74.99% Evaluating learner...                                 
\ 3m57s [running] 75.13% Evaluating learner...                                 
| 3m58s [running] 75.13% Evaluating learner...                                 
/ 3m59s [running] 75.13% Evaluating learner...                                 
- 4m0s [running] 75.13% Evaluating learner...                                  
\ 4m1s [running] 75.42% Evaluating learner...                                  
| 4m2s [running] 75.99% Evaluating learner...                                  
/ 4m3s [running] 76.43% Evaluating learner...                                  
- 4m4s [running] 77.00% Evaluating learner...                                  
\ 4m5s [running] 77.15% Evaluating learner...                                  
| 4m6s [running] 77.15% Evaluating learner...                                  
/ 4m7s [running] 77.15% Evaluating learner...                                  
- 4m8s [running] 77.43% Evaluating learner...                                  
\ 4m9s [running] 78.01% Evaluating learner...                                  
| 4m10s [running] 78.44% Evaluating learner...                                 
/ 4m11s [running] 78.87% Evaluating learner...                                 
- 4m12s [running] 79.30% Evaluating learner...                                 
\ 4m13s [running] 79.88% Evaluating learner...                                 
| 4m14s [running] 80.17% Evaluating learner...                                 
/ 4m15s [running] 80.17% Evaluating learner...                                 
- 4m16s [running] 80.17% Evaluating learner...                                 
\ 4m17s [running] 80.17% Evaluating learner...                                 
| 4m18s [running] 80.74% Evaluating learner...                                 
/ 4m19s [running] 81.03% Evaluating learner...                                 
- 4m20s [running] 81.03% Evaluating learner...                                 
\ 4m21s [running] 81.03% Evaluating learner...                                 
| 4m22s [running] 81.18% Evaluating learner...                                 
/ 4m23s [running] 81.32% Evaluating learner...                                 
- 4m23s [running] 81.46% Evaluating learner...                                 
\ 4m24s [running] 81.46% Evaluating learner...                                 
| 4m25s [running] 81.90% Evaluating learner...                                 
/ 4m26s [running] 82.47% Evaluating learner...                                 
- 4m27s [running] 83.05% Evaluating learner...                                 
\ 4m28s [running] 83.33% Evaluating learner...                                 
| 4m29s [running] 83.91% Evaluating learner...                                 
/ 4m30s [running] 84.34% Evaluating learner...                                 
- 4m31s [running] 84.92% Evaluating learner...                                 
\ 4m32s [running] 85.49% Evaluating learner...                                 
| 4m33s [running] 85.93% Evaluating learner...                                 
/ 4m33s [running] 86.07% Evaluating learner...                                 
- 4m34s [running] 86.07% Evaluating learner...                                 
\ 4m35s [running] 86.07% Evaluating learner...                                 
| 4m36s [running] 86.36% Evaluating learner...                                 
/ 4m37s [running] 86.93% Evaluating learner...                                 
- 4m38s [running] 87.08% Evaluating learner...                                 
\ 4m39s [running] 87.08% Evaluating learner...                                 
| 4m40s [running] 87.08% Evaluating learner...                                 
/ 4m41s [running] 87.22% Evaluating learner...                                 
- 4m42s [running] 87.51% Evaluating learner...                                 
\ 4m43s [running] 87.65% Evaluating learner...                                 
| 4m44s [running] 87.80% Evaluating learner...                                 
/ 4m44s [running] 87.94% Evaluating learner...                                 
- 4m45s [running] 88.08% Evaluating learner...                                 
\ 4m46s [running] 88.66% Evaluating learner...                                 
| 4m47s [running] 89.09% Evaluating learner...                                 
/ 4m48s [running] 89.09% Evaluating learner...                                 
- 4m49s [running] 89.09% Evaluating learner...                                 
\ 4m50s [running] 89.24% Evaluating learner...                                 
| 4m51s [running] 89.81% Evaluating learner...                                 
/ 4m52s [running] 90.24% Evaluating learner...                                 
- 4m53s [running] 90.82% Evaluating learner...                                 
\ 4m54s [running] 91.25% Evaluating learner...                                 
| 4m55s [running] 91.83% Evaluating learner...                                 
/ 4m56s [running] 92.11% Evaluating learner...                                 
- 4m57s [running] 92.11% Evaluating learner...                                 
\ 4m58s [running] 92.11% Evaluating learner...                                 
| 4m59s [running] 92.26% Evaluating learner...                                 
/ 5m0s [running] 92.83% Evaluating learner...                                  
- 5m1s [running] 93.12% Evaluating learner...                                  
\ 5m2s [running] 93.12% Evaluating learner...                                  
| 5m3s [running] 93.12% Evaluating learner...                                  
/ 5m4s [running] 93.27% Evaluating learner...                                  
- 5m4s [running] 93.55% Evaluating learner...                                  
\ 5m5s [running] 93.84% Evaluating learner...                                  
| 5m6s [running] 93.98% Evaluating learner...                                  
/ 5m7s [running] 94.13% Evaluating learner...                                  
- 5m7s [running] 94.42% Evaluating learner...                                  
\ 5m8s [running] 94.99% Evaluating learner...                                  
| 5m9s [running] 94.99% Evaluating learner...                                  
/ 5m10s [running] 94.99% Evaluating learner...                                 
- 5m11s [running] 94.99% Evaluating learner...                                 
\ 5m12s [running] 95.42% Evaluating learner...                                 
| 5m13s [running] 96.00% Evaluating learner...                                 
/ 5m14s [running] 96.43% Evaluating learner...                                 
- 5m15s [running] 97.01% Evaluating learner...                                 
\ 5m16s [running] 97.01% Evaluating learner...                                 
| 5m17s [running] 97.01% Evaluating learner...                                 
/ 5m18s [running] 97.01% Evaluating learner...                                 
- 5m19s [running] 97.44% Evaluating learner...                                 
\ 5m20s [running] 97.87% Evaluating learner...                                 
| 5m21s [running] 98.30% Evaluating learner...                                 
/ 5m22s [running] 98.73% Evaluating learner...                                 
- 5m23s [running] 99.17% Evaluating learner...                                 
\ 5m24s [running] 99.74% Evaluating learner...                                 
| 5m24s [running] 99.74% Evaluating learner...                                 
/ 5m25s [running] 99.89% Evaluating learner...                                 
- 5m25s [running] 100.00% Evaluating learner...                                
\ 5m26s [running] 100.00% Evaluating learner...                                
| 5m27s [running] 100.00% Evaluating learner...                                
/ 5m28s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m29s (CPU time)

