
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.29% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.59% Evaluating learner...                                  
\ 4.60s [running] 4.32% Evaluating learner...                                  
| 5.04s [running] 5.04% Evaluating learner...                                  
/ 59.49s [running] 25.47% Evaluating learner...                                
- 1m0s [running] 25.91% Evaluating learner...                                  
\ 1m1s [running] 26.48% Evaluating learner...                                  
| 1m2s [running] 26.91% Evaluating learner...                                  
/ 1m3s [running] 27.06% Evaluating learner...                                  
- 1m4s [running] 27.06% Evaluating learner...                                  
\ 1m5s [running] 27.06% Evaluating learner...                                  
| 1m5s [running] 27.20% Evaluating learner...                                  
/ 1m6s [running] 27.35% Evaluating learner...                                  
- 1m7s [running] 27.63% Evaluating learner...                                  
\ 1m8s [running] 28.21% Evaluating learner...                                  
| 1m9s [running] 28.64% Evaluating learner...                                  
/ 1m10s [running] 29.07% Evaluating learner...                                 
- 1m11s [running] 29.07% Evaluating learner...                                 
\ 1m12s [running] 29.07% Evaluating learner...                                 
| 1m13s [running] 29.07% Evaluating learner...                                 
/ 1m14s [running] 29.50% Evaluating learner...                                 
- 1m15s [running] 29.94% Evaluating learner...                                 
\ 1m16s [running] 30.08% Evaluating learner...                                 
| 1m17s [running] 30.08% Evaluating learner...                                 
/ 1m18s [running] 30.08% Evaluating learner...                                 
- 1m19s [running] 30.08% Evaluating learner...                                 
\ 1m20s [running] 30.08% Evaluating learner...                                 
| 1m21s [running] 30.08% Evaluating learner...                                 
/ 1m22s [running] 30.08% Evaluating learner...                                 
- 1m23s [running] 30.22% Evaluating learner...                                 
\ 1m23s [running] 30.66% Evaluating learner...                                 
| 1m24s [running] 30.80% Evaluating learner...                                 
/ 1m24s [running] 30.94% Evaluating learner...                                 
- 1m25s [running] 31.23% Evaluating learner...                                 
\ 1m26s [running] 31.66% Evaluating learner...                                 
| 1m27s [running] 32.10% Evaluating learner...                                 
/ 1m28s [running] 32.10% Evaluating learner...                                 
- 1m29s [running] 32.10% Evaluating learner...                                 
\ 1m30s [running] 32.10% Evaluating learner...                                 
| 1m31s [running] 32.67% Evaluating learner...                                 
/ 1m32s [running] 33.10% Evaluating learner...                                 
- 1m33s [running] 33.68% Evaluating learner...                                 
\ 1m34s [running] 34.11% Evaluating learner...                                 
| 1m35s [running] 34.40% Evaluating learner...                                 
/ 1m35s [running] 34.54% Evaluating learner...                                 
- 1m36s [running] 34.83% Evaluating learner...                                 
\ 1m37s [running] 35.12% Evaluating learner...                                 
| 1m38s [running] 35.12% Evaluating learner...                                 
/ 1m39s [running] 35.12% Evaluating learner...                                 
- 1m40s [running] 35.26% Evaluating learner...                                 
\ 1m41s [running] 35.69% Evaluating learner...                                 
| 1m42s [running] 36.13% Evaluating learner...                                 
/ 1m43s [running] 36.13% Evaluating learner...                                 
- 1m44s [running] 36.13% Evaluating learner...                                 
\ 1m45s [running] 36.13% Evaluating learner...                                 
| 1m46s [running] 36.56% Evaluating learner...                                 
/ 1m47s [running] 37.13% Evaluating learner...                                 
- 1m48s [running] 37.13% Evaluating learner...                                 
\ 1m49s [running] 37.13% Evaluating learner...                                 
| 1m50s [running] 37.13% Evaluating learner...                                 
/ 1m51s [running] 37.56% Evaluating learner...                                 
- 1m52s [running] 38.00% Evaluating learner...                                 
\ 1m53s [running] 38.57% Evaluating learner...                                 
| 1m53s [running] 38.57% Evaluating learner...                                 
/ 1m54s [running] 38.72% Evaluating learner...                                 
- 1m55s [running] 38.86% Evaluating learner...                                 
\ 1m55s [running] 39.44% Evaluating learner...                                 
| 1m56s [running] 39.87% Evaluating learner...                                 
/ 1m57s [running] 40.16% Evaluating learner...                                 
- 1m58s [running] 40.16% Evaluating learner...                                 
\ 1m59s [running] 40.16% Evaluating learner...                                 
| 2m0s [running] 40.16% Evaluating learner...                                  
/ 2m1s [running] 40.16% Evaluating learner...                                  
- 2m2s [running] 40.30% Evaluating learner...                                  
\ 2m3s [running] 40.88% Evaluating learner...                                  
| 2m4s [running] 41.31% Evaluating learner...                                  
/ 2m5s [running] 41.88% Evaluating learner...                                  
- 2m6s [running] 42.17% Evaluating learner...                                  
\ 2m7s [running] 42.17% Evaluating learner...                                  
| 2m8s [running] 42.17% Evaluating learner...                                  
/ 2m9s [running] 42.31% Evaluating learner...                                  
- 2m10s [running] 42.75% Evaluating learner...                                 
\ 2m10s [running] 42.89% Evaluating learner...                                 
| 2m11s [running] 43.03% Evaluating learner...                                 
/ 2m12s [running] 43.18% Evaluating learner...                                 
- 2m13s [running] 43.18% Evaluating learner...                                 
\ 2m14s [running] 43.18% Evaluating learner...                                 
| 2m15s [running] 43.18% Evaluating learner...                                 
/ 2m16s [running] 43.61% Evaluating learner...                                 
- 2m17s [running] 44.04% Evaluating learner...                                 
\ 2m18s [running] 44.19% Evaluating learner...                                 
| 2m19s [running] 44.19% Evaluating learner...                                 
/ 2m20s [running] 44.19% Evaluating learner...                                 
- 2m21s [running] 44.62% Evaluating learner...                                 
\ 2m22s [running] 45.05% Evaluating learner...                                 
| 2m23s [running] 45.62% Evaluating learner...                                 
/ 2m24s [running] 46.06% Evaluating learner...                                 
- 2m25s [running] 46.20% Evaluating learner...                                 
\ 2m26s [running] 46.20% Evaluating learner...                                 
| 2m27s [running] 46.20% Evaluating learner...                                 
/ 2m28s [running] 46.63% Evaluating learner...                                 
- 2m29s [running] 47.06% Evaluating learner...                                 
\ 2m30s [running] 47.21% Evaluating learner...                                 
| 2m31s [running] 47.21% Evaluating learner...                                 
/ 2m32s [running] 47.21% Evaluating learner...                                 
- 2m33s [running] 47.50% Evaluating learner...                                 
\ 2m34s [running] 47.93% Evaluating learner...                                 
| 2m34s [running] 47.93% Evaluating learner...                                 
/ 2m35s [running] 48.07% Evaluating learner...                                 
- 2m35s [running] 48.22% Evaluating learner...                                 
\ 2m36s [running] 48.50% Evaluating learner...                                 
| 2m37s [running] 48.94% Evaluating learner...                                 
/ 2m38s [running] 49.08% Evaluating learner...                                 
- 2m39s [running] 49.08% Evaluating learner...                                 
\ 2m40s [running] 49.08% Evaluating learner...                                 
| 2m41s [running] 49.37% Evaluating learner...                                 
/ 2m42s [running] 49.94% Evaluating learner...                                 
- 2m43s [running] 50.09% Evaluating learner...                                 
\ 2m44s [running] 50.09% Evaluating learner...                                 
| 2m45s [running] 50.52% Evaluating learner...                                 
/ 2m46s [running] 51.09% Evaluating learner...                                 
- 2m47s [running] 51.53% Evaluating learner...                                 
\ 2m48s [running] 52.10% Evaluating learner...                                 
| 2m49s [running] 52.39% Evaluating learner...                                 
/ 2m50s [running] 52.82% Evaluating learner...                                 
- 2m50s [running] 52.97% Evaluating learner...                                 
\ 2m51s [running] 53.11% Evaluating learner...                                 
| 2m52s [running] 53.40% Evaluating learner...                                 
/ 2m53s [running] 53.97% Evaluating learner...                                 
- 2m54s [running] 54.40% Evaluating learner...                                 
\ 2m55s [running] 54.84% Evaluating learner...                                 
| 2m56s [running] 55.41% Evaluating learner...                                 
/ 2m57s [running] 55.84% Evaluating learner...                                 
- 2m58s [running] 56.28% Evaluating learner...                                 
\ 2m59s [running] 56.85% Evaluating learner...                                 
| 3m0s [running] 57.14% Evaluating learner...                                  
/ 3m0s [running] 57.71% Evaluating learner...                                  
- 3m1s [running] 58.15% Evaluating learner...                                  
\ 3m2s [running] 58.58% Evaluating learner...                                  
| 3m2s [running] 58.72% Evaluating learner...                                  
/ 3m3s [running] 58.87% Evaluating learner...                                  
- 3m4s [running] 58.87% Evaluating learner...                                  
\ 3m5s [running] 59.15% Evaluating learner...                                  
| 3m6s [running] 59.15% Evaluating learner...                                  
/ 3m7s [running] 59.15% Evaluating learner...                                  
- 3m8s [running] 59.15% Evaluating learner...                                  
\ 3m9s [running] 59.44% Evaluating learner...                                  
| 3m10s [running] 60.02% Evaluating learner...                                 
/ 3m11s [running] 60.16% Evaluating learner...                                 
- 3m12s [running] 60.16% Evaluating learner...                                 
\ 3m13s [running] 60.16% Evaluating learner...                                 
| 3m14s [running] 60.16% Evaluating learner...                                 
/ 3m15s [running] 60.16% Evaluating learner...                                 
- 3m16s [running] 60.74% Evaluating learner...                                 
\ 3m17s [running] 61.17% Evaluating learner...                                 
| 3m17s [running] 61.60% Evaluating learner...                                 
/ 3m18s [running] 62.18% Evaluating learner...                                 
- 3m19s [running] 62.61% Evaluating learner...                                 
\ 3m20s [running] 63.18% Evaluating learner...                                 
| 3m21s [running] 63.18% Evaluating learner...                                 
/ 3m22s [running] 63.18% Evaluating learner...                                 
- 3m23s [running] 63.18% Evaluating learner...                                 
\ 3m24s [running] 63.76% Evaluating learner...                                 
| 3m25s [running] 64.19% Evaluating learner...                                 
/ 3m26s [running] 64.48% Evaluating learner...                                 
- 3m27s [running] 64.62% Evaluating learner...                                 
\ 3m27s [running] 64.77% Evaluating learner...                                 
| 3m28s [running] 64.91% Evaluating learner...                                 
/ 3m29s [running] 65.49% Evaluating learner...                                 
- 3m30s [running] 65.92% Evaluating learner...                                 
\ 3m31s [running] 66.06% Evaluating learner...                                 
| 3m32s [running] 66.06% Evaluating learner...                                 
/ 3m33s [running] 66.06% Evaluating learner...                                 
- 3m34s [running] 66.49% Evaluating learner...                                 
\ 3m35s [running] 66.93% Evaluating learner...                                 
| 3m36s [running] 67.21% Evaluating learner...                                 
/ 3m37s [running] 67.79% Evaluating learner...                                 
- 3m38s [running] 68.08% Evaluating learner...                                 
\ 3m39s [running] 68.08% Evaluating learner...                                 
| 3m40s [running] 68.08% Evaluating learner...                                 
/ 3m41s [running] 68.22% Evaluating learner...                                 
- 3m42s [running] 68.80% Evaluating learner...                                 
\ 3m43s [running] 69.09% Evaluating learner...                                 
| 3m44s [running] 69.52% Evaluating learner...                                 
/ 3m45s [running] 70.09% Evaluating learner...                                 
- 3m46s [running] 70.38% Evaluating learner...                                 
\ 3m47s [running] 70.81% Evaluating learner...                                 
| 3m47s [running] 71.10% Evaluating learner...                                 
/ 3m48s [running] 71.10% Evaluating learner...                                 
- 3m49s [running] 71.10% Evaluating learner...                                 
\ 3m50s [running] 71.10% Evaluating learner...                                 
| 3m51s [running] 71.39% Evaluating learner...                                 
/ 3m52s [running] 71.68% Evaluating learner...                                 
- 3m53s [running] 71.82% Evaluating learner...                                 
\ 3m54s [running] 71.82% Evaluating learner...                                 
| 3m55s [running] 72.11% Evaluating learner...                                 
/ 3m55s [running] 72.68% Evaluating learner...                                 
- 3m56s [running] 73.12% Evaluating learner...                                 
\ 3m57s [running] 73.12% Evaluating learner...                                 
| 3m58s [running] 73.12% Evaluating learner...                                 
/ 3m59s [running] 73.12% Evaluating learner...                                 
- 4m0s [running] 73.55% Evaluating learner...                                  
\ 4m1s [running] 74.12% Evaluating learner...                                  
| 4m2s [running] 74.55% Evaluating learner...                                  
/ 4m3s [running] 74.99% Evaluating learner...                                  
- 4m4s [running] 75.13% Evaluating learner...                                  
\ 4m5s [running] 75.13% Evaluating learner...                                  
| 4m6s [running] 75.13% Evaluating learner...                                  
/ 4m7s [running] 75.42% Evaluating learner...                                  
- 4m8s [running] 75.85% Evaluating learner...                                  
\ 4m9s [running] 76.14% Evaluating learner...                                  
| 4m10s [running] 76.71% Evaluating learner...                                 
/ 4m11s [running] 77.15% Evaluating learner...                                 
- 4m12s [running] 77.15% Evaluating learner...                                 
\ 4m13s [running] 77.15% Evaluating learner...                                 
| 4m14s [running] 77.29% Evaluating learner...                                 
/ 4m15s [running] 77.72% Evaluating learner...                                 
- 4m16s [running] 78.30% Evaluating learner...                                 
\ 4m16s [running] 78.44% Evaluating learner...                                 
| 4m17s [running] 78.58% Evaluating learner...                                 
/ 4m18s [running] 78.73% Evaluating learner...                                 
- 4m18s [running] 78.73% Evaluating learner...                                 
\ 4m19s [running] 79.16% Evaluating learner...                                 
| 4m20s [running] 79.59% Evaluating learner...                                 
/ 4m21s [running] 80.02% Evaluating learner...                                 
- 4m22s [running] 80.17% Evaluating learner...                                 
\ 4m23s [running] 80.17% Evaluating learner...                                 
| 4m24s [running] 80.17% Evaluating learner...                                 
/ 4m25s [running] 80.31% Evaluating learner...                                 
- 4m26s [running] 80.74% Evaluating learner...                                 
\ 4m27s [running] 81.18% Evaluating learner...                                 
| 4m28s [running] 81.75% Evaluating learner...                                 
/ 4m29s [running] 82.04% Evaluating learner...                                 
- 4m30s [running] 82.04% Evaluating learner...                                 
\ 4m31s [running] 82.04% Evaluating learner...                                 
| 4m32s [running] 82.18% Evaluating learner...                                 
/ 4m33s [running] 82.61% Evaluating learner...                                 
- 4m34s [running] 83.05% Evaluating learner...                                 
\ 4m35s [running] 83.48% Evaluating learner...                                 
| 4m36s [running] 83.91% Evaluating learner...                                 
/ 4m37s [running] 84.05% Evaluating learner...                                 
- 4m38s [running] 84.05% Evaluating learner...                                 
\ 4m39s [running] 84.05% Evaluating learner...                                 
| 4m40s [running] 84.49% Evaluating learner...                                 
/ 4m41s [running] 84.92% Evaluating learner...                                 
- 4m41s [running] 84.92% Evaluating learner...                                 
\ 4m42s [running] 85.21% Evaluating learner...                                 
| 4m43s [running] 85.35% Evaluating learner...                                 
/ 4m43s [running] 85.35% Evaluating learner...                                 
- 4m44s [running] 85.64% Evaluating learner...                                 
\ 4m45s [running] 86.07% Evaluating learner...                                 
| 4m46s [running] 86.50% Evaluating learner...                                 
/ 4m47s [running] 86.93% Evaluating learner...                                 
- 4m48s [running] 87.08% Evaluating learner...                                 
\ 4m49s [running] 87.08% Evaluating learner...                                 
| 4m50s [running] 87.08% Evaluating learner...                                 
/ 4m51s [running] 87.08% Evaluating learner...                                 
- 4m52s [running] 87.51% Evaluating learner...                                 
\ 4m53s [running] 87.94% Evaluating learner...                                 
| 4m54s [running] 88.08% Evaluating learner...                                 
/ 4m55s [running] 88.08% Evaluating learner...                                 
- 4m56s [running] 88.08% Evaluating learner...                                 
\ 4m57s [running] 88.37% Evaluating learner...                                 
| 4m58s [running] 88.95% Evaluating learner...                                 
/ 4m59s [running] 89.09% Evaluating learner...                                 
- 5m0s [running] 89.09% Evaluating learner...                                  
\ 5m1s [running] 89.09% Evaluating learner...                                  
| 5m2s [running] 89.38% Evaluating learner...                                  
/ 5m3s [running] 89.81% Evaluating learner...                                  
- 5m4s [running] 90.24% Evaluating learner...                                  
\ 5m4s [running] 90.82% Evaluating learner...                                  
| 5m5s [running] 91.25% Evaluating learner...                                  
/ 5m6s [running] 91.54% Evaluating learner...                                  
- 5m7s [running] 91.68% Evaluating learner...                                  
\ 5m8s [running] 91.83% Evaluating learner...                                  
| 5m8s [running] 91.83% Evaluating learner...                                  
/ 5m9s [running] 92.11% Evaluating learner...                                  
- 5m10s [running] 92.11% Evaluating learner...                                 
\ 5m11s [running] 92.11% Evaluating learner...                                 
| 5m12s [running] 92.11% Evaluating learner...                                 
/ 5m13s [running] 92.69% Evaluating learner...                                 
- 5m14s [running] 93.12% Evaluating learner...                                 
\ 5m15s [running] 93.12% Evaluating learner...                                 
| 5m16s [running] 93.12% Evaluating learner...                                 
/ 5m17s [running] 93.12% Evaluating learner...                                 
- 5m18s [running] 93.55% Evaluating learner...                                 
\ 5m19s [running] 94.13% Evaluating learner...                                 
| 5m20s [running] 94.13% Evaluating learner...                                 
/ 5m21s [running] 94.13% Evaluating learner...                                 
- 5m22s [running] 94.13% Evaluating learner...                                 
\ 5m23s [running] 94.42% Evaluating learner...                                 
| 5m24s [running] 94.99% Evaluating learner...                                 
/ 5m25s [running] 95.42% Evaluating learner...                                 
- 5m26s [running] 96.00% Evaluating learner...                                 
\ 5m27s [running] 96.29% Evaluating learner...                                 
| 5m28s [running] 96.72% Evaluating learner...                                 
/ 5m28s [running] 97.01% Evaluating learner...                                 
- 5m29s [running] 97.01% Evaluating learner...                                 
\ 5m30s [running] 97.01% Evaluating learner...                                 
| 5m31s [running] 97.15% Evaluating learner...                                 
/ 5m32s [running] 97.58% Evaluating learner...                                 
- 5m33s [running] 97.73% Evaluating learner...                                 
\ 5m34s [running] 98.02% Evaluating learner...                                 
| 5m35s [running] 98.02% Evaluating learner...                                 
/ 5m35s [running] 98.16% Evaluating learner...                                 
- 5m36s [running] 98.45% Evaluating learner...                                 
\ 5m37s [running] 98.88% Evaluating learner...                                 
| 5m38s [running] 99.45% Evaluating learner...                                 
/ 5m39s [running] 99.89% Evaluating learner...                                 
- 5m40s [running] 100.00% Evaluating learner...                                
\ 5m41s [running] 100.00% Evaluating learner...                                
| 5m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m42s (CPU time)

