
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.91s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.62% Evaluating learner...                                  
\ 4.56s [running] 4.43% Evaluating learner...                                  
| 4.99s [running] 5.04% Evaluating learner...                                  
| 56.96s [running] 25.78% Evaluating learner...                                
/ 57.91s [running] 26.39% Evaluating learner...                                
- 58.87s [running] 26.79% Evaluating learner...                                
\ 59.82s [running] 27.19% Evaluating learner...                                
| 1m0s [running] 27.80% Evaluating learner...                                  
/ 1m1s [running] 28.20% Evaluating learner...                                  
- 1m2s [running] 28.81% Evaluating learner...                                  
\ 1m3s [running] 28.81% Evaluating learner...                                  
| 1m4s [running] 28.81% Evaluating learner...                                  
/ 1m5s [running] 28.81% Evaluating learner...                                  
- 1m6s [running] 28.81% Evaluating learner...                                  
\ 1m7s [running] 29.01% Evaluating learner...                                  
| 1m8s [running] 29.61% Evaluating learner...                                  
/ 1m9s [running] 30.01% Evaluating learner...                                  
- 1m10s [running] 30.42% Evaluating learner...                                 
\ 1m11s [running] 30.82% Evaluating learner...                                 
| 1m12s [running] 31.42% Evaluating learner...                                 
/ 1m13s [running] 31.83% Evaluating learner...                                 
- 1m14s [running] 32.43% Evaluating learner...                                 
\ 1m15s [running] 32.83% Evaluating learner...                                 
| 1m15s [running] 33.04% Evaluating learner...                                 
/ 1m16s [running] 33.24% Evaluating learner...                                 
- 1m17s [running] 33.24% Evaluating learner...                                 
\ 1m18s [running] 33.24% Evaluating learner...                                 
| 1m19s [running] 33.24% Evaluating learner...                                 
/ 1m20s [running] 33.64% Evaluating learner...                                 
- 1m21s [running] 34.24% Evaluating learner...                                 
\ 1m22s [running] 34.65% Evaluating learner...                                 
| 1m23s [running] 35.05% Evaluating learner...                                 
/ 1m24s [running] 35.65% Evaluating learner...                                 
- 1m24s [running] 36.06% Evaluating learner...                                 
\ 1m25s [running] 36.46% Evaluating learner...                                 
| 1m26s [running] 37.06% Evaluating learner...                                 
/ 1m27s [running] 37.27% Evaluating learner...                                 
- 1m28s [running] 37.47% Evaluating learner...                                 
\ 1m28s [running] 37.47% Evaluating learner...                                 
| 1m29s [running] 38.07% Evaluating learner...                                 
/ 1m30s [running] 38.47% Evaluating learner...                                 
- 1m31s [running] 38.88% Evaluating learner...                                 
\ 1m32s [running] 38.88% Evaluating learner...                                 
| 1m33s [running] 38.88% Evaluating learner...                                 
/ 1m34s [running] 38.88% Evaluating learner...                                 
- 1m35s [running] 39.48% Evaluating learner...                                 
\ 1m36s [running] 39.88% Evaluating learner...                                 
| 1m37s [running] 40.29% Evaluating learner...                                 
/ 1m38s [running] 40.89% Evaluating learner...                                 
- 1m39s [running] 40.89% Evaluating learner...                                 
\ 1m40s [running] 40.89% Evaluating learner...                                 
| 1m41s [running] 41.29% Evaluating learner...                                 
/ 1m42s [running] 41.70% Evaluating learner...                                 
- 1m43s [running] 42.10% Evaluating learner...                                 
\ 1m44s [running] 42.70% Evaluating learner...                                 
| 1m44s [running] 42.70% Evaluating learner...                                 
/ 1m45s [running] 42.70% Evaluating learner...                                 
- 1m46s [running] 42.91% Evaluating learner...                                 
\ 1m47s [running] 42.91% Evaluating learner...                                 
| 1m48s [running] 42.91% Evaluating learner...                                 
/ 1m49s [running] 42.91% Evaluating learner...                                 
- 1m50s [running] 43.31% Evaluating learner...                                 
\ 1m51s [running] 43.71% Evaluating learner...                                 
| 1m52s [running] 44.32% Evaluating learner...                                 
/ 1m53s [running] 44.72% Evaluating learner...                                 
- 1m54s [running] 45.12% Evaluating learner...                                 
\ 1m55s [running] 45.73% Evaluating learner...                                 
| 1m55s [running] 46.13% Evaluating learner...                                 
/ 1m56s [running] 46.53% Evaluating learner...                                 
- 1m57s [running] 46.94% Evaluating learner...                                 
\ 1m58s [running] 47.54% Evaluating learner...                                 
| 1m59s [running] 47.94% Evaluating learner...                                 
/ 2m0s [running] 48.14% Evaluating learner...                                  
- 2m1s [running] 48.14% Evaluating learner...                                  
\ 2m2s [running] 48.55% Evaluating learner...                                  
| 2m3s [running] 48.75% Evaluating learner...                                  
/ 2m4s [running] 48.75% Evaluating learner...                                  
- 2m5s [running] 48.95% Evaluating learner...                                  
\ 2m5s [running] 49.55% Evaluating learner...                                  
| 2m6s [running] 49.96% Evaluating learner...                                  
/ 2m7s [running] 50.36% Evaluating learner...                                  
- 2m8s [running] 50.76% Evaluating learner...                                  
\ 2m9s [running] 51.17% Evaluating learner...                                  
| 2m10s [running] 51.77% Evaluating learner...                                 
/ 2m11s [running] 52.17% Evaluating learner...                                 
- 2m12s [running] 52.58% Evaluating learner...                                 
\ 2m13s [running] 52.78% Evaluating learner...                                 
| 2m14s [running] 52.78% Evaluating learner...                                 
/ 2m15s [running] 52.78% Evaluating learner...                                 
- 2m16s [running] 52.78% Evaluating learner...                                 
\ 2m17s [running] 53.18% Evaluating learner...                                 
| 2m18s [running] 53.58% Evaluating learner...                                 
/ 2m19s [running] 53.99% Evaluating learner...                                 
- 2m20s [running] 54.39% Evaluating learner...                                 
\ 2m20s [running] 54.39% Evaluating learner...                                 
| 2m21s [running] 54.59% Evaluating learner...                                 
/ 2m22s [running] 54.79% Evaluating learner...                                 
- 2m22s [running] 54.79% Evaluating learner...                                 
\ 2m23s [running] 55.40% Evaluating learner...                                 
| 2m24s [running] 55.80% Evaluating learner...                                 
/ 2m25s [running] 56.20% Evaluating learner...                                 
- 2m26s [running] 56.40% Evaluating learner...                                 
\ 2m27s [running] 56.40% Evaluating learner...                                 
| 2m28s [running] 56.81% Evaluating learner...                                 
/ 2m29s [running] 56.81% Evaluating learner...                                 
- 2m30s [running] 56.81% Evaluating learner...                                 
\ 2m31s [running] 56.81% Evaluating learner...                                 
| 2m32s [running] 57.41% Evaluating learner...                                 
/ 2m33s [running] 57.81% Evaluating learner...                                 
- 2m34s [running] 58.22% Evaluating learner...                                 
\ 2m35s [running] 58.82% Evaluating learner...                                 
| 2m36s [running] 59.22% Evaluating learner...                                 
/ 2m37s [running] 59.63% Evaluating learner...                                 
- 2m38s [running] 59.83% Evaluating learner...                                 
\ 2m39s [running] 59.83% Evaluating learner...                                 
| 2m40s [running] 59.83% Evaluating learner...                                 
/ 2m41s [running] 60.43% Evaluating learner...                                 
- 2m42s [running] 60.83% Evaluating learner...                                 
\ 2m42s [running] 61.04% Evaluating learner...                                 
| 2m43s [running] 61.24% Evaluating learner...                                 
/ 2m44s [running] 61.24% Evaluating learner...                                 
- 2m44s [running] 61.44% Evaluating learner...                                 
\ 2m45s [running] 61.84% Evaluating learner...                                 
| 2m46s [running] 62.25% Evaluating learner...                                 
/ 2m47s [running] 62.65% Evaluating learner...                                 
- 2m48s [running] 63.25% Evaluating learner...                                 
\ 2m49s [running] 63.65% Evaluating learner...                                 
| 2m50s [running] 64.06% Evaluating learner...                                 
/ 2m51s [running] 64.06% Evaluating learner...                                 
- 2m52s [running] 64.06% Evaluating learner...                                 
\ 2m53s [running] 64.66% Evaluating learner...                                 
| 2m54s [running] 65.06% Evaluating learner...                                 
/ 2m55s [running] 65.47% Evaluating learner...                                 
- 2m56s [running] 65.87% Evaluating learner...                                 
\ 2m57s [running] 65.87% Evaluating learner...                                 
| 2m58s [running] 65.87% Evaluating learner...                                 
/ 2m59s [running] 65.87% Evaluating learner...                                 
- 2m59s [running] 66.27% Evaluating learner...                                 
\ 3m0s [running] 66.88% Evaluating learner...                                  
| 3m1s [running] 67.28% Evaluating learner...                                  
/ 3m2s [running] 67.68% Evaluating learner...                                  
- 3m3s [running] 68.09% Evaluating learner...                                  
\ 3m4s [running] 68.09% Evaluating learner...                                  
| 3m5s [running] 68.29% Evaluating learner...                                  
/ 3m6s [running] 68.49% Evaluating learner...                                  
- 3m6s [running] 68.69% Evaluating learner...                                  
\ 3m7s [running] 69.09% Evaluating learner...                                  
| 3m8s [running] 69.50% Evaluating learner...                                  
/ 3m9s [running] 70.10% Evaluating learner...                                  
- 3m10s [running] 70.50% Evaluating learner...                                 
\ 3m11s [running] 70.91% Evaluating learner...                                 
| 3m12s [running] 71.51% Evaluating learner...                                 
/ 3m13s [running] 71.71% Evaluating learner...                                 
- 3m14s [running] 71.71% Evaluating learner...                                 
\ 3m15s [running] 71.91% Evaluating learner...                                 
| 3m16s [running] 72.52% Evaluating learner...                                 
/ 3m17s [running] 72.92% Evaluating learner...                                 
- 3m18s [running] 73.32% Evaluating learner...                                 
\ 3m19s [running] 73.93% Evaluating learner...                                 
| 3m20s [running] 74.33% Evaluating learner...                                 
/ 3m21s [running] 74.73% Evaluating learner...                                 
- 3m22s [running] 74.73% Evaluating learner...                                 
\ 3m23s [running] 74.73% Evaluating learner...                                 
| 3m24s [running] 74.73% Evaluating learner...                                 
/ 3m25s [running] 74.94% Evaluating learner...                                 
- 3m25s [running] 74.94% Evaluating learner...                                 
\ 3m26s [running] 75.14% Evaluating learner...                                 
| 3m26s [running] 75.34% Evaluating learner...                                 
/ 3m27s [running] 75.54% Evaluating learner...                                 
- 3m28s [running] 75.54% Evaluating learner...                                 
\ 3m29s [running] 75.74% Evaluating learner...                                 
| 3m30s [running] 75.74% Evaluating learner...                                 
/ 3m31s [running] 75.74% Evaluating learner...                                 
- 3m32s [running] 75.94% Evaluating learner...                                 
\ 3m33s [running] 76.35% Evaluating learner...                                 
| 3m33s [running] 76.75% Evaluating learner...                                 
/ 3m34s [running] 77.35% Evaluating learner...                                 
- 3m35s [running] 77.76% Evaluating learner...                                 
\ 3m36s [running] 78.36% Evaluating learner...                                 
| 3m37s [running] 78.76% Evaluating learner...                                 
/ 3m38s [running] 79.17% Evaluating learner...                                 
- 3m39s [running] 79.37% Evaluating learner...                                 
\ 3m40s [running] 79.37% Evaluating learner...                                 
| 3m41s [running] 79.77% Evaluating learner...                                 
/ 3m42s [running] 80.37% Evaluating learner...                                 
- 3m43s [running] 80.78% Evaluating learner...                                 
\ 3m44s [running] 81.18% Evaluating learner...                                 
| 3m44s [running] 81.18% Evaluating learner...                                 
/ 3m45s [running] 81.58% Evaluating learner...                                 
- 3m46s [running] 81.58% Evaluating learner...                                 
\ 3m46s [running] 81.79% Evaluating learner...                                 
| 3m47s [running] 81.99% Evaluating learner...                                 
/ 3m48s [running] 82.39% Evaluating learner...                                 
- 3m49s [running] 82.79% Evaluating learner...                                 
\ 3m50s [running] 83.40% Evaluating learner...                                 
| 3m51s [running] 83.80% Evaluating learner...                                 
/ 3m52s [running] 84.40% Evaluating learner...                                 
- 3m53s [running] 84.81% Evaluating learner...                                 
\ 3m54s [running] 85.21% Evaluating learner...                                 
| 3m55s [running] 85.81% Evaluating learner...                                 
/ 3m56s [running] 86.22% Evaluating learner...                                 
- 3m57s [running] 86.82% Evaluating learner...                                 
\ 3m58s [running] 87.22% Evaluating learner...                                 
| 3m59s [running] 87.22% Evaluating learner...                                 
/ 4m0s [running] 87.22% Evaluating learner...                                  
- 4m0s [running] 87.63% Evaluating learner...                                  
\ 4m1s [running] 87.63% Evaluating learner...                                  
| 4m2s [running] 87.83% Evaluating learner...                                  
/ 4m3s [running] 87.83% Evaluating learner...                                  
- 4m4s [running] 87.83% Evaluating learner...                                  
\ 4m5s [running] 87.83% Evaluating learner...                                  
| 4m6s [running] 87.83% Evaluating learner...                                  
/ 4m7s [running] 88.23% Evaluating learner...                                  
- 4m8s [running] 88.84% Evaluating learner...                                  
\ 4m9s [running] 88.84% Evaluating learner...                                  
| 4m10s [running] 88.84% Evaluating learner...                                 
/ 4m11s [running] 88.84% Evaluating learner...                                 
- 4m12s [running] 89.24% Evaluating learner...                                 
\ 4m12s [running] 89.64% Evaluating learner...                                 
| 4m13s [running] 90.25% Evaluating learner...                                 
/ 4m14s [running] 90.65% Evaluating learner...                                 
- 4m15s [running] 91.05% Evaluating learner...                                 
\ 4m16s [running] 91.45% Evaluating learner...                                 
| 4m17s [running] 91.86% Evaluating learner...                                 
/ 4m18s [running] 92.46% Evaluating learner...                                 
- 4m19s [running] 92.86% Evaluating learner...                                 
\ 4m20s [running] 92.86% Evaluating learner...                                 
| 4m21s [running] 92.86% Evaluating learner...                                 
/ 4m22s [running] 92.86% Evaluating learner...                                 
- 4m23s [running] 93.07% Evaluating learner...                                 
\ 4m24s [running] 93.47% Evaluating learner...                                 
| 4m24s [running] 93.67% Evaluating learner...                                 
/ 4m25s [running] 93.87% Evaluating learner...                                 
- 4m26s [running] 93.87% Evaluating learner...                                 
\ 4m27s [running] 94.07% Evaluating learner...                                 
| 4m28s [running] 94.27% Evaluating learner...                                 
/ 4m28s [running] 94.88% Evaluating learner...                                 
- 4m29s [running] 94.88% Evaluating learner...                                 
\ 4m30s [running] 95.08% Evaluating learner...                                 
| 4m31s [running] 95.48% Evaluating learner...                                 
/ 4m32s [running] 95.89% Evaluating learner...                                 
- 4m33s [running] 96.29% Evaluating learner...                                 
\ 4m34s [running] 96.49% Evaluating learner...                                 
| 4m35s [running] 96.89% Evaluating learner...                                 
/ 4m36s [running] 96.89% Evaluating learner...                                 
- 4m37s [running] 96.89% Evaluating learner...                                 
\ 4m38s [running] 96.89% Evaluating learner...                                 
| 4m39s [running] 97.30% Evaluating learner...                                 
/ 4m40s [running] 97.70% Evaluating learner...                                 
- 4m41s [running] 98.10% Evaluating learner...                                 
\ 4m42s [running] 98.50% Evaluating learner...                                 
| 4m43s [running] 98.91% Evaluating learner...                                 
/ 4m44s [running] 99.31% Evaluating learner...                                 
- 4m45s [running] 99.71% Evaluating learner...                                 
\ 4m46s [running] 99.91% Evaluating learner...                                 
| 4m47s [running] 99.91% Evaluating learner...                                 
/ 4m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m47s (CPU time)

