
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.78s [running] 1.42% Evaluating learner...                                  
- 3.68s [running] 2.43% Evaluating learner...                                  
\ 4.53s [running] 4.06% Evaluating learner...                                  
| 4.98s [running] 4.67% Evaluating learner...                                  
/ 2m4s [running] 48.50% Evaluating learner...                                  
- 2m5s [running] 48.91% Evaluating learner...                                  
\ 2m6s [running] 48.91% Evaluating learner...                                  
| 2m7s [running] 48.91% Evaluating learner...                                  
/ 2m7s [running] 49.52% Evaluating learner...                                  
- 2m8s [running] 49.72% Evaluating learner...                                  
\ 2m9s [running] 49.72% Evaluating learner...                                  
| 2m9s [running] 49.92% Evaluating learner...                                  
/ 2m10s [running] 50.33% Evaluating learner...                                 
- 2m11s [running] 50.73% Evaluating learner...                                 
\ 2m12s [running] 51.14% Evaluating learner...                                 
| 2m13s [running] 51.75% Evaluating learner...                                 
/ 2m14s [running] 52.15% Evaluating learner...                                 
- 2m15s [running] 52.56% Evaluating learner...                                 
\ 2m16s [running] 52.97% Evaluating learner...                                 
| 2m17s [running] 53.37% Evaluating learner...                                 
/ 2m18s [running] 53.98% Evaluating learner...                                 
- 2m19s [running] 54.39% Evaluating learner...                                 
\ 2m20s [running] 55.00% Evaluating learner...                                 
| 2m21s [running] 55.00% Evaluating learner...                                 
/ 2m22s [running] 55.00% Evaluating learner...                                 
- 2m23s [running] 55.00% Evaluating learner...                                 
\ 2m24s [running] 55.20% Evaluating learner...                                 
| 2m24s [running] 55.40% Evaluating learner...                                 
/ 2m25s [running] 55.40% Evaluating learner...                                 
- 2m26s [running] 55.60% Evaluating learner...                                 
\ 2m26s [running] 55.60% Evaluating learner...                                 
| 2m27s [running] 56.21% Evaluating learner...                                 
/ 2m28s [running] 56.62% Evaluating learner...                                 
- 2m29s [running] 56.62% Evaluating learner...                                 
\ 2m30s [running] 56.62% Evaluating learner...                                 
| 2m31s [running] 57.03% Evaluating learner...                                 
/ 2m32s [running] 57.43% Evaluating learner...                                 
- 2m33s [running] 58.04% Evaluating learner...                                 
\ 2m34s [running] 58.04% Evaluating learner...                                 
| 2m35s [running] 58.04% Evaluating learner...                                 
/ 2m36s [running] 58.04% Evaluating learner...                                 
- 2m37s [running] 58.45% Evaluating learner...                                 
\ 2m38s [running] 58.85% Evaluating learner...                                 
| 2m39s [running] 59.26% Evaluating learner...                                 
/ 2m40s [running] 59.66% Evaluating learner...                                 
- 2m41s [running] 60.27% Evaluating learner...                                 
\ 2m42s [running] 60.68% Evaluating learner...                                 
| 2m42s [running] 60.88% Evaluating learner...                                 
/ 2m43s [running] 61.08% Evaluating learner...                                 
- 2m44s [running] 61.08% Evaluating learner...                                 
\ 2m44s [running] 61.29% Evaluating learner...                                 
| 2m45s [running] 61.69% Evaluating learner...                                 
/ 2m46s [running] 62.30% Evaluating learner...                                 
- 2m47s [running] 62.71% Evaluating learner...                                 
\ 2m48s [running] 63.11% Evaluating learner...                                 
| 2m49s [running] 63.52% Evaluating learner...                                 
/ 2m50s [running] 64.13% Evaluating learner...                                 
- 2m51s [running] 64.33% Evaluating learner...                                 
\ 2m52s [running] 64.33% Evaluating learner...                                 
| 2m53s [running] 64.53% Evaluating learner...                                 
/ 2m54s [running] 65.14% Evaluating learner...                                 
- 2m55s [running] 65.55% Evaluating learner...                                 
\ 2m56s [running] 65.95% Evaluating learner...                                 
| 2m57s [running] 66.56% Evaluating learner...                                 
/ 2m58s [running] 66.97% Evaluating learner...                                 
- 2m59s [running] 67.38% Evaluating learner...                                 
\ 2m59s [running] 67.58% Evaluating learner...                                 
| 3m0s [running] 67.78% Evaluating learner...                                  
/ 3m1s [running] 67.98% Evaluating learner...                                  
- 3m2s [running] 67.98% Evaluating learner...                                  
\ 3m2s [running] 67.98% Evaluating learner...                                  
| 3m3s [running] 67.98% Evaluating learner...                                  
/ 3m4s [running] 67.98% Evaluating learner...                                  
- 3m5s [running] 68.19% Evaluating learner...                                  
\ 3m6s [running] 68.80% Evaluating learner...                                  
| 3m7s [running] 69.20% Evaluating learner...                                  
/ 3m8s [running] 69.61% Evaluating learner...                                  
- 3m9s [running] 70.22% Evaluating learner...                                  
\ 3m10s [running] 70.62% Evaluating learner...                                 
| 3m11s [running] 71.03% Evaluating learner...                                 
/ 3m12s [running] 71.43% Evaluating learner...                                 
- 3m13s [running] 72.04% Evaluating learner...                                 
\ 3m14s [running] 72.04% Evaluating learner...                                 
| 3m15s [running] 72.04% Evaluating learner...                                 
/ 3m16s [running] 72.04% Evaluating learner...                                 
- 3m17s [running] 72.04% Evaluating learner...                                 
\ 3m18s [running] 72.04% Evaluating learner...                                 
| 3m19s [running] 72.45% Evaluating learner...                                 
/ 3m20s [running] 73.06% Evaluating learner...                                 
- 3m21s [running] 73.46% Evaluating learner...                                 
\ 3m22s [running] 74.07% Evaluating learner...                                 
| 3m22s [running] 74.48% Evaluating learner...                                 
/ 3m23s [running] 74.48% Evaluating learner...                                 
- 3m24s [running] 74.68% Evaluating learner...                                 
\ 3m25s [running] 74.68% Evaluating learner...                                 
| 3m25s [running] 74.88% Evaluating learner...                                 
/ 3m26s [running] 75.49% Evaluating learner...                                 
- 3m27s [running] 75.90% Evaluating learner...                                 
\ 3m28s [running] 76.51% Evaluating learner...                                 
| 3m29s [running] 76.91% Evaluating learner...                                 
/ 3m30s [running] 77.32% Evaluating learner...                                 
- 3m31s [running] 77.93% Evaluating learner...                                 
\ 3m32s [running] 78.33% Evaluating learner...                                 
| 3m33s [running] 78.94% Evaluating learner...                                 
/ 3m34s [running] 78.94% Evaluating learner...                                 
- 3m35s [running] 78.94% Evaluating learner...                                 
\ 3m36s [running] 78.94% Evaluating learner...                                 
| 3m37s [running] 79.35% Evaluating learner...                                 
/ 3m38s [running] 79.55% Evaluating learner...                                 
- 3m39s [running] 79.55% Evaluating learner...                                 
\ 3m40s [running] 79.75% Evaluating learner...                                 
| 3m41s [running] 80.36% Evaluating learner...                                 
/ 3m42s [running] 80.77% Evaluating learner...                                 
- 3m42s [running] 80.97% Evaluating learner...                                 
\ 3m43s [running] 81.17% Evaluating learner...                                 
| 3m44s [running] 81.18% Evaluating learner...                                 
/ 3m44s [running] 81.38% Evaluating learner...                                 
- 3m45s [running] 81.58% Evaluating learner...                                 
\ 3m46s [running] 82.19% Evaluating learner...                                 
| 3m47s [running] 82.60% Evaluating learner...                                 
/ 3m48s [running] 83.20% Evaluating learner...                                 
- 3m49s [running] 83.61% Evaluating learner...                                 
\ 3m50s [running] 84.22% Evaluating learner...                                 
| 3m51s [running] 84.62% Evaluating learner...                                 
/ 3m52s [running] 85.03% Evaluating learner...                                 
- 3m53s [running] 85.64% Evaluating learner...                                 
\ 3m54s [running] 85.84% Evaluating learner...                                 
| 3m55s [running] 85.84% Evaluating learner...                                 
/ 3m56s [running] 85.84% Evaluating learner...                                 
- 3m57s [running] 85.84% Evaluating learner...                                 
\ 3m58s [running] 86.45% Evaluating learner...                                 
| 3m59s [running] 86.86% Evaluating learner...                                 
/ 4m0s [running] 87.26% Evaluating learner...                                  
- 4m1s [running] 87.26% Evaluating learner...                                  
\ 4m2s [running] 87.26% Evaluating learner...                                  
| 4m2s [running] 87.67% Evaluating learner...                                  
/ 4m3s [running] 87.67% Evaluating learner...                                  
- 4m4s [running] 87.87% Evaluating learner...                                  
\ 4m4s [running] 87.87% Evaluating learner...                                  
| 4m5s [running] 88.28% Evaluating learner...                                  
/ 4m6s [running] 88.68% Evaluating learner...                                  
- 4m7s [running] 89.09% Evaluating learner...                                  
\ 4m8s [running] 89.70% Evaluating learner...                                  
| 4m9s [running] 90.10% Evaluating learner...                                  
/ 4m10s [running] 90.71% Evaluating learner...                                 
- 4m11s [running] 90.92% Evaluating learner...                                 
\ 4m12s [running] 90.92% Evaluating learner...                                 
| 4m13s [running] 90.92% Evaluating learner...                                 
/ 4m14s [running] 91.32% Evaluating learner...                                 
- 4m15s [running] 91.73% Evaluating learner...                                 
\ 4m16s [running] 92.13% Evaluating learner...                                 
| 4m17s [running] 92.74% Evaluating learner...                                 
/ 4m18s [running] 92.95% Evaluating learner...                                 
- 4m19s [running] 92.95% Evaluating learner...                                 
\ 4m20s [running] 92.95% Evaluating learner...                                 
| 4m21s [running] 93.15% Evaluating learner...                                 
/ 4m22s [running] 93.55% Evaluating learner...                                 
- 4m22s [running] 93.76% Evaluating learner...                                 
\ 4m23s [running] 93.96% Evaluating learner...                                 
| 4m24s [running] 93.96% Evaluating learner...                                 
/ 4m24s [running] 94.16% Evaluating learner...                                 
- 4m25s [running] 94.57% Evaluating learner...                                 
\ 4m26s [running] 94.97% Evaluating learner...                                 
| 4m27s [running] 94.97% Evaluating learner...                                 
/ 4m28s [running] 94.98% Evaluating learner...                                 
- 4m29s [running] 95.58% Evaluating learner...                                 
\ 4m30s [running] 95.99% Evaluating learner...                                 
| 4m31s [running] 96.40% Evaluating learner...                                 
/ 4m32s [running] 97.00% Evaluating learner...                                 
- 4m33s [running] 97.41% Evaluating learner...                                 
\ 4m34s [running] 98.02% Evaluating learner...                                 
| 4m35s [running] 98.42% Evaluating learner...                                 
/ 4m36s [running] 99.03% Evaluating learner...                                 
- 4m37s [running] 99.44% Evaluating learner...                                 
\ 4m38s [running] 99.85% Evaluating learner...                                 
| 4m39s [running] 99.85% Evaluating learner...                                 
/ 4m40s [running] 99.85% Evaluating learner...                                 
- 4m41s [running] 99.85% Evaluating learner...                                 
\ 4m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m41s (CPU time)

