
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.42% Evaluating learner...                                  
- 3.71s [running] 2.64% Evaluating learner...                                  
\ 4.61s [running] 4.46% Evaluating learner...                                  
| 5.05s [running] 5.07% Evaluating learner...                                  
/ 2m17s [running] 55.20% Evaluating learner...                                 
- 2m18s [running] 55.60% Evaluating learner...                                 
\ 2m19s [running] 56.01% Evaluating learner...                                 
| 2m20s [running] 56.01% Evaluating learner...                                 
/ 2m21s [running] 56.01% Evaluating learner...                                 
- 2m22s [running] 56.01% Evaluating learner...                                 
\ 2m23s [running] 56.42% Evaluating learner...                                 
| 2m24s [running] 56.62% Evaluating learner...                                 
/ 2m25s [running] 56.62% Evaluating learner...                                 
- 2m25s [running] 56.62% Evaluating learner...                                 
\ 2m26s [running] 56.82% Evaluating learner...                                 
| 2m27s [running] 57.03% Evaluating learner...                                 
/ 2m28s [running] 57.03% Evaluating learner...                                 
- 2m28s [running] 57.43% Evaluating learner...                                 
\ 2m29s [running] 58.04% Evaluating learner...                                 
| 2m30s [running] 58.45% Evaluating learner...                                 
/ 2m31s [running] 58.85% Evaluating learner...                                 
- 2m32s [running] 59.05% Evaluating learner...                                 
\ 2m33s [running] 59.05% Evaluating learner...                                 
| 2m34s [running] 59.05% Evaluating learner...                                 
/ 2m35s [running] 59.26% Evaluating learner...                                 
- 2m36s [running] 59.66% Evaluating learner...                                 
\ 2m37s [running] 60.07% Evaluating learner...                                 
| 2m38s [running] 60.68% Evaluating learner...                                 
/ 2m39s [running] 61.08% Evaluating learner...                                 
- 2m40s [running] 61.69% Evaluating learner...                                 
\ 2m41s [running] 61.90% Evaluating learner...                                 
| 2m42s [running] 62.50% Evaluating learner...                                 
/ 2m42s [running] 62.50% Evaluating learner...                                 
- 2m43s [running] 62.71% Evaluating learner...                                 
\ 2m44s [running] 62.91% Evaluating learner...                                 
| 2m44s [running] 62.91% Evaluating learner...                                 
/ 2m45s [running] 63.32% Evaluating learner...                                 
- 2m46s [running] 63.72% Evaluating learner...                                 
\ 2m47s [running] 64.13% Evaluating learner...                                 
| 2m48s [running] 64.13% Evaluating learner...                                 
/ 2m49s [running] 64.13% Evaluating learner...                                 
- 2m50s [running] 64.33% Evaluating learner...                                 
\ 2m51s [running] 64.33% Evaluating learner...                                 
| 2m52s [running] 64.53% Evaluating learner...                                 
/ 2m53s [running] 65.14% Evaluating learner...                                 
- 2m54s [running] 65.55% Evaluating learner...                                 
\ 2m55s [running] 65.95% Evaluating learner...                                 
| 2m56s [running] 66.56% Evaluating learner...                                 
/ 2m57s [running] 66.97% Evaluating learner...                                 
- 2m58s [running] 67.58% Evaluating learner...                                 
\ 2m59s [running] 67.98% Evaluating learner...                                 
| 3m0s [running] 67.98% Evaluating learner...                                  
/ 3m1s [running] 67.98% Evaluating learner...                                  
- 3m2s [running] 67.98% Evaluating learner...                                  
\ 3m3s [running] 68.39% Evaluating learner...                                  
| 3m4s [running] 68.80% Evaluating learner...                                  
/ 3m5s [running] 69.00% Evaluating learner...                                  
- 3m6s [running] 69.00% Evaluating learner...                                  
\ 3m7s [running] 69.00% Evaluating learner...                                  
| 3m8s [running] 69.20% Evaluating learner...                                  
/ 3m8s [running] 69.61% Evaluating learner...                                  
- 3m9s [running] 69.61% Evaluating learner...                                  
\ 3m10s [running] 69.81% Evaluating learner...                                 
| 3m10s [running] 69.81% Evaluating learner...                                 
/ 3m11s [running] 70.22% Evaluating learner...                                 
- 3m12s [running] 70.62% Evaluating learner...                                 
\ 3m13s [running] 71.03% Evaluating learner...                                 
| 3m14s [running] 71.43% Evaluating learner...                                 
/ 3m15s [running] 71.64% Evaluating learner...                                 
- 3m16s [running] 72.04% Evaluating learner...                                 
\ 3m17s [running] 72.04% Evaluating learner...                                 
| 3m18s [running] 72.45% Evaluating learner...                                 
/ 3m19s [running] 72.85% Evaluating learner...                                 
- 3m20s [running] 73.06% Evaluating learner...                                 
\ 3m21s [running] 73.06% Evaluating learner...                                 
| 3m22s [running] 73.06% Evaluating learner...                                 
/ 3m23s [running] 73.46% Evaluating learner...                                 
- 3m24s [running] 74.07% Evaluating learner...                                 
\ 3m25s [running] 74.48% Evaluating learner...                                 
| 3m25s [running] 75.09% Evaluating learner...                                 
/ 3m26s [running] 75.49% Evaluating learner...                                 
- 3m27s [running] 75.90% Evaluating learner...                                 
\ 3m28s [running] 76.30% Evaluating learner...                                 
| 3m29s [running] 76.51% Evaluating learner...                                 
/ 3m30s [running] 76.71% Evaluating learner...                                 
- 3m30s [running] 76.71% Evaluating learner...                                 
\ 3m31s [running] 76.71% Evaluating learner...                                 
| 3m32s [running] 77.12% Evaluating learner...                                 
/ 3m33s [running] 77.52% Evaluating learner...                                 
- 3m34s [running] 78.13% Evaluating learner...                                 
\ 3m35s [running] 78.54% Evaluating learner...                                 
| 3m36s [running] 78.94% Evaluating learner...                                 
/ 3m37s [running] 79.35% Evaluating learner...                                 
- 3m38s [running] 79.55% Evaluating learner...                                 
\ 3m39s [running] 79.75% Evaluating learner...                                 
| 3m39s [running] 79.96% Evaluating learner...                                 
/ 3m40s [running] 79.96% Evaluating learner...                                 
- 3m41s [running] 79.96% Evaluating learner...                                 
\ 3m42s [running] 80.16% Evaluating learner...                                 
| 3m43s [running] 80.57% Evaluating learner...                                 
/ 3m44s [running] 81.17% Evaluating learner...                                 
- 3m45s [running] 81.58% Evaluating learner...                                 
\ 3m46s [running] 81.99% Evaluating learner...                                 
| 3m47s [running] 81.99% Evaluating learner...                                 
/ 3m48s [running] 81.99% Evaluating learner...                                 
- 3m49s [running] 81.99% Evaluating learner...                                 
\ 3m50s [running] 82.39% Evaluating learner...                                 
| 3m51s [running] 82.80% Evaluating learner...                                 
/ 3m51s [running] 83.00% Evaluating learner...                                 
- 3m52s [running] 83.20% Evaluating learner...                                 
\ 3m53s [running] 83.20% Evaluating learner...                                 
| 3m54s [running] 83.41% Evaluating learner...                                 
/ 3m54s [running] 83.61% Evaluating learner...                                 
- 3m55s [running] 84.02% Evaluating learner...                                 
\ 3m56s [running] 84.42% Evaluating learner...                                 
| 3m57s [running] 84.83% Evaluating learner...                                 
/ 3m58s [running] 85.23% Evaluating learner...                                 
- 3m59s [running] 85.84% Evaluating learner...                                 
\ 4m0s [running] 85.84% Evaluating learner...                                  
| 4m1s [running] 85.84% Evaluating learner...                                  
/ 4m2s [running] 85.84% Evaluating learner...                                  
- 4m3s [running] 86.05% Evaluating learner...                                  
\ 4m4s [running] 86.65% Evaluating learner...                                  
| 4m5s [running] 86.86% Evaluating learner...                                  
/ 4m6s [running] 86.86% Evaluating learner...                                  
- 4m7s [running] 86.86% Evaluating learner...                                  
\ 4m8s [running] 87.06% Evaluating learner...                                  
| 4m9s [running] 87.26% Evaluating learner...                                  
/ 4m10s [running] 87.47% Evaluating learner...                                 
- 4m11s [running] 87.87% Evaluating learner...                                 
\ 4m12s [running] 88.48% Evaluating learner...                                 
| 4m13s [running] 88.89% Evaluating learner...                                 
/ 4m14s [running] 89.29% Evaluating learner...                                 
- 4m14s [running] 89.29% Evaluating learner...                                 
\ 4m15s [running] 89.50% Evaluating learner...                                 
| 4m15s [running] 89.70% Evaluating learner...                                 
/ 4m16s [running] 89.70% Evaluating learner...                                 
- 4m17s [running] 89.90% Evaluating learner...                                 
\ 4m18s [running] 90.51% Evaluating learner...                                 
| 4m19s [running] 90.92% Evaluating learner...                                 
/ 4m20s [running] 90.92% Evaluating learner...                                 
- 4m21s [running] 90.92% Evaluating learner...                                 
\ 4m22s [running] 91.12% Evaluating learner...                                 
| 4m23s [running] 91.53% Evaluating learner...                                 
/ 4m24s [running] 92.13% Evaluating learner...                                 
- 4m25s [running] 92.54% Evaluating learner...                                 
\ 4m26s [running] 92.95% Evaluating learner...                                 
| 4m27s [running] 92.95% Evaluating learner...                                 
/ 4m28s [running] 92.95% Evaluating learner...                                 
- 4m28s [running] 93.15% Evaluating learner...                                 
\ 4m29s [running] 93.55% Evaluating learner...                                 
| 4m30s [running] 93.96% Evaluating learner...                                 
/ 4m31s [running] 94.57% Evaluating learner...                                 
- 4m32s [running] 94.77% Evaluating learner...                                 
\ 4m33s [running] 94.97% Evaluating learner...                                 
| 4m34s [running] 95.18% Evaluating learner...                                 
/ 4m35s [running] 95.58% Evaluating learner...                                 
- 4m36s [running] 95.58% Evaluating learner...                                 
\ 4m37s [running] 95.79% Evaluating learner...                                 
| 4m37s [running] 95.79% Evaluating learner...                                 
/ 4m38s [running] 95.79% Evaluating learner...                                 
- 4m39s [running] 95.79% Evaluating learner...                                 
\ 4m40s [running] 95.79% Evaluating learner...                                 
| 4m41s [running] 96.19% Evaluating learner...                                 
/ 4m42s [running] 96.60% Evaluating learner...                                 
- 4m43s [running] 97.00% Evaluating learner...                                 
\ 4m44s [running] 97.41% Evaluating learner...                                 
| 4m45s [running] 97.82% Evaluating learner...                                 
/ 4m46s [running] 98.43% Evaluating learner...                                 
- 4m47s [running] 98.83% Evaluating learner...                                 
\ 4m48s [running] 99.44% Evaluating learner...                                 
| 4m49s [running] 99.85% Evaluating learner...                                 
/ 4m50s [running] 99.85% Evaluating learner...                                 
- 4m51s [running] 99.85% Evaluating learner...                                 
\ 4m52s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 4m52s (CPU time)

