
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.22% Evaluating learner...                                  
- 3.75s [running] 2.64% Evaluating learner...                                  
\ 4.58s [running] 4.26% Evaluating learner...                                  
| 5.03s [running] 4.87% Evaluating learner...                                  
- 30.55s [running] 18.26% Evaluating learner...                                
\ 31.51s [running] 18.87% Evaluating learner...                                
| 32.46s [running] 19.28% Evaluating learner...                                
/ 32.53s [running] 19.28% Evaluating learner...                                
- 33.22s [running] 19.48% Evaluating learner...                                
\ 34.17s [running] 20.09% Evaluating learner...                                
| 35.13s [running] 20.50% Evaluating learner...                                
/ 36.09s [running] 20.90% Evaluating learner...                                
- 36.91s [running] 21.31% Evaluating learner...                                
\ 37.62s [running] 21.51% Evaluating learner...                                
| 38.57s [running] 21.92% Evaluating learner...                                
/ 39.53s [running] 22.53% Evaluating learner...                                
- 40.49s [running] 22.93% Evaluating learner...                                
\ 41.45s [running] 23.54% Evaluating learner...                                
| 42.27s [running] 23.95% Evaluating learner...                                
/ 43.07s [running] 24.15% Evaluating learner...                                
- 43.96s [running] 24.55% Evaluating learner...                                
\ 44.91s [running] 24.96% Evaluating learner...                                
| 45.91s [running] 24.96% Evaluating learner...                                
/ 46.91s [running] 24.96% Evaluating learner...                                
- 47.89s [running] 25.16% Evaluating learner...                                
\ 48.84s [running] 25.77% Evaluating learner...                                
| 49.83s [running] 25.77% Evaluating learner...                                
/ 50.80s [running] 25.77% Evaluating learner...                                
- 51.78s [running] 25.77% Evaluating learner...                                
\ 52.74s [running] 26.18% Evaluating learner...                                
| 53.35s [running] 26.58% Evaluating learner...                                
/ 54.08s [running] 26.58% Evaluating learner...                                
- 54.98s [running] 26.99% Evaluating learner...                                
\ 55.94s [running] 27.60% Evaluating learner...                                
| 56.89s [running] 28.00% Evaluating learner...                                
/ 57.85s [running] 28.61% Evaluating learner...                                
- 58.80s [running] 29.02% Evaluating learner...                                
\ 59.75s [running] 29.63% Evaluating learner...                                
| 1m0s [running] 30.03% Evaluating learner...                                  
/ 1m1s [running] 30.24% Evaluating learner...                                  
- 1m2s [running] 30.44% Evaluating learner...                                  
\ 1m3s [running] 30.85% Evaluating learner...                                  
| 1m4s [running] 31.45% Evaluating learner...                                  
/ 1m5s [running] 31.86% Evaluating learner...                                  
- 1m6s [running] 32.27% Evaluating learner...                                  
\ 1m6s [running] 32.88% Evaluating learner...                                  
| 1m7s [running] 33.28% Evaluating learner...                                  
/ 1m8s [running] 33.48% Evaluating learner...                                  
- 1m9s [running] 33.48% Evaluating learner...                                  
\ 1m9s [running] 33.48% Evaluating learner...                                  
| 1m10s [running] 33.48% Evaluating learner...                                 
/ 1m11s [running] 33.69% Evaluating learner...                                 
- 1m12s [running] 34.30% Evaluating learner...                                 
\ 1m13s [running] 34.70% Evaluating learner...                                 
| 1m14s [running] 35.31% Evaluating learner...                                 
/ 1m15s [running] 35.72% Evaluating learner...                                 
- 1m16s [running] 36.33% Evaluating learner...                                 
\ 1m17s [running] 36.73% Evaluating learner...                                 
| 1m18s [running] 37.34% Evaluating learner...                                 
/ 1m19s [running] 37.75% Evaluating learner...                                 
- 1m20s [running] 37.95% Evaluating learner...                                 
\ 1m20s [running] 37.95% Evaluating learner...                                 
| 1m21s [running] 38.56% Evaluating learner...                                 
/ 1m22s [running] 38.96% Evaluating learner...                                 
- 1m23s [running] 39.17% Evaluating learner...                                 
\ 1m24s [running] 39.17% Evaluating learner...                                 
| 1m25s [running] 39.17% Evaluating learner...                                 
/ 1m26s [running] 39.17% Evaluating learner...                                 
- 1m27s [running] 39.78% Evaluating learner...                                 
\ 1m28s [running] 40.18% Evaluating learner...                                 
| 1m29s [running] 40.59% Evaluating learner...                                 
/ 1m30s [running] 41.20% Evaluating learner...                                 
- 1m31s [running] 41.20% Evaluating learner...                                 
\ 1m32s [running] 41.20% Evaluating learner...                                 
| 1m33s [running] 41.20% Evaluating learner...                                 
/ 1m34s [running] 41.20% Evaluating learner...                                 
- 1m35s [running] 41.20% Evaluating learner...                                 
\ 1m36s [running] 41.60% Evaluating learner...                                 
| 1m37s [running] 41.80% Evaluating learner...                                 
/ 1m37s [running] 42.01% Evaluating learner...                                 
- 1m38s [running] 42.21% Evaluating learner...                                 
\ 1m39s [running] 42.62% Evaluating learner...                                 
| 1m40s [running] 43.02% Evaluating learner...                                 
/ 1m41s [running] 43.63% Evaluating learner...                                 
- 1m42s [running] 44.04% Evaluating learner...                                 
\ 1m43s [running] 44.65% Evaluating learner...                                 
| 1m44s [running] 45.05% Evaluating learner...                                 
/ 1m45s [running] 45.66% Evaluating learner...                                 
- 1m46s [running] 46.07% Evaluating learner...                                 
\ 1m47s [running] 46.47% Evaluating learner...                                 
| 1m47s [running] 47.08% Evaluating learner...                                 
/ 1m48s [running] 47.28% Evaluating learner...                                 
- 1m49s [running] 47.28% Evaluating learner...                                 
\ 1m50s [running] 47.49% Evaluating learner...                                 
| 1m51s [running] 47.89% Evaluating learner...                                 
/ 1m52s [running] 48.50% Evaluating learner...                                 
- 1m53s [running] 48.91% Evaluating learner...                                 
\ 1m54s [running] 48.91% Evaluating learner...                                 
| 1m55s [running] 48.91% Evaluating learner...                                 
/ 1m56s [running] 49.31% Evaluating learner...                                 
- 1m57s [running] 49.72% Evaluating learner...                                 
\ 1m58s [running] 50.13% Evaluating learner...                                 
| 1m58s [running] 50.73% Evaluating learner...                                 
/ 1m59s [running] 51.14% Evaluating learner...                                 
- 2m0s [running] 51.75% Evaluating learner...                                  
\ 2m1s [running] 51.95% Evaluating learner...                                  
| 2m2s [running] 52.15% Evaluating learner...                                  
/ 2m3s [running] 52.36% Evaluating learner...                                  
- 2m3s [running] 52.56% Evaluating learner...                                  
\ 2m4s [running] 52.97% Evaluating learner...                                  
| 2m5s [running] 53.58% Evaluating learner...                                  
/ 2m6s [running] 53.98% Evaluating learner...                                  
- 2m7s [running] 54.18% Evaluating learner...                                  
\ 2m8s [running] 54.18% Evaluating learner...                                  
| 2m9s [running] 54.18% Evaluating learner...                                  
/ 2m10s [running] 54.59% Evaluating learner...                                 
- 2m11s [running] 55.20% Evaluating learner...                                 
\ 2m12s [running] 55.60% Evaluating learner...                                 
| 2m13s [running] 56.01% Evaluating learner...                                 
/ 2m14s [running] 56.01% Evaluating learner...                                 
- 2m15s [running] 56.01% Evaluating learner...                                 
\ 2m16s [running] 56.01% Evaluating learner...                                 
| 2m17s [running] 56.42% Evaluating learner...                                 
/ 2m18s [running] 56.62% Evaluating learner...                                 
- 2m19s [running] 56.62% Evaluating learner...                                 
\ 2m20s [running] 56.82% Evaluating learner...                                 
| 2m21s [running] 57.43% Evaluating learner...                                 
/ 2m22s [running] 57.84% Evaluating learner...                                 
- 2m22s [running] 58.04% Evaluating learner...                                 
\ 2m23s [running] 58.24% Evaluating learner...                                 
| 2m24s [running] 58.24% Evaluating learner...                                 
/ 2m25s [running] 58.45% Evaluating learner...                                 
- 2m26s [running] 58.85% Evaluating learner...                                 
\ 2m27s [running] 59.26% Evaluating learner...                                 
| 2m27s [running] 59.87% Evaluating learner...                                 
/ 2m28s [running] 60.07% Evaluating learner...                                 
- 2m29s [running] 60.07% Evaluating learner...                                 
\ 2m30s [running] 60.07% Evaluating learner...                                 
| 2m31s [running] 60.27% Evaluating learner...                                 
/ 2m32s [running] 60.68% Evaluating learner...                                 
- 2m33s [running] 61.08% Evaluating learner...                                 
\ 2m34s [running] 61.69% Evaluating learner...                                 
| 2m35s [running] 62.10% Evaluating learner...                                 
/ 2m36s [running] 62.50% Evaluating learner...                                 
- 2m37s [running] 63.11% Evaluating learner...                                 
\ 2m38s [running] 63.52% Evaluating learner...                                 
| 2m39s [running] 63.93% Evaluating learner...                                 
/ 2m39s [running] 64.13% Evaluating learner...                                 
- 2m40s [running] 64.13% Evaluating learner...                                 
\ 2m41s [running] 64.33% Evaluating learner...                                 
| 2m42s [running] 64.33% Evaluating learner...                                 
/ 2m43s [running] 64.33% Evaluating learner...                                 
- 2m44s [running] 64.94% Evaluating learner...                                 
\ 2m45s [running] 65.14% Evaluating learner...                                 
| 2m46s [running] 65.14% Evaluating learner...                                 
/ 2m47s [running] 65.14% Evaluating learner...                                 
- 2m48s [running] 65.35% Evaluating learner...                                 
\ 2m49s [running] 65.75% Evaluating learner...                                 
| 2m50s [running] 66.16% Evaluating learner...                                 
/ 2m51s [running] 66.16% Evaluating learner...                                 
- 2m52s [running] 66.16% Evaluating learner...                                 
\ 2m53s [running] 66.16% Evaluating learner...                                 
| 2m54s [running] 66.77% Evaluating learner...                                 
/ 2m55s [running] 67.17% Evaluating learner...                                 
- 2m55s [running] 67.58% Evaluating learner...                                 
\ 2m56s [running] 68.19% Evaluating learner...                                 
| 2m57s [running] 68.59% Evaluating learner...                                 
/ 2m58s [running] 69.20% Evaluating learner...                                 
- 2m59s [running] 69.61% Evaluating learner...                                 
\ 3m0s [running] 70.01% Evaluating learner...                                  
| 3m1s [running] 70.62% Evaluating learner...                                  
/ 3m2s [running] 71.03% Evaluating learner...                                  
- 3m3s [running] 71.03% Evaluating learner...                                  
\ 3m4s [running] 71.03% Evaluating learner...                                  
| 3m5s [running] 71.03% Evaluating learner...                                  
/ 3m6s [running] 71.23% Evaluating learner...                                  
- 3m7s [running] 71.23% Evaluating learner...                                  
\ 3m7s [running] 71.43% Evaluating learner...                                  
| 3m8s [running] 71.43% Evaluating learner...                                  
/ 3m9s [running] 71.84% Evaluating learner...                                  
- 3m10s [running] 72.04% Evaluating learner...                                 
\ 3m11s [running] 72.45% Evaluating learner...                                 
| 3m12s [running] 72.65% Evaluating learner...                                 
/ 3m13s [running] 73.26% Evaluating learner...                                 
- 3m14s [running] 73.67% Evaluating learner...                                 
\ 3m15s [running] 74.27% Evaluating learner...                                 
| 3m16s [running] 74.68% Evaluating learner...                                 
/ 3m17s [running] 75.09% Evaluating learner...                                 
- 3m18s [running] 75.09% Evaluating learner...                                 
\ 3m19s [running] 75.09% Evaluating learner...                                 
| 3m20s [running] 75.09% Evaluating learner...                                 
/ 3m20s [running] 75.29% Evaluating learner...                                 
- 3m21s [running] 75.90% Evaluating learner...                                 
\ 3m22s [running] 75.90% Evaluating learner...                                 
| 3m23s [running] 75.90% Evaluating learner...                                 
/ 3m24s [running] 75.90% Evaluating learner...                                 
- 3m25s [running] 76.30% Evaluating learner...                                 
\ 3m26s [running] 76.71% Evaluating learner...                                 
| 3m27s [running] 77.12% Evaluating learner...                                 
/ 3m28s [running] 77.52% Evaluating learner...                                 
- 3m29s [running] 78.13% Evaluating learner...                                 
\ 3m30s [running] 78.33% Evaluating learner...                                 
| 3m31s [running] 78.33% Evaluating learner...                                 
/ 3m31s [running] 78.54% Evaluating learner...                                 
- 3m32s [running] 78.54% Evaluating learner...                                 
\ 3m33s [running] 78.94% Evaluating learner...                                 
| 3m34s [running] 79.15% Evaluating learner...                                 
/ 3m35s [running] 79.55% Evaluating learner...                                 
- 3m36s [running] 79.75% Evaluating learner...                                 
\ 3m37s [running] 79.96% Evaluating learner...                                 
| 3m38s [running] 79.96% Evaluating learner...                                 
/ 3m39s [running] 79.96% Evaluating learner...                                 
- 3m40s [running] 80.16% Evaluating learner...                                 
\ 3m41s [running] 80.57% Evaluating learner...                                 
| 3m41s [running] 80.97% Evaluating learner...                                 
/ 3m42s [running] 81.58% Evaluating learner...                                 
- 3m43s [running] 81.99% Evaluating learner...                                 
\ 3m44s [running] 82.39% Evaluating learner...                                 
| 3m45s [running] 83.00% Evaluating learner...                                 
/ 3m46s [running] 83.41% Evaluating learner...                                 
- 3m47s [running] 83.81% Evaluating learner...                                 
\ 3m48s [running] 83.81% Evaluating learner...                                 
| 3m49s [running] 83.81% Evaluating learner...                                 
/ 3m50s [running] 83.81% Evaluating learner...                                 
- 3m51s [running] 84.42% Evaluating learner...                                 
\ 3m52s [running] 84.62% Evaluating learner...                                 
| 3m52s [running] 84.83% Evaluating learner...                                 
/ 3m53s [running] 84.83% Evaluating learner...                                 
- 3m54s [running] 85.03% Evaluating learner...                                 
\ 3m55s [running] 85.23% Evaluating learner...                                 
| 3m56s [running] 85.64% Evaluating learner...                                 
/ 3m56s [running] 85.84% Evaluating learner...                                 
- 3m57s [running] 85.84% Evaluating learner...                                 
\ 3m58s [running] 85.84% Evaluating learner...                                 
| 3m59s [running] 85.84% Evaluating learner...                                 
/ 4m0s [running] 86.25% Evaluating learner...                                  
- 4m1s [running] 86.65% Evaluating learner...                                  
\ 4m2s [running] 87.06% Evaluating learner...                                  
| 4m3s [running] 87.26% Evaluating learner...                                  
/ 4m4s [running] 87.67% Evaluating learner...                                  
- 4m5s [running] 88.07% Evaluating learner...                                  
\ 4m6s [running] 88.48% Evaluating learner...                                  
| 4m7s [running] 88.89% Evaluating learner...                                  
/ 4m8s [running] 88.89% Evaluating learner...                                  
- 4m9s [running] 88.89% Evaluating learner...                                  
\ 4m10s [running] 89.29% Evaluating learner...                                 
| 4m11s [running] 89.70% Evaluating learner...                                 
/ 4m12s [running] 90.10% Evaluating learner...                                 
- 4m13s [running] 90.71% Evaluating learner...                                 
\ 4m14s [running] 90.92% Evaluating learner...                                 
| 4m15s [running] 90.92% Evaluating learner...                                 
/ 4m16s [running] 90.92% Evaluating learner...                                 
- 4m17s [running] 90.92% Evaluating learner...                                 
\ 4m17s [running] 90.92% Evaluating learner...                                 
| 4m18s [running] 91.12% Evaluating learner...                                 
/ 4m19s [running] 91.12% Evaluating learner...                                 
- 4m20s [running] 91.32% Evaluating learner...                                 
\ 4m21s [running] 91.73% Evaluating learner...                                 
| 4m22s [running] 92.13% Evaluating learner...                                 
/ 4m22s [running] 92.54% Evaluating learner...                                 
- 4m23s [running] 92.95% Evaluating learner...                                 
\ 4m24s [running] 93.55% Evaluating learner...                                 
| 4m25s [running] 93.96% Evaluating learner...                                 
/ 4m26s [running] 93.96% Evaluating learner...                                 
- 4m27s [running] 93.96% Evaluating learner...                                 
\ 4m28s [running] 93.96% Evaluating learner...                                 
| 4m29s [running] 94.37% Evaluating learner...                                 
/ 4m30s [running] 94.77% Evaluating learner...                                 
- 4m31s [running] 94.77% Evaluating learner...                                 
\ 4m32s [running] 94.77% Evaluating learner...                                 
| 4m33s [running] 94.77% Evaluating learner...                                 
/ 4m34s [running] 94.97% Evaluating learner...                                 
- 4m35s [running] 95.18% Evaluating learner...                                 
\ 4m36s [running] 95.58% Evaluating learner...                                 
| 4m37s [running] 95.79% Evaluating learner...                                 
/ 4m38s [running] 95.79% Evaluating learner...                                 
- 4m39s [running] 95.79% Evaluating learner...                                 
\ 4m40s [running] 95.99% Evaluating learner...                                 
| 4m41s [running] 96.60% Evaluating learner...                                 
/ 4m42s [running] 97.00% Evaluating learner...                                 
- 4m43s [running] 97.21% Evaluating learner...                                 
\ 4m44s [running] 97.21% Evaluating learner...                                 
| 4m44s [running] 97.41% Evaluating learner...                                 
/ 4m45s [running] 97.61% Evaluating learner...                                 
- 4m46s [running] 98.22% Evaluating learner...                                 
\ 4m47s [running] 98.63% Evaluating learner...                                 
| 4m48s [running] 99.24% Evaluating learner...                                 
/ 4m49s [running] 99.64% Evaluating learner...                                 
- 4m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m50s (CPU time)

