
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.22% Evaluating learner...                                  
- 3.71s [running] 2.64% Evaluating learner...                                  
\ 4.53s [running] 4.06% Evaluating learner...                                  
| 4.99s [running] 4.87% Evaluating learner...                                  
\ 2m54s [running] 65.75% Evaluating learner...                                 
| 2m55s [running] 66.36% Evaluating learner...                                 
/ 2m56s [running] 66.77% Evaluating learner...                                 
- 2m57s [running] 67.17% Evaluating learner...                                 
\ 2m58s [running] 67.78% Evaluating learner...                                 
| 2m59s [running] 67.98% Evaluating learner...                                 
/ 3m0s [running] 67.98% Evaluating learner...                                  
- 3m1s [running] 67.98% Evaluating learner...                                  
\ 3m2s [running] 67.98% Evaluating learner...                                  
| 3m3s [running] 68.39% Evaluating learner...                                  
/ 3m4s [running] 68.80% Evaluating learner...                                  
- 3m5s [running] 69.20% Evaluating learner...                                  
\ 3m6s [running] 69.81% Evaluating learner...                                  
| 3m7s [running] 70.22% Evaluating learner...                                  
/ 3m8s [running] 70.83% Evaluating learner...                                  
- 3m9s [running] 71.23% Evaluating learner...                                  
\ 3m10s [running] 71.64% Evaluating learner...                                 
| 3m10s [running] 71.84% Evaluating learner...                                 
/ 3m11s [running] 71.84% Evaluating learner...                                 
- 3m12s [running] 72.04% Evaluating learner...                                 
\ 3m13s [running] 72.04% Evaluating learner...                                 
| 3m14s [running] 72.04% Evaluating learner...                                 
/ 3m15s [running] 72.25% Evaluating learner...                                 
- 3m15s [running] 72.65% Evaluating learner...                                 
\ 3m16s [running] 73.06% Evaluating learner...                                 
| 3m17s [running] 73.46% Evaluating learner...                                 
/ 3m18s [running] 73.87% Evaluating learner...                                 
- 3m19s [running] 74.48% Evaluating learner...                                 
\ 3m20s [running] 74.88% Evaluating learner...                                 
| 3m21s [running] 75.29% Evaluating learner...                                 
/ 3m22s [running] 75.90% Evaluating learner...                                 
- 3m23s [running] 76.30% Evaluating learner...                                 
\ 3m24s [running] 76.91% Evaluating learner...                                 
| 3m25s [running] 77.32% Evaluating learner...                                 
/ 3m26s [running] 77.73% Evaluating learner...                                 
- 3m27s [running] 77.93% Evaluating learner...                                 
\ 3m28s [running] 77.93% Evaluating learner...                                 
| 3m29s [running] 77.93% Evaluating learner...                                 
/ 3m30s [running] 78.33% Evaluating learner...                                 
- 3m31s [running] 78.74% Evaluating learner...                                 
\ 3m32s [running] 79.15% Evaluating learner...                                 
| 3m33s [running] 79.15% Evaluating learner...                                 
/ 3m33s [running] 79.15% Evaluating learner...                                 
- 3m34s [running] 79.35% Evaluating learner...                                 
\ 3m35s [running] 79.55% Evaluating learner...                                 
| 3m36s [running] 79.55% Evaluating learner...                                 
/ 3m37s [running] 79.55% Evaluating learner...                                 
- 3m38s [running] 79.96% Evaluating learner...                                 
\ 3m39s [running] 80.57% Evaluating learner...                                 
| 3m39s [running] 80.77% Evaluating learner...                                 
/ 3m40s [running] 81.38% Evaluating learner...                                 
- 3m41s [running] 81.78% Evaluating learner...                                 
\ 3m42s [running] 82.39% Evaluating learner...                                 
| 3m43s [running] 82.80% Evaluating learner...                                 
/ 3m44s [running] 83.20% Evaluating learner...                                 
- 3m45s [running] 83.81% Evaluating learner...                                 
\ 3m46s [running] 84.22% Evaluating learner...                                 
| 3m47s [running] 84.83% Evaluating learner...                                 
/ 3m48s [running] 85.23% Evaluating learner...                                 
- 3m49s [running] 85.44% Evaluating learner...                                 
\ 3m50s [running] 85.64% Evaluating learner...                                 
| 3m50s [running] 85.84% Evaluating learner...                                 
/ 3m51s [running] 85.84% Evaluating learner...                                 
- 3m52s [running] 86.05% Evaluating learner...                                 
\ 3m53s [running] 86.45% Evaluating learner...                                 
| 3m54s [running] 87.06% Evaluating learner...                                 
/ 3m55s [running] 87.26% Evaluating learner...                                 
- 3m56s [running] 87.26% Evaluating learner...                                 
\ 3m57s [running] 87.47% Evaluating learner...                                 
| 3m58s [running] 88.08% Evaluating learner...                                 
/ 3m58s [running] 88.48% Evaluating learner...                                 
- 3m59s [running] 88.89% Evaluating learner...                                 
\ 4m0s [running] 89.50% Evaluating learner...                                  
| 4m1s [running] 89.90% Evaluating learner...                                  
/ 4m2s [running] 90.51% Evaluating learner...                                  
- 4m3s [running] 90.92% Evaluating learner...                                  
\ 4m4s [running] 90.92% Evaluating learner...                                  
| 4m5s [running] 90.92% Evaluating learner...                                  
/ 4m6s [running] 90.92% Evaluating learner...                                  
- 4m7s [running] 91.53% Evaluating learner...                                  
\ 4m8s [running] 91.93% Evaluating learner...                                  
| 4m9s [running] 92.13% Evaluating learner...                                  
/ 4m10s [running] 92.13% Evaluating learner...                                 
- 4m10s [running] 92.34% Evaluating learner...                                 
\ 4m11s [running] 92.54% Evaluating learner...                                 
| 4m12s [running] 92.95% Evaluating learner...                                 
/ 4m13s [running] 93.35% Evaluating learner...                                 
- 4m14s [running] 93.96% Evaluating learner...                                 
\ 4m15s [running] 94.37% Evaluating learner...                                 
| 4m16s [running] 94.77% Evaluating learner...                                 
/ 4m17s [running] 94.97% Evaluating learner...                                 
- 4m18s [running] 94.97% Evaluating learner...                                 
\ 4m19s [running] 95.38% Evaluating learner...                                 
| 4m20s [running] 95.79% Evaluating learner...                                 
/ 4m21s [running] 95.79% Evaluating learner...                                 
- 4m22s [running] 95.79% Evaluating learner...                                 
\ 4m23s [running] 95.99% Evaluating learner...                                 
| 4m24s [running] 96.60% Evaluating learner...                                 
/ 4m24s [running] 97.00% Evaluating learner...                                 
- 4m25s [running] 97.41% Evaluating learner...                                 
\ 4m26s [running] 98.02% Evaluating learner...                                 
| 4m27s [running] 98.02% Evaluating learner...                                 
/ 4m27s [running] 98.22% Evaluating learner...                                 
- 4m28s [running] 98.22% Evaluating learner...                                 
\ 4m29s [running] 98.22% Evaluating learner...                                 
| 4m30s [running] 98.63% Evaluating learner...                                 
/ 4m31s [running] 99.03% Evaluating learner...                                 
- 4m32s [running] 99.44% Evaluating learner...                                 
\ 4m32s [running] 99.85% Evaluating learner...                                 
| 4m33s [running] 99.85% Evaluating learner...                                 
/ 4m34s [running] 99.85% Evaluating learner...                                 
- 4m35s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 4m36s (CPU time)

