
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.85s [running] 1.22% Evaluating learner...                                  
- 3.77s [running] 2.64% Evaluating learner...                                  
\ 4.59s [running] 4.06% Evaluating learner...                                  
| 5.03s [running] 4.67% Evaluating learner...                                  
| 53.96s [running] 25.77% Evaluating learner...                                
/ 54.92s [running] 25.98% Evaluating learner...                                
- 55.16s [running] 25.98% Evaluating learner...                                
\ 55.90s [running] 26.18% Evaluating learner...                                
| 56.82s [running] 26.58% Evaluating learner...                                
/ 57.78s [running] 26.99% Evaluating learner...                                
- 58.73s [running] 27.60% Evaluating learner...                                
\ 59.68s [running] 28.00% Evaluating learner...                                
| 1m0s [running] 28.61% Evaluating learner...                                  
/ 1m1s [running] 29.02% Evaluating learner...                                  
- 1m2s [running] 29.43% Evaluating learner...                                  
\ 1m3s [running] 29.43% Evaluating learner...                                  
| 1m4s [running] 29.83% Evaluating learner...                                  
/ 1m4s [running] 30.24% Evaluating learner...                                  
- 1m5s [running] 30.64% Evaluating learner...                                  
\ 1m6s [running] 31.25% Evaluating learner...                                  
| 1m7s [running] 31.66% Evaluating learner...                                  
/ 1m8s [running] 32.06% Evaluating learner...                                  
- 1m9s [running] 32.67% Evaluating learner...                                  
\ 1m9s [running] 32.67% Evaluating learner...                                  
| 1m10s [running] 32.88% Evaluating learner...                                 
/ 1m11s [running] 33.08% Evaluating learner...                                 
- 1m12s [running] 33.48% Evaluating learner...                                 
\ 1m13s [running] 33.48% Evaluating learner...                                 
| 1m14s [running] 33.48% Evaluating learner...                                 
/ 1m15s [running] 33.89% Evaluating learner...                                 
- 1m16s [running] 34.30% Evaluating learner...                                 
\ 1m17s [running] 34.70% Evaluating learner...                                 
| 1m18s [running] 35.31% Evaluating learner...                                 
/ 1m19s [running] 35.72% Evaluating learner...                                 
- 1m20s [running] 36.12% Evaluating learner...                                 
\ 1m21s [running] 36.73% Evaluating learner...                                 
| 1m21s [running] 36.73% Evaluating learner...                                 
/ 1m22s [running] 36.93% Evaluating learner...                                 
- 1m22s [running] 36.93% Evaluating learner...                                 
\ 1m23s [running] 37.54% Evaluating learner...                                 
| 1m24s [running] 37.95% Evaluating learner...                                 
/ 1m25s [running] 38.15% Evaluating learner...                                 
- 1m26s [running] 38.15% Evaluating learner...                                 
\ 1m27s [running] 38.15% Evaluating learner...                                 
| 1m28s [running] 38.56% Evaluating learner...                                 
/ 1m29s [running] 38.96% Evaluating learner...                                 
- 1m30s [running] 39.37% Evaluating learner...                                 
\ 1m31s [running] 39.98% Evaluating learner...                                 
| 1m32s [running] 40.38% Evaluating learner...                                 
/ 1m33s [running] 40.79% Evaluating learner...                                 
- 1m33s [running] 40.79% Evaluating learner...                                 
\ 1m34s [running] 40.99% Evaluating learner...                                 
| 1m34s [running] 40.99% Evaluating learner...                                 
/ 1m35s [running] 41.20% Evaluating learner...                                 
- 1m36s [running] 41.20% Evaluating learner...                                 
\ 1m37s [running] 41.40% Evaluating learner...                                 
| 1m38s [running] 41.80% Evaluating learner...                                 
/ 1m39s [running] 42.21% Evaluating learner...                                 
- 1m40s [running] 42.82% Evaluating learner...                                 
\ 1m41s [running] 43.23% Evaluating learner...                                 
| 1m42s [running] 43.23% Evaluating learner...                                 
/ 1m43s [running] 43.23% Evaluating learner...                                 
- 1m44s [running] 43.23% Evaluating learner...                                 
\ 1m45s [running] 43.83% Evaluating learner...                                 
| 1m46s [running] 44.24% Evaluating learner...                                 
/ 1m47s [running] 44.85% Evaluating learner...                                 
- 1m48s [running] 45.25% Evaluating learner...                                 
\ 1m49s [running] 45.66% Evaluating learner...                                 
| 1m50s [running] 45.86% Evaluating learner...                                 
/ 1m50s [running] 45.86% Evaluating learner...                                 
- 1m51s [running] 46.27% Evaluating learner...                                 
\ 1m52s [running] 46.68% Evaluating learner...                                 
| 1m53s [running] 47.08% Evaluating learner...                                 
/ 1m54s [running] 47.69% Evaluating learner...                                 
- 1m55s [running] 48.10% Evaluating learner...                                 
\ 1m56s [running] 48.50% Evaluating learner...                                 
| 1m57s [running] 48.91% Evaluating learner...                                 
/ 1m58s [running] 48.91% Evaluating learner...                                 
- 1m59s [running] 48.91% Evaluating learner...                                 
\ 2m0s [running] 49.31% Evaluating learner...                                  
| 2m1s [running] 49.92% Evaluating learner...                                  
/ 2m2s [running] 50.33% Evaluating learner...                                  
- 2m2s [running] 50.53% Evaluating learner...                                  
\ 2m3s [running] 50.53% Evaluating learner...                                  
| 2m4s [running] 50.73% Evaluating learner...                                  
/ 2m4s [running] 50.94% Evaluating learner...                                  
- 2m5s [running] 51.55% Evaluating learner...                                  
\ 2m6s [running] 51.95% Evaluating learner...                                  
| 2m7s [running] 52.36% Evaluating learner...                                  
/ 2m8s [running] 52.97% Evaluating learner...                                  
- 2m9s [running] 53.37% Evaluating learner...                                  
\ 2m10s [running] 53.78% Evaluating learner...                                 
| 2m11s [running] 54.39% Evaluating learner...                                 
/ 2m12s [running] 54.79% Evaluating learner...                                 
- 2m13s [running] 55.00% Evaluating learner...                                 
\ 2m14s [running] 55.00% Evaluating learner...                                 
| 2m15s [running] 55.00% Evaluating learner...                                 
/ 2m16s [running] 55.20% Evaluating learner...                                 
- 2m17s [running] 55.60% Evaluating learner...                                 
\ 2m18s [running] 56.01% Evaluating learner...                                 
| 2m18s [running] 56.21% Evaluating learner...                                 
/ 2m19s [running] 56.42% Evaluating learner...                                 
- 2m20s [running] 56.42% Evaluating learner...                                 
\ 2m20s [running] 56.62% Evaluating learner...                                 
| 2m21s [running] 56.62% Evaluating learner...                                 
/ 2m22s [running] 56.62% Evaluating learner...                                 
- 2m23s [running] 56.82% Evaluating learner...                                 
\ 2m24s [running] 57.23% Evaluating learner...                                 
| 2m25s [running] 57.84% Evaluating learner...                                 
/ 2m26s [running] 58.24% Evaluating learner...                                 
- 2m27s [running] 58.65% Evaluating learner...                                 
\ 2m28s [running] 59.26% Evaluating learner...                                 
| 2m29s [running] 59.66% Evaluating learner...                                 
/ 2m30s [running] 60.07% Evaluating learner...                                 
- 2m31s [running] 60.07% Evaluating learner...                                 
\ 2m32s [running] 60.07% Evaluating learner...                                 
| 2m33s [running] 60.07% Evaluating learner...                                 
/ 2m34s [running] 60.68% Evaluating learner...                                 
- 2m35s [running] 61.08% Evaluating learner...                                 
\ 2m36s [running] 61.49% Evaluating learner...                                 
| 2m37s [running] 61.90% Evaluating learner...                                 
/ 2m37s [running] 62.10% Evaluating learner...                                 
- 2m38s [running] 62.10% Evaluating learner...                                 
\ 2m39s [running] 62.30% Evaluating learner...                                 
| 2m40s [running] 62.71% Evaluating learner...                                 
/ 2m41s [running] 63.11% Evaluating learner...                                 
- 2m42s [running] 63.52% Evaluating learner...                                 
\ 2m43s [running] 64.13% Evaluating learner...                                 
| 2m44s [running] 64.33% Evaluating learner...                                 
/ 2m45s [running] 64.33% Evaluating learner...                                 
- 2m45s [running] 64.74% Evaluating learner...                                 
\ 2m46s [running] 65.14% Evaluating learner...                                 
| 2m47s [running] 65.55% Evaluating learner...                                 
/ 2m48s [running] 66.16% Evaluating learner...                                 
- 2m49s [running] 66.16% Evaluating learner...                                 
\ 2m50s [running] 66.16% Evaluating learner...                                 
| 2m51s [running] 66.36% Evaluating learner...                                 
/ 2m52s [running] 66.77% Evaluating learner...                                 
- 2m53s [running] 67.17% Evaluating learner...                                 
\ 2m54s [running] 67.78% Evaluating learner...                                 
| 2m55s [running] 67.98% Evaluating learner...                                 
/ 2m56s [running] 67.98% Evaluating learner...                                 
- 2m57s [running] 67.98% Evaluating learner...                                 
\ 2m58s [running] 67.98% Evaluating learner...                                 
| 2m59s [running] 68.19% Evaluating learner...                                 
/ 3m0s [running] 68.59% Evaluating learner...                                  
- 3m0s [running] 68.80% Evaluating learner...                                  
\ 3m1s [running] 69.00% Evaluating learner...                                  
| 3m2s [running] 69.00% Evaluating learner...                                  
/ 3m3s [running] 69.20% Evaluating learner...                                  
- 3m4s [running] 69.40% Evaluating learner...                                  
\ 3m5s [running] 70.01% Evaluating learner...                                  
| 3m6s [running] 70.42% Evaluating learner...                                  
/ 3m6s [running] 70.83% Evaluating learner...                                  
- 3m7s [running] 71.03% Evaluating learner...                                  
\ 3m8s [running] 71.03% Evaluating learner...                                  
| 3m9s [running] 71.03% Evaluating learner...                                  
/ 3m10s [running] 71.43% Evaluating learner...                                 
- 3m11s [running] 72.04% Evaluating learner...                                 
\ 3m12s [running] 72.04% Evaluating learner...                                 
| 3m13s [running] 72.04% Evaluating learner...                                 
/ 3m14s [running] 72.04% Evaluating learner...                                 
- 3m15s [running] 72.04% Evaluating learner...                                 
\ 3m16s [running] 72.04% Evaluating learner...                                 
| 3m17s [running] 72.04% Evaluating learner...                                 
/ 3m18s [running] 72.45% Evaluating learner...                                 
- 3m19s [running] 72.85% Evaluating learner...                                 
\ 3m20s [running] 73.46% Evaluating learner...                                 
| 3m21s [running] 73.87% Evaluating learner...                                 
/ 3m22s [running] 74.27% Evaluating learner...                                 
- 3m23s [running] 74.88% Evaluating learner...                                 
\ 3m24s [running] 75.29% Evaluating learner...                                 
| 3m25s [running] 75.70% Evaluating learner...                                 
/ 3m26s [running] 75.90% Evaluating learner...                                 
- 3m26s [running] 75.90% Evaluating learner...                                 
\ 3m27s [running] 75.90% Evaluating learner...                                 
| 3m28s [running] 75.90% Evaluating learner...                                 
/ 3m29s [running] 75.90% Evaluating learner...                                 
- 3m30s [running] 75.90% Evaluating learner...                                 
\ 3m31s [running] 76.30% Evaluating learner...                                 
| 3m32s [running] 76.71% Evaluating learner...                                 
/ 3m33s [running] 77.12% Evaluating learner...                                 
- 3m33s [running] 77.52% Evaluating learner...                                 
\ 3m34s [running] 77.93% Evaluating learner...                                 
| 3m35s [running] 78.54% Evaluating learner...                                 
/ 3m36s [running] 78.94% Evaluating learner...                                 
- 3m37s [running] 79.35% Evaluating learner...                                 
\ 3m38s [running] 79.55% Evaluating learner...                                 
| 3m39s [running] 79.75% Evaluating learner...                                 
/ 3m40s [running] 80.16% Evaluating learner...                                 
- 3m41s [running] 80.57% Evaluating learner...                                 
\ 3m42s [running] 80.97% Evaluating learner...                                 
| 3m43s [running] 80.97% Evaluating learner...                                 
/ 3m44s [running] 80.97% Evaluating learner...                                 
- 3m45s [running] 80.97% Evaluating learner...                                 
\ 3m46s [running] 81.58% Evaluating learner...                                 
| 3m47s [running] 81.99% Evaluating learner...                                 
/ 3m48s [running] 81.99% Evaluating learner...                                 
- 3m49s [running] 81.99% Evaluating learner...                                 
\ 3m50s [running] 81.99% Evaluating learner...                                 
| 3m51s [running] 81.99% Evaluating learner...                                 
/ 3m51s [running] 82.19% Evaluating learner...                                 
- 3m52s [running] 82.39% Evaluating learner...                                 
\ 3m53s [running] 82.60% Evaluating learner...                                 
| 3m54s [running] 82.60% Evaluating learner...                                 
/ 3m54s [running] 82.80% Evaluating learner...                                 
- 3m55s [running] 83.20% Evaluating learner...                                 
\ 3m56s [running] 83.81% Evaluating learner...                                 
| 3m57s [running] 84.22% Evaluating learner...                                 
/ 3m58s [running] 84.62% Evaluating learner...                                 
- 3m59s [running] 85.23% Evaluating learner...                                 
\ 4m0s [running] 85.64% Evaluating learner...                                  
| 4m1s [running] 85.84% Evaluating learner...                                  
/ 4m2s [running] 85.84% Evaluating learner...                                  
- 4m3s [running] 85.84% Evaluating learner...                                  
\ 4m4s [running] 86.05% Evaluating learner...                                  
| 4m5s [running] 86.45% Evaluating learner...                                  
/ 4m6s [running] 86.86% Evaluating learner...                                  
- 4m7s [running] 86.86% Evaluating learner...                                  
\ 4m8s [running] 86.86% Evaluating learner...                                  
| 4m9s [running] 86.86% Evaluating learner...                                  
/ 4m10s [running] 87.06% Evaluating learner...                                 
- 4m11s [running] 87.26% Evaluating learner...                                 
\ 4m12s [running] 87.26% Evaluating learner...                                 
| 4m13s [running] 87.67% Evaluating learner...                                 
/ 4m14s [running] 88.28% Evaluating learner...                                 
- 4m15s [running] 88.68% Evaluating learner...                                 
\ 4m15s [running] 88.68% Evaluating learner...                                 
| 4m16s [running] 88.89% Evaluating learner...                                 
/ 4m16s [running] 88.89% Evaluating learner...                                 
- 4m17s [running] 89.09% Evaluating learner...                                 
\ 4m18s [running] 89.29% Evaluating learner...                                 
| 4m19s [running] 89.90% Evaluating learner...                                 
/ 4m20s [running] 90.31% Evaluating learner...                                 
- 4m21s [running] 90.71% Evaluating learner...                                 
\ 4m22s [running] 90.92% Evaluating learner...                                 
| 4m23s [running] 90.92% Evaluating learner...                                 
/ 4m24s [running] 90.92% Evaluating learner...                                 
- 4m25s [running] 91.12% Evaluating learner...                                 
\ 4m26s [running] 91.53% Evaluating learner...                                 
| 4m27s [running] 91.93% Evaluating learner...                                 
/ 4m28s [running] 92.34% Evaluating learner...                                 
- 4m29s [running] 92.95% Evaluating learner...                                 
\ 4m30s [running] 92.95% Evaluating learner...                                 
| 4m31s [running] 92.95% Evaluating learner...                                 
/ 4m31s [running] 92.95% Evaluating learner...                                 
- 4m32s [running] 93.35% Evaluating learner...                                 
\ 4m33s [running] 93.96% Evaluating learner...                                 
| 4m34s [running] 94.37% Evaluating learner...                                 
/ 4m35s [running] 94.77% Evaluating learner...                                 
- 4m35s [running] 94.77% Evaluating learner...                                 
\ 4m36s [running] 94.97% Evaluating learner...                                 
| 4m37s [running] 94.97% Evaluating learner...                                 
/ 4m38s [running] 94.98% Evaluating learner...                                 
- 4m39s [running] 95.18% Evaluating learner...                                 
\ 4m40s [running] 95.58% Evaluating learner...                                 
| 4m41s [running] 95.79% Evaluating learner...                                 
/ 4m42s [running] 95.79% Evaluating learner...                                 
- 4m43s [running] 95.79% Evaluating learner...                                 
\ 4m44s [running] 95.79% Evaluating learner...                                 
| 4m45s [running] 95.99% Evaluating learner...                                 
/ 4m46s [running] 96.60% Evaluating learner...                                 
- 4m47s [running] 97.00% Evaluating learner...                                 
\ 4m48s [running] 97.41% Evaluating learner...                                 
| 4m49s [running] 98.02% Evaluating learner...                                 
/ 4m50s [running] 98.42% Evaluating learner...                                 
- 4m51s [running] 99.03% Evaluating learner...                                 
\ 4m52s [running] 99.44% Evaluating learner...                                 
| 4m53s [running] 99.85% Evaluating learner...                                 
/ 4m54s [running] 99.85% Evaluating learner...                                 
- 4m55s [running] 99.85% Evaluating learner...                                 
\ 4m56s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m56s (CPU time)

