
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.42% Evaluating learner...                                  
- 3.63s [running] 2.84% Evaluating learner...                                  
\ 4.55s [running] 4.46% Evaluating learner...                                  
| 4.96s [running] 5.07% Evaluating learner...                                  
- 2m35s [running] 61.49% Evaluating learner...                                 
\ 2m36s [running] 62.10% Evaluating learner...                                 
| 2m37s [running] 62.50% Evaluating learner...                                 
/ 2m38s [running] 62.91% Evaluating learner...                                 
- 2m39s [running] 63.32% Evaluating learner...                                 
\ 2m40s [running] 63.93% Evaluating learner...                                 
| 2m41s [running] 64.33% Evaluating learner...                                 
/ 2m42s [running] 64.33% Evaluating learner...                                 
- 2m43s [running] 64.33% Evaluating learner...                                 
\ 2m44s [running] 64.74% Evaluating learner...                                 
| 2m45s [running] 65.35% Evaluating learner...                                 
/ 2m46s [running] 65.75% Evaluating learner...                                 
- 2m47s [running] 66.16% Evaluating learner...                                 
\ 2m48s [running] 66.77% Evaluating learner...                                 
| 2m49s [running] 67.17% Evaluating learner...                                 
/ 2m50s [running] 67.58% Evaluating learner...                                 
- 2m50s [running] 67.78% Evaluating learner...                                 
\ 2m51s [running] 68.19% Evaluating learner...                                 
| 2m52s [running] 68.19% Evaluating learner...                                 
/ 2m53s [running] 68.39% Evaluating learner...                                 
- 2m53s [running] 68.39% Evaluating learner...                                 
\ 2m54s [running] 69.00% Evaluating learner...                                 
| 2m55s [running] 69.40% Evaluating learner...                                 
/ 2m56s [running] 69.81% Evaluating learner...                                 
- 2m57s [running] 70.42% Evaluating learner...                                 
\ 2m58s [running] 70.83% Evaluating learner...                                 
| 2m59s [running] 71.23% Evaluating learner...                                 
/ 3m0s [running] 71.84% Evaluating learner...                                  
- 3m1s [running] 72.04% Evaluating learner...                                  
\ 3m2s [running] 72.04% Evaluating learner...                                  
| 3m3s [running] 72.04% Evaluating learner...                                  
/ 3m4s [running] 72.04% Evaluating learner...                                  
- 3m5s [running] 72.04% Evaluating learner...                                  
\ 3m6s [running] 72.04% Evaluating learner...                                  
| 3m7s [running] 72.45% Evaluating learner...                                  
/ 3m8s [running] 73.06% Evaluating learner...                                  
- 3m9s [running] 73.46% Evaluating learner...                                  
\ 3m10s [running] 73.87% Evaluating learner...                                 
| 3m11s [running] 74.48% Evaluating learner...                                 
/ 3m12s [running] 74.88% Evaluating learner...                                 
- 3m12s [running] 74.88% Evaluating learner...                                 
\ 3m13s [running] 75.09% Evaluating learner...                                 
| 3m14s [running] 75.29% Evaluating learner...                                 
/ 3m14s [running] 75.29% Evaluating learner...                                 
- 3m15s [running] 75.49% Evaluating learner...                                 
\ 3m16s [running] 75.90% Evaluating learner...                                 
| 3m17s [running] 76.30% Evaluating learner...                                 
/ 3m18s [running] 76.91% Evaluating learner...                                 
- 3m19s [running] 77.32% Evaluating learner...                                 
\ 3m20s [running] 77.72% Evaluating learner...                                 
| 3m21s [running] 77.93% Evaluating learner...                                 
/ 3m22s [running] 77.93% Evaluating learner...                                 
- 3m23s [running] 77.93% Evaluating learner...                                 
\ 3m24s [running] 78.33% Evaluating learner...                                 
| 3m25s [running] 78.74% Evaluating learner...                                 
/ 3m25s [running] 79.35% Evaluating learner...                                 
- 3m26s [running] 79.55% Evaluating learner...                                 
\ 3m27s [running] 79.55% Evaluating learner...                                 
| 3m28s [running] 79.75% Evaluating learner...                                 
/ 3m29s [running] 80.36% Evaluating learner...                                 
- 3m30s [running] 80.77% Evaluating learner...                                 
\ 3m31s [running] 81.18% Evaluating learner...                                 
| 3m32s [running] 81.18% Evaluating learner...                                 
/ 3m32s [running] 81.38% Evaluating learner...                                 
- 3m33s [running] 81.38% Evaluating learner...                                 
\ 3m34s [running] 81.78% Evaluating learner...                                 
| 3m35s [running] 81.99% Evaluating learner...                                 
/ 3m36s [running] 81.99% Evaluating learner...                                 
- 3m37s [running] 81.99% Evaluating learner...                                 
\ 3m38s [running] 81.99% Evaluating learner...                                 
| 3m39s [running] 82.39% Evaluating learner...                                 
/ 3m40s [running] 83.00% Evaluating learner...                                 
- 3m41s [running] 83.41% Evaluating learner...                                 
\ 3m42s [running] 84.02% Evaluating learner...                                 
| 3m43s [running] 84.42% Evaluating learner...                                 
/ 3m44s [running] 85.03% Evaluating learner...                                 
- 3m44s [running] 85.44% Evaluating learner...                                 
\ 3m45s [running] 86.05% Evaluating learner...                                 
| 3m46s [running] 86.45% Evaluating learner...                                 
/ 3m47s [running] 86.86% Evaluating learner...                                 
- 3m48s [running] 86.86% Evaluating learner...                                 
\ 3m49s [running] 86.86% Evaluating learner...                                 
| 3m50s [running] 87.06% Evaluating learner...                                 
/ 3m51s [running] 87.26% Evaluating learner...                                 
- 3m52s [running] 87.26% Evaluating learner...                                 
\ 3m53s [running] 87.26% Evaluating learner...                                 
| 3m54s [running] 87.47% Evaluating learner...                                 
/ 3m54s [running] 87.67% Evaluating learner...                                 
- 3m55s [running] 87.67% Evaluating learner...                                 
\ 3m56s [running] 88.08% Evaluating learner...                                 
| 3m57s [running] 88.48% Evaluating learner...                                 
/ 3m58s [running] 88.89% Evaluating learner...                                 
- 3m59s [running] 89.50% Evaluating learner...                                 
\ 4m0s [running] 89.90% Evaluating learner...                                  
| 4m1s [running] 90.51% Evaluating learner...                                  
/ 4m2s [running] 90.92% Evaluating learner...                                  
- 4m3s [running] 90.92% Evaluating learner...                                  
\ 4m4s [running] 90.92% Evaluating learner...                                  
| 4m5s [running] 90.92% Evaluating learner...                                  
/ 4m6s [running] 91.12% Evaluating learner...                                  
- 4m6s [running] 91.73% Evaluating learner...                                  
\ 4m7s [running] 92.13% Evaluating learner...                                  
| 4m8s [running] 92.74% Evaluating learner...                                  
/ 4m9s [running] 93.15% Evaluating learner...                                  
- 4m10s [running] 93.35% Evaluating learner...                                 
\ 4m11s [running] 93.55% Evaluating learner...                                 
| 4m11s [running] 93.55% Evaluating learner...                                 
/ 4m12s [running] 93.76% Evaluating learner...                                 
- 4m13s [running] 94.16% Evaluating learner...                                 
\ 4m14s [running] 94.57% Evaluating learner...                                 
| 4m15s [running] 94.97% Evaluating learner...                                 
/ 4m16s [running] 94.97% Evaluating learner...                                 
- 4m17s [running] 94.98% Evaluating learner...                                 
\ 4m18s [running] 95.58% Evaluating learner...                                 
| 4m18s [running] 95.99% Evaluating learner...                                 
/ 4m19s [running] 96.60% Evaluating learner...                                 
- 4m20s [running] 97.00% Evaluating learner...                                 
\ 4m21s [running] 97.41% Evaluating learner...                                 
| 4m22s [running] 98.02% Evaluating learner...                                 
/ 4m23s [running] 98.43% Evaluating learner...                                 
- 4m24s [running] 99.03% Evaluating learner...                                 
\ 4m25s [running] 99.44% Evaluating learner...                                 
| 4m26s [running] 99.64% Evaluating learner...                                 
/ 4m27s [running] 99.85% Evaluating learner...                                 
- 4m28s [running] 99.85% Evaluating learner...                                 
\ 4m29s [running] 99.85% Evaluating learner...                                 
| 4m30s [running] 99.85% Evaluating learner...                                 
/ 4m31s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m31s (CPU time)

