
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.75s [running] 1.10% Evaluating learner...                                  
- 3.67s [running] 2.39% Evaluating learner...                                  
\ 4.49s [running] 3.86% Evaluating learner...                                  
| 4.98s [running] 4.60% Evaluating learner...                                  
\ 58.78s [running] 26.87% Evaluating learner...                                
| 59.76s [running] 26.87% Evaluating learner...                                
/ 1m0s [running] 27.24% Evaluating learner...                                  
- 1m1s [running] 27.80% Evaluating learner...                                  
\ 1m2s [running] 28.16% Evaluating learner...                                  
| 1m3s [running] 28.72% Evaluating learner...                                  
/ 1m4s [running] 29.08% Evaluating learner...                                  
- 1m5s [running] 29.45% Evaluating learner...                                  
\ 1m6s [running] 29.64% Evaluating learner...                                  
| 1m6s [running] 30.00% Evaluating learner...                                  
/ 1m7s [running] 30.37% Evaluating learner...                                  
- 1m8s [running] 30.92% Evaluating learner...                                  
\ 1m9s [running] 31.29% Evaluating learner...                                  
| 1m10s [running] 31.85% Evaluating learner...                                 
/ 1m11s [running] 32.40% Evaluating learner...                                 
- 1m12s [running] 32.40% Evaluating learner...                                 
\ 1m13s [running] 32.40% Evaluating learner...                                 
| 1m14s [running] 32.40% Evaluating learner...                                 
/ 1m15s [running] 32.95% Evaluating learner...                                 
- 1m15s [running] 32.95% Evaluating learner...                                 
\ 1m16s [running] 33.13% Evaluating learner...                                 
| 1m17s [running] 33.32% Evaluating learner...                                 
/ 1m18s [running] 33.69% Evaluating learner...                                 
- 1m19s [running] 33.69% Evaluating learner...                                 
\ 1m20s [running] 33.69% Evaluating learner...                                 
| 1m21s [running] 33.69% Evaluating learner...                                 
/ 1m22s [running] 34.05% Evaluating learner...                                 
- 1m23s [running] 34.61% Evaluating learner...                                 
\ 1m24s [running] 34.97% Evaluating learner...                                 
| 1m25s [running] 35.53% Evaluating learner...                                 
/ 1m26s [running] 36.08% Evaluating learner...                                 
- 1m27s [running] 36.63% Evaluating learner...                                 
\ 1m28s [running] 37.00% Evaluating learner...                                 
| 1m28s [running] 37.18% Evaluating learner...                                 
/ 1m29s [running] 37.18% Evaluating learner...                                 
- 1m29s [running] 37.37% Evaluating learner...                                 
\ 1m30s [running] 37.74% Evaluating learner...                                 
| 1m31s [running] 37.74% Evaluating learner...                                 
/ 1m32s [running] 37.74% Evaluating learner...                                 
- 1m33s [running] 37.74% Evaluating learner...                                 
\ 1m34s [running] 37.92% Evaluating learner...                                 
| 1m35s [running] 37.92% Evaluating learner...                                 
/ 1m36s [running] 37.92% Evaluating learner...                                 
- 1m37s [running] 38.29% Evaluating learner...                                 
\ 1m38s [running] 38.84% Evaluating learner...                                 
| 1m39s [running] 39.21% Evaluating learner...                                 
/ 1m40s [running] 39.76% Evaluating learner...                                 
- 1m41s [running] 40.13% Evaluating learner...                                 
\ 1m42s [running] 40.68% Evaluating learner...                                 
| 1m43s [running] 41.23% Evaluating learner...                                 
/ 1m43s [running] 41.23% Evaluating learner...                                 
- 1m44s [running] 41.42% Evaluating learner...                                 
\ 1m44s [running] 41.42% Evaluating learner...                                 
| 1m45s [running] 41.97% Evaluating learner...                                 
/ 1m46s [running] 42.52% Evaluating learner...                                 
- 1m47s [running] 42.71% Evaluating learner...                                 
\ 1m48s [running] 42.71% Evaluating learner...                                 
| 1m49s [running] 42.71% Evaluating learner...                                 
/ 1m50s [running] 42.71% Evaluating learner...                                 
- 1m51s [running] 43.26% Evaluating learner...                                 
\ 1m52s [running] 43.63% Evaluating learner...                                 
| 1m53s [running] 43.63% Evaluating learner...                                 
/ 1m54s [running] 43.63% Evaluating learner...                                 
- 1m55s [running] 43.99% Evaluating learner...                                 
\ 1m56s [running] 44.55% Evaluating learner...                                 
| 1m57s [running] 44.92% Evaluating learner...                                 
/ 1m58s [running] 45.47% Evaluating learner...                                 
- 1m59s [running] 45.84% Evaluating learner...                                 
\ 2m0s [running] 46.20% Evaluating learner...                                  
| 2m1s [running] 46.39% Evaluating learner...                                  
/ 2m1s [running] 46.57% Evaluating learner...                                  
- 2m2s [running] 46.76% Evaluating learner...                                  
\ 2m3s [running] 47.31% Evaluating learner...                                  
| 2m4s [running] 47.68% Evaluating learner...                                  
/ 2m5s [running] 47.68% Evaluating learner...                                  
- 2m6s [running] 47.68% Evaluating learner...                                  
\ 2m7s [running] 47.68% Evaluating learner...                                  
| 2m8s [running] 47.86% Evaluating learner...                                  
/ 2m9s [running] 48.23% Evaluating learner...                                  
- 2m10s [running] 48.78% Evaluating learner...                                 
\ 2m11s [running] 48.96% Evaluating learner...                                 
| 2m12s [running] 48.96% Evaluating learner...                                 
/ 2m13s [running] 49.33% Evaluating learner...                                 
- 2m14s [running] 49.88% Evaluating learner...                                 
\ 2m15s [running] 50.25% Evaluating learner...                                 
| 2m16s [running] 50.62% Evaluating learner...                                 
/ 2m17s [running] 51.17% Evaluating learner...                                 
- 2m17s [running] 51.17% Evaluating learner...                                 
\ 2m18s [running] 51.36% Evaluating learner...                                 
| 2m18s [running] 51.54% Evaluating learner...                                 
/ 2m19s [running] 51.73% Evaluating learner...                                 
- 2m20s [running] 52.28% Evaluating learner...                                 
\ 2m21s [running] 52.65% Evaluating learner...                                 
| 2m22s [running] 53.20% Evaluating learner...                                 
/ 2m23s [running] 53.38% Evaluating learner...                                 
- 2m24s [running] 53.57% Evaluating learner...                                 
\ 2m25s [running] 54.12% Evaluating learner...                                 
| 2m26s [running] 54.67% Evaluating learner...                                 
/ 2m27s [running] 54.67% Evaluating learner...                                 
- 2m28s [running] 54.67% Evaluating learner...                                 
\ 2m29s [running] 54.67% Evaluating learner...                                 
| 2m30s [running] 54.67% Evaluating learner...                                 
/ 2m31s [running] 54.67% Evaluating learner...                                 
- 2m32s [running] 54.67% Evaluating learner...                                 
\ 2m33s [running] 54.67% Evaluating learner...                                 
| 2m34s [running] 54.67% Evaluating learner...                                 
/ 2m35s [running] 54.67% Evaluating learner...                                 
- 2m36s [running] 54.67% Evaluating learner...                                 
\ 2m37s [running] 54.67% Evaluating learner...                                 
| 2m38s [running] 54.67% Evaluating learner...                                 
/ 2m39s [running] 54.67% Evaluating learner...                                 
- 2m40s [running] 55.04% Evaluating learner...                                 
\ 2m41s [running] 55.59% Evaluating learner...                                 
| 2m42s [running] 55.59% Evaluating learner...                                 
/ 2m43s [running] 55.59% Evaluating learner...                                 
- 2m44s [running] 55.59% Evaluating learner...                                 
\ 2m44s [running] 56.14% Evaluating learner...                                 
| 2m45s [running] 56.51% Evaluating learner...                                 
/ 2m46s [running] 56.70% Evaluating learner...                                 
- 2m47s [running] 56.70% Evaluating learner...                                 
\ 2m48s [running] 56.70% Evaluating learner...                                 
| 2m49s [running] 56.70% Evaluating learner...                                 
/ 2m50s [running] 56.88% Evaluating learner...                                 
- 2m51s [running] 57.25% Evaluating learner...                                 
\ 2m52s [running] 57.25% Evaluating learner...                                 
| 2m53s [running] 57.43% Evaluating learner...                                 
/ 2m53s [running] 57.62% Evaluating learner...                                 
- 2m54s [running] 57.98% Evaluating learner...                                 
\ 2m55s [running] 58.54% Evaluating learner...                                 
| 2m56s [running] 58.90% Evaluating learner...                                 
/ 2m57s [running] 59.27% Evaluating learner...                                 
- 2m58s [running] 59.64% Evaluating learner...                                 
\ 2m59s [running] 60.19% Evaluating learner...                                 
| 3m0s [running] 60.38% Evaluating learner...                                  
/ 3m1s [running] 60.38% Evaluating learner...                                  
- 3m2s [running] 60.38% Evaluating learner...                                  
\ 3m3s [running] 60.38% Evaluating learner...                                  
| 3m4s [running] 60.38% Evaluating learner...                                  
/ 3m5s [running] 60.38% Evaluating learner...                                  
- 3m6s [running] 60.38% Evaluating learner...                                  
\ 3m7s [running] 60.38% Evaluating learner...                                  
| 3m8s [running] 60.38% Evaluating learner...                                  
/ 3m9s [running] 60.38% Evaluating learner...                                  
- 3m10s [running] 60.93% Evaluating learner...                                 
\ 3m11s [running] 61.30% Evaluating learner...                                 
| 3m12s [running] 61.67% Evaluating learner...                                 
/ 3m13s [running] 62.22% Evaluating learner...                                 
- 3m14s [running] 62.40% Evaluating learner...                                 
\ 3m15s [running] 62.95% Evaluating learner...                                 
| 3m15s [running] 63.14% Evaluating learner...                                 
/ 3m16s [running] 63.32% Evaluating learner...                                 
- 3m16s [running] 63.32% Evaluating learner...                                 
\ 3m17s [running] 63.51% Evaluating learner...                                 
| 3m18s [running] 64.06% Evaluating learner...                                 
/ 3m19s [running] 64.43% Evaluating learner...                                 
- 3m20s [running] 64.80% Evaluating learner...                                 
\ 3m21s [running] 65.16% Evaluating learner...                                 
| 3m22s [running] 65.72% Evaluating learner...                                 
/ 3m23s [running] 65.90% Evaluating learner...                                 
- 3m24s [running] 65.90% Evaluating learner...                                 
\ 3m25s [running] 65.90% Evaluating learner...                                 
| 3m26s [running] 65.90% Evaluating learner...                                 
/ 3m27s [running] 65.90% Evaluating learner...                                 
- 3m28s [running] 65.90% Evaluating learner...                                 
\ 3m29s [running] 65.90% Evaluating learner...                                 
| 3m30s [running] 65.90% Evaluating learner...                                 
/ 3m31s [running] 65.90% Evaluating learner...                                 
- 3m32s [running] 65.90% Evaluating learner...                                 
\ 3m33s [running] 65.90% Evaluating learner...                                 
| 3m34s [running] 65.90% Evaluating learner...                                 
/ 3m35s [running] 66.08% Evaluating learner...                                 
- 3m36s [running] 66.45% Evaluating learner...                                 
\ 3m37s [running] 66.82% Evaluating learner...                                 
| 3m38s [running] 67.37% Evaluating learner...                                 
/ 3m39s [running] 67.74% Evaluating learner...                                 
- 3m40s [running] 68.11% Evaluating learner...                                 
\ 3m41s [running] 68.66% Evaluating learner...                                 
| 3m41s [running] 69.21% Evaluating learner...                                 
/ 3m42s [running] 69.58% Evaluating learner...                                 
- 3m43s [running] 69.95% Evaluating learner...                                 
\ 3m44s [running] 70.13% Evaluating learner...                                 
| 3m45s [running] 70.32% Evaluating learner...                                 
/ 3m46s [running] 70.32% Evaluating learner...                                 
- 3m46s [running] 70.50% Evaluating learner...                                 
\ 3m47s [running] 70.87% Evaluating learner...                                 
| 3m48s [running] 71.24% Evaluating learner...                                 
/ 3m49s [running] 71.24% Evaluating learner...                                 
- 3m50s [running] 71.24% Evaluating learner...                                 
\ 3m51s [running] 71.24% Evaluating learner...                                 
| 3m52s [running] 71.24% Evaluating learner...                                 
/ 3m53s [running] 71.24% Evaluating learner...                                 
- 3m54s [running] 71.24% Evaluating learner...                                 
\ 3m55s [running] 71.24% Evaluating learner...                                 
| 3m56s [running] 71.24% Evaluating learner...                                 
/ 3m57s [running] 71.61% Evaluating learner...                                 
- 3m58s [running] 72.16% Evaluating learner...                                 
\ 3m59s [running] 72.53% Evaluating learner...                                 
| 4m0s [running] 73.08% Evaluating learner...                                  
/ 4m1s [running] 73.45% Evaluating learner...                                  
- 4m2s [running] 73.82% Evaluating learner...                                  
\ 4m3s [running] 74.37% Evaluating learner...                                  
| 4m4s [running] 74.92% Evaluating learner...                                  
/ 4m5s [running] 75.29% Evaluating learner...                                  
- 4m6s [running] 75.66% Evaluating learner...                                  
\ 4m7s [running] 76.02% Evaluating learner...                                  
| 4m8s [running] 76.58% Evaluating learner...                                  
/ 4m9s [running] 76.76% Evaluating learner...                                  
- 4m10s [running] 76.76% Evaluating learner...                                 
\ 4m11s [running] 76.76% Evaluating learner...                                 
| 4m12s [running] 76.76% Evaluating learner...                                 
/ 4m13s [running] 76.76% Evaluating learner...                                 
- 4m14s [running] 76.95% Evaluating learner...                                 
\ 4m14s [running] 77.31% Evaluating learner...                                 
| 4m15s [running] 77.50% Evaluating learner...                                 
/ 4m16s [running] 77.50% Evaluating learner...                                 
- 4m16s [running] 77.68% Evaluating learner...                                 
\ 4m17s [running] 77.87% Evaluating learner...                                 
| 4m18s [running] 78.23% Evaluating learner...                                 
/ 4m19s [running] 78.60% Evaluating learner...                                 
- 4m20s [running] 78.97% Evaluating learner...                                 
\ 4m21s [running] 79.34% Evaluating learner...                                 
| 4m22s [running] 79.89% Evaluating learner...                                 
/ 4m23s [running] 80.26% Evaluating learner...                                 
- 4m24s [running] 80.81% Evaluating learner...                                 
\ 4m25s [running] 81.18% Evaluating learner...                                 
| 4m26s [running] 81.55% Evaluating learner...                                 
/ 4m27s [running] 82.10% Evaluating learner...                                 
- 4m28s [running] 82.28% Evaluating learner...                                 
\ 4m29s [running] 82.28% Evaluating learner...                                 
| 4m30s [running] 82.28% Evaluating learner...                                 
/ 4m31s [running] 82.28% Evaluating learner...                                 
- 4m32s [running] 82.47% Evaluating learner...                                 
\ 4m33s [running] 83.02% Evaluating learner...                                 
| 4m33s [running] 83.39% Evaluating learner...                                 
/ 4m34s [running] 83.57% Evaluating learner...                                 
- 4m34s [running] 83.57% Evaluating learner...                                 
\ 4m35s [running] 83.76% Evaluating learner...                                 
| 4m36s [running] 83.76% Evaluating learner...                                 
/ 4m37s [running] 84.12% Evaluating learner...                                 
- 4m38s [running] 84.49% Evaluating learner...                                 
\ 4m38s [running] 85.04% Evaluating learner...                                 
| 4m39s [running] 85.41% Evaluating learner...                                 
/ 4m40s [running] 85.96% Evaluating learner...                                 
- 4m41s [running] 86.52% Evaluating learner...                                 
\ 4m42s [running] 86.70% Evaluating learner...                                 
| 4m43s [running] 87.07% Evaluating learner...                                 
/ 4m44s [running] 87.62% Evaluating learner...                                 
- 4m45s [running] 87.99% Evaluating learner...                                 
\ 4m46s [running] 87.99% Evaluating learner...                                 
| 4m47s [running] 87.99% Evaluating learner...                                 
/ 4m48s [running] 87.99% Evaluating learner...                                 
- 4m49s [running] 88.36% Evaluating learner...                                 
\ 4m50s [running] 88.91% Evaluating learner...                                 
| 4m51s [running] 89.28% Evaluating learner...                                 
/ 4m52s [running] 89.83% Evaluating learner...                                 
- 4m52s [running] 89.83% Evaluating learner...                                 
\ 4m53s [running] 89.83% Evaluating learner...                                 
| 4m54s [running] 90.02% Evaluating learner...                                 
/ 4m54s [running] 90.01% Evaluating learner...                                 
- 4m55s [running] 90.38% Evaluating learner...                                 
\ 4m56s [running] 90.94% Evaluating learner...                                 
| 4m57s [running] 91.30% Evaluating learner...                                 
/ 4m58s [running] 91.86% Evaluating learner...                                 
- 4m59s [running] 92.22% Evaluating learner...                                 
\ 5m0s [running] 92.78% Evaluating learner...                                  
| 5m1s [running] 93.14% Evaluating learner...                                  
/ 5m2s [running] 93.51% Evaluating learner...                                  
- 5m3s [running] 93.70% Evaluating learner...                                  
\ 5m4s [running] 93.70% Evaluating learner...                                  
| 5m5s [running] 93.70% Evaluating learner...                                  
/ 5m6s [running] 93.70% Evaluating learner...                                  
- 5m7s [running] 93.70% Evaluating learner...                                  
\ 5m8s [running] 93.70% Evaluating learner...                                  
| 5m9s [running] 93.70% Evaluating learner...                                  
/ 5m10s [running] 94.06% Evaluating learner...                                 
- 5m11s [running] 94.43% Evaluating learner...                                 
\ 5m12s [running] 94.80% Evaluating learner...                                 
| 5m13s [running] 95.35% Evaluating learner...                                 
/ 5m14s [running] 95.72% Evaluating learner...                                 
- 5m14s [running] 95.91% Evaluating learner...                                 
\ 5m15s [running] 95.91% Evaluating learner...                                 
| 5m15s [running] 96.09% Evaluating learner...                                 
/ 5m16s [running] 96.09% Evaluating learner...                                 
- 5m17s [running] 96.64% Evaluating learner...                                 
\ 5m18s [running] 97.19% Evaluating learner...                                 
| 5m19s [running] 97.56% Evaluating learner...                                 
/ 5m20s [running] 97.93% Evaluating learner...                                 
- 5m21s [running] 98.30% Evaluating learner...                                 
\ 5m22s [running] 98.85% Evaluating learner...                                 
| 5m23s [running] 99.22% Evaluating learner...                                 
/ 5m24s [running] 99.22% Evaluating learner...                                 
- 5m25s [running] 99.22% Evaluating learner...                                 
\ 5m26s [running] 99.22% Evaluating learner...                                 
| 5m27s [running] 99.59% Evaluating learner...                                 
/ 5m28s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m28s (CPU time)

