
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.05% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
- 3m52s [running] 75.05% Evaluating learner...                                 
\ 3m53s [running] 75.41% Evaluating learner...                                 
| 3m54s [running] 75.97% Evaluating learner...                                 
/ 3m55s [running] 75.97% Evaluating learner...                                 
- 3m56s [running] 75.97% Evaluating learner...                                 
\ 3m57s [running] 75.97% Evaluating learner...                                 
| 3m58s [running] 75.97% Evaluating learner...                                 
/ 3m59s [running] 76.33% Evaluating learner...                                 
- 4m0s [running] 76.70% Evaluating learner...                                  
\ 4m1s [running] 77.07% Evaluating learner...                                  
| 4m1s [running] 77.44% Evaluating learner...                                  
/ 4m2s [running] 77.81% Evaluating learner...                                  
- 4m3s [running] 78.36% Evaluating learner...                                  
\ 4m4s [running] 78.73% Evaluating learner...                                  
| 4m5s [running] 79.09% Evaluating learner...                                  
/ 4m6s [running] 79.09% Evaluating learner...                                  
- 4m7s [running] 79.09% Evaluating learner...                                  
\ 4m8s [running] 79.09% Evaluating learner...                                  
| 4m9s [running] 79.09% Evaluating learner...                                  
/ 4m10s [running] 79.46% Evaluating learner...                                 
- 4m11s [running] 79.46% Evaluating learner...                                 
\ 4m12s [running] 79.64% Evaluating learner...                                 
| 4m12s [running] 79.64% Evaluating learner...                                 
/ 4m13s [running] 80.01% Evaluating learner...                                 
- 4m14s [running] 80.38% Evaluating learner...                                 
\ 4m15s [running] 80.75% Evaluating learner...                                 
| 4m16s [running] 81.30% Evaluating learner...                                 
/ 4m17s [running] 81.67% Evaluating learner...                                 
- 4m18s [running] 82.04% Evaluating learner...                                 
\ 4m19s [running] 82.40% Evaluating learner...                                 
| 4m20s [running] 82.77% Evaluating learner...                                 
/ 4m21s [running] 83.14% Evaluating learner...                                 
- 4m22s [running] 83.51% Evaluating learner...                                 
\ 4m22s [running] 84.06% Evaluating learner...                                 
| 4m23s [running] 84.61% Evaluating learner...                                 
/ 4m24s [running] 84.80% Evaluating learner...                                 
- 4m25s [running] 85.16% Evaluating learner...                                 
\ 4m26s [running] 85.35% Evaluating learner...                                 
| 4m27s [running] 85.71% Evaluating learner...                                 
/ 4m28s [running] 85.71% Evaluating learner...                                 
- 4m28s [running] 85.90% Evaluating learner...                                 
\ 4m29s [running] 86.08% Evaluating learner...                                 
| 4m30s [running] 86.27% Evaluating learner...                                 
/ 4m31s [running] 86.63% Evaluating learner...                                 
- 4m32s [running] 87.19% Evaluating learner...                                 
\ 4m33s [running] 87.55% Evaluating learner...                                 
| 4m34s [running] 87.92% Evaluating learner...                                 
/ 4m35s [running] 88.29% Evaluating learner...                                 
- 4m36s [running] 88.66% Evaluating learner...                                 
\ 4m37s [running] 89.21% Evaluating learner...                                 
| 4m37s [running] 89.58% Evaluating learner...                                 
/ 4m38s [running] 89.94% Evaluating learner...                                 
- 4m39s [running] 89.94% Evaluating learner...                                 
\ 4m40s [running] 89.94% Evaluating learner...                                 
| 4m41s [running] 89.94% Evaluating learner...                                 
/ 4m42s [running] 90.13% Evaluating learner...                                 
- 4m43s [running] 90.31% Evaluating learner...                                 
\ 4m44s [running] 90.68% Evaluating learner...                                 
| 4m45s [running] 90.86% Evaluating learner...                                 
/ 4m46s [running] 91.42% Evaluating learner...                                 
- 4m47s [running] 91.60% Evaluating learner...                                 
\ 4m48s [running] 91.78% Evaluating learner...                                 
| 4m48s [running] 91.97% Evaluating learner...                                 
/ 4m49s [running] 91.97% Evaluating learner...                                 
- 4m50s [running] 92.34% Evaluating learner...                                 
\ 4m51s [running] 92.70% Evaluating learner...                                 
| 4m52s [running] 93.26% Evaluating learner...                                 
/ 4m53s [running] 93.62% Evaluating learner...                                 
- 4m54s [running] 93.99% Evaluating learner...                                 
\ 4m55s [running] 94.36% Evaluating learner...                                 
| 4m56s [running] 94.73% Evaluating learner...                                 
/ 4m57s [running] 95.28% Evaluating learner...                                 
- 4m58s [running] 95.65% Evaluating learner...                                 
\ 4m59s [running] 96.02% Evaluating learner...                                 
| 4m59s [running] 96.38% Evaluating learner...                                 
/ 5m0s [running] 96.57% Evaluating learner...                                  
- 5m1s [running] 96.94% Evaluating learner...                                  
\ 5m2s [running] 97.49% Evaluating learner...                                  
| 5m3s [running] 97.67% Evaluating learner...                                  
/ 5m4s [running] 97.85% Evaluating learner...                                  
- 5m5s [running] 98.04% Evaluating learner...                                  
\ 5m5s [running] 98.22% Evaluating learner...                                  
| 5m6s [running] 98.41% Evaluating learner...                                  
/ 5m7s [running] 98.77% Evaluating learner...                                  
- 5m8s [running] 99.33% Evaluating learner...                                  
\ 5m9s [running] 99.69% Evaluating learner...                                  
| 5m10s [running] 100.00% Evaluating learner...                                
/ 5m11s [running] 100.00% Evaluating learner...                                
- 5m12s [running] 100.00% Evaluating learner...                                
\ 5m13s [running] 100.00% Evaluating learner...                                
| 5m14s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m14s (CPU time)

