
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.58% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.01s [running] 4.79% Evaluating learner...                                  
\ 49.09s [running] 23.93% Evaluating learner...                                
| 50.00s [running] 24.30% Evaluating learner...                                
/ 50.96s [running] 24.85% Evaluating learner...                                
- 51.92s [running] 25.40% Evaluating learner...                                
\ 52.87s [running] 25.95% Evaluating learner...                                
| 53.82s [running] 26.32% Evaluating learner...                                
/ 54.01s [running] 26.51% Evaluating learner...                                
- 54.76s [running] 26.51% Evaluating learner...                                
\ 55.70s [running] 26.69% Evaluating learner...                                
| 56.69s [running] 26.69% Evaluating learner...                                
/ 57.67s [running] 26.87% Evaluating learner...                                
- 58.65s [running] 26.87% Evaluating learner...                                
\ 59.61s [running] 27.24% Evaluating learner...                                
| 1m0s [running] 27.80% Evaluating learner...                                  
/ 1m1s [running] 28.16% Evaluating learner...                                  
- 1m2s [running] 28.72% Evaluating learner...                                  
\ 1m3s [running] 29.27% Evaluating learner...                                  
| 1m4s [running] 29.64% Evaluating learner...                                  
/ 1m4s [running] 29.82% Evaluating learner...                                  
- 1m5s [running] 30.00% Evaluating learner...                                  
\ 1m6s [running] 30.19% Evaluating learner...                                  
| 1m7s [running] 30.74% Evaluating learner...                                  
/ 1m8s [running] 31.29% Evaluating learner...                                  
- 1m9s [running] 31.66% Evaluating learner...                                  
\ 1m10s [running] 32.21% Evaluating learner...                                 
| 1m11s [running] 32.40% Evaluating learner...                                 
/ 1m12s [running] 32.40% Evaluating learner...                                 
- 1m13s [running] 32.40% Evaluating learner...                                 
\ 1m14s [running] 32.58% Evaluating learner...                                 
| 1m15s [running] 33.13% Evaluating learner...                                 
/ 1m15s [running] 33.32% Evaluating learner...                                 
- 1m16s [running] 33.32% Evaluating learner...                                 
\ 1m16s [running] 33.69% Evaluating learner...                                 
| 1m17s [running] 34.05% Evaluating learner...                                 
/ 1m18s [running] 34.61% Evaluating learner...                                 
- 1m19s [running] 35.16% Evaluating learner...                                 
\ 1m20s [running] 35.53% Evaluating learner...                                 
| 1m21s [running] 36.08% Evaluating learner...                                 
/ 1m22s [running] 36.63% Evaluating learner...                                 
- 1m23s [running] 37.00% Evaluating learner...                                 
\ 1m23s [running] 37.37% Evaluating learner...                                 
| 1m24s [running] 37.37% Evaluating learner...                                 
/ 1m25s [running] 37.55% Evaluating learner...                                 
- 1m26s [running] 37.74% Evaluating learner...                                 
\ 1m27s [running] 37.74% Evaluating learner...                                 
| 1m28s [running] 37.74% Evaluating learner...                                 
/ 1m29s [running] 37.74% Evaluating learner...                                 
- 1m30s [running] 37.92% Evaluating learner...                                 
\ 1m31s [running] 37.92% Evaluating learner...                                 
| 1m32s [running] 37.92% Evaluating learner...                                 
/ 1m33s [running] 38.10% Evaluating learner...                                 
- 1m34s [running] 38.66% Evaluating learner...                                 
\ 1m35s [running] 39.21% Evaluating learner...                                 
| 1m36s [running] 39.58% Evaluating learner...                                 
/ 1m37s [running] 40.13% Evaluating learner...                                 
- 1m38s [running] 40.50% Evaluating learner...                                 
\ 1m39s [running] 41.05% Evaluating learner...                                 
| 1m39s [running] 41.42% Evaluating learner...                                 
/ 1m40s [running] 41.42% Evaluating learner...                                 
- 1m41s [running] 41.60% Evaluating learner...                                 
\ 1m42s [running] 41.97% Evaluating learner...                                 
| 1m43s [running] 42.52% Evaluating learner...                                 
/ 1m44s [running] 43.07% Evaluating learner...                                 
- 1m45s [running] 43.44% Evaluating learner...                                 
\ 1m45s [running] 43.63% Evaluating learner...                                 
| 1m46s [running] 43.63% Evaluating learner...                                 
/ 1m47s [running] 43.63% Evaluating learner...                                 
- 1m48s [running] 43.99% Evaluating learner...                                 
\ 1m49s [running] 44.55% Evaluating learner...                                 
| 1m50s [running] 44.91% Evaluating learner...                                 
/ 1m51s [running] 45.28% Evaluating learner...                                 
- 1m52s [running] 45.84% Evaluating learner...                                 
\ 1m53s [running] 46.20% Evaluating learner...                                 
| 1m54s [running] 46.39% Evaluating learner...                                 
/ 1m55s [running] 46.39% Evaluating learner...                                 
- 1m55s [running] 46.76% Evaluating learner...                                 
\ 1m56s [running] 47.31% Evaluating learner...                                 
| 1m57s [running] 47.68% Evaluating learner...                                 
/ 1m58s [running] 48.23% Evaluating learner...                                 
- 1m59s [running] 48.60% Evaluating learner...                                 
\ 2m0s [running] 48.96% Evaluating learner...                                  
| 2m1s [running] 48.96% Evaluating learner...                                  
/ 2m2s [running] 48.96% Evaluating learner...                                  
- 2m3s [running] 49.15% Evaluating learner...                                  
\ 2m4s [running] 49.70% Evaluating learner...                                  
| 2m5s [running] 50.25% Evaluating learner...                                  
/ 2m6s [running] 50.62% Evaluating learner...                                  
- 2m6s [running] 50.99% Evaluating learner...                                  
\ 2m7s [running] 51.17% Evaluating learner...                                  
| 2m8s [running] 51.17% Evaluating learner...                                  
/ 2m9s [running] 51.54% Evaluating learner...                                  
- 2m10s [running] 51.91% Evaluating learner...                                 
\ 2m11s [running] 52.46% Evaluating learner...                                 
| 2m12s [running] 53.01% Evaluating learner...                                 
/ 2m13s [running] 53.38% Evaluating learner...                                 
- 2m14s [running] 53.93% Evaluating learner...                                 
\ 2m15s [running] 54.30% Evaluating learner...                                 
| 2m15s [running] 54.67% Evaluating learner...                                 
/ 2m16s [running] 54.67% Evaluating learner...                                 
- 2m17s [running] 54.67% Evaluating learner...                                 
\ 2m18s [running] 54.67% Evaluating learner...                                 
| 2m19s [running] 54.67% Evaluating learner...                                 
/ 2m20s [running] 54.67% Evaluating learner...                                 
- 2m21s [running] 54.67% Evaluating learner...                                 
\ 2m22s [running] 54.67% Evaluating learner...                                 
| 2m23s [running] 54.67% Evaluating learner...                                 
/ 2m24s [running] 54.67% Evaluating learner...                                 
- 2m25s [running] 54.67% Evaluating learner...                                 
\ 2m26s [running] 54.67% Evaluating learner...                                 
| 2m27s [running] 54.67% Evaluating learner...                                 
/ 2m28s [running] 54.67% Evaluating learner...                                 
- 2m29s [running] 54.67% Evaluating learner...                                 
\ 2m30s [running] 54.67% Evaluating learner...                                 
| 2m31s [running] 54.67% Evaluating learner...                                 
/ 2m32s [running] 55.04% Evaluating learner...                                 
- 2m33s [running] 55.59% Evaluating learner...                                 
\ 2m34s [running] 55.96% Evaluating learner...                                 
| 2m35s [running] 56.51% Evaluating learner...                                 
/ 2m36s [running] 56.70% Evaluating learner...                                 
- 2m36s [running] 56.70% Evaluating learner...                                 
\ 2m37s [running] 56.70% Evaluating learner...                                 
| 2m38s [running] 56.70% Evaluating learner...                                 
/ 2m39s [running] 56.70% Evaluating learner...                                 
- 2m40s [running] 56.88% Evaluating learner...                                 
\ 2m41s [running] 57.43% Evaluating learner...                                 
| 2m42s [running] 57.98% Evaluating learner...                                 
/ 2m43s [running] 58.35% Evaluating learner...                                 
- 2m44s [running] 58.72% Evaluating learner...                                 
\ 2m45s [running] 58.72% Evaluating learner...                                 
| 2m46s [running] 58.72% Evaluating learner...                                 
/ 2m47s [running] 58.72% Evaluating learner...                                 
- 2m48s [running] 59.09% Evaluating learner...                                 
\ 2m49s [running] 59.64% Evaluating learner...                                 
| 2m50s [running] 60.01% Evaluating learner...                                 
/ 2m51s [running] 60.38% Evaluating learner...                                 
- 2m52s [running] 60.38% Evaluating learner...                                 
\ 2m53s [running] 60.38% Evaluating learner...                                 
| 2m54s [running] 60.38% Evaluating learner...                                 
/ 2m55s [running] 60.38% Evaluating learner...                                 
- 2m56s [running] 60.38% Evaluating learner...                                 
\ 2m57s [running] 60.38% Evaluating learner...                                 
| 2m58s [running] 60.38% Evaluating learner...                                 
/ 2m59s [running] 60.38% Evaluating learner...                                 
- 3m0s [running] 60.38% Evaluating learner...                                  
\ 3m1s [running] 60.38% Evaluating learner...                                  
| 3m2s [running] 60.38% Evaluating learner...                                  
/ 3m3s [running] 60.38% Evaluating learner...                                  
- 3m4s [running] 60.38% Evaluating learner...                                  
\ 3m5s [running] 60.38% Evaluating learner...                                  
| 3m6s [running] 60.75% Evaluating learner...                                  
/ 3m7s [running] 61.30% Evaluating learner...                                  
- 3m8s [running] 61.85% Evaluating learner...                                  
\ 3m9s [running] 62.22% Evaluating learner...                                  
| 3m10s [running] 62.40% Evaluating learner...                                 
/ 3m10s [running] 62.59% Evaluating learner...                                 
- 3m11s [running] 62.77% Evaluating learner...                                 
\ 3m12s [running] 63.14% Evaluating learner...                                 
| 3m13s [running] 63.69% Evaluating learner...                                 
/ 3m14s [running] 64.24% Evaluating learner...                                 
- 3m15s [running] 64.61% Evaluating learner...                                 
\ 3m16s [running] 64.98% Evaluating learner...                                 
| 3m17s [running] 65.53% Evaluating learner...                                 
/ 3m18s [running] 65.90% Evaluating learner...                                 
- 3m19s [running] 65.90% Evaluating learner...                                 
\ 3m20s [running] 65.90% Evaluating learner...                                 
| 3m21s [running] 65.90% Evaluating learner...                                 
/ 3m22s [running] 65.90% Evaluating learner...                                 
- 3m23s [running] 65.90% Evaluating learner...                                 
\ 3m24s [running] 65.90% Evaluating learner...                                 
| 3m25s [running] 65.90% Evaluating learner...                                 
/ 3m26s [running] 65.90% Evaluating learner...                                 
- 3m27s [running] 65.90% Evaluating learner...                                 
\ 3m28s [running] 66.45% Evaluating learner...                                 
| 3m29s [running] 67.00% Evaluating learner...                                 
/ 3m30s [running] 67.37% Evaluating learner...                                 
- 3m31s [running] 67.74% Evaluating learner...                                 
\ 3m32s [running] 68.29% Evaluating learner...                                 
| 3m33s [running] 68.66% Evaluating learner...                                 
/ 3m33s [running] 68.85% Evaluating learner...                                 
- 3m34s [running] 69.03% Evaluating learner...                                 
\ 3m35s [running] 69.21% Evaluating learner...                                 
| 3m35s [running] 69.40% Evaluating learner...                                 
/ 3m36s [running] 69.77% Evaluating learner...                                 
- 3m37s [running] 70.13% Evaluating learner...                                 
\ 3m38s [running] 70.50% Evaluating learner...                                 
| 3m39s [running] 71.05% Evaluating learner...                                 
/ 3m40s [running] 71.24% Evaluating learner...                                 
- 3m41s [running] 71.24% Evaluating learner...                                 
\ 3m42s [running] 71.24% Evaluating learner...                                 
| 3m43s [running] 71.24% Evaluating learner...                                 
/ 3m44s [running] 71.24% Evaluating learner...                                 
- 3m45s [running] 71.24% Evaluating learner...                                 
\ 3m46s [running] 71.24% Evaluating learner...                                 
| 3m47s [running] 71.42% Evaluating learner...                                 
/ 3m48s [running] 71.98% Evaluating learner...                                 
- 3m49s [running] 72.53% Evaluating learner...                                 
\ 3m50s [running] 72.89% Evaluating learner...                                 
| 3m51s [running] 73.26% Evaluating learner...                                 
/ 3m52s [running] 73.63% Evaluating learner...                                 
- 3m53s [running] 74.18% Evaluating learner...                                 
\ 3m54s [running] 74.55% Evaluating learner...                                 
| 3m55s [running] 74.92% Evaluating learner...                                 
/ 3m56s [running] 75.29% Evaluating learner...                                 
- 3m56s [running] 75.66% Evaluating learner...                                 
\ 3m57s [running] 75.84% Evaluating learner...                                 
| 3m58s [running] 75.84% Evaluating learner...                                 
/ 3m58s [running] 76.02% Evaluating learner...                                 
- 3m59s [running] 76.39% Evaluating learner...                                 
\ 4m0s [running] 76.76% Evaluating learner...                                  
| 4m1s [running] 76.76% Evaluating learner...                                  
/ 4m2s [running] 76.76% Evaluating learner...                                  
- 4m3s [running] 76.76% Evaluating learner...                                  
\ 4m4s [running] 76.76% Evaluating learner...                                  
| 4m5s [running] 76.76% Evaluating learner...                                  
/ 4m6s [running] 76.76% Evaluating learner...                                  
- 4m7s [running] 76.76% Evaluating learner...                                  
\ 4m8s [running] 77.31% Evaluating learner...                                  
| 4m9s [running] 77.87% Evaluating learner...                                  
/ 4m10s [running] 78.23% Evaluating learner...                                 
- 4m11s [running] 78.60% Evaluating learner...                                 
\ 4m12s [running] 78.97% Evaluating learner...                                 
| 4m13s [running] 79.52% Evaluating learner...                                 
/ 4m14s [running] 80.07% Evaluating learner...                                 
- 4m15s [running] 80.44% Evaluating learner...                                 
\ 4m16s [running] 80.81% Evaluating learner...                                 
| 4m17s [running] 81.36% Evaluating learner...                                 
/ 4m18s [running] 81.92% Evaluating learner...                                 
- 4m18s [running] 82.10% Evaluating learner...                                 
\ 4m19s [running] 82.10% Evaluating learner...                                 
| 4m20s [running] 82.28% Evaluating learner...                                 
/ 4m20s [running] 82.28% Evaluating learner...                                 
- 4m21s [running] 82.28% Evaluating learner...                                 
\ 4m22s [running] 82.28% Evaluating learner...                                 
| 4m23s [running] 82.28% Evaluating learner...                                 
/ 4m24s [running] 82.28% Evaluating learner...                                 
- 4m25s [running] 82.28% Evaluating learner...                                 
\ 4m26s [running] 82.28% Evaluating learner...                                 
| 4m27s [running] 82.28% Evaluating learner...                                 
/ 4m28s [running] 82.28% Evaluating learner...                                 
- 4m29s [running] 82.28% Evaluating learner...                                 
\ 4m30s [running] 82.28% Evaluating learner...                                 
| 4m31s [running] 82.84% Evaluating learner...                                 
/ 4m32s [running] 83.20% Evaluating learner...                                 
- 4m33s [running] 83.76% Evaluating learner...                                 
\ 4m34s [running] 84.31% Evaluating learner...                                 
| 4m35s [running] 84.68% Evaluating learner...                                 
/ 4m36s [running] 85.04% Evaluating learner...                                 
- 4m37s [running] 85.60% Evaluating learner...                                 
\ 4m38s [running] 86.15% Evaluating learner...                                 
| 4m39s [running] 86.52% Evaluating learner...                                 
/ 4m40s [running] 86.89% Evaluating learner...                                 
- 4m41s [running] 87.44% Evaluating learner...                                 
\ 4m42s [running] 87.99% Evaluating learner...                                 
| 4m43s [running] 87.99% Evaluating learner...                                 
/ 4m44s [running] 87.99% Evaluating learner...                                 
- 4m45s [running] 87.99% Evaluating learner...                                 
\ 4m46s [running] 87.99% Evaluating learner...                                 
| 4m47s [running] 87.99% Evaluating learner...                                 
/ 4m48s [running] 87.99% Evaluating learner...                                 
- 4m49s [running] 87.99% Evaluating learner...                                 
\ 4m50s [running] 87.99% Evaluating learner...                                 
| 4m51s [running] 88.36% Evaluating learner...                                 
/ 4m51s [running] 88.54% Evaluating learner...                                 
- 4m52s [running] 88.73% Evaluating learner...                                 
\ 4m53s [running] 88.91% Evaluating learner...                                 
| 4m53s [running] 88.91% Evaluating learner...                                 
/ 4m54s [running] 89.28% Evaluating learner...                                 
- 4m55s [running] 89.65% Evaluating learner...                                 
\ 4m56s [running] 90.02% Evaluating learner...                                 
| 4m57s [running] 90.57% Evaluating learner...                                 
/ 4m58s [running] 91.12% Evaluating learner...                                 
- 4m59s [running] 91.49% Evaluating learner...                                 
\ 5m0s [running] 92.04% Evaluating learner...                                  
| 5m1s [running] 92.41% Evaluating learner...                                  
/ 5m2s [running] 92.78% Evaluating learner...                                  
- 5m3s [running] 93.33% Evaluating learner...                                  
\ 5m3s [running] 93.70% Evaluating learner...                                  
| 5m4s [running] 93.70% Evaluating learner...                                  
/ 5m5s [running] 93.70% Evaluating learner...                                  
- 5m6s [running] 93.70% Evaluating learner...                                  
\ 5m7s [running] 93.70% Evaluating learner...                                  
| 5m8s [running] 93.70% Evaluating learner...                                  
/ 5m9s [running] 93.70% Evaluating learner...                                  
- 5m10s [running] 93.70% Evaluating learner...                                 
\ 5m11s [running] 93.88% Evaluating learner...                                 
| 5m12s [running] 94.43% Evaluating learner...                                 
/ 5m13s [running] 94.62% Evaluating learner...                                 
- 5m14s [running] 94.80% Evaluating learner...                                 
\ 5m14s [running] 94.80% Evaluating learner...                                 
| 5m15s [running] 94.99% Evaluating learner...                                 
/ 5m16s [running] 95.35% Evaluating learner...                                 
- 5m17s [running] 95.72% Evaluating learner...                                 
\ 5m18s [running] 96.27% Evaluating learner...                                 
| 5m19s [running] 96.64% Evaluating learner...                                 
/ 5m20s [running] 97.19% Evaluating learner...                                 
- 5m21s [running] 97.75% Evaluating learner...                                 
\ 5m22s [running] 98.11% Evaluating learner...                                 
| 5m23s [running] 98.48% Evaluating learner...                                 
/ 5m24s [running] 99.03% Evaluating learner...                                 
- 5m24s [running] 99.22% Evaluating learner...                                 
\ 5m25s [running] 99.22% Evaluating learner...                                 
| 5m26s [running] 99.22% Evaluating learner...                                 
/ 5m27s [running] 99.22% Evaluating learner...                                 
- 5m28s [running] 99.22% Evaluating learner...                                 
\ 5m29s [running] 99.22% Evaluating learner...                                 
| 5m30s [running] 99.22% Evaluating learner...                                 
/ 5m31s [running] 99.77% Evaluating learner...                                 
                                                                               
Task completed in 5m32s (CPU time)

