
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.42% Evaluating learner...                                  
| 4.96s [running] 4.97% Evaluating learner...                                  
- 37.42s [running] 21.17% Evaluating learner...                                
\ 38.40s [running] 21.17% Evaluating learner...                                
| 39.38s [running] 21.17% Evaluating learner...                                
/ 40.35s [running] 21.17% Evaluating learner...                                
- 41.31s [running] 21.35% Evaluating learner...                                
\ 42.26s [running] 21.90% Evaluating learner...                                
| 43.22s [running] 22.46% Evaluating learner...                                
/ 44.17s [running] 22.83% Evaluating learner...                                
- 45.12s [running] 23.38% Evaluating learner...                                
\ 45.62s [running] 23.56% Evaluating learner...                                
| 46.60s [running] 23.56% Evaluating learner...                                
/ 47.60s [running] 23.56% Evaluating learner...                                
- 48.60s [running] 23.56% Evaluating learner...                                
\ 49.60s [running] 23.56% Evaluating learner...                                
| 50.56s [running] 23.93% Evaluating learner...                                
/ 51.52s [running] 24.48% Evaluating learner...                                
- 52.48s [running] 25.03% Evaluating learner...                                
\ 53.44s [running] 25.59% Evaluating learner...                                
| 54.39s [running] 25.95% Evaluating learner...                                
/ 54.67s [running] 26.14% Evaluating learner...                                
- 55.50s [running] 26.32% Evaluating learner...                                
\ 56.41s [running] 26.69% Evaluating learner...                                
| 57.38s [running] 26.69% Evaluating learner...                                
/ 58.36s [running] 26.87% Evaluating learner...                                
- 59.33s [running] 26.87% Evaluating learner...                                
\ 1m0s [running] 27.24% Evaluating learner...                                  
| 1m1s [running] 27.80% Evaluating learner...                                  
/ 1m2s [running] 28.16% Evaluating learner...                                  
- 1m3s [running] 28.72% Evaluating learner...                                  
\ 1m4s [running] 29.08% Evaluating learner...                                  
| 1m5s [running] 29.45% Evaluating learner...                                  
/ 1m5s [running] 29.64% Evaluating learner...                                  
- 1m6s [running] 29.82% Evaluating learner...                                  
\ 1m6s [running] 30.00% Evaluating learner...                                  
| 1m7s [running] 30.56% Evaluating learner...                                  
/ 1m8s [running] 30.92% Evaluating learner...                                  
- 1m9s [running] 31.48% Evaluating learner...                                  
\ 1m10s [running] 32.03% Evaluating learner...                                 
| 1m11s [running] 32.40% Evaluating learner...                                 
/ 1m12s [running] 32.40% Evaluating learner...                                 
- 1m13s [running] 32.40% Evaluating learner...                                 
\ 1m14s [running] 32.58% Evaluating learner...                                 
| 1m15s [running] 32.95% Evaluating learner...                                 
/ 1m16s [running] 33.13% Evaluating learner...                                 
- 1m16s [running] 33.32% Evaluating learner...                                 
\ 1m17s [running] 33.87% Evaluating learner...                                 
| 1m18s [running] 34.42% Evaluating learner...                                 
/ 1m19s [running] 34.79% Evaluating learner...                                 
- 1m20s [running] 35.16% Evaluating learner...                                 
\ 1m21s [running] 35.71% Evaluating learner...                                 
| 1m22s [running] 36.26% Evaluating learner...                                 
/ 1m23s [running] 36.63% Evaluating learner...                                 
- 1m24s [running] 37.18% Evaluating learner...                                 
\ 1m25s [running] 37.37% Evaluating learner...                                 
| 1m26s [running] 37.37% Evaluating learner...                                 
/ 1m26s [running] 37.74% Evaluating learner...                                 
- 1m27s [running] 37.92% Evaluating learner...                                 
\ 1m28s [running] 37.92% Evaluating learner...                                 
| 1m29s [running] 37.92% Evaluating learner...                                 
/ 1m30s [running] 38.47% Evaluating learner...                                 
- 1m31s [running] 38.66% Evaluating learner...                                 
\ 1m32s [running] 38.66% Evaluating learner...                                 
| 1m33s [running] 38.66% Evaluating learner...                                 
/ 1m34s [running] 38.66% Evaluating learner...                                 
- 1m35s [running] 38.84% Evaluating learner...                                 
\ 1m36s [running] 39.21% Evaluating learner...                                 
| 1m37s [running] 39.76% Evaluating learner...                                 
/ 1m38s [running] 40.31% Evaluating learner...                                 
- 1m39s [running] 40.86% Evaluating learner...                                 
\ 1m40s [running] 41.23% Evaluating learner...                                 
| 1m41s [running] 41.42% Evaluating learner...                                 
/ 1m41s [running] 41.42% Evaluating learner...                                 
- 1m42s [running] 41.97% Evaluating learner...                                 
\ 1m43s [running] 42.52% Evaluating learner...                                 
| 1m44s [running] 42.71% Evaluating learner...                                 
/ 1m45s [running] 42.71% Evaluating learner...                                 
- 1m46s [running] 42.71% Evaluating learner...                                 
\ 1m47s [running] 42.71% Evaluating learner...                                 
| 1m48s [running] 43.07% Evaluating learner...                                 
/ 1m49s [running] 43.63% Evaluating learner...                                 
- 1m50s [running] 43.63% Evaluating learner...                                 
\ 1m51s [running] 43.63% Evaluating learner...                                 
| 1m52s [running] 43.99% Evaluating learner...                                 
/ 1m53s [running] 44.55% Evaluating learner...                                 
- 1m54s [running] 44.92% Evaluating learner...                                 
\ 1m55s [running] 45.47% Evaluating learner...                                 
| 1m56s [running] 46.02% Evaluating learner...                                 
/ 1m56s [running] 46.20% Evaluating learner...                                 
- 1m57s [running] 46.39% Evaluating learner...                                 
\ 1m58s [running] 46.39% Evaluating learner...                                 
| 1m59s [running] 46.57% Evaluating learner...                                 
/ 2m0s [running] 46.57% Evaluating learner...                                  
- 2m1s [running] 46.57% Evaluating learner...                                  
\ 2m2s [running] 46.57% Evaluating learner...                                  
| 2m3s [running] 46.76% Evaluating learner...                                  
/ 2m4s [running] 47.12% Evaluating learner...                                  
- 2m5s [running] 47.68% Evaluating learner...                                  
\ 2m6s [running] 48.04% Evaluating learner...                                  
| 2m6s [running] 48.41% Evaluating learner...                                  
/ 2m7s [running] 48.96% Evaluating learner...                                  
- 2m8s [running] 48.96% Evaluating learner...                                  
\ 2m9s [running] 48.96% Evaluating learner...                                  
| 2m10s [running] 49.33% Evaluating learner...                                 
/ 2m11s [running] 49.89% Evaluating learner...                                 
- 2m12s [running] 50.44% Evaluating learner...                                 
\ 2m13s [running] 50.81% Evaluating learner...                                 
| 2m14s [running] 51.17% Evaluating learner...                                 
/ 2m15s [running] 51.36% Evaluating learner...                                 
- 2m15s [running] 51.54% Evaluating learner...                                 
\ 2m16s [running] 51.73% Evaluating learner...                                 
| 2m17s [running] 52.28% Evaluating learner...                                 
/ 2m18s [running] 52.46% Evaluating learner...                                 
- 2m19s [running] 52.83% Evaluating learner...                                 
\ 2m20s [running] 52.83% Evaluating learner...                                 
| 2m21s [running] 52.83% Evaluating learner...                                 
/ 2m22s [running] 53.01% Evaluating learner...                                 
- 2m23s [running] 53.57% Evaluating learner...                                 
\ 2m24s [running] 54.12% Evaluating learner...                                 
| 2m25s [running] 54.49% Evaluating learner...                                 
/ 2m26s [running] 54.67% Evaluating learner...                                 
- 2m27s [running] 54.67% Evaluating learner...                                 
\ 2m28s [running] 54.67% Evaluating learner...                                 
| 2m29s [running] 54.67% Evaluating learner...                                 
/ 2m30s [running] 54.67% Evaluating learner...                                 
- 2m31s [running] 54.67% Evaluating learner...                                 
\ 2m32s [running] 54.67% Evaluating learner...                                 
| 2m33s [running] 54.67% Evaluating learner...                                 
/ 2m34s [running] 54.67% Evaluating learner...                                 
- 2m35s [running] 54.67% Evaluating learner...                                 
\ 2m36s [running] 54.67% Evaluating learner...                                 
| 2m37s [running] 54.67% Evaluating learner...                                 
/ 2m38s [running] 54.86% Evaluating learner...                                 
- 2m39s [running] 55.41% Evaluating learner...                                 
\ 2m40s [running] 55.78% Evaluating learner...                                 
| 2m41s [running] 56.33% Evaluating learner...                                 
/ 2m42s [running] 56.70% Evaluating learner...                                 
- 2m43s [running] 56.70% Evaluating learner...                                 
\ 2m44s [running] 56.70% Evaluating learner...                                 
| 2m45s [running] 56.70% Evaluating learner...                                 
/ 2m46s [running] 57.06% Evaluating learner...                                 
- 2m46s [running] 57.06% Evaluating learner...                                 
\ 2m47s [running] 57.25% Evaluating learner...                                 
| 2m48s [running] 57.25% Evaluating learner...                                 
/ 2m48s [running] 57.43% Evaluating learner...                                 
- 2m49s [running] 57.80% Evaluating learner...                                 
\ 2m50s [running] 58.35% Evaluating learner...                                 
| 2m51s [running] 58.35% Evaluating learner...                                 
/ 2m52s [running] 58.54% Evaluating learner...                                 
- 2m53s [running] 58.72% Evaluating learner...                                 
\ 2m54s [running] 58.72% Evaluating learner...                                 
| 2m55s [running] 58.72% Evaluating learner...                                 
/ 2m56s [running] 58.72% Evaluating learner...                                 
- 2m57s [running] 59.09% Evaluating learner...                                 
\ 2m58s [running] 59.46% Evaluating learner...                                 
| 2m59s [running] 60.01% Evaluating learner...                                 
/ 3m0s [running] 60.38% Evaluating learner...                                  
- 3m1s [running] 60.38% Evaluating learner...                                  
\ 3m2s [running] 60.38% Evaluating learner...                                  
| 3m3s [running] 60.38% Evaluating learner...                                  
/ 3m4s [running] 60.38% Evaluating learner...                                  
- 3m5s [running] 60.38% Evaluating learner...                                  
\ 3m6s [running] 60.38% Evaluating learner...                                  
| 3m7s [running] 60.38% Evaluating learner...                                  
/ 3m8s [running] 60.56% Evaluating learner...                                  
- 3m9s [running] 61.11% Evaluating learner...                                  
\ 3m10s [running] 61.48% Evaluating learner...                                 
| 3m11s [running] 62.03% Evaluating learner...                                 
/ 3m11s [running] 62.40% Evaluating learner...                                 
- 3m12s [running] 62.95% Evaluating learner...                                 
\ 3m13s [running] 62.95% Evaluating learner...                                 
| 3m14s [running] 63.14% Evaluating learner...                                 
/ 3m15s [running] 63.32% Evaluating learner...                                 
- 3m16s [running] 63.69% Evaluating learner...                                 
\ 3m17s [running] 64.06% Evaluating learner...                                 
| 3m18s [running] 64.43% Evaluating learner...                                 
/ 3m18s [running] 64.98% Evaluating learner...                                 
- 3m19s [running] 65.53% Evaluating learner...                                 
\ 3m20s [running] 65.90% Evaluating learner...                                 
| 3m21s [running] 65.90% Evaluating learner...                                 
/ 3m22s [running] 65.90% Evaluating learner...                                 
- 3m23s [running] 65.90% Evaluating learner...                                 
\ 3m24s [running] 65.90% Evaluating learner...                                 
| 3m25s [running] 65.90% Evaluating learner...                                 
/ 3m26s [running] 65.90% Evaluating learner...                                 
- 3m27s [running] 65.90% Evaluating learner...                                 
\ 3m28s [running] 65.90% Evaluating learner...                                 
| 3m29s [running] 65.90% Evaluating learner...                                 
/ 3m30s [running] 66.45% Evaluating learner...                                 
- 3m31s [running] 67.00% Evaluating learner...                                 
\ 3m32s [running] 67.37% Evaluating learner...                                 
| 3m33s [running] 67.74% Evaluating learner...                                 
/ 3m34s [running] 68.29% Evaluating learner...                                 
- 3m35s [running] 68.85% Evaluating learner...                                 
\ 3m36s [running] 69.03% Evaluating learner...                                 
| 3m37s [running] 69.40% Evaluating learner...                                 
/ 3m38s [running] 69.77% Evaluating learner...                                 
- 3m38s [running] 69.95% Evaluating learner...                                 
\ 3m39s [running] 70.13% Evaluating learner...                                 
| 3m40s [running] 70.32% Evaluating learner...                                 
/ 3m41s [running] 70.32% Evaluating learner...                                 
- 3m41s [running] 70.69% Evaluating learner...                                 
\ 3m42s [running] 71.05% Evaluating learner...                                 
| 3m43s [running] 71.24% Evaluating learner...                                 
/ 3m44s [running] 71.24% Evaluating learner...                                 
- 3m45s [running] 71.24% Evaluating learner...                                 
\ 3m46s [running] 71.24% Evaluating learner...                                 
| 3m47s [running] 71.24% Evaluating learner...                                 
/ 3m48s [running] 71.24% Evaluating learner...                                 
- 3m49s [running] 71.24% Evaluating learner...                                 
\ 3m50s [running] 71.24% Evaluating learner...                                 
| 3m51s [running] 71.24% Evaluating learner...                                 
/ 3m52s [running] 71.79% Evaluating learner...                                 
- 3m53s [running] 72.16% Evaluating learner...                                 
\ 3m54s [running] 72.71% Evaluating learner...                                 
| 3m55s [running] 73.26% Evaluating learner...                                 
/ 3m56s [running] 73.63% Evaluating learner...                                 
- 3m57s [running] 74.18% Evaluating learner...                                 
\ 3m58s [running] 74.37% Evaluating learner...                                 
| 3m59s [running] 74.92% Evaluating learner...                                 
/ 4m0s [running] 75.29% Evaluating learner...                                  
- 4m1s [running] 75.66% Evaluating learner...                                  
\ 4m2s [running] 76.21% Evaluating learner...                                  
| 4m3s [running] 76.76% Evaluating learner...                                  
/ 4m4s [running] 76.76% Evaluating learner...                                  
- 4m5s [running] 76.76% Evaluating learner...                                  
\ 4m6s [running] 76.76% Evaluating learner...                                  
| 4m7s [running] 76.76% Evaluating learner...                                  
/ 4m8s [running] 76.76% Evaluating learner...                                  
- 4m9s [running] 76.76% Evaluating learner...                                  
\ 4m10s [running] 76.76% Evaluating learner...                                 
| 4m11s [running] 76.76% Evaluating learner...                                 
/ 4m12s [running] 76.76% Evaluating learner...                                 
- 4m12s [running] 77.13% Evaluating learner...                                 
\ 4m13s [running] 77.13% Evaluating learner...                                 
| 4m14s [running] 77.31% Evaluating learner...                                 
/ 4m14s [running] 77.50% Evaluating learner...                                 
- 4m15s [running] 77.68% Evaluating learner...                                 
\ 4m16s [running] 78.23% Evaluating learner...                                 
| 4m17s [running] 78.79% Evaluating learner...                                 
/ 4m18s [running] 78.97% Evaluating learner...                                 
- 4m19s [running] 79.52% Evaluating learner...                                 
\ 4m20s [running] 79.89% Evaluating learner...                                 
| 4m21s [running] 80.26% Evaluating learner...                                 
/ 4m22s [running] 80.63% Evaluating learner...                                 
- 4m23s [running] 80.99% Evaluating learner...                                 
\ 4m24s [running] 81.55% Evaluating learner...                                 
| 4m25s [running] 82.10% Evaluating learner...                                 
/ 4m26s [running] 82.28% Evaluating learner...                                 
- 4m27s [running] 82.28% Evaluating learner...                                 
\ 4m28s [running] 82.28% Evaluating learner...                                 
| 4m29s [running] 82.28% Evaluating learner...                                 
/ 4m30s [running] 82.28% Evaluating learner...                                 
- 4m31s [running] 82.28% Evaluating learner...                                 
\ 4m32s [running] 82.28% Evaluating learner...                                 
| 4m33s [running] 82.28% Evaluating learner...                                 
/ 4m33s [running] 82.47% Evaluating learner...                                 
- 4m34s [running] 83.02% Evaluating learner...                                 
\ 4m35s [running] 83.39% Evaluating learner...                                 
| 4m36s [running] 83.57% Evaluating learner...                                 
/ 4m37s [running] 83.57% Evaluating learner...                                 
- 4m37s [running] 83.76% Evaluating learner...                                 
\ 4m38s [running] 84.12% Evaluating learner...                                 
| 4m39s [running] 84.49% Evaluating learner...                                 
/ 4m40s [running] 84.86% Evaluating learner...                                 
- 4m41s [running] 85.41% Evaluating learner...                                 
\ 4m42s [running] 85.78% Evaluating learner...                                 
| 4m43s [running] 86.15% Evaluating learner...                                 
/ 4m44s [running] 86.52% Evaluating learner...                                 
- 4m45s [running] 87.07% Evaluating learner...                                 
\ 4m46s [running] 87.62% Evaluating learner...                                 
| 4m47s [running] 87.99% Evaluating learner...                                 
/ 4m48s [running] 87.99% Evaluating learner...                                 
- 4m49s [running] 87.99% Evaluating learner...                                 
\ 4m50s [running] 87.99% Evaluating learner...                                 
| 4m51s [running] 87.99% Evaluating learner...                                 
/ 4m52s [running] 87.99% Evaluating learner...                                 
- 4m53s [running] 87.99% Evaluating learner...                                 
\ 4m54s [running] 87.99% Evaluating learner...                                 
| 4m55s [running] 87.99% Evaluating learner...                                 
/ 4m56s [running] 87.99% Evaluating learner...                                 
- 4m57s [running] 88.54% Evaluating learner...                                 
\ 4m58s [running] 89.09% Evaluating learner...                                 
| 4m59s [running] 89.65% Evaluating learner...                                 
/ 4m59s [running] 89.83% Evaluating learner...                                 
- 5m0s [running] 89.83% Evaluating learner...                                  
\ 5m1s [running] 90.02% Evaluating learner...                                  
| 5m2s [running] 90.20% Evaluating learner...                                  
/ 5m2s [running] 90.57% Evaluating learner...                                  
- 5m3s [running] 91.12% Evaluating learner...                                  
\ 5m4s [running] 91.49% Evaluating learner...                                  
| 5m5s [running] 91.86% Evaluating learner...                                  
/ 5m6s [running] 92.22% Evaluating learner...                                  
- 5m7s [running] 92.78% Evaluating learner...                                  
\ 5m8s [running] 93.33% Evaluating learner...                                  
| 5m9s [running] 93.70% Evaluating learner...                                  
/ 5m10s [running] 93.70% Evaluating learner...                                 
- 5m11s [running] 93.70% Evaluating learner...                                 
\ 5m12s [running] 93.70% Evaluating learner...                                 
| 5m13s [running] 93.70% Evaluating learner...                                 
/ 5m14s [running] 93.70% Evaluating learner...                                 
- 5m15s [running] 93.70% Evaluating learner...                                 
\ 5m16s [running] 93.70% Evaluating learner...                                 
| 5m17s [running] 94.06% Evaluating learner...                                 
/ 5m18s [running] 94.62% Evaluating learner...                                 
- 5m19s [running] 95.17% Evaluating learner...                                 
\ 5m20s [running] 95.54% Evaluating learner...                                 
| 5m20s [running] 95.72% Evaluating learner...                                 
/ 5m21s [running] 95.72% Evaluating learner...                                 
- 5m22s [running] 95.91% Evaluating learner...                                 
\ 5m22s [running] 95.91% Evaluating learner...                                 
| 5m23s [running] 96.09% Evaluating learner...                                 
/ 5m24s [running] 96.64% Evaluating learner...                                 
- 5m25s [running] 97.01% Evaluating learner...                                 
\ 5m26s [running] 97.38% Evaluating learner...                                 
| 5m27s [running] 97.75% Evaluating learner...                                 
/ 5m28s [running] 98.11% Evaluating learner...                                 
- 5m29s [running] 98.67% Evaluating learner...                                 
\ 5m30s [running] 99.22% Evaluating learner...                                 
| 5m31s [running] 99.22% Evaluating learner...                                 
/ 5m32s [running] 99.22% Evaluating learner...                                 
- 5m33s [running] 99.22% Evaluating learner...                                 
\ 5m34s [running] 99.22% Evaluating learner...                                 
| 5m35s [running] 99.22% Evaluating learner...                                 
/ 5m36s [running] 99.22% Evaluating learner...                                 
- 5m37s [running] 99.59% Evaluating learner...                                 
\ 5m38s [running] 99.95% Evaluating learner...                                 
                                                                               
Task completed in 5m38s (CPU time)

