
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 0,52% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 0,90s [running] 1,02% Evaluating learner...                                  
/ 1,39s [running] 1,02% Evaluating learner...                                  
\ 35,22s [running] 27,63% Evaluating learner...                                
| 35,98s [running] 27,63% Evaluating learner...                                
/ 36,71s [running] 28,64% Evaluating learner...                                
- 37,26s [running] 28,71% Evaluating learner...                                
\ 37,80s [running] 29,61% Evaluating learner...                                
| 38,28s [running] 30,18% Evaluating learner...                                
/ 38,75s [running] 30,71% Evaluating learner...                                
- 39,31s [running] 31,69% Evaluating learner...                                
\ 39,79s [running] 31,69% Evaluating learner...                                
| 40,41s [running] 32,24% Evaluating learner...                                
/ 40,95s [running] 32,70% Evaluating learner...                                
- 41,56s [running] 32,70% Evaluating learner...                                
\ 42,11s [running] 32,70% Evaluating learner...                                
| 42,89s [running] 33,60% Evaluating learner...                                
/ 43,69s [running] 33,68% Evaluating learner...                                
- 44,18s [running] 33,68% Evaluating learner...                                
\ 44,73s [running] 33,68% Evaluating learner...                                
| 45,29s [running] 33,68% Evaluating learner...                                
/ 45,80s [running] 33,68% Evaluating learner...                                
- 46,28s [running] 33,68% Evaluating learner...                                
\ 47,03s [running] 34,67% Evaluating learner...                                
| 47,77s [running] 34,67% Evaluating learner...                                
/ 48,28s [running] 34,67% Evaluating learner...                                
- 48,86s [running] 34,67% Evaluating learner...                                
\ 49,45s [running] 34,67% Evaluating learner...                                
| 50,02s [running] 34,67% Evaluating learner...                                
/ 50,65s [running] 34,67% Evaluating learner...                                
- 51,52s [running] 35,67% Evaluating learner...                                
\ 52,36s [running] 35,67% Evaluating learner...                                
| 52,81s [running] 35,67% Evaluating learner...                                
/ 53,37s [running] 35,67% Evaluating learner...                                
- 53,97s [running] 35,67% Evaluating learner...                                
\ 54,49s [running] 35,67% Evaluating learner...                                
| 55,11s [running] 35,67% Evaluating learner...                                
/ 55,74s [running] 35,67% Evaluating learner...                                
- 56,41s [running] 35,67% Evaluating learner...                                
\ 57,13s [running] 36,65% Evaluating learner...                                
| 57,94s [running] 36,65% Evaluating learner...                                
/ 58,76s [running] 36,65% Evaluating learner...                                
- 59,17s [running] 36,65% Evaluating learner...                                
\ 59,65s [running] 36,65% Evaluating learner...                                
| 1m0s [running] 36,65% Evaluating learner...                                  
/ 1m0s [running] 36,65% Evaluating learner...                                  
- 1m1s [running] 36,65% Evaluating learner...                                  
\ 1m1s [running] 36,65% Evaluating learner...                                  
| 1m2s [running] 36,65% Evaluating learner...                                  
/ 1m3s [running] 36,65% Evaluating learner...                                  
- 1m4s [running] 37,65% Evaluating learner...                                  
\ 1m4s [running] 37,65% Evaluating learner...                                  
| 1m5s [running] 37,65% Evaluating learner...                                  
/ 1m5s [running] 37,65% Evaluating learner...                                  
- 1m6s [running] 37,65% Evaluating learner...                                  
\ 1m6s [running] 37,65% Evaluating learner...                                  
| 1m7s [running] 37,65% Evaluating learner...                                  
/ 1m8s [running] 37,65% Evaluating learner...                                  
- 1m8s [running] 37,65% Evaluating learner...                                  
\ 1m9s [running] 37,65% Evaluating learner...                                  
| 1m9s [running] 37,65% Evaluating learner...                                  
/ 1m10s [running] 37,65% Evaluating learner...                                 
- 1m11s [running] 37,65% Evaluating learner...                                 
\ 1m11s [running] 38,64% Evaluating learner...                                 
| 1m12s [running] 38,64% Evaluating learner...                                 
/ 1m12s [running] 38,64% Evaluating learner...                                 
- 1m13s [running] 38,64% Evaluating learner...                                 
\ 1m13s [running] 38,64% Evaluating learner...                                 
| 1m14s [running] 38,64% Evaluating learner...                                 
/ 1m14s [running] 38,64% Evaluating learner...                                 
- 1m15s [running] 38,64% Evaluating learner...                                 
\ 1m16s [running] 38,64% Evaluating learner...                                 
| 1m16s [running] 38,64% Evaluating learner...                                 
/ 1m17s [running] 38,64% Evaluating learner...                                 
- 1m18s [running] 38,64% Evaluating learner...                                 
\ 1m18s [running] 38,64% Evaluating learner...                                 
| 1m19s [running] 38,64% Evaluating learner...                                 
/ 1m19s [running] 38,64% Evaluating learner...                                 
- 1m20s [running] 39,64% Evaluating learner...                                 
\ 1m21s [running] 39,64% Evaluating learner...                                 
| 1m21s [running] 39,64% Evaluating learner...                                 
/ 1m22s [running] 39,64% Evaluating learner...                                 
- 1m23s [running] 39,64% Evaluating learner...                                 
\ 1m23s [running] 39,64% Evaluating learner...                                 
| 1m24s [running] 39,64% Evaluating learner...                                 
/ 1m25s [running] 39,64% Evaluating learner...                                 
- 1m25s [running] 39,64% Evaluating learner...                                 
\ 1m26s [running] 39,64% Evaluating learner...                                 
| 1m26s [running] 39,64% Evaluating learner...                                 
/ 1m27s [running] 39,64% Evaluating learner...                                 
- 1m28s [running] 39,64% Evaluating learner...                                 
\ 1m28s [running] 39,64% Evaluating learner...                                 
| 1m29s [running] 39,64% Evaluating learner...                                 
/ 1m30s [running] 40,63% Evaluating learner...                                 
- 1m30s [running] 40,63% Evaluating learner...                                 
\ 1m31s [running] 40,63% Evaluating learner...                                 
| 1m31s [running] 40,63% Evaluating learner...                                 
/ 1m32s [running] 40,63% Evaluating learner...                                 
- 1m33s [running] 40,63% Evaluating learner...                                 
\ 1m33s [running] 40,63% Evaluating learner...                                 
| 1m34s [running] 40,63% Evaluating learner...                                 
/ 1m34s [running] 40,63% Evaluating learner...                                 
- 1m35s [running] 40,63% Evaluating learner...                                 
\ 1m36s [running] 40,63% Evaluating learner...                                 
| 1m36s [running] 40,63% Evaluating learner...                                 
/ 1m37s [running] 40,63% Evaluating learner...                                 
- 1m38s [running] 40,63% Evaluating learner...                                 
\ 1m38s [running] 40,63% Evaluating learner...                                 
| 1m39s [running] 40,63% Evaluating learner...                                 
/ 1m39s [running] 40,63% Evaluating learner...                                 
- 1m40s [running] 40,63% Evaluating learner...                                 
\ 1m41s [running] 40,63% Evaluating learner...                                 
| 1m41s [running] 41,63% Evaluating learner...                                 
/ 1m42s [running] 41,63% Evaluating learner...                                 
- 1m43s [running] 41,63% Evaluating learner...                                 
\ 1m43s [running] 41,63% Evaluating learner...                                 
| 1m44s [running] 41,63% Evaluating learner...                                 
/ 1m44s [running] 41,63% Evaluating learner...                                 
- 1m45s [running] 41,63% Evaluating learner...                                 
\ 1m45s [running] 41,63% Evaluating learner...                                 
| 1m46s [running] 41,63% Evaluating learner...                                 
/ 1m47s [running] 41,63% Evaluating learner...                                 
- 1m47s [running] 41,63% Evaluating learner...                                 
\ 1m48s [running] 41,63% Evaluating learner...                                 
| 1m48s [running] 41,63% Evaluating learner...                                 
/ 1m49s [running] 41,63% Evaluating learner...                                 
- 1m49s [running] 41,63% Evaluating learner...                                 
\ 1m50s [running] 41,63% Evaluating learner...                                 
| 1m51s [running] 41,63% Evaluating learner...                                 
/ 1m51s [running] 41,63% Evaluating learner...                                 
- 1m52s [running] 41,63% Evaluating learner...                                 
\ 1m53s [running] 41,63% Evaluating learner...                                 
| 1m53s [running] 41,63% Evaluating learner...                                 
/ 1m54s [running] 42,61% Evaluating learner...                                 
- 1m55s [running] 42,61% Evaluating learner...                                 
\ 1m55s [running] 42,61% Evaluating learner...                                 
| 1m56s [running] 42,61% Evaluating learner...                                 
/ 1m56s [running] 42,61% Evaluating learner...                                 
- 1m57s [running] 42,61% Evaluating learner...                                 
\ 1m58s [running] 42,61% Evaluating learner...                                 
| 1m58s [running] 42,61% Evaluating learner...                                 
/ 1m59s [running] 42,61% Evaluating learner...                                 
- 2m0s [running] 42,61% Evaluating learner...                                  
\ 2m0s [running] 42,61% Evaluating learner...                                  
| 2m1s [running] 42,61% Evaluating learner...                                  
/ 2m1s [running] 42,61% Evaluating learner...                                  
- 2m2s [running] 42,61% Evaluating learner...                                  
\ 2m3s [running] 42,61% Evaluating learner...                                  
| 2m3s [running] 42,61% Evaluating learner...                                  
/ 2m4s [running] 42,61% Evaluating learner...                                  
- 2m4s [running] 42,61% Evaluating learner...                                  
\ 2m5s [running] 42,61% Evaluating learner...                                  
| 2m6s [running] 42,61% Evaluating learner...                                  
/ 2m6s [running] 42,61% Evaluating learner...                                  
- 2m7s [running] 43,61% Evaluating learner...                                  
\ 2m7s [running] 43,61% Evaluating learner...                                  
| 2m8s [running] 43,61% Evaluating learner...                                  
/ 2m8s [running] 43,61% Evaluating learner...                                  
- 2m9s [running] 43,61% Evaluating learner...                                  
\ 2m9s [running] 43,61% Evaluating learner...                                  
| 2m10s [running] 43,61% Evaluating learner...                                 
/ 2m11s [running] 43,61% Evaluating learner...                                 
- 2m11s [running] 43,61% Evaluating learner...                                 
\ 2m12s [running] 43,61% Evaluating learner...                                 
| 2m12s [running] 43,61% Evaluating learner...                                 
/ 2m13s [running] 43,61% Evaluating learner...                                 
- 2m13s [running] 43,61% Evaluating learner...                                 
\ 2m14s [running] 43,61% Evaluating learner...                                 
| 2m14s [running] 43,61% Evaluating learner...                                 
/ 2m15s [running] 43,61% Evaluating learner...                                 
- 2m16s [running] 43,61% Evaluating learner...                                 
\ 2m17s [running] 43,61% Evaluating learner...                                 
| 2m18s [running] 43,61% Evaluating learner...                                 
/ 2m18s [running] 43,61% Evaluating learner...                                 
- 2m19s [running] 43,61% Evaluating learner...                                 
\ 2m19s [running] 43,61% Evaluating learner...                                 
| 2m20s [running] 43,61% Evaluating learner...                                 
/ 2m20s [running] 43,61% Evaluating learner...                                 
- 2m21s [running] 43,61% Evaluating learner...                                 
\ 2m21s [running] 44,60% Evaluating learner...                                 
| 2m22s [running] 44,60% Evaluating learner...                                 
/ 2m23s [running] 44,60% Evaluating learner...                                 
- 2m24s [running] 44,60% Evaluating learner...                                 
\ 2m24s [running] 44,60% Evaluating learner...                                 
| 2m25s [running] 44,60% Evaluating learner...                                 
/ 2m26s [running] 44,60% Evaluating learner...                                 
- 2m26s [running] 44,60% Evaluating learner...                                 
\ 2m27s [running] 44,60% Evaluating learner...                                 
| 2m27s [running] 44,60% Evaluating learner...                                 
/ 2m28s [running] 44,60% Evaluating learner...                                 
- 2m28s [running] 44,60% Evaluating learner...                                 
\ 2m29s [running] 44,60% Evaluating learner...                                 
| 2m30s [running] 44,60% Evaluating learner...                                 
/ 2m30s [running] 44,60% Evaluating learner...                                 
- 2m31s [running] 44,60% Evaluating learner...                                 
\ 2m32s [running] 44,60% Evaluating learner...                                 
| 2m32s [running] 44,60% Evaluating learner...                                 
/ 2m32s [running] 44,60% Evaluating learner...                                 
- 2m33s [running] 44,60% Evaluating learner...                                 
\ 2m33s [running] 44,60% Evaluating learner...                                 
| 2m34s [running] 44,60% Evaluating learner...                                 
/ 2m35s [running] 44,60% Evaluating learner...                                 
- 2m35s [running] 44,60% Evaluating learner...                                 
\ 2m36s [running] 44,60% Evaluating learner...                                 
| 2m36s [running] 44,60% Evaluating learner...                                 
/ 2m37s [running] 45,60% Evaluating learner...                                 
- 2m37s [running] 45,60% Evaluating learner...                                 
\ 2m38s [running] 45,60% Evaluating learner...                                 
| 2m38s [running] 45,60% Evaluating learner...                                 
/ 2m38s [running] 45,60% Evaluating learner...                                 
- 2m39s [running] 45,60% Evaluating learner...                                 
\ 2m39s [running] 45,60% Evaluating learner...                                 
| 2m40s [running] 45,60% Evaluating learner...                                 
/ 2m40s [running] 45,60% Evaluating learner...                                 
- 2m41s [running] 45,60% Evaluating learner...                                 
\ 2m41s [running] 45,60% Evaluating learner...                                 
| 2m42s [running] 45,60% Evaluating learner...                                 
/ 2m42s [running] 45,60% Evaluating learner...                                 
- 2m43s [running] 45,60% Evaluating learner...                                 
\ 2m44s [running] 45,60% Evaluating learner...                                 
| 2m44s [running] 45,60% Evaluating learner...                                 
/ 2m45s [running] 45,60% Evaluating learner...                                 
- 2m45s [running] 45,60% Evaluating learner...                                 
\ 2m46s [running] 45,60% Evaluating learner...                                 
| 2m46s [running] 45,60% Evaluating learner...                                 
/ 2m47s [running] 45,60% Evaluating learner...                                 
- 2m47s [running] 45,60% Evaluating learner...                                 
\ 2m48s [running] 45,60% Evaluating learner...                                 
| 2m48s [running] 45,60% Evaluating learner...                                 
/ 2m49s [running] 45,60% Evaluating learner...                                 
- 2m49s [running] 45,60% Evaluating learner...                                 
\ 2m50s [running] 45,60% Evaluating learner...                                 
| 2m51s [running] 45,60% Evaluating learner...                                 
/ 2m51s [running] 45,60% Evaluating learner...                                 
- 2m52s [running] 45,60% Evaluating learner...                                 
\ 2m52s [running] 45,60% Evaluating learner...                                 
| 2m53s [running] 45,63% Evaluating learner...                                 
/ 2m53s [running] 46,59% Evaluating learner...                                 
- 2m54s [running] 46,59% Evaluating learner...                                 
\ 2m54s [running] 46,59% Evaluating learner...                                 
| 2m54s [running] 46,59% Evaluating learner...                                 
/ 2m55s [running] 46,59% Evaluating learner...                                 
- 2m56s [running] 46,59% Evaluating learner...                                 
\ 2m56s [running] 46,59% Evaluating learner...                                 
| 2m57s [running] 46,59% Evaluating learner...                                 
/ 2m57s [running] 46,59% Evaluating learner...                                 
- 2m57s [running] 46,59% Evaluating learner...                                 
\ 2m58s [running] 46,59% Evaluating learner...                                 
| 2m58s [running] 46,59% Evaluating learner...                                 
/ 2m58s [running] 46,59% Evaluating learner...                                 
- 2m59s [running] 46,59% Evaluating learner...                                 
\ 2m59s [running] 46,59% Evaluating learner...                                 
| 3m0s [running] 46,59% Evaluating learner...                                  
/ 3m0s [running] 46,59% Evaluating learner...                                  
- 3m1s [running] 46,59% Evaluating learner...                                  
\ 3m1s [running] 46,59% Evaluating learner...                                  
| 3m2s [running] 46,59% Evaluating learner...                                  
/ 3m2s [running] 46,59% Evaluating learner...                                  
- 3m3s [running] 46,59% Evaluating learner...                                  
\ 3m3s [running] 46,59% Evaluating learner...                                  
| 3m4s [running] 46,59% Evaluating learner...                                  
/ 3m4s [running] 46,59% Evaluating learner...                                  
- 3m5s [running] 46,59% Evaluating learner...                                  
\ 3m6s [running] 46,59% Evaluating learner...                                  
| 3m6s [running] 46,59% Evaluating learner...                                  
/ 3m7s [running] 46,59% Evaluating learner...                                  
- 3m8s [running] 46,59% Evaluating learner...                                  
\ 3m8s [running] 46,59% Evaluating learner...                                  
| 3m9s [running] 46,59% Evaluating learner...                                  
/ 3m10s [running] 46,59% Evaluating learner...                                 
- 3m10s [running] 47,38% Evaluating learner...                                 
\ 3m11s [running] 47,59% Evaluating learner...                                 
| 3m12s [running] 47,59% Evaluating learner...                                 
/ 3m12s [running] 47,59% Evaluating learner...                                 
- 3m13s [running] 47,59% Evaluating learner...                                 
\ 3m14s [running] 47,59% Evaluating learner...                                 
| 3m14s [running] 47,59% Evaluating learner...                                 
/ 3m15s [running] 47,59% Evaluating learner...                                 
- 3m15s [running] 47,59% Evaluating learner...                                 
\ 3m16s [running] 47,59% Evaluating learner...                                 
| 3m16s [running] 47,59% Evaluating learner...                                 
/ 3m17s [running] 47,59% Evaluating learner...                                 
- 3m18s [running] 47,59% Evaluating learner...                                 
\ 3m18s [running] 47,59% Evaluating learner...                                 
| 3m18s [running] 47,59% Evaluating learner...                                 
/ 3m19s [running] 47,59% Evaluating learner...                                 
- 3m19s [running] 47,59% Evaluating learner...                                 
\ 3m20s [running] 47,59% Evaluating learner...                                 
| 3m21s [running] 47,59% Evaluating learner...                                 
/ 3m21s [running] 47,59% Evaluating learner...                                 
- 3m22s [running] 47,59% Evaluating learner...                                 
\ 3m22s [running] 47,59% Evaluating learner...                                 
| 3m23s [running] 47,59% Evaluating learner...                                 
/ 3m23s [running] 47,59% Evaluating learner...                                 
- 3m24s [running] 47,59% Evaluating learner...                                 
\ 3m24s [running] 47,59% Evaluating learner...                                 
| 3m25s [running] 47,59% Evaluating learner...                                 
/ 3m25s [running] 47,59% Evaluating learner...                                 
- 3m26s [running] 47,59% Evaluating learner...                                 
\ 3m26s [running] 47,59% Evaluating learner...                                 
| 3m27s [running] 47,59% Evaluating learner...                                 
/ 3m27s [running] 47,59% Evaluating learner...                                 
- 3m27s [running] 47,59% Evaluating learner...                                 
\ 3m28s [running] 47,59% Evaluating learner...                                 
| 3m28s [running] 47,59% Evaluating learner...                                 
/ 3m29s [running] 48,57% Evaluating learner...                                 
- 3m30s [running] 48,57% Evaluating learner...                                 
\ 3m30s [running] 48,57% Evaluating learner...                                 
| 3m31s [running] 48,57% Evaluating learner...                                 
/ 3m31s [running] 48,57% Evaluating learner...                                 
- 3m32s [running] 48,57% Evaluating learner...                                 
\ 3m33s [running] 48,57% Evaluating learner...                                 
| 3m34s [running] 48,57% Evaluating learner...                                 
/ 3m34s [running] 48,57% Evaluating learner...                                 
- 3m35s [running] 48,57% Evaluating learner...                                 
\ 3m36s [running] 48,57% Evaluating learner...                                 
| 3m36s [running] 48,57% Evaluating learner...                                 
/ 3m37s [running] 48,57% Evaluating learner...                                 
- 3m38s [running] 48,57% Evaluating learner...                                 
\ 3m38s [running] 48,57% Evaluating learner...                                 
| 3m39s [running] 48,57% Evaluating learner...                                 
/ 3m39s [running] 48,57% Evaluating learner...                                 
- 3m40s [running] 48,57% Evaluating learner...                                 
\ 3m41s [running] 48,57% Evaluating learner...                                 
| 3m41s [running] 48,57% Evaluating learner...                                 
/ 3m42s [running] 48,57% Evaluating learner...                                 
- 3m43s [running] 48,57% Evaluating learner...                                 
\ 3m43s [running] 48,57% Evaluating learner...                                 
| 3m44s [running] 48,57% Evaluating learner...                                 
/ 3m45s [running] 48,57% Evaluating learner...                                 
- 3m45s [running] 48,57% Evaluating learner...                                 
\ 3m46s [running] 48,57% Evaluating learner...                                 
| 3m46s [running] 48,57% Evaluating learner...                                 
/ 3m47s [running] 48,57% Evaluating learner...                                 
- 3m47s [running] 48,57% Evaluating learner...                                 
\ 3m48s [running] 48,84% Evaluating learner...                                 
| 3m49s [running] 49,57% Evaluating learner...                                 
/ 3m49s [running] 49,57% Evaluating learner...                                 
- 3m50s [running] 49,57% Evaluating learner...                                 
\ 3m51s [running] 49,57% Evaluating learner...                                 
| 3m51s [running] 49,57% Evaluating learner...                                 
/ 3m52s [running] 49,57% Evaluating learner...                                 
- 3m53s [running] 49,57% Evaluating learner...                                 
\ 3m53s [running] 49,57% Evaluating learner...                                 
| 3m54s [running] 49,57% Evaluating learner...                                 
/ 3m55s [running] 49,57% Evaluating learner...                                 
- 3m55s [running] 49,57% Evaluating learner...                                 
\ 3m56s [running] 49,57% Evaluating learner...                                 
| 3m57s [running] 49,57% Evaluating learner...                                 
/ 3m57s [running] 49,57% Evaluating learner...                                 
- 3m58s [running] 49,57% Evaluating learner...                                 
\ 3m58s [running] 49,57% Evaluating learner...                                 
| 3m59s [running] 49,57% Evaluating learner...                                 
/ 3m59s [running] 49,57% Evaluating learner...                                 
- 4m0s [running] 49,57% Evaluating learner...                                  
\ 4m1s [running] 49,57% Evaluating learner...                                  
| 4m1s [running] 49,57% Evaluating learner...                                  
/ 4m2s [running] 49,57% Evaluating learner...                                  
- 4m3s [running] 49,57% Evaluating learner...                                  
\ 4m4s [running] 49,57% Evaluating learner...                                  
| 4m5s [running] 49,57% Evaluating learner...                                  
/ 4m5s [running] 49,57% Evaluating learner...                                  
- 4m6s [running] 49,57% Evaluating learner...                                  
\ 4m7s [running] 49,57% Evaluating learner...                                  
| 4m7s [running] 49,57% Evaluating learner...                                  
/ 4m8s [running] 50,04% Evaluating learner...                                  
- 4m9s [running] 50,56% Evaluating learner...                                  
\ 4m10s [running] 50,56% Evaluating learner...                                 
| 4m11s [running] 50,56% Evaluating learner...                                 
/ 4m11s [running] 50,56% Evaluating learner...                                 
- 4m12s [running] 50,56% Evaluating learner...                                 
\ 4m12s [running] 50,56% Evaluating learner...                                 
| 4m13s [running] 50,56% Evaluating learner...                                 
/ 4m13s [running] 50,56% Evaluating learner...                                 
- 4m14s [running] 50,56% Evaluating learner...                                 
\ 4m14s [running] 50,56% Evaluating learner...                                 
| 4m15s [running] 50,56% Evaluating learner...                                 
/ 4m16s [running] 50,56% Evaluating learner...                                 
- 4m16s [running] 50,56% Evaluating learner...                                 
\ 4m17s [running] 50,56% Evaluating learner...                                 
| 4m18s [running] 50,56% Evaluating learner...                                 
/ 4m18s [running] 50,56% Evaluating learner...                                 
- 4m19s [running] 50,56% Evaluating learner...                                 
\ 4m20s [running] 50,56% Evaluating learner...                                 
| 4m20s [running] 50,56% Evaluating learner...                                 
/ 4m21s [running] 50,56% Evaluating learner...                                 
- 4m22s [running] 50,56% Evaluating learner...                                 
\ 4m23s [running] 50,56% Evaluating learner...                                 
| 4m23s [running] 50,56% Evaluating learner...                                 
/ 4m24s [running] 50,56% Evaluating learner...                                 
- 4m25s [running] 50,56% Evaluating learner...                                 
\ 4m25s [running] 50,56% Evaluating learner...                                 
| 4m26s [running] 50,56% Evaluating learner...                                 
/ 4m27s [running] 50,56% Evaluating learner...                                 
- 4m27s [running] 50,56% Evaluating learner...                                 
\ 4m28s [running] 50,56% Evaluating learner...                                 
| 4m28s [running] 50,56% Evaluating learner...                                 
/ 4m29s [running] 50,56% Evaluating learner...                                 
- 4m30s [running] 50,56% Evaluating learner...                                 
\ 4m30s [running] 50,56% Evaluating learner...                                 
| 4m31s [running] 50,56% Evaluating learner...                                 
/ 4m31s [running] 50,56% Evaluating learner...                                 
- 4m32s [running] 51,56% Evaluating learner...                                 
\ 4m33s [running] 51,56% Evaluating learner...                                 
| 4m33s [running] 51,56% Evaluating learner...                                 
/ 4m34s [running] 51,56% Evaluating learner...                                 
- 4m35s [running] 51,56% Evaluating learner...                                 
\ 4m36s [running] 51,56% Evaluating learner...                                 
| 4m37s [running] 51,56% Evaluating learner...                                 
/ 4m37s [running] 51,56% Evaluating learner...                                 
- 4m38s [running] 51,56% Evaluating learner...                                 
\ 4m39s [running] 51,56% Evaluating learner...                                 
| 4m39s [running] 51,56% Evaluating learner...                                 
/ 4m40s [running] 51,56% Evaluating learner...                                 
- 4m40s [running] 51,56% Evaluating learner...                                 
\ 4m41s [running] 51,56% Evaluating learner...                                 
| 4m41s [running] 51,56% Evaluating learner...                                 
/ 4m42s [running] 51,56% Evaluating learner...                                 
- 4m42s [running] 51,56% Evaluating learner...                                 
\ 4m43s [running] 51,56% Evaluating learner...                                 
| 4m44s [running] 51,56% Evaluating learner...                                 
/ 4m44s [running] 51,56% Evaluating learner...                                 
- 4m45s [running] 51,56% Evaluating learner...                                 
\ 4m45s [running] 51,56% Evaluating learner...                                 
| 4m46s [running] 51,56% Evaluating learner...                                 
/ 4m47s [running] 51,56% Evaluating learner...                                 
- 4m47s [running] 51,56% Evaluating learner...                                 
\ 4m48s [running] 51,56% Evaluating learner...                                 
| 4m49s [running] 51,56% Evaluating learner...                                 
/ 4m50s [running] 51,56% Evaluating learner...                                 
- 4m51s [running] 51,56% Evaluating learner...                                 
\ 4m51s [running] 51,56% Evaluating learner...                                 
| 4m52s [running] 51,56% Evaluating learner...                                 
/ 4m52s [running] 51,56% Evaluating learner...                                 
- 4m53s [running] 51,56% Evaluating learner...                                 
\ 4m53s [running] 51,56% Evaluating learner...                                 
| 4m54s [running] 51,56% Evaluating learner...                                 
/ 4m54s [running] 51,56% Evaluating learner...                                 
- 4m55s [running] 51,56% Evaluating learner...                                 
\ 4m56s [running] 52,55% Evaluating learner...                                 
| 4m57s [running] 52,55% Evaluating learner...                                 
/ 4m57s [running] 52,55% Evaluating learner...                                 
- 4m58s [running] 52,55% Evaluating learner...                                 
\ 4m59s [running] 52,55% Evaluating learner...                                 
| 4m59s [running] 52,55% Evaluating learner...                                 
/ 5m0s [running] 52,55% Evaluating learner...                                  
- 5m1s [running] 52,55% Evaluating learner...                                  
\ 5m2s [running] 52,55% Evaluating learner...                                  
| 5m2s [running] 52,55% Evaluating learner...                                  
/ 5m3s [running] 52,55% Evaluating learner...                                  
