
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 0,74% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,07s [running] 1,02% Evaluating learner...                                  
/ 1,55s [running] 1,02% Evaluating learner...                                  
- 31,59s [running] 25,59% Evaluating learner...                                
\ 31,98s [running] 25,59% Evaluating learner...                                
| 32,42s [running] 25,59% Evaluating learner...                                
/ 32,94s [running] 25,59% Evaluating learner...                                
- 33,44s [running] 25,59% Evaluating learner...                                
\ 33,95s [running] 25,59% Evaluating learner...                                
| 34,44s [running] 25,59% Evaluating learner...                                
/ 35,04s [running] 26,83% Evaluating learner...                                
- 35,65s [running] 27,63% Evaluating learner...                                
\ 36,02s [running] 27,63% Evaluating learner...                                
| 36,49s [running] 27,63% Evaluating learner...                                
/ 36,88s [running] 28,64% Evaluating learner...                                
- 37,42s [running] 28,64% Evaluating learner...                                
\ 37,90s [running] 29,14% Evaluating learner...                                
| 38,30s [running] 29,89% Evaluating learner...                                
/ 38,71s [running] 30,30% Evaluating learner...                                
- 39,27s [running] 31,69% Evaluating learner...                                
\ 39,90s [running] 31,69% Evaluating learner...                                
| 40,59s [running] 32,70% Evaluating learner...                                
/ 41,18s [running] 32,70% Evaluating learner...                                
- 41,81s [running] 32,70% Evaluating learner...                                
\ 42,38s [running] 32,70% Evaluating learner...                                
| 42,94s [running] 32,96% Evaluating learner...                                
/ 43,62s [running] 33,68% Evaluating learner...                                
- 44,32s [running] 33,68% Evaluating learner...                                
\ 44,72s [running] 33,68% Evaluating learner...                                
| 45,05s [running] 33,68% Evaluating learner...                                
/ 45,41s [running] 33,68% Evaluating learner...                                
- 45,79s [running] 33,68% Evaluating learner...                                
\ 46,25s [running] 33,68% Evaluating learner...                                
| 46,70s [running] 34,67% Evaluating learner...                                
/ 47,09s [running] 34,67% Evaluating learner...                                
- 47,51s [running] 34,67% Evaluating learner...                                
\ 48,08s [running] 34,67% Evaluating learner...                                
| 48,60s [running] 34,67% Evaluating learner...                                
/ 49,27s [running] 34,67% Evaluating learner...                                
- 49,95s [running] 34,67% Evaluating learner...                                
\ 50,79s [running] 34,67% Evaluating learner...                                
| 51,65s [running] 35,67% Evaluating learner...                                
/ 52,54s [running] 35,67% Evaluating learner...                                
- 53,04s [running] 35,67% Evaluating learner...                                
\ 53,60s [running] 35,67% Evaluating learner...                                
| 53,95s [running] 35,67% Evaluating learner...                                
/ 54,32s [running] 35,67% Evaluating learner...                                
- 54,77s [running] 35,67% Evaluating learner...                                
\ 55,46s [running] 35,67% Evaluating learner...                                
| 56,09s [running] 35,67% Evaluating learner...                                
/ 56,69s [running] 35,67% Evaluating learner...                                
- 57,29s [running] 36,65% Evaluating learner...                                
\ 57,79s [running] 36,65% Evaluating learner...                                
| 58,33s [running] 36,65% Evaluating learner...                                
/ 58,80s [running] 36,65% Evaluating learner...                                
- 59,23s [running] 36,65% Evaluating learner...                                
\ 59,54s [running] 36,65% Evaluating learner...                                
| 59,90s [running] 36,65% Evaluating learner...                                
/ 1m0s [running] 36,65% Evaluating learner...                                  
- 1m0s [running] 36,65% Evaluating learner...                                  
\ 1m1s [running] 36,65% Evaluating learner...                                  
| 1m2s [running] 36,65% Evaluating learner...                                  
/ 1m2s [running] 36,65% Evaluating learner...                                  
- 1m3s [running] 36,65% Evaluating learner...                                  
\ 1m3s [running] 37,65% Evaluating learner...                                  
| 1m4s [running] 37,65% Evaluating learner...                                  
/ 1m4s [running] 37,65% Evaluating learner...                                  
- 1m5s [running] 37,65% Evaluating learner...                                  
\ 1m5s [running] 37,65% Evaluating learner...                                  
| 1m6s [running] 37,65% Evaluating learner...                                  
/ 1m6s [running] 37,65% Evaluating learner...                                  
- 1m7s [running] 37,65% Evaluating learner...                                  
\ 1m7s [running] 37,65% Evaluating learner...                                  
| 1m8s [running] 37,65% Evaluating learner...                                  
/ 1m9s [running] 37,65% Evaluating learner...                                  
- 1m10s [running] 37,65% Evaluating learner...                                 
\ 1m10s [running] 37,65% Evaluating learner...                                 
| 1m11s [running] 37,65% Evaluating learner...                                 
/ 1m11s [running] 38,64% Evaluating learner...                                 
- 1m12s [running] 38,64% Evaluating learner...                                 
\ 1m13s [running] 38,64% Evaluating learner...                                 
| 1m13s [running] 38,64% Evaluating learner...                                 
/ 1m14s [running] 38,64% Evaluating learner...                                 
- 1m14s [running] 38,64% Evaluating learner...                                 
\ 1m15s [running] 38,64% Evaluating learner...                                 
| 1m15s [running] 38,64% Evaluating learner...                                 
/ 1m16s [running] 38,64% Evaluating learner...                                 
- 1m16s [running] 38,64% Evaluating learner...                                 
\ 1m17s [running] 38,64% Evaluating learner...                                 
| 1m18s [running] 38,64% Evaluating learner...                                 
/ 1m18s [running] 38,64% Evaluating learner...                                 
- 1m19s [running] 38,64% Evaluating learner...                                 
\ 1m20s [running] 39,64% Evaluating learner...                                 
| 1m20s [running] 39,64% Evaluating learner...                                 
/ 1m21s [running] 39,64% Evaluating learner...                                 
- 1m22s [running] 39,64% Evaluating learner...                                 
\ 1m22s [running] 39,64% Evaluating learner...                                 
| 1m22s [running] 39,64% Evaluating learner...                                 
/ 1m23s [running] 39,64% Evaluating learner...                                 
- 1m23s [running] 39,64% Evaluating learner...                                 
\ 1m23s [running] 39,64% Evaluating learner...                                 
| 1m24s [running] 39,64% Evaluating learner...                                 
/ 1m24s [running] 39,64% Evaluating learner...                                 
- 1m25s [running] 39,64% Evaluating learner...                                 
\ 1m26s [running] 39,64% Evaluating learner...                                 
| 1m26s [running] 39,64% Evaluating learner...                                 
/ 1m27s [running] 39,64% Evaluating learner...                                 
- 1m28s [running] 39,64% Evaluating learner...                                 
\ 1m28s [running] 39,64% Evaluating learner...                                 
| 1m28s [running] 39,64% Evaluating learner...                                 
/ 1m29s [running] 39,64% Evaluating learner...                                 
- 1m29s [running] 39,64% Evaluating learner...                                 
\ 1m29s [running] 40,63% Evaluating learner...                                 
| 1m30s [running] 40,63% Evaluating learner...                                 
/ 1m30s [running] 40,63% Evaluating learner...                                 
- 1m31s [running] 40,63% Evaluating learner...                                 
\ 1m31s [running] 40,63% Evaluating learner...                                 
| 1m32s [running] 40,63% Evaluating learner...                                 
/ 1m32s [running] 40,63% Evaluating learner...                                 
- 1m32s [running] 40,63% Evaluating learner...                                 
\ 1m33s [running] 40,63% Evaluating learner...                                 
| 1m33s [running] 40,63% Evaluating learner...                                 
/ 1m34s [running] 40,63% Evaluating learner...                                 
- 1m35s [running] 40,63% Evaluating learner...                                 
\ 1m35s [running] 40,63% Evaluating learner...                                 
| 1m36s [running] 40,63% Evaluating learner...                                 
/ 1m37s [running] 40,63% Evaluating learner...                                 
- 1m38s [running] 40,63% Evaluating learner...                                 
\ 1m38s [running] 40,63% Evaluating learner...                                 
| 1m39s [running] 40,63% Evaluating learner...                                 
/ 1m39s [running] 40,63% Evaluating learner...                                 
- 1m40s [running] 40,63% Evaluating learner...                                 
\ 1m40s [running] 40,63% Evaluating learner...                                 
| 1m41s [running] 41,63% Evaluating learner...                                 
/ 1m42s [running] 41,63% Evaluating learner...                                 
- 1m43s [running] 41,63% Evaluating learner...                                 
\ 1m43s [running] 41,63% Evaluating learner...                                 
| 1m44s [running] 41,63% Evaluating learner...                                 
/ 1m45s [running] 41,63% Evaluating learner...                                 
- 1m46s [running] 41,63% Evaluating learner...                                 
\ 1m47s [running] 41,63% Evaluating learner...                                 
| 1m48s [running] 41,63% Evaluating learner...                                 
/ 1m49s [running] 41,63% Evaluating learner...                                 
- 1m50s [running] 41,63% Evaluating learner...                                 
\ 1m50s [running] 41,63% Evaluating learner...                                 
| 1m51s [running] 41,63% Evaluating learner...                                 
/ 1m52s [running] 42,61% Evaluating learner...                                 
- 1m53s [running] 42,61% Evaluating learner...                                 
\ 1m54s [running] 42,61% Evaluating learner...                                 
| 1m55s [running] 42,61% Evaluating learner...                                 
/ 1m55s [running] 42,61% Evaluating learner...                                 
- 1m56s [running] 42,61% Evaluating learner...                                 
\ 1m57s [running] 42,61% Evaluating learner...                                 
| 1m58s [running] 42,61% Evaluating learner...                                 
/ 1m59s [running] 42,61% Evaluating learner...                                 
- 2m0s [running] 42,61% Evaluating learner...                                  
\ 2m1s [running] 42,61% Evaluating learner...                                  
| 2m2s [running] 43,61% Evaluating learner...                                  
/ 2m3s [running] 43,61% Evaluating learner...                                  
- 2m4s [running] 43,61% Evaluating learner...                                  
\ 2m4s [running] 43,61% Evaluating learner...                                  
| 2m5s [running] 43,61% Evaluating learner...                                  
/ 2m6s [running] 43,61% Evaluating learner...                                  
- 2m7s [running] 43,61% Evaluating learner...                                  
\ 2m8s [running] 43,61% Evaluating learner...                                  
| 2m9s [running] 43,61% Evaluating learner...                                  
/ 2m10s [running] 43,61% Evaluating learner...                                 
- 2m11s [running] 43,61% Evaluating learner...                                 
\ 2m12s [running] 43,61% Evaluating learner...                                 
| 2m13s [running] 44,60% Evaluating learner...                                 
/ 2m14s [running] 44,60% Evaluating learner...                                 
- 2m14s [running] 44,60% Evaluating learner...                                 
\ 2m15s [running] 44,60% Evaluating learner...                                 
| 2m15s [running] 44,60% Evaluating learner...                                 
/ 2m16s [running] 44,60% Evaluating learner...                                 
- 2m16s [running] 44,60% Evaluating learner...                                 
\ 2m16s [running] 44,60% Evaluating learner...                                 
| 2m17s [running] 44,60% Evaluating learner...                                 
/ 2m17s [running] 44,60% Evaluating learner...                                 
- 2m18s [running] 44,60% Evaluating learner...                                 
\ 2m19s [running] 44,60% Evaluating learner...                                 
| 2m19s [running] 44,60% Evaluating learner...                                 
/ 2m19s [running] 44,60% Evaluating learner...                                 
- 2m20s [running] 44,60% Evaluating learner...                                 
\ 2m20s [running] 44,60% Evaluating learner...                                 
| 2m21s [running] 44,60% Evaluating learner...                                 
/ 2m21s [running] 44,60% Evaluating learner...                                 
- 2m21s [running] 44,60% Evaluating learner...                                 
\ 2m22s [running] 44,60% Evaluating learner...                                 
| 2m22s [running] 44,60% Evaluating learner...                                 
/ 2m22s [running] 44,60% Evaluating learner...                                 
- 2m22s [running] 44,60% Evaluating learner...                                 
\ 2m23s [running] 44,60% Evaluating learner...                                 
| 2m23s [running] 44,60% Evaluating learner...                                 
/ 2m23s [running] 44,60% Evaluating learner...                                 
- 2m24s [running] 44,60% Evaluating learner...                                 
\ 2m24s [running] 44,60% Evaluating learner...                                 
| 2m25s [running] 44,60% Evaluating learner...                                 
/ 2m25s [running] 44,60% Evaluating learner...                                 
- 2m26s [running] 44,60% Evaluating learner...                                 
\ 2m26s [running] 44,60% Evaluating learner...                                 
| 2m27s [running] 44,60% Evaluating learner...                                 
/ 2m27s [running] 44,60% Evaluating learner...                                 
- 2m27s [running] 44,60% Evaluating learner...                                 
\ 2m28s [running] 44,60% Evaluating learner...                                 
| 2m28s [running] 45,60% Evaluating learner...                                 
/ 2m29s [running] 45,60% Evaluating learner...                                 
- 2m29s [running] 45,60% Evaluating learner...                                 
\ 2m30s [running] 45,60% Evaluating learner...                                 
| 2m30s [running] 45,60% Evaluating learner...                                 
/ 2m30s [running] 45,60% Evaluating learner...                                 
- 2m31s [running] 45,60% Evaluating learner...                                 
\ 2m31s [running] 45,60% Evaluating learner...                                 
| 2m31s [running] 45,60% Evaluating learner...                                 
/ 2m32s [running] 45,60% Evaluating learner...                                 
- 2m32s [running] 45,60% Evaluating learner...                                 
\ 2m32s [running] 45,60% Evaluating learner...                                 
| 2m33s [running] 45,60% Evaluating learner...                                 
/ 2m33s [running] 45,60% Evaluating learner...                                 
- 2m34s [running] 45,60% Evaluating learner...                                 
\ 2m34s [running] 45,60% Evaluating learner...                                 
| 2m35s [running] 45,60% Evaluating learner...                                 
/ 2m35s [running] 45,60% Evaluating learner...                                 
- 2m36s [running] 45,60% Evaluating learner...                                 
\ 2m36s [running] 45,60% Evaluating learner...                                 
| 2m36s [running] 45,60% Evaluating learner...                                 
/ 2m36s [running] 45,60% Evaluating learner...                                 
- 2m37s [running] 45,60% Evaluating learner...                                 
\ 2m37s [running] 45,60% Evaluating learner...                                 
| 2m38s [running] 45,60% Evaluating learner...                                 
/ 2m38s [running] 45,60% Evaluating learner...                                 
- 2m38s [running] 45,60% Evaluating learner...                                 
\ 2m39s [running] 45,60% Evaluating learner...                                 
| 2m39s [running] 45,60% Evaluating learner...                                 
/ 2m39s [running] 45,60% Evaluating learner...                                 
- 2m39s [running] 45,60% Evaluating learner...                                 
\ 2m40s [running] 45,60% Evaluating learner...                                 
| 2m40s [running] 45,60% Evaluating learner...                                 
/ 2m40s [running] 45,60% Evaluating learner...                                 
- 2m41s [running] 45,60% Evaluating learner...                                 
\ 2m41s [running] 45,60% Evaluating learner...                                 
| 2m42s [running] 45,60% Evaluating learner...                                 
/ 2m42s [running] 45,60% Evaluating learner...                                 
- 2m43s [running] 45,60% Evaluating learner...                                 
\ 2m43s [running] 45,60% Evaluating learner...                                 
| 2m43s [running] 45,60% Evaluating learner...                                 
/ 2m43s [running] 45,60% Evaluating learner...                                 
- 2m44s [running] 45,60% Evaluating learner...                                 
\ 2m44s [running] 45,60% Evaluating learner...                                 
| 2m44s [running] 45,60% Evaluating learner...                                 
/ 2m45s [running] 45,60% Evaluating learner...                                 
- 2m45s [running] 45,60% Evaluating learner...                                 
\ 2m45s [running] 45,60% Evaluating learner...                                 
| 2m46s [running] 46,59% Evaluating learner...                                 
/ 2m46s [running] 46,59% Evaluating learner...                                 
- 2m47s [running] 46,59% Evaluating learner...                                 
\ 2m47s [running] 46,59% Evaluating learner...                                 
| 2m47s [running] 46,59% Evaluating learner...                                 
/ 2m48s [running] 46,59% Evaluating learner...                                 
- 2m48s [running] 46,59% Evaluating learner...                                 
\ 2m48s [running] 46,59% Evaluating learner...                                 
| 2m49s [running] 46,59% Evaluating learner...                                 
/ 2m49s [running] 46,59% Evaluating learner...                                 
- 2m49s [running] 46,59% Evaluating learner...                                 
\ 2m49s [running] 46,59% Evaluating learner...                                 
| 2m50s [running] 46,59% Evaluating learner...                                 
/ 2m50s [running] 46,59% Evaluating learner...                                 
- 2m50s [running] 46,59% Evaluating learner...                                 
\ 2m50s [running] 46,59% Evaluating learner...                                 
| 2m51s [running] 46,59% Evaluating learner...                                 
/ 2m51s [running] 46,59% Evaluating learner...                                 
- 2m51s [running] 46,59% Evaluating learner...                                 
\ 2m52s [running] 46,59% Evaluating learner...                                 
| 2m52s [running] 46,59% Evaluating learner...                                 
/ 2m52s [running] 46,59% Evaluating learner...                                 
- 2m53s [running] 46,59% Evaluating learner...                                 
\ 2m53s [running] 46,59% Evaluating learner...                                 
| 2m54s [running] 46,59% Evaluating learner...                                 
/ 2m54s [running] 46,59% Evaluating learner...                                 
- 2m54s [running] 46,59% Evaluating learner...                                 
\ 2m54s [running] 46,59% Evaluating learner...                                 
| 2m54s [running] 46,59% Evaluating learner...                                 
/ 2m55s [running] 46,59% Evaluating learner...                                 
- 2m55s [running] 46,59% Evaluating learner...                                 
\ 2m56s [running] 46,59% Evaluating learner...                                 
| 2m56s [running] 46,59% Evaluating learner...                                 
/ 2m57s [running] 46,59% Evaluating learner...                                 
- 2m57s [running] 46,59% Evaluating learner...                                 
\ 2m58s [running] 46,59% Evaluating learner...                                 
| 2m58s [running] 46,59% Evaluating learner...                                 
/ 2m59s [running] 46,59% Evaluating learner...                                 
- 2m59s [running] 46,59% Evaluating learner...                                 
\ 3m0s [running] 46,59% Evaluating learner...                                  
| 3m0s [running] 46,59% Evaluating learner...                                  
/ 3m1s [running] 46,59% Evaluating learner...                                  
- 3m2s [running] 46,59% Evaluating learner...                                  
\ 3m3s [running] 46,59% Evaluating learner...                                  
| 3m3s [running] 46,59% Evaluating learner...                                  
/ 3m4s [running] 46,59% Evaluating learner...                                  
- 3m5s [running] 47,59% Evaluating learner...                                  
\ 3m6s [running] 47,59% Evaluating learner...                                  
| 3m7s [running] 47,59% Evaluating learner...                                  
/ 3m8s [running] 47,59% Evaluating learner...                                  
- 3m9s [running] 47,59% Evaluating learner...                                  
\ 3m10s [running] 47,59% Evaluating learner...                                 
| 3m11s [running] 47,59% Evaluating learner...                                 
/ 3m11s [running] 47,59% Evaluating learner...                                 
- 3m12s [running] 47,59% Evaluating learner...                                 
\ 3m12s [running] 47,59% Evaluating learner...                                 
| 3m13s [running] 47,59% Evaluating learner...                                 
/ 3m14s [running] 47,59% Evaluating learner...                                 
- 3m15s [running] 47,59% Evaluating learner...                                 
\ 3m16s [running] 47,59% Evaluating learner...                                 
| 3m16s [running] 47,59% Evaluating learner...                                 
/ 3m17s [running] 47,59% Evaluating learner...                                 
- 3m18s [running] 47,59% Evaluating learner...                                 
\ 3m18s [running] 47,59% Evaluating learner...                                 
| 3m19s [running] 47,59% Evaluating learner...                                 
/ 3m19s [running] 47,59% Evaluating learner...                                 
- 3m20s [running] 47,59% Evaluating learner...                                 
\ 3m21s [running] 47,59% Evaluating learner...                                 
| 3m21s [running] 47,59% Evaluating learner...                                 
/ 3m22s [running] 47,59% Evaluating learner...                                 
- 3m23s [running] 48,57% Evaluating learner...                                 
\ 3m24s [running] 48,57% Evaluating learner...                                 
| 3m25s [running] 48,57% Evaluating learner...                                 
/ 3m26s [running] 48,57% Evaluating learner...                                 
- 3m27s [running] 48,57% Evaluating learner...                                 
\ 3m27s [running] 48,57% Evaluating learner...                                 
| 3m28s [running] 48,57% Evaluating learner...                                 
/ 3m28s [running] 48,57% Evaluating learner...                                 
- 3m29s [running] 48,57% Evaluating learner...                                 
\ 3m30s [running] 48,57% Evaluating learner...                                 
| 3m31s [running] 48,57% Evaluating learner...                                 
/ 3m31s [running] 48,57% Evaluating learner...                                 
- 3m32s [running] 48,57% Evaluating learner...                                 
\ 3m33s [running] 48,57% Evaluating learner...                                 
| 3m34s [running] 48,57% Evaluating learner...                                 
/ 3m35s [running] 48,57% Evaluating learner...                                 
- 3m35s [running] 48,57% Evaluating learner...                                 
\ 3m36s [running] 48,57% Evaluating learner...                                 
| 3m37s [running] 48,57% Evaluating learner...                                 
/ 3m38s [running] 48,57% Evaluating learner...                                 
- 3m39s [running] 48,57% Evaluating learner...                                 
\ 3m40s [running] 48,57% Evaluating learner...                                 
| 3m41s [running] 49,57% Evaluating learner...                                 
/ 3m41s [running] 49,57% Evaluating learner...                                 
- 3m42s [running] 49,57% Evaluating learner...                                 
\ 3m43s [running] 49,57% Evaluating learner...                                 
| 3m44s [running] 49,57% Evaluating learner...                                 
/ 3m44s [running] 49,57% Evaluating learner...                                 
- 3m45s [running] 49,57% Evaluating learner...                                 
\ 3m46s [running] 49,57% Evaluating learner...                                 
| 3m47s [running] 49,57% Evaluating learner...                                 
/ 3m47s [running] 49,57% Evaluating learner...                                 
- 3m48s [running] 49,57% Evaluating learner...                                 
\ 3m49s [running] 49,57% Evaluating learner...                                 
| 3m50s [running] 49,57% Evaluating learner...                                 
/ 3m51s [running] 49,57% Evaluating learner...                                 
- 3m52s [running] 49,57% Evaluating learner...                                 
\ 3m53s [running] 49,57% Evaluating learner...                                 
| 3m54s [running] 49,57% Evaluating learner...                                 
/ 3m55s [running] 49,57% Evaluating learner...                                 
- 3m56s [running] 49,57% Evaluating learner...                                 
\ 3m56s [running] 49,57% Evaluating learner...                                 
| 3m57s [running] 50,56% Evaluating learner...                                 
/ 3m58s [running] 50,56% Evaluating learner...                                 
- 3m59s [running] 50,56% Evaluating learner...                                 
\ 4m0s [running] 50,56% Evaluating learner...                                  
| 4m1s [running] 50,56% Evaluating learner...                                  
/ 4m1s [running] 50,56% Evaluating learner...                                  
- 4m2s [running] 50,56% Evaluating learner...                                  
\ 4m3s [running] 50,56% Evaluating learner...                                  
| 4m4s [running] 50,56% Evaluating learner...                                  
/ 4m4s [running] 50,56% Evaluating learner...                                  
- 4m5s [running] 50,56% Evaluating learner...                                  
\ 4m6s [running] 50,56% Evaluating learner...                                  
| 4m7s [running] 50,56% Evaluating learner...                                  
/ 4m7s [running] 50,56% Evaluating learner...                                  
- 4m8s [running] 50,56% Evaluating learner...                                  
\ 4m9s [running] 50,56% Evaluating learner...                                  
| 4m10s [running] 50,56% Evaluating learner...                                 
/ 4m11s [running] 50,56% Evaluating learner...                                 
- 4m12s [running] 50,56% Evaluating learner...                                 
\ 4m13s [running] 50,56% Evaluating learner...                                 
| 4m13s [running] 50,56% Evaluating learner...                                 
/ 4m14s [running] 50,56% Evaluating learner...                                 
- 4m15s [running] 50,56% Evaluating learner...                                 
\ 4m16s [running] 50,56% Evaluating learner...                                 
| 4m17s [running] 50,67% Evaluating learner...                                 
/ 4m18s [running] 51,56% Evaluating learner...                                 
- 4m19s [running] 51,56% Evaluating learner...                                 
\ 4m20s [running] 51,56% Evaluating learner...                                 
| 4m21s [running] 51,56% Evaluating learner...                                 
/ 4m22s [running] 51,56% Evaluating learner...                                 
- 4m23s [running] 51,56% Evaluating learner...                                 
\ 4m24s [running] 51,56% Evaluating learner...                                 
| 4m25s [running] 51,56% Evaluating learner...                                 
/ 4m26s [running] 51,56% Evaluating learner...                                 
- 4m26s [running] 51,56% Evaluating learner...                                 
\ 4m27s [running] 51,56% Evaluating learner...                                 
| 4m28s [running] 51,56% Evaluating learner...                                 
/ 4m29s [running] 51,56% Evaluating learner...                                 
- 4m30s [running] 51,56% Evaluating learner...                                 
\ 4m31s [running] 51,56% Evaluating learner...                                 
| 4m32s [running] 51,56% Evaluating learner...                                 
/ 4m32s [running] 51,56% Evaluating learner...                                 
- 4m33s [running] 51,56% Evaluating learner...                                 
\ 4m34s [running] 51,56% Evaluating learner...                                 
| 4m35s [running] 51,56% Evaluating learner...                                 
/ 4m36s [running] 51,56% Evaluating learner...                                 
- 4m36s [running] 52,16% Evaluating learner...                                 
\ 4m37s [running] 52,55% Evaluating learner...                                 
| 4m38s [running] 52,55% Evaluating learner...                                 
/ 4m39s [running] 52,55% Evaluating learner...                                 
- 4m40s [running] 52,55% Evaluating learner...                                 
\ 4m41s [running] 52,55% Evaluating learner...                                 
| 4m42s [running] 52,55% Evaluating learner...                                 
/ 4m42s [running] 52,55% Evaluating learner...                                 
- 4m43s [running] 52,55% Evaluating learner...                                 
\ 4m43s [running] 52,55% Evaluating learner...                                 
| 4m44s [running] 52,55% Evaluating learner...                                 
/ 4m45s [running] 52,55% Evaluating learner...                                 
- 4m46s [running] 52,55% Evaluating learner...                                 
\ 4m47s [running] 52,55% Evaluating learner...                                 
| 4m48s [running] 52,55% Evaluating learner...                                 
/ 4m49s [running] 52,55% Evaluating learner...                                 
- 4m50s [running] 52,55% Evaluating learner...                                 
\ 4m51s [running] 52,55% Evaluating learner...                                 
| 4m52s [running] 52,55% Evaluating learner...                                 
/ 4m52s [running] 52,55% Evaluating learner...                                 
- 4m53s [running] 52,55% Evaluating learner...                                 
\ 4m54s [running] 52,55% Evaluating learner...                                 
| 4m55s [running] 52,55% Evaluating learner...                                 
/ 4m56s [running] 52,55% Evaluating learner...                                 
- 4m57s [running] 53,55% Evaluating learner...                                 
\ 4m58s [running] 53,55% Evaluating learner...                                 
| 4m59s [running] 53,55% Evaluating learner...                                 
/ 5m0s [running] 53,55% Evaluating learner...                                  
- 5m1s [running] 53,55% Evaluating learner...                                  
\ 5m2s [running] 53,55% Evaluating learner...                                  
| 5m2s [running] 53,55% Evaluating learner...                                  
/ 5m3s [running] 53,55% Evaluating learner...                                  
- 5m4s [running] 53,55% Evaluating learner...                                  
