
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,87s [running] 1,02% Evaluating learner...                                  
| 1,82s [running] 1,02% Evaluating learner...                                  
/ 2,66s [running] 2,02% Evaluating learner...                                  
- 3,57s [running] 3,02% Evaluating learner...                                  
\ 4,51s [running] 5,46% Evaluating learner...                                  
| 5,44s [running] 6,43% Evaluating learner...                                  
/ 50,65s [running] 36,65% Evaluating learner...                                
- 51,31s [running] 36,65% Evaluating learner...                                
\ 52,21s [running] 36,65% Evaluating learner...                                
| 53,20s [running] 36,65% Evaluating learner...                                
/ 54,14s [running] 37,50% Evaluating learner...                                
- 55,07s [running] 37,65% Evaluating learner...                                
\ 55,99s [running] 37,65% Evaluating learner...                                
| 56,98s [running] 37,65% Evaluating learner...                                
/ 57,91s [running] 37,65% Evaluating learner...                                
- 58,91s [running] 37,65% Evaluating learner...                                
\ 59,90s [running] 37,65% Evaluating learner...                                
| 1m0s [running] 38,64% Evaluating learner...                                  
/ 1m1s [running] 38,64% Evaluating learner...                                  
- 1m2s [running] 38,64% Evaluating learner...                                  
\ 1m3s [running] 38,64% Evaluating learner...                                  
| 1m4s [running] 38,64% Evaluating learner...                                  
/ 1m5s [running] 38,64% Evaluating learner...                                  
- 1m6s [running] 38,64% Evaluating learner...                                  
\ 1m7s [running] 39,64% Evaluating learner...                                  
| 1m8s [running] 39,64% Evaluating learner...                                  
/ 1m9s [running] 39,64% Evaluating learner...                                  
- 1m10s [running] 39,64% Evaluating learner...                                 
\ 1m11s [running] 39,64% Evaluating learner...                                 
| 1m12s [running] 39,64% Evaluating learner...                                 
/ 1m13s [running] 39,64% Evaluating learner...                                 
- 1m14s [running] 39,64% Evaluating learner...                                 
\ 1m15s [running] 40,63% Evaluating learner...                                 
| 1m15s [running] 40,63% Evaluating learner...                                 
/ 1m16s [running] 40,63% Evaluating learner...                                 
- 1m17s [running] 40,63% Evaluating learner...                                 
\ 1m18s [running] 40,63% Evaluating learner...                                 
| 1m19s [running] 40,63% Evaluating learner...                                 
/ 1m20s [running] 40,63% Evaluating learner...                                 
- 1m21s [running] 40,63% Evaluating learner...                                 
\ 1m22s [running] 40,63% Evaluating learner...                                 
| 1m23s [running] 40,63% Evaluating learner...                                 
/ 1m24s [running] 40,63% Evaluating learner...                                 
- 1m24s [running] 41,63% Evaluating learner...                                 
\ 1m25s [running] 41,63% Evaluating learner...                                 
| 1m26s [running] 41,63% Evaluating learner...                                 
/ 1m27s [running] 41,63% Evaluating learner...                                 
- 1m28s [running] 41,63% Evaluating learner...                                 
\ 1m29s [running] 41,63% Evaluating learner...                                 
| 1m30s [running] 41,63% Evaluating learner...                                 
/ 1m31s [running] 41,63% Evaluating learner...                                 
- 1m32s [running] 41,63% Evaluating learner...                                 
\ 1m33s [running] 41,63% Evaluating learner...                                 
| 1m34s [running] 42,58% Evaluating learner...                                 
/ 1m35s [running] 42,61% Evaluating learner...                                 
- 1m36s [running] 42,61% Evaluating learner...                                 
\ 1m37s [running] 42,61% Evaluating learner...                                 
| 1m38s [running] 42,61% Evaluating learner...                                 
/ 1m39s [running] 42,61% Evaluating learner...                                 
- 1m39s [running] 42,61% Evaluating learner...                                 
\ 1m40s [running] 42,61% Evaluating learner...                                 
| 1m41s [running] 42,61% Evaluating learner...                                 
/ 1m42s [running] 42,61% Evaluating learner...                                 
- 1m43s [running] 42,61% Evaluating learner...                                 
\ 1m44s [running] 42,61% Evaluating learner...                                 
| 1m45s [running] 43,61% Evaluating learner...                                 
/ 1m46s [running] 43,61% Evaluating learner...                                 
- 1m47s [running] 43,61% Evaluating learner...                                 
\ 1m48s [running] 43,61% Evaluating learner...                                 
| 1m49s [running] 43,61% Evaluating learner...                                 
/ 1m50s [running] 43,61% Evaluating learner...                                 
- 1m51s [running] 43,61% Evaluating learner...                                 
\ 1m52s [running] 43,61% Evaluating learner...                                 
| 1m53s [running] 43,61% Evaluating learner...                                 
/ 1m54s [running] 43,61% Evaluating learner...                                 
- 1m55s [running] 43,61% Evaluating learner...                                 
\ 1m55s [running] 43,61% Evaluating learner...                                 
| 1m56s [running] 43,61% Evaluating learner...                                 
/ 1m57s [running] 43,61% Evaluating learner...                                 
- 1m58s [running] 44,60% Evaluating learner...                                 
\ 1m59s [running] 44,60% Evaluating learner...                                 
| 2m0s [running] 44,60% Evaluating learner...                                  
/ 2m1s [running] 44,60% Evaluating learner...                                  
- 2m2s [running] 44,60% Evaluating learner...                                  
\ 2m2s [running] 44,60% Evaluating learner...                                  
| 2m3s [running] 44,60% Evaluating learner...                                  
/ 2m4s [running] 44,60% Evaluating learner...                                  
- 2m5s [running] 44,60% Evaluating learner...                                  
\ 2m6s [running] 44,60% Evaluating learner...                                  
| 2m7s [running] 44,60% Evaluating learner...                                  
/ 2m8s [running] 44,60% Evaluating learner...                                  
- 2m9s [running] 44,60% Evaluating learner...                                  
\ 2m10s [running] 44,60% Evaluating learner...                                 
| 2m11s [running] 45,60% Evaluating learner...                                 
/ 2m12s [running] 45,60% Evaluating learner...                                 
- 2m12s [running] 45,60% Evaluating learner...                                 
\ 2m13s [running] 45,60% Evaluating learner...                                 
| 2m14s [running] 45,60% Evaluating learner...                                 
/ 2m15s [running] 45,60% Evaluating learner...                                 
- 2m16s [running] 45,60% Evaluating learner...                                 
\ 2m17s [running] 45,60% Evaluating learner...                                 
| 2m18s [running] 45,60% Evaluating learner...                                 
/ 2m19s [running] 45,60% Evaluating learner...                                 
- 2m20s [running] 45,60% Evaluating learner...                                 
\ 2m21s [running] 45,60% Evaluating learner...                                 
| 2m22s [running] 45,60% Evaluating learner...                                 
/ 2m23s [running] 46,59% Evaluating learner...                                 
- 2m24s [running] 46,59% Evaluating learner...                                 
\ 2m25s [running] 46,59% Evaluating learner...                                 
| 2m26s [running] 46,59% Evaluating learner...                                 
/ 2m27s [running] 46,59% Evaluating learner...                                 
- 2m27s [running] 46,59% Evaluating learner...                                 
\ 2m28s [running] 46,59% Evaluating learner...                                 
| 2m29s [running] 46,59% Evaluating learner...                                 
/ 2m30s [running] 46,59% Evaluating learner...                                 
- 2m31s [running] 46,59% Evaluating learner...                                 
\ 2m32s [running] 46,59% Evaluating learner...                                 
| 2m33s [running] 46,59% Evaluating learner...                                 
/ 2m34s [running] 46,59% Evaluating learner...                                 
- 2m35s [running] 46,59% Evaluating learner...                                 
\ 2m36s [running] 46,79% Evaluating learner...                                 
| 2m37s [running] 47,59% Evaluating learner...                                 
/ 2m38s [running] 47,59% Evaluating learner...                                 
- 2m39s [running] 47,59% Evaluating learner...                                 
\ 2m40s [running] 47,59% Evaluating learner...                                 
| 2m41s [running] 47,59% Evaluating learner...                                 
/ 2m41s [running] 47,59% Evaluating learner...                                 
- 2m42s [running] 47,59% Evaluating learner...                                 
\ 2m43s [running] 47,59% Evaluating learner...                                 
| 2m44s [running] 47,59% Evaluating learner...                                 
/ 2m45s [running] 47,59% Evaluating learner...                                 
- 2m46s [running] 47,59% Evaluating learner...                                 
\ 2m47s [running] 47,59% Evaluating learner...                                 
| 2m48s [running] 47,59% Evaluating learner...                                 
/ 2m49s [running] 47,59% Evaluating learner...                                 
- 2m50s [running] 47,59% Evaluating learner...                                 
\ 2m51s [running] 47,59% Evaluating learner...                                 
| 2m52s [running] 48,57% Evaluating learner...                                 
/ 2m53s [running] 48,57% Evaluating learner...                                 
- 2m54s [running] 48,57% Evaluating learner...                                 
\ 2m55s [running] 48,57% Evaluating learner...                                 
| 2m56s [running] 48,57% Evaluating learner...                                 
/ 2m56s [running] 48,57% Evaluating learner...                                 
- 2m57s [running] 48,57% Evaluating learner...                                 
\ 2m58s [running] 48,57% Evaluating learner...                                 
| 2m59s [running] 48,57% Evaluating learner...                                 
/ 3m0s [running] 48,57% Evaluating learner...                                  
- 3m1s [running] 48,57% Evaluating learner...                                  
\ 3m2s [running] 48,57% Evaluating learner...                                  
| 3m3s [running] 48,57% Evaluating learner...                                  
/ 3m4s [running] 48,57% Evaluating learner...                                  
- 3m5s [running] 48,57% Evaluating learner...                                  
\ 3m6s [running] 48,57% Evaluating learner...                                  
| 3m7s [running] 48,57% Evaluating learner...                                  
/ 3m8s [running] 49,57% Evaluating learner...                                  
- 3m9s [running] 49,57% Evaluating learner...                                  
\ 3m10s [running] 49,57% Evaluating learner...                                 
| 3m10s [running] 49,57% Evaluating learner...                                 
/ 3m11s [running] 49,57% Evaluating learner...                                 
- 3m12s [running] 49,57% Evaluating learner...                                 
\ 3m13s [running] 49,57% Evaluating learner...                                 
| 3m14s [running] 49,57% Evaluating learner...                                 
/ 3m15s [running] 49,57% Evaluating learner...                                 
- 3m16s [running] 49,57% Evaluating learner...                                 
\ 3m16s [running] 49,57% Evaluating learner...                                 
| 3m17s [running] 49,57% Evaluating learner...                                 
/ 3m18s [running] 49,57% Evaluating learner...                                 
- 3m19s [running] 49,57% Evaluating learner...                                 
\ 3m20s [running] 49,57% Evaluating learner...                                 
| 3m21s [running] 49,57% Evaluating learner...                                 
/ 3m21s [running] 49,57% Evaluating learner...                                 
- 3m22s [running] 49,57% Evaluating learner...                                 
\ 3m23s [running] 49,57% Evaluating learner...                                 
| 3m23s [running] 49,57% Evaluating learner...                                 
/ 3m24s [running] 50,56% Evaluating learner...                                 
- 3m25s [running] 50,56% Evaluating learner...                                 
\ 3m25s [running] 50,56% Evaluating learner...                                 
| 3m26s [running] 50,56% Evaluating learner...                                 
/ 3m27s [running] 50,56% Evaluating learner...                                 
- 3m27s [running] 50,56% Evaluating learner...                                 
\ 3m28s [running] 50,56% Evaluating learner...                                 
| 3m28s [running] 50,56% Evaluating learner...                                 
/ 3m29s [running] 50,56% Evaluating learner...                                 
- 3m30s [running] 50,56% Evaluating learner...                                 
\ 3m30s [running] 50,56% Evaluating learner...                                 
| 3m31s [running] 50,56% Evaluating learner...                                 
/ 3m32s [running] 50,56% Evaluating learner...                                 
- 3m33s [running] 50,56% Evaluating learner...                                 
\ 3m34s [running] 50,56% Evaluating learner...                                 
| 3m35s [running] 50,56% Evaluating learner...                                 
/ 3m36s [running] 50,56% Evaluating learner...                                 
- 3m37s [running] 50,56% Evaluating learner...                                 
\ 3m37s [running] 50,56% Evaluating learner...                                 
| 3m38s [running] 50,56% Evaluating learner...                                 
/ 3m39s [running] 50,56% Evaluating learner...                                 
- 3m39s [running] 50,56% Evaluating learner...                                 
\ 3m40s [running] 50,56% Evaluating learner...                                 
| 3m41s [running] 50,56% Evaluating learner...                                 
/ 3m42s [running] 50,56% Evaluating learner...                                 
- 3m43s [running] 50,56% Evaluating learner...                                 
\ 3m44s [running] 50,56% Evaluating learner...                                 
| 3m45s [running] 50,56% Evaluating learner...                                 
/ 3m46s [running] 51,56% Evaluating learner...                                 
- 3m47s [running] 51,56% Evaluating learner...                                 
\ 3m48s [running] 51,56% Evaluating learner...                                 
| 3m49s [running] 51,56% Evaluating learner...                                 
/ 3m50s [running] 51,56% Evaluating learner...                                 
- 3m50s [running] 51,56% Evaluating learner...                                 
\ 3m51s [running] 51,56% Evaluating learner...                                 
| 3m52s [running] 51,56% Evaluating learner...                                 
/ 3m53s [running] 51,56% Evaluating learner...                                 
- 3m54s [running] 51,56% Evaluating learner...                                 
\ 3m55s [running] 51,56% Evaluating learner...                                 
| 3m56s [running] 51,56% Evaluating learner...                                 
/ 3m57s [running] 51,56% Evaluating learner...                                 
- 3m57s [running] 51,56% Evaluating learner...                                 
\ 3m58s [running] 51,56% Evaluating learner...                                 
| 3m59s [running] 51,56% Evaluating learner...                                 
/ 4m0s [running] 51,56% Evaluating learner...                                  
- 4m1s [running] 51,56% Evaluating learner...                                  
\ 4m2s [running] 51,56% Evaluating learner...                                  
| 4m3s [running] 51,56% Evaluating learner...                                  
/ 4m4s [running] 51,56% Evaluating learner...                                  
- 4m5s [running] 51,56% Evaluating learner...                                  
\ 4m5s [running] 51,56% Evaluating learner...                                  
| 4m6s [running] 51,56% Evaluating learner...                                  
/ 4m7s [running] 52,27% Evaluating learner...                                  
- 4m8s [running] 52,55% Evaluating learner...                                  
\ 4m9s [running] 52,55% Evaluating learner...                                  
| 4m10s [running] 52,55% Evaluating learner...                                 
/ 4m11s [running] 52,55% Evaluating learner...                                 
- 4m12s [running] 52,55% Evaluating learner...                                 
\ 4m13s [running] 52,55% Evaluating learner...                                 
| 4m14s [running] 52,55% Evaluating learner...                                 
/ 4m15s [running] 52,55% Evaluating learner...                                 
- 4m15s [running] 52,55% Evaluating learner...                                 
\ 4m16s [running] 52,55% Evaluating learner...                                 
| 4m17s [running] 52,55% Evaluating learner...                                 
/ 4m17s [running] 52,55% Evaluating learner...                                 
- 4m18s [running] 52,55% Evaluating learner...                                 
\ 4m19s [running] 52,55% Evaluating learner...                                 
| 4m20s [running] 52,55% Evaluating learner...                                 
/ 4m20s [running] 52,55% Evaluating learner...                                 
- 4m21s [running] 52,55% Evaluating learner...                                 
\ 4m22s [running] 52,55% Evaluating learner...                                 
| 4m22s [running] 52,55% Evaluating learner...                                 
/ 4m23s [running] 52,55% Evaluating learner...                                 
- 4m24s [running] 52,55% Evaluating learner...                                 
\ 4m25s [running] 52,55% Evaluating learner...                                 
| 4m25s [running] 52,55% Evaluating learner...                                 
/ 4m26s [running] 52,55% Evaluating learner...                                 
- 4m27s [running] 52,55% Evaluating learner...                                 
\ 4m28s [running] 53,33% Evaluating learner...                                 
| 4m29s [running] 53,55% Evaluating learner...                                 
/ 4m30s [running] 53,55% Evaluating learner...                                 
- 4m31s [running] 53,55% Evaluating learner...                                 
\ 4m32s [running] 53,55% Evaluating learner...                                 
| 4m33s [running] 53,55% Evaluating learner...                                 
/ 4m34s [running] 53,55% Evaluating learner...                                 
- 4m34s [running] 53,55% Evaluating learner...                                 
\ 4m35s [running] 53,55% Evaluating learner...                                 
| 4m36s [running] 53,55% Evaluating learner...                                 
/ 4m37s [running] 53,55% Evaluating learner...                                 
- 4m38s [running] 53,55% Evaluating learner...                                 
\ 4m39s [running] 53,55% Evaluating learner...                                 
| 4m40s [running] 53,55% Evaluating learner...                                 
/ 4m41s [running] 53,55% Evaluating learner...                                 
- 4m42s [running] 53,55% Evaluating learner...                                 
\ 4m43s [running] 53,55% Evaluating learner...                                 
| 4m44s [running] 53,55% Evaluating learner...                                 
/ 4m45s [running] 53,55% Evaluating learner...                                 
- 4m46s [running] 53,55% Evaluating learner...                                 
\ 4m47s [running] 53,55% Evaluating learner...                                 
| 4m47s [running] 53,55% Evaluating learner...                                 
/ 4m48s [running] 54,53% Evaluating learner...                                 
- 4m49s [running] 54,53% Evaluating learner...                                 
\ 4m50s [running] 54,53% Evaluating learner...                                 
| 4m51s [running] 54,53% Evaluating learner...                                 
/ 4m52s [running] 54,53% Evaluating learner...                                 
- 4m53s [running] 54,53% Evaluating learner...                                 
\ 4m54s [running] 54,53% Evaluating learner...                                 
| 4m55s [running] 54,53% Evaluating learner...                                 
/ 4m56s [running] 54,53% Evaluating learner...                                 
- 4m57s [running] 54,53% Evaluating learner...                                 
\ 4m58s [running] 54,53% Evaluating learner...                                 
| 4m59s [running] 54,53% Evaluating learner...                                 
/ 4m59s [running] 54,53% Evaluating learner...                                 
- 5m0s [running] 54,53% Evaluating learner...                                  
\ 5m1s [running] 54,53% Evaluating learner...                                  
| 5m2s [running] 54,53% Evaluating learner...                                  
/ 5m3s [running] 54,53% Evaluating learner...                                  
- 5m4s [running] 54,53% Evaluating learner...                                  
\ 5m5s [running] 54,53% Evaluating learner...                                  
| 5m6s [running] 54,53% Evaluating learner...                                  
/ 5m7s [running] 54,53% Evaluating learner...                                  
- 5m7s [running] 54,89% Evaluating learner...                                  
\ 5m8s [running] 55,52% Evaluating learner...                                  
| 5m9s [running] 55,52% Evaluating learner...                                  
/ 5m10s [running] 55,52% Evaluating learner...                                 
- 5m11s [running] 55,52% Evaluating learner...                                 
\ 5m12s [running] 55,52% Evaluating learner...                                 
| 5m13s [running] 55,52% Evaluating learner...                                 
/ 5m13s [running] 55,52% Evaluating learner...                                 
- 5m14s [running] 55,52% Evaluating learner...                                 
\ 5m15s [running] 55,52% Evaluating learner...                                 
| 5m16s [running] 55,52% Evaluating learner...                                 
/ 5m17s [running] 55,52% Evaluating learner...                                 
- 5m18s [running] 55,52% Evaluating learner...                                 
\ 5m19s [running] 55,52% Evaluating learner...                                 
| 5m20s [running] 55,52% Evaluating learner...                                 
/ 5m21s [running] 55,52% Evaluating learner...                                 
- 5m22s [running] 55,52% Evaluating learner...                                 
\ 5m23s [running] 55,52% Evaluating learner...                                 
| 5m23s [running] 55,52% Evaluating learner...                                 
/ 5m24s [running] 55,52% Evaluating learner...                                 
- 5m25s [running] 55,52% Evaluating learner...                                 
\ 5m26s [running] 55,52% Evaluating learner...                                 
| 5m27s [running] 55,52% Evaluating learner...                                 
/ 5m28s [running] 55,52% Evaluating learner...                                 
- 5m29s [running] 56,52% Evaluating learner...                                 
\ 5m30s [running] 56,52% Evaluating learner...                                 
| 5m31s [running] 56,52% Evaluating learner...                                 
/ 5m32s [running] 56,52% Evaluating learner...                                 
- 5m33s [running] 56,52% Evaluating learner...                                 
\ 5m34s [running] 56,52% Evaluating learner...                                 
| 5m35s [running] 56,52% Evaluating learner...                                 
/ 5m36s [running] 56,52% Evaluating learner...                                 
- 5m37s [running] 56,52% Evaluating learner...                                 
\ 5m37s [running] 56,52% Evaluating learner...                                 
| 5m38s [running] 56,52% Evaluating learner...                                 
/ 5m39s [running] 56,52% Evaluating learner...                                 
- 5m40s [running] 56,52% Evaluating learner...                                 
\ 5m41s [running] 56,52% Evaluating learner...                                 
| 5m41s [running] 56,52% Evaluating learner...                                 
/ 5m42s [running] 56,52% Evaluating learner...                                 
- 5m43s [running] 56,52% Evaluating learner...                                 
\ 5m44s [running] 56,52% Evaluating learner...                                 
| 5m45s [running] 56,52% Evaluating learner...                                 
/ 5m46s [running] 56,52% Evaluating learner...                                 
- 5m47s [running] 56,52% Evaluating learner...                                 
\ 5m48s [running] 56,52% Evaluating learner...                                 
| 5m49s [running] 57,51% Evaluating learner...                                 
/ 5m50s [running] 57,51% Evaluating learner...                                 
- 5m51s [running] 57,51% Evaluating learner...                                 
\ 5m52s [running] 57,51% Evaluating learner...                                 
| 5m53s [running] 57,51% Evaluating learner...                                 
/ 5m54s [running] 57,51% Evaluating learner...                                 
- 5m54s [running] 57,51% Evaluating learner...                                 
\ 5m55s [running] 57,51% Evaluating learner...                                 
| 5m56s [running] 57,51% Evaluating learner...                                 
/ 5m57s [running] 57,51% Evaluating learner...                                 
- 5m58s [running] 57,51% Evaluating learner...                                 
\ 5m59s [running] 57,51% Evaluating learner...                                 
| 6m0s [running] 57,51% Evaluating learner...                                  
/ 6m1s [running] 57,51% Evaluating learner...                                  
- 6m2s [running] 57,51% Evaluating learner...                                  
\ 6m3s [running] 57,51% Evaluating learner...                                  
| 6m4s [running] 57,51% Evaluating learner...                                  
/ 6m4s [running] 57,51% Evaluating learner...                                  
- 6m5s [running] 57,51% Evaluating learner...                                  
\ 6m6s [running] 57,51% Evaluating learner...                                  
| 6m7s [running] 57,51% Evaluating learner...                                  
/ 6m8s [running] 57,77% Evaluating learner...                                  
- 6m9s [running] 58,51% Evaluating learner...                                  
\ 6m10s [running] 58,51% Evaluating learner...                                 
| 6m11s [running] 58,51% Evaluating learner...                                 
/ 6m12s [running] 58,51% Evaluating learner...                                 
- 6m12s [running] 58,51% Evaluating learner...                                 
\ 6m13s [running] 58,51% Evaluating learner...                                 
| 6m14s [running] 58,51% Evaluating learner...                                 
/ 6m15s [running] 58,51% Evaluating learner...                                 
- 6m16s [running] 58,51% Evaluating learner...                                 
\ 6m17s [running] 58,51% Evaluating learner...                                 
| 6m18s [running] 58,51% Evaluating learner...                                 
/ 6m19s [running] 58,51% Evaluating learner...                                 
- 6m20s [running] 58,51% Evaluating learner...                                 
\ 6m21s [running] 58,51% Evaluating learner...                                 
| 6m22s [running] 58,51% Evaluating learner...                                 
/ 6m22s [running] 58,51% Evaluating learner...                                 
- 6m23s [running] 58,51% Evaluating learner...                                 
\ 6m24s [running] 58,51% Evaluating learner...                                 
| 6m25s [running] 58,51% Evaluating learner...                                 
/ 6m26s [running] 58,51% Evaluating learner...                                 
- 6m27s [running] 58,51% Evaluating learner...                                 
\ 6m28s [running] 59,49% Evaluating learner...                                 
| 6m29s [running] 59,49% Evaluating learner...                                 
/ 6m30s [running] 59,49% Evaluating learner...                                 
- 6m31s [running] 59,49% Evaluating learner...                                 
\ 6m32s [running] 59,49% Evaluating learner...                                 
| 6m33s [running] 59,49% Evaluating learner...                                 
/ 6m34s [running] 59,49% Evaluating learner...                                 
- 6m34s [running] 59,49% Evaluating learner...                                 
\ 6m35s [running] 59,49% Evaluating learner...                                 
| 6m36s [running] 59,49% Evaluating learner...                                 
/ 6m37s [running] 59,49% Evaluating learner...                                 
- 6m38s [running] 59,49% Evaluating learner...                                 
\ 6m39s [running] 59,49% Evaluating learner...                                 
| 6m40s [running] 59,49% Evaluating learner...                                 
/ 6m41s [running] 59,49% Evaluating learner...                                 
- 6m42s [running] 59,49% Evaluating learner...                                 
\ 6m43s [running] 59,49% Evaluating learner...                                 
| 6m44s [running] 59,49% Evaluating learner...                                 
/ 6m44s [running] 59,49% Evaluating learner...                                 
- 6m45s [running] 59,49% Evaluating learner...                                 
\ 6m46s [running] 59,49% Evaluating learner...                                 
| 6m47s [running] 59,49% Evaluating learner...                                 
/ 6m48s [running] 60,49% Evaluating learner...                                 
- 6m49s [running] 60,49% Evaluating learner...                                 
\ 6m50s [running] 60,49% Evaluating learner...                                 
| 6m51s [running] 60,49% Evaluating learner...                                 
/ 6m52s [running] 60,49% Evaluating learner...                                 
- 6m53s [running] 60,49% Evaluating learner...                                 
\ 6m54s [running] 60,49% Evaluating learner...                                 
| 6m55s [running] 60,49% Evaluating learner...                                 
/ 6m55s [running] 60,49% Evaluating learner...                                 
- 6m56s [running] 60,49% Evaluating learner...                                 
\ 6m57s [running] 60,49% Evaluating learner...                                 
| 6m58s [running] 60,49% Evaluating learner...                                 
/ 6m59s [running] 60,49% Evaluating learner...                                 
- 7m0s [running] 60,49% Evaluating learner...                                  
\ 7m1s [running] 60,49% Evaluating learner...                                  
| 7m2s [running] 60,49% Evaluating learner...                                  
/ 7m3s [running] 60,49% Evaluating learner...                                  
- 7m4s [running] 60,49% Evaluating learner...                                  
\ 7m4s [running] 60,49% Evaluating learner...                                  
| 7m5s [running] 60,49% Evaluating learner...                                  
/ 7m6s [running] 60,49% Evaluating learner...                                  
- 7m7s [running] 60,49% Evaluating learner...                                  
\ 7m8s [running] 61,43% Evaluating learner...                                  
| 7m9s [running] 61,48% Evaluating learner...                                  
/ 7m10s [running] 61,48% Evaluating learner...                                 
- 7m11s [running] 61,48% Evaluating learner...                                 
\ 7m12s [running] 61,48% Evaluating learner...                                 
| 7m13s [running] 61,48% Evaluating learner...                                 
/ 7m14s [running] 61,48% Evaluating learner...                                 
- 7m15s [running] 61,48% Evaluating learner...                                 
\ 7m16s [running] 61,48% Evaluating learner...                                 
| 7m17s [running] 61,48% Evaluating learner...                                 
/ 7m17s [running] 61,48% Evaluating learner...                                 
- 7m18s [running] 61,48% Evaluating learner...                                 
\ 7m19s [running] 61,48% Evaluating learner...                                 
| 7m20s [running] 61,48% Evaluating learner...                                 
/ 7m21s [running] 61,48% Evaluating learner...                                 
- 7m22s [running] 61,48% Evaluating learner...                                 
\ 7m23s [running] 61,48% Evaluating learner...                                 
| 7m24s [running] 61,48% Evaluating learner...                                 
/ 7m25s [running] 61,48% Evaluating learner...                                 
- 7m26s [running] 61,48% Evaluating learner...                                 
\ 7m26s [running] 61,48% Evaluating learner...                                 
| 7m27s [running] 61,48% Evaluating learner...                                 
/ 7m28s [running] 61,48% Evaluating learner...                                 
- 7m29s [running] 62,48% Evaluating learner...                                 
\ 7m30s [running] 62,48% Evaluating learner...                                 
| 7m31s [running] 62,48% Evaluating learner...                                 
/ 7m32s [running] 62,48% Evaluating learner...                                 
