
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 2,02% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,37s [running] 5,15% Evaluating learner...                                  
/ 2,17s [running] 5,89% Evaluating learner...                                  
- 3,02s [running] 9,01% Evaluating learner...                                  
\ 3,84s [running] 10,49% Evaluating learner...                                 
| 4,79s [running] 13,61% Evaluating learner...                                 
- 32,45s [running] 40,66% Evaluating learner...                                
\ 33,41s [running] 41,58% Evaluating learner...                                
| 34,39s [running] 42,31% Evaluating learner...                                
/ 35,35s [running] 43,23% Evaluating learner...                                
- 36,31s [running] 43,79% Evaluating learner...                                
\ 37,27s [running] 44,52% Evaluating learner...                                
| 38,23s [running] 45,07% Evaluating learner...                                
/ 39,13s [running] 45,07% Evaluating learner...                                
- 40,05s [running] 45,63% Evaluating learner...                                
\ 41,02s [running] 46,55% Evaluating learner...                                
| 41,98s [running] 47,47% Evaluating learner...                                
/ 42,93s [running] 47,65% Evaluating learner...                                
- 43,84s [running] 47,65% Evaluating learner...                                
\ 44,77s [running] 47,65% Evaluating learner...                                
| 45,63s [running] 47,65% Evaluating learner...                                
/ 46,53s [running] 47,65% Evaluating learner...                                
- 47,45s [running] 47,65% Evaluating learner...                                
\ 48,40s [running] 47,65% Evaluating learner...                                
| 49,30s [running] 47,65% Evaluating learner...                                
/ 50,21s [running] 47,65% Evaluating learner...                                
- 51,13s [running] 47,65% Evaluating learner...                                
\ 52,00s [running] 47,65% Evaluating learner...                                
| 52,95s [running] 47,65% Evaluating learner...                                
/ 53,80s [running] 47,65% Evaluating learner...                                
- 54,64s [running] 47,65% Evaluating learner...                                
\ 55,44s [running] 47,65% Evaluating learner...                                
| 56,12s [running] 47,65% Evaluating learner...                                
/ 57,05s [running] 47,65% Evaluating learner...                                
- 57,98s [running] 47,65% Evaluating learner...                                
\ 58,92s [running] 47,65% Evaluating learner...                                
| 59,86s [running] 47,65% Evaluating learner...                                
/ 1m0s [running] 47,65% Evaluating learner...                                  
- 1m1s [running] 47,65% Evaluating learner...                                  
\ 1m2s [running] 47,65% Evaluating learner...                                  
| 1m3s [running] 47,65% Evaluating learner...                                  
/ 1m4s [running] 47,65% Evaluating learner...                                  
- 1m5s [running] 47,65% Evaluating learner...                                  
\ 1m6s [running] 47,65% Evaluating learner...                                  
| 1m7s [running] 47,65% Evaluating learner...                                  
/ 1m8s [running] 47,65% Evaluating learner...                                  
- 1m9s [running] 47,65% Evaluating learner...                                  
\ 1m10s [running] 47,65% Evaluating learner...                                 
| 1m10s [running] 47,65% Evaluating learner...                                 
/ 1m11s [running] 47,65% Evaluating learner...                                 
- 1m12s [running] 47,65% Evaluating learner...                                 
\ 1m13s [running] 47,65% Evaluating learner...                                 
| 1m14s [running] 47,65% Evaluating learner...                                 
/ 1m15s [running] 47,65% Evaluating learner...                                 
- 1m16s [running] 47,65% Evaluating learner...                                 
\ 1m17s [running] 47,65% Evaluating learner...                                 
| 1m18s [running] 47,65% Evaluating learner...                                 
/ 1m19s [running] 47,65% Evaluating learner...                                 
- 1m20s [running] 47,65% Evaluating learner...                                 
\ 1m21s [running] 47,65% Evaluating learner...                                 
| 1m22s [running] 47,65% Evaluating learner...                                 
/ 1m23s [running] 47,65% Evaluating learner...                                 
- 1m24s [running] 47,65% Evaluating learner...                                 
\ 1m25s [running] 47,65% Evaluating learner...                                 
| 1m25s [running] 47,65% Evaluating learner...                                 
/ 1m26s [running] 47,65% Evaluating learner...                                 
- 1m27s [running] 47,65% Evaluating learner...                                 
\ 1m28s [running] 47,65% Evaluating learner...                                 
| 1m29s [running] 47,65% Evaluating learner...                                 
/ 1m30s [running] 47,65% Evaluating learner...                                 
- 1m31s [running] 47,65% Evaluating learner...                                 
\ 1m31s [running] 47,65% Evaluating learner...                                 
| 1m32s [running] 47,65% Evaluating learner...                                 
/ 1m33s [running] 47,65% Evaluating learner...                                 
- 1m33s [running] 47,65% Evaluating learner...                                 
\ 1m34s [running] 47,65% Evaluating learner...                                 
| 1m35s [running] 47,65% Evaluating learner...                                 
/ 1m36s [running] 47,65% Evaluating learner...                                 
- 1m37s [running] 47,65% Evaluating learner...                                 
\ 1m38s [running] 47,65% Evaluating learner...                                 
| 1m39s [running] 47,65% Evaluating learner...                                 
/ 1m40s [running] 47,65% Evaluating learner...                                 
- 1m41s [running] 47,65% Evaluating learner...                                 
\ 1m42s [running] 47,65% Evaluating learner...                                 
| 1m43s [running] 47,65% Evaluating learner...                                 
/ 1m44s [running] 47,65% Evaluating learner...                                 
- 1m44s [running] 47,65% Evaluating learner...                                 
\ 1m45s [running] 47,65% Evaluating learner...                                 
| 1m46s [running] 47,83% Evaluating learner...                                 
/ 1m47s [running] 50,04% Evaluating learner...                                 
- 1m48s [running] 53,35% Evaluating learner...                                 
\ 1m49s [running] 54,09% Evaluating learner...                                 
| 1m50s [running] 55,01% Evaluating learner...                                 
/ 1m51s [running] 55,93% Evaluating learner...                                 
- 1m52s [running] 57,95% Evaluating learner...                                 
\ 1m52s [running] 60,16% Evaluating learner...                                 
| 1m53s [running] 62,74% Evaluating learner...                                 
/ 1m54s [running] 65,13% Evaluating learner...                                 
- 1m55s [running] 66,23% Evaluating learner...                                 
\ 1m56s [running] 66,42% Evaluating learner...                                 
| 1m57s [running] 66,42% Evaluating learner...                                 
/ 1m58s [running] 67,70% Evaluating learner...                                 
- 1m59s [running] 69,73% Evaluating learner...                                 
\ 2m0s [running] 70,10% Evaluating learner...                                  
| 2m1s [running] 71,75% Evaluating learner...                                  
/ 2m2s [running] 73,78% Evaluating learner...                                  
- 2m3s [running] 75,06% Evaluating learner...                                  
\ 2m4s [running] 75,25% Evaluating learner...                                  
| 2m5s [running] 76,90% Evaluating learner...                                  
/ 2m5s [running] 78,38% Evaluating learner...                                  
- 2m6s [running] 79,85% Evaluating learner...                                  
\ 2m7s [running] 80,03% Evaluating learner...                                  
| 2m8s [running] 80,03% Evaluating learner...                                  
/ 2m9s [running] 81,14% Evaluating learner...                                  
- 2m10s [running] 82,24% Evaluating learner...                                 
\ 2m11s [running] 83,16% Evaluating learner...                                 
| 2m12s [running] 83,90% Evaluating learner...                                 
/ 2m13s [running] 85,00% Evaluating learner...                                 
- 2m14s [running] 85,00% Evaluating learner...                                 
\ 2m14s [running] 85,00% Evaluating learner...                                 
| 2m15s [running] 86,10% Evaluating learner...                                 
/ 2m16s [running] 87,21% Evaluating learner...                                 
- 2m17s [running] 88,13% Evaluating learner...                                 
\ 2m18s [running] 88,86% Evaluating learner...                                 
| 2m19s [running] 89,78% Evaluating learner...                                 
/ 2m20s [running] 90,15% Evaluating learner...                                 
- 2m21s [running] 90,15% Evaluating learner...                                 
\ 2m22s [running] 90,70% Evaluating learner...                                 
| 2m23s [running] 91,62% Evaluating learner...                                 
/ 2m24s [running] 92,73% Evaluating learner...                                 
- 2m24s [running] 93,46% Evaluating learner...                                 
\ 2m25s [running] 94,20% Evaluating learner...                                 
| 2m26s [running] 94,93% Evaluating learner...                                 
/ 2m27s [running] 95,12% Evaluating learner...                                 
- 2m28s [running] 95,12% Evaluating learner...                                 
\ 2m29s [running] 95,85% Evaluating learner...                                 
| 2m30s [running] 96,77% Evaluating learner...                                 
/ 2m31s [running] 97,69% Evaluating learner...                                 
- 2m32s [running] 98,43% Evaluating learner...                                 
\ 2m33s [running] 99,35% Evaluating learner...                                 
| 2m34s [running] 100,00% Evaluating learner...                                
/ 2m35s [running] 100,00% Evaluating learner...                                
- 2m35s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m36s (CPU time)

