
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,86s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,74s [running] 5,15% Evaluating learner...                                  
/ 2,65s [running] 8,09% Evaluating learner...                                  
- 3,55s [running] 10,11% Evaluating learner...                                 
\ 4,53s [running] 12,32% Evaluating learner...                                 
| 5,47s [running] 14,71% Evaluating learner...                                 
- 49,43s [running] 48,92% Evaluating learner...                                
\ 50,02s [running] 48,92% Evaluating learner...                                
| 50,66s [running] 48,92% Evaluating learner...                                
/ 51,16s [running] 48,92% Evaluating learner...                                
- 51,94s [running] 48,92% Evaluating learner...                                
\ 52,82s [running] 48,92% Evaluating learner...                                
| 53,67s [running] 48,92% Evaluating learner...                                
/ 54,51s [running] 48,92% Evaluating learner...                                
- 55,06s [running] 48,92% Evaluating learner...                                
\ 56,01s [running] 48,92% Evaluating learner...                                
| 56,93s [running] 48,92% Evaluating learner...                                
/ 57,85s [running] 48,92% Evaluating learner...                                
- 58,65s [running] 48,92% Evaluating learner...                                
\ 59,40s [running] 48,92% Evaluating learner...                                
| 1m0s [running] 48,92% Evaluating learner...                                  
/ 1m0s [running] 48,92% Evaluating learner...                                  
- 1m1s [running] 48,92% Evaluating learner...                                  
\ 1m2s [running] 48,92% Evaluating learner...                                  
| 1m3s [running] 48,92% Evaluating learner...                                  
/ 1m3s [running] 48,92% Evaluating learner...                                  
- 1m4s [running] 48,92% Evaluating learner...                                  
\ 1m5s [running] 48,92% Evaluating learner...                                  
| 1m6s [running] 48,92% Evaluating learner...                                  
/ 1m7s [running] 48,92% Evaluating learner...                                  
- 1m8s [running] 48,92% Evaluating learner...                                  
\ 1m9s [running] 48,92% Evaluating learner...                                  
| 1m10s [running] 48,92% Evaluating learner...                                 
/ 1m11s [running] 48,92% Evaluating learner...                                 
- 1m12s [running] 48,92% Evaluating learner...                                 
\ 1m12s [running] 48,92% Evaluating learner...                                 
| 1m13s [running] 48,92% Evaluating learner...                                 
/ 1m14s [running] 48,92% Evaluating learner...                                 
- 1m14s [running] 48,92% Evaluating learner...                                 
\ 1m15s [running] 48,92% Evaluating learner...                                 
| 1m16s [running] 48,92% Evaluating learner...                                 
/ 1m17s [running] 48,92% Evaluating learner...                                 
- 1m18s [running] 48,92% Evaluating learner...                                 
\ 1m19s [running] 48,92% Evaluating learner...                                 
| 1m20s [running] 48,92% Evaluating learner...                                 
/ 1m21s [running] 48,92% Evaluating learner...                                 
- 1m22s [running] 48,92% Evaluating learner...                                 
\ 1m23s [running] 48,92% Evaluating learner...                                 
| 1m24s [running] 48,92% Evaluating learner...                                 
/ 1m25s [running] 48,92% Evaluating learner...                                 
- 1m26s [running] 48,92% Evaluating learner...                                 
\ 1m27s [running] 48,92% Evaluating learner...                                 
| 1m28s [running] 48,92% Evaluating learner...                                 
/ 1m29s [running] 48,92% Evaluating learner...                                 
- 1m30s [running] 48,92% Evaluating learner...                                 
\ 1m31s [running] 48,92% Evaluating learner...                                 
| 1m32s [running] 48,92% Evaluating learner...                                 
/ 1m33s [running] 48,92% Evaluating learner...                                 
- 1m34s [running] 48,92% Evaluating learner...                                 
\ 1m35s [running] 48,92% Evaluating learner...                                 
| 1m36s [running] 48,92% Evaluating learner...                                 
/ 1m37s [running] 48,92% Evaluating learner...                                 
- 1m38s [running] 48,92% Evaluating learner...                                 
\ 1m39s [running] 48,92% Evaluating learner...                                 
| 1m40s [running] 49,11% Evaluating learner...                                 
/ 1m41s [running] 49,11% Evaluating learner...                                 
- 1m41s [running] 49,11% Evaluating learner...                                 
\ 1m42s [running] 49,11% Evaluating learner...                                 
| 1m43s [running] 49,11% Evaluating learner...                                 
/ 1m44s [running] 49,11% Evaluating learner...                                 
- 1m45s [running] 49,11% Evaluating learner...                                 
\ 1m46s [running] 49,11% Evaluating learner...                                 
| 1m47s [running] 49,11% Evaluating learner...                                 
/ 1m48s [running] 49,11% Evaluating learner...                                 
- 1m49s [running] 49,11% Evaluating learner...                                 
\ 1m50s [running] 49,11% Evaluating learner...                                 
| 1m51s [running] 49,11% Evaluating learner...                                 
/ 1m52s [running] 49,11% Evaluating learner...                                 
- 1m53s [running] 49,11% Evaluating learner...                                 
\ 1m54s [running] 49,11% Evaluating learner...                                 
| 1m55s [running] 49,11% Evaluating learner...                                 
/ 1m56s [running] 49,11% Evaluating learner...                                 
- 1m57s [running] 49,11% Evaluating learner...                                 
\ 1m58s [running] 49,11% Evaluating learner...                                 
| 1m59s [running] 49,11% Evaluating learner...                                 
/ 2m0s [running] 49,11% Evaluating learner...                                  
- 2m1s [running] 49,11% Evaluating learner...                                  
\ 2m2s [running] 49,11% Evaluating learner...                                  
| 2m3s [running] 49,11% Evaluating learner...                                  
/ 2m4s [running] 49,11% Evaluating learner...                                  
- 2m5s [running] 49,11% Evaluating learner...                                  
\ 2m6s [running] 49,11% Evaluating learner...                                  
| 2m7s [running] 49,11% Evaluating learner...                                  
/ 2m8s [running] 49,11% Evaluating learner...                                  
- 2m9s [running] 49,11% Evaluating learner...                                  
\ 2m10s [running] 49,11% Evaluating learner...                                 
| 2m11s [running] 49,11% Evaluating learner...                                 
/ 2m12s [running] 49,11% Evaluating learner...                                 
- 2m13s [running] 49,11% Evaluating learner...                                 
\ 2m14s [running] 49,11% Evaluating learner...                                 
| 2m15s [running] 49,11% Evaluating learner...                                 
/ 2m16s [running] 49,11% Evaluating learner...                                 
- 2m17s [running] 49,11% Evaluating learner...                                 
\ 2m18s [running] 49,11% Evaluating learner...                                 
| 2m19s [running] 49,11% Evaluating learner...                                 
/ 2m20s [running] 49,11% Evaluating learner...                                 
- 2m21s [running] 49,11% Evaluating learner...                                 
\ 2m22s [running] 49,11% Evaluating learner...                                 
| 2m23s [running] 49,11% Evaluating learner...                                 
/ 2m24s [running] 49,11% Evaluating learner...                                 
- 2m25s [running] 49,11% Evaluating learner...                                 
\ 2m26s [running] 49,11% Evaluating learner...                                 
| 2m27s [running] 49,11% Evaluating learner...                                 
/ 2m28s [running] 49,11% Evaluating learner...                                 
- 2m29s [running] 49,11% Evaluating learner...                                 
\ 2m30s [running] 49,11% Evaluating learner...                                 
| 2m31s [running] 49,11% Evaluating learner...                                 
/ 2m32s [running] 49,11% Evaluating learner...                                 
- 2m33s [running] 49,11% Evaluating learner...                                 
\ 2m34s [running] 49,11% Evaluating learner...                                 
| 2m35s [running] 49,11% Evaluating learner...                                 
/ 2m36s [running] 49,11% Evaluating learner...                                 
- 2m37s [running] 49,11% Evaluating learner...                                 
\ 2m37s [running] 49,11% Evaluating learner...                                 
| 2m38s [running] 49,11% Evaluating learner...                                 
/ 2m39s [running] 49,11% Evaluating learner...                                 
- 2m40s [running] 49,11% Evaluating learner...                                 
\ 2m41s [running] 49,11% Evaluating learner...                                 
| 2m42s [running] 49,11% Evaluating learner...                                 
/ 2m43s [running] 49,11% Evaluating learner...                                 
- 2m44s [running] 49,11% Evaluating learner...                                 
\ 2m45s [running] 49,11% Evaluating learner...                                 
| 2m46s [running] 49,11% Evaluating learner...                                 
/ 2m47s [running] 50,03% Evaluating learner...                                 
- 2m48s [running] 50,58% Evaluating learner...                                 
\ 2m49s [running] 52,60% Evaluating learner...                                 
| 2m50s [running] 54,62% Evaluating learner...                                 
/ 2m51s [running] 55,18% Evaluating learner...                                 
- 2m52s [running] 60,14% Evaluating learner...                                 
\ 2m53s [running] 65,11% Evaluating learner...                                 
| 2m54s [running] 65,11% Evaluating learner...                                 
/ 2m55s [running] 70,07% Evaluating learner...                                 
- 2m56s [running] 70,07% Evaluating learner...                                 
\ 2m57s [running] 75,04% Evaluating learner...                                 
| 2m58s [running] 75,04% Evaluating learner...                                 
/ 2m59s [running] 80,01% Evaluating learner...                                 
- 3m0s [running] 80,01% Evaluating learner...                                  
\ 3m1s [running] 85,15% Evaluating learner...                                  
| 3m1s [running] 85,15% Evaluating learner...                                  
/ 3m2s [running] 90,12% Evaluating learner...                                  
- 3m3s [running] 90,12% Evaluating learner...                                  
\ 3m4s [running] 90,12% Evaluating learner...                                  
| 3m5s [running] 95,09% Evaluating learner...                                  
/ 3m6s [running] 95,09% Evaluating learner...                                  
- 3m7s [running] 100,00% Evaluating learner...                                 
\ 3m8s [running] 100,00% Evaluating learner...                                 
| 3m9s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 3m9s (CPU time)

