
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,63s [running] 2,39% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,37s [running] 5,15% Evaluating learner...                                  
/ 2,18s [running] 5,88% Evaluating learner...                                  
- 2,99s [running] 8,46% Evaluating learner...                                  
\ 3,83s [running] 10,12% Evaluating learner...                                 
| 4,75s [running] 12,14% Evaluating learner...                                 
- 1m55s [running] 49,48% Evaluating learner...                                 
\ 1m56s [running] 49,48% Evaluating learner...                                 
| 1m57s [running] 49,48% Evaluating learner...                                 
/ 1m58s [running] 49,48% Evaluating learner...                                 
- 1m59s [running] 49,48% Evaluating learner...                                 
\ 2m0s [running] 49,48% Evaluating learner...                                  
| 2m1s [running] 49,48% Evaluating learner...                                  
/ 2m2s [running] 49,48% Evaluating learner...                                  
- 2m3s [running] 49,48% Evaluating learner...                                  
\ 2m4s [running] 49,48% Evaluating learner...                                  
| 2m5s [running] 49,48% Evaluating learner...                                  
/ 2m6s [running] 49,48% Evaluating learner...                                  
- 2m7s [running] 49,48% Evaluating learner...                                  
\ 2m8s [running] 49,48% Evaluating learner...                                  
| 2m9s [running] 49,48% Evaluating learner...                                  
/ 2m10s [running] 49,48% Evaluating learner...                                 
- 2m11s [running] 49,48% Evaluating learner...                                 
\ 2m12s [running] 49,48% Evaluating learner...                                 
| 2m13s [running] 49,48% Evaluating learner...                                 
/ 2m14s [running] 49,48% Evaluating learner...                                 
- 2m15s [running] 49,48% Evaluating learner...                                 
\ 2m16s [running] 49,48% Evaluating learner...                                 
| 2m17s [running] 49,48% Evaluating learner...                                 
/ 2m18s [running] 49,48% Evaluating learner...                                 
- 2m19s [running] 49,48% Evaluating learner...                                 
\ 2m20s [running] 49,48% Evaluating learner...                                 
| 2m20s [running] 49,48% Evaluating learner...                                 
/ 2m21s [running] 49,48% Evaluating learner...                                 
- 2m22s [running] 49,48% Evaluating learner...                                 
\ 2m23s [running] 49,48% Evaluating learner...                                 
| 2m24s [running] 49,48% Evaluating learner...                                 
/ 2m25s [running] 49,48% Evaluating learner...                                 
- 2m26s [running] 49,48% Evaluating learner...                                 
\ 2m27s [running] 49,48% Evaluating learner...                                 
| 2m28s [running] 49,48% Evaluating learner...                                 
/ 2m29s [running] 49,48% Evaluating learner...                                 
- 2m30s [running] 49,48% Evaluating learner...                                 
\ 2m31s [running] 49,48% Evaluating learner...                                 
| 2m32s [running] 49,48% Evaluating learner...                                 
/ 2m33s [running] 49,48% Evaluating learner...                                 
- 2m34s [running] 49,48% Evaluating learner...                                 
\ 2m35s [running] 49,48% Evaluating learner...                                 
| 2m36s [running] 49,48% Evaluating learner...                                 
/ 2m37s [running] 49,48% Evaluating learner...                                 
- 2m38s [running] 49,48% Evaluating learner...                                 
\ 2m39s [running] 49,48% Evaluating learner...                                 
| 2m40s [running] 49,48% Evaluating learner...                                 
/ 2m41s [running] 49,48% Evaluating learner...                                 
- 2m42s [running] 49,48% Evaluating learner...                                 
\ 2m43s [running] 49,48% Evaluating learner...                                 
| 2m44s [running] 49,48% Evaluating learner...                                 
/ 2m45s [running] 49,48% Evaluating learner...                                 
- 2m46s [running] 49,48% Evaluating learner...                                 
\ 2m47s [running] 49,48% Evaluating learner...                                 
| 2m48s [running] 49,48% Evaluating learner...                                 
/ 2m49s [running] 49,48% Evaluating learner...                                 
- 2m50s [running] 49,48% Evaluating learner...                                 
\ 2m51s [running] 49,48% Evaluating learner...                                 
| 2m52s [running] 49,48% Evaluating learner...                                 
/ 2m53s [running] 49,48% Evaluating learner...                                 
- 2m54s [running] 49,48% Evaluating learner...                                 
\ 2m55s [running] 49,48% Evaluating learner...                                 
| 2m56s [running] 49,48% Evaluating learner...                                 
/ 2m57s [running] 49,48% Evaluating learner...                                 
- 2m57s [running] 49,48% Evaluating learner...                                 
\ 2m58s [running] 49,48% Evaluating learner...                                 
| 2m59s [running] 49,48% Evaluating learner...                                 
/ 3m0s [running] 49,48% Evaluating learner...                                  
- 3m1s [running] 49,48% Evaluating learner...                                  
\ 3m2s [running] 49,48% Evaluating learner...                                  
| 3m3s [running] 49,48% Evaluating learner...                                  
/ 3m4s [running] 49,48% Evaluating learner...                                  
- 3m5s [running] 49,48% Evaluating learner...                                  
\ 3m6s [running] 49,48% Evaluating learner...                                  
| 3m7s [running] 49,48% Evaluating learner...                                  
/ 3m8s [running] 49,48% Evaluating learner...                                  
- 3m9s [running] 49,48% Evaluating learner...                                  
\ 3m10s [running] 49,48% Evaluating learner...                                 
| 3m11s [running] 49,66% Evaluating learner...                                 
/ 3m12s [running] 49,66% Evaluating learner...                                 
- 3m13s [running] 49,66% Evaluating learner...                                 
\ 3m14s [running] 49,66% Evaluating learner...                                 
| 3m15s [running] 49,66% Evaluating learner...                                 
/ 3m16s [running] 49,66% Evaluating learner...                                 
- 3m17s [running] 49,66% Evaluating learner...                                 
\ 3m18s [running] 49,66% Evaluating learner...                                 
| 3m19s [running] 49,66% Evaluating learner...                                 
/ 3m20s [running] 49,66% Evaluating learner...                                 
- 3m21s [running] 49,66% Evaluating learner...                                 
\ 3m22s [running] 49,66% Evaluating learner...                                 
| 3m23s [running] 49,66% Evaluating learner...                                 
/ 3m24s [running] 49,66% Evaluating learner...                                 
- 3m25s [running] 49,66% Evaluating learner...                                 
\ 3m26s [running] 49,66% Evaluating learner...                                 
| 3m27s [running] 49,66% Evaluating learner...                                 
/ 3m28s [running] 49,66% Evaluating learner...                                 
- 3m29s [running] 49,66% Evaluating learner...                                 
\ 3m30s [running] 49,66% Evaluating learner...                                 
| 3m31s [running] 49,66% Evaluating learner...                                 
/ 3m32s [running] 49,84% Evaluating learner...                                 
- 3m33s [running] 49,84% Evaluating learner...                                 
\ 3m34s [running] 49,84% Evaluating learner...                                 
| 3m35s [running] 49,84% Evaluating learner...                                 
/ 3m36s [running] 49,84% Evaluating learner...                                 
- 3m37s [running] 49,84% Evaluating learner...                                 
\ 3m38s [running] 50,03% Evaluating learner...                                 
| 3m38s [running] 50,21% Evaluating learner...                                 
/ 3m39s [running] 51,50% Evaluating learner...                                 
- 3m40s [running] 53,15% Evaluating learner...                                 
\ 3m41s [running] 55,18% Evaluating learner...                                 
| 3m42s [running] 55,36% Evaluating learner...                                 
/ 3m43s [running] 60,14% Evaluating learner...                                 
- 3m44s [running] 65,11% Evaluating learner...                                 
\ 3m45s [running] 65,11% Evaluating learner...                                 
| 3m45s [running] 65,11% Evaluating learner...                                 
/ 3m46s [running] 70,08% Evaluating learner...                                 
- 3m47s [running] 70,08% Evaluating learner...                                 
\ 3m48s [running] 75,04% Evaluating learner...                                 
| 3m48s [running] 75,04% Evaluating learner...                                 
/ 3m49s [running] 75,04% Evaluating learner...                                 
- 3m50s [running] 75,04% Evaluating learner...                                 
\ 3m51s [running] 80,01% Evaluating learner...                                 
| 3m52s [running] 80,01% Evaluating learner...                                 
/ 3m53s [running] 85,16% Evaluating learner...                                 
- 3m53s [running] 85,16% Evaluating learner...                                 
\ 3m54s [running] 90,12% Evaluating learner...                                 
| 3m55s [running] 90,12% Evaluating learner...                                 
/ 3m56s [running] 90,12% Evaluating learner...                                 
- 3m57s [running] 95,09% Evaluating learner...                                 
\ 3m58s [running] 95,09% Evaluating learner...                                 
| 3m59s [running] 95,09% Evaluating learner...                                 
/ 4m0s [running] 100,00% Evaluating learner...                                 
- 4m0s [running] 100,00% Evaluating learner...                                 
\ 4m1s [running] 100,00% Evaluating learner...                                 
| 4m2s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m2s (CPU time)

