
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,44s [running] 1,65% Evaluating learner...                                  
| 0,72s [running] 2,76% Evaluating learner...                                  
/ 1,14s [running] 4,05% Evaluating learner...                                  
\ 1m4s [running] 49,47% Evaluating learner...                                  
| 1m5s [running] 49,47% Evaluating learner...                                  
/ 1m5s [running] 49,47% Evaluating learner...                                  
- 1m5s [running] 49,47% Evaluating learner...                                  
\ 1m6s [running] 49,47% Evaluating learner...                                  
| 1m7s [running] 49,47% Evaluating learner...                                  
/ 1m7s [running] 49,47% Evaluating learner...                                  
- 1m8s [running] 49,47% Evaluating learner...                                  
\ 1m8s [running] 49,47% Evaluating learner...                                  
| 1m9s [running] 49,47% Evaluating learner...                                  
/ 1m9s [running] 49,47% Evaluating learner...                                  
- 1m9s [running] 49,47% Evaluating learner...                                  
\ 1m10s [running] 49,47% Evaluating learner...                                 
| 1m10s [running] 49,47% Evaluating learner...                                 
/ 1m11s [running] 49,47% Evaluating learner...                                 
- 1m11s [running] 49,47% Evaluating learner...                                 
\ 1m11s [running] 49,47% Evaluating learner...                                 
| 1m12s [running] 49,47% Evaluating learner...                                 
/ 1m12s [running] 49,47% Evaluating learner...                                 
- 1m13s [running] 49,47% Evaluating learner...                                 
\ 1m13s [running] 49,47% Evaluating learner...                                 
| 1m14s [running] 49,47% Evaluating learner...                                 
/ 1m15s [running] 49,47% Evaluating learner...                                 
- 1m15s [running] 49,47% Evaluating learner...                                 
\ 1m15s [running] 49,47% Evaluating learner...                                 
| 1m16s [running] 49,47% Evaluating learner...                                 
/ 1m17s [running] 49,47% Evaluating learner...                                 
- 1m18s [running] 49,47% Evaluating learner...                                 
\ 1m18s [running] 49,47% Evaluating learner...                                 
| 1m18s [running] 49,47% Evaluating learner...                                 
/ 1m19s [running] 49,47% Evaluating learner...                                 
- 1m20s [running] 49,47% Evaluating learner...                                 
\ 1m20s [running] 49,47% Evaluating learner...                                 
| 1m21s [running] 49,47% Evaluating learner...                                 
/ 1m21s [running] 49,47% Evaluating learner...                                 
- 1m21s [running] 49,47% Evaluating learner...                                 
\ 1m22s [running] 49,47% Evaluating learner...                                 
| 1m22s [running] 49,47% Evaluating learner...                                 
/ 1m23s [running] 49,47% Evaluating learner...                                 
- 1m23s [running] 49,47% Evaluating learner...                                 
\ 1m24s [running] 49,47% Evaluating learner...                                 
| 1m24s [running] 49,47% Evaluating learner...                                 
/ 1m24s [running] 49,47% Evaluating learner...                                 
- 1m25s [running] 49,47% Evaluating learner...                                 
\ 1m26s [running] 49,47% Evaluating learner...                                 
| 1m26s [running] 49,47% Evaluating learner...                                 
/ 1m27s [running] 49,47% Evaluating learner...                                 
- 1m28s [running] 49,47% Evaluating learner...                                 
\ 1m29s [running] 49,47% Evaluating learner...                                 
| 1m30s [running] 49,47% Evaluating learner...                                 
/ 1m31s [running] 49,47% Evaluating learner...                                 
- 1m31s [running] 49,47% Evaluating learner...                                 
\ 1m32s [running] 49,47% Evaluating learner...                                 
| 1m32s [running] 49,47% Evaluating learner...                                 
/ 1m33s [running] 49,47% Evaluating learner...                                 
- 1m33s [running] 49,47% Evaluating learner...                                 
\ 1m33s [running] 49,47% Evaluating learner...                                 
| 1m34s [running] 49,47% Evaluating learner...                                 
/ 1m34s [running] 49,47% Evaluating learner...                                 
- 1m35s [running] 49,47% Evaluating learner...                                 
\ 1m36s [running] 49,47% Evaluating learner...                                 
| 1m36s [running] 49,47% Evaluating learner...                                 
/ 1m37s [running] 49,47% Evaluating learner...                                 
- 1m38s [running] 49,47% Evaluating learner...                                 
\ 1m39s [running] 49,47% Evaluating learner...                                 
| 1m39s [running] 49,47% Evaluating learner...                                 
/ 1m40s [running] 49,47% Evaluating learner...                                 
- 1m41s [running] 49,47% Evaluating learner...                                 
\ 1m42s [running] 49,47% Evaluating learner...                                 
| 1m43s [running] 49,47% Evaluating learner...                                 
/ 1m44s [running] 49,47% Evaluating learner...                                 
- 1m44s [running] 49,47% Evaluating learner...                                 
\ 1m45s [running] 49,47% Evaluating learner...                                 
| 1m45s [running] 49,47% Evaluating learner...                                 
/ 1m46s [running] 49,47% Evaluating learner...                                 
- 1m46s [running] 49,47% Evaluating learner...                                 
\ 1m47s [running] 49,47% Evaluating learner...                                 
| 1m47s [running] 49,47% Evaluating learner...                                 
/ 1m48s [running] 49,47% Evaluating learner...                                 
- 1m49s [running] 49,47% Evaluating learner...                                 
\ 1m49s [running] 49,47% Evaluating learner...                                 
| 1m50s [running] 49,47% Evaluating learner...                                 
/ 1m51s [running] 49,47% Evaluating learner...                                 
- 1m52s [running] 49,47% Evaluating learner...                                 
\ 1m53s [running] 49,47% Evaluating learner...                                 
| 1m53s [running] 49,47% Evaluating learner...                                 
/ 1m54s [running] 49,47% Evaluating learner...                                 
- 1m55s [running] 49,47% Evaluating learner...                                 
\ 1m56s [running] 49,47% Evaluating learner...                                 
| 1m56s [running] 49,47% Evaluating learner...                                 
/ 1m57s [running] 49,47% Evaluating learner...                                 
- 1m57s [running] 49,47% Evaluating learner...                                 
\ 1m58s [running] 49,47% Evaluating learner...                                 
| 1m58s [running] 49,47% Evaluating learner...                                 
/ 1m59s [running] 49,47% Evaluating learner...                                 
- 1m59s [running] 49,47% Evaluating learner...                                 
\ 2m0s [running] 49,47% Evaluating learner...                                  
| 2m1s [running] 49,47% Evaluating learner...                                  
/ 2m1s [running] 49,47% Evaluating learner...                                  
- 2m2s [running] 49,47% Evaluating learner...                                  
\ 2m2s [running] 49,47% Evaluating learner...                                  
| 2m3s [running] 49,47% Evaluating learner...                                  
/ 2m4s [running] 49,47% Evaluating learner...                                  
- 2m5s [running] 49,47% Evaluating learner...                                  
\ 2m5s [running] 49,47% Evaluating learner...                                  
| 2m6s [running] 49,47% Evaluating learner...                                  
/ 2m6s [running] 49,47% Evaluating learner...                                  
- 2m7s [running] 49,47% Evaluating learner...                                  
\ 2m8s [running] 49,47% Evaluating learner...                                  
| 2m8s [running] 49,47% Evaluating learner...                                  
/ 2m8s [running] 49,47% Evaluating learner...                                  
- 2m9s [running] 49,47% Evaluating learner...                                  
\ 2m9s [running] 49,47% Evaluating learner...                                  
| 2m10s [running] 49,47% Evaluating learner...                                 
/ 2m10s [running] 49,47% Evaluating learner...                                 
- 2m11s [running] 49,47% Evaluating learner...                                 
\ 2m12s [running] 49,47% Evaluating learner...                                 
| 2m12s [running] 49,47% Evaluating learner...                                 
/ 2m13s [running] 49,47% Evaluating learner...                                 
- 2m14s [running] 49,47% Evaluating learner...                                 
\ 2m15s [running] 49,47% Evaluating learner...                                 
| 2m16s [running] 49,47% Evaluating learner...                                 
/ 2m16s [running] 49,47% Evaluating learner...                                 
- 2m17s [running] 49,47% Evaluating learner...                                 
\ 2m17s [running] 49,47% Evaluating learner...                                 
| 2m18s [running] 49,47% Evaluating learner...                                 
/ 2m19s [running] 49,47% Evaluating learner...                                 
- 2m19s [running] 49,47% Evaluating learner...                                 
\ 2m20s [running] 49,47% Evaluating learner...                                 
| 2m21s [running] 49,47% Evaluating learner...                                 
/ 2m21s [running] 49,47% Evaluating learner...                                 
- 2m22s [running] 49,47% Evaluating learner...                                 
\ 2m23s [running] 49,47% Evaluating learner...                                 
| 2m24s [running] 49,47% Evaluating learner...                                 
/ 2m25s [running] 49,47% Evaluating learner...                                 
- 2m25s [running] 49,47% Evaluating learner...                                 
\ 2m26s [running] 49,47% Evaluating learner...                                 
| 2m27s [running] 49,47% Evaluating learner...                                 
/ 2m27s [running] 49,47% Evaluating learner...                                 
- 2m28s [running] 49,47% Evaluating learner...                                 
\ 2m28s [running] 49,47% Evaluating learner...                                 
| 2m29s [running] 49,47% Evaluating learner...                                 
/ 2m29s [running] 49,47% Evaluating learner...                                 
- 2m30s [running] 49,47% Evaluating learner...                                 
\ 2m31s [running] 49,47% Evaluating learner...                                 
| 2m32s [running] 49,47% Evaluating learner...                                 
/ 2m32s [running] 49,47% Evaluating learner...                                 
- 2m33s [running] 49,47% Evaluating learner...                                 
\ 2m34s [running] 49,47% Evaluating learner...                                 
| 2m35s [running] 49,47% Evaluating learner...                                 
/ 2m35s [running] 49,47% Evaluating learner...                                 
- 2m36s [running] 49,47% Evaluating learner...                                 
\ 2m36s [running] 49,47% Evaluating learner...                                 
| 2m37s [running] 49,47% Evaluating learner...                                 
/ 2m37s [running] 49,47% Evaluating learner...                                 
- 2m38s [running] 49,47% Evaluating learner...                                 
\ 2m39s [running] 49,47% Evaluating learner...                                 
| 2m40s [running] 49,47% Evaluating learner...                                 
/ 2m40s [running] 49,47% Evaluating learner...                                 
- 2m41s [running] 49,47% Evaluating learner...                                 
\ 2m42s [running] 49,47% Evaluating learner...                                 
| 2m43s [running] 49,47% Evaluating learner...                                 
/ 2m43s [running] 49,47% Evaluating learner...                                 
- 2m44s [running] 49,47% Evaluating learner...                                 
\ 2m45s [running] 49,47% Evaluating learner...                                 
| 2m45s [running] 49,47% Evaluating learner...                                 
/ 2m46s [running] 49,47% Evaluating learner...                                 
- 2m46s [running] 49,47% Evaluating learner...                                 
\ 2m47s [running] 49,47% Evaluating learner...                                 
| 2m48s [running] 49,47% Evaluating learner...                                 
/ 2m48s [running] 49,47% Evaluating learner...                                 
- 2m49s [running] 49,47% Evaluating learner...                                 
\ 2m49s [running] 49,47% Evaluating learner...                                 
| 2m50s [running] 49,47% Evaluating learner...                                 
/ 2m51s [running] 49,47% Evaluating learner...                                 
- 2m52s [running] 49,47% Evaluating learner...                                 
\ 2m53s [running] 49,47% Evaluating learner...                                 
| 2m54s [running] 49,47% Evaluating learner...                                 
/ 2m54s [running] 49,47% Evaluating learner...                                 
- 2m55s [running] 49,47% Evaluating learner...                                 
\ 2m55s [running] 49,47% Evaluating learner...                                 
| 2m55s [running] 49,47% Evaluating learner...                                 
/ 2m56s [running] 49,47% Evaluating learner...                                 
- 2m56s [running] 49,47% Evaluating learner...                                 
\ 2m57s [running] 49,47% Evaluating learner...                                 
| 2m58s [running] 49,47% Evaluating learner...                                 
/ 2m58s [running] 49,47% Evaluating learner...                                 
- 2m59s [running] 49,47% Evaluating learner...                                 
\ 3m0s [running] 49,47% Evaluating learner...                                  
| 3m0s [running] 49,47% Evaluating learner...                                  
/ 3m1s [running] 49,47% Evaluating learner...                                  
- 3m2s [running] 49,66% Evaluating learner...                                  
\ 3m3s [running] 49,66% Evaluating learner...                                  
| 3m4s [running] 49,66% Evaluating learner...                                  
/ 3m4s [running] 49,66% Evaluating learner...                                  
- 3m5s [running] 49,66% Evaluating learner...                                  
\ 3m6s [running] 49,66% Evaluating learner...                                  
| 3m6s [running] 49,66% Evaluating learner...                                  
/ 3m7s [running] 49,66% Evaluating learner...                                  
- 3m7s [running] 49,66% Evaluating learner...                                  
\ 3m8s [running] 49,66% Evaluating learner...                                  
| 3m8s [running] 49,66% Evaluating learner...                                  
/ 3m9s [running] 49,66% Evaluating learner...                                  
- 3m9s [running] 49,66% Evaluating learner...                                  
\ 3m10s [running] 49,66% Evaluating learner...                                 
| 3m11s [running] 49,66% Evaluating learner...                                 
/ 3m12s [running] 49,66% Evaluating learner...                                 
- 3m13s [running] 49,66% Evaluating learner...                                 
\ 3m13s [running] 49,66% Evaluating learner...                                 
| 3m14s [running] 49,66% Evaluating learner...                                 
/ 3m15s [running] 49,66% Evaluating learner...                                 
- 3m15s [running] 49,66% Evaluating learner...                                 
\ 3m16s [running] 49,66% Evaluating learner...                                 
| 3m16s [running] 49,66% Evaluating learner...                                 
/ 3m17s [running] 49,66% Evaluating learner...                                 
- 3m18s [running] 49,66% Evaluating learner...                                 
\ 3m18s [running] 49,66% Evaluating learner...                                 
| 3m19s [running] 49,66% Evaluating learner...                                 
/ 3m19s [running] 49,66% Evaluating learner...                                 
- 3m20s [running] 49,66% Evaluating learner...                                 
\ 3m21s [running] 49,66% Evaluating learner...                                 
| 3m21s [running] 49,66% Evaluating learner...                                 
/ 3m22s [running] 49,66% Evaluating learner...                                 
- 3m23s [running] 49,66% Evaluating learner...                                 
\ 3m24s [running] 49,66% Evaluating learner...                                 
| 3m25s [running] 49,66% Evaluating learner...                                 
/ 3m25s [running] 49,66% Evaluating learner...                                 
- 3m26s [running] 49,66% Evaluating learner...                                 
\ 3m26s [running] 49,66% Evaluating learner...                                 
| 3m27s [running] 49,66% Evaluating learner...                                 
/ 3m27s [running] 49,66% Evaluating learner...                                 
- 3m28s [running] 49,66% Evaluating learner...                                 
\ 3m28s [running] 49,66% Evaluating learner...                                 
| 3m29s [running] 49,66% Evaluating learner...                                 
/ 3m29s [running] 49,66% Evaluating learner...                                 
- 3m30s [running] 49,66% Evaluating learner...                                 
\ 3m31s [running] 49,66% Evaluating learner...                                 
| 3m31s [running] 49,66% Evaluating learner...                                 
/ 3m32s [running] 49,66% Evaluating learner...                                 
- 3m33s [running] 49,66% Evaluating learner...                                 
\ 3m33s [running] 49,66% Evaluating learner...                                 
| 3m34s [running] 49,66% Evaluating learner...                                 
/ 3m35s [running] 49,66% Evaluating learner...                                 
- 3m35s [running] 49,66% Evaluating learner...                                 
\ 3m36s [running] 49,66% Evaluating learner...                                 
| 3m37s [running] 49,66% Evaluating learner...                                 
/ 3m38s [running] 49,66% Evaluating learner...                                 
- 3m38s [running] 49,66% Evaluating learner...                                 
\ 3m39s [running] 49,84% Evaluating learner...                                 
| 3m39s [running] 49,84% Evaluating learner...                                 
/ 3m40s [running] 49,84% Evaluating learner...                                 
- 3m40s [running] 49,84% Evaluating learner...                                 
\ 3m41s [running] 49,84% Evaluating learner...                                 
| 3m41s [running] 49,84% Evaluating learner...                                 
/ 3m41s [running] 49,84% Evaluating learner...                                 
- 3m42s [running] 49,84% Evaluating learner...                                 
\ 3m42s [running] 49,84% Evaluating learner...                                 
| 3m43s [running] 49,84% Evaluating learner...                                 
/ 3m44s [running] 49,84% Evaluating learner...                                 
- 3m45s [running] 49,84% Evaluating learner...                                 
\ 3m46s [running] 49,84% Evaluating learner...                                 
| 3m46s [running] 50,03% Evaluating learner...                                 
/ 3m47s [running] 50,58% Evaluating learner...                                 
- 3m48s [running] 52,05% Evaluating learner...                                 
\ 3m49s [running] 53,52% Evaluating learner...                                 
| 3m49s [running] 54,62% Evaluating learner...                                 
/ 3m50s [running] 55,17% Evaluating learner...                                 
- 3m50s [running] 55,17% Evaluating learner...                                 
\ 3m51s [running] 55,17% Evaluating learner...                                 
| 3m51s [running] 60,14% Evaluating learner...                                 
/ 3m52s [running] 60,14% Evaluating learner...                                 
- 3m52s [running] 60,14% Evaluating learner...                                 
\ 3m53s [running] 60,14% Evaluating learner...                                 
| 3m53s [running] 65,11% Evaluating learner...                                 
/ 3m54s [running] 65,11% Evaluating learner...                                 
- 3m54s [running] 65,11% Evaluating learner...                                 
\ 3m54s [running] 65,11% Evaluating learner...                                 
| 3m55s [running] 70,07% Evaluating learner...                                 
/ 3m56s [running] 70,07% Evaluating learner...                                 
- 3m57s [running] 70,07% Evaluating learner...                                 
\ 3m57s [running] 75,04% Evaluating learner...                                 
| 3m58s [running] 75,04% Evaluating learner...                                 
/ 3m59s [running] 75,04% Evaluating learner...                                 
- 3m59s [running] 80,00% Evaluating learner...                                 
\ 4m0s [running] 80,00% Evaluating learner...                                  
| 4m1s [running] 80,00% Evaluating learner...                                  
/ 4m2s [running] 85,15% Evaluating learner...                                  
- 4m2s [running] 85,15% Evaluating learner...                                  
\ 4m3s [running] 85,15% Evaluating learner...                                  
| 4m3s [running] 85,15% Evaluating learner...                                  
/ 4m4s [running] 85,15% Evaluating learner...                                  
- 4m4s [running] 90,12% Evaluating learner...                                  
\ 4m5s [running] 90,12% Evaluating learner...                                  
| 4m5s [running] 90,12% Evaluating learner...                                  
/ 4m6s [running] 90,12% Evaluating learner...                                  
- 4m6s [running] 90,12% Evaluating learner...                                  
\ 4m7s [running] 90,12% Evaluating learner...                                  
| 4m7s [running] 95,09% Evaluating learner...                                  
/ 4m8s [running] 95,09% Evaluating learner...                                  
- 4m9s [running] 95,09% Evaluating learner...                                  
\ 4m9s [running] 95,09% Evaluating learner...                                  
| 4m10s [running] 100,00% Evaluating learner...                                
/ 4m11s [running] 100,00% Evaluating learner...                                
- 4m12s [running] 100,00% Evaluating learner...                                
\ 4m12s [running] 100,00% Evaluating learner...                                
| 4m13s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m13s (CPU time)

