
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,81s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,56s [running] 6,81% Evaluating learner...                                  
- 3,48s [running] 9,75% Evaluating learner...                                  
\ 4,30s [running] 10,48% Evaluating learner...                                 
| 5,27s [running] 13,43% Evaluating learner...                                 
/ 2m2s [running] 49,67% Evaluating learner...                                  
- 2m3s [running] 49,67% Evaluating learner...                                  
\ 2m4s [running] 49,67% Evaluating learner...                                  
| 2m5s [running] 49,67% Evaluating learner...                                  
/ 2m5s [running] 49,67% Evaluating learner...                                  
- 2m6s [running] 49,67% Evaluating learner...                                  
\ 2m7s [running] 49,67% Evaluating learner...                                  
| 2m8s [running] 49,67% Evaluating learner...                                  
/ 2m9s [running] 49,67% Evaluating learner...                                  
- 2m10s [running] 49,67% Evaluating learner...                                 
\ 2m11s [running] 49,67% Evaluating learner...                                 
| 2m12s [running] 49,67% Evaluating learner...                                 
/ 2m13s [running] 49,67% Evaluating learner...                                 
- 2m14s [running] 49,67% Evaluating learner...                                 
\ 2m15s [running] 49,67% Evaluating learner...                                 
| 2m16s [running] 49,67% Evaluating learner...                                 
/ 2m17s [running] 49,67% Evaluating learner...                                 
- 2m18s [running] 49,67% Evaluating learner...                                 
\ 2m19s [running] 49,67% Evaluating learner...                                 
| 2m20s [running] 49,67% Evaluating learner...                                 
/ 2m21s [running] 49,67% Evaluating learner...                                 
- 2m22s [running] 49,67% Evaluating learner...                                 
\ 2m23s [running] 49,67% Evaluating learner...                                 
| 2m24s [running] 49,67% Evaluating learner...                                 
/ 2m25s [running] 49,67% Evaluating learner...                                 
- 2m26s [running] 49,67% Evaluating learner...                                 
\ 2m27s [running] 49,67% Evaluating learner...                                 
| 2m28s [running] 49,67% Evaluating learner...                                 
/ 2m29s [running] 49,67% Evaluating learner...                                 
- 2m30s [running] 49,67% Evaluating learner...                                 
\ 2m31s [running] 49,67% Evaluating learner...                                 
| 2m32s [running] 49,67% Evaluating learner...                                 
/ 2m33s [running] 49,67% Evaluating learner...                                 
- 2m34s [running] 49,67% Evaluating learner...                                 
\ 2m35s [running] 49,67% Evaluating learner...                                 
| 2m36s [running] 49,67% Evaluating learner...                                 
/ 2m37s [running] 49,67% Evaluating learner...                                 
- 2m38s [running] 49,85% Evaluating learner...                                 
\ 2m39s [running] 49,85% Evaluating learner...                                 
| 2m40s [running] 49,85% Evaluating learner...                                 
/ 2m41s [running] 49,85% Evaluating learner...                                 
- 2m42s [running] 49,85% Evaluating learner...                                 
\ 2m42s [running] 49,85% Evaluating learner...                                 
| 2m43s [running] 49,85% Evaluating learner...                                 
/ 2m44s [running] 49,85% Evaluating learner...                                 
- 2m45s [running] 49,85% Evaluating learner...                                 
\ 2m46s [running] 49,85% Evaluating learner...                                 
| 2m47s [running] 49,85% Evaluating learner...                                 
/ 2m48s [running] 49,85% Evaluating learner...                                 
- 2m49s [running] 50,03% Evaluating learner...                                 
\ 2m50s [running] 50,03% Evaluating learner...                                 
| 2m51s [running] 50,03% Evaluating learner...                                 
/ 2m52s [running] 50,03% Evaluating learner...                                 
- 2m53s [running] 50,03% Evaluating learner...                                 
\ 2m54s [running] 50,22% Evaluating learner...                                 
| 2m55s [running] 51,32% Evaluating learner...                                 
/ 2m56s [running] 54,63% Evaluating learner...                                 
- 2m57s [running] 55,00% Evaluating learner...                                 
\ 2m58s [running] 60,15% Evaluating learner...                                 
| 2m59s [running] 65,12% Evaluating learner...                                 
/ 3m0s [running] 70,08% Evaluating learner...                                  
- 3m1s [running] 70,08% Evaluating learner...                                  
\ 3m1s [running] 75,05% Evaluating learner...                                  
| 3m2s [running] 75,05% Evaluating learner...                                  
/ 3m3s [running] 80,02% Evaluating learner...                                  
- 3m4s [running] 80,02% Evaluating learner...                                  
\ 3m5s [running] 85,17% Evaluating learner...                                  
| 3m6s [running] 85,17% Evaluating learner...                                  
/ 3m7s [running] 90,14% Evaluating learner...                                  
- 3m8s [running] 90,14% Evaluating learner...                                  
\ 3m9s [running] 95,10% Evaluating learner...                                  
| 3m10s [running] 95,10% Evaluating learner...                                 
/ 3m11s [running] 95,10% Evaluating learner...                                 
- 3m12s [running] 100,00% Evaluating learner...                                
\ 3m12s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m13s (CPU time)

