
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,67s [running] 2,57% Evaluating learner...                                  
| 1,25s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,73s [running] 5,15% Evaluating learner...                                  
- 2,54s [running] 6,99% Evaluating learner...                                  
\ 3,36s [running] 9,56% Evaluating learner...                                  
| 4,26s [running] 11,40% Evaluating learner...                                 
\ 2m58s [running] 49,66% Evaluating learner...                                 
| 2m59s [running] 49,66% Evaluating learner...                                 
/ 3m0s [running] 49,66% Evaluating learner...                                  
- 3m1s [running] 49,66% Evaluating learner...                                  
\ 3m1s [running] 49,66% Evaluating learner...                                  
| 3m2s [running] 49,66% Evaluating learner...                                  
/ 3m3s [running] 49,66% Evaluating learner...                                  
- 3m4s [running] 49,66% Evaluating learner...                                  
\ 3m5s [running] 49,66% Evaluating learner...                                  
| 3m6s [running] 49,66% Evaluating learner...                                  
/ 3m7s [running] 49,66% Evaluating learner...                                  
- 3m7s [running] 49,66% Evaluating learner...                                  
\ 3m8s [running] 49,66% Evaluating learner...                                  
| 3m9s [running] 49,66% Evaluating learner...                                  
/ 3m10s [running] 49,66% Evaluating learner...                                 
- 3m11s [running] 49,66% Evaluating learner...                                 
\ 3m11s [running] 49,66% Evaluating learner...                                 
| 3m12s [running] 49,66% Evaluating learner...                                 
/ 3m13s [running] 49,66% Evaluating learner...                                 
- 3m14s [running] 49,66% Evaluating learner...                                 
\ 3m15s [running] 49,66% Evaluating learner...                                 
| 3m16s [running] 49,66% Evaluating learner...                                 
/ 3m17s [running] 49,66% Evaluating learner...                                 
- 3m18s [running] 49,66% Evaluating learner...                                 
\ 3m19s [running] 49,66% Evaluating learner...                                 
| 3m19s [running] 49,66% Evaluating learner...                                 
/ 3m20s [running] 49,66% Evaluating learner...                                 
- 3m21s [running] 49,84% Evaluating learner...                                 
\ 3m22s [running] 49,84% Evaluating learner...                                 
| 3m22s [running] 49,84% Evaluating learner...                                 
/ 3m23s [running] 49,84% Evaluating learner...                                 
- 3m24s [running] 50,03% Evaluating learner...                                 
\ 3m25s [running] 50,03% Evaluating learner...                                 
| 3m26s [running] 50,03% Evaluating learner...                                 
/ 3m27s [running] 50,03% Evaluating learner...                                 
- 3m28s [running] 50,21% Evaluating learner...                                 
\ 3m28s [running] 50,21% Evaluating learner...                                 
| 3m29s [running] 50,21% Evaluating learner...                                 
/ 3m30s [running] 50,21% Evaluating learner...                                 
- 3m31s [running] 50,39% Evaluating learner...                                 
\ 3m32s [running] 50,76% Evaluating learner...                                 
| 3m33s [running] 52,05% Evaluating learner...                                 
/ 3m33s [running] 53,89% Evaluating learner...                                 
- 3m34s [running] 55,18% Evaluating learner...                                 
\ 3m35s [running] 60,14% Evaluating learner...                                 
| 3m36s [running] 60,14% Evaluating learner...                                 
/ 3m37s [running] 65,11% Evaluating learner...                                 
- 3m38s [running] 70,07% Evaluating learner...                                 
\ 3m39s [running] 70,07% Evaluating learner...                                 
| 3m39s [running] 70,07% Evaluating learner...                                 
/ 3m40s [running] 75,04% Evaluating learner...                                 
- 3m41s [running] 75,04% Evaluating learner...                                 
\ 3m42s [running] 80,01% Evaluating learner...                                 
| 3m43s [running] 80,01% Evaluating learner...                                 
/ 3m44s [running] 85,16% Evaluating learner...                                 
- 3m44s [running] 85,16% Evaluating learner...                                 
\ 3m45s [running] 85,16% Evaluating learner...                                 
| 3m46s [running] 90,12% Evaluating learner...                                 
/ 3m46s [running] 90,12% Evaluating learner...                                 
- 3m47s [running] 90,12% Evaluating learner...                                 
\ 3m48s [running] 95,09% Evaluating learner...                                 
| 3m49s [running] 95,09% Evaluating learner...                                 
/ 3m49s [running] 95,09% Evaluating learner...                                 
- 3m50s [running] 95,09% Evaluating learner...                                 
\ 3m51s [running] 100,00% Evaluating learner...                                
| 3m52s [running] 100,00% Evaluating learner...                                
/ 3m52s [running] 100,00% Evaluating learner...                                
- 3m53s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m53s (CPU time)

