
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,70s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,33s [running] 5,15% Evaluating learner...                                  
/ 1,98s [running] 5,52% Evaluating learner...                                  
- 2,64s [running] 7,72% Evaluating learner...                                  
\ 3,35s [running] 9,75% Evaluating learner...                                  
| 4,29s [running] 11,03% Evaluating learner...                                 
/ 1m32s [running] 47,45% Evaluating learner...                                 
- 1m33s [running] 47,45% Evaluating learner...                                 
\ 1m34s [running] 47,45% Evaluating learner...                                 
| 1m35s [running] 47,45% Evaluating learner...                                 
/ 1m36s [running] 47,45% Evaluating learner...                                 
- 1m37s [running] 47,45% Evaluating learner...                                 
\ 1m38s [running] 47,45% Evaluating learner...                                 
| 1m39s [running] 47,45% Evaluating learner...                                 
/ 1m40s [running] 47,45% Evaluating learner...                                 
- 1m41s [running] 47,45% Evaluating learner...                                 
\ 1m42s [running] 47,45% Evaluating learner...                                 
| 1m43s [running] 47,45% Evaluating learner...                                 
/ 1m43s [running] 47,45% Evaluating learner...                                 
- 1m44s [running] 47,45% Evaluating learner...                                 
\ 1m45s [running] 47,45% Evaluating learner...                                 
| 1m46s [running] 47,45% Evaluating learner...                                 
/ 1m47s [running] 47,45% Evaluating learner...                                 
- 1m48s [running] 47,45% Evaluating learner...                                 
\ 1m49s [running] 47,45% Evaluating learner...                                 
| 1m50s [running] 47,45% Evaluating learner...                                 
/ 1m51s [running] 47,45% Evaluating learner...                                 
- 1m52s [running] 47,45% Evaluating learner...                                 
\ 1m53s [running] 47,45% Evaluating learner...                                 
| 1m54s [running] 47,45% Evaluating learner...                                 
/ 1m55s [running] 47,45% Evaluating learner...                                 
- 1m56s [running] 47,45% Evaluating learner...                                 
\ 1m57s [running] 47,45% Evaluating learner...                                 
| 1m58s [running] 47,45% Evaluating learner...                                 
/ 1m59s [running] 47,45% Evaluating learner...                                 
- 2m0s [running] 47,45% Evaluating learner...                                  
\ 2m1s [running] 47,45% Evaluating learner...                                  
| 2m2s [running] 47,45% Evaluating learner...                                  
/ 2m3s [running] 47,45% Evaluating learner...                                  
- 2m4s [running] 47,45% Evaluating learner...                                  
\ 2m4s [running] 47,45% Evaluating learner...                                  
| 2m5s [running] 47,45% Evaluating learner...                                  
/ 2m6s [running] 47,45% Evaluating learner...                                  
- 2m7s [running] 47,45% Evaluating learner...                                  
\ 2m8s [running] 47,45% Evaluating learner...                                  
| 2m9s [running] 47,45% Evaluating learner...                                  
/ 2m10s [running] 47,45% Evaluating learner...                                 
- 2m11s [running] 47,45% Evaluating learner...                                 
\ 2m12s [running] 47,45% Evaluating learner...                                 
| 2m13s [running] 47,45% Evaluating learner...                                 
/ 2m14s [running] 47,45% Evaluating learner...                                 
- 2m15s [running] 47,45% Evaluating learner...                                 
\ 2m16s [running] 47,45% Evaluating learner...                                 
| 2m17s [running] 47,45% Evaluating learner...                                 
/ 2m18s [running] 47,45% Evaluating learner...                                 
- 2m19s [running] 47,45% Evaluating learner...                                 
\ 2m20s [running] 47,45% Evaluating learner...                                 
| 2m21s [running] 47,45% Evaluating learner...                                 
/ 2m22s [running] 47,64% Evaluating learner...                                 
- 2m23s [running] 48,01% Evaluating learner...                                 
\ 2m24s [running] 49,11% Evaluating learner...                                 
| 2m25s [running] 50,03% Evaluating learner...                                 
/ 2m26s [running] 53,52% Evaluating learner...                                 
- 2m27s [running] 54,99% Evaluating learner...                                 
\ 2m28s [running] 54,99% Evaluating learner...                                 
| 2m29s [running] 59,78% Evaluating learner...                                 
/ 2m30s [running] 60,15% Evaluating learner...                                 
- 2m30s [running] 63,46% Evaluating learner...                                 
\ 2m31s [running] 65,11% Evaluating learner...                                 
| 2m32s [running] 65,30% Evaluating learner...                                 
/ 2m33s [running] 67,13% Evaluating learner...                                 
- 2m34s [running] 68,61% Evaluating learner...                                 
\ 2m35s [running] 70,08% Evaluating learner...                                 
| 2m36s [running] 70,08% Evaluating learner...                                 
/ 2m37s [running] 70,63% Evaluating learner...                                 
- 2m38s [running] 72,47% Evaluating learner...                                 
\ 2m38s [running] 73,76% Evaluating learner...                                 
| 2m39s [running] 75,04% Evaluating learner...                                 
/ 2m40s [running] 75,04% Evaluating learner...                                 
- 2m41s [running] 75,60% Evaluating learner...                                 
\ 2m42s [running] 76,70% Evaluating learner...                                 
| 2m43s [running] 77,99% Evaluating learner...                                 
/ 2m44s [running] 78,91% Evaluating learner...                                 
- 2m45s [running] 80,01% Evaluating learner...                                 
\ 2m46s [running] 80,01% Evaluating learner...                                 
| 2m47s [running] 80,19% Evaluating learner...                                 
/ 2m48s [running] 81,11% Evaluating learner...                                 
- 2m49s [running] 82,03% Evaluating learner...                                 
\ 2m50s [running] 82,95% Evaluating learner...                                 
| 2m51s [running] 83,87% Evaluating learner...                                 
/ 2m52s [running] 84,61% Evaluating learner...                                 
- 2m53s [running] 85,16% Evaluating learner...                                 
\ 2m54s [running] 85,16% Evaluating learner...                                 
| 2m55s [running] 85,34% Evaluating learner...                                 
/ 2m56s [running] 86,45% Evaluating learner...                                 
- 2m57s [running] 87,55% Evaluating learner...                                 
\ 2m58s [running] 88,47% Evaluating learner...                                 
| 2m59s [running] 89,39% Evaluating learner...                                 
/ 3m0s [running] 90,13% Evaluating learner...                                  
- 3m0s [running] 90,13% Evaluating learner...                                  
\ 3m1s [running] 90,13% Evaluating learner...                                  
| 3m2s [running] 90,86% Evaluating learner...                                  
/ 3m3s [running] 91,78% Evaluating learner...                                  
- 3m4s [running] 92,52% Evaluating learner...                                  
\ 3m5s [running] 93,25% Evaluating learner...                                  
| 3m6s [running] 93,99% Evaluating learner...                                  
/ 3m7s [running] 94,54% Evaluating learner...                                  
- 3m8s [running] 95,09% Evaluating learner...                                  
\ 3m9s [running] 95,09% Evaluating learner...                                  
| 3m10s [running] 95,09% Evaluating learner...                                 
/ 3m11s [running] 95,83% Evaluating learner...                                 
- 3m12s [running] 96,56% Evaluating learner...                                 
\ 3m13s [running] 97,12% Evaluating learner...                                 
| 3m14s [running] 97,85% Evaluating learner...                                 
/ 3m15s [running] 98,59% Evaluating learner...                                 
- 3m16s [running] 99,14% Evaluating learner...                                 
\ 3m17s [running] 99,87% Evaluating learner...                                 
| 3m17s [running] 100,00% Evaluating learner...                                
/ 3m18s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m19s (CPU time)

