
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,44s [running] 1,29% Evaluating learner...                                  
| 0,93s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,43s [running] 5,15% Evaluating learner...                                  
- 1,95s [running] 5,33% Evaluating learner...                                  
\ 2,52s [running] 7,54% Evaluating learner...                                  
| 3,06s [running] 9,01% Evaluating learner...                                  
- 3m2s [running] 48,92% Evaluating learner...                                  
\ 3m3s [running] 48,92% Evaluating learner...                                  
| 3m4s [running] 48,92% Evaluating learner...                                  
/ 3m4s [running] 48,92% Evaluating learner...                                  
- 3m5s [running] 48,92% Evaluating learner...                                  
\ 3m6s [running] 48,92% Evaluating learner...                                  
| 3m7s [running] 48,92% Evaluating learner...                                  
/ 3m8s [running] 48,92% Evaluating learner...                                  
- 3m9s [running] 48,92% Evaluating learner...                                  
\ 3m10s [running] 48,92% Evaluating learner...                                 
| 3m11s [running] 48,92% Evaluating learner...                                 
/ 3m12s [running] 48,92% Evaluating learner...                                 
- 3m13s [running] 48,92% Evaluating learner...                                 
\ 3m13s [running] 48,92% Evaluating learner...                                 
| 3m14s [running] 48,92% Evaluating learner...                                 
/ 3m15s [running] 48,92% Evaluating learner...                                 
- 3m15s [running] 48,92% Evaluating learner...                                 
\ 3m16s [running] 48,92% Evaluating learner...                                 
| 3m17s [running] 48,92% Evaluating learner...                                 
/ 3m17s [running] 48,92% Evaluating learner...                                 
- 3m18s [running] 48,92% Evaluating learner...                                 
\ 3m19s [running] 48,92% Evaluating learner...                                 
| 3m20s [running] 48,92% Evaluating learner...                                 
/ 3m21s [running] 48,92% Evaluating learner...                                 
- 3m22s [running] 48,92% Evaluating learner...                                 
\ 3m23s [running] 48,92% Evaluating learner...                                 
| 3m23s [running] 50,02% Evaluating learner...                                 
/ 3m24s [running] 50,02% Evaluating learner...                                 
- 3m25s [running] 50,02% Evaluating learner...                                 
\ 3m26s [running] 51,31% Evaluating learner...                                 
| 3m27s [running] 51,68% Evaluating learner...                                 
/ 3m27s [running] 53,52% Evaluating learner...                                 
- 3m28s [running] 55,17% Evaluating learner...                                 
\ 3m29s [running] 55,17% Evaluating learner...                                 
| 3m29s [running] 60,14% Evaluating learner...                                 
/ 3m30s [running] 60,14% Evaluating learner...                                 
- 3m31s [running] 65,11% Evaluating learner...                                 
\ 3m32s [running] 65,11% Evaluating learner...                                 
| 3m32s [running] 70,07% Evaluating learner...                                 
/ 3m33s [running] 70,07% Evaluating learner...                                 
- 3m34s [running] 75,04% Evaluating learner...                                 
\ 3m35s [running] 75,04% Evaluating learner...                                 
| 3m36s [running] 75,04% Evaluating learner...                                 
/ 3m36s [running] 80,00% Evaluating learner...                                 
- 3m37s [running] 80,00% Evaluating learner...                                 
\ 3m38s [running] 80,00% Evaluating learner...                                 
| 3m39s [running] 85,15% Evaluating learner...                                 
/ 3m40s [running] 85,15% Evaluating learner...                                 
- 3m41s [running] 90,12% Evaluating learner...                                 
\ 3m41s [running] 90,12% Evaluating learner...                                 
| 3m42s [running] 90,12% Evaluating learner...                                 
/ 3m43s [running] 95,08% Evaluating learner...                                 
- 3m44s [running] 95,08% Evaluating learner...                                 
\ 3m45s [running] 95,08% Evaluating learner...                                 
| 3m45s [running] 100,00% Evaluating learner...                                
/ 3m46s [running] 100,00% Evaluating learner...                                
- 3m47s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m48s (CPU time)

