
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,58s [running] 2,21% Evaluating learner...                                  
| 1,00s [running] 3,68% Evaluating learner...                                  
- 1m3s [running] 50,04% Evaluating learner...                                  
\ 1m3s [running] 50,04% Evaluating learner...                                  
| 1m4s [running] 50,04% Evaluating learner...                                  
/ 1m5s [running] 50,40% Evaluating learner...                                  
- 1m5s [running] 50,40% Evaluating learner...                                  
\ 1m6s [running] 50,40% Evaluating learner...                                  
| 1m7s [running] 50,40% Evaluating learner...                                  
/ 1m7s [running] 50,40% Evaluating learner...                                  
- 1m8s [running] 50,40% Evaluating learner...                                  
\ 1m9s [running] 50,40% Evaluating learner...                                  
| 1m9s [running] 50,40% Evaluating learner...                                  
/ 1m10s [running] 50,40% Evaluating learner...                                 
- 1m11s [running] 50,40% Evaluating learner...                                 
\ 1m11s [running] 50,40% Evaluating learner...                                 
| 1m12s [running] 50,40% Evaluating learner...                                 
/ 1m12s [running] 50,40% Evaluating learner...                                 
- 1m13s [running] 50,40% Evaluating learner...                                 
\ 1m14s [running] 50,40% Evaluating learner...                                 
| 1m14s [running] 50,40% Evaluating learner...                                 
/ 1m15s [running] 50,40% Evaluating learner...                                 
- 1m15s [running] 50,40% Evaluating learner...                                 
\ 1m16s [running] 50,40% Evaluating learner...                                 
| 1m17s [running] 50,40% Evaluating learner...                                 
/ 1m18s [running] 50,40% Evaluating learner...                                 
- 1m18s [running] 50,40% Evaluating learner...                                 
\ 1m19s [running] 50,40% Evaluating learner...                                 
| 1m20s [running] 50,40% Evaluating learner...                                 
/ 1m20s [running] 50,40% Evaluating learner...                                 
- 1m21s [running] 55,00% Evaluating learner...                                 
\ 1m21s [running] 55,00% Evaluating learner...                                 
| 1m22s [running] 60,15% Evaluating learner...                                 
/ 1m23s [running] 65,12% Evaluating learner...                                 
- 1m23s [running] 65,12% Evaluating learner...                                 
\ 1m24s [running] 70,09% Evaluating learner...                                 
| 1m24s [running] 70,09% Evaluating learner...                                 
/ 1m25s [running] 75,05% Evaluating learner...                                 
- 1m25s [running] 75,05% Evaluating learner...                                 
\ 1m26s [running] 75,05% Evaluating learner...                                 
| 1m27s [running] 80,02% Evaluating learner...                                 
/ 1m27s [running] 80,02% Evaluating learner...                                 
- 1m28s [running] 80,02% Evaluating learner...                                 
\ 1m28s [running] 85,17% Evaluating learner...                                 
| 1m29s [running] 85,17% Evaluating learner...                                 
/ 1m30s [running] 85,17% Evaluating learner...                                 
- 1m30s [running] 90,14% Evaluating learner...                                 
\ 1m31s [running] 90,14% Evaluating learner...                                 
| 1m32s [running] 90,14% Evaluating learner...                                 
/ 1m32s [running] 95,11% Evaluating learner...                                 
- 1m33s [running] 95,11% Evaluating learner...                                 
\ 1m34s [running] 95,11% Evaluating learner...                                 
| 1m34s [running] 95,11% Evaluating learner...                                 
/ 1m35s [running] 95,11% Evaluating learner...                                 
- 1m35s [running] 100,00% Evaluating learner...                                
\ 1m36s [running] 100,00% Evaluating learner...                                
| 1m37s [running] 100,00% Evaluating learner...                                
/ 1m37s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 1m37s (CPU time)

