
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,65s [running] 2,57% Evaluating learner...                                  
| 1,29s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,09s [running] 5,33% Evaluating learner...                                  
- 3,03s [running] 8,64% Evaluating learner...                                  
\ 3,99s [running] 10,30% Evaluating learner...                                 
| 4,98s [running] 13,24% Evaluating learner...                                 
| 1m17s [running] 47,82% Evaluating learner...                                 
/ 1m18s [running] 47,82% Evaluating learner...                                 
- 1m19s [running] 47,82% Evaluating learner...                                 
\ 1m20s [running] 47,82% Evaluating learner...                                 
| 1m21s [running] 47,82% Evaluating learner...                                 
/ 1m21s [running] 47,82% Evaluating learner...                                 
- 1m22s [running] 47,82% Evaluating learner...                                 
\ 1m23s [running] 47,82% Evaluating learner...                                 
| 1m24s [running] 47,82% Evaluating learner...                                 
/ 1m25s [running] 47,82% Evaluating learner...                                 
- 1m26s [running] 47,82% Evaluating learner...                                 
\ 1m27s [running] 47,82% Evaluating learner...                                 
| 1m28s [running] 47,82% Evaluating learner...                                 
/ 1m29s [running] 47,82% Evaluating learner...                                 
- 1m30s [running] 47,82% Evaluating learner...                                 
\ 1m31s [running] 47,82% Evaluating learner...                                 
| 1m32s [running] 47,82% Evaluating learner...                                 
/ 1m33s [running] 47,82% Evaluating learner...                                 
- 1m33s [running] 47,82% Evaluating learner...                                 
\ 1m34s [running] 47,82% Evaluating learner...                                 
| 1m35s [running] 47,82% Evaluating learner...                                 
/ 1m36s [running] 47,82% Evaluating learner...                                 
- 1m37s [running] 47,82% Evaluating learner...                                 
\ 1m38s [running] 47,82% Evaluating learner...                                 
| 1m39s [running] 47,82% Evaluating learner...                                 
/ 1m40s [running] 47,82% Evaluating learner...                                 
- 1m41s [running] 47,82% Evaluating learner...                                 
\ 1m42s [running] 47,82% Evaluating learner...                                 
| 1m43s [running] 47,82% Evaluating learner...                                 
/ 1m44s [running] 47,82% Evaluating learner...                                 
- 1m45s [running] 47,82% Evaluating learner...                                 
\ 1m46s [running] 47,82% Evaluating learner...                                 
| 1m47s [running] 47,82% Evaluating learner...                                 
/ 1m48s [running] 47,82% Evaluating learner...                                 
- 1m49s [running] 47,82% Evaluating learner...                                 
\ 1m50s [running] 47,82% Evaluating learner...                                 
| 1m51s [running] 47,82% Evaluating learner...                                 
/ 1m51s [running] 47,82% Evaluating learner...                                 
- 1m53s [running] 47,82% Evaluating learner...                                 
\ 1m54s [running] 47,82% Evaluating learner...                                 
| 1m54s [running] 47,82% Evaluating learner...                                 
/ 1m55s [running] 47,82% Evaluating learner...                                 
- 1m56s [running] 47,82% Evaluating learner...                                 
\ 1m57s [running] 47,82% Evaluating learner...                                 
| 1m58s [running] 47,82% Evaluating learner...                                 
/ 1m59s [running] 47,82% Evaluating learner...                                 
- 2m0s [running] 47,82% Evaluating learner...                                  
\ 2m1s [running] 47,82% Evaluating learner...                                  
| 2m2s [running] 47,82% Evaluating learner...                                  
/ 2m3s [running] 47,82% Evaluating learner...                                  
- 2m4s [running] 47,82% Evaluating learner...                                  
\ 2m5s [running] 47,82% Evaluating learner...                                  
| 2m6s [running] 47,82% Evaluating learner...                                  
/ 2m7s [running] 47,82% Evaluating learner...                                  
- 2m8s [running] 47,82% Evaluating learner...                                  
\ 2m9s [running] 47,82% Evaluating learner...                                  
| 2m10s [running] 47,82% Evaluating learner...                                 
/ 2m11s [running] 47,82% Evaluating learner...                                 
- 2m12s [running] 47,82% Evaluating learner...                                 
\ 2m12s [running] 47,82% Evaluating learner...                                 
| 2m13s [running] 47,82% Evaluating learner...                                 
/ 2m14s [running] 47,82% Evaluating learner...                                 
- 2m15s [running] 47,82% Evaluating learner...                                 
\ 2m16s [running] 47,82% Evaluating learner...                                 
| 2m17s [running] 47,82% Evaluating learner...                                 
/ 2m18s [running] 47,82% Evaluating learner...                                 
- 2m19s [running] 47,82% Evaluating learner...                                 
\ 2m20s [running] 47,82% Evaluating learner...                                 
| 2m21s [running] 47,82% Evaluating learner...                                 
/ 2m22s [running] 47,82% Evaluating learner...                                 
- 2m23s [running] 47,82% Evaluating learner...                                 
\ 2m24s [running] 47,82% Evaluating learner...                                 
| 2m25s [running] 47,82% Evaluating learner...                                 
/ 2m26s [running] 47,82% Evaluating learner...                                 
- 2m27s [running] 47,82% Evaluating learner...                                 
\ 2m28s [running] 47,82% Evaluating learner...                                 
| 2m29s [running] 47,82% Evaluating learner...                                 
/ 2m30s [running] 47,82% Evaluating learner...                                 
- 2m31s [running] 47,82% Evaluating learner...                                 
\ 2m32s [running] 47,82% Evaluating learner...                                 
| 2m33s [running] 47,82% Evaluating learner...                                 
/ 2m34s [running] 47,82% Evaluating learner...                                 
- 2m34s [running] 47,82% Evaluating learner...                                 
\ 2m35s [running] 47,82% Evaluating learner...                                 
| 2m36s [running] 47,82% Evaluating learner...                                 
/ 2m37s [running] 47,82% Evaluating learner...                                 
- 2m38s [running] 47,82% Evaluating learner...                                 
\ 2m39s [running] 47,82% Evaluating learner...                                 
| 2m40s [running] 47,82% Evaluating learner...                                 
/ 2m41s [running] 47,82% Evaluating learner...                                 
- 2m42s [running] 47,82% Evaluating learner...                                 
\ 2m43s [running] 47,82% Evaluating learner...                                 
| 2m44s [running] 47,82% Evaluating learner...                                 
/ 2m45s [running] 47,82% Evaluating learner...                                 
- 2m46s [running] 47,82% Evaluating learner...                                 
\ 2m47s [running] 47,82% Evaluating learner...                                 
| 2m48s [running] 47,82% Evaluating learner...                                 
/ 2m49s [running] 48,00% Evaluating learner...                                 
- 2m50s [running] 48,00% Evaluating learner...                                 
\ 2m51s [running] 48,74% Evaluating learner...                                 
| 2m52s [running] 50,03% Evaluating learner...                                 
/ 2m53s [running] 53,15% Evaluating learner...                                 
- 2m54s [running] 54,99% Evaluating learner...                                 
\ 2m55s [running] 54,99% Evaluating learner...                                 
| 2m56s [running] 59,59% Evaluating learner...                                 
/ 2m57s [running] 60,14% Evaluating learner...                                 
- 2m58s [running] 61,80% Evaluating learner...                                 
\ 2m59s [running] 63,09% Evaluating learner...                                 
| 2m59s [running] 65,11% Evaluating learner...                                 
/ 3m0s [running] 65,11% Evaluating learner...                                  
- 3m1s [running] 65,85% Evaluating learner...                                  
\ 3m2s [running] 66,77% Evaluating learner...                                  
| 3m3s [running] 68,42% Evaluating learner...                                  
/ 3m4s [running] 69,89% Evaluating learner...                                  
- 3m5s [running] 70,08% Evaluating learner...                                  
\ 3m6s [running] 70,26% Evaluating learner...                                  
| 3m7s [running] 72,28% Evaluating learner...                                  
/ 3m8s [running] 74,12% Evaluating learner...                                  
- 3m9s [running] 75,04% Evaluating learner...                                  
\ 3m10s [running] 75,04% Evaluating learner...                                 
| 3m11s [running] 75,96% Evaluating learner...                                 
/ 3m12s [running] 77,25% Evaluating learner...                                 
- 3m13s [running] 78,90% Evaluating learner...                                 
\ 3m14s [running] 79,82% Evaluating learner...                                 
| 3m14s [running] 80,01% Evaluating learner...                                 
/ 3m15s [running] 80,01% Evaluating learner...                                 
- 3m16s [running] 80,01% Evaluating learner...                                 
\ 3m17s [running] 80,56% Evaluating learner...                                 
| 3m18s [running] 81,30% Evaluating learner...                                 
/ 3m19s [running] 82,40% Evaluating learner...                                 
- 3m20s [running] 83,50% Evaluating learner...                                 
\ 3m21s [running] 84,79% Evaluating learner...                                 
| 3m22s [running] 85,16% Evaluating learner...                                 
/ 3m23s [running] 85,16% Evaluating learner...                                 
- 3m24s [running] 85,34% Evaluating learner...                                 
\ 3m25s [running] 86,26% Evaluating learner...                                 
| 3m26s [running] 87,18% Evaluating learner...                                 
/ 3m27s [running] 88,10% Evaluating learner...                                 
- 3m28s [running] 88,65% Evaluating learner...                                 
\ 3m29s [running] 89,02% Evaluating learner...                                 
| 3m30s [running] 89,57% Evaluating learner...                                 
/ 3m31s [running] 90,12% Evaluating learner...                                 
- 3m31s [running] 90,12% Evaluating learner...                                 
\ 3m32s [running] 90,12% Evaluating learner...                                 
| 3m33s [running] 90,12% Evaluating learner...                                 
/ 3m34s [running] 90,86% Evaluating learner...                                 
- 3m35s [running] 91,78% Evaluating learner...                                 
\ 3m36s [running] 92,52% Evaluating learner...                                 
| 3m37s [running] 93,25% Evaluating learner...                                 
/ 3m38s [running] 94,17% Evaluating learner...                                 
- 3m39s [running] 94,91% Evaluating learner...                                 
\ 3m40s [running] 95,09% Evaluating learner...                                 
| 3m41s [running] 95,09% Evaluating learner...                                 
/ 3m42s [running] 95,09% Evaluating learner...                                 
- 3m42s [running] 95,09% Evaluating learner...                                 
\ 3m43s [running] 95,27% Evaluating learner...                                 
| 3m44s [running] 96,01% Evaluating learner...                                 
/ 3m45s [running] 96,93% Evaluating learner...                                 
- 3m46s [running] 97,48% Evaluating learner...                                 
\ 3m47s [running] 98,40% Evaluating learner...                                 
| 3m48s [running] 98,95% Evaluating learner...                                 
/ 3m49s [running] 99,69% Evaluating learner...                                 
- 3m50s [running] 100,00% Evaluating learner...                                
\ 3m51s [running] 100,00% Evaluating learner...                                
| 3m52s [running] 100,00% Evaluating learner...                                
/ 3m53s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m53s (CPU time)

