
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,64s [running] 2,39% Evaluating learner...                                  
| 1,27s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,96s [running] 5,15% Evaluating learner...                                  
- 2,52s [running] 5,70% Evaluating learner...                                  
\ 3,12s [running] 7,72% Evaluating learner...                                  
| 3,84s [running] 9,75% Evaluating learner...                                  
- 54,94s [running] 47,64% Evaluating learner...                                
\ 55,92s [running] 47,64% Evaluating learner...                                
| 56,89s [running] 47,64% Evaluating learner...                                
/ 57,85s [running] 47,64% Evaluating learner...                                
- 58,82s [running] 47,64% Evaluating learner...                                
\ 59,79s [running] 47,64% Evaluating learner...                                
| 1m0s [running] 47,64% Evaluating learner...                                  
/ 1m1s [running] 47,64% Evaluating learner...                                  
- 1m2s [running] 47,64% Evaluating learner...                                  
\ 1m3s [running] 47,64% Evaluating learner...                                  
| 1m4s [running] 47,64% Evaluating learner...                                  
/ 1m5s [running] 47,64% Evaluating learner...                                  
- 1m6s [running] 47,64% Evaluating learner...                                  
\ 1m6s [running] 47,64% Evaluating learner...                                  
| 1m7s [running] 47,64% Evaluating learner...                                  
/ 1m8s [running] 47,64% Evaluating learner...                                  
- 1m9s [running] 47,64% Evaluating learner...                                  
\ 1m10s [running] 47,64% Evaluating learner...                                 
| 1m11s [running] 47,64% Evaluating learner...                                 
/ 1m12s [running] 47,64% Evaluating learner...                                 
- 1m13s [running] 47,64% Evaluating learner...                                 
\ 1m14s [running] 47,64% Evaluating learner...                                 
| 1m15s [running] 47,64% Evaluating learner...                                 
/ 1m16s [running] 47,64% Evaluating learner...                                 
- 1m17s [running] 47,64% Evaluating learner...                                 
\ 1m18s [running] 47,64% Evaluating learner...                                 
| 1m19s [running] 47,64% Evaluating learner...                                 
/ 1m20s [running] 47,64% Evaluating learner...                                 
- 1m21s [running] 47,64% Evaluating learner...                                 
\ 1m22s [running] 47,64% Evaluating learner...                                 
| 1m23s [running] 47,64% Evaluating learner...                                 
/ 1m24s [running] 47,64% Evaluating learner...                                 
- 1m25s [running] 47,64% Evaluating learner...                                 
\ 1m26s [running] 47,64% Evaluating learner...                                 
| 1m26s [running] 47,64% Evaluating learner...                                 
/ 1m27s [running] 47,64% Evaluating learner...                                 
- 1m28s [running] 47,64% Evaluating learner...                                 
\ 1m29s [running] 47,64% Evaluating learner...                                 
| 1m30s [running] 47,64% Evaluating learner...                                 
/ 1m31s [running] 47,64% Evaluating learner...                                 
- 1m32s [running] 47,64% Evaluating learner...                                 
\ 1m33s [running] 47,64% Evaluating learner...                                 
| 1m34s [running] 47,64% Evaluating learner...                                 
/ 1m35s [running] 47,64% Evaluating learner...                                 
- 1m36s [running] 47,64% Evaluating learner...                                 
\ 1m37s [running] 47,64% Evaluating learner...                                 
| 1m38s [running] 47,64% Evaluating learner...                                 
/ 1m39s [running] 47,64% Evaluating learner...                                 
- 1m40s [running] 47,64% Evaluating learner...                                 
\ 1m40s [running] 47,64% Evaluating learner...                                 
| 1m41s [running] 47,64% Evaluating learner...                                 
/ 1m42s [running] 47,64% Evaluating learner...                                 
- 1m43s [running] 47,64% Evaluating learner...                                 
\ 1m44s [running] 47,64% Evaluating learner...                                 
| 1m45s [running] 47,64% Evaluating learner...                                 
/ 1m46s [running] 47,64% Evaluating learner...                                 
- 1m47s [running] 47,64% Evaluating learner...                                 
\ 1m48s [running] 47,82% Evaluating learner...                                 
| 1m49s [running] 47,82% Evaluating learner...                                 
/ 1m50s [running] 47,82% Evaluating learner...                                 
- 1m51s [running] 47,82% Evaluating learner...                                 
\ 1m51s [running] 47,82% Evaluating learner...                                 
| 1m52s [running] 50,03% Evaluating learner...                                 
/ 1m53s [running] 52,60% Evaluating learner...                                 
- 1m54s [running] 53,89% Evaluating learner...                                 
\ 1m55s [running] 55,18% Evaluating learner...                                 
| 1m56s [running] 59,22% Evaluating learner...                                 
/ 1m57s [running] 60,14% Evaluating learner...                                 
- 1m58s [running] 62,90% Evaluating learner...                                 
\ 1m59s [running] 62,90% Evaluating learner...                                 
| 2m0s [running] 63,82% Evaluating learner...                                  
/ 2m1s [running] 65,11% Evaluating learner...                                  
- 2m2s [running] 65,66% Evaluating learner...                                  
\ 2m3s [running] 68,42% Evaluating learner...                                  
| 2m4s [running] 70,07% Evaluating learner...                                  
/ 2m5s [running] 70,07% Evaluating learner...                                  
- 2m6s [running] 71,91% Evaluating learner...                                  
\ 2m6s [running] 73,94% Evaluating learner...                                  
| 2m7s [running] 75,04% Evaluating learner...                                  
/ 2m8s [running] 75,04% Evaluating learner...                                  
- 2m9s [running] 76,14% Evaluating learner...                                  
\ 2m10s [running] 77,80% Evaluating learner...                                 
| 2m11s [running] 79,09% Evaluating learner...                                 
/ 2m12s [running] 80,01% Evaluating learner...                                 
- 2m13s [running] 80,01% Evaluating learner...                                 
\ 2m14s [running] 80,37% Evaluating learner...                                 
| 2m15s [running] 81,66% Evaluating learner...                                 
/ 2m16s [running] 82,95% Evaluating learner...                                 
- 2m17s [running] 84,05% Evaluating learner...                                 
\ 2m18s [running] 84,79% Evaluating learner...                                 
| 2m18s [running] 85,16% Evaluating learner...                                 
/ 2m19s [running] 85,16% Evaluating learner...                                 
- 2m20s [running] 85,16% Evaluating learner...                                 
\ 2m21s [running] 85,89% Evaluating learner...                                 
| 2m22s [running] 86,81% Evaluating learner...                                 
/ 2m23s [running] 87,73% Evaluating learner...                                 
- 2m24s [running] 88,65% Evaluating learner...                                 
\ 2m25s [running] 89,57% Evaluating learner...                                 
| 2m26s [running] 90,12% Evaluating learner...                                 
/ 2m27s [running] 90,12% Evaluating learner...                                 
- 2m27s [running] 90,12% Evaluating learner...                                 
\ 2m28s [running] 90,12% Evaluating learner...                                 
| 2m29s [running] 91,04% Evaluating learner...                                 
/ 2m30s [running] 92,15% Evaluating learner...                                 
- 2m31s [running] 93,07% Evaluating learner...                                 
\ 2m32s [running] 94,17% Evaluating learner...                                 
| 2m33s [running] 95,09% Evaluating learner...                                 
/ 2m34s [running] 95,09% Evaluating learner...                                 
- 2m35s [running] 95,09% Evaluating learner...                                 
\ 2m35s [running] 95,82% Evaluating learner...                                 
| 2m36s [running] 96,56% Evaluating learner...                                 
/ 2m37s [running] 97,30% Evaluating learner...                                 
- 2m38s [running] 98,03% Evaluating learner...                                 
\ 2m39s [running] 98,77% Evaluating learner...                                 
| 2m40s [running] 99,50% Evaluating learner...                                 
/ 2m41s [running] 100,00% Evaluating learner...                                
- 2m42s [running] 100,00% Evaluating learner...                                
\ 2m43s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m43s (CPU time)

