
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 1,65% Evaluating learner...                                  
| 0,85s [running] 3,13% Evaluating learner...                                  
/ 1,26s [running] 4,60% Evaluating learner...                                  
| 17,25s [running] 25,02% Evaluating learner...                                
/ 17,82s [running] 25,39% Evaluating learner...                                
- 18,60s [running] 26,12% Evaluating learner...                                
\ 19,28s [running] 26,86% Evaluating learner...                                
| 19,78s [running] 27,23% Evaluating learner...                                
/ 20,41s [running] 27,96% Evaluating learner...                                
- 21,03s [running] 28,33% Evaluating learner...                                
\ 21,71s [running] 28,88% Evaluating learner...                                
| 22,45s [running] 29,62% Evaluating learner...                                
/ 23,04s [running] 30,17% Evaluating learner...                                
- 23,58s [running] 30,17% Evaluating learner...                                
\ 24,14s [running] 30,17% Evaluating learner...                                
| 24,74s [running] 30,36% Evaluating learner...                                
/ 25,30s [running] 30,91% Evaluating learner...                                
- 25,78s [running] 31,28% Evaluating learner...                                
\ 26,43s [running] 31,64% Evaluating learner...                                
| 27,07s [running] 32,20% Evaluating learner...                                
/ 27,76s [running] 32,75% Evaluating learner...                                
- 28,53s [running] 33,30% Evaluating learner...                                
\ 29,11s [running] 33,85% Evaluating learner...                                
| 29,77s [running] 34,22% Evaluating learner...                                
/ 30,36s [running] 34,59% Evaluating learner...                                
- 31,01s [running] 34,96% Evaluating learner...                                
\ 31,74s [running] 35,14% Evaluating learner...                                
| 32,16s [running] 35,14% Evaluating learner...                                
/ 32,63s [running] 35,14% Evaluating learner...                                
- 33,23s [running] 35,51% Evaluating learner...                                
\ 33,87s [running] 35,88% Evaluating learner...                                
| 34,55s [running] 36,43% Evaluating learner...                                
/ 35,41s [running] 36,98% Evaluating learner...                                
- 36,01s [running] 37,53% Evaluating learner...                                
\ 36,61s [running] 37,90% Evaluating learner...                                
| 37,25s [running] 38,27% Evaluating learner...                                
/ 37,82s [running] 38,64% Evaluating learner...                                
- 38,48s [running] 39,00% Evaluating learner...                                
\ 39,24s [running] 39,56% Evaluating learner...                                
| 39,83s [running] 39,92% Evaluating learner...                                
/ 40,45s [running] 40,11% Evaluating learner...                                
- 40,95s [running] 40,11% Evaluating learner...                                
\ 41,60s [running] 40,11% Evaluating learner...                                
| 42,15s [running] 40,29% Evaluating learner...                                
/ 42,76s [running] 40,66% Evaluating learner...                                
- 43,41s [running] 40,84% Evaluating learner...                                
\ 44,05s [running] 41,21% Evaluating learner...                                
| 44,57s [running] 41,58% Evaluating learner...                                
/ 45,32s [running] 41,95% Evaluating learner...                                
- 45,76s [running] 42,32% Evaluating learner...                                
\ 46,38s [running] 42,50% Evaluating learner...                                
| 46,92s [running] 42,87% Evaluating learner...                                
/ 47,58s [running] 43,05% Evaluating learner...                                
- 48,19s [running] 43,42% Evaluating learner...                                
\ 48,74s [running] 43,60% Evaluating learner...                                
| 49,33s [running] 43,79% Evaluating learner...                                
/ 49,92s [running] 44,16% Evaluating learner...                                
- 50,52s [running] 44,34% Evaluating learner...                                
\ 51,09s [running] 44,71% Evaluating learner...                                
| 51,71s [running] 44,89% Evaluating learner...                                
/ 52,30s [running] 45,07% Evaluating learner...                                
- 52,87s [running] 45,07% Evaluating learner...                                
\ 53,62s [running] 45,07% Evaluating learner...                                
| 54,06s [running] 45,07% Evaluating learner...                                
/ 54,66s [running] 45,44% Evaluating learner...                                
- 55,29s [running] 45,63% Evaluating learner...                                
\ 55,90s [running] 45,99% Evaluating learner...                                
| 56,45s [running] 46,36% Evaluating learner...                                
/ 57,05s [running] 46,55% Evaluating learner...                                
- 57,68s [running] 46,91% Evaluating learner...                                
\ 58,30s [running] 47,28% Evaluating learner...                                
| 59,04s [running] 47,65% Evaluating learner...                                
/ 59,88s [running] 47,65% Evaluating learner...                                
- 1m0s [running] 47,65% Evaluating learner...                                  
\ 1m0s [running] 47,65% Evaluating learner...                                  
| 1m1s [running] 47,65% Evaluating learner...                                  
/ 1m2s [running] 47,65% Evaluating learner...                                  
- 1m2s [running] 47,65% Evaluating learner...                                  
\ 1m3s [running] 47,65% Evaluating learner...                                  
| 1m4s [running] 47,65% Evaluating learner...                                  
/ 1m4s [running] 47,65% Evaluating learner...                                  
- 1m5s [running] 47,65% Evaluating learner...                                  
\ 1m6s [running] 47,65% Evaluating learner...                                  
| 1m7s [running] 47,65% Evaluating learner...                                  
/ 1m7s [running] 47,65% Evaluating learner...                                  
- 1m8s [running] 47,65% Evaluating learner...                                  
\ 1m9s [running] 47,65% Evaluating learner...                                  
| 1m9s [running] 47,65% Evaluating learner...                                  
/ 1m10s [running] 47,65% Evaluating learner...                                 
- 1m11s [running] 47,65% Evaluating learner...                                 
\ 1m11s [running] 47,65% Evaluating learner...                                 
| 1m12s [running] 47,65% Evaluating learner...                                 
/ 1m13s [running] 47,65% Evaluating learner...                                 
- 1m13s [running] 47,65% Evaluating learner...                                 
\ 1m14s [running] 47,65% Evaluating learner...                                 
| 1m15s [running] 47,65% Evaluating learner...                                 
/ 1m15s [running] 47,65% Evaluating learner...                                 
- 1m16s [running] 47,65% Evaluating learner...                                 
\ 1m17s [running] 47,65% Evaluating learner...                                 
| 1m17s [running] 47,65% Evaluating learner...                                 
/ 1m18s [running] 47,65% Evaluating learner...                                 
- 1m19s [running] 47,65% Evaluating learner...                                 
\ 1m19s [running] 47,65% Evaluating learner...                                 
| 1m20s [running] 47,65% Evaluating learner...                                 
/ 1m20s [running] 47,65% Evaluating learner...                                 
- 1m21s [running] 47,65% Evaluating learner...                                 
\ 1m22s [running] 47,65% Evaluating learner...                                 
| 1m22s [running] 47,65% Evaluating learner...                                 
/ 1m23s [running] 47,65% Evaluating learner...                                 
- 1m24s [running] 47,65% Evaluating learner...                                 
\ 1m24s [running] 47,65% Evaluating learner...                                 
| 1m25s [running] 47,65% Evaluating learner...                                 
/ 1m25s [running] 47,65% Evaluating learner...                                 
- 1m26s [running] 47,65% Evaluating learner...                                 
\ 1m27s [running] 47,65% Evaluating learner...                                 
| 1m27s [running] 47,65% Evaluating learner...                                 
/ 1m28s [running] 47,65% Evaluating learner...                                 
- 1m29s [running] 47,65% Evaluating learner...                                 
\ 1m29s [running] 47,65% Evaluating learner...                                 
| 1m30s [running] 47,65% Evaluating learner...                                 
/ 1m30s [running] 47,65% Evaluating learner...                                 
- 1m31s [running] 47,65% Evaluating learner...                                 
\ 1m32s [running] 47,65% Evaluating learner...                                 
| 1m32s [running] 47,65% Evaluating learner...                                 
/ 1m33s [running] 47,65% Evaluating learner...                                 
- 1m34s [running] 47,65% Evaluating learner...                                 
\ 1m34s [running] 47,65% Evaluating learner...                                 
| 1m35s [running] 47,65% Evaluating learner...                                 
/ 1m36s [running] 47,65% Evaluating learner...                                 
- 1m36s [running] 47,65% Evaluating learner...                                 
\ 1m37s [running] 47,65% Evaluating learner...                                 
| 1m37s [running] 47,65% Evaluating learner...                                 
/ 1m38s [running] 47,65% Evaluating learner...                                 
- 1m39s [running] 47,65% Evaluating learner...                                 
\ 1m40s [running] 47,65% Evaluating learner...                                 
| 1m40s [running] 47,65% Evaluating learner...                                 
/ 1m41s [running] 47,65% Evaluating learner...                                 
- 1m42s [running] 47,65% Evaluating learner...                                 
\ 1m42s [running] 47,65% Evaluating learner...                                 
| 1m43s [running] 47,65% Evaluating learner...                                 
/ 1m43s [running] 47,65% Evaluating learner...                                 
- 1m44s [running] 47,65% Evaluating learner...                                 
\ 1m45s [running] 47,65% Evaluating learner...                                 
| 1m45s [running] 47,65% Evaluating learner...                                 
/ 1m46s [running] 47,65% Evaluating learner...                                 
- 1m46s [running] 47,65% Evaluating learner...                                 
\ 1m47s [running] 47,65% Evaluating learner...                                 
| 1m48s [running] 47,65% Evaluating learner...                                 
/ 1m48s [running] 47,65% Evaluating learner...                                 
- 1m48s [running] 47,65% Evaluating learner...                                 
\ 1m49s [running] 47,65% Evaluating learner...                                 
| 1m49s [running] 47,65% Evaluating learner...                                 
/ 1m50s [running] 47,65% Evaluating learner...                                 
- 1m50s [running] 47,65% Evaluating learner...                                 
\ 1m51s [running] 47,65% Evaluating learner...                                 
| 1m51s [running] 47,65% Evaluating learner...                                 
/ 1m52s [running] 47,65% Evaluating learner...                                 
- 1m52s [running] 47,65% Evaluating learner...                                 
\ 1m53s [running] 47,65% Evaluating learner...                                 
| 1m53s [running] 47,65% Evaluating learner...                                 
/ 1m53s [running] 47,65% Evaluating learner...                                 
- 1m54s [running] 47,65% Evaluating learner...                                 
\ 1m55s [running] 47,65% Evaluating learner...                                 
| 1m55s [running] 47,65% Evaluating learner...                                 
/ 1m56s [running] 47,65% Evaluating learner...                                 
- 1m56s [running] 47,65% Evaluating learner...                                 
\ 1m57s [running] 47,65% Evaluating learner...                                 
| 1m57s [running] 47,65% Evaluating learner...                                 
/ 1m58s [running] 47,65% Evaluating learner...                                 
- 1m58s [running] 47,65% Evaluating learner...                                 
\ 1m59s [running] 47,65% Evaluating learner...                                 
| 2m0s [running] 47,65% Evaluating learner...                                  
/ 2m0s [running] 47,65% Evaluating learner...                                  
- 2m1s [running] 47,65% Evaluating learner...                                  
\ 2m1s [running] 47,65% Evaluating learner...                                  
| 2m2s [running] 47,65% Evaluating learner...                                  
/ 2m3s [running] 47,65% Evaluating learner...                                  
- 2m4s [running] 47,65% Evaluating learner...                                  
\ 2m4s [running] 47,65% Evaluating learner...                                  
| 2m5s [running] 47,65% Evaluating learner...                                  
/ 2m5s [running] 47,65% Evaluating learner...                                  
- 2m6s [running] 47,65% Evaluating learner...                                  
\ 2m7s [running] 47,65% Evaluating learner...                                  
| 2m8s [running] 47,65% Evaluating learner...                                  
/ 2m8s [running] 47,65% Evaluating learner...                                  
- 2m9s [running] 47,65% Evaluating learner...                                  
\ 2m10s [running] 47,65% Evaluating learner...                                 
| 2m11s [running] 47,65% Evaluating learner...                                 
/ 2m11s [running] 47,65% Evaluating learner...                                 
- 2m12s [running] 47,65% Evaluating learner...                                 
\ 2m12s [running] 47,65% Evaluating learner...                                 
| 2m13s [running] 47,65% Evaluating learner...                                 
/ 2m13s [running] 47,65% Evaluating learner...                                 
- 2m14s [running] 47,65% Evaluating learner...                                 
\ 2m15s [running] 47,65% Evaluating learner...                                 
| 2m15s [running] 47,65% Evaluating learner...                                 
/ 2m16s [running] 47,65% Evaluating learner...                                 
- 2m17s [running] 47,65% Evaluating learner...                                 
\ 2m17s [running] 47,65% Evaluating learner...                                 
| 2m18s [running] 47,65% Evaluating learner...                                 
/ 2m19s [running] 47,65% Evaluating learner...                                 
- 2m19s [running] 47,65% Evaluating learner...                                 
\ 2m20s [running] 47,65% Evaluating learner...                                 
| 2m21s [running] 47,65% Evaluating learner...                                 
/ 2m21s [running] 47,65% Evaluating learner...                                 
- 2m22s [running] 47,65% Evaluating learner...                                 
\ 2m23s [running] 47,65% Evaluating learner...                                 
| 2m23s [running] 47,65% Evaluating learner...                                 
/ 2m24s [running] 47,65% Evaluating learner...                                 
- 2m25s [running] 47,65% Evaluating learner...                                 
\ 2m25s [running] 47,65% Evaluating learner...                                 
| 2m26s [running] 47,65% Evaluating learner...                                 
/ 2m26s [running] 47,65% Evaluating learner...                                 
- 2m27s [running] 47,65% Evaluating learner...                                 
\ 2m28s [running] 47,65% Evaluating learner...                                 
| 2m28s [running] 47,65% Evaluating learner...                                 
/ 2m29s [running] 47,65% Evaluating learner...                                 
- 2m30s [running] 47,65% Evaluating learner...                                 
\ 2m30s [running] 47,65% Evaluating learner...                                 
| 2m31s [running] 47,65% Evaluating learner...                                 
/ 2m32s [running] 47,65% Evaluating learner...                                 
- 2m32s [running] 47,65% Evaluating learner...                                 
\ 2m33s [running] 47,65% Evaluating learner...                                 
| 2m33s [running] 47,65% Evaluating learner...                                 
/ 2m34s [running] 47,65% Evaluating learner...                                 
- 2m35s [running] 47,65% Evaluating learner...                                 
\ 2m36s [running] 47,65% Evaluating learner...                                 
| 2m36s [running] 47,65% Evaluating learner...                                 
/ 2m37s [running] 47,65% Evaluating learner...                                 
- 2m37s [running] 47,65% Evaluating learner...                                 
\ 2m38s [running] 47,65% Evaluating learner...                                 
| 2m39s [running] 47,65% Evaluating learner...                                 
/ 2m39s [running] 47,65% Evaluating learner...                                 
- 2m40s [running] 47,65% Evaluating learner...                                 
\ 2m40s [running] 47,65% Evaluating learner...                                 
| 2m41s [running] 47,65% Evaluating learner...                                 
/ 2m42s [running] 47,65% Evaluating learner...                                 
- 2m43s [running] 47,65% Evaluating learner...                                 
\ 2m43s [running] 47,65% Evaluating learner...                                 
| 2m44s [running] 47,65% Evaluating learner...                                 
/ 2m44s [running] 47,65% Evaluating learner...                                 
- 2m45s [running] 47,65% Evaluating learner...                                 
\ 2m46s [running] 47,65% Evaluating learner...                                 
| 2m46s [running] 47,65% Evaluating learner...                                 
/ 2m47s [running] 47,65% Evaluating learner...                                 
- 2m48s [running] 47,65% Evaluating learner...                                 
\ 2m48s [running] 47,65% Evaluating learner...                                 
| 2m49s [running] 47,65% Evaluating learner...                                 
/ 2m50s [running] 47,65% Evaluating learner...                                 
- 2m50s [running] 47,65% Evaluating learner...                                 
\ 2m51s [running] 47,65% Evaluating learner...                                 
| 2m52s [running] 47,65% Evaluating learner...                                 
/ 2m52s [running] 47,65% Evaluating learner...                                 
- 2m53s [running] 47,65% Evaluating learner...                                 
\ 2m53s [running] 47,65% Evaluating learner...                                 
| 2m54s [running] 47,65% Evaluating learner...                                 
/ 2m55s [running] 47,65% Evaluating learner...                                 
- 2m55s [running] 47,65% Evaluating learner...                                 
\ 2m56s [running] 47,65% Evaluating learner...                                 
| 2m57s [running] 47,65% Evaluating learner...                                 
/ 2m57s [running] 47,65% Evaluating learner...                                 
- 2m58s [running] 47,65% Evaluating learner...                                 
\ 2m59s [running] 47,65% Evaluating learner...                                 
| 2m59s [running] 47,65% Evaluating learner...                                 
/ 3m0s [running] 47,65% Evaluating learner...                                  
- 3m1s [running] 47,65% Evaluating learner...                                  
\ 3m1s [running] 47,65% Evaluating learner...                                  
| 3m2s [running] 47,65% Evaluating learner...                                  
/ 3m2s [running] 47,65% Evaluating learner...                                  
- 3m3s [running] 47,65% Evaluating learner...                                  
\ 3m4s [running] 47,65% Evaluating learner...                                  
| 3m4s [running] 47,65% Evaluating learner...                                  
/ 3m5s [running] 47,65% Evaluating learner...                                  
- 3m6s [running] 47,65% Evaluating learner...                                  
\ 3m6s [running] 47,65% Evaluating learner...                                  
| 3m7s [running] 47,65% Evaluating learner...                                  
/ 3m8s [running] 47,65% Evaluating learner...                                  
- 3m8s [running] 47,65% Evaluating learner...                                  
\ 3m9s [running] 47,65% Evaluating learner...                                  
| 3m10s [running] 47,65% Evaluating learner...                                 
/ 3m10s [running] 47,65% Evaluating learner...                                 
- 3m11s [running] 47,65% Evaluating learner...                                 
\ 3m12s [running] 47,65% Evaluating learner...                                 
| 3m12s [running] 47,65% Evaluating learner...                                 
/ 3m13s [running] 47,65% Evaluating learner...                                 
- 3m13s [running] 47,65% Evaluating learner...                                 
\ 3m14s [running] 47,65% Evaluating learner...                                 
| 3m15s [running] 47,65% Evaluating learner...                                 
/ 3m15s [running] 47,65% Evaluating learner...                                 
- 3m16s [running] 47,65% Evaluating learner...                                 
\ 3m17s [running] 47,65% Evaluating learner...                                 
| 3m17s [running] 47,65% Evaluating learner...                                 
/ 3m18s [running] 47,65% Evaluating learner...                                 
- 3m19s [running] 47,65% Evaluating learner...                                 
\ 3m19s [running] 47,65% Evaluating learner...                                 
| 3m20s [running] 47,65% Evaluating learner...                                 
/ 3m21s [running] 47,65% Evaluating learner...                                 
- 3m21s [running] 47,65% Evaluating learner...                                 
\ 3m22s [running] 47,65% Evaluating learner...                                 
| 3m22s [running] 47,65% Evaluating learner...                                 
/ 3m23s [running] 47,65% Evaluating learner...                                 
- 3m23s [running] 47,65% Evaluating learner...                                 
\ 3m24s [running] 47,65% Evaluating learner...                                 
| 3m25s [running] 47,65% Evaluating learner...                                 
/ 3m25s [running] 47,65% Evaluating learner...                                 
- 3m26s [running] 47,65% Evaluating learner...                                 
\ 3m26s [running] 47,65% Evaluating learner...                                 
| 3m27s [running] 47,65% Evaluating learner...                                 
/ 3m28s [running] 47,65% Evaluating learner...                                 
- 3m29s [running] 47,65% Evaluating learner...                                 
\ 3m30s [running] 47,65% Evaluating learner...                                 
| 3m30s [running] 47,65% Evaluating learner...                                 
/ 3m31s [running] 47,65% Evaluating learner...                                 
- 3m32s [running] 47,65% Evaluating learner...                                 
\ 3m33s [running] 47,65% Evaluating learner...                                 
| 3m33s [running] 47,65% Evaluating learner...                                 
/ 3m34s [running] 47,83% Evaluating learner...                                 
- 3m35s [running] 48,39% Evaluating learner...                                 
\ 3m36s [running] 49,49% Evaluating learner...                                 
| 3m36s [running] 50,04% Evaluating learner...                                 
/ 3m37s [running] 50,04% Evaluating learner...                                 
- 3m37s [running] 50,04% Evaluating learner...                                 
\ 3m38s [running] 53,54% Evaluating learner...                                 
| 3m39s [running] 53,54% Evaluating learner...                                 
/ 3m39s [running] 55,01% Evaluating learner...                                 
- 3m40s [running] 55,01% Evaluating learner...                                 
\ 3m41s [running] 55,19% Evaluating learner...                                 
| 3m41s [running] 56,85% Evaluating learner...                                 
/ 3m42s [running] 57,77% Evaluating learner...                                 
- 3m42s [running] 60,16% Evaluating learner...                                 
\ 3m43s [running] 60,16% Evaluating learner...                                 
| 3m44s [running] 60,16% Evaluating learner...                                 
/ 3m44s [running] 61,27% Evaluating learner...                                 
- 3m45s [running] 62,74% Evaluating learner...                                 
\ 3m46s [running] 64,21% Evaluating learner...                                 
| 3m46s [running] 65,13% Evaluating learner...                                 
/ 3m47s [running] 65,13% Evaluating learner...                                 
- 3m48s [running] 65,13% Evaluating learner...                                 
\ 3m48s [running] 65,50% Evaluating learner...                                 
| 3m49s [running] 67,15% Evaluating learner...                                 
/ 3m50s [running] 68,07% Evaluating learner...                                 
- 3m51s [running] 69,18% Evaluating learner...                                 
\ 3m51s [running] 70,10% Evaluating learner...                                 
| 3m52s [running] 70,10% Evaluating learner...                                 
/ 3m53s [running] 70,10% Evaluating learner...                                 
- 3m53s [running] 70,10% Evaluating learner...                                 
\ 3m54s [running] 71,02% Evaluating learner...                                 
| 3m55s [running] 71,94% Evaluating learner...                                 
/ 3m56s [running] 73,22% Evaluating learner...                                 
- 3m56s [running] 73,78% Evaluating learner...                                 
\ 3m57s [running] 74,70% Evaluating learner...                                 
| 3m58s [running] 75,06% Evaluating learner...                                 
/ 3m59s [running] 75,06% Evaluating learner...                                 
- 4m0s [running] 75,06% Evaluating learner...                                  
\ 4m0s [running] 75,43% Evaluating learner...                                  
| 4m1s [running] 75,80% Evaluating learner...                                  
/ 4m1s [running] 76,54% Evaluating learner...                                  
- 4m2s [running] 77,27% Evaluating learner...                                  
\ 4m3s [running] 78,19% Evaluating learner...                                  
| 4m4s [running] 78,74% Evaluating learner...                                  
/ 4m4s [running] 79,11% Evaluating learner...                                  
- 4m5s [running] 79,48% Evaluating learner...                                  
\ 4m6s [running] 80,03% Evaluating learner...                                  
| 4m6s [running] 80,03% Evaluating learner...                                  
/ 4m7s [running] 80,03% Evaluating learner...                                  
- 4m7s [running] 80,03% Evaluating learner...                                  
\ 4m8s [running] 80,03% Evaluating learner...                                  
| 4m8s [running] 80,22% Evaluating learner...                                  
/ 4m9s [running] 80,95% Evaluating learner...                                  
- 4m10s [running] 81,50% Evaluating learner...                                 
\ 4m10s [running] 81,87% Evaluating learner...                                 
| 4m11s [running] 82,24% Evaluating learner...                                 
/ 4m12s [running] 82,79% Evaluating learner...                                 
- 4m12s [running] 83,34% Evaluating learner...                                 
\ 4m13s [running] 84,08% Evaluating learner...                                 
| 4m14s [running] 84,45% Evaluating learner...                                 
/ 4m14s [running] 84,82% Evaluating learner...                                 
- 4m15s [running] 85,00% Evaluating learner...                                 
\ 4m15s [running] 85,00% Evaluating learner...                                 
| 4m16s [running] 85,00% Evaluating learner...                                 
/ 4m17s [running] 85,00% Evaluating learner...                                 
- 4m17s [running] 85,18% Evaluating learner...                                 
\ 4m18s [running] 85,74% Evaluating learner...                                 
| 4m19s [running] 86,29% Evaluating learner...                                 
/ 4m19s [running] 87,02% Evaluating learner...                                 
- 4m20s [running] 87,39% Evaluating learner...                                 
\ 4m20s [running] 87,57% Evaluating learner...                                 
| 4m21s [running] 88,13% Evaluating learner...                                 
/ 4m22s [running] 88,50% Evaluating learner...                                 
- 4m22s [running] 89,23% Evaluating learner...                                 
\ 4m23s [running] 89,78% Evaluating learner...                                 
| 4m24s [running] 90,15% Evaluating learner...                                 
/ 4m24s [running] 90,15% Evaluating learner...                                 
- 4m25s [running] 90,15% Evaluating learner...                                 
\ 4m26s [running] 90,15% Evaluating learner...                                 
| 4m26s [running] 90,15% Evaluating learner...                                 
/ 4m27s [running] 90,15% Evaluating learner...                                 
- 4m27s [running] 90,33% Evaluating learner...                                 
\ 4m28s [running] 90,70% Evaluating learner...                                 
| 4m29s [running] 91,25% Evaluating learner...                                 
/ 4m29s [running] 91,81% Evaluating learner...                                 
- 4m30s [running] 92,17% Evaluating learner...                                 
\ 4m31s [running] 92,54% Evaluating learner...                                 
| 4m31s [running] 92,91% Evaluating learner...                                 
/ 4m32s [running] 93,65% Evaluating learner...                                 
- 4m33s [running] 94,01% Evaluating learner...                                 
\ 4m33s [running] 94,20% Evaluating learner...                                 
| 4m34s [running] 94,57% Evaluating learner...                                 
/ 4m34s [running] 94,93% Evaluating learner...                                 
- 4m35s [running] 95,12% Evaluating learner...                                 
\ 4m36s [running] 95,12% Evaluating learner...                                 
| 4m36s [running] 95,12% Evaluating learner...                                 
/ 4m37s [running] 95,12% Evaluating learner...                                 
- 4m38s [running] 95,12% Evaluating learner...                                 
\ 4m38s [running] 95,49% Evaluating learner...                                 
| 4m39s [running] 95,67% Evaluating learner...                                 
/ 4m40s [running] 96,04% Evaluating learner...                                 
- 4m40s [running] 96,22% Evaluating learner...                                 
\ 4m41s [running] 96,59% Evaluating learner...                                 
| 4m41s [running] 96,77% Evaluating learner...                                 
/ 4m42s [running] 97,14% Evaluating learner...                                 
- 4m43s [running] 97,33% Evaluating learner...                                 
\ 4m43s [running] 97,88% Evaluating learner...                                 
| 4m44s [running] 98,25% Evaluating learner...                                 
/ 4m45s [running] 98,43% Evaluating learner...                                 
- 4m45s [running] 98,80% Evaluating learner...                                 
\ 4m46s [running] 99,17% Evaluating learner...                                 
| 4m47s [running] 99,53% Evaluating learner...                                 
/ 4m47s [running] 99,72% Evaluating learner...                                 
- 4m48s [running] 100,00% Evaluating learner...                                
\ 4m49s [running] 100,00% Evaluating learner...                                
| 4m50s [running] 100,00% Evaluating learner...                                
/ 4m50s [running] 100,00% Evaluating learner...                                
- 4m51s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m51s (CPU time)

