
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,56s [running] 5,15% Evaluating learner...                                  
/ 2,33s [running] 6,44% Evaluating learner...                                  
- 3,14s [running] 8,64% Evaluating learner...                                  
\ 4,01s [running] 10,12% Evaluating learner...                                 
| 4,85s [running] 11,22% Evaluating learner...                                 
- 51,03s [running] 45,06% Evaluating learner...                                
\ 51,82s [running] 45,06% Evaluating learner...                                
| 52,31s [running] 45,06% Evaluating learner...                                
/ 53,10s [running] 45,25% Evaluating learner...                                
- 53,98s [running] 45,62% Evaluating learner...                                
\ 54,92s [running] 46,17% Evaluating learner...                                
| 55,82s [running] 46,54% Evaluating learner...                                
/ 56,79s [running] 47,09% Evaluating learner...                                
- 57,75s [running] 47,46% Evaluating learner...                                
\ 58,71s [running] 48,01% Evaluating learner...                                
| 59,68s [running] 48,74% Evaluating learner...                                
/ 1m0s [running] 49,29% Evaluating learner...                                  
- 1m1s [running] 49,29% Evaluating learner...                                  
\ 1m2s [running] 49,29% Evaluating learner...                                  
| 1m3s [running] 49,29% Evaluating learner...                                  
/ 1m4s [running] 49,29% Evaluating learner...                                  
- 1m5s [running] 49,29% Evaluating learner...                                  
\ 1m6s [running] 49,29% Evaluating learner...                                  
| 1m7s [running] 49,29% Evaluating learner...                                  
/ 1m8s [running] 49,29% Evaluating learner...                                  
- 1m9s [running] 49,29% Evaluating learner...                                  
\ 1m10s [running] 49,29% Evaluating learner...                                 
| 1m11s [running] 49,29% Evaluating learner...                                 
/ 1m12s [running] 49,29% Evaluating learner...                                 
- 1m13s [running] 49,29% Evaluating learner...                                 
\ 1m14s [running] 49,29% Evaluating learner...                                 
| 1m15s [running] 49,29% Evaluating learner...                                 
/ 1m16s [running] 49,29% Evaluating learner...                                 
- 1m17s [running] 49,29% Evaluating learner...                                 
\ 1m17s [running] 49,29% Evaluating learner...                                 
| 1m18s [running] 49,29% Evaluating learner...                                 
/ 1m19s [running] 49,29% Evaluating learner...                                 
- 1m20s [running] 49,29% Evaluating learner...                                 
\ 1m21s [running] 49,29% Evaluating learner...                                 
| 1m22s [running] 49,29% Evaluating learner...                                 
/ 1m23s [running] 49,29% Evaluating learner...                                 
- 1m24s [running] 49,29% Evaluating learner...                                 
\ 1m25s [running] 49,29% Evaluating learner...                                 
| 1m26s [running] 49,29% Evaluating learner...                                 
/ 1m27s [running] 49,29% Evaluating learner...                                 
- 1m28s [running] 49,29% Evaluating learner...                                 
\ 1m29s [running] 49,29% Evaluating learner...                                 
| 1m30s [running] 49,29% Evaluating learner...                                 
/ 1m31s [running] 49,29% Evaluating learner...                                 
- 1m32s [running] 49,29% Evaluating learner...                                 
\ 1m33s [running] 49,29% Evaluating learner...                                 
| 1m34s [running] 49,29% Evaluating learner...                                 
/ 1m35s [running] 49,29% Evaluating learner...                                 
- 1m35s [running] 49,29% Evaluating learner...                                 
\ 1m36s [running] 49,29% Evaluating learner...                                 
| 1m37s [running] 49,29% Evaluating learner...                                 
/ 1m38s [running] 49,29% Evaluating learner...                                 
- 1m39s [running] 49,29% Evaluating learner...                                 
\ 1m40s [running] 49,29% Evaluating learner...                                 
| 1m41s [running] 49,29% Evaluating learner...                                 
/ 1m42s [running] 49,29% Evaluating learner...                                 
- 1m43s [running] 49,29% Evaluating learner...                                 
\ 1m44s [running] 49,29% Evaluating learner...                                 
| 1m45s [running] 49,29% Evaluating learner...                                 
/ 1m46s [running] 49,29% Evaluating learner...                                 
- 1m47s [running] 49,29% Evaluating learner...                                 
\ 1m48s [running] 49,29% Evaluating learner...                                 
| 1m49s [running] 49,29% Evaluating learner...                                 
/ 1m50s [running] 49,29% Evaluating learner...                                 
- 1m51s [running] 49,29% Evaluating learner...                                 
\ 1m52s [running] 49,29% Evaluating learner...                                 
| 1m53s [running] 49,29% Evaluating learner...                                 
/ 1m54s [running] 49,29% Evaluating learner...                                 
- 1m55s [running] 49,29% Evaluating learner...                                 
\ 1m56s [running] 49,29% Evaluating learner...                                 
| 1m57s [running] 49,29% Evaluating learner...                                 
/ 1m58s [running] 49,29% Evaluating learner...                                 
- 1m59s [running] 49,29% Evaluating learner...                                 
\ 2m0s [running] 49,29% Evaluating learner...                                  
| 2m1s [running] 49,29% Evaluating learner...                                  
/ 2m2s [running] 49,29% Evaluating learner...                                  
- 2m2s [running] 49,29% Evaluating learner...                                  
\ 2m3s [running] 49,29% Evaluating learner...                                  
| 2m4s [running] 49,29% Evaluating learner...                                  
/ 2m5s [running] 49,29% Evaluating learner...                                  
- 2m6s [running] 49,29% Evaluating learner...                                  
\ 2m7s [running] 49,29% Evaluating learner...                                  
| 2m8s [running] 49,29% Evaluating learner...                                  
/ 2m9s [running] 49,29% Evaluating learner...                                  
- 2m10s [running] 49,29% Evaluating learner...                                 
\ 2m11s [running] 49,29% Evaluating learner...                                 
| 2m12s [running] 49,29% Evaluating learner...                                 
/ 2m13s [running] 49,29% Evaluating learner...                                 
- 2m14s [running] 49,29% Evaluating learner...                                 
\ 2m15s [running] 49,29% Evaluating learner...                                 
| 2m16s [running] 49,29% Evaluating learner...                                 
/ 2m17s [running] 49,29% Evaluating learner...                                 
- 2m18s [running] 49,29% Evaluating learner...                                 
\ 2m19s [running] 49,29% Evaluating learner...                                 
| 2m20s [running] 49,29% Evaluating learner...                                 
/ 2m21s [running] 49,29% Evaluating learner...                                 
- 2m22s [running] 49,29% Evaluating learner...                                 
\ 2m23s [running] 49,29% Evaluating learner...                                 
| 2m24s [running] 49,29% Evaluating learner...                                 
/ 2m25s [running] 49,29% Evaluating learner...                                 
- 2m26s [running] 49,29% Evaluating learner...                                 
\ 2m27s [running] 49,29% Evaluating learner...                                 
| 2m28s [running] 49,29% Evaluating learner...                                 
/ 2m28s [running] 49,29% Evaluating learner...                                 
- 2m29s [running] 49,29% Evaluating learner...                                 
\ 2m30s [running] 49,29% Evaluating learner...                                 
| 2m31s [running] 49,29% Evaluating learner...                                 
/ 2m32s [running] 49,29% Evaluating learner...                                 
- 2m33s [running] 49,29% Evaluating learner...                                 
\ 2m34s [running] 49,29% Evaluating learner...                                 
| 2m35s [running] 49,29% Evaluating learner...                                 
/ 2m36s [running] 49,29% Evaluating learner...                                 
- 2m37s [running] 49,29% Evaluating learner...                                 
\ 2m38s [running] 49,29% Evaluating learner...                                 
| 2m39s [running] 49,29% Evaluating learner...                                 
/ 2m40s [running] 49,29% Evaluating learner...                                 
- 2m41s [running] 49,29% Evaluating learner...                                 
\ 2m42s [running] 49,29% Evaluating learner...                                 
| 2m43s [running] 49,29% Evaluating learner...                                 
/ 2m44s [running] 49,29% Evaluating learner...                                 
- 2m45s [running] 49,29% Evaluating learner...                                 
\ 2m46s [running] 49,29% Evaluating learner...                                 
| 2m47s [running] 49,29% Evaluating learner...                                 
/ 2m48s [running] 49,29% Evaluating learner...                                 
- 2m49s [running] 49,29% Evaluating learner...                                 
\ 2m50s [running] 49,29% Evaluating learner...                                 
| 2m51s [running] 49,29% Evaluating learner...                                 
/ 2m52s [running] 49,29% Evaluating learner...                                 
- 2m53s [running] 49,29% Evaluating learner...                                 
\ 2m54s [running] 49,29% Evaluating learner...                                 
| 2m55s [running] 49,29% Evaluating learner...                                 
/ 2m55s [running] 49,29% Evaluating learner...                                 
- 2m56s [running] 49,29% Evaluating learner...                                 
\ 2m57s [running] 49,29% Evaluating learner...                                 
| 2m58s [running] 49,29% Evaluating learner...                                 
/ 2m59s [running] 49,29% Evaluating learner...                                 
- 3m0s [running] 49,29% Evaluating learner...                                  
\ 3m1s [running] 49,29% Evaluating learner...                                  
| 3m2s [running] 49,29% Evaluating learner...                                  
/ 3m3s [running] 49,29% Evaluating learner...                                  
- 3m4s [running] 49,29% Evaluating learner...                                  
\ 3m5s [running] 49,29% Evaluating learner...                                  
| 3m6s [running] 49,29% Evaluating learner...                                  
/ 3m7s [running] 49,29% Evaluating learner...                                  
- 3m8s [running] 49,29% Evaluating learner...                                  
\ 3m9s [running] 49,29% Evaluating learner...                                  
| 3m10s [running] 49,29% Evaluating learner...                                 
/ 3m11s [running] 49,29% Evaluating learner...                                 
- 3m12s [running] 49,29% Evaluating learner...                                 
\ 3m13s [running] 49,29% Evaluating learner...                                 
| 3m14s [running] 49,29% Evaluating learner...                                 
/ 3m15s [running] 49,29% Evaluating learner...                                 
- 3m16s [running] 49,29% Evaluating learner...                                 
\ 3m17s [running] 49,29% Evaluating learner...                                 
| 3m18s [running] 49,29% Evaluating learner...                                 
/ 3m19s [running] 49,29% Evaluating learner...                                 
- 3m20s [running] 49,29% Evaluating learner...                                 
\ 3m21s [running] 49,29% Evaluating learner...                                 
| 3m22s [running] 49,29% Evaluating learner...                                 
/ 3m23s [running] 49,29% Evaluating learner...                                 
- 3m24s [running] 49,29% Evaluating learner...                                 
\ 3m25s [running] 49,29% Evaluating learner...                                 
| 3m25s [running] 49,29% Evaluating learner...                                 
/ 3m26s [running] 49,29% Evaluating learner...                                 
- 3m27s [running] 49,29% Evaluating learner...                                 
\ 3m28s [running] 49,29% Evaluating learner...                                 
| 3m29s [running] 49,29% Evaluating learner...                                 
/ 3m30s [running] 49,29% Evaluating learner...                                 
- 3m31s [running] 49,29% Evaluating learner...                                 
\ 3m32s [running] 49,29% Evaluating learner...                                 
| 3m33s [running] 49,29% Evaluating learner...                                 
/ 3m34s [running] 49,29% Evaluating learner...                                 
- 3m35s [running] 49,29% Evaluating learner...                                 
\ 3m36s [running] 49,29% Evaluating learner...                                 
| 3m37s [running] 49,29% Evaluating learner...                                 
/ 3m38s [running] 49,29% Evaluating learner...                                 
- 3m39s [running] 49,29% Evaluating learner...                                 
\ 3m40s [running] 49,29% Evaluating learner...                                 
| 3m41s [running] 49,29% Evaluating learner...                                 
/ 3m42s [running] 49,29% Evaluating learner...                                 
- 3m43s [running] 49,29% Evaluating learner...                                 
\ 3m44s [running] 49,29% Evaluating learner...                                 
| 3m45s [running] 49,29% Evaluating learner...                                 
/ 3m46s [running] 49,29% Evaluating learner...                                 
- 3m47s [running] 49,29% Evaluating learner...                                 
\ 3m47s [running] 49,29% Evaluating learner...                                 
| 3m48s [running] 49,29% Evaluating learner...                                 
/ 3m49s [running] 49,29% Evaluating learner...                                 
- 3m50s [running] 49,29% Evaluating learner...                                 
\ 3m51s [running] 49,29% Evaluating learner...                                 
| 3m52s [running] 49,29% Evaluating learner...                                 
/ 3m53s [running] 49,29% Evaluating learner...                                 
- 3m54s [running] 49,29% Evaluating learner...                                 
\ 3m55s [running] 49,29% Evaluating learner...                                 
| 3m56s [running] 49,29% Evaluating learner...                                 
/ 3m57s [running] 49,29% Evaluating learner...                                 
- 3m58s [running] 49,29% Evaluating learner...                                 
\ 3m59s [running] 49,29% Evaluating learner...                                 
| 4m0s [running] 49,29% Evaluating learner...                                  
/ 4m1s [running] 49,29% Evaluating learner...                                  
- 4m2s [running] 49,29% Evaluating learner...                                  
\ 4m3s [running] 49,29% Evaluating learner...                                  
| 4m4s [running] 49,29% Evaluating learner...                                  
/ 4m5s [running] 49,29% Evaluating learner...                                  
- 4m6s [running] 49,29% Evaluating learner...                                  
\ 4m7s [running] 49,29% Evaluating learner...                                  
| 4m8s [running] 49,29% Evaluating learner...                                  
/ 4m9s [running] 49,29% Evaluating learner...                                  
- 4m10s [running] 49,29% Evaluating learner...                                 
\ 4m11s [running] 49,29% Evaluating learner...                                 
| 4m12s [running] 49,29% Evaluating learner...                                 
/ 4m13s [running] 49,48% Evaluating learner...                                 
- 4m14s [running] 49,48% Evaluating learner...                                 
\ 4m15s [running] 49,48% Evaluating learner...                                 
| 4m16s [running] 49,48% Evaluating learner...                                 
/ 4m17s [running] 49,48% Evaluating learner...                                 
- 4m18s [running] 49,48% Evaluating learner...                                 
\ 4m18s [running] 49,48% Evaluating learner...                                 
| 4m19s [running] 49,48% Evaluating learner...                                 
/ 4m20s [running] 49,48% Evaluating learner...                                 
- 4m21s [running] 49,48% Evaluating learner...                                 
\ 4m22s [running] 49,85% Evaluating learner...                                 
| 4m23s [running] 50,03% Evaluating learner...                                 
/ 4m24s [running] 52,05% Evaluating learner...                                 
- 4m25s [running] 54,26% Evaluating learner...                                 
\ 4m26s [running] 54,44% Evaluating learner...                                 
| 4m27s [running] 55,00% Evaluating learner...                                 
/ 4m28s [running] 60,15% Evaluating learner...                                 
- 4m29s [running] 65,11% Evaluating learner...                                 
\ 4m30s [running] 65,11% Evaluating learner...                                 
| 4m31s [running] 70,08% Evaluating learner...                                 
/ 4m32s [running] 70,08% Evaluating learner...                                 
- 4m32s [running] 75,05% Evaluating learner...                                 
\ 4m33s [running] 75,60% Evaluating learner...                                 
| 4m34s [running] 80,01% Evaluating learner...                                 
/ 4m35s [running] 85,16% Evaluating learner...                                 
- 4m36s [running] 85,16% Evaluating learner...                                 
\ 4m37s [running] 85,16% Evaluating learner...                                 
| 4m38s [running] 90,13% Evaluating learner...                                 
/ 4m39s [running] 90,13% Evaluating learner...                                 
- 4m40s [running] 90,13% Evaluating learner...                                 
\ 4m41s [running] 95,10% Evaluating learner...                                 
| 4m42s [running] 95,10% Evaluating learner...                                 
/ 4m42s [running] 100,00% Evaluating learner...                                
- 4m43s [running] 100,00% Evaluating learner...                                
\ 4m44s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m45s (CPU time)

