
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,83s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,54s [running] 5,15% Evaluating learner...                                  
/ 2,36s [running] 7,54% Evaluating learner...                                  
- 3,26s [running] 10,12% Evaluating learner...                                 
\ 4,21s [running] 13,06% Evaluating learner...                                 
| 5,16s [running] 15,08% Evaluating learner...                                 
- 1m46s [running] 50,40% Evaluating learner...                                 
\ 1m47s [running] 50,40% Evaluating learner...                                 
| 1m48s [running] 50,40% Evaluating learner...                                 
/ 1m48s [running] 50,40% Evaluating learner...                                 
- 1m49s [running] 50,40% Evaluating learner...                                 
\ 1m50s [running] 50,40% Evaluating learner...                                 
| 1m51s [running] 50,40% Evaluating learner...                                 
/ 1m52s [running] 50,40% Evaluating learner...                                 
- 1m53s [running] 50,40% Evaluating learner...                                 
\ 1m54s [running] 50,40% Evaluating learner...                                 
| 1m55s [running] 50,40% Evaluating learner...                                 
/ 1m56s [running] 50,40% Evaluating learner...                                 
- 1m57s [running] 50,40% Evaluating learner...                                 
\ 1m58s [running] 50,40% Evaluating learner...                                 
| 1m58s [running] 50,40% Evaluating learner...                                 
/ 1m59s [running] 50,40% Evaluating learner...                                 
- 2m0s [running] 50,40% Evaluating learner...                                  
\ 2m1s [running] 50,40% Evaluating learner...                                  
| 2m2s [running] 50,40% Evaluating learner...                                  
/ 2m2s [running] 50,40% Evaluating learner...                                  
- 2m3s [running] 50,40% Evaluating learner...                                  
\ 2m4s [running] 50,40% Evaluating learner...                                  
| 2m5s [running] 50,40% Evaluating learner...                                  
/ 2m6s [running] 50,40% Evaluating learner...                                  
- 2m7s [running] 50,40% Evaluating learner...                                  
\ 2m8s [running] 50,40% Evaluating learner...                                  
| 2m9s [running] 50,40% Evaluating learner...                                  
/ 2m9s [running] 50,40% Evaluating learner...                                  
- 2m10s [running] 50,40% Evaluating learner...                                 
\ 2m11s [running] 50,40% Evaluating learner...                                 
| 2m12s [running] 50,40% Evaluating learner...                                 
/ 2m13s [running] 50,40% Evaluating learner...                                 
- 2m14s [running] 50,40% Evaluating learner...                                 
\ 2m14s [running] 50,40% Evaluating learner...                                 
| 2m15s [running] 50,40% Evaluating learner...                                 
/ 2m16s [running] 50,40% Evaluating learner...                                 
- 2m16s [running] 50,40% Evaluating learner...                                 
\ 2m17s [running] 50,40% Evaluating learner...                                 
| 2m18s [running] 50,40% Evaluating learner...                                 
/ 2m19s [running] 50,40% Evaluating learner...                                 
- 2m20s [running] 50,40% Evaluating learner...                                 
\ 2m20s [running] 50,40% Evaluating learner...                                 
| 2m21s [running] 50,40% Evaluating learner...                                 
/ 2m22s [running] 50,40% Evaluating learner...                                 
- 2m23s [running] 50,40% Evaluating learner...                                 
\ 2m24s [running] 55,00% Evaluating learner...                                 
| 2m24s [running] 55,00% Evaluating learner...                                 
/ 2m25s [running] 60,15% Evaluating learner...                                 
- 2m26s [running] 60,15% Evaluating learner...                                 
\ 2m27s [running] 65,12% Evaluating learner...                                 
| 2m28s [running] 65,12% Evaluating learner...                                 
/ 2m28s [running] 70,09% Evaluating learner...                                 
- 2m29s [running] 70,09% Evaluating learner...                                 
\ 2m30s [running] 75,05% Evaluating learner...                                 
| 2m31s [running] 75,05% Evaluating learner...                                 
/ 2m31s [running] 75,05% Evaluating learner...                                 
- 2m32s [running] 80,02% Evaluating learner...                                 
\ 2m33s [running] 80,02% Evaluating learner...                                 
| 2m34s [running] 84,99% Evaluating learner...                                 
/ 2m35s [running] 84,99% Evaluating learner...                                 
- 2m36s [running] 84,99% Evaluating learner...                                 
\ 2m37s [running] 90,14% Evaluating learner...                                 
| 2m38s [running] 90,14% Evaluating learner...                                 
/ 2m38s [running] 95,11% Evaluating learner...                                 
- 2m39s [running] 95,11% Evaluating learner...                                 
\ 2m40s [running] 95,11% Evaluating learner...                                 
| 2m41s [running] 100,00% Evaluating learner...                                
/ 2m42s [running] 100,00% Evaluating learner...                                
- 2m43s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m43s (CPU time)

