
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.75s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.03% Evaluating learner...                                  
| 5.03s [running] 4.77% Evaluating learner...                                  
- 1m54s [running] 48.96% Evaluating learner...                                 
\ 1m55s [running] 49.50% Evaluating learner...                                 
| 1m56s [running] 49.87% Evaluating learner...                                 
/ 1m57s [running] 50.06% Evaluating learner...                                 
- 1m58s [running] 50.06% Evaluating learner...                                 
\ 1m59s [running] 50.42% Evaluating learner...                                 
| 2m0s [running] 50.79% Evaluating learner...                                  
/ 2m1s [running] 51.34% Evaluating learner...                                  
- 2m2s [running] 51.89% Evaluating learner...                                  
\ 2m3s [running] 52.07% Evaluating learner...                                  
| 2m4s [running] 52.26% Evaluating learner...                                  
/ 2m4s [running] 52.44% Evaluating learner...                                  
- 2m5s [running] 52.81% Evaluating learner...                                  
\ 2m6s [running] 53.17% Evaluating learner...                                  
| 2m7s [running] 53.72% Evaluating learner...                                  
/ 2m8s [running] 54.27% Evaluating learner...                                  
- 2m9s [running] 54.64% Evaluating learner...                                  
\ 2m10s [running] 55.19% Evaluating learner...                                 
| 2m11s [running] 55.74% Evaluating learner...                                 
/ 2m12s [running] 56.11% Evaluating learner...                                 
- 2m13s [running] 56.66% Evaluating learner...                                 
\ 2m14s [running] 57.02% Evaluating learner...                                 
| 2m15s [running] 57.57% Evaluating learner...                                 
/ 2m15s [running] 57.94% Evaluating learner...                                 
- 2m16s [running] 57.94% Evaluating learner...                                 
\ 2m17s [running] 58.12% Evaluating learner...                                 
| 2m18s [running] 58.31% Evaluating learner...                                 
/ 2m19s [running] 58.67% Evaluating learner...                                 
- 2m20s [running] 59.22% Evaluating learner...                                 
\ 2m21s [running] 59.77% Evaluating learner...                                 
| 2m22s [running] 60.14% Evaluating learner...                                 
/ 2m23s [running] 60.14% Evaluating learner...                                 
- 2m24s [running] 60.14% Evaluating learner...                                 
\ 2m25s [running] 60.69% Evaluating learner...                                 
| 2m25s [running] 61.24% Evaluating learner...                                 
/ 2m26s [running] 61.79% Evaluating learner...                                 
- 2m27s [running] 62.16% Evaluating learner...                                 
\ 2m28s [running] 62.71% Evaluating learner...                                 
| 2m29s [running] 63.07% Evaluating learner...                                 
/ 2m30s [running] 63.44% Evaluating learner...                                 
- 2m31s [running] 63.81% Evaluating learner...                                 
\ 2m32s [running] 63.99% Evaluating learner...                                 
| 2m33s [running] 64.17% Evaluating learner...                                 
/ 2m33s [running] 64.36% Evaluating learner...                                 
- 2m34s [running] 64.72% Evaluating learner...                                 
\ 2m35s [running] 65.09% Evaluating learner...                                 
| 2m36s [running] 65.64% Evaluating learner...                                 
/ 2m37s [running] 66.01% Evaluating learner...                                 
- 2m38s [running] 66.37% Evaluating learner...                                 
\ 2m39s [running] 66.92% Evaluating learner...                                 
| 2m40s [running] 67.47% Evaluating learner...                                 
/ 2m41s [running] 68.02% Evaluating learner...                                 
- 2m42s [running] 68.39% Evaluating learner...                                 
\ 2m43s [running] 68.94% Evaluating learner...                                 
| 2m44s [running] 69.49% Evaluating learner...                                 
/ 2m45s [running] 70.04% Evaluating learner...                                 
- 2m46s [running] 70.04% Evaluating learner...                                 
\ 2m47s [running] 70.04% Evaluating learner...                                 
| 2m48s [running] 70.41% Evaluating learner...                                 
/ 2m49s [running] 70.96% Evaluating learner...                                 
- 2m49s [running] 71.14% Evaluating learner...                                 
\ 2m50s [running] 71.32% Evaluating learner...                                 
| 2m51s [running] 71.32% Evaluating learner...                                 
/ 2m51s [running] 71.51% Evaluating learner...                                 
- 2m52s [running] 71.87% Evaluating learner...                                 
\ 2m53s [running] 72.06% Evaluating learner...                                 
| 2m54s [running] 72.06% Evaluating learner...                                 
/ 2m55s [running] 72.06% Evaluating learner...                                 
- 2m56s [running] 72.06% Evaluating learner...                                 
\ 2m57s [running] 72.42% Evaluating learner...                                 
| 2m58s [running] 72.97% Evaluating learner...                                 
/ 2m59s [running] 73.52% Evaluating learner...                                 
- 3m0s [running] 73.89% Evaluating learner...                                  
\ 3m1s [running] 74.44% Evaluating learner...                                  
| 3m2s [running] 74.99% Evaluating learner...                                  
/ 3m3s [running] 75.54% Evaluating learner...                                  
- 3m4s [running] 76.09% Evaluating learner...                                  
\ 3m5s [running] 76.09% Evaluating learner...                                  
| 3m6s [running] 76.09% Evaluating learner...                                  
/ 3m7s [running] 76.09% Evaluating learner...                                  
- 3m8s [running] 76.09% Evaluating learner...                                  
\ 3m9s [running] 76.64% Evaluating learner...                                  
| 3m10s [running] 77.19% Evaluating learner...                                 
/ 3m11s [running] 77.74% Evaluating learner...                                 
- 3m12s [running] 78.11% Evaluating learner...                                 
\ 3m12s [running] 78.48% Evaluating learner...                                 
| 3m13s [running] 78.66% Evaluating learner...                                 
/ 3m14s [running] 78.84% Evaluating learner...                                 
- 3m14s [running] 78.84% Evaluating learner...                                 
\ 3m15s [running] 79.03% Evaluating learner...                                 
| 3m16s [running] 79.58% Evaluating learner...                                 
/ 3m17s [running] 79.94% Evaluating learner...                                 
- 3m18s [running] 80.13% Evaluating learner...                                 
\ 3m19s [running] 80.13% Evaluating learner...                                 
| 3m20s [running] 80.49% Evaluating learner...                                 
/ 3m21s [running] 81.04% Evaluating learner...                                 
- 3m22s [running] 81.59% Evaluating learner...                                 
\ 3m23s [running] 81.96% Evaluating learner...                                 
| 3m24s [running] 82.33% Evaluating learner...                                 
/ 3m25s [running] 82.88% Evaluating learner...                                 
- 3m26s [running] 83.43% Evaluating learner...                                 
\ 3m27s [running] 83.98% Evaluating learner...                                 
| 3m28s [running] 84.34% Evaluating learner...                                 
/ 3m28s [running] 84.89% Evaluating learner...                                 
- 3m29s [running] 85.08% Evaluating learner...                                 
\ 3m30s [running] 85.08% Evaluating learner...                                 
| 3m31s [running] 85.26% Evaluating learner...                                 
/ 3m31s [running] 85.44% Evaluating learner...                                 
- 3m32s [running] 85.99% Evaluating learner...                                 
\ 3m33s [running] 86.54% Evaluating learner...                                 
| 3m34s [running] 87.09% Evaluating learner...                                 
/ 3m35s [running] 87.46% Evaluating learner...                                 
- 3m36s [running] 88.01% Evaluating learner...                                 
\ 3m37s [running] 88.38% Evaluating learner...                                 
| 3m38s [running] 88.93% Evaluating learner...                                 
/ 3m39s [running] 89.48% Evaluating learner...                                 
- 3m40s [running] 89.84% Evaluating learner...                                 
\ 3m41s [running] 90.03% Evaluating learner...                                 
| 3m42s [running] 90.03% Evaluating learner...                                 
/ 3m43s [running] 90.39% Evaluating learner...                                 
- 3m44s [running] 90.94% Evaluating learner...                                 
\ 3m44s [running] 91.31% Evaluating learner...                                 
| 3m45s [running] 91.31% Evaluating learner...                                 
/ 3m46s [running] 91.49% Evaluating learner...                                 
- 3m46s [running] 91.49% Evaluating learner...                                 
\ 3m47s [running] 91.86% Evaluating learner...                                 
| 3m48s [running] 92.23% Evaluating learner...                                 
/ 3m49s [running] 92.78% Evaluating learner...                                 
- 3m50s [running] 93.14% Evaluating learner...                                 
\ 3m51s [running] 93.14% Evaluating learner...                                 
| 3m52s [running] 93.14% Evaluating learner...                                 
/ 3m53s [running] 93.14% Evaluating learner...                                 
- 3m54s [running] 93.33% Evaluating learner...                                 
\ 3m55s [running] 93.88% Evaluating learner...                                 
| 3m56s [running] 94.24% Evaluating learner...                                 
/ 3m57s [running] 94.79% Evaluating learner...                                 
- 3m58s [running] 95.34% Evaluating learner...                                 
\ 3m59s [running] 95.71% Evaluating learner...                                 
| 4m0s [running] 96.26% Evaluating learner...                                  
/ 4m1s [running] 96.81% Evaluating learner...                                  
- 4m2s [running] 97.36% Evaluating learner...                                  
\ 4m2s [running] 97.54% Evaluating learner...                                  
| 4m3s [running] 97.54% Evaluating learner...                                  
/ 4m4s [running] 97.73% Evaluating learner...                                  
- 4m4s [running] 97.73% Evaluating learner...                                  
\ 4m5s [running] 98.28% Evaluating learner...                                  
| 4m6s [running] 98.83% Evaluating learner...                                  
/ 4m7s [running] 99.19% Evaluating learner...                                  
- 4m8s [running] 99.74% Evaluating learner...                                  
\ 4m9s [running] 100.00% Evaluating learner...                                 
| 4m10s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m10s (CPU time)

