
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.98s [running] 4.77% Evaluating learner...                                  
| 2m15s [running] 56.18% Evaluating learner...                                 
/ 2m16s [running] 56.18% Evaluating learner...                                 
- 2m17s [running] 56.55% Evaluating learner...                                 
\ 2m18s [running] 56.91% Evaluating learner...                                 
| 2m19s [running] 57.28% Evaluating learner...                                 
/ 2m20s [running] 57.83% Evaluating learner...                                 
- 2m20s [running] 58.20% Evaluating learner...                                 
\ 2m21s [running] 58.75% Evaluating learner...                                 
| 2m22s [running] 59.30% Evaluating learner...                                 
/ 2m23s [running] 59.67% Evaluating learner...                                 
- 2m24s [running] 60.22% Evaluating learner...                                 
\ 2m25s [running] 60.22% Evaluating learner...                                 
| 2m26s [running] 60.22% Evaluating learner...                                 
/ 2m27s [running] 60.22% Evaluating learner...                                 
- 2m28s [running] 60.22% Evaluating learner...                                 
\ 2m29s [running] 60.22% Evaluating learner...                                 
| 2m30s [running] 60.40% Evaluating learner...                                 
/ 2m31s [running] 60.95% Evaluating learner...                                 
- 2m32s [running] 61.32% Evaluating learner...                                 
\ 2m33s [running] 61.87% Evaluating learner...                                 
| 2m33s [running] 61.87% Evaluating learner...                                 
/ 2m34s [running] 62.06% Evaluating learner...                                 
- 2m35s [running] 62.24% Evaluating learner...                                 
\ 2m36s [running] 62.42% Evaluating learner...                                 
| 2m36s [running] 62.97% Evaluating learner...                                 
/ 2m37s [running] 63.34% Evaluating learner...                                 
- 2m38s [running] 63.89% Evaluating learner...                                 
\ 2m39s [running] 64.08% Evaluating learner...                                 
| 2m40s [running] 64.63% Evaluating learner...                                 
/ 2m41s [running] 65.18% Evaluating learner...                                 
- 2m42s [running] 65.54% Evaluating learner...                                 
\ 2m43s [running] 66.09% Evaluating learner...                                 
| 2m44s [running] 66.46% Evaluating learner...                                 
/ 2m45s [running] 67.01% Evaluating learner...                                 
- 2m46s [running] 67.38% Evaluating learner...                                 
\ 2m47s [running] 67.93% Evaluating learner...                                 
| 2m48s [running] 68.30% Evaluating learner...                                 
/ 2m49s [running] 68.85% Evaluating learner...                                 
- 2m49s [running] 68.85% Evaluating learner...                                 
\ 2m50s [running] 69.03% Evaluating learner...                                 
| 2m51s [running] 69.03% Evaluating learner...                                 
/ 2m51s [running] 69.22% Evaluating learner...                                 
- 2m52s [running] 69.77% Evaluating learner...                                 
\ 2m53s [running] 70.13% Evaluating learner...                                 
| 2m54s [running] 70.13% Evaluating learner...                                 
/ 2m55s [running] 70.13% Evaluating learner...                                 
- 2m56s [running] 70.68% Evaluating learner...                                 
\ 2m57s [running] 71.05% Evaluating learner...                                 
| 2m58s [running] 71.60% Evaluating learner...                                 
/ 2m59s [running] 72.15% Evaluating learner...                                 
- 3m0s [running] 72.52% Evaluating learner...                                  
\ 3m1s [running] 73.07% Evaluating learner...                                  
| 3m2s [running] 73.62% Evaluating learner...                                  
/ 3m3s [running] 74.17% Evaluating learner...                                  
- 3m4s [running] 74.36% Evaluating learner...                                  
\ 3m5s [running] 74.91% Evaluating learner...                                  
| 3m6s [running] 75.27% Evaluating learner...                                  
/ 3m7s [running] 75.82% Evaluating learner...                                  
- 3m7s [running] 75.83% Evaluating learner...                                  
\ 3m8s [running] 76.01% Evaluating learner...                                  
| 3m8s [running] 76.19% Evaluating learner...                                  
/ 3m9s [running] 76.19% Evaluating learner...                                  
- 3m10s [running] 76.74% Evaluating learner...                                 
\ 3m11s [running] 77.11% Evaluating learner...                                 
| 3m12s [running] 77.66% Evaluating learner...                                 
/ 3m13s [running] 78.21% Evaluating learner...                                 
- 3m14s [running] 78.76% Evaluating learner...                                 
\ 3m15s [running] 79.13% Evaluating learner...                                 
| 3m16s [running] 79.68% Evaluating learner...                                 
/ 3m17s [running] 80.05% Evaluating learner...                                 
- 3m18s [running] 80.05% Evaluating learner...                                 
\ 3m19s [running] 80.23% Evaluating learner...                                 
| 3m20s [running] 80.78% Evaluating learner...                                 
/ 3m21s [running] 81.15% Evaluating learner...                                 
- 3m22s [running] 81.70% Evaluating learner...                                 
\ 3m22s [running] 82.25% Evaluating learner...                                 
| 3m23s [running] 82.44% Evaluating learner...                                 
/ 3m24s [running] 82.62% Evaluating learner...                                 
- 3m25s [running] 82.80% Evaluating learner...                                 
\ 3m25s [running] 82.80% Evaluating learner...                                 
| 3m26s [running] 83.35% Evaluating learner...                                 
/ 3m27s [running] 83.72% Evaluating learner...                                 
- 3m28s [running] 84.09% Evaluating learner...                                 
\ 3m29s [running] 84.45% Evaluating learner...                                 
| 3m30s [running] 85.00% Evaluating learner...                                 
/ 3m31s [running] 85.56% Evaluating learner...                                 
- 3m32s [running] 85.92% Evaluating learner...                                 
\ 3m33s [running] 86.29% Evaluating learner...                                 
| 3m34s [running] 86.84% Evaluating learner...                                 
/ 3m35s [running] 87.39% Evaluating learner...                                 
- 3m36s [running] 87.94% Evaluating learner...                                 
\ 3m37s [running] 88.31% Evaluating learner...                                 
| 3m38s [running] 88.86% Evaluating learner...                                 
/ 3m38s [running] 89.04% Evaluating learner...                                 
- 3m39s [running] 89.23% Evaluating learner...                                 
\ 3m40s [running] 89.41% Evaluating learner...                                 
| 3m40s [running] 89.41% Evaluating learner...                                 
/ 3m41s [running] 89.78% Evaluating learner...                                 
- 3m42s [running] 90.15% Evaluating learner...                                 
\ 3m43s [running] 90.15% Evaluating learner...                                 
| 3m44s [running] 90.33% Evaluating learner...                                 
/ 3m45s [running] 90.88% Evaluating learner...                                 
- 3m46s [running] 91.25% Evaluating learner...                                 
\ 3m47s [running] 91.80% Evaluating learner...                                 
| 3m48s [running] 92.35% Evaluating learner...                                 
/ 3m49s [running] 92.72% Evaluating learner...                                 
- 3m50s [running] 93.27% Evaluating learner...                                 
\ 3m51s [running] 93.82% Evaluating learner...                                 
| 3m51s [running] 94.18% Evaluating learner...                                 
/ 3m52s [running] 94.37% Evaluating learner...                                 
- 3m53s [running] 94.92% Evaluating learner...                                 
\ 3m54s [running] 95.29% Evaluating learner...                                 
| 3m55s [running] 95.47% Evaluating learner...                                 
/ 3m56s [running] 95.65% Evaluating learner...                                 
- 3m57s [running] 95.84% Evaluating learner...                                 
\ 3m57s [running] 96.02% Evaluating learner...                                 
| 3m58s [running] 96.39% Evaluating learner...                                 
/ 3m59s [running] 96.94% Evaluating learner...                                 
- 4m0s [running] 97.31% Evaluating learner...                                  
\ 4m1s [running] 97.86% Evaluating learner...                                  
| 4m2s [running] 98.41% Evaluating learner...                                  
/ 4m3s [running] 98.77% Evaluating learner...                                  
- 4m4s [running] 99.33% Evaluating learner...                                  
\ 4m5s [running] 99.88% Evaluating learner...                                  
| 4m6s [running] 100.00% Evaluating learner...                                 
/ 4m7s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m7s (CPU time)

