
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.36% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 4.99s [running] 5.13% Evaluating learner...                                  
- 53.97s [running] 27.32% Evaluating learner...                                
\ 54.92s [running] 27.87% Evaluating learner...                                
| 55.84s [running] 28.24% Evaluating learner...                                
/ 56.78s [running] 28.79% Evaluating learner...                                
- 57.62s [running] 29.15% Evaluating learner...                                
\ 58.58s [running] 29.52% Evaluating learner...                                
| 58.79s [running] 29.70% Evaluating learner...                                
/ 59.69s [running] 29.89% Evaluating learner...                                
- 1m0s [running] 30.07% Evaluating learner...                                  
\ 1m1s [running] 30.07% Evaluating learner...                                  
| 1m2s [running] 30.07% Evaluating learner...                                  
/ 1m3s [running] 30.07% Evaluating learner...                                  
- 1m4s [running] 30.07% Evaluating learner...                                  
\ 1m5s [running] 30.44% Evaluating learner...                                  
| 1m6s [running] 30.99% Evaluating learner...                                  
/ 1m7s [running] 31.54% Evaluating learner...                                  
- 1m8s [running] 31.90% Evaluating learner...                                  
\ 1m9s [running] 32.45% Evaluating learner...                                  
| 1m10s [running] 33.00% Evaluating learner...                                 
/ 1m10s [running] 33.00% Evaluating learner...                                 
- 1m11s [running] 33.19% Evaluating learner...                                 
\ 1m11s [running] 33.55% Evaluating learner...                                 
| 1m12s [running] 33.92% Evaluating learner...                                 
/ 1m13s [running] 34.47% Evaluating learner...                                 
- 1m14s [running] 35.02% Evaluating learner...                                 
\ 1m15s [running] 35.57% Evaluating learner...                                 
| 1m16s [running] 35.94% Evaluating learner...                                 
/ 1m17s [running] 36.49% Evaluating learner...                                 
- 1m18s [running] 37.04% Evaluating learner...                                 
\ 1m18s [running] 37.22% Evaluating learner...                                 
| 1m19s [running] 37.40% Evaluating learner...                                 
/ 1m20s [running] 37.40% Evaluating learner...                                 
- 1m21s [running] 37.95% Evaluating learner...                                 
\ 1m22s [running] 38.14% Evaluating learner...                                 
| 1m23s [running] 38.14% Evaluating learner...                                 
/ 1m24s [running] 38.14% Evaluating learner...                                 
- 1m25s [running] 38.32% Evaluating learner...                                 
\ 1m26s [running] 38.69% Evaluating learner...                                 
| 1m27s [running] 39.24% Evaluating learner...                                 
/ 1m28s [running] 39.60% Evaluating learner...                                 
- 1m29s [running] 39.97% Evaluating learner...                                 
\ 1m30s [running] 40.15% Evaluating learner...                                 
| 1m31s [running] 40.15% Evaluating learner...                                 
/ 1m32s [running] 40.15% Evaluating learner...                                 
- 1m33s [running] 40.52% Evaluating learner...                                 
\ 1m34s [running] 41.07% Evaluating learner...                                 
| 1m34s [running] 41.44% Evaluating learner...                                 
/ 1m35s [running] 41.62% Evaluating learner...                                 
- 1m36s [running] 41.62% Evaluating learner...                                 
\ 1m37s [running] 42.17% Evaluating learner...                                 
| 1m38s [running] 42.17% Evaluating learner...                                 
/ 1m39s [running] 42.17% Evaluating learner...                                 
- 1m40s [running] 42.17% Evaluating learner...                                 
\ 1m41s [running] 42.35% Evaluating learner...                                 
| 1m42s [running] 42.72% Evaluating learner...                                 
/ 1m43s [running] 43.27% Evaluating learner...                                 
- 1m44s [running] 43.82% Evaluating learner...                                 
\ 1m45s [running] 44.37% Evaluating learner...                                 
| 1m46s [running] 44.74% Evaluating learner...                                 
/ 1m46s [running] 45.29% Evaluating learner...                                 
- 1m47s [running] 45.84% Evaluating learner...                                 
\ 1m48s [running] 46.20% Evaluating learner...                                 
| 1m49s [running] 46.39% Evaluating learner...                                 
/ 1m49s [running] 46.57% Evaluating learner...                                 
- 1m50s [running] 46.75% Evaluating learner...                                 
\ 1m51s [running] 46.94% Evaluating learner...                                 
| 1m52s [running] 47.49% Evaluating learner...                                 
/ 1m53s [running] 48.04% Evaluating learner...                                 
- 1m54s [running] 48.41% Evaluating learner...                                 
\ 1m55s [running] 48.96% Evaluating learner...                                 
| 1m56s [running] 49.50% Evaluating learner...                                 
/ 1m57s [running] 50.06% Evaluating learner...                                 
- 1m58s [running] 50.06% Evaluating learner...                                 
\ 1m59s [running] 50.06% Evaluating learner...                                 
| 2m0s [running] 50.24% Evaluating learner...                                  
/ 2m0s [running] 50.61% Evaluating learner...                                  
- 2m1s [running] 51.16% Evaluating learner...                                  
\ 2m2s [running] 51.34% Evaluating learner...                                  
| 2m3s [running] 51.52% Evaluating learner...                                  
/ 2m3s [running] 51.52% Evaluating learner...                                  
- 2m4s [running] 51.89% Evaluating learner...                                  
\ 2m5s [running] 52.44% Evaluating learner...                                  
| 2m6s [running] 52.99% Evaluating learner...                                  
/ 2m7s [running] 53.36% Evaluating learner...                                  
- 2m8s [running] 53.91% Evaluating learner...                                  
\ 2m9s [running] 54.46% Evaluating learner...                                  
| 2m10s [running] 55.01% Evaluating learner...                                 
/ 2m11s [running] 55.37% Evaluating learner...                                 
- 2m12s [running] 55.92% Evaluating learner...                                 
\ 2m13s [running] 56.47% Evaluating learner...                                 
| 2m14s [running] 56.84% Evaluating learner...                                 
/ 2m14s [running] 57.39% Evaluating learner...                                 
- 2m15s [running] 57.57% Evaluating learner...                                 
\ 2m16s [running] 57.57% Evaluating learner...                                 
| 2m17s [running] 57.76% Evaluating learner...                                 
/ 2m18s [running] 58.12% Evaluating learner...                                 
- 2m19s [running] 58.67% Evaluating learner...                                 
\ 2m20s [running] 59.22% Evaluating learner...                                 
| 2m21s [running] 59.77% Evaluating learner...                                 
/ 2m22s [running] 60.14% Evaluating learner...                                 
- 2m23s [running] 60.14% Evaluating learner...                                 
\ 2m23s [running] 60.14% Evaluating learner...                                 
| 2m24s [running] 60.32% Evaluating learner...                                 
/ 2m25s [running] 60.87% Evaluating learner...                                 
- 2m26s [running] 61.24% Evaluating learner...                                 
\ 2m27s [running] 61.79% Evaluating learner...                                 
| 2m28s [running] 62.34% Evaluating learner...                                 
/ 2m29s [running] 62.89% Evaluating learner...                                 
- 2m30s [running] 63.26% Evaluating learner...                                 
\ 2m31s [running] 63.44% Evaluating learner...                                 
| 2m32s [running] 63.62% Evaluating learner...                                 
/ 2m32s [running] 63.62% Evaluating learner...                                 
- 2m33s [running] 64.17% Evaluating learner...                                 
\ 2m34s [running] 64.72% Evaluating learner...                                 
| 2m35s [running] 65.09% Evaluating learner...                                 
/ 2m36s [running] 65.09% Evaluating learner...                                 
- 2m37s [running] 65.09% Evaluating learner...                                 
\ 2m38s [running] 65.09% Evaluating learner...                                 
| 2m39s [running] 65.46% Evaluating learner...                                 
/ 2m40s [running] 66.01% Evaluating learner...                                 
- 2m41s [running] 66.37% Evaluating learner...                                 
\ 2m42s [running] 66.92% Evaluating learner...                                 
| 2m43s [running] 67.47% Evaluating learner...                                 
/ 2m44s [running] 68.02% Evaluating learner...                                 
- 2m45s [running] 68.39% Evaluating learner...                                 
\ 2m46s [running] 68.94% Evaluating learner...                                 
| 2m47s [running] 69.49% Evaluating learner...                                 
/ 2m48s [running] 69.86% Evaluating learner...                                 
- 2m49s [running] 70.04% Evaluating learner...                                 
\ 2m50s [running] 70.04% Evaluating learner...                                 
| 2m51s [running] 70.22% Evaluating learner...                                 
/ 2m51s [running] 70.41% Evaluating learner...                                 
- 2m52s [running] 70.59% Evaluating learner...                                 
\ 2m53s [running] 70.77% Evaluating learner...                                 
| 2m54s [running] 70.77% Evaluating learner...                                 
/ 2m54s [running] 71.14% Evaluating learner...                                 
- 2m55s [running] 71.69% Evaluating learner...                                 
\ 2m56s [running] 72.24% Evaluating learner...                                 
| 2m57s [running] 72.79% Evaluating learner...                                 
/ 2m58s [running] 73.16% Evaluating learner...                                 
- 2m59s [running] 73.71% Evaluating learner...                                 
\ 3m0s [running] 74.26% Evaluating learner...                                  
| 3m1s [running] 74.62% Evaluating learner...                                  
/ 3m2s [running] 75.17% Evaluating learner...                                  
- 3m3s [running] 75.54% Evaluating learner...                                  
\ 3m4s [running] 76.09% Evaluating learner...                                  
| 3m5s [running] 76.64% Evaluating learner...                                  
/ 3m6s [running] 77.19% Evaluating learner...                                  
- 3m7s [running] 77.56% Evaluating learner...                                  
\ 3m7s [running] 77.74% Evaluating learner...                                  
| 3m8s [running] 77.93% Evaluating learner...                                  
/ 3m9s [running] 78.11% Evaluating learner...                                  
- 3m10s [running] 78.11% Evaluating learner...                                 
\ 3m11s [running] 78.11% Evaluating learner...                                 
| 3m12s [running] 78.11% Evaluating learner...                                 
/ 3m13s [running] 78.11% Evaluating learner...                                 
- 3m14s [running] 78.29% Evaluating learner...                                 
\ 3m14s [running] 78.66% Evaluating learner...                                 
| 3m15s [running] 79.21% Evaluating learner...                                 
/ 3m16s [running] 79.76% Evaluating learner...                                 
- 3m17s [running] 80.13% Evaluating learner...                                 
\ 3m18s [running] 80.13% Evaluating learner...                                 
| 3m19s [running] 80.31% Evaluating learner...                                 
/ 3m20s [running] 80.86% Evaluating learner...                                 
- 3m21s [running] 81.23% Evaluating learner...                                 
\ 3m22s [running] 81.78% Evaluating learner...                                 
| 3m23s [running] 82.33% Evaluating learner...                                 
/ 3m24s [running] 82.88% Evaluating learner...                                 
- 3m25s [running] 83.24% Evaluating learner...                                 
\ 3m26s [running] 83.79% Evaluating learner...                                 
| 3m27s [running] 84.16% Evaluating learner...                                 
/ 3m28s [running] 84.34% Evaluating learner...                                 
- 3m28s [running] 84.53% Evaluating learner...                                 
\ 3m29s [running] 84.53% Evaluating learner...                                 
| 3m30s [running] 84.89% Evaluating learner...                                 
/ 3m31s [running] 85.26% Evaluating learner...                                 
- 3m32s [running] 85.63% Evaluating learner...                                 
\ 3m33s [running] 86.18% Evaluating learner...                                 
| 3m33s [running] 86.73% Evaluating learner...                                 
/ 3m34s [running] 87.28% Evaluating learner...                                 
- 3m35s [running] 87.46% Evaluating learner...                                 
\ 3m36s [running] 87.83% Evaluating learner...                                 
| 3m37s [running] 88.38% Evaluating learner...                                 
/ 3m38s [running] 88.93% Evaluating learner...                                 
- 3m39s [running] 89.48% Evaluating learner...                                 
\ 3m40s [running] 89.84% Evaluating learner...                                 
| 3m41s [running] 90.03% Evaluating learner...                                 
/ 3m42s [running] 90.03% Evaluating learner...                                 
- 3m43s [running] 90.39% Evaluating learner...                                 
\ 3m43s [running] 90.58% Evaluating learner...                                 
| 3m44s [running] 90.76% Evaluating learner...                                 
/ 3m45s [running] 90.94% Evaluating learner...                                 
- 3m46s [running] 90.94% Evaluating learner...                                 
\ 3m46s [running] 91.13% Evaluating learner...                                 
| 3m47s [running] 91.68% Evaluating learner...                                 
/ 3m48s [running] 92.23% Evaluating learner...                                 
- 3m49s [running] 92.78% Evaluating learner...                                 
\ 3m50s [running] 93.14% Evaluating learner...                                 
| 3m51s [running] 93.69% Evaluating learner...                                 
/ 3m52s [running] 94.06% Evaluating learner...                                 
- 3m53s [running] 94.06% Evaluating learner...                                 
\ 3m54s [running] 94.06% Evaluating learner...                                 
| 3m55s [running] 94.06% Evaluating learner...                                 
/ 3m56s [running] 94.61% Evaluating learner...                                 
- 3m57s [running] 95.16% Evaluating learner...                                 
\ 3m58s [running] 95.71% Evaluating learner...                                 
| 3m59s [running] 96.26% Evaluating learner...                                 
/ 4m0s [running] 96.63% Evaluating learner...                                  
- 4m0s [running] 96.81% Evaluating learner...                                  
\ 4m1s [running] 96.99% Evaluating learner...                                  
| 4m1s [running] 96.99% Evaluating learner...                                  
/ 4m2s [running] 97.18% Evaluating learner...                                  
- 4m3s [running] 97.54% Evaluating learner...                                  
\ 4m4s [running] 98.09% Evaluating learner...                                  
| 4m5s [running] 98.46% Evaluating learner...                                  
/ 4m6s [running] 99.01% Evaluating learner...                                  
- 4m7s [running] 99.38% Evaluating learner...                                  
\ 4m8s [running] 99.93% Evaluating learner...                                  
| 4m9s [running] 100.00% Evaluating learner...                                 
/ 4m10s [running] 100.00% Evaluating learner...                                
- 4m11s [running] 100.00% Evaluating learner...                                
\ 4m12s [running] 100.00% Evaluating learner...                                
| 4m13s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m14s (CPU time)

