
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.48s [running] 4.03% Evaluating learner...                                  
| 4.97s [running] 4.77% Evaluating learner...                                  
/ 37.00s [running] 20.17% Evaluating learner...                                
- 38.00s [running] 20.17% Evaluating learner...                                
\ 38.98s [running] 20.17% Evaluating learner...                                
| 39.93s [running] 20.72% Evaluating learner...                                
/ 40.87s [running] 21.27% Evaluating learner...                                
- 41.44s [running] 21.45% Evaluating learner...                                
\ 42.19s [running] 21.64% Evaluating learner...                                
| 43.14s [running] 22.19% Evaluating learner...                                
/ 44.09s [running] 22.74% Evaluating learner...                                
- 45.04s [running] 23.29% Evaluating learner...                                
\ 45.99s [running] 23.65% Evaluating learner...                                
| 46.95s [running] 24.20% Evaluating learner...                                
/ 47.08s [running] 24.20% Evaluating learner...                                
- 47.90s [running] 24.39% Evaluating learner...                                
\ 48.71s [running] 24.75% Evaluating learner...                                
| 49.66s [running] 25.30% Evaluating learner...                                
/ 50.62s [running] 25.67% Evaluating learner...                                
- 51.57s [running] 26.22% Evaluating learner...                                
\ 52.52s [running] 26.59% Evaluating learner...                                
| 53.17s [running] 26.95% Evaluating learner...                                
/ 53.96s [running] 27.14% Evaluating learner...                                
- 54.82s [running] 27.50% Evaluating learner...                                
\ 55.77s [running] 27.87% Evaluating learner...                                
| 56.73s [running] 28.42% Evaluating learner...                                
/ 57.69s [running] 28.97% Evaluating learner...                                
- 58.64s [running] 29.52% Evaluating learner...                                
\ 59.61s [running] 29.89% Evaluating learner...                                
| 1m0s [running] 30.07% Evaluating learner...                                  
/ 1m1s [running] 30.07% Evaluating learner...                                  
- 1m2s [running] 30.07% Evaluating learner...                                  
\ 1m3s [running] 30.07% Evaluating learner...                                  
| 1m4s [running] 30.25% Evaluating learner...                                  
/ 1m5s [running] 30.62% Evaluating learner...                                  
- 1m6s [running] 30.80% Evaluating learner...                                  
\ 1m6s [running] 30.99% Evaluating learner...                                  
| 1m7s [running] 31.54% Evaluating learner...                                  
/ 1m8s [running] 32.09% Evaluating learner...                                  
- 1m9s [running] 32.64% Evaluating learner...                                  
\ 1m10s [running] 33.00% Evaluating learner...                                 
| 1m11s [running] 33.55% Evaluating learner...                                 
/ 1m12s [running] 34.10% Evaluating learner...                                 
- 1m13s [running] 34.29% Evaluating learner...                                 
\ 1m14s [running] 34.47% Evaluating learner...                                 
| 1m14s [running] 34.65% Evaluating learner...                                 
/ 1m15s [running] 35.20% Evaluating learner...                                 
- 1m16s [running] 35.57% Evaluating learner...                                 
\ 1m17s [running] 36.12% Evaluating learner...                                 
| 1m18s [running] 36.67% Evaluating learner...                                 
/ 1m19s [running] 37.22% Evaluating learner...                                 
- 1m20s [running] 37.77% Evaluating learner...                                 
\ 1m21s [running] 38.14% Evaluating learner...                                 
| 1m22s [running] 38.69% Evaluating learner...                                 
/ 1m22s [running] 38.69% Evaluating learner...                                 
- 1m23s [running] 38.87% Evaluating learner...                                 
\ 1m24s [running] 39.05% Evaluating learner...                                 
| 1m25s [running] 39.42% Evaluating learner...                                 
/ 1m25s [running] 39.97% Evaluating learner...                                 
- 1m26s [running] 40.15% Evaluating learner...                                 
\ 1m27s [running] 40.15% Evaluating learner...                                 
| 1m28s [running] 40.15% Evaluating learner...                                 
/ 1m29s [running] 40.34% Evaluating learner...                                 
- 1m30s [running] 40.89% Evaluating learner...                                 
\ 1m31s [running] 41.25% Evaluating learner...                                 
| 1m32s [running] 41.80% Evaluating learner...                                 
/ 1m33s [running] 42.35% Evaluating learner...                                 
- 1m34s [running] 42.72% Evaluating learner...                                 
\ 1m35s [running] 43.27% Evaluating learner...                                 
| 1m36s [running] 43.27% Evaluating learner...                                 
/ 1m36s [running] 43.45% Evaluating learner...                                 
- 1m37s [running] 44.00% Evaluating learner...                                 
\ 1m38s [running] 44.37% Evaluating learner...                                 
| 1m39s [running] 44.92% Evaluating learner...                                 
/ 1m40s [running] 45.47% Evaluating learner...                                 
- 1m41s [running] 45.84% Evaluating learner...                                 
\ 1m42s [running] 46.39% Evaluating learner...                                 
| 1m43s [running] 46.94% Evaluating learner...                                 
/ 1m44s [running] 47.49% Evaluating learner...                                 
- 1m45s [running] 47.85% Evaluating learner...                                 
\ 1m46s [running] 48.40% Evaluating learner...                                 
| 1m46s [running] 48.59% Evaluating learner...                                 
/ 1m47s [running] 48.77% Evaluating learner...                                 
- 1m48s [running] 48.96% Evaluating learner...                                 
\ 1m49s [running] 49.14% Evaluating learner...                                 
| 1m50s [running] 49.69% Evaluating learner...                                 
/ 1m50s [running] 50.06% Evaluating learner...                                 
- 1m51s [running] 50.06% Evaluating learner...                                 
\ 1m52s [running] 50.06% Evaluating learner...                                 
| 1m53s [running] 50.24% Evaluating learner...                                 
/ 1m54s [running] 50.61% Evaluating learner...                                 
- 1m55s [running] 51.16% Evaluating learner...                                 
\ 1m56s [running] 51.71% Evaluating learner...                                 
| 1m57s [running] 52.26% Evaluating learner...                                 
/ 1m58s [running] 52.62% Evaluating learner...                                 
- 1m59s [running] 53.17% Evaluating learner...                                 
\ 2m0s [running] 53.72% Evaluating learner...                                  
| 2m1s [running] 53.91% Evaluating learner...                                  
/ 2m2s [running] 54.09% Evaluating learner...                                  
- 2m2s [running] 54.27% Evaluating learner...                                  
\ 2m3s [running] 54.46% Evaluating learner...                                  
| 2m4s [running] 55.01% Evaluating learner...                                  
/ 2m5s [running] 55.37% Evaluating learner...                                  
- 2m6s [running] 55.92% Evaluating learner...                                  
\ 2m7s [running] 56.47% Evaluating learner...                                  
| 2m8s [running] 57.02% Evaluating learner...                                  
/ 2m9s [running] 57.39% Evaluating learner...                                  
- 2m10s [running] 57.94% Evaluating learner...                                 
\ 2m11s [running] 58.49% Evaluating learner...                                 
| 2m12s [running] 58.86% Evaluating learner...                                 
/ 2m12s [running] 59.41% Evaluating learner...                                 
- 2m13s [running] 59.96% Evaluating learner...                                 
\ 2m14s [running] 60.14% Evaluating learner...                                 
| 2m15s [running] 60.14% Evaluating learner...                                 
/ 2m16s [running] 60.14% Evaluating learner...                                 
- 2m17s [running] 60.51% Evaluating learner...                                 
\ 2m18s [running] 60.51% Evaluating learner...                                 
| 2m19s [running] 60.69% Evaluating learner...                                 
/ 2m19s [running] 60.87% Evaluating learner...                                 
- 2m20s [running] 61.24% Evaluating learner...                                 
\ 2m21s [running] 61.79% Evaluating learner...                                 
| 2m22s [running] 62.34% Evaluating learner...                                 
/ 2m23s [running] 62.89% Evaluating learner...                                 
- 2m24s [running] 63.26% Evaluating learner...                                 
\ 2m25s [running] 63.81% Evaluating learner...                                 
| 2m26s [running] 64.36% Evaluating learner...                                 
/ 2m27s [running] 64.72% Evaluating learner...                                 
- 2m28s [running] 65.27% Evaluating learner...                                 
\ 2m29s [running] 65.82% Evaluating learner...                                 
| 2m30s [running] 66.37% Evaluating learner...                                 
/ 2m31s [running] 66.92% Evaluating learner...                                 
- 2m31s [running] 67.11% Evaluating learner...                                 
\ 2m32s [running] 67.11% Evaluating learner...                                 
| 2m33s [running] 67.11% Evaluating learner...                                 
/ 2m34s [running] 67.11% Evaluating learner...                                 
- 2m35s [running] 67.11% Evaluating learner...                                 
\ 2m36s [running] 67.11% Evaluating learner...                                 
| 2m37s [running] 67.66% Evaluating learner...                                 
/ 2m38s [running] 68.02% Evaluating learner...                                 
- 2m39s [running] 68.57% Evaluating learner...                                 
\ 2m40s [running] 69.12% Evaluating learner...                                 
| 2m41s [running] 69.67% Evaluating learner...                                 
/ 2m42s [running] 70.04% Evaluating learner...                                 
- 2m43s [running] 70.04% Evaluating learner...                                 
\ 2m44s [running] 70.22% Evaluating learner...                                 
| 2m45s [running] 70.77% Evaluating learner...                                 
/ 2m46s [running] 71.32% Evaluating learner...                                 
- 2m47s [running] 71.87% Evaluating learner...                                 
\ 2m48s [running] 72.24% Evaluating learner...                                 
| 2m49s [running] 72.79% Evaluating learner...                                 
/ 2m50s [running] 73.34% Evaluating learner...                                 
- 2m51s [running] 73.71% Evaluating learner...                                 
\ 2m51s [running] 74.07% Evaluating learner...                                 
| 2m52s [running] 74.26% Evaluating learner...                                 
/ 2m53s [running] 74.26% Evaluating learner...                                 
- 2m53s [running] 74.44% Evaluating learner...                                 
\ 2m54s [running] 74.81% Evaluating learner...                                 
| 2m55s [running] 75.36% Evaluating learner...                                 
/ 2m56s [running] 75.91% Evaluating learner...                                 
- 2m57s [running] 76.28% Evaluating learner...                                 
\ 2m58s [running] 76.83% Evaluating learner...                                 
| 2m59s [running] 77.01% Evaluating learner...                                 
/ 3m0s [running] 77.01% Evaluating learner...                                  
- 3m1s [running] 77.01% Evaluating learner...                                  
\ 3m2s [running] 77.01% Evaluating learner...                                  
| 3m3s [running] 77.56% Evaluating learner...                                  
/ 3m4s [running] 77.93% Evaluating learner...                                  
- 3m5s [running] 78.11% Evaluating learner...                                  
\ 3m6s [running] 78.11% Evaluating learner...                                  
| 3m7s [running] 78.11% Evaluating learner...                                  
/ 3m8s [running] 78.29% Evaluating learner...                                  
- 3m9s [running] 78.66% Evaluating learner...                                  
\ 3m10s [running] 79.21% Evaluating learner...                                 
| 3m11s [running] 79.76% Evaluating learner...                                 
/ 3m12s [running] 80.13% Evaluating learner...                                 
- 3m13s [running] 80.13% Evaluating learner...                                 
\ 3m14s [running] 80.31% Evaluating learner...                                 
| 3m15s [running] 80.86% Evaluating learner...                                 
/ 3m15s [running] 81.04% Evaluating learner...                                 
- 3m16s [running] 81.23% Evaluating learner...                                 
\ 3m17s [running] 81.41% Evaluating learner...                                 
| 3m17s [running] 81.41% Evaluating learner...                                 
/ 3m18s [running] 81.59% Evaluating learner...                                 
- 3m19s [running] 81.96% Evaluating learner...                                 
\ 3m20s [running] 82.51% Evaluating learner...                                 
| 3m21s [running] 83.06% Evaluating learner...                                 
/ 3m22s [running] 83.61% Evaluating learner...                                 
- 3m23s [running] 83.98% Evaluating learner...                                 
\ 3m24s [running] 84.53% Evaluating learner...                                 
| 3m25s [running] 85.08% Evaluating learner...                                 
/ 3m26s [running] 85.63% Evaluating learner...                                 
- 3m27s [running] 85.99% Evaluating learner...                                 
\ 3m28s [running] 86.54% Evaluating learner...                                 
| 3m29s [running] 87.09% Evaluating learner...                                 
/ 3m29s [running] 87.28% Evaluating learner...                                 
- 3m30s [running] 87.46% Evaluating learner...                                 
\ 3m31s [running] 87.64% Evaluating learner...                                 
| 3m31s [running] 87.64% Evaluating learner...                                 
/ 3m32s [running] 88.19% Evaluating learner...                                 
- 3m33s [running] 88.56% Evaluating learner...                                 
\ 3m34s [running] 89.11% Evaluating learner...                                 
| 3m35s [running] 89.66% Evaluating learner...                                 
/ 3m36s [running] 90.03% Evaluating learner...                                 
- 3m37s [running] 90.03% Evaluating learner...                                 
\ 3m38s [running] 90.39% Evaluating learner...                                 
| 3m39s [running] 90.94% Evaluating learner...                                 
/ 3m40s [running] 91.31% Evaluating learner...                                 
- 3m41s [running] 91.86% Evaluating learner...                                 
\ 3m42s [running] 92.41% Evaluating learner...                                 
| 3m43s [running] 92.96% Evaluating learner...                                 
/ 3m44s [running] 93.33% Evaluating learner...                                 
- 3m44s [running] 93.69% Evaluating learner...                                 
\ 3m45s [running] 93.88% Evaluating learner...                                 
| 3m46s [running] 93.88% Evaluating learner...                                 
/ 3m46s [running] 94.06% Evaluating learner...                                 
- 3m47s [running] 94.43% Evaluating learner...                                 
\ 3m48s [running] 94.98% Evaluating learner...                                 
| 3m49s [running] 95.16% Evaluating learner...                                 
/ 3m50s [running] 95.16% Evaluating learner...                                 
- 3m51s [running] 95.16% Evaluating learner...                                 
\ 3m52s [running] 95.34% Evaluating learner...                                 
| 3m53s [running] 95.89% Evaluating learner...                                 
/ 3m54s [running] 96.26% Evaluating learner...                                 
- 3m55s [running] 96.81% Evaluating learner...                                 
\ 3m56s [running] 96.99% Evaluating learner...                                 
| 3m57s [running] 96.99% Evaluating learner...                                 
/ 3m58s [running] 96.99% Evaluating learner...                                 
- 3m59s [running] 97.36% Evaluating learner...                                 
\ 4m0s [running] 97.91% Evaluating learner...                                  
| 4m1s [running] 98.28% Evaluating learner...                                  
/ 4m2s [running] 98.83% Evaluating learner...                                  
- 4m3s [running] 99.38% Evaluating learner...                                  
\ 4m4s [running] 99.74% Evaluating learner...                                  
| 4m5s [running] 99.93% Evaluating learner...                                  
/ 4m5s [running] 100.00% Evaluating learner...                                 
- 4m6s [running] 100.00% Evaluating learner...                                 
\ 4m7s [running] 100.00% Evaluating learner...                                 
| 4m8s [running] 100.00% Evaluating learner...                                 
/ 4m9s [running] 100.00% Evaluating learner...                                 
- 4m10s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m11s (CPU time)

