
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.40% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
\ 52.10s [running] 26.97% Evaluating learner...                                
| 53.05s [running] 27.52% Evaluating learner...                                
/ 54.00s [running] 28.07% Evaluating learner...                                
- 54.95s [running] 28.63% Evaluating learner...                                
\ 55.91s [running] 29.18% Evaluating learner...                                
| 56.63s [running] 29.36% Evaluating learner...                                
/ 57.42s [running] 29.54% Evaluating learner...                                
- 58.23s [running] 29.91% Evaluating learner...                                
\ 59.19s [running] 30.09% Evaluating learner...                                
| 1m0s [running] 30.09% Evaluating learner...                                  
/ 1m1s [running] 30.09% Evaluating learner...                                  
- 1m2s [running] 30.09% Evaluating learner...                                  
\ 1m3s [running] 30.28% Evaluating learner...                                  
| 1m4s [running] 30.83% Evaluating learner...                                  
/ 1m4s [running] 31.38% Evaluating learner...                                  
- 1m5s [running] 31.74% Evaluating learner...                                  
\ 1m6s [running] 32.30% Evaluating learner...                                  
| 1m7s [running] 32.85% Evaluating learner...                                  
/ 1m8s [running] 32.85% Evaluating learner...                                  
- 1m9s [running] 33.21% Evaluating learner...                                  
\ 1m10s [running] 33.76% Evaluating learner...                                 
| 1m11s [running] 34.31% Evaluating learner...                                 
/ 1m12s [running] 34.68% Evaluating learner...                                 
- 1m13s [running] 35.23% Evaluating learner...                                 
\ 1m14s [running] 35.78% Evaluating learner...                                 
| 1m14s [running] 36.33% Evaluating learner...                                 
/ 1m15s [running] 36.70% Evaluating learner...                                 
- 1m16s [running] 36.88% Evaluating learner...                                 
\ 1m17s [running] 37.07% Evaluating learner...                                 
| 1m17s [running] 37.25% Evaluating learner...                                 
/ 1m18s [running] 37.62% Evaluating learner...                                 
- 1m19s [running] 38.17% Evaluating learner...                                 
\ 1m20s [running] 38.72% Evaluating learner...                                 
| 1m21s [running] 39.27% Evaluating learner...                                 
/ 1m22s [running] 39.64% Evaluating learner...                                 
- 1m23s [running] 40.00% Evaluating learner...                                 
\ 1m24s [running] 40.00% Evaluating learner...                                 
| 1m25s [running] 40.00% Evaluating learner...                                 
/ 1m26s [running] 40.00% Evaluating learner...                                 
- 1m27s [running] 40.55% Evaluating learner...                                 
\ 1m28s [running] 40.92% Evaluating learner...                                 
| 1m28s [running] 41.10% Evaluating learner...                                 
/ 1m29s [running] 41.29% Evaluating learner...                                 
- 1m30s [running] 41.84% Evaluating learner...                                 
\ 1m31s [running] 42.20% Evaluating learner...                                 
| 1m32s [running] 42.75% Evaluating learner...                                 
/ 1m33s [running] 43.31% Evaluating learner...                                 
- 1m34s [running] 43.86% Evaluating learner...                                 
\ 1m35s [running] 44.22% Evaluating learner...                                 
| 1m36s [running] 44.77% Evaluating learner...                                 
/ 1m37s [running] 45.32% Evaluating learner...                                 
- 1m38s [running] 45.87% Evaluating learner...                                 
\ 1m38s [running] 45.87% Evaluating learner...                                 
| 1m39s [running] 46.24% Evaluating learner...                                 
/ 1m40s [running] 46.24% Evaluating learner...                                 
- 1m40s [running] 46.61% Evaluating learner...                                 
\ 1m41s [running] 46.98% Evaluating learner...                                 
| 1m42s [running] 47.53% Evaluating learner...                                 
/ 1m43s [running] 48.08% Evaluating learner...                                 
- 1m44s [running] 48.44% Evaluating learner...                                 
\ 1m45s [running] 48.99% Evaluating learner...                                 
| 1m46s [running] 49.54% Evaluating learner...                                 
/ 1m47s [running] 50.10% Evaluating learner...                                 
- 1m48s [running] 50.10% Evaluating learner...                                 
\ 1m49s [running] 50.10% Evaluating learner...                                 
| 1m50s [running] 50.10% Evaluating learner...                                 
/ 1m51s [running] 50.46% Evaluating learner...                                 
- 1m52s [running] 50.83% Evaluating learner...                                 
\ 1m52s [running] 51.01% Evaluating learner...                                 
| 1m53s [running] 51.20% Evaluating learner...                                 
/ 1m54s [running] 51.38% Evaluating learner...                                 
- 1m55s [running] 51.93% Evaluating learner...                                 
\ 1m56s [running] 52.48% Evaluating learner...                                 
| 1m57s [running] 53.03% Evaluating learner...                                 
/ 1m58s [running] 53.58% Evaluating learner...                                 
- 1m59s [running] 53.95% Evaluating learner...                                 
\ 2m0s [running] 54.50% Evaluating learner...                                  
| 2m1s [running] 55.05% Evaluating learner...                                  
/ 2m1s [running] 55.60% Evaluating learner...                                  
- 2m2s [running] 55.97% Evaluating learner...                                  
\ 2m3s [running] 56.52% Evaluating learner...                                  
| 2m4s [running] 56.88% Evaluating learner...                                  
/ 2m5s [running] 57.07% Evaluating learner...                                  
- 2m6s [running] 57.07% Evaluating learner...                                  
\ 2m6s [running] 57.25% Evaluating learner...                                  
| 2m7s [running] 57.80% Evaluating learner...                                  
/ 2m8s [running] 58.35% Evaluating learner...                                  
- 2m9s [running] 58.72% Evaluating learner...                                  
\ 2m10s [running] 59.27% Evaluating learner...                                 
| 2m11s [running] 59.82% Evaluating learner...                                 
/ 2m12s [running] 60.00% Evaluating learner...                                 
- 2m13s [running] 60.00% Evaluating learner...                                 
\ 2m14s [running] 60.55% Evaluating learner...                                 
| 2m15s [running] 61.11% Evaluating learner...                                 
/ 2m16s [running] 61.10% Evaluating learner...                                 
- 2m17s [running] 61.10% Evaluating learner...                                 
\ 2m18s [running] 61.10% Evaluating learner...                                 
| 2m19s [running] 61.29% Evaluating learner...                                 
/ 2m20s [running] 61.84% Evaluating learner...                                 
- 2m21s [running] 62.39% Evaluating learner...                                 
\ 2m22s [running] 62.76% Evaluating learner...                                 
| 2m22s [running] 62.94% Evaluating learner...                                 
/ 2m23s [running] 63.12% Evaluating learner...                                 
- 2m24s [running] 63.12% Evaluating learner...                                 
\ 2m25s [running] 63.12% Evaluating learner...                                 
| 2m26s [running] 63.12% Evaluating learner...                                 
/ 2m27s [running] 63.12% Evaluating learner...                                 
- 2m28s [running] 63.49% Evaluating learner...                                 
\ 2m29s [running] 64.04% Evaluating learner...                                 
| 2m30s [running] 64.04% Evaluating learner...                                 
/ 2m31s [running] 64.04% Evaluating learner...                                 
- 2m32s [running] 64.04% Evaluating learner...                                 
\ 2m33s [running] 64.41% Evaluating learner...                                 
| 2m34s [running] 64.96% Evaluating learner...                                 
/ 2m35s [running] 65.51% Evaluating learner...                                 
- 2m36s [running] 65.88% Evaluating learner...                                 
\ 2m36s [running] 66.43% Evaluating learner...                                 
| 2m37s [running] 66.98% Evaluating learner...                                 
/ 2m38s [running] 67.16% Evaluating learner...                                 
- 2m39s [running] 67.16% Evaluating learner...                                 
\ 2m40s [running] 67.16% Evaluating learner...                                 
| 2m41s [running] 67.34% Evaluating learner...                                 
/ 2m42s [running] 67.71% Evaluating learner...                                 
- 2m43s [running] 68.26% Evaluating learner...                                 
\ 2m44s [running] 68.81% Evaluating learner...                                 
| 2m45s [running] 69.00% Evaluating learner...                                 
/ 2m46s [running] 69.00% Evaluating learner...                                 
- 2m47s [running] 69.00% Evaluating learner...                                 
\ 2m48s [running] 69.00% Evaluating learner...                                 
| 2m49s [running] 69.36% Evaluating learner...                                 
/ 2m50s [running] 69.91% Evaluating learner...                                 
- 2m51s [running] 70.10% Evaluating learner...                                 
\ 2m52s [running] 70.28% Evaluating learner...                                 
| 2m53s [running] 70.46% Evaluating learner...                                 
/ 2m53s [running] 70.46% Evaluating learner...                                 
- 2m54s [running] 71.01% Evaluating learner...                                 
\ 2m55s [running] 71.38% Evaluating learner...                                 
| 2m56s [running] 71.75% Evaluating learner...                                 
/ 2m57s [running] 72.30% Evaluating learner...                                 
- 2m58s [running] 72.85% Evaluating learner...                                 
\ 2m59s [running] 73.03% Evaluating learner...                                 
| 3m0s [running] 73.03% Evaluating learner...                                  
/ 3m1s [running] 73.03% Evaluating learner...                                  
- 3m2s [running] 73.03% Evaluating learner...                                  
\ 3m3s [running] 73.58% Evaluating learner...                                  
| 3m4s [running] 73.95% Evaluating learner...                                  
/ 3m5s [running] 74.13% Evaluating learner...                                  
- 3m6s [running] 74.13% Evaluating learner...                                  
\ 3m7s [running] 74.13% Evaluating learner...                                  
| 3m8s [running] 74.50% Evaluating learner...                                  
/ 3m9s [running] 74.87% Evaluating learner...                                  
- 3m10s [running] 75.42% Evaluating learner...                                 
\ 3m11s [running] 75.97% Evaluating learner...                                 
| 3m12s [running] 76.15% Evaluating learner...                                 
/ 3m13s [running] 76.15% Evaluating learner...                                 
- 3m14s [running] 76.15% Evaluating learner...                                 
\ 3m15s [running] 76.34% Evaluating learner...                                 
| 3m16s [running] 76.89% Evaluating learner...                                 
/ 3m17s [running] 77.07% Evaluating learner...                                 
- 3m18s [running] 77.07% Evaluating learner...                                 
\ 3m19s [running] 77.07% Evaluating learner...                                 
| 3m20s [running] 77.07% Evaluating learner...                                 
/ 3m20s [running] 77.44% Evaluating learner...                                 
- 3m21s [running] 77.62% Evaluating learner...                                 
\ 3m22s [running] 77.62% Evaluating learner...                                 
| 3m22s [running] 77.80% Evaluating learner...                                 
/ 3m23s [running] 77.99% Evaluating learner...                                 
- 3m24s [running] 78.54% Evaluating learner...                                 
\ 3m25s [running] 79.09% Evaluating learner...                                 
| 3m26s [running] 79.46% Evaluating learner...                                 
/ 3m27s [running] 80.01% Evaluating learner...                                 
- 3m28s [running] 80.37% Evaluating learner...                                 
\ 3m29s [running] 80.92% Evaluating learner...                                 
| 3m30s [running] 81.47% Evaluating learner...                                 
/ 3m31s [running] 81.84% Evaluating learner...                                 
- 3m32s [running] 82.39% Evaluating learner...                                 
\ 3m33s [running] 82.76% Evaluating learner...                                 
| 3m33s [running] 83.13% Evaluating learner...                                 
/ 3m34s [running] 83.13% Evaluating learner...                                 
- 3m35s [running] 83.13% Evaluating learner...                                 
\ 3m36s [running] 83.13% Evaluating learner...                                 
| 3m37s [running] 83.49% Evaluating learner...                                 
/ 3m38s [running] 83.86% Evaluating learner...                                 
- 3m39s [running] 84.04% Evaluating learner...                                 
\ 3m40s [running] 84.04% Evaluating learner...                                 
| 3m40s [running] 84.23% Evaluating learner...                                 
/ 3m41s [running] 84.59% Evaluating learner...                                 
- 3m42s [running] 84.96% Evaluating learner...                                 
\ 3m43s [running] 85.14% Evaluating learner...                                 
| 3m44s [running] 85.14% Evaluating learner...                                 
/ 3m45s [running] 85.14% Evaluating learner...                                 
- 3m46s [running] 85.33% Evaluating learner...                                 
\ 3m47s [running] 85.69% Evaluating learner...                                 
| 3m48s [running] 86.25% Evaluating learner...                                 
/ 3m49s [running] 86.61% Evaluating learner...                                 
- 3m50s [running] 87.16% Evaluating learner...                                 
\ 3m51s [running] 87.16% Evaluating learner...                                 
| 3m52s [running] 87.16% Evaluating learner...                                 
/ 3m53s [running] 87.16% Evaluating learner...                                 
- 3m54s [running] 87.35% Evaluating learner...                                 
\ 3m55s [running] 87.90% Evaluating learner...                                 
| 3m56s [running] 88.08% Evaluating learner...                                 
/ 3m57s [running] 88.08% Evaluating learner...                                 
- 3m58s [running] 88.08% Evaluating learner...                                 
\ 3m59s [running] 88.08% Evaluating learner...                                 
| 4m0s [running] 88.45% Evaluating learner...                                  
/ 4m1s [running] 89.00% Evaluating learner...                                  
- 4m2s [running] 89.36% Evaluating learner...                                  
\ 4m3s [running] 89.91% Evaluating learner...                                  
| 4m4s [running] 90.10% Evaluating learner...                                  
/ 4m5s [running] 90.10% Evaluating learner...                                  
- 4m6s [running] 90.10% Evaluating learner...                                  
\ 4m7s [running] 90.28% Evaluating learner...                                  
| 4m7s [running] 90.47% Evaluating learner...                                  
/ 4m8s [running] 90.65% Evaluating learner...                                  
- 4m9s [running] 90.65% Evaluating learner...                                  
\ 4m10s [running] 91.02% Evaluating learner...                                 
| 4m11s [running] 91.57% Evaluating learner...                                 
/ 4m12s [running] 92.12% Evaluating learner...                                 
- 4m13s [running] 92.48% Evaluating learner...                                 
\ 4m13s [running] 93.03% Evaluating learner...                                 
| 4m14s [running] 93.40% Evaluating learner...                                 
/ 4m15s [running] 93.95% Evaluating learner...                                 
- 4m16s [running] 94.14% Evaluating learner...                                 
\ 4m17s [running] 94.14% Evaluating learner...                                 
| 4m18s [running] 94.14% Evaluating learner...                                 
/ 4m19s [running] 94.14% Evaluating learner...                                 
- 4m20s [running] 94.69% Evaluating learner...                                 
\ 4m21s [running] 95.05% Evaluating learner...                                 
| 4m22s [running] 95.05% Evaluating learner...                                 
/ 4m23s [running] 95.05% Evaluating learner...                                 
- 4m24s [running] 95.05% Evaluating learner...                                 
\ 4m25s [running] 95.05% Evaluating learner...                                 
| 4m26s [running] 95.60% Evaluating learner...                                 
/ 4m27s [running] 96.15% Evaluating learner...                                 
- 4m28s [running] 96.52% Evaluating learner...                                 
\ 4m29s [running] 96.70% Evaluating learner...                                 
| 4m29s [running] 96.70% Evaluating learner...                                 
/ 4m30s [running] 96.89% Evaluating learner...                                 
- 4m31s [running] 97.07% Evaluating learner...                                 
\ 4m32s [running] 97.07% Evaluating learner...                                 
| 4m33s [running] 97.07% Evaluating learner...                                 
/ 4m34s [running] 97.07% Evaluating learner...                                 
- 4m35s [running] 97.25% Evaluating learner...                                 
\ 4m36s [running] 97.81% Evaluating learner...                                 
| 4m37s [running] 98.17% Evaluating learner...                                 
/ 4m38s [running] 98.72% Evaluating learner...                                 
- 4m39s [running] 99.09% Evaluating learner...                                 
\ 4m40s [running] 99.64% Evaluating learner...                                 
| 4m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m41s (CPU time)

