
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.87s [running] 1.28% Evaluating learner...                                  
- 3.79s [running] 2.57% Evaluating learner...                                  
\ 4.64s [running] 3.85% Evaluating learner...                                  
| 5.13s [running] 4.59% Evaluating learner...                                  
- 1m27s [running] 40.19% Evaluating learner...                                 
\ 1m28s [running] 40.74% Evaluating learner...                                 
| 1m29s [running] 41.10% Evaluating learner...                                 
/ 1m30s [running] 41.66% Evaluating learner...                                 
- 1m31s [running] 42.21% Evaluating learner...                                 
\ 1m32s [running] 42.57% Evaluating learner...                                 
| 1m33s [running] 43.12% Evaluating learner...                                 
/ 1m33s [running] 43.31% Evaluating learner...                                 
- 1m34s [running] 43.49% Evaluating learner...                                 
\ 1m35s [running] 43.49% Evaluating learner...                                 
| 1m36s [running] 43.67% Evaluating learner...                                 
/ 1m36s [running] 44.22% Evaluating learner...                                 
- 1m37s [running] 44.78% Evaluating learner...                                 
\ 1m38s [running] 45.14% Evaluating learner...                                 
| 1m39s [running] 45.69% Evaluating learner...                                 
/ 1m40s [running] 46.24% Evaluating learner...                                 
- 1m41s [running] 46.61% Evaluating learner...                                 
\ 1m42s [running] 47.16% Evaluating learner...                                 
| 1m43s [running] 47.71% Evaluating learner...                                 
/ 1m44s [running] 48.08% Evaluating learner...                                 
- 1m45s [running] 48.63% Evaluating learner...                                 
\ 1m46s [running] 48.81% Evaluating learner...                                 
| 1m47s [running] 48.81% Evaluating learner...                                 
/ 1m47s [running] 49.18% Evaluating learner...                                 
- 1m48s [running] 49.55% Evaluating learner...                                 
\ 1m49s [running] 50.10% Evaluating learner...                                 
| 1m50s [running] 50.10% Evaluating learner...                                 
/ 1m51s [running] 50.10% Evaluating learner...                                 
- 1m52s [running] 50.28% Evaluating learner...                                 
\ 1m53s [running] 50.83% Evaluating learner...                                 
| 1m54s [running] 51.20% Evaluating learner...                                 
/ 1m55s [running] 51.75% Evaluating learner...                                 
- 1m56s [running] 52.30% Evaluating learner...                                 
\ 1m57s [running] 52.85% Evaluating learner...                                 
| 1m58s [running] 53.22% Evaluating learner...                                 
/ 1m59s [running] 53.77% Evaluating learner...                                 
- 2m0s [running] 54.32% Evaluating learner...                                  
\ 2m1s [running] 54.68% Evaluating learner...                                  
| 2m2s [running] 55.05% Evaluating learner...                                  
/ 2m2s [running] 55.24% Evaluating learner...                                  
- 2m3s [running] 55.42% Evaluating learner...                                  
\ 2m4s [running] 55.42% Evaluating learner...                                  
| 2m4s [running] 55.60% Evaluating learner...                                  
/ 2m5s [running] 55.97% Evaluating learner...                                  
- 2m6s [running] 56.52% Evaluating learner...                                  
\ 2m7s [running] 57.07% Evaluating learner...                                  
| 2m8s [running] 57.62% Evaluating learner...                                  
/ 2m9s [running] 57.99% Evaluating learner...                                  
- 2m10s [running] 58.54% Evaluating learner...                                 
\ 2m11s [running] 59.09% Evaluating learner...                                 
| 2m12s [running] 59.46% Evaluating learner...                                 
/ 2m13s [running] 60.01% Evaluating learner...                                 
- 2m14s [running] 60.01% Evaluating learner...                                 
\ 2m15s [running] 60.01% Evaluating learner...                                 
| 2m16s [running] 60.56% Evaluating learner...                                 
/ 2m17s [running] 60.92% Evaluating learner...                                 
- 2m18s [running] 61.47% Evaluating learner...                                 
\ 2m19s [running] 61.84% Evaluating learner...                                 
| 2m19s [running] 62.02% Evaluating learner...                                 
/ 2m20s [running] 62.21% Evaluating learner...                                 
- 2m21s [running] 62.21% Evaluating learner...                                 
\ 2m22s [running] 62.58% Evaluating learner...                                 
| 2m23s [running] 63.13% Evaluating learner...                                 
/ 2m24s [running] 63.68% Evaluating learner...                                 
- 2m25s [running] 64.04% Evaluating learner...                                 
\ 2m25s [running] 64.59% Evaluating learner...                                 
| 2m26s [running] 65.14% Evaluating learner...                                 
/ 2m27s [running] 65.14% Evaluating learner...                                 
- 2m28s [running] 65.14% Evaluating learner...                                 
\ 2m29s [running] 65.14% Evaluating learner...                                 
| 2m30s [running] 65.51% Evaluating learner...                                 
/ 2m31s [running] 65.88% Evaluating learner...                                 
- 2m32s [running] 66.06% Evaluating learner...                                 
\ 2m33s [running] 66.06% Evaluating learner...                                 
| 2m34s [running] 66.06% Evaluating learner...                                 
/ 2m35s [running] 66.06% Evaluating learner...                                 
- 2m36s [running] 66.61% Evaluating learner...                                 
\ 2m37s [running] 67.16% Evaluating learner...                                 
| 2m38s [running] 67.53% Evaluating learner...                                 
/ 2m39s [running] 68.08% Evaluating learner...                                 
- 2m40s [running] 68.63% Evaluating learner...                                 
\ 2m41s [running] 69.00% Evaluating learner...                                 
| 2m41s [running] 69.00% Evaluating learner...                                 
/ 2m42s [running] 69.00% Evaluating learner...                                 
- 2m43s [running] 69.00% Evaluating learner...                                 
\ 2m44s [running] 69.00% Evaluating learner...                                 
| 2m45s [running] 69.18% Evaluating learner...                                 
/ 2m46s [running] 69.55% Evaluating learner...                                 
- 2m47s [running] 70.10% Evaluating learner...                                 
\ 2m48s [running] 70.47% Evaluating learner...                                 
| 2m49s [running] 71.02% Evaluating learner...                                 
/ 2m50s [running] 71.02% Evaluating learner...                                 
- 2m51s [running] 71.02% Evaluating learner...                                 
\ 2m52s [running] 71.02% Evaluating learner...                                 
| 2m53s [running] 71.02% Evaluating learner...                                 
/ 2m54s [running] 71.57% Evaluating learner...                                 
- 2m55s [running] 71.93% Evaluating learner...                                 
\ 2m56s [running] 72.12% Evaluating learner...                                 
| 2m57s [running] 72.12% Evaluating learner...                                 
/ 2m58s [running] 72.12% Evaluating learner...                                 
- 2m59s [running] 72.12% Evaluating learner...                                 
\ 3m0s [running] 72.48% Evaluating learner...                                  
| 3m1s [running] 73.04% Evaluating learner...                                  
/ 3m2s [running] 73.40% Evaluating learner...                                  
- 3m3s [running] 73.95% Evaluating learner...                                  
\ 3m4s [running] 74.50% Evaluating learner...                                  
| 3m5s [running] 74.87% Evaluating learner...                                  
/ 3m6s [running] 75.05% Evaluating learner...                                  
- 3m7s [running] 75.05% Evaluating learner...                                  
\ 3m8s [running] 75.05% Evaluating learner...                                  
| 3m9s [running] 75.05% Evaluating learner...                                  
/ 3m10s [running] 75.42% Evaluating learner...                                 
- 3m11s [running] 75.97% Evaluating learner...                                 
\ 3m12s [running] 76.15% Evaluating learner...                                 
| 3m13s [running] 76.15% Evaluating learner...                                 
/ 3m14s [running] 76.15% Evaluating learner...                                 
- 3m15s [running] 76.15% Evaluating learner...                                 
\ 3m16s [running] 76.34% Evaluating learner...                                 
| 3m17s [running] 76.89% Evaluating learner...                                 
/ 3m17s [running] 77.44% Evaluating learner...                                 
- 3m18s [running] 77.99% Evaluating learner...                                 
\ 3m19s [running] 77.99% Evaluating learner...                                 
| 3m20s [running] 77.99% Evaluating learner...                                 
/ 3m21s [running] 77.99% Evaluating learner...                                 
- 3m22s [running] 77.99% Evaluating learner...                                 
\ 3m23s [running] 78.54% Evaluating learner...                                 
| 3m24s [running] 79.09% Evaluating learner...                                 
/ 3m25s [running] 79.46% Evaluating learner...                                 
- 3m26s [running] 79.82% Evaluating learner...                                 
\ 3m27s [running] 80.01% Evaluating learner...                                 
| 3m28s [running] 80.01% Evaluating learner...                                 
/ 3m29s [running] 80.01% Evaluating learner...                                 
- 3m30s [running] 80.01% Evaluating learner...                                 
\ 3m31s [running] 80.56% Evaluating learner...                                 
| 3m32s [running] 81.11% Evaluating learner...                                 
/ 3m33s [running] 81.66% Evaluating learner...                                 
- 3m34s [running] 82.03% Evaluating learner...                                 
\ 3m35s [running] 82.03% Evaluating learner...                                 
| 3m36s [running] 82.03% Evaluating learner...                                 
/ 3m37s [running] 82.03% Evaluating learner...                                 
- 3m38s [running] 82.03% Evaluating learner...                                 
\ 3m38s [running] 82.21% Evaluating learner...                                 
| 3m39s [running] 82.39% Evaluating learner...                                 
/ 3m40s [running] 82.58% Evaluating learner...                                 
- 3m41s [running] 82.76% Evaluating learner...                                 
\ 3m42s [running] 83.13% Evaluating learner...                                 
| 3m43s [running] 83.13% Evaluating learner...                                 
/ 3m44s [running] 83.13% Evaluating learner...                                 
- 3m45s [running] 83.13% Evaluating learner...                                 
\ 3m46s [running] 83.50% Evaluating learner...                                 
| 3m47s [running] 83.86% Evaluating learner...                                 
/ 3m48s [running] 84.41% Evaluating learner...                                 
- 3m49s [running] 84.96% Evaluating learner...                                 
\ 3m49s [running] 85.33% Evaluating learner...                                 
| 3m50s [running] 85.88% Evaluating learner...                                 
/ 3m51s [running] 86.06% Evaluating learner...                                 
- 3m52s [running] 86.06% Evaluating learner...                                 
\ 3m53s [running] 86.06% Evaluating learner...                                 
| 3m54s [running] 86.25% Evaluating learner...                                 
/ 3m55s [running] 86.80% Evaluating learner...                                 
- 3m56s [running] 87.35% Evaluating learner...                                 
\ 3m57s [running] 87.72% Evaluating learner...                                 
| 3m58s [running] 88.08% Evaluating learner...                                 
/ 3m59s [running] 88.08% Evaluating learner...                                 
- 4m0s [running] 88.08% Evaluating learner...                                  
\ 4m1s [running] 88.08% Evaluating learner...                                  
| 4m2s [running] 88.27% Evaluating learner...                                  
/ 4m3s [running] 88.63% Evaluating learner...                                  
- 4m4s [running] 88.82% Evaluating learner...                                  
\ 4m5s [running] 88.82% Evaluating learner...                                  
| 4m5s [running] 89.00% Evaluating learner...                                  
/ 4m6s [running] 89.18% Evaluating learner...                                  
- 4m7s [running] 89.73% Evaluating learner...                                  
\ 4m8s [running] 90.10% Evaluating learner...                                  
| 4m9s [running] 90.10% Evaluating learner...                                  
/ 4m10s [running] 90.10% Evaluating learner...                                 
- 4m11s [running] 90.10% Evaluating learner...                                 
\ 4m12s [running] 90.10% Evaluating learner...                                 
| 4m13s [running] 90.65% Evaluating learner...                                 
/ 4m14s [running] 91.20% Evaluating learner...                                 
- 4m15s [running] 91.57% Evaluating learner...                                 
\ 4m16s [running] 92.12% Evaluating learner...                                 
| 4m17s [running] 92.49% Evaluating learner...                                 
/ 4m18s [running] 93.04% Evaluating learner...                                 
- 4m19s [running] 93.40% Evaluating learner...                                 
\ 4m20s [running] 93.77% Evaluating learner...                                 
| 4m21s [running] 94.14% Evaluating learner...                                 
/ 4m22s [running] 94.14% Evaluating learner...                                 
- 4m23s [running] 94.14% Evaluating learner...                                 
\ 4m24s [running] 94.14% Evaluating learner...                                 
| 4m25s [running] 94.32% Evaluating learner...                                 
/ 4m25s [running] 94.87% Evaluating learner...                                 
- 4m26s [running] 94.87% Evaluating learner...                                 
\ 4m27s [running] 95.06% Evaluating learner...                                 
| 4m28s [running] 95.06% Evaluating learner...                                 
/ 4m29s [running] 95.06% Evaluating learner...                                 
- 4m30s [running] 95.06% Evaluating learner...                                 
\ 4m31s [running] 95.06% Evaluating learner...                                 
| 4m32s [running] 95.61% Evaluating learner...                                 
/ 4m33s [running] 96.16% Evaluating learner...                                 
- 4m34s [running] 96.52% Evaluating learner...                                 
\ 4m35s [running] 97.07% Evaluating learner...                                 
| 4m36s [running] 97.63% Evaluating learner...                                 
/ 4m37s [running] 97.99% Evaluating learner...                                 
- 4m38s [running] 98.36% Evaluating learner...                                 
\ 4m38s [running] 98.91% Evaluating learner...                                 
| 4m39s [running] 99.09% Evaluating learner...                                 
/ 4m40s [running] 99.09% Evaluating learner...                                 
- 4m41s [running] 99.09% Evaluating learner...                                 
\ 4m42s [running] 99.09% Evaluating learner...                                 
| 4m43s [running] 99.64% Evaluating learner...                                 
/ 4m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m45s (CPU time)

