
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.59s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.59% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
| 35.06s [running] 20.02% Evaluating learner...                                
/ 36.04s [running] 20.02% Evaluating learner...                                
- 37.01s [running] 20.38% Evaluating learner...                                
\ 37.97s [running] 20.93% Evaluating learner...                                
| 38.44s [running] 21.12% Evaluating learner...                                
/ 39.19s [running] 21.30% Evaluating learner...                                
- 40.15s [running] 21.85% Evaluating learner...                                
\ 41.10s [running] 22.40% Evaluating learner...                                
| 42.06s [running] 22.77% Evaluating learner...                                
/ 43.02s [running] 23.32% Evaluating learner...                                
- 43.84s [running] 23.69% Evaluating learner...                                
\ 44.70s [running] 23.87% Evaluating learner...                                
| 45.54s [running] 24.24% Evaluating learner...                                
/ 46.50s [running] 24.79% Evaluating learner...                                
- 47.45s [running] 25.16% Evaluating learner...                                
\ 48.41s [running] 25.71% Evaluating learner...                                
| 49.36s [running] 26.26% Evaluating learner...                                
/ 49.56s [running] 26.26% Evaluating learner...                                
- 50.30s [running] 26.44% Evaluating learner...                                
\ 51.16s [running] 26.81% Evaluating learner...                                
| 52.11s [running] 27.36% Evaluating learner...                                
/ 53.06s [running] 27.91% Evaluating learner...                                
- 54.02s [running] 28.28% Evaluating learner...                                
\ 54.97s [running] 28.83% Evaluating learner...                                
| 55.93s [running] 29.20% Evaluating learner...                                
/ 56.89s [running] 29.75% Evaluating learner...                                
- 57.78s [running] 29.93% Evaluating learner...                                
\ 58.53s [running] 30.12% Evaluating learner...                                
| 59.50s [running] 30.12% Evaluating learner...                                
/ 1m0s [running] 30.12% Evaluating learner...                                  
- 1m1s [running] 30.12% Evaluating learner...                                  
\ 1m2s [running] 30.30% Evaluating learner...                                  
| 1m3s [running] 30.67% Evaluating learner...                                  
/ 1m4s [running] 31.22% Evaluating learner...                                  
- 1m5s [running] 31.77% Evaluating learner...                                  
\ 1m6s [running] 32.14% Evaluating learner...                                  
| 1m7s [running] 32.69% Evaluating learner...                                  
/ 1m8s [running] 33.06% Evaluating learner...                                  
- 1m8s [running] 33.05% Evaluating learner...                                  
\ 1m9s [running] 33.24% Evaluating learner...                                  
| 1m9s [running] 33.61% Evaluating learner...                                  
/ 1m10s [running] 33.97% Evaluating learner...                                 
- 1m11s [running] 34.52% Evaluating learner...                                 
\ 1m12s [running] 35.08% Evaluating learner...                                 
| 1m13s [running] 35.44% Evaluating learner...                                 
/ 1m14s [running] 35.99% Evaluating learner...                                 
- 1m15s [running] 36.54% Evaluating learner...                                 
\ 1m16s [running] 36.91% Evaluating learner...                                 
| 1m17s [running] 37.28% Evaluating learner...                                 
/ 1m17s [running] 37.28% Evaluating learner...                                 
- 1m18s [running] 37.46% Evaluating learner...                                 
\ 1m19s [running] 38.01% Evaluating learner...                                 
| 1m20s [running] 38.38% Evaluating learner...                                 
/ 1m21s [running] 38.93% Evaluating learner...                                 
- 1m22s [running] 39.48% Evaluating learner...                                 
\ 1m23s [running] 39.85% Evaluating learner...                                 
| 1m24s [running] 40.03% Evaluating learner...                                 
/ 1m25s [running] 40.03% Evaluating learner...                                 
- 1m26s [running] 40.03% Evaluating learner...                                 
\ 1m27s [running] 40.40% Evaluating learner...                                 
| 1m28s [running] 40.95% Evaluating learner...                                 
/ 1m28s [running] 41.32% Evaluating learner...                                 
- 1m29s [running] 41.50% Evaluating learner...                                 
\ 1m30s [running] 41.69% Evaluating learner...                                 
| 1m31s [running] 42.05% Evaluating learner...                                 
/ 1m32s [running] 42.60% Evaluating learner...                                 
- 1m33s [running] 42.97% Evaluating learner...                                 
\ 1m34s [running] 43.52% Evaluating learner...                                 
| 1m35s [running] 44.07% Evaluating learner...                                 
/ 1m36s [running] 44.44% Evaluating learner...                                 
- 1m36s [running] 44.99% Evaluating learner...                                 
\ 1m37s [running] 45.54% Evaluating learner...                                 
| 1m38s [running] 45.91% Evaluating learner...                                 
/ 1m39s [running] 46.28% Evaluating learner...                                 
- 1m40s [running] 46.46% Evaluating learner...                                 
\ 1m41s [running] 46.64% Evaluating learner...                                 
| 1m41s [running] 46.83% Evaluating learner...                                 
/ 1m42s [running] 47.38% Evaluating learner...                                 
- 1m43s [running] 47.75% Evaluating learner...                                 
\ 1m44s [running] 48.30% Evaluating learner...                                 
| 1m45s [running] 48.66% Evaluating learner...                                 
/ 1m46s [running] 49.22% Evaluating learner...                                 
- 1m47s [running] 49.77% Evaluating learner...                                 
\ 1m48s [running] 50.13% Evaluating learner...                                 
| 1m49s [running] 50.13% Evaluating learner...                                 
/ 1m50s [running] 50.13% Evaluating learner...                                 
- 1m51s [running] 50.32% Evaluating learner...                                 
\ 1m52s [running] 50.87% Evaluating learner...                                 
| 1m52s [running] 51.24% Evaluating learner...                                 
/ 1m53s [running] 51.24% Evaluating learner...                                 
- 1m54s [running] 51.42% Evaluating learner...                                 
\ 1m55s [running] 51.79% Evaluating learner...                                 
| 1m56s [running] 52.34% Evaluating learner...                                 
/ 1m57s [running] 52.70% Evaluating learner...                                 
- 1m58s [running] 53.26% Evaluating learner...                                 
\ 1m59s [running] 53.81% Evaluating learner...                                 
| 2m0s [running] 54.17% Evaluating learner...                                  
/ 2m1s [running] 54.73% Evaluating learner...                                  
- 2m1s [running] 55.28% Evaluating learner...                                  
\ 2m2s [running] 55.64% Evaluating learner...                                  
| 2m3s [running] 56.19% Evaluating learner...                                  
/ 2m4s [running] 56.75% Evaluating learner...                                  
- 2m5s [running] 57.11% Evaluating learner...                                  
\ 2m6s [running] 57.30% Evaluating learner...                                  
| 2m7s [running] 57.48% Evaluating learner...                                  
/ 2m7s [running] 57.48% Evaluating learner...                                  
- 2m8s [running] 58.03% Evaluating learner...                                  
\ 2m9s [running] 58.58% Evaluating learner...                                  
| 2m10s [running] 58.95% Evaluating learner...                                 
/ 2m11s [running] 59.50% Evaluating learner...                                 
- 2m12s [running] 60.05% Evaluating learner...                                 
\ 2m13s [running] 60.05% Evaluating learner...                                 
| 2m14s [running] 60.05% Evaluating learner...                                 
/ 2m15s [running] 60.05% Evaluating learner...                                 
- 2m16s [running] 60.60% Evaluating learner...                                 
\ 2m17s [running] 61.15% Evaluating learner...                                 
| 2m18s [running] 61.70% Evaluating learner...                                 
/ 2m19s [running] 62.07% Evaluating learner...                                 
- 2m20s [running] 62.62% Evaluating learner...                                 
\ 2m21s [running] 63.17% Evaluating learner...                                 
| 2m21s [running] 63.17% Evaluating learner...                                 
/ 2m22s [running] 63.36% Evaluating learner...                                 
- 2m23s [running] 63.36% Evaluating learner...                                 
\ 2m23s [running] 63.54% Evaluating learner...                                 
| 2m24s [running] 63.91% Evaluating learner...                                 
/ 2m25s [running] 64.46% Evaluating learner...                                 
- 2m26s [running] 64.83% Evaluating learner...                                 
\ 2m27s [running] 65.38% Evaluating learner...                                 
| 2m28s [running] 65.93% Evaluating learner...                                 
/ 2m29s [running] 66.48% Evaluating learner...                                 
- 2m30s [running] 66.85% Evaluating learner...                                 
\ 2m31s [running] 67.40% Evaluating learner...                                 
| 2m32s [running] 67.95% Evaluating learner...                                 
/ 2m33s [running] 68.32% Evaluating learner...                                 
- 2m34s [running] 68.87% Evaluating learner...                                 
\ 2m35s [running] 69.23% Evaluating learner...                                 
| 2m36s [running] 69.78% Evaluating learner...                                 
/ 2m36s [running] 70.15% Evaluating learner...                                 
- 2m37s [running] 70.15% Evaluating learner...                                 
\ 2m38s [running] 70.15% Evaluating learner...                                 
| 2m39s [running] 70.33% Evaluating learner...                                 
/ 2m40s [running] 70.33% Evaluating learner...                                 
- 2m41s [running] 70.33% Evaluating learner...                                 
\ 2m42s [running] 70.52% Evaluating learner...                                 
| 2m42s [running] 70.89% Evaluating learner...                                 
/ 2m43s [running] 71.25% Evaluating learner...                                 
- 2m44s [running] 71.80% Evaluating learner...                                 
\ 2m45s [running] 72.17% Evaluating learner...                                 
| 2m46s [running] 72.72% Evaluating learner...                                 
/ 2m47s [running] 73.27% Evaluating learner...                                 
- 2m48s [running] 73.64% Evaluating learner...                                 
\ 2m49s [running] 74.19% Evaluating learner...                                 
| 2m50s [running] 74.74% Evaluating learner...                                 
/ 2m51s [running] 75.11% Evaluating learner...                                 
- 2m52s [running] 75.66% Evaluating learner...                                 
\ 2m53s [running] 76.21% Evaluating learner...                                 
| 2m54s [running] 76.58% Evaluating learner...                                 
/ 2m55s [running] 77.13% Evaluating learner...                                 
- 2m55s [running] 77.50% Evaluating learner...                                 
\ 2m56s [running] 77.68% Evaluating learner...                                 
| 2m57s [running] 77.86% Evaluating learner...                                 
/ 2m58s [running] 77.86% Evaluating learner...                                 
- 2m59s [running] 78.05% Evaluating learner...                                 
\ 2m59s [running] 78.60% Evaluating learner...                                 
| 3m0s [running] 79.15% Evaluating learner...                                  
/ 3m1s [running] 79.52% Evaluating learner...                                  
- 3m2s [running] 80.07% Evaluating learner...                                  
\ 3m3s [running] 80.07% Evaluating learner...                                  
| 3m4s [running] 80.07% Evaluating learner...                                  
/ 3m5s [running] 80.25% Evaluating learner...                                  
- 3m6s [running] 80.80% Evaluating learner...                                  
\ 3m7s [running] 81.35% Evaluating learner...                                  
| 3m8s [running] 81.72% Evaluating learner...                                  
/ 3m9s [running] 82.27% Evaluating learner...                                  
- 3m10s [running] 82.82% Evaluating learner...                                 
\ 3m11s [running] 83.19% Evaluating learner...                                 
| 3m12s [running] 83.74% Evaluating learner...                                 
/ 3m13s [running] 84.11% Evaluating learner...                                 
- 3m14s [running] 84.29% Evaluating learner...                                 
\ 3m14s [running] 84.29% Evaluating learner...                                 
| 3m15s [running] 84.48% Evaluating learner...                                 
/ 3m16s [running] 84.66% Evaluating learner...                                 
- 3m17s [running] 85.21% Evaluating learner...                                 
\ 3m18s [running] 85.76% Evaluating learner...                                 
| 3m19s [running] 86.13% Evaluating learner...                                 
/ 3m20s [running] 86.68% Evaluating learner...                                 
- 3m20s [running] 87.05% Evaluating learner...                                 
\ 3m21s [running] 87.60% Evaluating learner...                                 
| 3m22s [running] 88.15% Evaluating learner...                                 
/ 3m23s [running] 88.52% Evaluating learner...                                 
- 3m24s [running] 89.07% Evaluating learner...                                 
\ 3m25s [running] 89.43% Evaluating learner...                                 
| 3m26s [running] 89.98% Evaluating learner...                                 
/ 3m27s [running] 90.17% Evaluating learner...                                 
- 3m28s [running] 90.17% Evaluating learner...                                 
\ 3m29s [running] 90.35% Evaluating learner...                                 
| 3m30s [running] 90.72% Evaluating learner...                                 
/ 3m31s [running] 90.90% Evaluating learner...                                 
- 3m32s [running] 90.90% Evaluating learner...                                 
\ 3m32s [running] 91.09% Evaluating learner...                                 
| 3m33s [running] 91.27% Evaluating learner...                                 
/ 3m34s [running] 91.82% Evaluating learner...                                 
- 3m35s [running] 92.37% Evaluating learner...                                 
\ 3m36s [running] 92.74% Evaluating learner...                                 
| 3m37s [running] 93.29% Evaluating learner...                                 
/ 3m38s [running] 93.84% Evaluating learner...                                 
- 3m39s [running] 94.21% Evaluating learner...                                 
\ 3m40s [running] 94.76% Evaluating learner...                                 
| 3m40s [running] 95.13% Evaluating learner...                                 
/ 3m41s [running] 95.68% Evaluating learner...                                 
- 3m42s [running] 96.23% Evaluating learner...                                 
\ 3m43s [running] 96.78% Evaluating learner...                                 
| 3m44s [running] 96.96% Evaluating learner...                                 
/ 3m45s [running] 97.15% Evaluating learner...                                 
- 3m45s [running] 97.15% Evaluating learner...                                 
\ 3m46s [running] 97.33% Evaluating learner...                                 
| 3m47s [running] 97.70% Evaluating learner...                                 
/ 3m48s [running] 98.25% Evaluating learner...                                 
- 3m49s [running] 98.80% Evaluating learner...                                 
\ 3m50s [running] 99.17% Evaluating learner...                                 
| 3m51s [running] 99.72% Evaluating learner...                                 
/ 3m52s [running] 100.00% Evaluating learner...                                
- 3m53s [running] 100.00% Evaluating learner...                                
\ 3m54s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m54s (CPU time)

