
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.76s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.40% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 1m0s [running] 30.09% Evaluating learner...                                  
- 1m1s [running] 30.28% Evaluating learner...                                  
\ 1m1s [running] 30.46% Evaluating learner...                                  
| 1m2s [running] 30.46% Evaluating learner...                                  
/ 1m3s [running] 30.83% Evaluating learner...                                  
- 1m4s [running] 31.38% Evaluating learner...                                  
\ 1m5s [running] 31.93% Evaluating learner...                                  
| 1m6s [running] 32.30% Evaluating learner...                                  
/ 1m7s [running] 32.85% Evaluating learner...                                  
- 1m8s [running] 33.40% Evaluating learner...                                  
\ 1m9s [running] 33.95% Evaluating learner...                                  
| 1m9s [running] 33.95% Evaluating learner...                                  
/ 1m10s [running] 34.13% Evaluating learner...                                 
- 1m10s [running] 34.50% Evaluating learner...                                 
\ 1m11s [running] 34.87% Evaluating learner...                                 
| 1m12s [running] 35.42% Evaluating learner...                                 
/ 1m13s [running] 35.97% Evaluating learner...                                 
- 1m14s [running] 36.52% Evaluating learner...                                 
\ 1m15s [running] 37.07% Evaluating learner...                                 
| 1m16s [running] 37.43% Evaluating learner...                                 
/ 1m17s [running] 37.99% Evaluating learner...                                 
- 1m18s [running] 38.35% Evaluating learner...                                 
\ 1m19s [running] 38.54% Evaluating learner...                                 
| 1m19s [running] 38.72% Evaluating learner...                                 
/ 1m20s [running] 39.09% Evaluating learner...                                 
- 1m21s [running] 39.64% Evaluating learner...                                 
\ 1m22s [running] 40.00% Evaluating learner...                                 
| 1m23s [running] 40.00% Evaluating learner...                                 
/ 1m24s [running] 40.00% Evaluating learner...                                 
- 1m25s [running] 40.00% Evaluating learner...                                 
\ 1m26s [running] 40.55% Evaluating learner...                                 
| 1m27s [running] 41.10% Evaluating learner...                                 
/ 1m28s [running] 41.66% Evaluating learner...                                 
- 1m29s [running] 42.02% Evaluating learner...                                 
\ 1m30s [running] 42.57% Evaluating learner...                                 
| 1m30s [running] 42.76% Evaluating learner...                                 
/ 1m31s [running] 42.94% Evaluating learner...                                 
- 1m32s [running] 42.94% Evaluating learner...                                 
\ 1m32s [running] 43.31% Evaluating learner...                                 
| 1m33s [running] 43.86% Evaluating learner...                                 
/ 1m34s [running] 44.41% Evaluating learner...                                 
- 1m35s [running] 44.78% Evaluating learner...                                 
\ 1m36s [running] 45.14% Evaluating learner...                                 
| 1m37s [running] 45.69% Evaluating learner...                                 
/ 1m38s [running] 46.24% Evaluating learner...                                 
- 1m39s [running] 46.79% Evaluating learner...                                 
\ 1m40s [running] 47.34% Evaluating learner...                                 
| 1m41s [running] 47.71% Evaluating learner...                                 
/ 1m41s [running] 47.89% Evaluating learner...                                 
- 1m42s [running] 48.26% Evaluating learner...                                 
\ 1m43s [running] 48.26% Evaluating learner...                                 
| 1m44s [running] 48.45% Evaluating learner...                                 
/ 1m45s [running] 49.00% Evaluating learner...                                 
- 1m46s [running] 49.55% Evaluating learner...                                 
\ 1m47s [running] 50.10% Evaluating learner...                                 
| 1m48s [running] 50.10% Evaluating learner...                                 
/ 1m49s [running] 50.10% Evaluating learner...                                 
- 1m50s [running] 50.10% Evaluating learner...                                 
\ 1m50s [running] 50.65% Evaluating learner...                                 
| 1m51s [running] 51.20% Evaluating learner...                                 
/ 1m52s [running] 51.56% Evaluating learner...                                 
- 1m53s [running] 52.11% Evaluating learner...                                 
\ 1m54s [running] 52.67% Evaluating learner...                                 
| 1m55s [running] 53.22% Evaluating learner...                                 
/ 1m55s [running] 53.22% Evaluating learner...                                 
- 1m56s [running] 53.40% Evaluating learner...                                 
\ 1m57s [running] 53.58% Evaluating learner...                                 
| 1m58s [running] 53.77% Evaluating learner...                                 
/ 1m59s [running] 54.32% Evaluating learner...                                 
- 2m0s [running] 54.68% Evaluating learner...                                  
\ 2m1s [running] 55.23% Evaluating learner...                                  
| 2m1s [running] 55.79% Evaluating learner...                                  
/ 2m2s [running] 56.34% Evaluating learner...                                  
- 2m3s [running] 56.70% Evaluating learner...                                  
\ 2m4s [running] 57.25% Evaluating learner...                                  
| 2m5s [running] 57.80% Evaluating learner...                                  
/ 2m6s [running] 58.35% Evaluating learner...                                  
- 2m7s [running] 58.72% Evaluating learner...                                  
\ 2m8s [running] 59.27% Evaluating learner...                                  
| 2m9s [running] 59.46% Evaluating learner...                                  
/ 2m10s [running] 59.82% Evaluating learner...                                 
- 2m10s [running] 59.82% Evaluating learner...                                 
\ 2m11s [running] 60.01% Evaluating learner...                                 
| 2m12s [running] 60.01% Evaluating learner...                                 
/ 2m13s [running] 60.01% Evaluating learner...                                 
- 2m14s [running] 60.37% Evaluating learner...                                 
\ 2m15s [running] 60.92% Evaluating learner...                                 
| 2m16s [running] 61.47% Evaluating learner...                                 
/ 2m17s [running] 62.02% Evaluating learner...                                 
- 2m18s [running] 62.58% Evaluating learner...                                 
\ 2m19s [running] 62.94% Evaluating learner...                                 
| 2m20s [running] 63.49% Evaluating learner...                                 
/ 2m21s [running] 64.04% Evaluating learner...                                 
- 2m22s [running] 64.59% Evaluating learner...                                 
\ 2m23s [running] 64.96% Evaluating learner...                                 
| 2m23s [running] 65.51% Evaluating learner...                                 
/ 2m24s [running] 65.88% Evaluating learner...                                 
- 2m25s [running] 66.06% Evaluating learner...                                 
\ 2m26s [running] 66.06% Evaluating learner...                                 
| 2m27s [running] 66.06% Evaluating learner...                                 
/ 2m28s [running] 66.06% Evaluating learner...                                 
- 2m29s [running] 66.06% Evaluating learner...                                 
\ 2m30s [running] 66.61% Evaluating learner...                                 
| 2m31s [running] 67.16% Evaluating learner...                                 
/ 2m32s [running] 67.53% Evaluating learner...                                 
- 2m33s [running] 68.08% Evaluating learner...                                 
\ 2m34s [running] 68.63% Evaluating learner...                                 
| 2m35s [running] 69.00% Evaluating learner...                                 
/ 2m36s [running] 69.00% Evaluating learner...                                 
- 2m37s [running] 69.00% Evaluating learner...                                 
\ 2m38s [running] 69.18% Evaluating learner...                                 
| 2m39s [running] 69.73% Evaluating learner...                                 
/ 2m40s [running] 70.10% Evaluating learner...                                 
- 2m41s [running] 70.10% Evaluating learner...                                 
\ 2m42s [running] 70.65% Evaluating learner...                                 
| 2m43s [running] 71.20% Evaluating learner...                                 
/ 2m44s [running] 71.75% Evaluating learner...                                 
- 2m45s [running] 72.12% Evaluating learner...                                 
\ 2m46s [running] 72.12% Evaluating learner...                                 
| 2m47s [running] 72.12% Evaluating learner...                                 
/ 2m48s [running] 72.12% Evaluating learner...                                 
- 2m48s [running] 72.67% Evaluating learner...                                 
\ 2m49s [running] 73.03% Evaluating learner...                                 
| 2m50s [running] 73.22% Evaluating learner...                                 
/ 2m51s [running] 73.40% Evaluating learner...                                 
- 2m52s [running] 73.59% Evaluating learner...                                 
\ 2m53s [running] 73.95% Evaluating learner...                                 
| 2m54s [running] 74.32% Evaluating learner...                                 
/ 2m54s [running] 74.87% Evaluating learner...                                 
- 2m55s [running] 75.05% Evaluating learner...                                 
\ 2m56s [running] 75.05% Evaluating learner...                                 
| 2m57s [running] 75.05% Evaluating learner...                                 
/ 2m58s [running] 75.05% Evaluating learner...                                 
- 2m59s [running] 75.60% Evaluating learner...                                 
\ 3m0s [running] 76.15% Evaluating learner...                                  
| 3m1s [running] 76.15% Evaluating learner...                                  
/ 3m2s [running] 76.15% Evaluating learner...                                  
- 3m3s [running] 76.15% Evaluating learner...                                  
\ 3m4s [running] 76.34% Evaluating learner...                                  
| 3m5s [running] 76.71% Evaluating learner...                                  
/ 3m6s [running] 77.26% Evaluating learner...                                  
- 3m7s [running] 77.81% Evaluating learner...                                  
\ 3m8s [running] 78.36% Evaluating learner...                                  
| 3m9s [running] 78.72% Evaluating learner...                                  
/ 3m10s [running] 79.09% Evaluating learner...                                 
- 3m11s [running] 79.64% Evaluating learner...                                 
\ 3m12s [running] 80.01% Evaluating learner...                                 
| 3m13s [running] 80.01% Evaluating learner...                                 
/ 3m14s [running] 80.01% Evaluating learner...                                 
- 3m15s [running] 80.01% Evaluating learner...                                 
\ 3m16s [running] 80.19% Evaluating learner...                                 
| 3m17s [running] 80.56% Evaluating learner...                                 
/ 3m17s [running] 80.56% Evaluating learner...                                 
- 3m18s [running] 80.74% Evaluating learner...                                 
\ 3m19s [running] 80.93% Evaluating learner...                                 
| 3m20s [running] 81.48% Evaluating learner...                                 
/ 3m21s [running] 81.84% Evaluating learner...                                 
- 3m22s [running] 82.21% Evaluating learner...                                 
\ 3m23s [running] 82.76% Evaluating learner...                                 
| 3m24s [running] 83.13% Evaluating learner...                                 
/ 3m25s [running] 83.13% Evaluating learner...                                 
- 3m26s [running] 83.13% Evaluating learner...                                 
\ 3m26s [running] 83.13% Evaluating learner...                                 
| 3m27s [running] 83.68% Evaluating learner...                                 
/ 3m28s [running] 84.23% Evaluating learner...                                 
- 3m29s [running] 84.60% Evaluating learner...                                 
\ 3m30s [running] 85.15% Evaluating learner...                                 
| 3m31s [running] 85.70% Evaluating learner...                                 
/ 3m32s [running] 86.06% Evaluating learner...                                 
- 3m33s [running] 86.06% Evaluating learner...                                 
\ 3m34s [running] 86.06% Evaluating learner...                                 
| 3m35s [running] 86.06% Evaluating learner...                                 
/ 3m36s [running] 86.25% Evaluating learner...                                 
- 3m37s [running] 86.80% Evaluating learner...                                 
\ 3m38s [running] 86.80% Evaluating learner...                                 
| 3m39s [running] 86.98% Evaluating learner...                                 
/ 3m39s [running] 86.98% Evaluating learner...                                 
- 3m40s [running] 86.98% Evaluating learner...                                 
\ 3m41s [running] 86.98% Evaluating learner...                                 
| 3m42s [running] 86.98% Evaluating learner...                                 
/ 3m43s [running] 87.35% Evaluating learner...                                 
- 3m44s [running] 87.72% Evaluating learner...                                 
\ 3m45s [running] 88.08% Evaluating learner...                                 
| 3m46s [running] 88.08% Evaluating learner...                                 
/ 3m47s [running] 88.08% Evaluating learner...                                 
- 3m48s [running] 88.08% Evaluating learner...                                 
\ 3m49s [running] 88.27% Evaluating learner...                                 
| 3m50s [running] 88.82% Evaluating learner...                                 
/ 3m51s [running] 89.37% Evaluating learner...                                 
- 3m52s [running] 89.92% Evaluating learner...                                 
\ 3m53s [running] 90.28% Evaluating learner...                                 
| 3m54s [running] 90.84% Evaluating learner...                                 
/ 3m55s [running] 91.02% Evaluating learner...                                 
- 3m56s [running] 91.02% Evaluating learner...                                 
\ 3m57s [running] 91.02% Evaluating learner...                                 
| 3m58s [running] 91.20% Evaluating learner...                                 
/ 3m59s [running] 91.75% Evaluating learner...                                 
- 4m0s [running] 92.12% Evaluating learner...                                  
\ 4m0s [running] 92.67% Evaluating learner...                                  
| 4m1s [running] 93.22% Evaluating learner...                                  
/ 4m1s [running] 93.22% Evaluating learner...                                  
- 4m2s [running] 93.40% Evaluating learner...                                  
\ 4m3s [running] 93.40% Evaluating learner...                                  
| 4m4s [running] 93.59% Evaluating learner...                                  
/ 4m4s [running] 93.96% Evaluating learner...                                  
- 4m5s [running] 94.32% Evaluating learner...                                  
\ 4m6s [running] 94.87% Evaluating learner...                                  
| 4m7s [running] 95.06% Evaluating learner...                                  
/ 4m8s [running] 95.06% Evaluating learner...                                  
- 4m9s [running] 95.06% Evaluating learner...                                  
\ 4m10s [running] 95.06% Evaluating learner...                                 
| 4m11s [running] 95.42% Evaluating learner...                                 
/ 4m12s [running] 95.97% Evaluating learner...                                 
- 4m13s [running] 96.34% Evaluating learner...                                 
\ 4m14s [running] 96.89% Evaluating learner...                                 
| 4m15s [running] 97.26% Evaluating learner...                                 
/ 4m16s [running] 97.62% Evaluating learner...                                 
- 4m17s [running] 98.18% Evaluating learner...                                 
\ 4m18s [running] 98.54% Evaluating learner...                                 
| 4m19s [running] 99.09% Evaluating learner...                                 
/ 4m20s [running] 99.46% Evaluating learner...                                 
- 4m20s [running] 99.46% Evaluating learner...                                 
\ 4m21s [running] 99.64% Evaluating learner...                                 
| 4m22s [running] 99.83% Evaluating learner...                                 
/ 4m23s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m23s (CPU time)

