
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.59% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 49.58s [running] 25.87% Evaluating learner...                                
- 50.33s [running] 26.06% Evaluating learner...                                
\ 51.13s [running] 26.42% Evaluating learner...                                
| 52.08s [running] 26.97% Evaluating learner...                                
/ 53.04s [running] 27.34% Evaluating learner...                                
- 53.98s [running] 27.89% Evaluating learner...                                
\ 54.94s [running] 28.44% Evaluating learner...                                
| 55.89s [running] 28.99% Evaluating learner...                                
/ 56.50s [running] 29.18% Evaluating learner...                                
- 57.35s [running] 29.36% Evaluating learner...                                
\ 58.11s [running] 29.73% Evaluating learner...                                
| 59.07s [running] 30.09% Evaluating learner...                                
/ 1m0s [running] 30.09% Evaluating learner...                                  
- 1m1s [running] 30.09% Evaluating learner...                                  
\ 1m2s [running] 30.09% Evaluating learner...                                  
| 1m2s [running] 30.09% Evaluating learner...                                  
/ 1m3s [running] 30.46% Evaluating learner...                                  
- 1m4s [running] 31.01% Evaluating learner...                                  
\ 1m5s [running] 31.56% Evaluating learner...                                  
| 1m6s [running] 32.11% Evaluating learner...                                  
/ 1m7s [running] 32.66% Evaluating learner...                                  
- 1m8s [running] 33.03% Evaluating learner...                                  
\ 1m9s [running] 33.58% Evaluating learner...                                  
| 1m9s [running] 33.76% Evaluating learner...                                  
/ 1m10s [running] 33.95% Evaluating learner...                                 
- 1m11s [running] 33.95% Evaluating learner...                                 
\ 1m12s [running] 34.31% Evaluating learner...                                 
| 1m13s [running] 34.87% Evaluating learner...                                 
/ 1m14s [running] 35.42% Evaluating learner...                                 
- 1m15s [running] 35.97% Evaluating learner...                                 
\ 1m16s [running] 36.33% Evaluating learner...                                 
| 1m17s [running] 36.88% Evaluating learner...                                 
/ 1m18s [running] 37.43% Evaluating learner...                                 
- 1m19s [running] 37.98% Evaluating learner...                                 
\ 1m19s [running] 38.17% Evaluating learner...                                 
| 1m20s [running] 38.35% Evaluating learner...                                 
/ 1m21s [running] 38.35% Evaluating learner...                                 
- 1m21s [running] 38.90% Evaluating learner...                                 
\ 1m22s [running] 39.45% Evaluating learner...                                 
| 1m23s [running] 39.82% Evaluating learner...                                 
/ 1m24s [running] 40.00% Evaluating learner...                                 
- 1m25s [running] 40.00% Evaluating learner...                                 
\ 1m26s [running] 40.00% Evaluating learner...                                 
| 1m27s [running] 40.37% Evaluating learner...                                 
/ 1m28s [running] 40.74% Evaluating learner...                                 
- 1m29s [running] 41.29% Evaluating learner...                                 
\ 1m30s [running] 41.84% Evaluating learner...                                 
| 1m31s [running] 42.39% Evaluating learner...                                 
/ 1m32s [running] 42.94% Evaluating learner...                                 
- 1m33s [running] 43.31% Evaluating learner...                                 
\ 1m34s [running] 43.67% Evaluating learner...                                 
| 1m35s [running] 43.86% Evaluating learner...                                 
/ 1m35s [running] 44.04% Evaluating learner...                                 
- 1m36s [running] 44.22% Evaluating learner...                                 
\ 1m37s [running] 44.78% Evaluating learner...                                 
| 1m38s [running] 45.33% Evaluating learner...                                 
/ 1m39s [running] 45.88% Evaluating learner...                                 
- 1m40s [running] 46.24% Evaluating learner...                                 
\ 1m41s [running] 46.79% Evaluating learner...                                 
| 1m42s [running] 47.34% Evaluating learner...                                 
/ 1m43s [running] 47.71% Evaluating learner...                                 
- 1m44s [running] 48.26% Evaluating learner...                                 
\ 1m45s [running] 48.81% Evaluating learner...                                 
| 1m46s [running] 49.18% Evaluating learner...                                 
/ 1m47s [running] 49.36% Evaluating learner...                                 
- 1m47s [running] 49.55% Evaluating learner...                                 
\ 1m48s [running] 49.73% Evaluating learner...                                 
| 1m49s [running] 50.10% Evaluating learner...                                 
/ 1m50s [running] 50.10% Evaluating learner...                                 
- 1m51s [running] 50.10% Evaluating learner...                                 
\ 1m52s [running] 50.28% Evaluating learner...                                 
| 1m53s [running] 50.83% Evaluating learner...                                 
/ 1m54s [running] 51.38% Evaluating learner...                                 
- 1m55s [running] 51.93% Evaluating learner...                                 
\ 1m56s [running] 52.30% Evaluating learner...                                 
| 1m57s [running] 52.85% Evaluating learner...                                 
/ 1m58s [running] 53.40% Evaluating learner...                                 
- 1m59s [running] 53.95% Evaluating learner...                                 
\ 1m59s [running] 54.32% Evaluating learner...                                 
| 2m0s [running] 54.87% Evaluating learner...                                  
/ 2m1s [running] 55.42% Evaluating learner...                                  
- 2m2s [running] 55.79% Evaluating learner...                                  
\ 2m3s [running] 55.97% Evaluating learner...                                  
| 2m4s [running] 56.15% Evaluating learner...                                  
/ 2m4s [running] 56.15% Evaluating learner...                                  
- 2m5s [running] 56.34% Evaluating learner...                                  
\ 2m6s [running] 56.89% Evaluating learner...                                  
| 2m7s [running] 57.44% Evaluating learner...                                  
/ 2m8s [running] 57.99% Evaluating learner...                                  
- 2m9s [running] 58.35% Evaluating learner...                                  
\ 2m10s [running] 58.72% Evaluating learner...                                 
| 2m11s [running] 59.27% Evaluating learner...                                 
/ 2m12s [running] 59.82% Evaluating learner...                                 
- 2m13s [running] 60.01% Evaluating learner...                                 
\ 2m14s [running] 60.01% Evaluating learner...                                 
| 2m15s [running] 60.19% Evaluating learner...                                 
/ 2m16s [running] 60.74% Evaluating learner...                                 
- 2m17s [running] 61.29% Evaluating learner...                                 
\ 2m18s [running] 61.84% Evaluating learner...                                 
| 2m18s [running] 62.39% Evaluating learner...                                 
/ 2m19s [running] 62.76% Evaluating learner...                                 
- 2m20s [running] 62.94% Evaluating learner...                                 
\ 2m20s [running] 62.94% Evaluating learner...                                 
| 2m21s [running] 63.13% Evaluating learner...                                 
/ 2m22s [running] 63.31% Evaluating learner...                                 
- 2m23s [running] 63.68% Evaluating learner...                                 
\ 2m24s [running] 64.23% Evaluating learner...                                 
| 2m25s [running] 64.78% Evaluating learner...                                 
/ 2m26s [running] 65.14% Evaluating learner...                                 
- 2m26s [running] 65.69% Evaluating learner...                                 
\ 2m27s [running] 66.06% Evaluating learner...                                 
| 2m28s [running] 66.06% Evaluating learner...                                 
/ 2m29s [running] 66.06% Evaluating learner...                                 
- 2m30s [running] 66.06% Evaluating learner...                                 
\ 2m31s [running] 66.43% Evaluating learner...                                 
| 2m32s [running] 66.98% Evaluating learner...                                 
/ 2m33s [running] 67.53% Evaluating learner...                                 
- 2m34s [running] 68.08% Evaluating learner...                                 
\ 2m35s [running] 68.45% Evaluating learner...                                 
| 2m36s [running] 69.00% Evaluating learner...                                 
/ 2m37s [running] 69.00% Evaluating learner...                                 
- 2m38s [running] 69.00% Evaluating learner...                                 
\ 2m39s [running] 69.00% Evaluating learner...                                 
| 2m40s [running] 69.36% Evaluating learner...                                 
/ 2m41s [running] 69.73% Evaluating learner...                                 
- 2m42s [running] 69.92% Evaluating learner...                                 
\ 2m43s [running] 70.10% Evaluating learner...                                 
| 2m44s [running] 70.10% Evaluating learner...                                 
/ 2m45s [running] 70.28% Evaluating learner...                                 
- 2m46s [running] 70.83% Evaluating learner...                                 
\ 2m46s [running] 71.38% Evaluating learner...                                 
| 2m47s [running] 71.93% Evaluating learner...                                 
/ 2m48s [running] 72.12% Evaluating learner...                                 
- 2m49s [running] 72.12% Evaluating learner...                                 
\ 2m50s [running] 72.12% Evaluating learner...                                 
| 2m51s [running] 72.12% Evaluating learner...                                 
/ 2m52s [running] 72.67% Evaluating learner...                                 
- 2m53s [running] 73.22% Evaluating learner...                                 
\ 2m54s [running] 73.59% Evaluating learner...                                 
| 2m55s [running] 74.14% Evaluating learner...                                 
/ 2m56s [running] 74.14% Evaluating learner...                                 
- 2m57s [running] 74.14% Evaluating learner...                                 
\ 2m58s [running] 74.14% Evaluating learner...                                 
| 2m59s [running] 74.50% Evaluating learner...                                 
/ 3m0s [running] 74.87% Evaluating learner...                                  
- 3m1s [running] 75.05% Evaluating learner...                                  
\ 3m2s [running] 75.05% Evaluating learner...                                  
| 3m3s [running] 75.05% Evaluating learner...                                  
/ 3m4s [running] 75.05% Evaluating learner...                                  
- 3m5s [running] 75.60% Evaluating learner...                                  
\ 3m6s [running] 76.15% Evaluating learner...                                  
| 3m7s [running] 76.15% Evaluating learner...                                  
/ 3m8s [running] 76.15% Evaluating learner...                                  
- 3m9s [running] 76.15% Evaluating learner...                                  
\ 3m10s [running] 76.15% Evaluating learner...                                 
| 3m11s [running] 76.52% Evaluating learner...                                 
/ 3m11s [running] 76.52% Evaluating learner...                                 
- 3m12s [running] 76.71% Evaluating learner...                                 
\ 3m13s [running] 76.89% Evaluating learner...                                 
| 3m13s [running] 76.89% Evaluating learner...                                 
/ 3m14s [running] 77.26% Evaluating learner...                                 
- 3m15s [running] 77.81% Evaluating learner...                                 
\ 3m16s [running] 78.36% Evaluating learner...                                 
| 3m17s [running] 78.91% Evaluating learner...                                 
/ 3m18s [running] 79.27% Evaluating learner...                                 
- 3m19s [running] 79.82% Evaluating learner...                                 
\ 3m20s [running] 80.01% Evaluating learner...                                 
| 3m21s [running] 80.01% Evaluating learner...                                 
/ 3m22s [running] 80.01% Evaluating learner...                                 
- 3m23s [running] 80.01% Evaluating learner...                                 
\ 3m24s [running] 80.56% Evaluating learner...                                 
| 3m25s [running] 81.11% Evaluating learner...                                 
/ 3m26s [running] 81.48% Evaluating learner...                                 
- 3m27s [running] 82.03% Evaluating learner...                                 
\ 3m28s [running] 82.03% Evaluating learner...                                 
| 3m29s [running] 82.03% Evaluating learner...                                 
/ 3m30s [running] 82.03% Evaluating learner...                                 
- 3m31s [running] 82.03% Evaluating learner...                                 
\ 3m32s [running] 82.39% Evaluating learner...                                 
| 3m32s [running] 82.94% Evaluating learner...                                 
/ 3m33s [running] 82.94% Evaluating learner...                                 
- 3m34s [running] 83.13% Evaluating learner...                                 
\ 3m35s [running] 83.13% Evaluating learner...                                 
| 3m36s [running] 83.68% Evaluating learner...                                 
/ 3m37s [running] 84.23% Evaluating learner...                                 
- 3m38s [running] 84.78% Evaluating learner...                                 
\ 3m38s [running] 85.15% Evaluating learner...                                 
| 3m39s [running] 85.70% Evaluating learner...                                 
/ 3m40s [running] 86.06% Evaluating learner...                                 
- 3m41s [running] 86.06% Evaluating learner...                                 
\ 3m42s [running] 86.06% Evaluating learner...                                 
| 3m43s [running] 86.06% Evaluating learner...                                 
/ 3m44s [running] 86.25% Evaluating learner...                                 
- 3m45s [running] 86.61% Evaluating learner...                                 
\ 3m46s [running] 87.17% Evaluating learner...                                 
| 3m47s [running] 87.72% Evaluating learner...                                 
/ 3m48s [running] 88.08% Evaluating learner...                                 
- 3m49s [running] 88.08% Evaluating learner...                                 
\ 3m50s [running] 88.08% Evaluating learner...                                 
| 3m51s [running] 88.08% Evaluating learner...                                 
/ 3m52s [running] 88.27% Evaluating learner...                                 
- 3m53s [running] 88.82% Evaluating learner...                                 
\ 3m54s [running] 89.18% Evaluating learner...                                 
| 3m55s [running] 89.18% Evaluating learner...                                 
/ 3m55s [running] 89.37% Evaluating learner...                                 
- 3m56s [running] 89.37% Evaluating learner...                                 
\ 3m57s [running] 89.92% Evaluating learner...                                 
| 3m58s [running] 90.47% Evaluating learner...                                 
/ 3m59s [running] 91.02% Evaluating learner...                                 
- 4m0s [running] 91.02% Evaluating learner...                                  
\ 4m1s [running] 91.02% Evaluating learner...                                  
| 4m2s [running] 91.02% Evaluating learner...                                  
/ 4m3s [running] 91.20% Evaluating learner...                                  
- 4m4s [running] 91.75% Evaluating learner...                                  
\ 4m5s [running] 92.12% Evaluating learner...                                  
| 4m6s [running] 92.49% Evaluating learner...                                  
/ 4m7s [running] 93.04% Evaluating learner...                                  
- 4m8s [running] 93.04% Evaluating learner...                                  
\ 4m9s [running] 93.04% Evaluating learner...                                  
| 4m10s [running] 93.04% Evaluating learner...                                 
/ 4m11s [running] 93.22% Evaluating learner...                                 
- 4m12s [running] 93.59% Evaluating learner...                                 
\ 4m12s [running] 94.14% Evaluating learner...                                 
| 4m13s [running] 94.69% Evaluating learner...                                 
/ 4m14s [running] 95.06% Evaluating learner...                                 
- 4m15s [running] 95.06% Evaluating learner...                                 
\ 4m16s [running] 95.06% Evaluating learner...                                 
| 4m17s [running] 95.06% Evaluating learner...                                 
/ 4m18s [running] 95.24% Evaluating learner...                                 
- 4m19s [running] 95.42% Evaluating learner...                                 
\ 4m20s [running] 95.42% Evaluating learner...                                 
| 4m21s [running] 95.61% Evaluating learner...                                 
/ 4m21s [running] 95.97% Evaluating learner...                                 
- 4m22s [running] 96.34% Evaluating learner...                                 
\ 4m23s [running] 96.71% Evaluating learner...                                 
| 4m24s [running] 97.26% Evaluating learner...                                 
/ 4m25s [running] 97.81% Evaluating learner...                                 
- 4m26s [running] 97.99% Evaluating learner...                                 
\ 4m27s [running] 97.99% Evaluating learner...                                 
| 4m28s [running] 97.99% Evaluating learner...                                 
/ 4m29s [running] 97.99% Evaluating learner...                                 
- 4m30s [running] 98.18% Evaluating learner...                                 
\ 4m31s [running] 98.73% Evaluating learner...                                 
| 4m32s [running] 99.09% Evaluating learner...                                 
/ 4m33s [running] 99.09% Evaluating learner...                                 
- 4m34s [running] 99.09% Evaluating learner...                                 
\ 4m35s [running] 99.09% Evaluating learner...                                 
| 4m36s [running] 99.28% Evaluating learner...                                 
/ 4m37s [running] 99.64% Evaluating learner...                                 
                                                                               
Task completed in 4m38s (CPU time)

