
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 1m47s [running] 50.10% Evaluating learner...                                 
- 1m48s [running] 50.10% Evaluating learner...                                 
\ 1m48s [running] 50.46% Evaluating learner...                                 
| 1m49s [running] 51.01% Evaluating learner...                                 
/ 1m50s [running] 51.20% Evaluating learner...                                 
- 1m51s [running] 51.38% Evaluating learner...                                 
\ 1m51s [running] 51.38% Evaluating learner...                                 
| 1m52s [running] 51.75% Evaluating learner...                                 
/ 1m53s [running] 52.30% Evaluating learner...                                 
- 1m54s [running] 52.85% Evaluating learner...                                 
\ 1m55s [running] 53.40% Evaluating learner...                                 
| 1m56s [running] 53.77% Evaluating learner...                                 
/ 1m57s [running] 54.32% Evaluating learner...                                 
- 1m58s [running] 54.87% Evaluating learner...                                 
\ 1m59s [running] 55.42% Evaluating learner...                                 
| 2m0s [running] 55.79% Evaluating learner...                                  
/ 2m1s [running] 56.34% Evaluating learner...                                  
- 2m2s [running] 56.89% Evaluating learner...                                  
\ 2m2s [running] 57.25% Evaluating learner...                                  
| 2m3s [running] 57.25% Evaluating learner...                                  
/ 2m4s [running] 57.44% Evaluating learner...                                  
- 2m5s [running] 57.62% Evaluating learner...                                  
\ 2m6s [running] 58.17% Evaluating learner...                                  
| 2m7s [running] 58.54% Evaluating learner...                                  
/ 2m8s [running] 59.09% Evaluating learner...                                  
- 2m8s [running] 59.64% Evaluating learner...                                  
\ 2m9s [running] 60.01% Evaluating learner...                                  
| 2m10s [running] 60.01% Evaluating learner...                                 
/ 2m11s [running] 60.37% Evaluating learner...                                 
- 2m12s [running] 60.74% Evaluating learner...                                 
\ 2m13s [running] 61.29% Evaluating learner...                                 
| 2m14s [running] 61.84% Evaluating learner...                                 
/ 2m15s [running] 62.39% Evaluating learner...                                 
- 2m16s [running] 62.76% Evaluating learner...                                 
\ 2m17s [running] 63.13% Evaluating learner...                                 
| 2m18s [running] 63.13% Evaluating learner...                                 
/ 2m19s [running] 63.13% Evaluating learner...                                 
- 2m20s [running] 63.13% Evaluating learner...                                 
\ 2m20s [running] 63.31% Evaluating learner...                                 
| 2m21s [running] 63.49% Evaluating learner...                                 
/ 2m22s [running] 63.68% Evaluating learner...                                 
- 2m23s [running] 63.86% Evaluating learner...                                 
\ 2m24s [running] 64.23% Evaluating learner...                                 
| 2m25s [running] 64.78% Evaluating learner...                                 
/ 2m26s [running] 65.33% Evaluating learner...                                 
- 2m27s [running] 65.88% Evaluating learner...                                 
\ 2m28s [running] 66.06% Evaluating learner...                                 
| 2m29s [running] 66.06% Evaluating learner...                                 
/ 2m30s [running] 66.06% Evaluating learner...                                 
- 2m31s [running] 66.06% Evaluating learner...                                 
\ 2m31s [running] 66.61% Evaluating learner...                                 
| 2m32s [running] 67.16% Evaluating learner...                                 
/ 2m33s [running] 67.53% Evaluating learner...                                 
- 2m34s [running] 68.08% Evaluating learner...                                 
\ 2m35s [running] 68.08% Evaluating learner...                                 
| 2m36s [running] 68.08% Evaluating learner...                                 
/ 2m37s [running] 68.08% Evaluating learner...                                 
- 2m38s [running] 68.26% Evaluating learner...                                 
\ 2m39s [running] 68.63% Evaluating learner...                                 
| 2m40s [running] 69.00% Evaluating learner...                                 
/ 2m41s [running] 69.00% Evaluating learner...                                 
- 2m42s [running] 69.00% Evaluating learner...                                 
\ 2m43s [running] 69.00% Evaluating learner...                                 
| 2m44s [running] 69.55% Evaluating learner...                                 
/ 2m45s [running] 69.92% Evaluating learner...                                 
- 2m46s [running] 70.28% Evaluating learner...                                 
\ 2m47s [running] 70.65% Evaluating learner...                                 
| 2m48s [running] 70.65% Evaluating learner...                                 
/ 2m48s [running] 70.83% Evaluating learner...                                 
- 2m49s [running] 70.83% Evaluating learner...                                 
\ 2m50s [running] 71.02% Evaluating learner...                                 
| 2m51s [running] 71.02% Evaluating learner...                                 
/ 2m52s [running] 71.02% Evaluating learner...                                 
- 2m53s [running] 71.20% Evaluating learner...                                 
\ 2m54s [running] 71.75% Evaluating learner...                                 
| 2m55s [running] 72.12% Evaluating learner...                                 
/ 2m56s [running] 72.12% Evaluating learner...                                 
- 2m57s [running] 72.12% Evaluating learner...                                 
\ 2m58s [running] 72.12% Evaluating learner...                                 
| 2m59s [running] 72.30% Evaluating learner...                                 
/ 3m0s [running] 72.85% Evaluating learner...                                  
- 3m1s [running] 73.03% Evaluating learner...                                  
\ 3m2s [running] 73.03% Evaluating learner...                                  
| 3m3s [running] 73.03% Evaluating learner...                                  
/ 3m4s [running] 73.22% Evaluating learner...                                  
- 3m5s [running] 73.77% Evaluating learner...                                  
\ 3m6s [running] 74.32% Evaluating learner...                                  
| 3m7s [running] 74.87% Evaluating learner...                                  
/ 3m8s [running] 75.05% Evaluating learner...                                  
- 3m9s [running] 75.05% Evaluating learner...                                  
\ 3m10s [running] 75.05% Evaluating learner...                                 
| 3m11s [running] 75.05% Evaluating learner...                                 
/ 3m12s [running] 75.60% Evaluating learner...                                 
- 3m13s [running] 76.15% Evaluating learner...                                 
\ 3m13s [running] 76.15% Evaluating learner...                                 
| 3m14s [running] 76.15% Evaluating learner...                                 
/ 3m15s [running] 76.15% Evaluating learner...                                 
- 3m16s [running] 76.34% Evaluating learner...                                 
\ 3m17s [running] 76.71% Evaluating learner...                                 
| 3m18s [running] 77.26% Evaluating learner...                                 
/ 3m19s [running] 77.81% Evaluating learner...                                 
- 3m20s [running] 77.99% Evaluating learner...                                 
\ 3m20s [running] 78.17% Evaluating learner...                                 
| 3m21s [running] 78.17% Evaluating learner...                                 
/ 3m22s [running] 78.36% Evaluating learner...                                 
- 3m23s [running] 78.72% Evaluating learner...                                 
\ 3m24s [running] 79.09% Evaluating learner...                                 
| 3m25s [running] 79.64% Evaluating learner...                                 
/ 3m25s [running] 80.01% Evaluating learner...                                 
- 3m26s [running] 80.01% Evaluating learner...                                 
\ 3m27s [running] 80.01% Evaluating learner...                                 
| 3m28s [running] 80.01% Evaluating learner...                                 
/ 3m29s [running] 80.38% Evaluating learner...                                 
- 3m30s [running] 80.74% Evaluating learner...                                 
\ 3m31s [running] 81.11% Evaluating learner...                                 
| 3m32s [running] 81.66% Evaluating learner...                                 
/ 3m33s [running] 82.03% Evaluating learner...                                 
- 3m34s [running] 82.03% Evaluating learner...                                 
\ 3m35s [running] 82.03% Evaluating learner...                                 
| 3m36s [running] 82.03% Evaluating learner...                                 
/ 3m37s [running] 82.21% Evaluating learner...                                 
- 3m38s [running] 82.76% Evaluating learner...                                 
\ 3m39s [running] 83.31% Evaluating learner...                                 
| 3m40s [running] 83.86% Evaluating learner...                                 
/ 3m41s [running] 84.23% Evaluating learner...                                 
- 3m41s [running] 84.41% Evaluating learner...                                 
\ 3m42s [running] 84.41% Evaluating learner...                                 
| 3m43s [running] 84.60% Evaluating learner...                                 
/ 3m43s [running] 84.78% Evaluating learner...                                 
- 3m44s [running] 85.15% Evaluating learner...                                 
\ 3m45s [running] 85.15% Evaluating learner...                                 
| 3m46s [running] 85.15% Evaluating learner...                                 
/ 3m47s [running] 85.15% Evaluating learner...                                 
- 3m48s [running] 85.33% Evaluating learner...                                 
\ 3m49s [running] 85.70% Evaluating learner...                                 
| 3m50s [running] 86.06% Evaluating learner...                                 
/ 3m51s [running] 86.06% Evaluating learner...                                 
- 3m52s [running] 86.06% Evaluating learner...                                 
\ 3m53s [running] 86.06% Evaluating learner...                                 
| 3m54s [running] 86.43% Evaluating learner...                                 
/ 3m55s [running] 86.98% Evaluating learner...                                 
- 3m56s [running] 87.35% Evaluating learner...                                 
\ 3m57s [running] 87.90% Evaluating learner...                                 
| 3m58s [running] 88.08% Evaluating learner...                                 
/ 3m59s [running] 88.08% Evaluating learner...                                 
- 4m0s [running] 88.08% Evaluating learner...                                  
\ 4m1s [running] 88.08% Evaluating learner...                                  
| 4m2s [running] 88.63% Evaluating learner...                                  
/ 4m3s [running] 89.00% Evaluating learner...                                  
- 4m4s [running] 89.55% Evaluating learner...                                  
\ 4m5s [running] 89.92% Evaluating learner...                                  
| 4m6s [running] 90.47% Evaluating learner...                                  
/ 4m6s [running] 90.84% Evaluating learner...                                  
- 4m7s [running] 90.84% Evaluating learner...                                  
\ 4m8s [running] 91.02% Evaluating learner...                                  
| 4m9s [running] 91.02% Evaluating learner...                                  
/ 4m10s [running] 91.02% Evaluating learner...                                 
- 4m11s [running] 91.02% Evaluating learner...                                 
\ 4m12s [running] 91.02% Evaluating learner...                                 
| 4m12s [running] 91.20% Evaluating learner...                                 
/ 4m13s [running] 91.75% Evaluating learner...                                 
- 4m14s [running] 92.12% Evaluating learner...                                 
\ 4m15s [running] 92.67% Evaluating learner...                                 
| 4m16s [running] 93.22% Evaluating learner...                                 
/ 4m17s [running] 93.77% Evaluating learner...                                 
- 4m18s [running] 94.14% Evaluating learner...                                 
\ 4m19s [running] 94.14% Evaluating learner...                                 
| 4m20s [running] 94.14% Evaluating learner...                                 
/ 4m21s [running] 94.14% Evaluating learner...                                 
- 4m22s [running] 94.32% Evaluating learner...                                 
\ 4m23s [running] 94.87% Evaluating learner...                                 
| 4m24s [running] 95.06% Evaluating learner...                                 
/ 4m25s [running] 95.06% Evaluating learner...                                 
- 4m26s [running] 95.06% Evaluating learner...                                 
\ 4m27s [running] 95.24% Evaluating learner...                                 
| 4m28s [running] 95.61% Evaluating learner...                                 
/ 4m29s [running] 96.16% Evaluating learner...                                 
- 4m30s [running] 96.52% Evaluating learner...                                 
\ 4m31s [running] 97.07% Evaluating learner...                                 
| 4m32s [running] 97.07% Evaluating learner...                                 
/ 4m32s [running] 97.26% Evaluating learner...                                 
- 4m33s [running] 97.44% Evaluating learner...                                 
\ 4m34s [running] 97.81% Evaluating learner...                                 
| 4m35s [running] 98.18% Evaluating learner...                                 
/ 4m36s [running] 98.18% Evaluating learner...                                 
- 4m37s [running] 98.18% Evaluating learner...                                 
\ 4m38s [running] 98.18% Evaluating learner...                                 
| 4m39s [running] 98.36% Evaluating learner...                                 
/ 4m40s [running] 98.91% Evaluating learner...                                 
- 4m41s [running] 99.09% Evaluating learner...                                 
\ 4m42s [running] 99.09% Evaluating learner...                                 
| 4m43s [running] 99.09% Evaluating learner...                                 
/ 4m44s [running] 99.28% Evaluating learner...                                 
- 4m45s [running] 99.64% Evaluating learner...                                 
                                                                               
Task completed in 4m45s (CPU time)

