
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
- 5m7s [running] 95.82% Evaluating learner...                                  
\ 5m8s [running] 95.82% Evaluating learner...                                  
| 5m9s [running] 95.82% Evaluating learner...                                  
/ 5m10s [running] 96.01% Evaluating learner...                                 
- 5m11s [running] 96.19% Evaluating learner...                                 
\ 5m12s [running] 96.74% Evaluating learner...                                 
| 5m13s [running] 97.29% Evaluating learner...                                 
/ 5m14s [running] 97.66% Evaluating learner...                                 
- 5m14s [running] 98.03% Evaluating learner...                                 
\ 5m15s [running] 98.40% Evaluating learner...                                 
| 5m16s [running] 98.95% Evaluating learner...                                 
/ 5m17s [running] 99.32% Evaluating learner...                                 
- 5m18s [running] 99.87% Evaluating learner...                                 
\ 5m19s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m20s (CPU time)

