
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.59s [running] 2.76% Evaluating learner...                                  
\ 4.50s [running] 4.41% Evaluating learner...                                  
| 4.95s [running] 5.15% Evaluating learner...                                  
\ 4m17s [running] 83.32% Evaluating learner...                                 
| 4m18s [running] 83.69% Evaluating learner...                                 
/ 4m19s [running] 84.06% Evaluating learner...                                 
- 4m20s [running] 84.61% Evaluating learner...                                 
\ 4m21s [running] 85.16% Evaluating learner...                                 
| 4m22s [running] 85.53% Evaluating learner...                                 
/ 4m23s [running] 85.90% Evaluating learner...                                 
- 4m24s [running] 86.27% Evaluating learner...                                 
\ 4m25s [running] 86.82% Evaluating learner...                                 
| 4m26s [running] 86.82% Evaluating learner...                                 
/ 4m27s [running] 87.00% Evaluating learner...                                 
- 4m27s [running] 87.00% Evaluating learner...                                 
\ 4m28s [running] 87.19% Evaluating learner...                                 
| 4m29s [running] 87.56% Evaluating learner...                                 
/ 4m30s [running] 87.92% Evaluating learner...                                 
- 4m31s [running] 88.29% Evaluating learner...                                 
\ 4m32s [running] 88.84% Evaluating learner...                                 
| 4m33s [running] 89.21% Evaluating learner...                                 
/ 4m34s [running] 89.76% Evaluating learner...                                 
- 4m35s [running] 90.13% Evaluating learner...                                 
\ 4m36s [running] 90.68% Evaluating learner...                                 
| 4m37s [running] 91.05% Evaluating learner...                                 
/ 4m38s [running] 91.42% Evaluating learner...                                 
- 4m38s [running] 91.97% Evaluating learner...                                 
\ 4m39s [running] 92.52% Evaluating learner...                                 
| 4m40s [running] 92.71% Evaluating learner...                                 
/ 4m41s [running] 92.89% Evaluating learner...                                 
- 4m42s [running] 93.07% Evaluating learner...                                 
\ 4m43s [running] 93.07% Evaluating learner...                                 
| 4m44s [running] 93.44% Evaluating learner...                                 
/ 4m45s [running] 93.81% Evaluating learner...                                 
- 4m46s [running] 93.81% Evaluating learner...                                 
\ 4m47s [running] 93.81% Evaluating learner...                                 
| 4m48s [running] 93.81% Evaluating learner...                                 
/ 4m49s [running] 93.81% Evaluating learner...                                 
- 4m49s [running] 94.36% Evaluating learner...                                 
\ 4m50s [running] 94.73% Evaluating learner...                                 
| 4m51s [running] 95.28% Evaluating learner...                                 
/ 4m52s [running] 95.65% Evaluating learner...                                 
- 4m53s [running] 96.20% Evaluating learner...                                 
\ 4m54s [running] 96.75% Evaluating learner...                                 
| 4m55s [running] 96.75% Evaluating learner...                                 
/ 4m56s [running] 96.75% Evaluating learner...                                 
- 4m57s [running] 96.75% Evaluating learner...                                 
\ 4m58s [running] 96.75% Evaluating learner...                                 
| 4m59s [running] 97.12% Evaluating learner...                                 
/ 5m0s [running] 97.67% Evaluating learner...                                  
- 5m1s [running] 98.04% Evaluating learner...                                  
\ 5m2s [running] 98.41% Evaluating learner...                                  
| 5m3s [running] 98.78% Evaluating learner...                                  
/ 5m4s [running] 98.78% Evaluating learner...                                  
- 5m5s [running] 98.78% Evaluating learner...                                  
\ 5m6s [running] 98.78% Evaluating learner...                                  
| 5m6s [running] 98.78% Evaluating learner...                                  
/ 5m7s [running] 98.96% Evaluating learner...                                  
- 5m8s [running] 99.14% Evaluating learner...                                  
\ 5m8s [running] 99.14% Evaluating learner...                                  
| 5m9s [running] 99.33% Evaluating learner...                                  
/ 5m10s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 5m11s (CPU time)

