
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.05% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
/ 4m22s [running] 82.59% Evaluating learner...                                 
- 4m23s [running] 82.77% Evaluating learner...                                 
\ 4m24s [running] 83.14% Evaluating learner...                                 
| 4m25s [running] 83.69% Evaluating learner...                                 
/ 4m26s [running] 84.06% Evaluating learner...                                 
- 4m27s [running] 84.61% Evaluating learner...                                 
\ 4m28s [running] 84.98% Evaluating learner...                                 
| 4m29s [running] 85.34% Evaluating learner...                                 
/ 4m30s [running] 85.53% Evaluating learner...                                 
- 4m31s [running] 85.53% Evaluating learner...                                 
\ 4m32s [running] 85.53% Evaluating learner...                                 
| 4m33s [running] 85.53% Evaluating learner...                                 
/ 4m34s [running] 85.71% Evaluating learner...                                 
- 4m35s [running] 86.26% Evaluating learner...                                 
\ 4m36s [running] 86.82% Evaluating learner...                                 
| 4m37s [running] 87.37% Evaluating learner...                                 
/ 4m38s [running] 87.74% Evaluating learner...                                 
- 4m39s [running] 87.74% Evaluating learner...                                 
\ 4m40s [running] 87.74% Evaluating learner...                                 
| 4m41s [running] 87.74% Evaluating learner...                                 
/ 4m42s [running] 88.10% Evaluating learner...                                 
- 4m42s [running] 88.29% Evaluating learner...                                 
\ 4m43s [running] 88.29% Evaluating learner...                                 
| 4m44s [running] 88.47% Evaluating learner...                                 
/ 4m45s [running] 88.66% Evaluating learner...                                 
- 4m45s [running] 88.65% Evaluating learner...                                 
\ 4m46s [running] 88.65% Evaluating learner...                                 
| 4m47s [running] 88.65% Evaluating learner...                                 
/ 4m48s [running] 88.65% Evaluating learner...                                 
- 4m49s [running] 89.21% Evaluating learner...                                 
\ 4m50s [running] 89.57% Evaluating learner...                                 
| 4m51s [running] 89.76% Evaluating learner...                                 
/ 4m52s [running] 89.76% Evaluating learner...                                 
- 4m53s [running] 89.76% Evaluating learner...                                 
\ 4m54s [running] 89.76% Evaluating learner...                                 
| 4m55s [running] 90.13% Evaluating learner...                                 
/ 4m56s [running] 90.49% Evaluating learner...                                 
- 4m57s [running] 91.05% Evaluating learner...                                 
\ 4m58s [running] 91.41% Evaluating learner...                                 
| 4m59s [running] 91.78% Evaluating learner...                                 
/ 5m0s [running] 92.33% Evaluating learner...                                  
- 5m1s [running] 92.70% Evaluating learner...                                  
\ 5m2s [running] 92.70% Evaluating learner...                                  
| 5m3s [running] 92.70% Evaluating learner...                                  
/ 5m4s [running] 92.89% Evaluating learner...                                  
- 5m5s [running] 93.25% Evaluating learner...                                  
\ 5m6s [running] 93.62% Evaluating learner...                                  
| 5m7s [running] 93.99% Evaluating learner...                                  
/ 5m8s [running] 94.36% Evaluating learner...                                  
- 5m8s [running] 94.36% Evaluating learner...                                  
\ 5m9s [running] 94.36% Evaluating learner...                                  
| 5m9s [running] 94.54% Evaluating learner...                                  
/ 5m10s [running] 94.54% Evaluating learner...                                 
- 5m11s [running] 95.09% Evaluating learner...                                 
\ 5m12s [running] 95.46% Evaluating learner...                                 
| 5m13s [running] 95.83% Evaluating learner...                                 
/ 5m14s [running] 96.20% Evaluating learner...                                 
- 5m15s [running] 96.56% Evaluating learner...                                 
\ 5m16s [running] 97.12% Evaluating learner...                                 
| 5m17s [running] 97.48% Evaluating learner...                                 
/ 5m18s [running] 97.85% Evaluating learner...                                 
- 5m19s [running] 97.85% Evaluating learner...                                 
\ 5m20s [running] 97.85% Evaluating learner...                                 
| 5m21s [running] 98.04% Evaluating learner...                                 
/ 5m22s [running] 98.40% Evaluating learner...                                 
- 5m23s [running] 98.96% Evaluating learner...                                 
\ 5m24s [running] 99.14% Evaluating learner...                                 
| 5m24s [running] 99.69% Evaluating learner...                                 
/ 5m25s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m26s (CPU time)

