
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.23% Evaluating learner...                                  
| 5.00s [running] 4.97% Evaluating learner...                                  
| 4m12s [running] 84.06% Evaluating learner...                                 
/ 4m13s [running] 84.43% Evaluating learner...                                 
- 4m14s [running] 84.43% Evaluating learner...                                 
\ 4m15s [running] 84.43% Evaluating learner...                                 
| 4m16s [running] 84.43% Evaluating learner...                                 
/ 4m17s [running] 84.43% Evaluating learner...                                 
- 4m18s [running] 84.80% Evaluating learner...                                 
\ 4m19s [running] 85.16% Evaluating learner...                                 
| 4m20s [running] 85.53% Evaluating learner...                                 
/ 4m21s [running] 85.90% Evaluating learner...                                 
- 4m22s [running] 86.27% Evaluating learner...                                 
\ 4m23s [running] 86.82% Evaluating learner...                                 
| 4m24s [running] 87.37% Evaluating learner...                                 
/ 4m25s [running] 87.74% Evaluating learner...                                 
- 4m25s [running] 87.92% Evaluating learner...                                 
\ 4m26s [running] 88.11% Evaluating learner...                                 
| 4m27s [running] 88.29% Evaluating learner...                                 
/ 4m27s [running] 88.29% Evaluating learner...                                 
- 4m28s [running] 88.48% Evaluating learner...                                 
\ 4m29s [running] 88.84% Evaluating learner...                                 
| 4m30s [running] 89.39% Evaluating learner...                                 
/ 4m31s [running] 89.95% Evaluating learner...                                 
- 4m32s [running] 90.13% Evaluating learner...                                 
\ 4m33s [running] 90.50% Evaluating learner...                                 
| 4m34s [running] 90.87% Evaluating learner...                                 
/ 4m35s [running] 91.23% Evaluating learner...                                 
- 4m36s [running] 91.60% Evaluating learner...                                 
\ 4m37s [running] 91.97% Evaluating learner...                                 
| 4m38s [running] 92.52% Evaluating learner...                                 
/ 4m39s [running] 92.89% Evaluating learner...                                 
- 4m40s [running] 92.89% Evaluating learner...                                 
\ 4m41s [running] 92.89% Evaluating learner...                                 
| 4m42s [running] 92.89% Evaluating learner...                                 
/ 4m43s [running] 93.26% Evaluating learner...                                 
- 4m44s [running] 93.81% Evaluating learner...                                 
\ 4m44s [running] 93.99% Evaluating learner...                                 
| 4m45s [running] 94.18% Evaluating learner...                                 
/ 4m46s [running] 94.18% Evaluating learner...                                 
- 4m46s [running] 94.36% Evaluating learner...                                 
\ 4m47s [running] 94.54% Evaluating learner...                                 
| 4m48s [running] 94.73% Evaluating learner...                                 
/ 4m49s [running] 94.73% Evaluating learner...                                 
- 4m50s [running] 94.73% Evaluating learner...                                 
\ 4m51s [running] 94.91% Evaluating learner...                                 
| 4m52s [running] 95.28% Evaluating learner...                                 
/ 4m53s [running] 95.65% Evaluating learner...                                 
- 4m54s [running] 96.02% Evaluating learner...                                 
\ 4m55s [running] 96.57% Evaluating learner...                                 
| 4m56s [running] 96.94% Evaluating learner...                                 
/ 4m57s [running] 97.30% Evaluating learner...                                 
- 4m58s [running] 97.67% Evaluating learner...                                 
\ 4m59s [running] 98.22% Evaluating learner...                                 
| 4m59s [running] 98.59% Evaluating learner...                                 
/ 5m0s [running] 99.14% Evaluating learner...                                  
- 5m1s [running] 99.51% Evaluating learner...                                  
\ 5m2s [running] 99.88% Evaluating learner...                                  
| 5m3s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m3s (CPU time)

