
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
\ 1m28s [running] 36.78% Evaluating learner...                                 
| 1m29s [running] 37.33% Evaluating learner...                                 
/ 1m30s [running] 37.70% Evaluating learner...                                 
- 1m31s [running] 37.89% Evaluating learner...                                 
\ 1m32s [running] 37.89% Evaluating learner...                                 
| 1m33s [running] 37.89% Evaluating learner...                                 
/ 1m34s [running] 38.25% Evaluating learner...                                 
- 1m35s [running] 38.81% Evaluating learner...                                 
\ 1m36s [running] 39.36% Evaluating learner...                                 
| 1m37s [running] 39.91% Evaluating learner...                                 
/ 1m38s [running] 40.28% Evaluating learner...                                 
- 1m38s [running] 40.65% Evaluating learner...                                 
\ 1m39s [running] 40.83% Evaluating learner...                                 
| 1m40s [running] 41.01% Evaluating learner...                                 
/ 1m41s [running] 41.38% Evaluating learner...                                 
- 1m42s [running] 41.93% Evaluating learner...                                 
\ 1m43s [running] 42.30% Evaluating learner...                                 
| 1m44s [running] 42.67% Evaluating learner...                                 
/ 1m45s [running] 42.67% Evaluating learner...                                 
- 1m46s [running] 42.67% Evaluating learner...                                 
\ 1m47s [running] 42.67% Evaluating learner...                                 
| 1m48s [running] 42.85% Evaluating learner...                                 
/ 1m49s [running] 43.40% Evaluating learner...                                 
- 1m50s [running] 43.59% Evaluating learner...                                 
\ 1m51s [running] 43.59% Evaluating learner...                                 
| 1m52s [running] 43.59% Evaluating learner...                                 
/ 1m53s [running] 44.14% Evaluating learner...                                 
- 1m54s [running] 44.69% Evaluating learner...                                 
\ 1m55s [running] 45.06% Evaluating learner...                                 
| 1m56s [running] 45.61% Evaluating learner...                                 
/ 1m56s [running] 45.61% Evaluating learner...                                 
- 1m57s [running] 45.80% Evaluating learner...                                 
\ 1m57s [running] 45.80% Evaluating learner...                                 
| 1m58s [running] 46.16% Evaluating learner...                                 
/ 1m59s [running] 46.71% Evaluating learner...                                 
- 2m0s [running] 47.08% Evaluating learner...                                  
\ 2m1s [running] 47.63% Evaluating learner...                                  
| 2m2s [running] 47.63% Evaluating learner...                                  
/ 2m3s [running] 47.63% Evaluating learner...                                  
- 2m4s [running] 47.63% Evaluating learner...                                  
\ 2m5s [running] 47.63% Evaluating learner...                                  
| 2m6s [running] 47.82% Evaluating learner...                                  
/ 2m7s [running] 48.19% Evaluating learner...                                  
- 2m8s [running] 48.55% Evaluating learner...                                  
\ 2m9s [running] 48.55% Evaluating learner...                                  
| 2m10s [running] 48.55% Evaluating learner...                                 
/ 2m11s [running] 48.55% Evaluating learner...                                 
- 2m12s [running] 48.74% Evaluating learner...                                 
\ 2m13s [running] 49.11% Evaluating learner...                                 
| 2m14s [running] 49.11% Evaluating learner...                                 
/ 2m15s [running] 49.47% Evaluating learner...                                 
- 2m15s [running] 49.84% Evaluating learner...                                 
\ 2m16s [running] 50.39% Evaluating learner...                                 
| 2m17s [running] 50.39% Evaluating learner...                                 
/ 2m18s [running] 50.58% Evaluating learner...                                 
- 2m18s [running] 50.76% Evaluating learner...                                 
\ 2m19s [running] 50.94% Evaluating learner...                                 
| 2m20s [running] 51.50% Evaluating learner...                                 
/ 2m21s [running] 51.68% Evaluating learner...                                 
- 2m22s [running] 51.68% Evaluating learner...                                 
\ 2m23s [running] 51.68% Evaluating learner...                                 
| 2m24s [running] 51.68% Evaluating learner...                                 
/ 2m25s [running] 51.86% Evaluating learner...                                 
- 2m26s [running] 52.23% Evaluating learner...                                 
\ 2m27s [running] 52.78% Evaluating learner...                                 
| 2m28s [running] 53.15% Evaluating learner...                                 
/ 2m29s [running] 53.52% Evaluating learner...                                 
- 2m30s [running] 53.52% Evaluating learner...                                 
\ 2m31s [running] 53.52% Evaluating learner...                                 
| 2m32s [running] 53.52% Evaluating learner...                                 
/ 2m33s [running] 53.70% Evaluating learner...                                 
- 2m34s [running] 54.07% Evaluating learner...                                 
\ 2m35s [running] 54.62% Evaluating learner...                                 
| 2m35s [running] 54.99% Evaluating learner...                                 
/ 2m36s [running] 55.54% Evaluating learner...                                 
- 2m37s [running] 55.54% Evaluating learner...                                 
\ 2m38s [running] 55.54% Evaluating learner...                                 
| 2m39s [running] 55.54% Evaluating learner...                                 
/ 2m40s [running] 55.54% Evaluating learner...                                 
- 2m41s [running] 56.09% Evaluating learner...                                 
\ 2m42s [running] 56.28% Evaluating learner...                                 
| 2m43s [running] 56.46% Evaluating learner...                                 
/ 2m44s [running] 56.65% Evaluating learner...                                 
- 2m45s [running] 56.65% Evaluating learner...                                 
\ 2m46s [running] 56.65% Evaluating learner...                                 
| 2m47s [running] 56.65% Evaluating learner...                                 
/ 2m48s [running] 56.65% Evaluating learner...                                 
- 2m49s [running] 57.20% Evaluating learner...                                 
\ 2m50s [running] 57.57% Evaluating learner...                                 
| 2m51s [running] 57.57% Evaluating learner...                                 
/ 2m52s [running] 57.57% Evaluating learner...                                 
- 2m53s [running] 57.57% Evaluating learner...                                 
\ 2m54s [running] 57.75% Evaluating learner...                                 
| 2m54s [running] 58.12% Evaluating learner...                                 
/ 2m55s [running] 58.67% Evaluating learner...                                 
- 2m56s [running] 58.67% Evaluating learner...                                 
\ 2m57s [running] 58.67% Evaluating learner...                                 
| 2m58s [running] 58.67% Evaluating learner...                                 
/ 2m59s [running] 58.85% Evaluating learner...                                 
- 3m0s [running] 59.22% Evaluating learner...                                  
\ 3m1s [running] 59.59% Evaluating learner...                                  
| 3m2s [running] 59.59% Evaluating learner...                                  
/ 3m3s [running] 59.59% Evaluating learner...                                  
- 3m4s [running] 59.59% Evaluating learner...                                  
\ 3m5s [running] 59.77% Evaluating learner...                                  
| 3m6s [running] 60.14% Evaluating learner...                                  
/ 3m7s [running] 60.69% Evaluating learner...                                  
- 3m8s [running] 61.24% Evaluating learner...                                  
\ 3m9s [running] 61.43% Evaluating learner...                                  
| 3m10s [running] 61.98% Evaluating learner...                                 
/ 3m10s [running] 62.16% Evaluating learner...                                 
- 3m11s [running] 62.35% Evaluating learner...                                 
\ 3m12s [running] 62.35% Evaluating learner...                                 
| 3m13s [running] 62.72% Evaluating learner...                                 
/ 3m14s [running] 62.72% Evaluating learner...                                 
- 3m15s [running] 62.72% Evaluating learner...                                 
\ 3m16s [running] 62.72% Evaluating learner...                                 
| 3m17s [running] 62.72% Evaluating learner...                                 
/ 3m18s [running] 63.08% Evaluating learner...                                 
- 3m19s [running] 63.45% Evaluating learner...                                 
\ 3m19s [running] 63.82% Evaluating learner...                                 
| 3m20s [running] 64.37% Evaluating learner...                                 
/ 3m21s [running] 64.74% Evaluating learner...                                 
- 3m22s [running] 64.74% Evaluating learner...                                 
\ 3m23s [running] 64.74% Evaluating learner...                                 
| 3m24s [running] 64.74% Evaluating learner...                                 
/ 3m25s [running] 64.92% Evaluating learner...                                 
- 3m26s [running] 65.47% Evaluating learner...                                 
\ 3m27s [running] 65.84% Evaluating learner...                                 
| 3m28s [running] 66.21% Evaluating learner...                                 
/ 3m29s [running] 66.76% Evaluating learner...                                 
- 3m30s [running] 66.76% Evaluating learner...                                 
\ 3m31s [running] 66.76% Evaluating learner...                                 
| 3m32s [running] 66.76% Evaluating learner...                                 
/ 3m33s [running] 66.76% Evaluating learner...                                 
- 3m34s [running] 67.31% Evaluating learner...                                 
\ 3m35s [running] 67.68% Evaluating learner...                                 
| 3m36s [running] 67.68% Evaluating learner...                                 
/ 3m37s [running] 67.68% Evaluating learner...                                 
- 3m38s [running] 67.68% Evaluating learner...                                 
\ 3m39s [running] 68.05% Evaluating learner...                                 
| 3m40s [running] 68.42% Evaluating learner...                                 
/ 3m41s [running] 68.79% Evaluating learner...                                 
- 3m42s [running] 69.15% Evaluating learner...                                 
\ 3m43s [running] 69.34% Evaluating learner...                                 
| 3m43s [running] 69.52% Evaluating learner...                                 
/ 3m44s [running] 69.52% Evaluating learner...                                 
- 3m45s [running] 69.52% Evaluating learner...                                 
\ 3m46s [running] 69.52% Evaluating learner...                                 
| 3m47s [running] 69.52% Evaluating learner...                                 
/ 3m48s [running] 69.70% Evaluating learner...                                 
- 3m49s [running] 70.07% Evaluating learner...                                 
\ 3m50s [running] 70.44% Evaluating learner...                                 
| 3m51s [running] 70.81% Evaluating learner...                                 
/ 3m52s [running] 71.36% Evaluating learner...                                 
- 3m53s [running] 71.73% Evaluating learner...                                 
\ 3m54s [running] 72.28% Evaluating learner...                                 
| 3m55s [running] 72.65% Evaluating learner...                                 
/ 3m56s [running] 73.20% Evaluating learner...                                 
- 3m57s [running] 73.57% Evaluating learner...                                 
\ 3m58s [running] 73.75% Evaluating learner...                                 
| 3m59s [running] 73.75% Evaluating learner...                                 
/ 4m0s [running] 73.75% Evaluating learner...                                  
- 4m1s [running] 73.75% Evaluating learner...                                  
\ 4m2s [running] 73.93% Evaluating learner...                                  
| 4m3s [running] 74.49% Evaluating learner...                                  
/ 4m4s [running] 74.85% Evaluating learner...                                  
- 4m5s [running] 75.22% Evaluating learner...                                  
\ 4m6s [running] 75.77% Evaluating learner...                                  
| 4m7s [running] 76.14% Evaluating learner...                                  
/ 4m7s [running] 76.14% Evaluating learner...                                  
- 4m8s [running] 76.33% Evaluating learner...                                  
\ 4m9s [running] 76.51% Evaluating learner...                                  
| 4m9s [running] 76.51% Evaluating learner...                                  
/ 4m10s [running] 76.88% Evaluating learner...                                 
- 4m11s [running] 76.88% Evaluating learner...                                 
\ 4m12s [running] 76.88% Evaluating learner...                                 
| 4m13s [running] 76.88% Evaluating learner...                                 
/ 4m14s [running] 76.88% Evaluating learner...                                 
- 4m15s [running] 77.06% Evaluating learner...                                 
\ 4m16s [running] 77.61% Evaluating learner...                                 
| 4m17s [running] 77.98% Evaluating learner...                                 
/ 4m18s [running] 77.98% Evaluating learner...                                 
- 4m19s [running] 77.98% Evaluating learner...                                 
\ 4m20s [running] 77.98% Evaluating learner...                                 
| 4m21s [running] 78.17% Evaluating learner...                                 
/ 4m22s [running] 78.72% Evaluating learner...                                 
- 4m23s [running] 79.09% Evaluating learner...                                 
\ 4m24s [running] 79.64% Evaluating learner...                                 
| 4m25s [running] 80.00% Evaluating learner...                                 
/ 4m26s [running] 80.37% Evaluating learner...                                 
- 4m27s [running] 80.74% Evaluating learner...                                 
\ 4m28s [running] 81.11% Evaluating learner...                                 
| 4m28s [running] 81.48% Evaluating learner...                                 
/ 4m29s [running] 81.66% Evaluating learner...                                 
- 4m30s [running] 81.66% Evaluating learner...                                 
\ 4m31s [running] 81.66% Evaluating learner...                                 
| 4m32s [running] 81.84% Evaluating learner...                                 
/ 4m33s [running] 82.21% Evaluating learner...                                 
- 4m34s [running] 82.58% Evaluating learner...                                 
\ 4m34s [running] 82.58% Evaluating learner...                                 
| 4m35s [running] 82.58% Evaluating learner...                                 
/ 4m36s [running] 82.76% Evaluating learner...                                 
- 4m37s [running] 82.76% Evaluating learner...                                 
\ 4m37s [running] 83.31% Evaluating learner...                                 
| 4m38s [running] 83.68% Evaluating learner...                                 
/ 4m39s [running] 84.05% Evaluating learner...                                 
- 4m40s [running] 84.42% Evaluating learner...                                 
\ 4m41s [running] 84.79% Evaluating learner...                                 
| 4m42s [running] 85.15% Evaluating learner...                                 
/ 4m43s [running] 85.71% Evaluating learner...                                 
- 4m44s [running] 86.26% Evaluating learner...                                 
\ 4m45s [running] 86.44% Evaluating learner...                                 
| 4m46s [running] 86.99% Evaluating learner...                                 
/ 4m47s [running] 87.36% Evaluating learner...                                 
- 4m48s [running] 87.73% Evaluating learner...                                 
\ 4m49s [running] 88.10% Evaluating learner...                                 
| 4m50s [running] 88.65% Evaluating learner...                                 
/ 4m51s [running] 88.65% Evaluating learner...                                 
- 4m52s [running] 88.65% Evaluating learner...                                 
\ 4m53s [running] 88.65% Evaluating learner...                                 
| 4m54s [running] 88.65% Evaluating learner...                                 
/ 4m54s [running] 88.83% Evaluating learner...                                 
- 4m55s [running] 88.83% Evaluating learner...                                 
\ 4m56s [running] 89.02% Evaluating learner...                                 
| 4m56s [running] 89.02% Evaluating learner...                                 
/ 4m57s [running] 89.57% Evaluating learner...                                 
- 4m58s [running] 89.94% Evaluating learner...                                 
\ 4m59s [running] 90.30% Evaluating learner...                                 
| 5m0s [running] 90.67% Evaluating learner...                                  
/ 5m1s [running] 91.22% Evaluating learner...                                  
- 5m2s [running] 91.78% Evaluating learner...                                  
\ 5m3s [running] 92.14% Evaluating learner...                                  
| 5m4s [running] 92.51% Evaluating learner...                                  
/ 5m5s [running] 92.69% Evaluating learner...                                  
- 5m6s [running] 92.69% Evaluating learner...                                  
\ 5m7s [running] 92.69% Evaluating learner...                                  
| 5m8s [running] 92.69% Evaluating learner...                                  
/ 5m9s [running] 93.06% Evaluating learner...                                  
- 5m10s [running] 93.43% Evaluating learner...                                 
\ 5m11s [running] 93.80% Evaluating learner...                                 
| 5m12s [running] 93.80% Evaluating learner...                                 
/ 5m13s [running] 93.80% Evaluating learner...                                 
- 5m14s [running] 93.80% Evaluating learner...                                 
\ 5m15s [running] 94.17% Evaluating learner...                                 
| 5m16s [running] 94.53% Evaluating learner...                                 
/ 5m16s [running] 94.90% Evaluating learner...                                 
- 5m17s [running] 95.09% Evaluating learner...                                 
\ 5m18s [running] 95.09% Evaluating learner...                                 
| 5m18s [running] 95.27% Evaluating learner...                                 
/ 5m19s [running] 95.64% Evaluating learner...                                 
- 5m20s [running] 96.01% Evaluating learner...                                 
\ 5m21s [running] 96.37% Evaluating learner...                                 
| 5m22s [running] 96.92% Evaluating learner...                                 
/ 5m23s [running] 97.48% Evaluating learner...                                 
- 5m24s [running] 97.66% Evaluating learner...                                 
\ 5m25s [running] 98.21% Evaluating learner...                                 
| 5m26s [running] 98.40% Evaluating learner...                                 
/ 5m27s [running] 98.76% Evaluating learner...                                 
- 5m28s [running] 99.32% Evaluating learner...                                 
\ 5m29s [running] 99.68% Evaluating learner...                                 
                                                                               
Task completed in 5m30s (CPU time)

