
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.95s [running] 4.78% Evaluating learner...                                  
| 1m50s [running] 44.32% Evaluating learner...                                 
/ 1m51s [running] 44.88% Evaluating learner...                                 
- 1m52s [running] 45.43% Evaluating learner...                                 
\ 1m53s [running] 45.80% Evaluating learner...                                 
| 1m54s [running] 46.35% Evaluating learner...                                 
/ 1m55s [running] 46.53% Evaluating learner...                                 
- 1m56s [running] 46.53% Evaluating learner...                                 
\ 1m57s [running] 46.53% Evaluating learner...                                 
| 1m58s [running] 46.53% Evaluating learner...                                 
/ 1m59s [running] 46.71% Evaluating learner...                                 
- 2m0s [running] 47.27% Evaluating learner...                                  
\ 2m0s [running] 47.27% Evaluating learner...                                  
| 2m1s [running] 47.45% Evaluating learner...                                  
/ 2m2s [running] 47.63% Evaluating learner...                                  
- 2m3s [running] 47.82% Evaluating learner...                                  
\ 2m4s [running] 48.37% Evaluating learner...                                  
| 2m5s [running] 48.92% Evaluating learner...                                  
/ 2m6s [running] 49.11% Evaluating learner...                                  
- 2m7s [running] 49.11% Evaluating learner...                                  
\ 2m8s [running] 49.29% Evaluating learner...                                  
| 2m9s [running] 49.84% Evaluating learner...                                  
/ 2m9s [running] 50.21% Evaluating learner...                                  
- 2m10s [running] 50.76% Evaluating learner...                                 
\ 2m11s [running] 51.13% Evaluating learner...                                 
| 2m12s [running] 51.68% Evaluating learner...                                 
/ 2m13s [running] 51.68% Evaluating learner...                                 
- 2m14s [running] 51.68% Evaluating learner...                                 
\ 2m15s [running] 51.68% Evaluating learner...                                 
| 2m16s [running] 51.86% Evaluating learner...                                 
/ 2m17s [running] 52.23% Evaluating learner...                                 
- 2m18s [running] 52.78% Evaluating learner...                                 
\ 2m19s [running] 53.15% Evaluating learner...                                 
| 2m20s [running] 53.52% Evaluating learner...                                 
/ 2m21s [running] 53.52% Evaluating learner...                                 
- 2m22s [running] 53.52% Evaluating learner...                                 
\ 2m23s [running] 53.52% Evaluating learner...                                 
| 2m25s [running] 53.70% Evaluating learner...                                 
/ 2m26s [running] 53.89% Evaluating learner...                                 
- 2m27s [running] 54.07% Evaluating learner...                                 
\ 2m28s [running] 54.44% Evaluating learner...                                 
| 2m29s [running] 54.62% Evaluating learner...                                 
/ 2m30s [running] 54.81% Evaluating learner...                                 
- 2m30s [running] 55.36% Evaluating learner...                                 
\ 2m31s [running] 55.54% Evaluating learner...                                 
| 2m32s [running] 55.54% Evaluating learner...                                 
/ 2m33s [running] 55.54% Evaluating learner...                                 
- 2m34s [running] 55.54% Evaluating learner...                                 
\ 2m35s [running] 56.09% Evaluating learner...                                 
| 2m36s [running] 56.65% Evaluating learner...                                 
/ 2m37s [running] 57.20% Evaluating learner...                                 
- 2m38s [running] 57.57% Evaluating learner...                                 
\ 2m39s [running] 57.57% Evaluating learner...                                 
| 2m40s [running] 57.57% Evaluating learner...                                 
/ 2m41s [running] 57.57% Evaluating learner...                                 
- 2m42s [running] 57.75% Evaluating learner...                                 
\ 2m43s [running] 58.30% Evaluating learner...                                 
| 2m44s [running] 58.67% Evaluating learner...                                 
/ 2m45s [running] 58.67% Evaluating learner...                                 
- 2m46s [running] 58.67% Evaluating learner...                                 
\ 2m47s [running] 58.67% Evaluating learner...                                 
| 2m48s [running] 59.04% Evaluating learner...                                 
/ 2m49s [running] 59.41% Evaluating learner...                                 
- 2m50s [running] 59.96% Evaluating learner...                                 
\ 2m50s [running] 59.96% Evaluating learner...                                 
| 2m51s [running] 60.14% Evaluating learner...                                 
/ 2m52s [running] 60.14% Evaluating learner...                                 
- 2m52s [running] 60.33% Evaluating learner...                                 
\ 2m53s [running] 60.51% Evaluating learner...                                 
| 2m54s [running] 60.51% Evaluating learner...                                 
/ 2m55s [running] 60.51% Evaluating learner...                                 
- 2m56s [running] 60.51% Evaluating learner...                                 
\ 2m57s [running] 60.69% Evaluating learner...                                 
| 2m58s [running] 61.24% Evaluating learner...                                 
/ 2m59s [running] 61.61% Evaluating learner...                                 
- 3m0s [running] 61.98% Evaluating learner...                                  
\ 3m1s [running] 62.53% Evaluating learner...                                  
| 3m2s [running] 62.72% Evaluating learner...                                  
/ 3m3s [running] 62.72% Evaluating learner...                                  
- 3m4s [running] 62.72% Evaluating learner...                                  
\ 3m5s [running] 62.90% Evaluating learner...                                  
| 3m6s [running] 63.27% Evaluating learner...                                  
/ 3m7s [running] 63.45% Evaluating learner...                                  
- 3m8s [running] 64.00% Evaluating learner...                                  
\ 3m9s [running] 64.37% Evaluating learner...                                  
| 3m10s [running] 64.74% Evaluating learner...                                 
/ 3m11s [running] 65.11% Evaluating learner...                                 
- 3m12s [running] 65.66% Evaluating learner...                                 
\ 3m13s [running] 65.84% Evaluating learner...                                 
| 3m14s [running] 65.84% Evaluating learner...                                 
/ 3m15s [running] 65.84% Evaluating learner...                                 
- 3m16s [running] 66.03% Evaluating learner...                                 
\ 3m17s [running] 66.39% Evaluating learner...                                 
| 3m18s [running] 66.76% Evaluating learner...                                 
/ 3m18s [running] 66.95% Evaluating learner...                                 
- 3m19s [running] 67.13% Evaluating learner...                                 
\ 3m20s [running] 67.13% Evaluating learner...                                 
| 3m20s [running] 67.31% Evaluating learner...                                 
/ 3m21s [running] 67.50% Evaluating learner...                                 
- 3m22s [running] 67.68% Evaluating learner...                                 
\ 3m23s [running] 67.68% Evaluating learner...                                 
| 3m24s [running] 67.68% Evaluating learner...                                 
/ 3m25s [running] 67.87% Evaluating learner...                                 
- 3m26s [running] 68.23% Evaluating learner...                                 
\ 3m27s [running] 68.60% Evaluating learner...                                 
| 3m28s [running] 68.97% Evaluating learner...                                 
/ 3m29s [running] 69.52% Evaluating learner...                                 
- 3m30s [running] 69.52% Evaluating learner...                                 
\ 3m31s [running] 69.52% Evaluating learner...                                 
| 3m32s [running] 69.52% Evaluating learner...                                 
/ 3m33s [running] 69.70% Evaluating learner...                                 
- 3m34s [running] 70.26% Evaluating learner...                                 
\ 3m35s [running] 70.81% Evaluating learner...                                 
| 3m36s [running] 71.18% Evaluating learner...                                 
/ 3m37s [running] 71.54% Evaluating learner...                                 
- 3m38s [running] 71.91% Evaluating learner...                                 
\ 3m39s [running] 72.46% Evaluating learner...                                 
| 3m40s [running] 72.83% Evaluating learner...                                 
/ 3m41s [running] 73.38% Evaluating learner...                                 
- 3m42s [running] 73.75% Evaluating learner...                                 
\ 3m43s [running] 73.75% Evaluating learner...                                 
| 3m44s [running] 73.75% Evaluating learner...                                 
/ 3m45s [running] 73.75% Evaluating learner...                                 
- 3m46s [running] 73.75% Evaluating learner...                                 
\ 3m46s [running] 73.94% Evaluating learner...                                 
| 3m47s [running] 73.94% Evaluating learner...                                 
/ 3m48s [running] 74.12% Evaluating learner...                                 
- 3m48s [running] 74.12% Evaluating learner...                                 
\ 3m49s [running] 74.30% Evaluating learner...                                 
| 3m50s [running] 74.67% Evaluating learner...                                 
/ 3m51s [running] 75.22% Evaluating learner...                                 
- 3m52s [running] 75.59% Evaluating learner...                                 
\ 3m53s [running] 75.96% Evaluating learner...                                 
| 3m54s [running] 75.96% Evaluating learner...                                 
/ 3m55s [running] 75.96% Evaluating learner...                                 
- 3m56s [running] 75.96% Evaluating learner...                                 
\ 3m57s [running] 75.96% Evaluating learner...                                 
| 3m58s [running] 76.51% Evaluating learner...                                 
/ 3m59s [running] 76.88% Evaluating learner...                                 
- 3m59s [running] 77.25% Evaluating learner...                                 
\ 4m0s [running] 77.80% Evaluating learner...                                  
| 4m1s [running] 77.98% Evaluating learner...                                  
/ 4m2s [running] 77.98% Evaluating learner...                                  
- 4m3s [running] 77.98% Evaluating learner...                                  
\ 4m4s [running] 78.17% Evaluating learner...                                  
| 4m5s [running] 78.53% Evaluating learner...                                  
/ 4m6s [running] 79.08% Evaluating learner...                                  
- 4m7s [running] 79.27% Evaluating learner...                                  
\ 4m8s [running] 79.64% Evaluating learner...                                  
| 4m9s [running] 80.00% Evaluating learner...                                  
/ 4m9s [running] 80.00% Evaluating learner...                                  
- 4m10s [running] 80.37% Evaluating learner...                                 
\ 4m11s [running] 80.37% Evaluating learner...                                 
| 4m12s [running] 80.56% Evaluating learner...                                 
/ 4m13s [running] 80.74% Evaluating learner...                                 
- 4m14s [running] 80.74% Evaluating learner...                                 
\ 4m15s [running] 80.74% Evaluating learner...                                 
| 4m16s [running] 80.74% Evaluating learner...                                 
/ 4m17s [running] 80.92% Evaluating learner...                                 
- 4m17s [running] 81.29% Evaluating learner...                                 
\ 4m18s [running] 81.66% Evaluating learner...                                 
| 4m19s [running] 81.66% Evaluating learner...                                 
/ 4m20s [running] 81.66% Evaluating learner...                                 
- 4m21s [running] 81.66% Evaluating learner...                                 
\ 4m22s [running] 81.84% Evaluating learner...                                 
| 4m23s [running] 82.21% Evaluating learner...                                 
/ 4m24s [running] 82.58% Evaluating learner...                                 
- 4m25s [running] 83.13% Evaluating learner...                                 
\ 4m26s [running] 83.50% Evaluating learner...                                 
| 4m27s [running] 83.87% Evaluating learner...                                 
/ 4m28s [running] 84.42% Evaluating learner...                                 
- 4m29s [running] 84.79% Evaluating learner...                                 
\ 4m30s [running] 85.15% Evaluating learner...                                 
| 4m31s [running] 85.71% Evaluating learner...                                 
/ 4m32s [running] 86.07% Evaluating learner...                                 
- 4m32s [running] 86.26% Evaluating learner...                                 
\ 4m33s [running] 86.44% Evaluating learner...                                 
| 4m34s [running] 86.44% Evaluating learner...                                 
/ 4m35s [running] 86.63% Evaluating learner...                                 
- 4m36s [running] 86.81% Evaluating learner...                                 
\ 4m37s [running] 87.18% Evaluating learner...                                 
| 4m38s [running] 87.54% Evaluating learner...                                 
/ 4m39s [running] 87.54% Evaluating learner...                                 
- 4m40s [running] 87.54% Evaluating learner...                                 
\ 4m41s [running] 87.54% Evaluating learner...                                 
| 4m41s [running] 87.91% Evaluating learner...                                 
/ 4m42s [running] 88.28% Evaluating learner...                                 
- 4m43s [running] 88.83% Evaluating learner...                                 
\ 4m44s [running] 89.20% Evaluating learner...                                 
| 4m45s [running] 89.75% Evaluating learner...                                 
/ 4m46s [running] 90.12% Evaluating learner...                                 
- 4m47s [running] 90.49% Evaluating learner...                                 
\ 4m48s [running] 90.86% Evaluating learner...                                 
| 4m49s [running] 91.41% Evaluating learner...                                 
/ 4m50s [running] 91.96% Evaluating learner...                                 
- 4m51s [running] 92.14% Evaluating learner...                                 
\ 4m51s [running] 92.33% Evaluating learner...                                 
| 4m52s [running] 92.33% Evaluating learner...                                 
/ 4m53s [running] 92.51% Evaluating learner...                                 
- 4m54s [running] 92.51% Evaluating learner...                                 
\ 4m55s [running] 92.88% Evaluating learner...                                 
| 4m55s [running] 93.25% Evaluating learner...                                 
/ 4m56s [running] 93.80% Evaluating learner...                                 
- 4m57s [running] 93.80% Evaluating learner...                                 
\ 4m58s [running] 93.80% Evaluating learner...                                 
| 4m59s [running] 93.80% Evaluating learner...                                 
/ 5m0s [running] 94.17% Evaluating learner...                                  
- 5m1s [running] 94.53% Evaluating learner...                                  
\ 5m2s [running] 94.90% Evaluating learner...                                  
| 5m3s [running] 95.45% Evaluating learner...                                  
/ 5m4s [running] 95.82% Evaluating learner...                                  
- 5m5s [running] 96.37% Evaluating learner...                                  
\ 5m6s [running] 96.74% Evaluating learner...                                  
| 5m7s [running] 97.11% Evaluating learner...                                  
/ 5m8s [running] 97.48% Evaluating learner...                                  
- 5m9s [running] 97.84% Evaluating learner...                                  
\ 5m10s [running] 98.21% Evaluating learner...                                 
| 5m10s [running] 98.40% Evaluating learner...                                 
/ 5m11s [running] 98.58% Evaluating learner...                                 
- 5m12s [running] 98.58% Evaluating learner...                                 
\ 5m12s [running] 98.58% Evaluating learner...                                 
| 5m13s [running] 98.95% Evaluating learner...                                 
/ 5m14s [running] 99.32% Evaluating learner...                                 
- 5m15s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 5m16s (CPU time)

