
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.50s [running] 4.23% Evaluating learner...                                  
| 4.97s [running] 4.97% Evaluating learner...                                  
\ 2m39s [running] 57.57% Evaluating learner...                                 
| 2m40s [running] 57.57% Evaluating learner...                                 
/ 2m41s [running] 57.57% Evaluating learner...                                 
- 2m42s [running] 57.94% Evaluating learner...                                 
\ 2m43s [running] 58.49% Evaluating learner...                                 
| 2m44s [running] 58.86% Evaluating learner...                                 
/ 2m45s [running] 59.41% Evaluating learner...                                 
- 2m46s [running] 59.78% Evaluating learner...                                 
\ 2m47s [running] 60.33% Evaluating learner...                                 
| 2m48s [running] 60.33% Evaluating learner...                                 
/ 2m49s [running] 60.70% Evaluating learner...                                 
- 2m50s [running] 60.88% Evaluating learner...                                 
\ 2m51s [running] 60.88% Evaluating learner...                                 
| 2m52s [running] 60.88% Evaluating learner...                                 
/ 2m53s [running] 61.07% Evaluating learner...                                 
- 2m53s [running] 61.25% Evaluating learner...                                 
\ 2m54s [running] 61.25% Evaluating learner...                                 
| 2m55s [running] 61.43% Evaluating learner...                                 
/ 2m56s [running] 61.62% Evaluating learner...                                 
- 2m56s [running] 61.98% Evaluating learner...                                 
\ 2m57s [running] 62.54% Evaluating learner...                                 
| 2m58s [running] 62.90% Evaluating learner...                                 
/ 2m59s [running] 63.27% Evaluating learner...                                 
- 3m0s [running] 63.82% Evaluating learner...                                  
\ 3m1s [running] 63.82% Evaluating learner...                                  
| 3m2s [running] 63.82% Evaluating learner...                                  
/ 3m3s [running] 63.82% Evaluating learner...                                  
- 3m4s [running] 64.01% Evaluating learner...                                  
\ 3m5s [running] 64.56% Evaluating learner...                                  
| 3m6s [running] 65.11% Evaluating learner...                                  
/ 3m7s [running] 65.30% Evaluating learner...                                  
- 3m8s [running] 65.85% Evaluating learner...                                  
\ 3m9s [running] 66.03% Evaluating learner...                                  
| 3m10s [running] 66.40% Evaluating learner...                                 
/ 3m11s [running] 66.58% Evaluating learner...                                 
- 3m12s [running] 66.58% Evaluating learner...                                 
\ 3m13s [running] 66.58% Evaluating learner...                                 
| 3m14s [running] 66.77% Evaluating learner...                                 
/ 3m15s [running] 67.13% Evaluating learner...                                 
- 3m16s [running] 67.50% Evaluating learner...                                 
\ 3m17s [running] 67.87% Evaluating learner...                                 
| 3m18s [running] 68.05% Evaluating learner...                                 
/ 3m18s [running] 68.24% Evaluating learner...                                 
- 3m19s [running] 68.24% Evaluating learner...                                 
\ 3m20s [running] 68.61% Evaluating learner...                                 
| 3m21s [running] 68.61% Evaluating learner...                                 
/ 3m22s [running] 68.61% Evaluating learner...                                 
- 3m23s [running] 68.61% Evaluating learner...                                 
\ 3m24s [running] 68.97% Evaluating learner...                                 
| 3m25s [running] 69.34% Evaluating learner...                                 
/ 3m26s [running] 69.53% Evaluating learner...                                 
- 3m27s [running] 69.53% Evaluating learner...                                 
\ 3m28s [running] 69.53% Evaluating learner...                                 
| 3m29s [running] 69.71% Evaluating learner...                                 
/ 3m30s [running] 70.26% Evaluating learner...                                 
- 3m31s [running] 70.63% Evaluating learner...                                 
\ 3m32s [running] 71.18% Evaluating learner...                                 
| 3m33s [running] 71.37% Evaluating learner...                                 
/ 3m33s [running] 71.92% Evaluating learner...                                 
- 3m34s [running] 72.10% Evaluating learner...                                 
\ 3m35s [running] 72.65% Evaluating learner...                                 
| 3m36s [running] 73.20% Evaluating learner...                                 
/ 3m37s [running] 73.57% Evaluating learner...                                 
- 3m38s [running] 73.57% Evaluating learner...                                 
\ 3m39s [running] 73.57% Evaluating learner...                                 
| 3m40s [running] 73.57% Evaluating learner...                                 
/ 3m41s [running] 73.94% Evaluating learner...                                 
- 3m42s [running] 74.49% Evaluating learner...                                 
\ 3m43s [running] 74.68% Evaluating learner...                                 
| 3m44s [running] 74.68% Evaluating learner...                                 
/ 3m45s [running] 74.68% Evaluating learner...                                 
- 3m46s [running] 74.68% Evaluating learner...                                 
\ 3m47s [running] 74.68% Evaluating learner...                                 
| 3m47s [running] 74.86% Evaluating learner...                                 
/ 3m48s [running] 74.86% Evaluating learner...                                 
- 3m49s [running] 75.04% Evaluating learner...                                 
\ 3m50s [running] 75.04% Evaluating learner...                                 
| 3m51s [running] 75.60% Evaluating learner...                                 
/ 3m51s [running] 76.15% Evaluating learner...                                 
- 3m52s [running] 76.52% Evaluating learner...                                 
\ 3m53s [running] 76.88% Evaluating learner...                                 
| 3m54s [running] 77.44% Evaluating learner...                                 
/ 3m55s [running] 77.80% Evaluating learner...                                 
- 3m56s [running] 78.17% Evaluating learner...                                 
\ 3m57s [running] 78.72% Evaluating learner...                                 
| 3m58s [running] 78.72% Evaluating learner...                                 
/ 3m59s [running] 78.72% Evaluating learner...                                 
- 4m0s [running] 78.72% Evaluating learner...                                  
\ 4m1s [running] 79.09% Evaluating learner...                                  
| 4m2s [running] 79.46% Evaluating learner...                                  
/ 4m3s [running] 79.83% Evaluating learner...                                  
- 4m4s [running] 80.19% Evaluating learner...                                  
\ 4m5s [running] 80.56% Evaluating learner...                                  
| 4m6s [running] 80.93% Evaluating learner...                                  
/ 4m6s [running] 81.30% Evaluating learner...                                  
- 4m7s [running] 81.30% Evaluating learner...                                  
\ 4m8s [running] 81.48% Evaluating learner...                                  
| 4m8s [running] 81.67% Evaluating learner...                                  
/ 4m9s [running] 81.67% Evaluating learner...                                  
- 4m10s [running] 81.67% Evaluating learner...                                 
\ 4m11s [running] 81.67% Evaluating learner...                                 
| 4m12s [running] 81.67% Evaluating learner...                                 
/ 4m13s [running] 82.03% Evaluating learner...                                 
- 4m14s [running] 82.59% Evaluating learner...                                 
\ 4m15s [running] 82.95% Evaluating learner...                                 
| 4m16s [running] 83.32% Evaluating learner...                                 
/ 4m17s [running] 83.51% Evaluating learner...                                 
- 4m18s [running] 83.51% Evaluating learner...                                 
\ 4m19s [running] 83.51% Evaluating learner...                                 
| 4m20s [running] 83.69% Evaluating learner...                                 
/ 4m21s [running] 84.24% Evaluating learner...                                 
- 4m22s [running] 84.61% Evaluating learner...                                 
\ 4m23s [running] 84.98% Evaluating learner...                                 
| 4m24s [running] 85.34% Evaluating learner...                                 
/ 4m25s [running] 85.71% Evaluating learner...                                 
- 4m26s [running] 86.26% Evaluating learner...                                 
\ 4m27s [running] 86.63% Evaluating learner...                                 
| 4m28s [running] 87.00% Evaluating learner...                                 
/ 4m29s [running] 87.37% Evaluating learner...                                 
- 4m30s [running] 87.74% Evaluating learner...                                 
\ 4m31s [running] 87.74% Evaluating learner...                                 
| 4m32s [running] 87.74% Evaluating learner...                                 
/ 4m33s [running] 87.74% Evaluating learner...                                 
- 4m33s [running] 87.74% Evaluating learner...                                 
\ 4m34s [running] 87.92% Evaluating learner...                                 
| 4m34s [running] 87.92% Evaluating learner...                                 
/ 4m35s [running] 88.10% Evaluating learner...                                 
- 4m36s [running] 88.47% Evaluating learner...                                 
\ 4m37s [running] 88.84% Evaluating learner...                                 
| 4m38s [running] 89.39% Evaluating learner...                                 
/ 4m39s [running] 89.94% Evaluating learner...                                 
- 4m40s [running] 90.31% Evaluating learner...                                 
\ 4m41s [running] 90.68% Evaluating learner...                                 
| 4m42s [running] 90.68% Evaluating learner...                                 
/ 4m43s [running] 90.68% Evaluating learner...                                 
- 4m44s [running] 90.68% Evaluating learner...                                 
\ 4m45s [running] 90.68% Evaluating learner...                                 
| 4m46s [running] 90.86% Evaluating learner...                                 
/ 4m47s [running] 91.41% Evaluating learner...                                 
- 4m48s [running] 91.78% Evaluating learner...                                 
\ 4m48s [running] 92.15% Evaluating learner...                                 
| 4m49s [running] 92.70% Evaluating learner...                                 
/ 4m50s [running] 92.70% Evaluating learner...                                 
- 4m51s [running] 92.70% Evaluating learner...                                 
\ 4m52s [running] 92.70% Evaluating learner...                                 
| 4m53s [running] 92.70% Evaluating learner...                                 
/ 4m54s [running] 93.25% Evaluating learner...                                 
- 4m55s [running] 93.62% Evaluating learner...                                 
\ 4m56s [running] 93.81% Evaluating learner...                                 
| 4m57s [running] 93.99% Evaluating learner...                                 
/ 4m57s [running] 94.17% Evaluating learner...                                 
- 4m58s [running] 94.36% Evaluating learner...                                 
\ 4m59s [running] 94.54% Evaluating learner...                                 
| 5m0s [running] 94.72% Evaluating learner...                                  
/ 5m1s [running] 94.72% Evaluating learner...                                  
- 5m2s [running] 94.72% Evaluating learner...                                  
\ 5m3s [running] 94.72% Evaluating learner...                                  
| 5m4s [running] 95.28% Evaluating learner...                                  
/ 5m5s [running] 95.64% Evaluating learner...                                  
- 5m6s [running] 96.01% Evaluating learner...                                  
\ 5m7s [running] 96.38% Evaluating learner...                                  
| 5m8s [running] 96.75% Evaluating learner...                                  
/ 5m9s [running] 96.75% Evaluating learner...                                  
- 5m10s [running] 96.75% Evaluating learner...                                 
\ 5m11s [running] 96.75% Evaluating learner...                                 
| 5m11s [running] 96.93% Evaluating learner...                                 
/ 5m12s [running] 97.48% Evaluating learner...                                 
- 5m13s [running] 97.85% Evaluating learner...                                 
\ 5m14s [running] 98.22% Evaluating learner...                                 
| 5m15s [running] 98.77% Evaluating learner...                                 
/ 5m16s [running] 99.14% Evaluating learner...                                 
- 5m17s [running] 99.69% Evaluating learner...                                 
\ 5m18s [running] 99.87% Evaluating learner...                                 
| 5m19s [running] 99.87% Evaluating learner...                                 
/ 5m20s [running] 99.87% Evaluating learner...                                 
- 5m21s [running] 99.87% Evaluating learner...                                 
\ 5m21s [running] 100.00% Evaluating learner...                                
| 5m22s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m22s (CPU time)

