
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 4.05% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
\ 1m24s [running] 37.34% Evaluating learner...                                 
| 1m25s [running] 37.52% Evaluating learner...                                 
/ 1m25s [running] 37.52% Evaluating learner...                                 
- 1m26s [running] 37.89% Evaluating learner...                                 
\ 1m27s [running] 37.89% Evaluating learner...                                 
| 1m28s [running] 37.89% Evaluating learner...                                 
/ 1m29s [running] 37.89% Evaluating learner...                                 
- 1m30s [running] 38.44% Evaluating learner...                                 
\ 1m31s [running] 38.99% Evaluating learner...                                 
| 1m32s [running] 39.36% Evaluating learner...                                 
/ 1m33s [running] 39.91% Evaluating learner...                                 
- 1m34s [running] 40.46% Evaluating learner...                                 
\ 1m35s [running] 40.83% Evaluating learner...                                 
| 1m36s [running] 41.38% Evaluating learner...                                 
/ 1m36s [running] 41.38% Evaluating learner...                                 
- 1m37s [running] 41.57% Evaluating learner...                                 
\ 1m37s [running] 41.57% Evaluating learner...                                 
| 1m38s [running] 42.12% Evaluating learner...                                 
/ 1m39s [running] 42.67% Evaluating learner...                                 
- 1m40s [running] 43.04% Evaluating learner...                                 
\ 1m41s [running] 43.59% Evaluating learner...                                 
| 1m42s [running] 43.59% Evaluating learner...                                 
/ 1m43s [running] 43.59% Evaluating learner...                                 
- 1m44s [running] 43.59% Evaluating learner...                                 
\ 1m45s [running] 44.14% Evaluating learner...                                 
| 1m46s [running] 44.69% Evaluating learner...                                 
/ 1m47s [running] 44.70% Evaluating learner...                                 
- 1m48s [running] 44.70% Evaluating learner...                                 
\ 1m49s [running] 44.70% Evaluating learner...                                 
| 1m50s [running] 44.69% Evaluating learner...                                 
/ 1m51s [running] 45.25% Evaluating learner...                                 
- 1m52s [running] 45.61% Evaluating learner...                                 
\ 1m53s [running] 46.17% Evaluating learner...                                 
| 1m53s [running] 46.35% Evaluating learner...                                 
/ 1m54s [running] 46.53% Evaluating learner...                                 
- 1m55s [running] 46.72% Evaluating learner...                                 
\ 1m56s [running] 46.90% Evaluating learner...                                 
| 1m57s [running] 47.45% Evaluating learner...                                 
/ 1m58s [running] 48.01% Evaluating learner...                                 
- 1m59s [running] 48.37% Evaluating learner...                                 
\ 2m0s [running] 48.93% Evaluating learner...                                  
| 2m0s [running] 48.93% Evaluating learner...                                  
/ 2m1s [running] 49.11% Evaluating learner...                                  
- 2m2s [running] 49.29% Evaluating learner...                                  
\ 2m3s [running] 49.85% Evaluating learner...                                  
| 2m4s [running] 50.40% Evaluating learner...                                  
/ 2m5s [running] 50.76% Evaluating learner...                                  
- 2m6s [running] 51.32% Evaluating learner...                                  
\ 2m6s [running] 51.32% Evaluating learner...                                  
| 2m7s [running] 51.50% Evaluating learner...                                  
/ 2m8s [running] 51.50% Evaluating learner...                                  
- 2m9s [running] 51.68% Evaluating learner...                                  
\ 2m10s [running] 51.68% Evaluating learner...                                 
| 2m11s [running] 51.68% Evaluating learner...                                 
/ 2m12s [running] 51.87% Evaluating learner...                                 
- 2m13s [running] 52.42% Evaluating learner...                                 
\ 2m14s [running] 52.60% Evaluating learner...                                 
| 2m15s [running] 52.60% Evaluating learner...                                 
/ 2m16s [running] 52.60% Evaluating learner...                                 
- 2m17s [running] 52.79% Evaluating learner...                                 
\ 2m17s [running] 53.16% Evaluating learner...                                 
| 2m18s [running] 53.52% Evaluating learner...                                 
/ 2m19s [running] 53.52% Evaluating learner...                                 
- 2m20s [running] 53.52% Evaluating learner...                                 
\ 2m21s [running] 53.52% Evaluating learner...                                 
| 2m22s [running] 53.89% Evaluating learner...                                 
/ 2m23s [running] 54.44% Evaluating learner...                                 
- 2m24s [running] 54.63% Evaluating learner...                                 
\ 2m25s [running] 54.63% Evaluating learner...                                 
| 2m26s [running] 54.63% Evaluating learner...                                 
/ 2m27s [running] 54.63% Evaluating learner...                                 
- 2m28s [running] 54.63% Evaluating learner...                                 
\ 2m29s [running] 55.00% Evaluating learner...                                 
| 2m30s [running] 55.36% Evaluating learner...                                 
/ 2m31s [running] 55.73% Evaluating learner...                                 
- 2m32s [running] 56.28% Evaluating learner...                                 
\ 2m33s [running] 56.65% Evaluating learner...                                 
| 2m34s [running] 57.20% Evaluating learner...                                 
/ 2m35s [running] 57.39% Evaluating learner...                                 
- 2m36s [running] 57.39% Evaluating learner...                                 
\ 2m36s [running] 57.57% Evaluating learner...                                 
| 2m37s [running] 57.57% Evaluating learner...                                 
/ 2m38s [running] 57.57% Evaluating learner...                                 
- 2m39s [running] 57.57% Evaluating learner...                                 
\ 2m40s [running] 57.57% Evaluating learner...                                 
| 2m41s [running] 57.75% Evaluating learner...                                 
/ 2m42s [running] 58.31% Evaluating learner...                                 
- 2m43s [running] 58.67% Evaluating learner...                                 
\ 2m44s [running] 59.04% Evaluating learner...                                 
| 2m45s [running] 59.41% Evaluating learner...                                 
/ 2m46s [running] 59.78% Evaluating learner...                                 
- 2m47s [running] 60.15% Evaluating learner...                                 
\ 2m48s [running] 60.33% Evaluating learner...                                 
| 2m49s [running] 60.88% Evaluating learner...                                 
/ 2m50s [running] 60.88% Evaluating learner...                                 
- 2m51s [running] 60.88% Evaluating learner...                                 
\ 2m52s [running] 60.88% Evaluating learner...                                 
| 2m53s [running] 61.25% Evaluating learner...                                 
/ 2m54s [running] 61.80% Evaluating learner...                                 
- 2m54s [running] 62.35% Evaluating learner...                                 
\ 2m55s [running] 62.72% Evaluating learner...                                 
| 2m56s [running] 62.90% Evaluating learner...                                 
/ 2m57s [running] 62.90% Evaluating learner...                                 
- 2m58s [running] 62.90% Evaluating learner...                                 
\ 2m59s [running] 62.90% Evaluating learner...                                 
| 3m0s [running] 63.27% Evaluating learner...                                  
/ 3m1s [running] 63.27% Evaluating learner...                                  
- 3m2s [running] 63.46% Evaluating learner...                                  
\ 3m3s [running] 63.82% Evaluating learner...                                  
| 3m4s [running] 63.82% Evaluating learner...                                  
/ 3m5s [running] 63.82% Evaluating learner...                                  
- 3m6s [running] 63.82% Evaluating learner...                                  
\ 3m7s [running] 64.01% Evaluating learner...                                  
| 3m7s [running] 64.38% Evaluating learner...                                  
/ 3m8s [running] 64.93% Evaluating learner...                                  
- 3m9s [running] 65.48% Evaluating learner...                                  
\ 3m10s [running] 65.85% Evaluating learner...                                 
| 3m11s [running] 66.22% Evaluating learner...                                 
/ 3m12s [running] 66.58% Evaluating learner...                                 
- 3m13s [running] 66.95% Evaluating learner...                                 
\ 3m14s [running] 67.50% Evaluating learner...                                 
| 3m15s [running] 67.50% Evaluating learner...                                 
/ 3m16s [running] 67.50% Evaluating learner...                                 
- 3m17s [running] 67.50% Evaluating learner...                                 
\ 3m18s [running] 67.69% Evaluating learner...                                 
| 3m19s [running] 68.05% Evaluating learner...                                 
/ 3m20s [running] 68.42% Evaluating learner...                                 
- 3m21s [running] 68.97% Evaluating learner...                                 
\ 3m22s [running] 69.34% Evaluating learner...                                 
| 3m23s [running] 69.53% Evaluating learner...                                 
/ 3m24s [running] 69.53% Evaluating learner...                                 
- 3m25s [running] 69.53% Evaluating learner...                                 
\ 3m26s [running] 69.53% Evaluating learner...                                 
| 3m27s [running] 69.89% Evaluating learner...                                 
/ 3m28s [running] 70.26% Evaluating learner...                                 
- 3m28s [running] 70.45% Evaluating learner...                                 
\ 3m29s [running] 70.63% Evaluating learner...                                 
| 3m30s [running] 70.81% Evaluating learner...                                 
/ 3m30s [running] 70.81% Evaluating learner...                                 
- 3m31s [running] 71.00% Evaluating learner...                                 
\ 3m32s [running] 71.37% Evaluating learner...                                 
| 3m33s [running] 71.73% Evaluating learner...                                 
/ 3m34s [running] 72.10% Evaluating learner...                                 
- 3m35s [running] 72.65% Evaluating learner...                                 
\ 3m36s [running] 72.65% Evaluating learner...                                 
| 3m37s [running] 72.65% Evaluating learner...                                 
/ 3m38s [running] 72.65% Evaluating learner...                                 
- 3m39s [running] 72.65% Evaluating learner...                                 
\ 3m40s [running] 73.02% Evaluating learner...                                 
| 3m41s [running] 73.57% Evaluating learner...                                 
/ 3m42s [running] 73.57% Evaluating learner...                                 
- 3m43s [running] 73.57% Evaluating learner...                                 
\ 3m44s [running] 73.57% Evaluating learner...                                 
| 3m45s [running] 73.76% Evaluating learner...                                 
/ 3m46s [running] 74.12% Evaluating learner...                                 
- 3m47s [running] 74.49% Evaluating learner...                                 
\ 3m48s [running] 74.86% Evaluating learner...                                 
| 3m49s [running] 75.23% Evaluating learner...                                 
/ 3m50s [running] 75.78% Evaluating learner...                                 
- 3m51s [running] 76.33% Evaluating learner...                                 
\ 3m52s [running] 76.70% Evaluating learner...                                 
| 3m53s [running] 77.07% Evaluating learner...                                 
/ 3m54s [running] 77.44% Evaluating learner...                                 
- 3m54s [running] 77.44% Evaluating learner...                                 
\ 3m55s [running] 77.62% Evaluating learner...                                 
| 3m55s [running] 77.80% Evaluating learner...                                 
/ 3m56s [running] 77.99% Evaluating learner...                                 
- 3m57s [running] 78.17% Evaluating learner...                                 
\ 3m58s [running] 78.54% Evaluating learner...                                 
| 3m59s [running] 78.72% Evaluating learner...                                 
/ 4m0s [running] 78.72% Evaluating learner...                                  
- 4m1s [running] 78.72% Evaluating learner...                                  
\ 4m2s [running] 78.72% Evaluating learner...                                  
| 4m3s [running] 79.27% Evaluating learner...                                  
/ 4m3s [running] 79.46% Evaluating learner...                                  
- 4m4s [running] 80.01% Evaluating learner...                                  
\ 4m5s [running] 80.38% Evaluating learner...                                  
| 4m6s [running] 80.75% Evaluating learner...                                  
/ 4m7s [running] 81.11% Evaluating learner...                                  
- 4m8s [running] 81.67% Evaluating learner...                                  
\ 4m9s [running] 81.67% Evaluating learner...                                  
| 4m10s [running] 81.67% Evaluating learner...                                 
/ 4m11s [running] 81.67% Evaluating learner...                                 
- 4m12s [running] 81.67% Evaluating learner...                                 
\ 4m13s [running] 82.22% Evaluating learner...                                 
| 4m14s [running] 82.59% Evaluating learner...                                 
/ 4m15s [running] 82.95% Evaluating learner...                                 
- 4m16s [running] 83.32% Evaluating learner...                                 
\ 4m17s [running] 83.69% Evaluating learner...                                 
| 4m17s [running] 83.87% Evaluating learner...                                 
/ 4m18s [running] 84.06% Evaluating learner...                                 
- 4m19s [running] 84.06% Evaluating learner...                                 
\ 4m19s [running] 84.24% Evaluating learner...                                 
| 4m20s [running] 84.43% Evaluating learner...                                 
/ 4m21s [running] 84.79% Evaluating learner...                                 
- 4m22s [running] 85.16% Evaluating learner...                                 
\ 4m23s [running] 85.71% Evaluating learner...                                 
| 4m24s [running] 86.08% Evaluating learner...                                 
/ 4m25s [running] 86.45% Evaluating learner...                                 
- 4m26s [running] 87.00% Evaluating learner...                                 
\ 4m27s [running] 87.37% Evaluating learner...                                 
| 4m28s [running] 87.92% Evaluating learner...                                 
/ 4m29s [running] 88.29% Evaluating learner...                                 
- 4m30s [running] 88.84% Evaluating learner...                                 
\ 4m31s [running] 89.39% Evaluating learner...                                 
| 4m32s [running] 89.58% Evaluating learner...                                 
/ 4m33s [running] 89.76% Evaluating learner...                                 
- 4m34s [running] 89.76% Evaluating learner...                                 
\ 4m35s [running] 89.76% Evaluating learner...                                 
| 4m36s [running] 89.76% Evaluating learner...                                 
/ 4m37s [running] 90.13% Evaluating learner...                                 
- 4m37s [running] 90.31% Evaluating learner...                                 
\ 4m38s [running] 90.31% Evaluating learner...                                 
| 4m39s [running] 90.49% Evaluating learner...                                 
/ 4m39s [running] 90.49% Evaluating learner...                                 
- 4m40s [running] 90.68% Evaluating learner...                                 
\ 4m41s [running] 90.68% Evaluating learner...                                 
| 4m42s [running] 90.68% Evaluating learner...                                 
/ 4m43s [running] 90.68% Evaluating learner...                                 
- 4m44s [running] 90.86% Evaluating learner...                                 
\ 4m45s [running] 91.23% Evaluating learner...                                 
| 4m46s [running] 91.78% Evaluating learner...                                 
/ 4m47s [running] 92.15% Evaluating learner...                                 
- 4m48s [running] 92.52% Evaluating learner...                                 
\ 4m49s [running] 92.70% Evaluating learner...                                 
| 4m50s [running] 92.70% Evaluating learner...                                 
/ 4m51s [running] 92.70% Evaluating learner...                                 
- 4m52s [running] 92.70% Evaluating learner...                                 
\ 4m53s [running] 93.07% Evaluating learner...                                 
| 4m54s [running] 93.44% Evaluating learner...                                 
/ 4m55s [running] 93.99% Evaluating learner...                                 
- 4m56s [running] 94.54% Evaluating learner...                                 
\ 4m57s [running] 95.09% Evaluating learner...                                 
| 4m58s [running] 95.46% Evaluating learner...                                 
/ 4m59s [running] 95.64% Evaluating learner...                                 
- 4m59s [running] 96.01% Evaluating learner...                                 
\ 5m0s [running] 96.38% Evaluating learner...                                  
| 5m0s [running] 96.38% Evaluating learner...                                  
/ 5m1s [running] 96.56% Evaluating learner...                                  
- 5m2s [running] 96.75% Evaluating learner...                                  
\ 5m3s [running] 96.75% Evaluating learner...                                  
| 5m4s [running] 96.75% Evaluating learner...                                  
/ 5m5s [running] 96.75% Evaluating learner...                                  
- 5m6s [running] 96.75% Evaluating learner...                                  
\ 5m7s [running] 96.93% Evaluating learner...                                  
| 5m8s [running] 97.48% Evaluating learner...                                  
/ 5m9s [running] 97.85% Evaluating learner...                                  
- 5m10s [running] 98.40% Evaluating learner...                                 
\ 5m11s [running] 98.59% Evaluating learner...                                 
| 5m12s [running] 99.14% Evaluating learner...                                 
/ 5m13s [running] 99.51% Evaluating learner...                                 
- 5m14s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m14s (CPU time)

