
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
- 3m5s [running] 57.57% Evaluating learner...                                  
\ 3m6s [running] 57.94% Evaluating learner...                                  
| 3m7s [running] 58.49% Evaluating learner...                                  
/ 3m8s [running] 58.86% Evaluating learner...                                  
- 3m8s [running] 59.04% Evaluating learner...                                  
\ 3m9s [running] 59.23% Evaluating learner...                                  
| 3m10s [running] 59.41% Evaluating learner...                                 
/ 3m11s [running] 59.41% Evaluating learner...                                 
- 3m11s [running] 59.96% Evaluating learner...                                 
\ 3m12s [running] 60.33% Evaluating learner...                                 
| 3m13s [running] 60.51% Evaluating learner...                                 
/ 3m14s [running] 60.88% Evaluating learner...                                 
- 3m15s [running] 60.88% Evaluating learner...                                 
\ 3m16s [running] 60.88% Evaluating learner...                                 
| 3m17s [running] 60.88% Evaluating learner...                                 
/ 3m18s [running] 61.06% Evaluating learner...                                 
- 3m19s [running] 61.43% Evaluating learner...                                 
\ 3m20s [running] 61.80% Evaluating learner...                                 
| 3m21s [running] 62.35% Evaluating learner...                                 
/ 3m22s [running] 62.72% Evaluating learner...                                 
- 3m23s [running] 63.09% Evaluating learner...                                 
\ 3m24s [running] 63.46% Evaluating learner...                                 
| 3m25s [running] 63.82% Evaluating learner...                                 
/ 3m26s [running] 63.82% Evaluating learner...                                 
- 3m27s [running] 63.82% Evaluating learner...                                 
\ 3m28s [running] 63.82% Evaluating learner...                                 
| 3m29s [running] 64.19% Evaluating learner...                                 
/ 3m30s [running] 64.56% Evaluating learner...                                 
- 3m31s [running] 64.93% Evaluating learner...                                 
\ 3m32s [running] 65.30% Evaluating learner...                                 
| 3m33s [running] 65.85% Evaluating learner...                                 
/ 3m34s [running] 66.03% Evaluating learner...                                 
- 3m34s [running] 66.22% Evaluating learner...                                 
\ 3m35s [running] 66.40% Evaluating learner...                                 
| 3m36s [running] 66.40% Evaluating learner...                                 
/ 3m36s [running] 66.58% Evaluating learner...                                 
- 3m37s [running] 66.77% Evaluating learner...                                 
\ 3m38s [running] 67.13% Evaluating learner...                                 
| 3m39s [running] 67.50% Evaluating learner...                                 
/ 3m40s [running] 67.50% Evaluating learner...                                 
- 3m41s [running] 67.50% Evaluating learner...                                 
\ 3m42s [running] 67.50% Evaluating learner...                                 
| 3m43s [running] 67.69% Evaluating learner...                                 
/ 3m44s [running] 68.24% Evaluating learner...                                 
- 3m45s [running] 68.61% Evaluating learner...                                 
\ 3m46s [running] 68.61% Evaluating learner...                                 
| 3m47s [running] 68.61% Evaluating learner...                                 
/ 3m48s [running] 68.61% Evaluating learner...                                 
- 3m49s [running] 68.79% Evaluating learner...                                 
\ 3m50s [running] 69.16% Evaluating learner...                                 
| 3m51s [running] 69.34% Evaluating learner...                                 
/ 3m52s [running] 69.89% Evaluating learner...                                 
- 3m53s [running] 70.26% Evaluating learner...                                 
\ 3m54s [running] 70.63% Evaluating learner...                                 
| 3m55s [running] 71.18% Evaluating learner...                                 
/ 3m56s [running] 71.55% Evaluating learner...                                 
- 3m57s [running] 71.92% Evaluating learner...                                 
\ 3m58s [running] 72.29% Evaluating learner...                                 
| 3m59s [running] 72.84% Evaluating learner...                                 
/ 4m0s [running] 73.02% Evaluating learner...                                  
- 4m0s [running] 73.20% Evaluating learner...                                  
\ 4m1s [running] 73.39% Evaluating learner...                                  
| 4m2s [running] 73.57% Evaluating learner...                                  
/ 4m3s [running] 73.57% Evaluating learner...                                  
- 4m4s [running] 73.57% Evaluating learner...                                  
\ 4m5s [running] 73.57% Evaluating learner...                                  
| 4m6s [running] 73.57% Evaluating learner...                                  
/ 4m7s [running] 73.76% Evaluating learner...                                  
- 4m8s [running] 74.12% Evaluating learner...                                  
\ 4m9s [running] 74.49% Evaluating learner...                                  
| 4m9s [running] 74.68% Evaluating learner...                                  
/ 4m10s [running] 74.68% Evaluating learner...                                 
- 4m11s [running] 74.68% Evaluating learner...                                 
\ 4m12s [running] 74.68% Evaluating learner...                                 
| 4m13s [running] 75.04% Evaluating learner...                                 
/ 4m14s [running] 75.41% Evaluating learner...                                 
- 4m15s [running] 75.78% Evaluating learner...                                 
\ 4m16s [running] 76.15% Evaluating learner...                                 
| 4m17s [running] 76.70% Evaluating learner...                                 
/ 4m18s [running] 77.07% Evaluating learner...                                 
- 4m19s [running] 77.44% Evaluating learner...                                 
\ 4m20s [running] 77.80% Evaluating learner...                                 
| 4m21s [running] 78.35% Evaluating learner...                                 
/ 4m22s [running] 78.72% Evaluating learner...                                 
- 4m23s [running] 78.72% Evaluating learner...                                 
\ 4m24s [running] 78.72% Evaluating learner...                                 
| 4m25s [running] 78.72% Evaluating learner...                                 
/ 4m26s [running] 78.91% Evaluating learner...                                 
- 4m27s [running] 79.28% Evaluating learner...                                 
\ 4m28s [running] 79.46% Evaluating learner...                                 
| 4m29s [running] 79.64% Evaluating learner...                                 
/ 4m29s [running] 79.83% Evaluating learner...                                 
- 4m30s [running] 79.83% Evaluating learner...                                 
\ 4m31s [running] 80.19% Evaluating learner...                                 
| 4m32s [running] 80.38% Evaluating learner...                                 
/ 4m33s [running] 80.75% Evaluating learner...                                 
- 4m34s [running] 80.75% Evaluating learner...                                 
\ 4m35s [running] 80.75% Evaluating learner...                                 
| 4m36s [running] 80.75% Evaluating learner...                                 
/ 4m37s [running] 81.30% Evaluating learner...                                 
- 4m38s [running] 81.67% Evaluating learner...                                 
\ 4m39s [running] 81.67% Evaluating learner...                                 
| 4m40s [running] 81.67% Evaluating learner...                                 
/ 4m41s [running] 81.67% Evaluating learner...                                 
- 4m42s [running] 82.03% Evaluating learner...                                 
\ 4m43s [running] 82.40% Evaluating learner...                                 
| 4m44s [running] 82.95% Evaluating learner...                                 
/ 4m45s [running] 83.32% Evaluating learner...                                 
- 4m46s [running] 83.51% Evaluating learner...                                 
\ 4m47s [running] 83.51% Evaluating learner...                                 
| 4m48s [running] 83.51% Evaluating learner...                                 
/ 4m49s [running] 83.69% Evaluating learner...                                 
- 4m49s [running] 84.06% Evaluating learner...                                 
\ 4m50s [running] 84.24% Evaluating learner...                                 
| 4m51s [running] 84.79% Evaluating learner...                                 
/ 4m52s [running] 85.16% Evaluating learner...                                 
- 4m53s [running] 85.34% Evaluating learner...                                 
\ 4m54s [running] 85.71% Evaluating learner...                                 
| 4m55s [running] 85.90% Evaluating learner...                                 
/ 4m56s [running] 85.90% Evaluating learner...                                 
- 4m56s [running] 85.90% Evaluating learner...                                 
\ 4m57s [running] 86.26% Evaluating learner...                                 
| 4m58s [running] 86.63% Evaluating learner...                                 
/ 4m59s [running] 87.00% Evaluating learner...                                 
- 5m0s [running] 87.55% Evaluating learner...                                  
\ 5m1s [running] 87.92% Evaluating learner...                                  
| 5m2s [running] 88.47% Evaluating learner...                                  
/ 5m3s [running] 88.84% Evaluating learner...                                  
- 5m4s [running] 89.21% Evaluating learner...                                  
\ 5m5s [running] 89.76% Evaluating learner...                                  
| 5m6s [running] 89.94% Evaluating learner...                                  
/ 5m7s [running] 90.31% Evaluating learner...                                  
- 5m8s [running] 90.68% Evaluating learner...                                  
\ 5m9s [running] 91.05% Evaluating learner...                                  
| 5m10s [running] 91.41% Evaluating learner...                                 
/ 5m11s [running] 91.78% Evaluating learner...                                 
- 5m11s [running] 91.78% Evaluating learner...                                 
\ 5m12s [running] 91.97% Evaluating learner...                                 
| 5m12s [running] 91.97% Evaluating learner...                                 
/ 5m13s [running] 92.15% Evaluating learner...                                 
- 5m14s [running] 92.33% Evaluating learner...                                 
\ 5m15s [running] 92.89% Evaluating learner...                                 
| 5m16s [running] 93.25% Evaluating learner...                                 
/ 5m17s [running] 93.81% Evaluating learner...                                 
- 5m18s [running] 94.17% Evaluating learner...                                 
\ 5m19s [running] 94.73% Evaluating learner...                                 
| 5m19s [running] 94.91% Evaluating learner...                                 
/ 5m20s [running] 95.46% Evaluating learner...                                 
- 5m21s [running] 95.64% Evaluating learner...                                 
\ 5m22s [running] 96.01% Evaluating learner...                                 
| 5m23s [running] 96.38% Evaluating learner...                                 
/ 5m24s [running] 96.75% Evaluating learner...                                 
- 5m25s [running] 96.75% Evaluating learner...                                 
\ 5m26s [running] 96.75% Evaluating learner...                                 
| 5m27s [running] 96.75% Evaluating learner...                                 
/ 5m28s [running] 97.12% Evaluating learner...                                 
- 5m29s [running] 97.48% Evaluating learner...                                 
\ 5m30s [running] 97.67% Evaluating learner...                                 
| 5m30s [running] 97.85% Evaluating learner...                                 
/ 5m31s [running] 98.04% Evaluating learner...                                 
- 5m32s [running] 98.04% Evaluating learner...                                 
\ 5m33s [running] 98.22% Evaluating learner...                                 
| 5m34s [running] 98.59% Evaluating learner...                                 
/ 5m34s [running] 99.14% Evaluating learner...                                 
- 5m35s [running] 99.51% Evaluating learner...                                 
\ 5m36s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m37s (CPU time)

