
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
| 42.89s [running] 21.15% Evaluating learner...                                
/ 43.88s [running] 21.15% Evaluating learner...                                
- 44.85s [running] 21.52% Evaluating learner...                                
\ 45.80s [running] 22.07% Evaluating learner...                                
| 46.76s [running] 22.62% Evaluating learner...                                
/ 47.71s [running] 22.99% Evaluating learner...                                
- 48.42s [running] 23.36% Evaluating learner...                                
\ 49.12s [running] 23.54% Evaluating learner...                                
| 50.05s [running] 23.91% Evaluating learner...                                
/ 51.01s [running] 24.46% Evaluating learner...                                
- 51.96s [running] 25.01% Evaluating learner...                                
\ 52.92s [running] 25.38% Evaluating learner...                                
| 53.70s [running] 25.93% Evaluating learner...                                
/ 54.44s [running] 25.93% Evaluating learner...                                
- 55.35s [running] 26.48% Evaluating learner...                                
\ 56.31s [running] 26.67% Evaluating learner...                                
| 57.29s [running] 26.67% Evaluating learner...                                
/ 58.28s [running] 26.85% Evaluating learner...                                
- 59.26s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 26.85% Evaluating learner...                                  
| 1m1s [running] 27.40% Evaluating learner...                                  
/ 1m2s [running] 27.77% Evaluating learner...                                  
- 1m3s [running] 28.32% Evaluating learner...                                  
\ 1m4s [running] 28.87% Evaluating learner...                                  
| 1m4s [running] 29.06% Evaluating learner...                                  
/ 1m5s [running] 29.24% Evaluating learner...                                  
- 1m6s [running] 29.43% Evaluating learner...                                  
\ 1m7s [running] 29.98% Evaluating learner...                                  
| 1m8s [running] 30.53% Evaluating learner...                                  
/ 1m9s [running] 31.08% Evaluating learner...                                  
- 1m10s [running] 31.45% Evaluating learner...                                 
\ 1m11s [running] 32.00% Evaluating learner...                                 
| 1m11s [running] 32.18% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.55% Evaluating learner...                                 
- 1m17s [running] 33.10% Evaluating learner...                                 
\ 1m18s [running] 33.47% Evaluating learner...                                 
| 1m19s [running] 34.02% Evaluating learner...                                 
/ 1m20s [running] 34.39% Evaluating learner...                                 
- 1m21s [running] 34.76% Evaluating learner...                                 
\ 1m22s [running] 35.31% Evaluating learner...                                 
| 1m22s [running] 35.68% Evaluating learner...                                 
/ 1m23s [running] 35.86% Evaluating learner...                                 
- 1m24s [running] 36.05% Evaluating learner...                                 
\ 1m25s [running] 36.23% Evaluating learner...                                 
| 1m26s [running] 36.60% Evaluating learner...                                 
/ 1m27s [running] 37.15% Evaluating learner...                                 
- 1m27s [running] 37.52% Evaluating learner...                                 
\ 1m28s [running] 37.89% Evaluating learner...                                 
| 1m29s [running] 37.89% Evaluating learner...                                 
/ 1m30s [running] 37.89% Evaluating learner...                                 
- 1m31s [running] 37.89% Evaluating learner...                                 
\ 1m32s [running] 38.07% Evaluating learner...                                 
| 1m33s [running] 38.62% Evaluating learner...                                 
/ 1m34s [running] 38.99% Evaluating learner...                                 
- 1m35s [running] 39.36% Evaluating learner...                                 
\ 1m36s [running] 39.73% Evaluating learner...                                 
| 1m37s [running] 39.91% Evaluating learner...                                 
/ 1m37s [running] 39.91% Evaluating learner...                                 
- 1m38s [running] 40.46% Evaluating learner...                                 
\ 1m39s [running] 40.83% Evaluating learner...                                 
| 1m40s [running] 41.20% Evaluating learner...                                 
/ 1m41s [running] 41.56% Evaluating learner...                                 
- 1m42s [running] 41.93% Evaluating learner...                                 
\ 1m43s [running] 42.30% Evaluating learner...                                 
| 1m44s [running] 42.85% Evaluating learner...                                 
/ 1m45s [running] 43.40% Evaluating learner...                                 
- 1m46s [running] 43.59% Evaluating learner...                                 
\ 1m47s [running] 43.59% Evaluating learner...                                 
| 1m48s [running] 43.59% Evaluating learner...                                 
/ 1m49s [running] 43.77% Evaluating learner...                                 
- 1m50s [running] 43.77% Evaluating learner...                                 
\ 1m51s [running] 43.77% Evaluating learner...                                 
| 1m52s [running] 43.77% Evaluating learner...                                 
/ 1m53s [running] 44.14% Evaluating learner...                                 
- 1m54s [running] 44.32% Evaluating learner...                                 
\ 1m55s [running] 44.32% Evaluating learner...                                 
| 1m55s [running] 44.69% Evaluating learner...                                 
/ 1m56s [running] 45.24% Evaluating learner...                                 
- 1m57s [running] 45.61% Evaluating learner...                                 
\ 1m58s [running] 46.16% Evaluating learner...                                 
| 1m59s [running] 46.72% Evaluating learner...                                 
/ 2m0s [running] 47.08% Evaluating learner...                                  
- 2m1s [running] 47.63% Evaluating learner...                                  
\ 2m2s [running] 48.19% Evaluating learner...                                  
| 2m3s [running] 48.55% Evaluating learner...                                  
/ 2m4s [running] 48.74% Evaluating learner...                                  
- 2m4s [running] 48.92% Evaluating learner...                                  
\ 2m5s [running] 49.11% Evaluating learner...                                  
| 2m6s [running] 49.11% Evaluating learner...                                  
/ 2m7s [running] 49.11% Evaluating learner...                                  
- 2m8s [running] 49.47% Evaluating learner...                                  
\ 2m9s [running] 50.03% Evaluating learner...                                  
| 2m10s [running] 50.39% Evaluating learner...                                 
/ 2m11s [running] 50.58% Evaluating learner...                                 
- 2m12s [running] 50.58% Evaluating learner...                                 
\ 2m13s [running] 50.58% Evaluating learner...                                 
| 2m14s [running] 50.58% Evaluating learner...                                 
/ 2m15s [running] 51.13% Evaluating learner...                                 
- 2m16s [running] 51.50% Evaluating learner...                                 
\ 2m17s [running] 52.05% Evaluating learner...                                 
| 2m18s [running] 52.60% Evaluating learner...                                 
/ 2m19s [running] 52.97% Evaluating learner...                                 
- 2m20s [running] 53.52% Evaluating learner...                                 
\ 2m21s [running] 53.52% Evaluating learner...                                 
| 2m22s [running] 53.52% Evaluating learner...                                 
/ 2m23s [running] 53.52% Evaluating learner...                                 
- 2m24s [running] 53.70% Evaluating learner...                                 
\ 2m24s [running] 53.70% Evaluating learner...                                 
| 2m25s [running] 53.89% Evaluating learner...                                 
/ 2m25s [running] 54.07% Evaluating learner...                                 
- 2m26s [running] 54.26% Evaluating learner...                                 
\ 2m27s [running] 54.62% Evaluating learner...                                 
| 2m28s [running] 54.62% Evaluating learner...                                 
/ 2m29s [running] 54.62% Evaluating learner...                                 
- 2m30s [running] 54.62% Evaluating learner...                                 
\ 2m31s [running] 54.62% Evaluating learner...                                 
| 2m32s [running] 54.81% Evaluating learner...                                 
/ 2m33s [running] 55.36% Evaluating learner...                                 
- 2m34s [running] 55.54% Evaluating learner...                                 
\ 2m35s [running] 55.54% Evaluating learner...                                 
| 2m36s [running] 55.54% Evaluating learner...                                 
/ 2m37s [running] 55.54% Evaluating learner...                                 
- 2m38s [running] 55.91% Evaluating learner...                                 
\ 2m39s [running] 56.28% Evaluating learner...                                 
| 2m40s [running] 56.65% Evaluating learner...                                 
/ 2m41s [running] 57.20% Evaluating learner...                                 
- 2m42s [running] 57.57% Evaluating learner...                                 
\ 2m43s [running] 57.57% Evaluating learner...                                 
| 2m44s [running] 57.57% Evaluating learner...                                 
/ 2m45s [running] 57.57% Evaluating learner...                                 
- 2m46s [running] 57.93% Evaluating learner...                                 
\ 2m47s [running] 58.30% Evaluating learner...                                 
| 2m48s [running] 58.67% Evaluating learner...                                 
/ 2m49s [running] 58.67% Evaluating learner...                                 
- 2m50s [running] 58.67% Evaluating learner...                                 
\ 2m51s [running] 58.67% Evaluating learner...                                 
| 2m51s [running] 58.85% Evaluating learner...                                 
/ 2m52s [running] 59.04% Evaluating learner...                                 
- 2m53s [running] 59.04% Evaluating learner...                                 
\ 2m54s [running] 59.22% Evaluating learner...                                 
| 2m55s [running] 59.77% Evaluating learner...                                 
/ 2m56s [running] 60.14% Evaluating learner...                                 
- 2m57s [running] 60.32% Evaluating learner...                                 
\ 2m57s [running] 60.51% Evaluating learner...                                 
| 2m58s [running] 60.51% Evaluating learner...                                 
/ 2m59s [running] 60.51% Evaluating learner...                                 
- 3m0s [running] 60.51% Evaluating learner...                                  
\ 3m1s [running] 60.88% Evaluating learner...                                  
| 3m2s [running] 61.24% Evaluating learner...                                  
/ 3m3s [running] 61.61% Evaluating learner...                                  
- 3m4s [running] 62.16% Evaluating learner...                                  
\ 3m5s [running] 62.53% Evaluating learner...                                  
| 3m6s [running] 63.08% Evaluating learner...                                  
/ 3m7s [running] 63.45% Evaluating learner...                                  
- 3m8s [running] 63.82% Evaluating learner...                                  
\ 3m9s [running] 63.82% Evaluating learner...                                  
| 3m10s [running] 63.82% Evaluating learner...                                 
/ 3m11s [running] 63.82% Evaluating learner...                                 
- 3m12s [running] 64.00% Evaluating learner...                                 
\ 3m13s [running] 64.37% Evaluating learner...                                 
| 3m14s [running] 64.92% Evaluating learner...                                 
/ 3m14s [running] 64.92% Evaluating learner...                                 
- 3m15s [running] 64.92% Evaluating learner...                                 
\ 3m16s [running] 65.11% Evaluating learner...                                 
| 3m17s [running] 65.29% Evaluating learner...                                 
/ 3m18s [running] 65.66% Evaluating learner...                                 
- 3m19s [running] 65.84% Evaluating learner...                                 
\ 3m20s [running] 65.84% Evaluating learner...                                 
| 3m21s [running] 65.84% Evaluating learner...                                 
/ 3m22s [running] 65.84% Evaluating learner...                                 
- 3m23s [running] 66.21% Evaluating learner...                                 
\ 3m23s [running] 66.58% Evaluating learner...                                 
| 3m24s [running] 66.95% Evaluating learner...                                 
/ 3m25s [running] 67.50% Evaluating learner...                                 
- 3m26s [running] 67.68% Evaluating learner...                                 
\ 3m27s [running] 67.68% Evaluating learner...                                 
| 3m28s [running] 67.68% Evaluating learner...                                 
/ 3m29s [running] 67.68% Evaluating learner...                                 
- 3m30s [running] 68.05% Evaluating learner...                                 
\ 3m31s [running] 68.60% Evaluating learner...                                 
| 3m32s [running] 68.97% Evaluating learner...                                 
/ 3m33s [running] 69.34% Evaluating learner...                                 
- 3m34s [running] 69.52% Evaluating learner...                                 
\ 3m35s [running] 69.52% Evaluating learner...                                 
| 3m36s [running] 69.52% Evaluating learner...                                 
/ 3m37s [running] 69.70% Evaluating learner...                                 
- 3m38s [running] 70.07% Evaluating learner...                                 
\ 3m39s [running] 70.62% Evaluating learner...                                 
| 3m40s [running] 70.99% Evaluating learner...                                 
/ 3m41s [running] 71.18% Evaluating learner...                                 
- 3m41s [running] 71.18% Evaluating learner...                                 
\ 3m42s [running] 71.36% Evaluating learner...                                 
| 3m43s [running] 71.73% Evaluating learner...                                 
/ 3m44s [running] 72.10% Evaluating learner...                                 
- 3m45s [running] 72.65% Evaluating learner...                                 
\ 3m46s [running] 73.20% Evaluating learner...                                 
| 3m47s [running] 73.57% Evaluating learner...                                 
/ 3m48s [running] 73.75% Evaluating learner...                                 
- 3m49s [running] 73.75% Evaluating learner...                                 
\ 3m50s [running] 73.75% Evaluating learner...                                 
| 3m51s [running] 73.75% Evaluating learner...                                 
/ 3m52s [running] 74.12% Evaluating learner...                                 
- 3m53s [running] 74.49% Evaluating learner...                                 
\ 3m54s [running] 74.85% Evaluating learner...                                 
| 3m55s [running] 75.22% Evaluating learner...                                 
/ 3m56s [running] 75.59% Evaluating learner...                                 
- 3m57s [running] 76.14% Evaluating learner...                                 
\ 3m58s [running] 76.69% Evaluating learner...                                 
| 3m59s [running] 76.88% Evaluating learner...                                 
/ 4m0s [running] 76.88% Evaluating learner...                                  
- 4m1s [running] 76.88% Evaluating learner...                                  
\ 4m2s [running] 76.88% Evaluating learner...                                  
| 4m3s [running] 77.06% Evaluating learner...                                  
/ 4m4s [running] 77.61% Evaluating learner...                                  
- 4m4s [running] 77.80% Evaluating learner...                                  
\ 4m5s [running] 77.98% Evaluating learner...                                  
| 4m6s [running] 77.98% Evaluating learner...                                  
/ 4m7s [running] 77.98% Evaluating learner...                                  
- 4m8s [running] 77.98% Evaluating learner...                                  
\ 4m9s [running] 77.98% Evaluating learner...                                  
| 4m10s [running] 78.16% Evaluating learner...                                 
/ 4m11s [running] 78.72% Evaluating learner...                                 
- 4m12s [running] 79.09% Evaluating learner...                                 
\ 4m13s [running] 79.64% Evaluating learner...                                 
| 4m14s [running] 80.00% Evaluating learner...                                 
/ 4m15s [running] 80.37% Evaluating learner...                                 
- 4m16s [running] 80.74% Evaluating learner...                                 
\ 4m17s [running] 80.74% Evaluating learner...                                 
| 4m18s [running] 80.74% Evaluating learner...                                 
/ 4m19s [running] 80.74% Evaluating learner...                                 
- 4m20s [running] 80.74% Evaluating learner...                                 
\ 4m21s [running] 81.11% Evaluating learner...                                 
| 4m22s [running] 81.66% Evaluating learner...                                 
/ 4m23s [running] 81.66% Evaluating learner...                                 
- 4m24s [running] 81.66% Evaluating learner...                                 
\ 4m25s [running] 81.66% Evaluating learner...                                 
| 4m26s [running] 81.66% Evaluating learner...                                 
/ 4m27s [running] 82.03% Evaluating learner...                                 
- 4m28s [running] 82.58% Evaluating learner...                                 
\ 4m29s [running] 82.95% Evaluating learner...                                 
| 4m29s [running] 83.31% Evaluating learner...                                 
/ 4m30s [running] 83.68% Evaluating learner...                                 
- 4m31s [running] 84.23% Evaluating learner...                                 
\ 4m32s [running] 84.60% Evaluating learner...                                 
| 4m33s [running] 84.60% Evaluating learner...                                 
/ 4m34s [running] 84.60% Evaluating learner...                                 
- 4m35s [running] 84.60% Evaluating learner...                                 
\ 4m36s [running] 84.60% Evaluating learner...                                 
| 4m37s [running] 84.60% Evaluating learner...                                 
/ 4m38s [running] 84.97% Evaluating learner...                                 
- 4m39s [running] 85.34% Evaluating learner...                                 
\ 4m40s [running] 85.89% Evaluating learner...                                 
| 4m41s [running] 86.26% Evaluating learner...                                 
/ 4m42s [running] 86.63% Evaluating learner...                                 
- 4m43s [running] 87.18% Evaluating learner...                                 
\ 4m44s [running] 87.55% Evaluating learner...                                 
| 4m45s [running] 87.54% Evaluating learner...                                 
/ 4m46s [running] 87.54% Evaluating learner...                                 
- 4m47s [running] 87.54% Evaluating learner...                                 
\ 4m48s [running] 87.54% Evaluating learner...                                 
| 4m49s [running] 87.91% Evaluating learner...                                 
/ 4m50s [running] 88.28% Evaluating learner...                                 
- 4m51s [running] 88.65% Evaluating learner...                                 
\ 4m52s [running] 89.02% Evaluating learner...                                 
| 4m52s [running] 89.57% Evaluating learner...                                 
/ 4m53s [running] 90.12% Evaluating learner...                                 
- 4m54s [running] 90.67% Evaluating learner...                                 
\ 4m55s [running] 90.67% Evaluating learner...                                 
| 4m56s [running] 90.86% Evaluating learner...                                 
/ 4m57s [running] 91.04% Evaluating learner...                                 
- 4m57s [running] 91.22% Evaluating learner...                                 
\ 4m58s [running] 91.78% Evaluating learner...                                 
| 4m59s [running] 92.14% Evaluating learner...                                 
/ 5m0s [running] 92.51% Evaluating learner...                                  
- 5m1s [running] 92.88% Evaluating learner...                                  
\ 5m2s [running] 93.25% Evaluating learner...                                  
| 5m3s [running] 93.61% Evaluating learner...                                  
/ 5m4s [running] 93.80% Evaluating learner...                                  
- 5m5s [running] 93.80% Evaluating learner...                                  
\ 5m6s [running] 93.80% Evaluating learner...                                  
| 5m7s [running] 93.98% Evaluating learner...                                  
/ 5m8s [running] 94.35% Evaluating learner...                                  
- 5m9s [running] 94.53% Evaluating learner...                                  
\ 5m10s [running] 95.09% Evaluating learner...                                 
| 5m11s [running] 95.45% Evaluating learner...                                 
/ 5m12s [running] 96.01% Evaluating learner...                                 
- 5m13s [running] 96.37% Evaluating learner...                                 
\ 5m14s [running] 96.92% Evaluating learner...                                 
| 5m14s [running] 96.92% Evaluating learner...                                 
/ 5m15s [running] 97.11% Evaluating learner...                                 
- 5m16s [running] 97.29% Evaluating learner...                                 
\ 5m16s [running] 97.29% Evaluating learner...                                 
| 5m17s [running] 97.66% Evaluating learner...                                 
/ 5m18s [running] 97.66% Evaluating learner...                                 
- 5m19s [running] 97.66% Evaluating learner...                                 
\ 5m20s [running] 97.66% Evaluating learner...                                 
| 5m21s [running] 97.84% Evaluating learner...                                 
/ 5m22s [running] 98.21% Evaluating learner...                                 
- 5m23s [running] 98.58% Evaluating learner...                                 
\ 5m24s [running] 99.13% Evaluating learner...                                 
| 5m25s [running] 99.50% Evaluating learner...                                 
/ 5m26s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 5m26s (CPU time)

